
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2530.9945   456.0279                                   1
     1     1658.0841   363.1409    872.9104   0.0505    0.00      2    Success 
     2     1185.5247   180.6786    472.5594   0.0436   39.97      3    Success 
     3      976.3904   146.0544    209.1343   0.0263   35.37      4    Success 
     4      691.8421   148.8509    284.5483   0.0505   35.24      5    Success 
     5      474.9653   130.1121    216.8768   0.0505   48.58      6    Success 
     6      359.4059    66.2538    115.5594   0.0505   64.24      7    Success 
     7      319.2980    55.7780     40.1079   0.0226   56.43      8    Success 
     8      278.1695    75.7692     41.1285   0.0297   49.61      9    Success 
     9      246.7732    70.0174     31.3962   0.0283   60.35     10    Success 
    10      226.1429    40.8639     20.6303   0.0103   56.29     11    Success 
    11      204.0054    37.5915     22.1375   0.0173   48.95     12    Success 
    12      181.8406    40.7382     22.1648   0.0211   57.32     13    Success 
    13      150.8178    37.0015     31.0228   0.0358   63.43     14    Success 
    14      131.3935    48.2944     19.4244   0.0484   67.28     15    Success 
    15      116.5650    25.3147     14.8285   0.0140   55.89     16    Success 
    16      110.0994    18.2325      6.4656   0.0082   46.98     17    Success 
    17      104.9793    16.3053      5.1201   0.0125   62.29     18    Success 
    18       98.8802    19.1095      6.0991   0.0195   63.64     19    Success 
    19       94.3568    14.9945      4.5234   0.0170   70.91     20    Success 
    20       90.6928    16.0867      3.6640   0.0127   64.84     21    Success 
    21       86.7868    14.9436      3.9060   0.0144   67.13     22    Success 
    22       83.5116    28.6184      3.2752   0.0160   65.98     23    Success 
    23       80.4743    16.9183      3.0373   0.0081   75.76     24    Success 
    24       76.9937    13.3410      3.4806   0.0176   74.47     25    Success 
    25       74.7928    13.1773      2.2009   0.0115   74.62     26    Success 
    26       71.2075    13.2776      3.5853   0.0169   73.10     27    Success 
    27       67.4689    23.1859      3.7386   0.0267   72.67     28    Success 
    28       63.8703    15.5392      3.5987   0.0230   78.12     29    Success 
    29       61.9628     9.0876      1.9075   0.0053   61.99     30    Success 
    30       60.2185     8.0041      1.7442   0.0074   52.00     31    Success 
    31       59.2834    14.4896      0.9352   0.0089   67.19     32    Success 
    32       58.2915     8.8810      0.9919   0.0075   77.53     33    Success 
    33       57.5109     7.9759      0.7806   0.0053   71.81     34    Success 
    34       56.3485     8.5707      1.1625   0.0096   72.51     35    Success 
    35       54.7608     9.4754      1.5876   0.0127   72.93     36    Success 
    36       53.2848    10.2602      1.4760   0.0271   79.51     37    Success 
    37       52.1583    10.0712      1.1265   0.0126   70.34     38    Success 
    38       51.3284     5.8888      0.8299   0.0031   44.95     39    Success 
    39       50.8432     5.7463      0.4852   0.0050   70.08     40    Success 
    40       50.1940     7.5341      0.6492   0.0061   65.96     41    Success 
    41       49.3088     6.0922      0.8852   0.0131   78.88     42    Success 
    42       48.6216     8.0468      0.6872   0.0180   78.87     43    Success 
    43       47.9863     5.0787      0.6352   0.0063   73.43     44    Success 
    44       47.4544     5.5872      0.5320   0.0050   66.24     45    Success 
    45       47.0053    13.0154      0.4491   0.0098   73.31     46    Success 
    46       46.3742     6.2974      0.6311   0.0053   79.05     47    Success 
    47       45.9541     3.9160      0.4201   0.0058   75.74     48    Success 
    48       45.6473     4.2351      0.3068   0.0054   73.21     49    Success 
    49       45.2189     6.2138      0.4284   0.0081   74.67     50    Success 
    50       44.7586     6.7686      0.4603   0.0109   79.29     51    Success 
    51       44.2757     4.9890      0.4829   0.0062   77.38     52    Success 
    52       43.6383     4.8203      0.6374   0.0100   73.88     53    Success 
    53       43.3646    15.8256      0.2737   0.0121   75.73     54    Success 
    54       42.9274     9.2008      0.4372   0.0032   80.81     55    Success 
    55       42.3859     5.1097      0.5415   0.0073   79.37     56    Success 
    56       42.1011     6.2998      0.2848   0.0059   79.97     57    Success 
    57       41.6110     6.7093      0.4901   0.0083   80.79     58    Success 
    58       40.7955     6.9505      0.8155   0.0149   81.70     59    Success 
    59       39.8437    10.3035      0.9518   0.0218   80.89     60    Success 
    60       38.8567     5.8635      0.9870   0.0302   85.14     61    Success 
    61       38.3410     4.3667      0.5157   0.0077   76.64     62    Success 
    62       37.7144     5.4319      0.6266   0.0082   67.94     63    Success 
    63       37.2081    10.2793      0.5062   0.0140   78.53     64    Success 
    64       36.5425     5.5239      0.6656   0.0115   82.89     65    Success 
    65       36.0274     4.1670      0.5151   0.0108   79.93     66    Success 
    66       35.5603     5.1184      0.4671   0.0116   78.25     67    Success 
    67       35.2744    10.6925      0.2860   0.0153   81.83     68    Success 
    68       34.8781     4.5910      0.3963   0.0059   82.35     69    Success 
    69       34.5681     4.5255      0.3100   0.0040   69.94     70    Success 
    70       34.2640     5.2209      0.3040   0.0065   78.14     71    Success 
    71       33.7849     5.7779      0.4791   0.0103   80.42     72    Success 
    72       33.4052    10.2055      0.3797   0.0176   82.06     73    Success 
    73       32.9094     4.5051      0.4958   0.0083   82.46     74    Success 
    74       32.6420     3.6190      0.2674   0.0051   76.15     75    Success 
    75       32.3243     4.9914      0.3177   0.0072   75.93     76    Success 
    76       31.9221     4.9763      0.4022   0.0107   79.96     77    Success 
    77       31.6527     8.6418      0.2695   0.0148   82.44     78    Success 
    78       31.3680     4.2882      0.2847   0.0044   77.95     79    Success 
    79       31.2077     4.0121      0.1603   0.0014   60.71     80    Success 
    80       30.9317     3.7736      0.2760   0.0029   66.27     81    Success 
    81       30.5337     5.7555      0.3979   0.0070   72.09     82    Success 
    82       29.9957     3.9155      0.5380   0.0129   80.93     83    Success 
    83       29.6040     4.3392      0.3917   0.0151   81.53     84    Success 
    84       29.2069     4.6942      0.3971   0.0164   80.70     85    Success 
    85       28.8574     3.5998      0.3494   0.0060   75.91     86    Success 
    86       28.5350     4.6752      0.3224   0.0079   71.03     87    Success 
    87       28.3276     4.9230      0.2075   0.0051   74.80     88    Success 
    88       28.1309     3.6456      0.1967   0.0034   78.47     89    Success 
    89       27.8171     3.3035      0.3138   0.0080   78.56     90    Success 
    90       27.5762     8.4144      0.2410   0.0152   79.42     91    Success 
    91       27.2828     4.8172      0.2934   0.0108   85.52     92    Success 
    92       27.0679     5.0563      0.2148   0.0049   81.17     93    Success 
    93       26.7049     4.8272      0.3630   0.0083   81.30     94    Success 
    94       26.1193     4.8455      0.5857   0.0147   81.33     95    Success 
    95       25.8007    14.0998      0.3186   0.0251   81.85     96    Success 
    96       25.3027     8.4857      0.4980   0.0069   84.51     97    Success 
    97       24.8089     3.3726      0.4937   0.0077   80.00     98    Success 
    98       24.5581     4.0272      0.2509   0.0067   77.93     99    Success 
    99       24.1733     4.5305      0.3847   0.0104   79.89    100    Success 
   100       23.9960     8.9426      0.1773   0.0068   80.31    102    Success 
   101       23.7096     6.4874      0.2864   0.0077   85.64    103    Success 
   102       23.3007     3.5261      0.4089   0.0121   83.86    104    Success 
   103       23.0162     4.9407      0.2846   0.0105   79.19    105    Success 
   104       22.8140     4.2983      0.2021   0.0095   83.20    106    Success 
   105       22.6334     3.3413      0.1806   0.0023   70.35    107    Success 
   106       22.3532     2.8530      0.2801   0.0047   70.34    108    Success 
   107       22.0529     5.3977      0.3003   0.0116   75.55    109    Success 
   108       21.7958     3.3990      0.2571   0.0103   83.77    110    Success 
   109       21.5932     3.0811      0.2026   0.0095   83.06    111    Success 
   110       21.3574     4.6516      0.2358   0.0129   81.38    112    Success 
   111       21.1347     3.5409      0.2227   0.0079   82.55    113    Success 
   112       20.8908     3.4524      0.2439   0.0081   80.72    114    Success 
   113       20.7399    10.3556      0.1509   0.0132   80.97    115    Success 
   114       20.5084     5.7073      0.2315   0.0034   82.75    116    Success 
   115       20.2776     3.4982      0.2308   0.0057   81.21    117    Success 
   116       20.0843     4.8250      0.1933   0.0080   82.76    118    Success 
   117       19.7654     5.8186      0.3189   0.0150   85.50    119    Success 
   118       19.2437     6.3125      0.5217   0.0252   86.33    120    Success 
   119       18.6388     9.7973      0.6049   0.0375   86.28    121    Success 
   120       18.0332     4.8691      0.6056   0.0505   87.96    122    Success 
   121       17.7310     2.7515      0.3022   0.0030   67.62    123    Success 
   122       17.4288     4.0676      0.3022   0.0068   66.69    124    Success 
   123       17.3680     8.9933      0.0608   0.0058   79.48    125    Success 
   124       17.2620     6.4833      0.1060   0.0023   85.00    126    Success 
   125       17.0890     3.4019      0.1730   0.0061   85.49    127    Success 
   126       16.8646     4.6101      0.2244   0.0142   83.94    128    Success 
   127       16.7230     5.6260      0.1415   0.0095   86.70    129    Success 
   128       16.4781     5.8284      0.2449   0.0124   86.58    130    Success 
   129       16.3077    10.8706      0.1704   0.0229   86.90    131    Success 
   130       16.0178     8.1474      0.2899   0.0090   87.07    132    Success 
   131       15.6009     3.7227      0.4169   0.0161   86.28    133    Success 
   132       15.3384     3.5948      0.2626   0.0142   83.99    134    Success 
   133       15.0975     4.8156      0.2408   0.0132   84.55    135    Success 
   134       14.7423     5.8324      0.3552   0.0197   85.71    136    Success 
   135       14.3954     6.4634      0.3469   0.0331   86.89    137    Success 
   136       14.0817     4.3717      0.3138   0.0132   85.30    138    Success 
   137       13.8496     4.8244      0.2321   0.0113   83.29    139    Success 
   138       13.6653     4.9385      0.1842   0.0065   83.62    140    Success 
   139       13.3624     4.9320      0.3029   0.0140   85.51    141    Success 
   140       12.8697     4.6211      0.4927   0.0208   85.02    142    Success 
   141       12.3730     7.7988      0.4967   0.0368   85.11    143    Success 
   142       11.8762     4.9086      0.4968   0.0330   86.94    144    Success 
   143       11.5991     3.9667      0.2771   0.0041   74.90    145    Success 
   144       11.1782     3.8051      0.4209   0.0105   78.68    146    Success 
   145       10.5560     5.7842      0.6222   0.0250   82.52    147    Success 
   146        9.7341     6.0351      0.8220   0.0436   85.84    148    Success 
   147        9.6583    16.3089      0.0757   0.0505   87.13    149    Success 
   148        9.5145    14.6357      0.1439   0.0009   81.24    150    Success 
   149        9.2522    11.8578      0.2623   0.0010   74.00    151    Success 
   150        8.8252     6.9286      0.4270   0.0038   80.16    152    Success 
   151        8.4103     4.3463      0.4149   0.0107   82.01    153    Success 
   152        8.2478     5.1946      0.1624   0.0073   85.12    154    Success 
   153        7.9589     5.5167      0.2889   0.0123   85.72    155    Success 
   154        7.4997     6.6540      0.4592   0.0171   84.83    156    Success 
   155        6.8583     5.1735      0.6415   0.0362   86.79    157    Success 
   156        6.3919     6.4525      0.4663   0.0464   87.22    158    Success 
   157        6.0838     7.6657      0.3081   0.0163   84.76    159    Success 
   158        5.6772     5.5493      0.4066   0.0120   85.44    160    Success 
   159        5.1134     5.5131      0.5638   0.0156   82.06    161    Success 
   160        4.7964    11.1541      0.3170   0.0171   83.10    162    Success 
   161        4.3388     5.8375      0.4576   0.0202   87.62    163    Success 
   162        3.8856     4.5613      0.4533   0.0214   85.68    164    Success 
   163        3.5544     5.3878      0.3312   0.0206   85.76    165    Success 
   164        3.1570     4.9704      0.3973   0.0163   85.07    166    Success 
   165        2.8672     9.7988      0.2898   0.0377   86.42    167    Success 
   166        2.4320     5.1848      0.4352   0.0103   85.15    168    Success 
   167        2.0234     4.2135      0.4086   0.0134   82.70    169    Success 
   168        1.7100     4.9575      0.3134   0.0181   85.56    170    Success 
   169        1.2022     4.8747      0.5078   0.0286   86.27    171    Success 
   170        0.5701     7.3188      0.6321   0.0402   85.63    172    Success 
   171       -0.0881     5.4878      0.6582   0.0410   86.45    173    Success 
   172       -0.3497     8.5821      0.2616   0.0149   82.96    174    Success 
   173       -0.6634     5.0821      0.3137   0.0107   86.27    175    Success 
   174       -0.9978     3.8351      0.3344   0.0055   75.14    176    Success 
   175       -1.3090     4.0313      0.3112   0.0104   81.76    177    Success 
   176       -1.7864     5.1535      0.4774   0.0224   84.17    178    Success 
   177       -2.1509     9.5576      0.3646   0.0294   84.68    179    Success 
   178       -2.6043     4.2860      0.4533   0.0266   87.70    180    Success 
   179       -2.9026     4.4082      0.2984   0.0132   84.23    181    Success 
   180       -3.3480     5.9767      0.4453   0.0201   84.32    182    Success 
   181       -3.7706     8.8822      0.4226   0.0253   85.03    183    Success 
   182       -4.2569     5.1107      0.4863   0.0140   84.73    184    Success 
   183       -4.5552     4.3435      0.2983   0.0118   83.64    185    Success 
   184       -4.8015     5.4640      0.2463   0.0082   79.00    186    Success 
   185       -5.0247     4.5642      0.2232   0.0069   83.93    187    Success 
   186       -5.3761     4.1776      0.3514   0.0157   84.75    188    Success 
   187       -5.8634     4.2103      0.4873   0.0253   84.38    189    Success 
   188       -6.2931     5.6332      0.4297   0.0294   85.39    190    Success 
   189       -6.7211     5.0412      0.4280   0.0262   85.08    191    Success 
   190       -7.0361     3.4596      0.3150   0.0086   80.44    192    Success 
   191       -7.2953     3.6446      0.2591   0.0108   81.02    193    Success 
   192       -7.6273     4.1654      0.3320   0.0058   71.59    194    Success 
   193       -7.9968     7.2591      0.3695   0.0203   83.37    195    Success 
   194       -8.4175     4.1157      0.4207   0.0283   87.21    196    Success 
   195       -8.6950     3.9285      0.2774   0.0121   83.41    197    Success 
   196       -9.0849     4.6946      0.3900   0.0220   84.58    198    Success 
   197       -9.5816     4.2079      0.4967   0.0356   86.07    199    Success 
   198      -10.0038     4.4124      0.4222   0.0112   77.50    200    Success 
   199      -10.5038     4.5586      0.5000   0.0452   86.43    201    Success 
   200      -10.9233     6.7778      0.4195   0.0138   80.04    202    Success 
   201      -11.3003     4.5084      0.3770   0.0111   82.81    203    Success 
   202      -11.5897     3.9072      0.2894   0.0127   84.74    204    Success 
   203      -12.0503     4.5988      0.4606   0.0190   83.40    205    Success 
   204      -12.5514     6.7823      0.5011   0.0323   84.76    206    Success 
   205      -12.9705     4.0663      0.4191   0.0341   87.48    207    Success 
   206      -13.2034     4.0289      0.2329   0.0048   73.83    208    Success 
   207      -13.5016     3.8377      0.2982   0.0182   84.65    209    Success 
   208      -13.7471     5.0354      0.2455   0.0302   86.58    210    Success 
   209      -14.0325     3.3635      0.2854   0.0099   81.65    211    Success 
   210      -14.3045     2.6574      0.2720   0.0155   84.39    212    Success 
   211      -14.6571     3.5506      0.3527   0.0277   83.76    213    Success 
   212      -14.8184     4.7078      0.1612   0.0168   85.45    215    Success 
   213      -15.0419     3.2780      0.2236   0.0140   86.39    216    Success 
   214      -15.3638     2.5684      0.3219   0.0173   83.33    217    Success 
   215      -15.6524     4.3048      0.2885   0.0222   83.24    218    Success 
   216      -15.7962     5.2690      0.1439   0.0117   85.17    220    Success 
   217      -15.9564     3.2046      0.1602   0.0031   78.90    221    Success 
   218      -16.1362     2.6185      0.1798   0.0137   84.73    222    Success 
   219      -16.2933     3.0468      0.1570   0.0036   70.58    223    Success 
   220      -16.5217     3.3482      0.2285   0.0171   84.92    224    Success 
   221      -16.7938     3.5309      0.2721   0.0293   86.07    225    Success 
   222      -16.9789     4.4653      0.1850   0.0087   78.64    226    Success 
   223      -17.1243     3.8451      0.1454   0.0088   84.50    227    Success 
   224      -17.2498     2.5580      0.1255   0.0069   84.45    228    Success 
   225      -17.4158     2.3475      0.1660   0.0033   65.69    229    Success 
   226      -17.5439     6.0824      0.1281   0.0143   81.62    230    Success 
   227      -17.7235     3.0807      0.1796   0.0116   86.93    231    Success 
   228      -17.8702     2.6218      0.1467   0.0067   81.46    232    Success 
