
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      156.3030   140.2066                                   1
     1       54.6880    67.4370    101.6150   0.0221    0.00      3    Success 
     2       28.9760    36.5398     25.7120   0.0095   25.61      4    Success 
     3       13.5117    24.6818     15.4642   0.0101   27.28      5    Success 
     4        5.0605    44.6431      8.4513   0.0129   35.06      6    Success 
     5        1.3809    33.4657      3.6795   0.0104   63.05      7    Success 
     6       -1.5444    14.8889      2.9253   0.0033   54.47      8    Success 
     7       -3.3881    13.6238      1.8437   0.0027   31.80      9    Success 
     8       -6.2969    15.9651      2.9089   0.0058   46.30     10    Success 
     9      -10.2985    17.9199      4.0016   0.0109   60.41     11    Success 
    10      -11.5347    21.1370      1.2361   0.0056   68.81     13    Success 
    11      -13.3453    12.4717      1.8107   0.0060   73.23     14    Success 
    12      -15.1057     9.8198      1.7603   0.0063   62.05     15    Success 
    13      -16.6339    11.4664      1.5282   0.0066   62.36     16    Success 
    14      -18.5060     9.0399      1.8721   0.0094   68.52     17    Success 
    15      -19.4709    14.8920      0.9650   0.0108   67.30     18    Success 
    16      -20.5659     5.6418      1.0950   0.0047   66.33     19    Success 
    17      -21.0319     5.5138      0.4660   0.0023   48.67     20    Success 
    18      -21.7766     5.5460      0.7447   0.0050   60.28     21    Success 
    19      -22.9420     5.6444      1.1655   0.0096   65.69     22    Success 
    20      -23.4199    17.6467      0.4779   0.0188   71.20     23    Success 
    21      -24.2074    11.6242      0.7875   0.0033   75.88     24    Success 
    22      -25.1548     3.6791      0.9474   0.0064   71.72     25    Success 
    23      -25.4691     4.3290      0.3143   0.0038   66.62     26    Success 
    24      -26.0006     4.6644      0.5315   0.0066   71.20     27    Success 
    25      -26.6288     9.5112      0.6282   0.0113   72.78     28    Success 
    26      -27.4980     5.5242      0.8692   0.0136   81.77     29    Success 
    27      -28.1207     4.6889      0.6227   0.0105   77.11     30    Success 
    28      -28.3552     7.8748      0.2345   0.0057   75.05     32    Success 
    29      -28.7032     4.9279      0.3480   0.0045   78.69     33    Success 
    30      -29.0448     3.6643      0.3416   0.0048   72.54     34    Success 
    31      -29.3847     3.5873      0.3399   0.0055   71.19     35    Success 
    32      -29.8434     6.6105      0.4587   0.0094   72.71     36    Success 
    33      -30.0744    11.2900      0.2310   0.0130   80.97     37    Success 
    34      -30.4060     4.5606      0.3316   0.0012   58.73     38    Success 
    35      -30.6089     3.2507      0.2029   0.0019   59.51     39    Success 
    36      -30.7473     3.6619      0.1384   0.0026   72.17     40    Success 
    37      -30.9735     3.3825      0.2263   0.0044   75.27     41    Success 
    38      -31.1450     7.6777      0.1715   0.0090   77.44     42    Success 
    39      -31.4046     4.4700      0.2596   0.0046   81.71     43    Success 
    40      -31.6429     2.4916      0.2383   0.0062   79.19     44    Success 
    41      -31.8143     3.1083      0.1714   0.0052   75.29     45    Success 
    42      -32.0479     4.0267      0.2335   0.0071   76.71     46    Success 
    43      -32.1776     6.0573      0.1298   0.0114   81.39     47    Success 
    44      -32.3674     2.8205      0.1898   0.0019   70.93     48    Success 
    45      -32.5152     2.2878      0.1478   0.0019   54.20     49    Success 
    46      -32.6381     2.8470      0.1229   0.0027   67.89     50    Success 
    47      -32.8127     3.0871      0.1746   0.0056   76.84     51    Success 
    48      -32.8653     5.5681      0.0526   0.0098   80.18     52    Success 
    49      -32.9512     3.4585      0.0859   0.0004   46.91     53    Success 
    50      -33.0427     1.6165      0.0915   0.0011   51.47     54    Success 
    51      -33.0778     2.0578      0.0352   0.0009   66.00     55    Success 
    52      -33.1356     2.4182      0.0578   0.0017   72.43     56    Success 
    53      -33.2220     2.7555      0.0864   0.0031   77.07     57    Success 
    54      -33.3205     2.0843      0.0986   0.0053   80.52     58    Success 
    55      -33.3874     2.0204      0.0669   0.0027   76.85     59    Success 
    56      -33.4668     2.4137      0.0794   0.0038   75.27     60    Success 
    57      -33.5151     3.7218      0.0483   0.0033   76.59     61    Success 
    58      -33.5563     2.0130      0.0412   0.0007   71.92     62    Success 
    59      -33.6085     1.7906      0.0522   0.0012   61.46     63    Success 
    60      -33.6434     2.2423      0.0349   0.0018   78.52     64    Success 
    61      -33.7012     2.2041      0.0578   0.0029   81.01     65    Success 
    62      -33.7591     4.1807      0.0579   0.0042   79.37     66    Success 
    63      -33.8387     2.0337      0.0795   0.0044   84.73     67    Success 
    64      -33.8834     1.2076      0.0447   0.0026   80.02     68    Success 
    65      -33.9190     1.4223      0.0356   0.0017   69.13     69    Success 
    66      -33.9655     1.5036      0.0465   0.0020   72.13     70    Success 
    67      -34.0018     3.6928      0.0363   0.0032   73.39     71    Success 
    68      -34.0574     2.1034      0.0556   0.0021   81.99     72    Success 
    69      -34.1136     1.1650      0.0562   0.0032   79.40     73    Success 
    70      -34.1461     1.3983      0.0324   0.0025   77.53     74    Success 
    71      -34.1977     1.3981      0.0517   0.0034   78.49     75    Success 
    72      -34.2398     3.0739      0.0420   0.0052   77.86     76    Success 
    73      -34.2984     1.4401      0.0586   0.0035   83.32     77    Success 
    74      -34.3352     1.0432      0.0368   0.0021   74.27     78    Success 
    75      -34.3546     2.7661      0.0195   0.0023   73.72     79    Success 
    76      -34.3775     1.3849      0.0228   0.0008   77.31     80    Success 
    77      -34.3981     1.1412      0.0207   0.0010   72.06     81    Success 
    78      -34.4214     1.4988      0.0233   0.0020   78.06     82    Success 
    79      -34.4559     1.6451      0.0344   0.0033   82.31     83    Success 
    80      -34.4636     4.9499      0.0077   0.0060   84.06     84    Success 
    81      -34.4780     4.3241      0.0144   0.0003   81.19     85    Success 
    82      -34.5039     3.2724      0.0259   0.0007   81.84     86    Success 
    83      -34.5444     1.5040      0.0405   0.0016   81.70     87    Success 
    84      -34.5735     1.4923      0.0291   0.0026   79.28     88    Success 
    85      -34.5850     1.6276      0.0115   0.0011   83.29     89    Success 
    86      -34.6058     1.6391      0.0208   0.0016   82.43     90    Success 
    87      -34.6343     1.8356      0.0286   0.0021   79.99     91    Success 
    88      -34.6768     1.1701      0.0425   0.0041   83.65     92    Success 
    89      -34.7140     1.2634      0.0372   0.0051   81.74     93    Success 
    90      -34.7248     2.9190      0.0107   0.0058   82.02     94    Success 
    91      -34.7435     2.1434      0.0187   0.0004   75.99     95    Success 
    92      -34.7726     1.0867      0.0291   0.0008   70.64     96    Success 
    93      -34.7970     0.9774      0.0244   0.0011   61.83     97    Success 
    94      -34.8121     1.0932      0.0152   0.0012   77.41     98    Success 
    95      -34.8388     1.0951      0.0267   0.0020   78.43     99    Success 
    96      -34.8687     2.2917      0.0299   0.0039   79.44    100    Success 
    97      -34.9117     1.3188      0.0430   0.0046   85.19    101    Success 
    98      -34.9231     3.3832      0.0114   0.0050   82.90    102    Success 
    99      -34.9410     1.8108      0.0179   0.0004   76.20    103    Success 
   100      -34.9593     0.9797      0.0183   0.0005   63.12    104    Success 
   101      -34.9695     1.3519      0.0102   0.0005   69.34    105    Success 
   102      -34.9867     1.4713      0.0172   0.0012   78.97    106    Success 
   103      -35.0159     1.5378      0.0293   0.0025   82.14    107    Success 
   104      -35.0356     2.4051      0.0197   0.0034   80.57    108    Success 
   105      -35.0657     1.4136      0.0300   0.0030   85.33    109    Success 
   106      -35.0855     1.0350      0.0198   0.0032   83.47    110    Success 
   107      -35.0888     2.0104      0.0033   0.0025   83.45    111    Success 
   108      -35.0944     1.3954      0.0056   0.0003   81.39    112    Success 
   109      -35.1032     0.7848      0.0088   0.0004   72.49    113    Success 
   110      -35.1137     1.0376      0.0104   0.0006   61.61    114    Success 
   111      -35.1223     1.1652      0.0086   0.0010   80.57    115    Success 
   112      -35.1363     1.1364      0.0141   0.0016   82.29    116    Success 
   113      -35.1443     2.0575      0.0080   0.0027   82.16    117    Success 
   114      -35.1575     1.4055      0.0132   0.0011   84.26    118    Success 
   115      -35.1750     0.6953      0.0175   0.0022   82.93    119    Success 
   116      -35.1840     0.8219      0.0090   0.0015   79.96    120    Success 
   117      -35.1954     1.0458      0.0114   0.0018   79.95    121    Success 
   118      -35.2048     1.3059      0.0094   0.0021   81.36    122    Success 
   119      -35.2146     0.7101      0.0098   0.0003   61.59    123    Success 
   120      -35.2265     0.8490      0.0119   0.0007   58.64    124    Success 
   121      -35.2349     0.9878      0.0085   0.0011   80.46    125    Success 
   122      -35.2373     2.6877      0.0024   0.0023   83.66    126    Success 
   123      -35.2417     2.3283      0.0044   0.0003   85.06    127    Success 
   124      -35.2494     1.7018      0.0077   0.0007   85.31    128    Success 
   125      -35.2605     0.6901      0.0111   0.0015   85.02    129    Success 
   126      -35.2666     0.7785      0.0061   0.0014   82.39    130    Success 
   127      -35.2721     1.0390      0.0055   0.0012   83.73    131    Success 
   128      -35.2816     1.1534      0.0094   0.0015   83.97    132    Success 
   129      -35.2973     1.2848      0.0158   0.0023   84.01    133    Success 
   130      -35.3129     1.9916      0.0156   0.0035   84.02    134    Success 
   131      -35.3288     1.1725      0.0159   0.0037   86.41    135    Success 
   132      -35.3360     0.6024      0.0072   0.0004   69.91    136    Success 
   133      -35.3422     0.6430      0.0062   0.0005   67.37    137    Success 
   134      -35.3500     0.9150      0.0078   0.0007   70.68    138    Success 
   135      -35.3613     1.0248      0.0113   0.0017   81.56    139    Success 
   136      -35.3734     1.3072      0.0122   0.0034   84.56    140    Success 
   137      -35.3864     0.7006      0.0129   0.0025   85.54    141    Success 
   138      -35.3986     0.7729      0.0123   0.0028   82.37    142    Success 
   139      -35.4078     0.9649      0.0092   0.0018   82.68    143    Success 
   140      -35.4197     1.0557      0.0119   0.0023   83.02    144    Success 
   141      -35.4310     0.8356      0.0113   0.0029   83.50    145    Success 
   142      -35.4390     0.6042      0.0080   0.0005   65.77    146    Success 
   143      -35.4472     0.7875      0.0082   0.0007   61.61    147    Success 
   144      -35.4536     1.1475      0.0064   0.0016   83.40    148    Success 
   145      -35.4622     0.5603      0.0086   0.0019   85.14    149    Success 
   146      -35.4686     0.5238      0.0064   0.0025   84.08    150    Success 
   147      -35.4744     1.6112      0.0058   0.0023   81.65    151    Success 
   148      -35.4813     1.0775      0.0069   0.0009   84.96    152    Success 
   149      -35.4897     0.4716      0.0084   0.0012   81.23    153    Success 
   150      -35.4928     0.5649      0.0031   0.0006   77.76    154    Success 
   151      -35.4979     0.6772      0.0051   0.0010   80.89    155    Success 
   152      -35.5061     0.7287      0.0082   0.0019   83.23    156    Success 
   153      -35.5093     1.1619      0.0032   0.0012   83.84    158    Success 
   154      -35.5147     0.8722      0.0054   0.0013   86.53    159    Success 
   155      -35.5228     0.4862      0.0081   0.0023   85.52    160    Success 
   156      -35.5297     0.4532      0.0069   0.0025   83.18    161    Success 
   157      -35.5358     0.5425      0.0061   0.0018   81.40    162    Success 
   158      -35.5415     0.8611      0.0057   0.0024   82.14    163    Success 
   159      -35.5476     0.5540      0.0061   0.0008   77.60    164    Success 
   160      -35.5525     0.4796      0.0049   0.0005   67.68    165    Success 
   161      -35.5585     0.5481      0.0060   0.0008   71.10    166    Success 
   162      -35.5672     0.6581      0.0087   0.0024   82.30    167    Success 
   163      -35.5770     0.4423      0.0098   0.0038   84.39    168    Success 
   164      -35.5826     0.5949      0.0056   0.0025   83.20    169    Success 
   165      -35.5876     0.5158      0.0050   0.0025   84.49    170    Success 
   166      -35.5914     0.4848      0.0037   0.0005   71.27    171    Success 
   167      -35.5957     0.5149      0.0043   0.0009   76.29    172    Success 
   168      -35.5991     0.7261      0.0034   0.0008   77.05    173    Success 
   169      -35.6020     0.6200      0.0029   0.0008   82.19    174    Success 
   170      -35.6040     0.4098      0.0020   0.0008   85.48    175    Success 
   171      -35.6062     0.3167      0.0023   0.0014   85.24    176    Success 
   172      -35.6087     0.3538      0.0025   0.0012   82.63    177    Success 
   173      -35.6122     0.4013      0.0035   0.0013   81.26    178    Success 
   174      -35.6167     0.4310      0.0045   0.0013   80.03    179    Success 
   175      -35.6181     0.6958      0.0014   0.0005   78.45    181    Success 
   176      -35.6202     0.4055      0.0021   0.0004   82.19    182    Success 
   177      -35.6223     0.2627      0.0020   0.0005   76.41    183    Success 
   178      -35.6237     0.3433      0.0014   0.0003   72.20    184    Success 
   179      -35.6261     0.3978      0.0024   0.0006   77.76    185    Success 
   180      -35.6300     0.4338      0.0039   0.0011   81.02    186    Success 
   181      -35.6314     1.0120      0.0014   0.0026   84.29    187    Success 
   182      -35.6338     0.7078      0.0024   0.0002   78.45    188    Success 
   183      -35.6371     0.2387      0.0033   0.0005   79.07    189    Success 
   184      -35.6385     0.3012      0.0014   0.0005   77.08    190    Success 
   185      -35.6401     0.4035      0.0016   0.0008   82.55    191    Success 
   186      -35.6427     0.4083      0.0026   0.0012   84.38    192    Success 
   187      -35.6438     0.9810      0.0011   0.0019   84.47    193    Success 
   188      -35.6456     0.7682      0.0019   0.0003   84.78    194    Success 
   189      -35.6485     0.3952      0.0029   0.0007   83.80    195    Success 
   190      -35.6508     0.2651      0.0023   0.0010   81.83    196    Success 
   191      -35.6519     0.3367      0.0011   0.0004   80.04    197    Success 
   192      -35.6533     0.5000      0.0014   0.0007   82.81    198    Success 
   193      -35.6550     0.2921      0.0018   0.0008   84.05    199    Success 
   194      -35.6562     0.2435      0.0012   0.0003   76.92    200    Success 
   195      -35.6578     0.3667      0.0016   0.0006   75.03    201    Success 
   196      -35.6596     0.4471      0.0017   0.0006   80.07    202    Success 
   197      -35.6613     0.2942      0.0017   0.0007   83.06    203    Success 
   198      -35.6624     0.6233      0.0012   0.0010   80.20    204    Success 
   199      -35.6637     0.2918      0.0013   0.0002   76.13    205    Success 
   200      -35.6641     0.2832      0.0004   0.0001   75.46    206    Success 
   201      -35.6650     0.2614      0.0008   0.0001   70.12    207    Success 
   202      -35.6664     0.2251      0.0015   0.0003   74.24    208    Success 
   203      -35.6689     0.2152      0.0025   0.0007   74.42    209    Success 
   204      -35.6711     0.5557      0.0023   0.0015   76.59    210    Success 
   205      -35.6736     0.3403      0.0025   0.0014   85.10    211    Success 
   206      -35.6748     0.2534      0.0012   0.0005   82.28    212    Success 
   207      -35.6765     0.2309      0.0018   0.0007   79.23    213    Success 
   208      -35.6781     0.4077      0.0016   0.0012   79.16    214    Success 
   209      -35.6796     0.2324      0.0015   0.0004   77.90    215    Success 
   210      -35.6807     0.2015      0.0010   0.0002   63.28    216    Success 
   211      -35.6822     0.2096      0.0016   0.0005   72.27    217    Success 
   212      -35.6830     0.6284      0.0008   0.0014   80.68    218    Success 
   213      -35.6842     0.2551      0.0011   0.0002   80.51    219    Success 
   214      -35.6850     0.1915      0.0008   0.0004   80.09    220    Success 
   215      -35.6856     0.3023      0.0006   0.0005   82.81    221    Success 
   216      -35.6864     0.2310      0.0008   0.0008   85.49    222    Success 
   217      -35.6873     0.2746      0.0008   0.0006   82.05    223    Success 
   218      -35.6881     0.2079      0.0009   0.0004   79.93    224    Success 
   219      -35.6890     0.2447      0.0008   0.0004   74.30    225    Success 
   220      -35.6896     0.3189      0.0006   0.0003   77.79    226    Success 
