
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1061.5488   278.2302                                   1
     1      525.8412   190.4286    535.7076   0.0505    0.00      2    Success 
     2      396.2525   207.3530    129.5887   0.0423   34.99      3    Success 
     3      296.2651    96.0027     99.9874   0.0110   23.54      4    Success 
     4      228.5679    85.8954     67.6971   0.0158   19.37      5    Success 
     5      171.1045    79.6948     57.4634   0.0209   49.34      6    Success 
     6      114.7677    69.3256     56.3368   0.0329   56.83      7    Success 
     7      101.0925    43.1364     13.6752   0.0116   60.02      9    Success 
     8       92.0929    30.5958      8.9996   0.0068   51.58     10    Success 
     9       81.3666    29.1961     10.7263   0.0098   45.43     11    Success 
    10       66.2952    25.7997     15.0714   0.0178   53.05     12    Success 
    11       52.6303    17.8320     13.6650   0.0229   60.18     13    Success 
    12       44.5587    27.8946      8.0716   0.0258   57.55     14    Success 
    13       38.4741    15.1637      6.0846   0.0122   65.95     15    Success 
    14       34.3751    12.8690      4.0990   0.0106   58.30     16    Success 
    15       30.9229    20.1926      3.4522   0.0164   61.33     17    Success 
    16       27.7046    14.2988      3.2183   0.0124   70.48     18    Success 
    17       25.6253    10.7311      2.0793   0.0059   62.83     19    Success 
    18       22.9823     9.7287      2.6430   0.0122   62.19     20    Success 
    19       21.6913    17.8604      1.2910   0.0134   65.98     21    Success 
    20       19.8163    10.2572      1.8750   0.0049   66.40     22    Success 
    21       17.5687     8.4181      2.2476   0.0106   62.39     23    Success 
    22       16.2401     8.4190      1.3287   0.0084   68.90     24    Success 
    23       14.5586    12.5889      1.6815   0.0125   68.25     25    Success 
    24       12.5468     6.8826      2.0118   0.0176   77.12     26    Success 
    25       11.2658     9.1546      1.2810   0.0098   67.10     27    Success 
    26        9.7726     9.1178      1.4932   0.0149   73.98     28    Success 
    27        8.5544     8.7167      1.2182   0.0102   74.22     29    Success 
    28        7.0238    11.0197      1.5306   0.0154   74.94     30    Success 
    29        6.2029    18.8592      0.8210   0.0198   78.68     31    Success 
    30        5.0271     8.7650      1.1758   0.0025   59.25     32    Success 
    31        4.1323     9.5328      0.8948   0.0039   57.50     33    Success 
    32        3.1696    10.0312      0.9627   0.0084   76.53     34    Success 
    33        1.7073     9.1137      1.4624   0.0158   79.69     35    Success 
    34        1.1478    19.3440      0.5595   0.0221   77.70     36    Success 
    35        0.2208    12.7437      0.9270   0.0046   79.27     37    Success 
    36       -0.9682     5.6289      1.1890   0.0089   76.13     38    Success 
    37       -1.5115     6.8461      0.5434   0.0065   73.91     39    Success 
    38       -2.3721     7.6738      0.8605   0.0106   77.24     40    Success 
    39       -3.7439     7.6772      1.3718   0.0164   78.42     41    Success 
    40       -4.0297    20.4995      0.2858   0.0284   79.33     42    Success 
    41       -4.5617    17.6934      0.5320   0.0023   79.93     43    Success 
    42       -5.4868    12.6256      0.9251   0.0034   75.01     44    Success 
    43       -6.7377     4.0628      1.2510   0.0092   76.39     45    Success 
    44       -7.1588     4.8042      0.4211   0.0064   69.69     46    Success 
    45       -7.5446     6.0073      0.3858   0.0068   77.57     47    Success 
    46       -8.1430     6.4163      0.5983   0.0098   78.84     48    Success 
    47       -8.6326     8.7792      0.4897   0.0155   79.83     49    Success 
    48       -9.0997     3.9945      0.4671   0.0068   78.41     50    Success 
    49       -9.3070     3.6174      0.2073   0.0020   60.09     51    Success 
    50       -9.6117     4.8624      0.3047   0.0035   61.35     52    Success 
    51      -10.0379     6.1899      0.4262   0.0087   77.78     53    Success 
    52      -10.1541    14.7837      0.1162   0.0126   80.77     54    Success 
    53      -10.3571    10.7926      0.2030   0.0012   79.21     55    Success 
    54      -10.6433     3.9071      0.2862   0.0027   78.38     56    Success 
    55      -10.7485     3.0437      0.1052   0.0027   76.71     57    Success 
    56      -10.8121     3.6444      0.0636   0.0016   77.30     58    Success 
    57      -10.9260     3.8431      0.1139   0.0022   76.65     59    Success 
    58      -11.1213     4.0427      0.1953   0.0032   74.01     60    Success 
    59      -11.4054     4.1160      0.2842   0.0068   77.88     61    Success 
    60      -11.7028     3.8199      0.2974   0.0095   77.71     62    Success 
    61      -11.8489     3.6252      0.1461   0.0036   76.51     63    Success 
    62      -12.0649     4.1500      0.2160   0.0043   75.19     64    Success 
    63      -12.3633     5.8547      0.2984   0.0062   75.63     65    Success 
    64      -12.6518     5.5436      0.2885   0.0108   82.17     66    Success 
    65      -12.9329     3.8648      0.2811   0.0053   79.88     67    Success 
    66      -13.3512     3.5801      0.4183   0.0100   77.62     68    Success 
    67      -13.7546     4.6379      0.4034   0.0135   79.93     69    Success 
    68      -14.1015     6.1661      0.3469   0.0159   82.75     70    Success 
    69      -14.4672     4.3089      0.3657   0.0153   83.92     71    Success 
    70      -14.7075     3.2657      0.2403   0.0033   69.08     72    Success 
    71      -14.9382     4.0877      0.2306   0.0033   61.41     73    Success 
    72      -15.2037     4.5052      0.2655   0.0070   79.36     74    Success 
    73      -15.5798     3.7595      0.3761   0.0135   82.63     75    Success 
    74      -15.9634     4.6232      0.3836   0.0189   82.09     76    Success 
    75      -16.2006     7.9244      0.2372   0.0131   83.06     77    Success 
    76      -16.4123     4.7575      0.2118   0.0021   76.22     78    Success 
    77      -16.6243     2.5473      0.2120   0.0033   71.84     79    Success 
    78      -16.7458     2.6356      0.1215   0.0038   76.76     80    Success 
    79      -16.9374     2.9848      0.1915   0.0063   77.67     81    Success 
    80      -17.2063     4.6231      0.2689   0.0120   80.91     82    Success 
    81      -17.5402     4.0039      0.3340   0.0166   84.08     83    Success 
    82      -17.8308     4.9957      0.2906   0.0108   80.23     84    Success 
    83      -18.1395     3.1008      0.3087   0.0129   83.87     85    Success 
    84      -18.3602     2.7444      0.2207   0.0055   72.63     86    Success 
    85      -18.5000     5.3741      0.1398   0.0039   65.80     87    Success 
    86      -18.6527     2.8481      0.1527   0.0061   84.08     88    Success 
    87      -18.7727     2.6162      0.1200   0.0056   81.21     89    Success 
    88      -18.9228     2.7745      0.1501   0.0069   80.84     90    Success 
    89      -19.1430     3.7070      0.2202   0.0113   81.94     91    Success 
    90      -19.3169     4.7172      0.1739   0.0141   82.90     92    Success 
    91      -19.4914     2.7312      0.1745   0.0048   78.95     93    Success 
    92      -19.5938     2.1715      0.1024   0.0019   66.70     94    Success 
    93      -19.7352     2.4748      0.1414   0.0035   67.20     95    Success 
    94      -19.9041     4.2373      0.1688   0.0083   78.29     96    Success 
    95      -20.1296     3.2257      0.2256   0.0121   84.75     97    Success 
    96      -20.3739     2.7331      0.2443   0.0138   83.08     98    Success 
    97      -20.4492     9.5999      0.0753   0.0134   81.00     99    Success 
    98      -20.5697     5.7419      0.1205   0.0006   68.79    100    Success 
    99      -20.6964     2.7247      0.1267   0.0010   57.98    101    Success 
   100      -20.7507     3.3755      0.0543   0.0013   73.69    102    Success 
   101      -20.8414     3.6760      0.0907   0.0030   81.00    103    Success 
   102      -20.9964     4.0449      0.1549   0.0059   82.89    104    Success 
   103      -21.1883     5.4244      0.1919   0.0084   82.25    105    Success 
   104      -21.4519     4.2378      0.2637   0.0163   86.34    106    Success 
   105      -21.6212     5.4152      0.1693   0.0148   84.33    107    Success 
   106      -21.8226     2.8149      0.2014   0.0064   83.38    108    Success 
   107      -22.0157     3.1953      0.1931   0.0043   70.23    109    Success 
   108      -22.1987     3.8388      0.1830   0.0080   82.19    110    Success 
   109      -22.3689     6.9936      0.1702   0.0106   82.37    111    Success 
   110      -22.6149     3.5262      0.2460   0.0093   85.58    112    Success 
   111      -22.8218     2.6500      0.2069   0.0113   83.67    113    Success 
   112      -22.9834     3.1557      0.1617   0.0088   82.14    114    Success 
   113      -23.1554     4.3041      0.1719   0.0160   84.61    115    Success 
   114      -23.3296     2.5886      0.1743   0.0113   84.42    116    Success 
   115      -23.4431     2.1485      0.1135   0.0018   64.59    117    Success 
   116      -23.6109     2.8308      0.1678   0.0054   73.28    118    Success 
   117      -23.7704     5.1179      0.1595   0.0135   82.59    119    Success 
   118      -23.9247     3.3160      0.1543   0.0078   85.29    120    Success 
   119      -24.0874     2.7536      0.1627   0.0104   84.73    121    Success 
   120      -24.2670     3.3036      0.1795   0.0125   83.42    122    Success 
   121      -24.3302     5.7147      0.0632   0.0074   85.62    124    Success 
   122      -24.4333     4.4769      0.1031   0.0044   85.76    125    Success 
   123      -24.5944     2.9668      0.1611   0.0069   84.35    126    Success 
   124      -24.7768     2.6741      0.1824   0.0096   81.90    127    Success 
   125      -24.9128     2.8182      0.1360   0.0074   82.68    128    Success 
   126      -25.1293     2.6914      0.2165   0.0098   81.70    129    Success 
   127      -25.3123     5.7637      0.1831   0.0193   82.97    130    Success 
   128      -25.5354     2.6679      0.2231   0.0085   83.68    131    Success 
   129      -25.6599     2.2369      0.1245   0.0031   72.86    132    Success 
   130      -25.8176     2.7792      0.1577   0.0055   73.69    133    Success 
   131      -25.9667     4.6796      0.1491   0.0112   81.40    134    Success 
   132      -26.1431     2.9203      0.1763   0.0060   83.36    135    Success 
   133      -26.3490     3.4306      0.2060   0.0148   83.11    136    Success 
   134      -26.4215     3.4545      0.0725   0.0074   85.19    138    Success 
   135      -26.4848     2.7549      0.0633   0.0026   82.99    139    Success 
   136      -26.5894     2.0984      0.1046   0.0037   79.47    140    Success 
   137      -26.7398     2.4839      0.1504   0.0073   78.49    141    Success 
   138      -26.8741     4.1222      0.1344   0.0124   81.90    142    Success 
   139      -27.0080     2.9923      0.1339   0.0046   82.05    143    Success 
   140      -27.1857     2.9150      0.1777   0.0075   80.65    144    Success 
   141      -27.3569     2.7750      0.1712   0.0095   82.92    145    Success 
   142      -27.5046     4.8788      0.1476   0.0163   83.95    146    Success 
   143      -27.6492     2.8041      0.1447   0.0126   86.02    147    Success 
   144      -27.7274     3.1831      0.0782   0.0012   56.48    148    Success 
   145      -27.8094     2.1320      0.0820   0.0018   71.08    149    Success 
   146      -27.8830     2.0543      0.0736   0.0048   82.83    150    Success 
   147      -28.0063     1.9657      0.1233   0.0074   81.82    151    Success 
   148      -28.1601     2.6522      0.1538   0.0138   82.32    152    Success 
   149      -28.2837     3.0844      0.1237   0.0187   85.29    153    Success 
   150      -28.3546     2.4857      0.0708   0.0027   77.14    154    Success 
   151      -28.4307     2.3584      0.0761   0.0013   65.71    155    Success 
   152      -28.5574     2.3282      0.1267   0.0051   79.17    156    Success 
   153      -28.7181     3.0151      0.1607   0.0110   81.64    157    Success 
   154      -28.8873     2.2510      0.1692   0.0173   85.40    158    Success 
   155      -28.9922     3.4255      0.1049   0.0130   85.08    159    Success 
   156      -29.1276     3.1817      0.1354   0.0150   86.55    160    Success 
   157      -29.2627     3.2560      0.1351   0.0138   85.35    161    Success 
   158      -29.3647     2.4986      0.1020   0.0023   75.21    162    Success 
   159      -29.5228     2.2754      0.1580   0.0064   79.13    163    Success 
   160      -29.7425     2.9413      0.2197   0.0160   82.72    164    Success 
   161      -29.7937     7.9914      0.0512   0.0278   85.70    165    Success 
   162      -29.8861     6.4328      0.0925   0.0007   73.21    166    Success 
   163      -30.0400     3.9505      0.1539   0.0031   82.17    167    Success 
   164      -30.2288     2.2053      0.1888   0.0097   83.22    168    Success 
   165      -30.3048     2.7013      0.0760   0.0062   84.36    169    Success 
   166      -30.4256     3.8925      0.1209   0.0103   85.39    170    Success 
   167      -30.5920     3.0376      0.1663   0.0132   86.04    171    Success 
   168      -30.7438     2.4345      0.1518   0.0174   86.21    172    Success 
   169      -30.8966     2.3763      0.1528   0.0088   82.42    173    Success 
   170      -31.0927     3.1877      0.1961   0.0138   82.11    174    Success 
   171      -31.2360     3.7276      0.1433   0.0099   80.82    175    Success 
   172      -31.3523     2.2604      0.1162   0.0025   76.34    176    Success 
   173      -31.5097     2.4855      0.1574   0.0073   77.99    177    Success 
   174      -31.6201     3.1437      0.1104   0.0096   84.35    178    Success 
   175      -31.7165     4.0043      0.0964   0.0181   86.73    179    Success 
   176      -31.8128     2.0373      0.0963   0.0064   85.69    180    Success 
   177      -31.8967     2.2171      0.0839   0.0064   82.14    181    Success 
   178      -31.9744     2.5243      0.0777   0.0048   82.20    182    Success 
   179      -32.0989     2.6731      0.1245   0.0084   83.79    183    Success 
   180      -32.1808     6.4116      0.0820   0.0129   83.90    184    Success 
   181      -32.3012     2.8563      0.1203   0.0052   85.89    185    Success 
   182      -32.3793     2.1230      0.0781   0.0050   82.96    186    Success 
   183      -32.4276     2.5463      0.0484   0.0039   83.81    187    Success 
   184      -32.5117     2.5389      0.0840   0.0059   84.58    188    Success 
   185      -32.6514     3.0476      0.1398   0.0105   84.66    189    Success 
   186      -32.8205     2.8141      0.1690   0.0135   84.25    190    Success 
   187      -32.9537     2.7517      0.1332   0.0228   86.30    191    Success 
   188      -33.0044     3.4240      0.0506   0.0043   81.88    192    Success 
   189      -33.0587     2.3455      0.0544   0.0028   84.12    193    Success 
   190      -33.1390     1.7829      0.0803   0.0017   66.73    194    Success 
   191      -33.2321     2.2868      0.0931   0.0065   80.60    195    Success 
   192      -33.3287     2.7888      0.0966   0.0098   83.03    196    Success 
   193      -33.4293     2.0571      0.1006   0.0142   86.86    197    Success 
   194      -33.5288     2.0241      0.0995   0.0126   85.60    198    Success 
   195      -33.6356     3.8743      0.1068   0.0178   85.36    199    Success 
   196      -33.7528     2.5790      0.1172   0.0121   86.84    200    Success 
   197      -33.8647     2.4285      0.1119   0.0084   83.80    201    Success 
   198      -33.9567     3.7899      0.0920   0.0089   82.02    202    Success 
   199      -34.0387     2.3925      0.0820   0.0050   84.75    203    Success 
   200      -34.1291     2.2974      0.0905   0.0067   83.86    204    Success 
   201      -34.2564     2.4872      0.1272   0.0134   85.05    205    Success 
   202      -34.3945     2.5322      0.1382   0.0139   85.46    206    Success 
   203      -34.4349     3.2307      0.0403   0.0057   85.25    208    Success 
   204      -34.4993     2.1913      0.0644   0.0056   86.25    209    Success 
   205      -34.5873     1.5294      0.0880   0.0091   84.57    210    Success 
   206      -34.6575     1.7203      0.0702   0.0075   83.40    211    Success 
   207      -34.7594     2.1968      0.1019   0.0115   84.00    212    Success 
   208      -34.8248     3.5236      0.0654   0.0188   85.85    213    Success 
   209      -34.8873     2.7879      0.0625   0.0027   78.61    214    Success 
   210      -34.9235     1.3326      0.0362   0.0012   76.50    215    Success 
   211      -34.9516     1.3650      0.0281   0.0029   81.76    216    Success 
   212      -34.9959     1.7461      0.0443   0.0062   84.42    217    Success 
   213      -35.0555     2.0324      0.0596   0.0116   86.31    218    Success 
   214      -35.1188     2.3688      0.0633   0.0156   86.84    219    Success 
   215      -35.1711     1.5248      0.0523   0.0077   86.66    220    Success 
   216      -35.2310     1.8897      0.0599   0.0067   83.05    221    Success 
   217      -35.2922     2.1183      0.0612   0.0065   84.38    222    Success 
   218      -35.3242     3.6623      0.0320   0.0131   86.27    223    Success 
   219      -35.3735     2.0699      0.0494   0.0020   82.73    224    Success 
   220      -35.4152     1.0485      0.0417   0.0036   82.41    225    Success 
   221      -35.4364     1.2338      0.0212   0.0030   83.04    226    Success 
   222      -35.4721     1.5316      0.0357   0.0054   84.60    227    Success 
   223      -35.5122     2.2406      0.0402   0.0063   83.78    228    Success 
   224      -35.5619     1.3647      0.0497   0.0114   87.35    229    Success 
