
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.5932    85.4159                                   1
     1       -0.0748    24.0372     12.6680   0.0039    0.00      3    Success 
     2       -2.0380    20.4249      1.9632   0.0015   11.21      4    Success 
     3       -5.1771    17.9452      3.1391   0.0031   22.64      5    Success 
     4       -9.2341    17.5178      4.0570   0.0068   40.40      6    Success 
     5      -11.1610    15.6373      1.9269   0.0065   59.90      7    Success 
     6      -12.2795     9.4478      1.1185   0.0031   57.48      8    Success 
     7      -12.9727     7.9838      0.6932   0.0029   49.15      9    Success 
     8      -13.4627     8.4461      0.4900   0.0022   58.30     10    Success 
     9      -14.2484     7.4101      0.7858   0.0038   63.14     11    Success 
    10      -15.4790     6.4194      1.2305   0.0070   63.46     12    Success 
    11      -16.5270     9.7881      1.0480   0.0130   64.23     13    Success 
    12      -17.1558     7.2516      0.6287   0.0057   67.88     14    Success 
    13      -17.4821     3.6046      0.3264   0.0014   44.90     15    Success 
    14      -17.7082     3.0990      0.2261   0.0020   50.38     16    Success 
    15      -18.0075     3.6469      0.2993   0.0037   59.96     17    Success 
    16      -18.4382     4.4607      0.4307   0.0062   67.10     18    Success 
    17      -18.7133     6.8008      0.2751   0.0100   73.52     19    Success 
    18      -19.0023     2.4663      0.2889   0.0020   58.54     20    Success 
    19      -19.1075     2.3813      0.1053   0.0010   39.24     21    Success 
    20      -19.2721     2.7864      0.1645   0.0024   56.87     22    Success 
    21      -19.4680     4.4417      0.1960   0.0045   67.05     23    Success 
    22      -19.7277     2.9770      0.2597   0.0062   78.01     24    Success 
    23      -19.9130     4.8002      0.1853   0.0059   75.25     25    Success 
    24      -20.0567     3.6918      0.1437   0.0063   80.40     26    Success 
    25      -20.1376     2.2265      0.0809   0.0010   65.77     27    Success 
    26      -20.2212     1.9077      0.0836   0.0013   51.56     28    Success 
    27      -20.3174     2.1964      0.0963   0.0024   66.38     29    Success 
    28      -20.4042     4.5960      0.0867   0.0043   72.43     30    Success 
    29      -20.5059     2.5769      0.1018   0.0042   82.39     31    Success 
    30      -20.5715     2.2317      0.0655   0.0021   77.23     32    Success 
    31      -20.6664     2.9949      0.0950   0.0028   72.28     33    Success 
    32      -20.7791     2.3067      0.1127   0.0045   78.15     34    Success 
    33      -20.8595     1.9733      0.0803   0.0027   75.82     35    Success 
    34      -20.9869     1.8874      0.1275   0.0041   72.89     36    Success 
    35      -21.0916     4.8017      0.1047   0.0074   74.48     37    Success 
    36      -21.2386     2.6528      0.1470   0.0039   80.57     38    Success 
    37      -21.3290     1.8704      0.0904   0.0040   78.19     39    Success 
    38      -21.3800     1.9924      0.0509   0.0030   75.15     40    Success 
    39      -21.4212     1.4985      0.0412   0.0013   73.18     41    Success 
    40      -21.4810     1.3041      0.0598   0.0023   69.40     42    Success 
    41      -21.5380     2.8619      0.0570   0.0035   69.10     43    Success 
    42      -21.6077     1.8288      0.0697   0.0038   81.86     44    Success 
    43      -21.6724     1.4569      0.0647   0.0033   78.03     45    Success 
    44      -21.7419     1.7389      0.0695   0.0043   74.62     46    Success 
    45      -21.7726     3.3876      0.0307   0.0051   77.56     47    Success 
    46      -21.8191     1.9537      0.0465   0.0005   60.92     48    Success 
    47      -21.8695     1.4391      0.0505   0.0010   50.52     49    Success 
    48      -21.9016     2.4815      0.0321   0.0024   77.09     50    Success 
    49      -21.9402     1.9344      0.0385   0.0031   84.52     51    Success 
    50      -21.9922     2.0191      0.0520   0.0049   83.06     52    Success 
    51      -22.0304     3.0170      0.0382   0.0059   82.62     53    Success 
    52      -22.0653     1.6391      0.0349   0.0006   67.11     54    Success 
    53      -22.1033     1.7176      0.0380   0.0010   59.38     55    Success 
    54      -22.1410     1.9637      0.0377   0.0017   75.86     56    Success 
    55      -22.2017     1.8753      0.0608   0.0036   80.87     57    Success 
    56      -22.2891     2.1459      0.0873   0.0065   81.61     58    Success 
    57      -22.3317     4.0056      0.0426   0.0095   82.72     59    Success 
    58      -22.3936     1.7758      0.0619   0.0016   78.60     60    Success 
    59      -22.4363     1.3039      0.0427   0.0013   65.32     61    Success 
    60      -22.4685     1.5811      0.0322   0.0017   74.91     62    Success 
    61      -22.5191     1.7019      0.0506   0.0032   79.06     63    Success 
    62      -22.5617     2.9086      0.0426   0.0053   80.45     64    Success 
    63      -22.6085     1.0718      0.0468   0.0028   82.16     65    Success 
    64      -22.6285     1.0575      0.0200   0.0012   72.40     66    Success 
    65      -22.6574     1.3048      0.0289   0.0019   73.56     67    Success 
    66      -22.6994     1.5082      0.0420   0.0031   78.03     68    Success 
    67      -22.7271     2.3764      0.0277   0.0054   81.26     69    Success 
    68      -22.7623     0.8627      0.0352   0.0010   71.10     70    Success 
    69      -22.7776     0.9212      0.0153   0.0007   60.18     71    Success 
    70      -22.7954     1.2655      0.0178   0.0012   71.68     72    Success 
    71      -22.8072     2.3417      0.0118   0.0023   79.81     73    Success 
    72      -22.8253     1.2013      0.0180   0.0011   81.92     74    Success 
    73      -22.8427     1.0091      0.0175   0.0017   79.24     75    Success 
    74      -22.8560     1.1550      0.0132   0.0014   80.26     76    Success 
    75      -22.8786     1.2970      0.0226   0.0021   80.73     77    Success 
    76      -22.9024     2.3686      0.0238   0.0030   80.05     78    Success 
    77      -22.9334     0.9955      0.0310   0.0033   84.85     79    Success 
    78      -22.9461     0.7855      0.0127   0.0012   77.74     80    Success 
    79      -22.9609     0.8787      0.0148   0.0010   69.60     81    Success 
    80      -22.9822     1.0359      0.0213   0.0017   72.94     82    Success 
    81      -23.0004     1.7982      0.0182   0.0029   77.92     83    Success 
    82      -23.0200     0.8315      0.0196   0.0011   77.41     84    Success 
    83      -23.0330     0.7668      0.0130   0.0011   72.18     85    Success 
    84      -23.0445     0.9001      0.0116   0.0013   77.10     86    Success 
    85      -23.0569     1.5142      0.0124   0.0020   79.24     87    Success 
    86      -23.0738     0.8887      0.0169   0.0020   83.16     88    Success 
    87      -23.0872     0.6965      0.0134   0.0015   77.53     89    Success 
    88      -23.0999     0.9089      0.0127   0.0015   73.49     90    Success 
    89      -23.1122     0.7606      0.0122   0.0014   77.48     91    Success 
    90      -23.1245     0.6137      0.0123   0.0013   75.09     92    Success 
    91      -23.1319     1.5790      0.0074   0.0024   75.73     93    Success 
    92      -23.1416     0.6989      0.0097   0.0005   72.86     94    Success 
    93      -23.1470     0.6296      0.0054   0.0004   66.67     95    Success 
    94      -23.1541     0.8155      0.0071   0.0009   76.24     96    Success 
    95      -23.1608     1.3734      0.0067   0.0016   80.51     97    Success 
    96      -23.1694     0.7685      0.0087   0.0012   83.74     98    Success 
    97      -23.1772     0.6125      0.0078   0.0011   79.34     99    Success 
    98      -23.1851     0.7080      0.0079   0.0011   76.75    100    Success 
    99      -23.1940     1.2916      0.0090   0.0017   78.91    101    Success 
   100      -23.2030     0.8121      0.0090   0.0016   82.73    102    Success 
   101      -23.2093     0.5983      0.0062   0.0003   63.49    103    Success 
   102      -23.2186     0.6733      0.0093   0.0008   66.74    104    Success 
   103      -23.2295     0.8119      0.0109   0.0016   78.56    105    Success 
   104      -23.2465     0.8450      0.0171   0.0028   81.76    106    Success 
   105      -23.2550     1.3385      0.0085   0.0027   83.68    108    Success 
   106      -23.2689     0.9409      0.0139   0.0022   85.10    109    Success 
   107      -23.2885     0.6615      0.0196   0.0038   83.45    110    Success 
   108      -23.2987     1.6162      0.0102   0.0043   81.91    111    Success 
   109      -23.3114     0.8466      0.0127   0.0015   83.07    112    Success 
   110      -23.3203     0.6760      0.0089   0.0007   73.14    113    Success 
   111      -23.3311     0.6700      0.0108   0.0015   77.66    114    Success 
   112      -23.3426     1.2198      0.0114   0.0028   80.66    115    Success 
   113      -23.3568     0.8169      0.0142   0.0029   85.09    116    Success 
   114      -23.3698     0.8886      0.0130   0.0034   83.57    117    Success 
   115      -23.3774     1.0526      0.0076   0.0025   82.92    118    Success 
   116      -23.3830     0.6127      0.0056   0.0002   61.60    119    Success 
   117      -23.3901     0.7229      0.0071   0.0004   53.06    120    Success 
   118      -23.3978     0.8193      0.0078   0.0011   79.19    121    Success 
   119      -23.4098     1.1154      0.0119   0.0022   82.56    122    Success 
   120      -23.4180     1.4060      0.0082   0.0037   85.14    123    Success 
   121      -23.4290     0.6257      0.0110   0.0017   84.08    124    Success 
   122      -23.4348     0.5632      0.0059   0.0011   79.53    125    Success 
   123      -23.4400     1.1306      0.0052   0.0019   80.92    126    Success 
   124      -23.4470     0.6957      0.0069   0.0007   79.78    127    Success 
   125      -23.4555     0.7681      0.0085   0.0012   78.04    128    Success 
   126      -23.4645     0.7222      0.0090   0.0016   81.94    129    Success 
   127      -23.4739     1.1731      0.0094   0.0044   85.27    130    Success 
   128      -23.4851     0.5767      0.0112   0.0028   85.22    131    Success 
   129      -23.4915     0.5396      0.0064   0.0009   77.10    132    Success 
   130      -23.5011     0.5939      0.0096   0.0020   79.90    133    Success 
   131      -23.5095     1.1064      0.0084   0.0039   82.94    134    Success 
   132      -23.5178     0.8694      0.0083   0.0019   83.28    135    Success 
   133      -23.5237     0.5254      0.0059   0.0006   77.91    136    Success 
   134      -23.5306     0.5358      0.0069   0.0018   80.30    137    Success 
   135      -23.5358     0.6535      0.0052   0.0015   82.26    138    Success 
   136      -23.5430     0.5791      0.0072   0.0022   83.93    139    Success 
   137      -23.5491     0.8930      0.0061   0.0033   84.65    140    Success 
   138      -23.5535     0.7392      0.0043   0.0012   82.19    141    Success 
   139      -23.5569     0.4859      0.0034   0.0003   75.91    142    Success 
   140      -23.5616     0.4566      0.0048   0.0012   80.42    143    Success 
   141      -23.5664     0.4822      0.0048   0.0020   84.35    144    Success 
   142      -23.5718     1.1639      0.0053   0.0025   83.37    145    Success 
   143      -23.5789     0.6038      0.0071   0.0032   87.58    146    Success 
   144      -23.5837     0.3642      0.0048   0.0018   84.91    147    Success 
   145      -23.5881     0.5127      0.0045   0.0013   78.80    148    Success 
   146      -23.5893     1.4822      0.0011   0.0023   84.05    149    Success 
   147      -23.5913     1.1792      0.0020   0.0002   84.48    150    Success 
   148      -23.5946     0.6961      0.0033   0.0003   80.27    151    Success 
   149      -23.5987     0.4203      0.0041   0.0005   72.50    152    Success 
   150      -23.6002     0.4958      0.0015   0.0006   84.19    153    Success 
   151      -23.6029     0.4891      0.0027   0.0011   85.22    154    Success 
   152      -23.6072     0.6644      0.0043   0.0017   84.47    155    Success 
   153      -23.6136     0.4928      0.0064   0.0028   86.18    156    Success 
   154      -23.6180     0.7675      0.0044   0.0042   86.09    157    Success 
   155      -23.6214     0.4736      0.0034   0.0020   85.85    158    Success 
   156      -23.6238     0.3432      0.0025   0.0007   82.11    159    Success 
   157      -23.6276     0.2772      0.0038   0.0004   53.65    160    Success 
   158      -23.6320     0.4898      0.0044   0.0021   78.63    161    Success 
   159      -23.6343     0.5716      0.0022   0.0015   82.78    162    Success 
   160      -23.6367     0.5040      0.0024   0.0011   84.38    163    Success 
   161      -23.6388     0.2907      0.0021   0.0019   87.15    164    Success 
   162      -23.6405     0.2529      0.0017   0.0008   82.04    165    Success 
   163      -23.6429     0.3564      0.0024   0.0012   80.48    166    Success 
   164      -23.6453     0.3655      0.0025   0.0008   76.74    167    Success 
   165      -23.6466     0.6575      0.0012   0.0006   75.82    168    Success 
   166      -23.6483     0.2868      0.0017   0.0003   78.02    169    Success 
   167      -23.6496     0.3338      0.0013   0.0002   67.29    170    Success 
   168      -23.6508     0.3824      0.0012   0.0003   78.15    171    Success 
   169      -23.6529     0.3821      0.0020   0.0008   83.54    172    Success 
   170      -23.6533     1.0875      0.0004   0.0009   80.10    173    Success 
   171      -23.6542     0.9362      0.0008   0.0002   87.21    174    Success 
   172      -23.6556     0.6648      0.0014   0.0005   86.99    175    Success 
   173      -23.6575     0.2383      0.0019   0.0011   86.59    176    Success 
   174      -23.6582     0.2764      0.0007   0.0006   84.39    177    Success 
   175      -23.6591     0.3500      0.0009   0.0005   83.68    178    Success 
   176      -23.6604     0.3402      0.0014   0.0006   83.42    179    Success 
   177      -23.6612     0.7450      0.0008   0.0006   79.48    180    Success 
   178      -23.6624     0.4150      0.0012   0.0003   84.81    181    Success 
   179      -23.6635     0.2230      0.0011   0.0004   80.95    182    Success 
   180      -23.6641     0.2939      0.0006   0.0003   80.07    183    Success 
   181      -23.6650     0.3216      0.0009   0.0005   84.08    184    Success 
   182      -23.6665     0.3764      0.0015   0.0011   85.50    185    Success 
   183      -23.6668     0.6991      0.0003   0.0010   83.75    186    Success 
   184      -23.6674     0.5913      0.0006   0.0002   85.61    187    Success 
   185      -23.6684     0.4066      0.0010   0.0003   84.57    188    Success 
   186      -23.6698     0.1635      0.0014   0.0006   83.06    189    Success 
   187      -23.6704     0.2135      0.0006   0.0003   77.40    190    Success 
   188      -23.6713     0.2925      0.0009   0.0004   78.33    191    Success 
   189      -23.6722     0.6025      0.0009   0.0007   81.74    192    Success 
   190      -23.6736     0.3813      0.0013   0.0004   84.19    193    Success 
   191      -23.6750     0.2037      0.0014   0.0005   81.02    194    Success 
   192      -23.6760     0.2375      0.0010   0.0004   75.38    195    Success 
   193      -23.6772     0.2644      0.0012   0.0006   79.75    196    Success 
   194      -23.6778     0.7328      0.0006   0.0013   84.15    197    Success 
   195      -23.6788     0.4461      0.0010   0.0003   84.53    198    Success 
   196      -23.6799     0.1940      0.0011   0.0005   82.85    199    Success 
   197      -23.6804     0.2376      0.0004   0.0003   82.96    200    Success 
   198      -23.6811     0.2539      0.0007   0.0004   83.22    201    Success 
   199      -23.6822     0.2536      0.0011   0.0006   82.66    202    Success 
   200      -23.6833     0.3831      0.0011   0.0011   83.40    203    Success 
   201      -23.6844     0.1796      0.0011   0.0007   84.17    204    Success 
   202      -23.6850     0.2006      0.0006   0.0002   73.54    205    Success 
   203      -23.6858     0.2849      0.0008   0.0003   73.70    206    Success 
   204      -23.6866     0.3866      0.0008   0.0004   77.79    207    Success 
   205      -23.6874     0.2286      0.0008   0.0004   85.05    208    Success 
   206      -23.6883     0.2278      0.0009   0.0006   81.99    209    Success 
   207      -23.6890     0.2637      0.0008   0.0005   82.99    210    Success 
   208      -23.6902     0.2585      0.0012   0.0006   82.50    211    Success 
   209      -23.6916     0.4163      0.0014   0.0012   83.44    212    Success 
   210      -23.6934     0.2154      0.0018   0.0010   84.26    213    Success 
   211      -23.6947     0.2288      0.0013   0.0005   77.17    214    Success 
   212      -23.6958     0.4079      0.0011   0.0007   77.24    215    Success 
   213      -23.6966     0.3230      0.0008   0.0003   79.23    216    Success 
   214      -23.6972     0.2018      0.0006   0.0001   62.93    217    Success 
   215      -23.6981     0.1915      0.0009   0.0005   79.03    218    Success 
   216      -23.6988     0.2193      0.0007   0.0006   83.17    219    Success 
   217      -23.6996     0.5014      0.0008   0.0009   83.86    220    Success 
   218      -23.7007     0.2898      0.0011   0.0008   86.61    221    Success 
   219      -23.7017     0.1596      0.0009   0.0006   83.89    222    Success 
   220      -23.7023     0.1865      0.0007   0.0004   78.25    223    Success 
