
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -134.1027   169.0314                                   1
     1     -195.4359    39.3164     61.3332   0.0099    0.00      3    Success 
     2     -200.4848    20.5468      5.0489   0.0027   11.25      4    Success 
     3     -203.1153     9.8243      2.6305   0.0032   15.78      5    Success 
     4     -203.9486     7.1123      0.8333   0.0021   28.87      6    Success 
     5     -204.3715    13.8363      0.4228   0.0031   36.58      7    Success 
     6     -204.8651     5.5854      0.4937   0.0014   53.67      8    Success 
     7     -205.0766     4.3271      0.2115   0.0011   43.86      9    Success 
     8     -205.2878     3.7767      0.2111   0.0016   51.36     10    Success 
     9     -205.5592     3.8373      0.2715   0.0024   53.75     11    Success 
    10     -205.7169     8.6377      0.1577   0.0042   60.21     12    Success 
    11     -205.9456     4.2241      0.2287   0.0012   62.77     13    Success 
    12     -206.1034     2.6528      0.1578   0.0014   55.73     14    Success 
    13     -206.2152     3.0176      0.1119   0.0016   60.71     15    Success 
    14     -206.3775     2.5581      0.1622   0.0028   67.18     16    Success 
    15     -206.4393     3.7791      0.0619   0.0032   66.65     17    Success 
    16     -206.4951     1.2687      0.0558   0.0009   57.22     18    Success 
    17     -206.5054     0.7196      0.0102   0.0005   71.87     19    Success 
    18     -206.5159     0.7047      0.0105   0.0004   44.74     20    Success 
    19     -206.5329     0.9685      0.0170   0.0007   48.03     21    Success 
    20     -206.5579     1.0429      0.0251   0.0013   67.20     22    Success 
    21     -206.5640     2.6782      0.0061   0.0024   73.09     23    Success 
    22     -206.5749     2.1170      0.0109   0.0001   57.54     24    Success 
    23     -206.5922     1.1599      0.0173   0.0003   64.21     25    Success 
    24     -206.6063     0.8246      0.0142   0.0008   66.09     26    Success 
    25     -206.6112     0.7843      0.0049   0.0004   73.02     27    Success 
    26     -206.6190     0.8532      0.0078   0.0007   74.27     28    Success 
    27     -206.6303     1.1471      0.0113   0.0010   74.37     29    Success 
    28     -206.6435     1.1559      0.0131   0.0016   79.72     30    Success 
    29     -206.6456     1.7521      0.0022   0.0013   79.48     31    Success 
    30     -206.6494     1.2659      0.0037   0.0002   77.90     32    Success 
    31     -206.6547     0.5377      0.0053   0.0003   74.04     33    Success 
    32     -206.6576     0.4993      0.0029   0.0002   55.01     34    Success 
    33     -206.6606     0.6292      0.0030   0.0003   64.97     35    Success 
    34     -206.6654     0.6335      0.0048   0.0005   74.95     36    Success 
    35     -206.6718     0.9004      0.0064   0.0010   76.43     37    Success 
    36     -206.6802     0.5723      0.0084   0.0014   81.11     38    Success 
    37     -206.6877     0.5010      0.0074   0.0011   77.19     39    Success 
    38     -206.6974     0.7335      0.0097   0.0016   74.02     40    Success 
    39     -206.7046     0.9147      0.0072   0.0015   78.31     41    Success 
    40     -206.7106     0.5671      0.0060   0.0005   72.87     42    Success 
    41     -206.7162     0.4927      0.0056   0.0005   64.48     43    Success 
    42     -206.7215     0.6723      0.0053   0.0008   72.17     44    Success 
    43     -206.7271     0.7205      0.0056   0.0014   81.19     45    Success 
    44     -206.7319     0.4201      0.0048   0.0009   81.57     46    Success 
    45     -206.7362     0.5007      0.0043   0.0010   76.26     47    Success 
    46     -206.7389     0.7383      0.0027   0.0007   76.40     48    Success 
    47     -206.7418     0.5272      0.0029   0.0003   74.47     49    Success 
    48     -206.7461     0.3519      0.0044   0.0005   71.85     50    Success 
    49     -206.7493     0.7738      0.0032   0.0009   72.74     51    Success 
    50     -206.7517     0.5109      0.0024   0.0005   81.40     52    Success 
    51     -206.7538     0.4066      0.0021   0.0004   78.97     53    Success 
    52     -206.7571     0.4118      0.0032   0.0007   78.01     54    Success 
    53     -206.7585     0.6520      0.0014   0.0003   72.37     56    Success 
    54     -206.7604     0.4768      0.0020   0.0007   84.51     57    Success 
    55     -206.7628     0.3192      0.0024   0.0006   80.90     58    Success 
    56     -206.7660     0.2626      0.0031   0.0008   74.29     59    Success 
    57     -206.7679     0.5060      0.0019   0.0006   70.35     60    Success 
    58     -206.7701     0.3723      0.0022   0.0005   78.44     61    Success 
    59     -206.7725     0.3490      0.0024   0.0005   72.81     62    Success 
    60     -206.7753     0.4631      0.0028   0.0007   73.63     63    Success 
    61     -206.7783     0.3796      0.0029   0.0007   80.48     64    Success 
    62     -206.7817     0.4199      0.0035   0.0015   81.11     65    Success 
    63     -206.7829     0.7102      0.0012   0.0012   80.87     66    Success 
    64     -206.7847     0.3766      0.0018   0.0001   65.58     67    Success 
    65     -206.7864     0.2832      0.0018   0.0001   45.67     68    Success 
    66     -206.7879     0.3795      0.0015   0.0003   71.44     69    Success 
    67     -206.7903     0.4316      0.0024   0.0006   79.05     70    Success 
    68     -206.7936     0.6427      0.0032   0.0011   81.53     71    Success 
    69     -206.7978     0.4704      0.0042   0.0016   84.72     72    Success 
    70     -206.8002     0.5661      0.0024   0.0014   83.62     73    Success 
    71     -206.8030     0.3734      0.0028   0.0008   82.25     74    Success 
    72     -206.8054     0.4178      0.0024   0.0006   76.30     75    Success 
    73     -206.8076     0.8493      0.0022   0.0007   75.59     76    Success 
    74     -206.8106     0.4432      0.0030   0.0007   84.24     77    Success 
    75     -206.8138     0.3928      0.0032   0.0012   81.89     78    Success 
    76     -206.8155     0.5043      0.0017   0.0008   83.96     79    Success 
    77     -206.8176     0.4761      0.0021   0.0012   85.38     80    Success 
    78     -206.8202     0.3762      0.0026   0.0010   83.58     81    Success 
    79     -206.8227     0.3242      0.0025   0.0007   79.47     82    Success 
    80     -206.8256     0.4029      0.0030   0.0010   78.95     83    Success 
    81     -206.8277     0.8188      0.0020   0.0013   80.74     84    Success 
    82     -206.8306     0.4081      0.0029   0.0006   83.57     85    Success 
    83     -206.8329     0.3111      0.0023   0.0007   80.63     86    Success 
    84     -206.8347     0.3903      0.0019   0.0008   82.01     87    Success 
    85     -206.8375     0.4174      0.0027   0.0012   83.11     88    Success 
    86     -206.8405     0.5183      0.0030   0.0019   84.29     89    Success 
    87     -206.8430     0.2999      0.0026   0.0009   82.93     90    Success 
    88     -206.8452     0.3399      0.0022   0.0008   79.29     91    Success 
    89     -206.8473     0.5870      0.0021   0.0007   76.46     92    Success 
    90     -206.8497     0.4134      0.0023   0.0009   84.41     93    Success 
    91     -206.8518     0.2929      0.0022   0.0008   82.19     94    Success 
    92     -206.8540     0.4195      0.0022   0.0011   81.33     95    Success 
    93     -206.8560     0.4858      0.0020   0.0013   84.83     96    Success 
    94     -206.8582     0.3791      0.0022   0.0010   84.61     97    Success 
    95     -206.8614     0.3236      0.0032   0.0013   82.38     98    Success 
    96     -206.8640     0.5909      0.0025   0.0019   82.67     99    Success 
    97     -206.8658     0.7062      0.0018   0.0008   81.17    100    Success 
    98     -206.8675     0.3614      0.0017   0.0001   67.50    101    Success 
    99     -206.8690     0.2858      0.0015   0.0003   68.76    102    Success 
   100     -206.8699     0.4232      0.0009   0.0005   82.51    103    Success 
   101     -206.8713     0.4075      0.0014   0.0007   85.23    104    Success 
   102     -206.8736     0.4262      0.0023   0.0009   83.70    105    Success 
   103     -206.8766     0.3973      0.0030   0.0014   83.39    106    Success 
   104     -206.8793     0.2781      0.0027   0.0018   84.18    107    Success 
   105     -206.8810     0.2636      0.0017   0.0004   76.01    108    Success 
   106     -206.8838     0.2519      0.0028   0.0008   76.23    109    Success 
   107     -206.8874     0.4484      0.0036   0.0015   77.75    110    Success 
   108     -206.8916     0.3445      0.0041   0.0025   84.54    111    Success 
   109     -206.8935     0.4786      0.0019   0.0013   83.28    112    Success 
   110     -206.8960     0.3360      0.0025   0.0012   85.27    113    Success 
   111     -206.8991     0.3064      0.0030   0.0019   83.21    114    Success 
   112     -206.9012     0.4207      0.0022   0.0013   81.68    115    Success 
   113     -206.9032     0.3144      0.0020   0.0007   82.54    116    Success 
   114     -206.9044     0.6899      0.0011   0.0012   81.05    117    Success 
   115     -206.9058     0.2247      0.0014   0.0002   71.24    118    Success 
   116     -206.9062     0.1831      0.0004   0.0001   49.29    119    Success 
   117     -206.9069     0.2253      0.0007   0.0002   71.66    120    Success 
   118     -206.9079     0.2677      0.0010   0.0006   81.29    121    Success 
   119     -206.9094     0.2698      0.0015   0.0009   82.93    122    Success 
   120     -206.9101     0.3770      0.0007   0.0007   83.67    124    Success 
   121     -206.9109     0.2163      0.0008   0.0006   84.23    125    Success 
   122     -206.9113     0.1422      0.0004   0.0001   69.17    126    Success 
   123     -206.9116     0.1761      0.0003   0.0001   60.20    127    Success 
   124     -206.9120     0.2172      0.0004   0.0001   68.38    128    Success 
   125     -206.9125     0.1580      0.0005   0.0002   74.62    129    Success 
   126     -206.9131     0.1757      0.0006   0.0004   76.75    130    Success 
   127     -206.9137     0.2926      0.0006   0.0006   79.14    131    Success 
   128     -206.9143     0.1844      0.0006   0.0003   82.58    132    Success 
   129     -206.9150     0.1520      0.0006   0.0004   78.83    133    Success 
   130     -206.9156     0.1698      0.0007   0.0004   76.76    134    Success 
   131     -206.9163     0.2785      0.0007   0.0007   80.36    135    Success 
   132     -206.9170     0.1729      0.0007   0.0004   81.42    136    Success 
   133     -206.9177     0.1611      0.0007   0.0004   78.11    137    Success 
   134     -206.9183     0.2712      0.0006   0.0005   78.71    138    Success 
   135     -206.9188     0.1951      0.0005   0.0004   82.56    139    Success 
   136     -206.9192     0.1655      0.0004   0.0002   78.57    140    Success 
   137     -206.9199     0.1713      0.0006   0.0004   79.45    141    Success 
   138     -206.9200     0.5122      0.0001   0.0005   78.57    142    Success 
   139     -206.9202     0.4375      0.0002   0.0001   83.29    143    Success 
   140     -206.9206     0.3124      0.0004   0.0001   83.16    144    Success 
   141     -206.9211     0.1310      0.0005   0.0003   82.84    145    Success 
   142     -206.9214     0.1737      0.0003   0.0003   79.84    146    Success 
   143     -206.9217     0.2334      0.0003   0.0003   83.29    147    Success 
   144     -206.9222     0.2566      0.0005   0.0004   84.31    148    Success 
   145     -206.9227     0.3500      0.0005   0.0006   84.68    149    Success 
   146     -206.9232     0.1780      0.0005   0.0004   84.93    150    Success 
   147     -206.9235     0.1615      0.0003   0.0001   74.07    151    Success 
   148     -206.9238     0.2101      0.0003   0.0002   75.14    152    Success 
   149     -206.9243     0.2617      0.0005   0.0004   82.73    153    Success 
   150     -206.9249     0.2066      0.0006   0.0006   85.33    154    Success 
   151     -206.9253     0.1464      0.0005   0.0005   84.75    155    Success 
   152     -206.9258     0.1364      0.0004   0.0004   81.36    156    Success 
   153     -206.9262     0.1982      0.0004   0.0004   79.26    157    Success 
   154     -206.9266     0.2087      0.0004   0.0004   82.35    158    Success 
   155     -206.9270     0.1449      0.0004   0.0003   81.48    159    Success 
   156     -206.9275     0.1398      0.0005   0.0005   80.03    160    Success 
   157     -206.9279     0.2210      0.0004   0.0005   82.43    161    Success 
   158     -206.9282     0.1778      0.0004   0.0004   85.60    162    Success 
   159     -206.9288     0.1297      0.0005   0.0005   83.63    163    Success 
   160     -206.9294     0.2045      0.0006   0.0010   82.75    164    Success 
   161     -206.9297     0.3071      0.0003   0.0007   84.68    165    Success 
   162     -206.9300     0.1479      0.0004   0.0001   64.76    166    Success 
   163     -206.9303     0.1093      0.0003   0.0001   63.05    167    Success 
   164     -206.9306     0.1257      0.0002   0.0002   77.91    168    Success 
   165     -206.9309     0.1273      0.0003   0.0004   82.25    169    Success 
   166     -206.9310     0.3243      0.0001   0.0005   81.71    170    Success 
   167     -206.9313     0.2199      0.0002   0.0001   83.47    171    Success 
   168     -206.9316     0.0927      0.0003   0.0002   81.07    172   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -206.9316
 Final RMS Gradient :              0.0927
 Final Gradient Norm :             0.7641
