
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1826.7803   328.5071                                   1
     1     1101.3644   239.1588    725.4159   0.0505    0.00      2    Success 
     2      645.3624   177.7725    456.0020   0.0505   32.89      3    Success 
     3      393.2557   138.4421    252.1067   0.0505   41.22      4    Success 
     4      279.9460    75.3356    113.3097   0.0340   48.73      5    Success 
     5      247.0351    50.3773     32.9110   0.0112   39.58      6    Success 
     6      209.6748    48.3196     37.3603   0.0195   36.07      7    Success 
     7      186.3330    86.7092     23.3418   0.0252   52.00      8    Success 
     8      161.8897    41.5889     24.4433   0.0178   66.86      9    Success 
     9      148.0300    35.9066     13.8596   0.0092   47.88     10    Success 
    10      127.5798    34.9116     20.4502   0.0193   54.01     11    Success 
    11      103.2165    27.5806     24.3633   0.0316   61.65     12    Success 
    12       93.0944    39.3861     10.1221   0.0336   62.06     13    Success 
    13       84.1996    15.8271      8.8948   0.0075   34.68     14    Success 
    14       81.5931    12.9464      2.6065   0.0058   56.63     15    Success 
    15       77.1824    13.4563      4.4107   0.0096   51.86     16    Success 
    16       71.6110    24.5163      5.5714   0.0191   59.74     17    Success 
    17       64.8811    16.0516      6.7299   0.0293   76.82     18    Success 
    18       60.0393    14.5555      4.8417   0.0186   73.63     19    Success 
    19       52.4089    15.7979      7.6304   0.0282   69.69     20    Success 
    20       43.3128    19.5143      9.0961   0.0463   72.12     21    Success 
    21       39.4196    22.2276      3.8932   0.0353   75.45     22    Success 
    22       36.3088    10.1743      3.1108   0.0069   61.59     23    Success 
    23       34.5291     9.9023      1.7797   0.0085   62.62     24    Success 
    24       32.1450    11.9023      2.3841   0.0085   53.31     25    Success 
    25       28.8509    10.9403      3.2941   0.0188   71.74     26    Success 
    26       27.2606    16.7868      1.5903   0.0114   67.97     28    Success 
    27       25.2990    10.4019      1.9615   0.0105   74.63     29    Success 
    28       24.0036     8.1176      1.2955   0.0076   69.43     30    Success 
    29       22.7376    11.3531      1.2660   0.0105   68.95     31    Success 
    30       22.4807    20.3458      0.2569   0.0111   75.78     32    Success 
    31       22.0313    15.1231      0.4494   0.0009   66.32     33    Success 
    32       21.3742     6.8912      0.6571   0.0020   63.89     34    Success 
    33       20.9827     5.6655      0.3915   0.0023   55.29     35    Success 
    34       20.6396     7.6306      0.3430   0.0045   75.19     36    Success 
    35       20.0593     8.7071      0.5804   0.0041   71.00     37    Success 
    36       19.1461     9.3450      0.9132   0.0087   77.04     38    Success 
    37       18.2687    10.2983      0.8774   0.0139   78.06     39    Success 
    38       17.6829     4.5813      0.5857   0.0061   76.40     40    Success 
    39       17.4002     4.7319      0.2828   0.0026   64.63     41    Success 
    40       16.9526     5.4896      0.4476   0.0036   60.69     42    Success 
    41       16.3361     7.0755      0.6165   0.0074   71.10     43    Success 
    42       15.8686     8.1490      0.4675   0.0131   78.70     44    Success 
    43       15.3886     4.1921      0.4800   0.0029   66.20     45    Success 
    44       14.9169     5.5499      0.4717   0.0048   61.09     46    Success 
    45       14.4602     7.0874      0.4567   0.0067   76.46     47    Success 
    46       13.7078     7.3303      0.7524   0.0109   79.94     48    Success 
    47       12.7864    10.9030      0.9213   0.0173   79.96     49    Success 
    48       11.6106     6.2505      1.1758   0.0229   83.77     50    Success 
    49       11.0004     6.2551      0.6102   0.0150   80.41     51    Success 
    50       10.6175     7.6707      0.3828   0.0070   75.43     52    Success 
    51       10.2739     5.5703      0.3436   0.0024   69.80     53    Success 
    52        9.7492     5.0036      0.5247   0.0053   69.99     54    Success 
    53        9.1269     9.1263      0.6223   0.0138   77.11     55    Success 
    54        8.5135     6.1450      0.6134   0.0142   83.38     56    Success 
    55        8.0234     5.3324      0.4901   0.0140   83.12     57    Success 
    56        7.4712     4.2931      0.5522   0.0126   78.47     58    Success 
    57        7.0157     4.4675      0.4554   0.0078   73.58     59    Success 
    58        6.4637     4.8952      0.5521   0.0116   76.66     60    Success 
    59        6.1781     7.4267      0.2856   0.0081   77.83     62    Success 
    60        5.8100     4.4539      0.3681   0.0074   82.15     63    Success 
    61        5.4499     3.7532      0.3601   0.0094   79.74     64    Success 
    62        5.0907     6.0585      0.3592   0.0137   79.47     65    Success 
    63        4.7301     4.1429      0.3606   0.0081   80.87     66    Success 
    64        4.3563     3.6006      0.3738   0.0064   74.32     67    Success 
    65        3.8183     4.4773      0.5380   0.0116   74.78     68    Success 
    66        3.6585    11.7896      0.1598   0.0161   77.30     69    Success 
    67        3.3777     8.9028      0.2808   0.0017   76.15     70    Success 
    68        2.9425     4.5014      0.4352   0.0037   75.53     71    Success 
    69        2.5732     4.1016      0.3693   0.0073   75.04     72    Success 
    70        2.3324     5.0767      0.2408   0.0057   79.63     73    Success 
    71        1.9262     5.3102      0.4062   0.0087   80.82     74    Success 
    72        1.8384    15.3189      0.0878   0.0137   80.52     75    Success 
    73        1.6736    13.5220      0.1648   0.0018   84.66     76    Success 
    74        1.3823    10.2148      0.2913   0.0031   83.43     77    Success 
    75        0.9547     4.3833      0.4276   0.0068   82.95     78    Success 
    76        0.7151     3.9864      0.2395   0.0070   80.02     79    Success 
    77        0.5304     5.4417      0.1848   0.0049   80.58     80    Success 
    78        0.2175     6.6902      0.3128   0.0073   82.13     81    Success 
    79       -0.1819     9.2054      0.3995   0.0116   83.22     82    Success 
    80       -0.6971     5.8829      0.5152   0.0155   85.27     83    Success 
    81       -1.0509     4.7797      0.3537   0.0084   82.41     84    Success 
    82       -1.4680     8.4077      0.4171   0.0111   78.69     85    Success 
    83       -1.9458     6.7682      0.4779   0.0103   82.99     86    Success 
    84       -2.4138     6.5092      0.4680   0.0101   82.27     87    Success 
    85       -2.9788     5.9429      0.5650   0.0163   82.53     88    Success 
    86       -3.4838     4.8801      0.5051   0.0157   83.51     89    Success 
    87       -4.0499     5.4193      0.5661   0.0169   82.48     90    Success 
    88       -4.7428     7.5147      0.6929   0.0250   82.93     91    Success 
    89       -5.3296     7.0219      0.5867   0.0285   84.55     92    Success 
    90       -5.8039     4.4725      0.4743   0.0022   53.75     93    Success 
    91       -6.4197     5.7753      0.6159   0.0080   67.63     94    Success 
    92       -6.9224     7.1700      0.5026   0.0151   83.24     95    Success 
    93       -7.5669     6.7250      0.6445   0.0272   85.65     96    Success 
    94       -8.1883     4.6714      0.6214   0.0317   86.34     97    Success 
    95       -8.7348     5.9822      0.5466   0.0203   83.01     98    Success 
    96       -9.3022     6.7509      0.5673   0.0207   84.78     99    Success 
    97      -10.1698     8.5603      0.8677   0.0270   84.76    100    Success 
    98      -11.0022     8.3415      0.8324   0.0389   85.61    101    Success 
    99      -11.8839     4.9880      0.8817   0.0244   84.42    102    Success 
   100      -12.5837     5.4339      0.6998   0.0102   73.75    103    Success 
   101      -13.3460    12.0710      0.7623   0.0322   83.25    104    Success 
   102      -14.0152     8.4013      0.6692   0.0314   86.65    105    Success 
   103      -14.4639     4.7902      0.4487   0.0033   71.60    106    Success 
   104      -14.9055     4.7039      0.4416   0.0163   82.57    107    Success 
   105      -15.2769     8.0712      0.3714   0.0139   81.93    108    Success 
   106      -15.7987     6.0382      0.5219   0.0156   85.47    109    Success 
   107      -16.5003     4.8452      0.7016   0.0337   85.68    110    Success 
   108      -16.9758    10.1368      0.4755   0.0243   80.79    111    Success 
   109      -17.4711     5.0939      0.4953   0.0059   80.33    112    Success 
   110      -17.8800     4.1438      0.4089   0.0137   82.71    113    Success 
   111      -18.2153     4.4624      0.3352   0.0070   77.05    114    Success 
   112      -18.6811     5.2253      0.4658   0.0263   85.17    115    Success 
   113      -19.1894     6.2329      0.5084   0.0166   80.92    116    Success 
   114      -19.6230     4.2076      0.4336   0.0088   78.87    117    Success 
   115      -19.9737     4.3251      0.3506   0.0189   83.77    118    Success 
   116      -20.2635     4.8907      0.2898   0.0055   73.02    119    Success 
   117      -20.6094     3.7959      0.3459   0.0050   72.65    120    Success 
   118      -21.0835     3.7130      0.4742   0.0240   83.67    121    Success 
   119      -21.3564    11.3756      0.2728   0.0154   75.85    122    Success 
   120      -21.7593     5.5421      0.4030   0.0128   86.84    123    Success 
   121      -22.0606     3.2937      0.3012   0.0154   85.46    124    Success 
   122      -22.2528     3.8956      0.1922   0.0070   81.13    125    Success 
   123      -22.5582     4.1070      0.3054   0.0127   83.46    126    Success 
   124      -22.7179     7.7197      0.1598   0.0081   81.86    128    Success 
   125      -22.9664     5.2043      0.2485   0.0078   85.51    129    Success 
   126      -23.2903     3.4627      0.3238   0.0142   84.78    130    Success 
   127      -23.5956     4.3330      0.3054   0.0128   81.97    131    Success 
   128      -23.8720     8.9274      0.2764   0.0191   83.76    132    Success 
   129      -24.2275     4.8234      0.3555   0.0125   86.20    133    Success 
   130      -24.5210     4.1811      0.2935   0.0056   77.12    134    Success 
   131      -24.8217     4.7795      0.3007   0.0126   83.67    135    Success 
   132      -25.2421     6.7116      0.4204   0.0112   80.48    136    Success 
   133      -25.7253     5.4480      0.4832   0.0282   86.25    137    Success 
   134      -26.0793     3.7163      0.3540   0.0114   83.28    138    Success 
   135      -26.4085     3.5419      0.3292   0.0076   74.49    139    Success 
   136      -26.6693     4.1425      0.2608   0.0149   83.63    140    Success 
   137      -26.9932     4.3468      0.3239   0.0192   84.60    141    Success 
   138      -27.3288     4.3936      0.3356   0.0154   82.22    142    Success 
   139      -27.5876     3.4142      0.2589   0.0086   80.84    143    Success 
   140      -27.7792     4.2054      0.1915   0.0087   80.97    144    Success 
   141      -27.9544     3.2917      0.1752   0.0087   83.65    145    Success 
   142      -28.1303     3.1970      0.1759   0.0115   84.48    146    Success 
   143      -28.3212     4.6956      0.1909   0.0116   82.02    147    Success 
   144      -28.5012     3.1826      0.1800   0.0123   86.43    148    Success 
   145      -28.7121     2.9394      0.2110   0.0100   82.22    149    Success 
   146      -28.9156     4.1600      0.2035   0.0144   83.72    150    Success 
   147      -29.0920     4.9601      0.1764   0.0127   83.69    151    Success 
   148      -29.2801     3.4299      0.1882   0.0026   73.24    152    Success 
   149      -29.5055     4.3290      0.2253   0.0093   81.23    153    Success 
   150      -29.7039     4.0752      0.1985   0.0078   83.16    154    Success 
   151      -29.8265     8.4581      0.1226   0.0188   85.64    155    Success 
   152      -30.0092     4.1476      0.1826   0.0068   86.38    156    Success 
   153      -30.1565     2.9884      0.1473   0.0063   82.84    157    Success 
   154      -30.2506     3.6048      0.0941   0.0059   84.22    158    Success 
   155      -30.4060     3.5455      0.1554   0.0076   84.20    159    Success 
   156      -30.6369     4.3301      0.2310   0.0138   84.63    160    Success 
   157      -30.8390     3.9990      0.2021   0.0185   85.13    161    Success 
   158      -30.9775     1.9596      0.1385   0.0040   78.91    162    Success 
   159      -31.0659     2.3659      0.0884   0.0016   56.91    163    Success 
   160      -31.2004     3.1469      0.1345   0.0045   75.76    164    Success 
   161      -31.3602     4.5581      0.1598   0.0101   82.88    165    Success 
   162      -31.5521     3.0104      0.1920   0.0125   85.44    166    Success 
   163      -31.6750     3.7040      0.1228   0.0113   84.33    167    Success 
   164      -31.7989     2.9909      0.1240   0.0074   83.65    168    Success 
   165      -31.8795     2.8832      0.0806   0.0018   73.95    169    Success 
   166      -31.9976     3.5824      0.1181   0.0046   79.81    170    Success 
   167      -32.1627     2.1955      0.1651   0.0088   83.65    171    Success 
   168      -32.2969     2.0441      0.1342   0.0111   83.42    172    Success 
   169      -32.3957     6.0353      0.0987   0.0110   81.50    173    Success 
   170      -32.5278     2.7859      0.1321   0.0092   87.02    174    Success 
   171      -32.6352     2.1867      0.1074   0.0053   81.88    175    Success 
   172      -32.7795     2.4642      0.1443   0.0078   79.98    176    Success 
   173      -32.9628     2.7096      0.1834   0.0112   82.38    177    Success 
   174      -33.0447     5.0983      0.0819   0.0076   83.28    179    Success 
   175      -33.1670     2.9151      0.1222   0.0063   85.73    180    Success 
   176      -33.2744     1.9281      0.1075   0.0068   83.22    181    Success 
   177      -33.3651     2.3679      0.0907   0.0053   80.22    182    Success 
   178      -33.4846     2.0645      0.1195   0.0077   81.55    183    Success 
   179      -33.5438     4.8040      0.0592   0.0128   82.76    184    Success 
   180      -33.6295     2.1093      0.0858   0.0007   61.03    185    Success 
   181      -33.6920     1.6618      0.0625   0.0010   50.15    186    Success 
   182      -33.7403     2.2762      0.0483   0.0027   78.06    187    Success 
   183      -33.8193     2.4794      0.0790   0.0057   83.72    188    Success 
   184      -33.9285     3.5526      0.1092   0.0073   82.62    189    Success 
   185      -34.0723     2.7512      0.1439   0.0139   86.27    190    Success 
   186      -34.0890     5.3600      0.0167   0.0127   85.56    191    Success 
   187      -34.1198     4.4787      0.0307   0.0002   62.82    192    Success 
   188      -34.1715     3.0173      0.0517   0.0004   63.01    193    Success 
   189      -34.2353     1.2799      0.0638   0.0011   63.81    194    Success 
   190      -34.2602     1.5024      0.0249   0.0013   74.28    195    Success 
   191      -34.3027     1.7196      0.0424   0.0027   79.69    196    Success 
   192      -34.3712     1.7982      0.0686   0.0052   81.93    197    Success 
   193      -34.3933     3.1163      0.0220   0.0025   81.59    199    Success 
   194      -34.4293     2.1570      0.0360   0.0036   86.67    200    Success 
   195      -34.4713     0.9223      0.0420   0.0065   85.91    201    Success 
   196      -34.4888     1.0075      0.0175   0.0021   81.07    202    Success 
   197      -34.5179     1.3050      0.0291   0.0021   75.84    203    Success 
   198      -34.5488     2.1216      0.0309   0.0051   82.66    204    Success 
   199      -34.5849     1.4936      0.0361   0.0020   77.78    205    Success 
   200      -34.6049     1.1397      0.0200   0.0008   71.65    206    Success 
   201      -34.6328     1.0305      0.0279   0.0013   66.53    207    Success 
   202      -34.6551     1.6792      0.0223   0.0028   77.24    208    Success 
   203      -34.6742     1.2617      0.0192   0.0019   83.61    209    Success 
   204      -34.7031     1.1178      0.0288   0.0037   83.02    210    Success 
   205      -34.7289     2.1899      0.0258   0.0066   83.40    211    Success 
   206      -34.7492     1.3824      0.0203   0.0013   81.20    212    Success 
   207      -34.7700     1.2760      0.0208   0.0011   75.25    213    Success 
   208      -34.8017     1.4317      0.0316   0.0025   78.69    214    Success 
   209      -34.8493     1.6854      0.0477   0.0050   82.72    215    Success 
   210      -34.9222     1.8076      0.0729   0.0086   84.47    216    Success 
   211      -34.9512     2.9718      0.0290   0.0068   86.05    218    Success 
   212      -34.9994     2.1526      0.0481   0.0051   86.79    219    Success 
   213      -35.0676     1.2025      0.0682   0.0090   85.79    220    Success 
   214      -35.1144     1.5236      0.0468   0.0064   82.43    221    Success 
   215      -35.1533     2.5091      0.0389   0.0106   85.74    222    Success 
   216      -35.1897     3.1438      0.0364   0.0037   83.00    223    Success 
   217      -35.2311     1.9712      0.0414   0.0009   75.03    224    Success 
   218      -35.2824     1.3092      0.0513   0.0028   77.30    225    Success 
   219      -35.3097     1.4596      0.0273   0.0036   84.08    226    Success 
   220      -35.3519     1.7159      0.0422   0.0054   84.19    227    Success 
   221      -35.4071     1.4593      0.0552   0.0092   85.48    228    Success 
   222      -35.4532     1.5772      0.0461   0.0082   85.23    229    Success 
