
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      522.1675   263.4609                                   1
     1      515.0889   272.1970      7.0786   0.0505    0.00      2    Success 
     2      449.4936   229.4962     65.5953   0.0039   13.94      4    Success 
     3      342.0485   145.5052    107.4451   0.0094   26.99      5    Success 
     4      288.1391    45.2431     53.9094   0.0161   25.95      6    Success 
     5      282.7223    11.9458      5.4168   0.0041   22.85      7    Success 
     6      281.9913    10.0816      0.7310   0.0010    5.17      8    Success 
     7      280.6902     8.8740      1.3011   0.0022    7.69      9    Success 
     8      278.5811     7.5827      2.1091   0.0046   20.21     10    Success 
     9      277.0616    19.8287      1.5195   0.0103   37.29     11    Success 
    10      275.7559    12.3567      1.3057   0.0053   64.96     12    Success 
    11      275.1398     7.3641      0.6161   0.0012   30.66     13    Success 
    12      274.3400     7.7732      0.7998   0.0029   44.01     14    Success 
    13      273.2441    10.4287      1.0959   0.0072   65.44     15    Success 
    14      272.3982    19.8368      0.8459   0.0105   72.92     16    Success 
    15      271.1013    10.7717      1.2969   0.0058   77.43     17    Success 
    16      269.5745     8.2682      1.5268   0.0095   71.10     18    Success 
    17      268.5699    10.3952      1.0046   0.0071   70.09     19    Success 
    18      267.0717     8.7961      1.4983   0.0101   73.61     20    Success 
    19      265.1167    10.2024      1.9549   0.0146   69.89     21    Success 
    20      263.9420    17.1632      1.1747   0.0211   74.52     22    Success 
    21      262.4424     7.6896      1.4996   0.0067   72.43     23    Success 
    22      261.5304     7.6169      0.9120   0.0054   58.52     24    Success 
    23      260.6691     6.8268      0.8613   0.0067   70.52     25    Success 
    24      259.3994     5.7081      1.2697   0.0114   70.96     26    Success 
    25      258.6973    14.7097      0.7021   0.0203   71.19     27    Success 
    26      257.8211     6.6589      0.8762   0.0027   58.97     28    Success 
    27      257.3731     5.5941      0.4480   0.0023   53.51     29    Success 
    28      256.7680     9.1469      0.6051   0.0050   62.31     30    Success 
    29      255.9729     8.1468      0.7951   0.0084   76.64     31    Success 
    30      255.1003     7.0444      0.8725   0.0136   79.94     32    Success 
    31      254.5670    11.4565      0.5333   0.0131   76.62     33    Success 
    32      254.0529     5.0122      0.5141   0.0024   64.84     34    Success 
    33      253.7550     4.4640      0.2979   0.0016   42.30     35    Success 
    34      253.3493     6.1866      0.4058   0.0040   60.34     36    Success 
    35      253.0069     8.3344      0.3423   0.0083   76.59     37    Success 
    36      252.6576     4.6525      0.3494   0.0038   77.25     38    Success 
    37      252.3119     4.6682      0.3457   0.0052   72.42     39    Success 
    38      252.0048     5.0607      0.3071   0.0053   75.48     40    Success 
    39      251.7250     9.4074      0.2798   0.0064   73.93     41    Success 
    40      251.3802     4.5480      0.3449   0.0038   78.63     42    Success 
    41      251.1107     4.1239      0.2695   0.0035   68.75     43    Success 
    42      250.8877     4.9777      0.2230   0.0035   72.86     44    Success 
    43      250.5473     4.7570      0.3404   0.0061   77.44     45    Success 
    44      250.4091    10.6927      0.1382   0.0094   77.13     46    Success 
    45      250.1772     7.0941      0.2319   0.0016   75.89     47    Success 
    46      249.8614     3.3750      0.3158   0.0031   72.17     48    Success 
    47      249.6819     4.7946      0.1795   0.0033   71.73     49    Success 
    48      249.4012     6.0538      0.2806   0.0058   78.97     50    Success 
    49      248.9425     6.2544      0.4587   0.0091   81.38     51    Success 
    50      248.7500    15.9431      0.1925   0.0145   81.47     52    Success 
    51      248.4163    11.8616      0.3336   0.0033   83.87     53    Success 
    52      247.9366     4.8890      0.4797   0.0057   81.60     54    Success 
    53      247.7093     3.3942      0.2274   0.0056   79.10     55    Success 
    54      247.5702     3.7948      0.1391   0.0035   77.90     56    Success 
    55      247.3328     3.6855      0.2374   0.0053   78.20     57    Success 
    56      247.1325     8.0367      0.2003   0.0058   71.03     58    Success 
    57      246.8231     5.1646      0.3094   0.0068   83.79     59    Success 
    58      246.5350     4.2621      0.2881   0.0097   81.24     60    Success 
    59      246.4828    10.8651      0.0522   0.0088   78.24     61    Success 
    60      246.3884     8.8154      0.0944   0.0007   77.55     62    Success 
    61      246.2302     5.5410      0.1582   0.0008   67.03     63    Success 
    62      246.0340     2.6143      0.1962   0.0020   65.27     64    Success 
    63      245.9605     3.3485      0.0735   0.0021   76.23     65    Success 
    64      245.8350     3.5802      0.1255   0.0038   80.11     66    Success 
    65      245.6189     3.6107      0.2161   0.0054   78.97     67    Success 
    66      245.4437     9.0292      0.1751   0.0094   79.25     68    Success 
    67      245.1842     4.7839      0.2595   0.0071   85.41     69    Success 
    68      245.0123     1.9473      0.1719   0.0066   82.79     70    Success 
    69      244.9229     2.4456      0.0894   0.0029   72.35     71    Success 
    70      244.8060     2.7972      0.1169   0.0035   72.30     72    Success 
    71      244.7275     5.6691      0.0784   0.0042   73.17     73    Success 
    72      244.6265     2.5496      0.1010   0.0007   60.69     74    Success 
    73      244.5247     2.5187      0.1019   0.0022   67.39     75    Success 
    74      244.4420     3.3555      0.0827   0.0036   80.08     76    Success 
    75      244.3187     3.5774      0.1232   0.0060   83.06     77    Success 
    76      244.2608     6.6432      0.0579   0.0102   84.30     78    Success 
    77      244.1705     3.6285      0.0904   0.0016   80.94     79    Success 
    78      244.0910     2.0087      0.0794   0.0022   76.65     80    Success 
    79      244.0529     2.5191      0.0382   0.0015   77.23     81    Success 
    80      243.9894     2.6690      0.0635   0.0029   81.06     82    Success 
    81      243.8905     3.1569      0.0989   0.0039   79.80     83    Success 
    82      243.7701     2.2715      0.1204   0.0085   83.74     84    Success 
    83      243.6943     2.2440      0.0759   0.0045   79.74     85    Success 
    84      243.6440     3.4250      0.0502   0.0036   79.82     86    Success 
    85      243.5839     2.7840      0.0601   0.0014   76.66     87    Success 
    86      243.4964     2.4953      0.0875   0.0023   74.07     88    Success 
    87      243.4114     3.5602      0.0850   0.0047   77.26     89    Success 
    88      243.3265     2.3401      0.0850   0.0033   81.31     90    Success 
    89      243.2443     2.0571      0.0822   0.0050   81.04     91    Success 
    90      243.2125     5.2408      0.0317   0.0063   80.99     92    Success 
    91      243.1620     3.0193      0.0506   0.0004   65.27     93    Success 
    92      243.0981     1.7687      0.0638   0.0013   69.72     94    Success 
    93      243.0568     2.5070      0.0414   0.0020   77.25     95    Success 
    94      242.9924     2.6218      0.0644   0.0037   82.54     96    Success 
    95      242.9271     5.3650      0.0653   0.0055   82.44     97    Success 
    96      242.8286     3.2814      0.0985   0.0052   86.08     98    Success 
    97      242.7210     1.7904      0.1075   0.0066   83.90     99    Success 
    98      242.6490     2.1470      0.0720   0.0042   78.73    100    Success 
    99      242.5608     2.1648      0.0882   0.0042   79.06    101    Success 
   100      242.4629     4.2364      0.0979   0.0068   79.88    102    Success 
   101      242.3576     1.9843      0.1053   0.0060   83.49    103    Success 
   102      242.3049     1.3901      0.0527   0.0016   69.13    104    Success 
   103      242.2574     1.6686      0.0475   0.0016   59.32    105    Success 
   104      242.2164     1.8342      0.0410   0.0024   77.38    106    Success 
   105      242.1682     1.7488      0.0482   0.0037   80.18    107    Success 
   106      242.1464     2.9380      0.0219   0.0035   78.87    108    Success 
   107      242.1188     1.3742      0.0276   0.0005   63.97    109    Success 
   108      242.0980     1.3505      0.0208   0.0005   49.83    110    Success 
   109      242.0678     1.8462      0.0301   0.0014   71.13    111    Success 
   110      242.0276     1.8627      0.0403   0.0028   81.12    112    Success 
   111      241.9975     3.5835      0.0301   0.0042   81.32    113    Success 
   112      241.9535     1.7890      0.0439   0.0023   83.74    114    Success 
   113      241.9213     1.0239      0.0323   0.0023   80.06    115    Success 
   114      241.9047     1.2459      0.0165   0.0014   77.20    116    Success 
   115      241.8800     1.5897      0.0247   0.0016   75.83    117    Success 
   116      241.8487     1.4636      0.0314   0.0035   82.48    118    Success 
   117      241.8189     1.4946      0.0298   0.0032   81.31    119    Success 
   118      241.7934     1.6520      0.0254   0.0024   80.38    120    Success 
   119      241.7649     1.5724      0.0286   0.0021   79.17    121    Success 
   120      241.7354     1.3406      0.0294   0.0016   77.81    122    Success 
   121      241.6912     1.4549      0.0443   0.0030   77.67    123    Success 
   122      241.6530     3.0345      0.0382   0.0050   79.62    124    Success 
   123      241.6164     1.6010      0.0366   0.0025   83.41    125    Success 
   124      241.5948     1.2997      0.0216   0.0012   77.64    126    Success 
   125      241.5634     1.2775      0.0314   0.0022   77.21    127    Success 
   126      241.5279     1.2538      0.0354   0.0030   79.32    128    Success 
   127      241.4853     1.5263      0.0426   0.0046   80.28    129    Success 
   128      241.4720     2.5425      0.0134   0.0053   81.24    130    Success 
   129      241.4508     1.5127      0.0212   0.0005   71.40    131    Success 
   130      241.4304     0.8548      0.0203   0.0010   69.16    132    Success 
   131      241.4213     1.0851      0.0091   0.0010   75.41    133    Success 
   132      241.4060     1.0898      0.0152   0.0014   79.45    134    Success 
   133      241.3794     1.0276      0.0266   0.0021   78.88    135    Success 
   134      241.3541     2.3074      0.0253   0.0042   79.46    136    Success 
   135      241.3187     1.1086      0.0354   0.0040   85.35    137    Success 
   136      241.3008     0.8099      0.0180   0.0030   82.75    138    Success 
   137      241.2866     1.3147      0.0141   0.0026   80.56    139    Success 
   138      241.2687     1.3187      0.0180   0.0019   81.42    140    Success 
   139      241.2478     1.0830      0.0209   0.0020   78.68    141    Success 
   140      241.2348     1.2158      0.0129   0.0009   69.85    142    Success 
   141      241.2237     0.9970      0.0111   0.0009   76.35    143    Success 
   142      241.2105     0.8357      0.0132   0.0016   80.49    144    Success 
   143      241.1900     0.8126      0.0205   0.0031   81.28    145    Success 
   144      241.1675     1.9455      0.0225   0.0045   80.55    146    Success 
   145      241.1444     1.1019      0.0231   0.0050   86.31    147    Success 
   146      241.1293     0.8551      0.0151   0.0012   77.67    148    Success 
   147      241.1052     0.8306      0.0241   0.0017   72.32    149    Success 
   148      241.0705     1.1774      0.0347   0.0043   78.67    150    Success 
   149      241.0308     1.3033      0.0398   0.0073   83.14    151    Success 
   150      241.0003     0.9911      0.0305   0.0041   83.45    152    Success 
   151      240.9653     0.9649      0.0350   0.0051   81.51    153    Success 
   152      240.9616     3.9840      0.0036   0.0067   82.05    154    Success 
   153      240.9332     2.2536      0.0284   0.0003   64.67    156    Success 
   154      240.9075     0.9335      0.0257   0.0007   67.51    157    Success 
   155      240.8952     1.1066      0.0123   0.0011   77.65    158    Success 
   156      240.8762     1.0733      0.0190   0.0028   83.26    159    Success 
   157      240.8471     1.1942      0.0292   0.0042   82.96    160    Success 
   158      240.8208     1.8024      0.0263   0.0073   84.38    161    Success 
   159      240.8006     1.1872      0.0202   0.0026   82.55    162    Success 
   160      240.7903     0.7862      0.0103   0.0006   72.12    163    Success 
   161      240.7774     0.9306      0.0129   0.0008   64.49    164    Success 
   162      240.7666     1.6593      0.0108   0.0019   78.48    165    Success 
   163      240.7517     0.9038      0.0148   0.0020   84.96    166    Success 
   164      240.7370     0.8222      0.0147   0.0034   83.87    167    Success 
   165      240.7244     0.7987      0.0127   0.0028   84.20    168    Success 
   166      240.7122     1.6872      0.0122   0.0038   82.95    169    Success 
   167      240.6959     0.8645      0.0163   0.0031   86.03    170    Success 
   168      240.6849     0.7911      0.0111   0.0015   79.67    171    Success 
   169      240.6733     1.6167      0.0116   0.0018   76.87    172    Success 
   170      240.6587     0.9413      0.0146   0.0019   83.98    173    Success 
   171      240.6424     0.9729      0.0163   0.0020   80.70    174    Success 
   172      240.6192     1.1515      0.0232   0.0046   83.80    175    Success 
   173      240.5971     1.9537      0.0222   0.0069   85.49    176    Success 
   174      240.5739     0.9046      0.0231   0.0056   87.29    177    Success 
   175      240.5581     0.7732      0.0158   0.0029   83.15    178    Success 
   176      240.5421     1.0113      0.0160   0.0027   80.66    179    Success 
   177      240.5368     2.5017      0.0053   0.0052   84.92    180    Success 
   178      240.5276     1.8386      0.0092   0.0002   74.30    181    Success 
   179      240.5133     0.8715      0.0143   0.0005   71.59    182    Success 
   180      240.5012     0.8598      0.0121   0.0016   78.24    183    Success 
   181      240.4939     1.0030      0.0073   0.0018   85.33    184    Success 
   182      240.4814     1.0626      0.0125   0.0029   85.73    185    Success 
   183      240.4703     1.7620      0.0110   0.0043   85.34    186    Success 
   184      240.4542     0.9940      0.0161   0.0043   87.54    187    Success 
   185      240.4423     0.8609      0.0119   0.0039   85.95    188    Success 
   186      240.4326     1.3674      0.0096   0.0045   86.03    189    Success 
   187      240.4198     1.1421      0.0128   0.0019   84.94    190    Success 
   188      240.4001     0.8994      0.0198   0.0024   82.05    191    Success 
   189      240.3811     1.2664      0.0190   0.0051   83.66    192    Success 
   190      240.3740     1.4544      0.0070   0.0036   84.93    193    Success 
   191      240.3639     0.7071      0.0102   0.0005   75.09    194    Success 
   192      240.3540     0.8852      0.0099   0.0015   78.94    195    Success 
   193      240.3426     1.1501      0.0114   0.0026   84.50    196    Success 
   194      240.3310     1.8740      0.0116   0.0032   84.82    197    Success 
   195      240.3142     1.0921      0.0168   0.0036   87.09    198    Success 
   196      240.2972     0.8533      0.0170   0.0034   84.54    199    Success 
   197      240.2813     1.0704      0.0159   0.0029   82.63    200    Success 
   198      240.2632     1.4589      0.0181   0.0045   84.60    201    Success 
   199      240.2474     1.2855      0.0158   0.0042   84.97    202    Success 
   200      240.2360     0.6658      0.0114   0.0007   74.58    203    Success 
   201      240.2268     0.7860      0.0093   0.0012   74.29    204    Success 
   202      240.2191     0.9796      0.0077   0.0011   79.06    205    Success 
   203      240.2074     0.8401      0.0117   0.0033   86.03    206    Success 
   204      240.1903     0.9217      0.0171   0.0043   84.56    207    Success 
   205      240.1796     1.3963      0.0107   0.0057   84.61    208    Success 
   206      240.1703     0.5389      0.0093   0.0009   78.75    209    Success 
   207      240.1669     0.4602      0.0035   0.0006   77.46    210    Success 
   208      240.1614     0.4952      0.0055   0.0007   71.22    211    Success 
   209      240.1556     1.1356      0.0058   0.0024   82.14    212    Success 
   210      240.1495     0.5571      0.0062   0.0026   86.97    213    Success 
   211      240.1462     0.4014      0.0033   0.0023   86.87    214    Success 
   212      240.1418     0.4626      0.0044   0.0024   84.56    215    Success 
   213      240.1368     0.8576      0.0050   0.0027   84.05    216    Success 
   214      240.1312     0.5064      0.0055   0.0011   81.76    217    Success 
   215      240.1273     0.4164      0.0040   0.0005   72.17    218    Success 
   216      240.1224     0.8683      0.0048   0.0011   74.69    219    Success 
   217      240.1165     0.5454      0.0060   0.0016   84.20    220    Success 
   218      240.1111     0.5149      0.0053   0.0019   84.54    221    Success 
   219      240.1024     0.4919      0.0087   0.0023   82.44    222    Success 
   220      240.0935     0.9330      0.0088   0.0040   82.50    223    Success 
   221      240.0873     0.6735      0.0062   0.0033   86.28    224    Success 
   222      240.0841     0.4419      0.0033   0.0004   77.22    225    Success 
   223      240.0790     0.4813      0.0051   0.0008   73.58    226    Success 
   224      240.0718     0.6750      0.0071   0.0012   74.91    227    Success 
   225      240.0695     1.4232      0.0023   0.0022   81.82    228    Success 
   226      240.0656     0.9887      0.0039   0.0004   82.99    229    Success 
   227      240.0602     0.3936      0.0054   0.0011   83.96    230    Success 
