
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -134.1225   113.0092                                   1
     1     -165.2311    34.1544     31.1086   0.0076    0.00      3    Success 
     2     -168.9714    14.3947      3.7403   0.0026   16.05      4    Success 
     3     -170.2393     9.1190      1.2678   0.0019   16.80      5    Success 
     4     -171.1411     7.5618      0.9019   0.0024   27.28      6    Success 
     5     -171.4927    10.9276      0.3516   0.0019   42.77      8    Success 
     6     -171.8935     5.2967      0.4008   0.0018   62.64      9    Success 
     7     -172.1009     3.8518      0.2074   0.0012   49.60     10    Success 
     8     -172.3222     3.5145      0.2213   0.0017   44.87     11    Success 
     9     -172.5383     3.0587      0.2161   0.0021   53.88     12    Success 
    10     -172.7430     3.7960      0.2047   0.0033   57.95     13    Success 
    11     -172.8613     3.6290      0.1183   0.0030   66.36     14    Success 
    12     -172.9458     1.7803      0.0845   0.0007   44.17     15    Success 
    13     -173.0057     1.6447      0.0599   0.0011   46.88     16    Success 
    14     -173.0621     1.8348      0.0564   0.0015   61.93     17    Success 
    15     -173.1037     2.7212      0.0416   0.0023   66.70     18    Success 
    16     -173.1443     1.0539      0.0406   0.0008   64.64     19    Success 
    17     -173.1627     0.9850      0.0184   0.0005   48.67     20    Success 
    18     -173.1855     1.0385      0.0228   0.0008   57.65     21    Success 
    19     -173.2165     0.8942      0.0310   0.0015   64.17     22    Success 
    20     -173.2225     1.0482      0.0060   0.0005   65.62     24    Success 
    21     -173.2312     0.6189      0.0088   0.0005   72.00     25    Success 
    22     -173.2390     0.5052      0.0078   0.0006   63.63     26    Success 
    23     -173.2439     1.2996      0.0049   0.0007   61.85     27    Success 
    24     -173.2505     0.6929      0.0066   0.0005   75.74     28    Success 
    25     -173.2558     0.5537      0.0053   0.0004   66.55     29    Success 
    26     -173.2613     0.5397      0.0055   0.0005   67.38     30    Success 
    27     -173.2686     0.8186      0.0073   0.0008   69.77     31    Success 
    28     -173.2732     1.4284      0.0046   0.0012   77.86     32    Success 
    29     -173.2789     0.5275      0.0057   0.0003   69.20     33    Success 
    30     -173.2815     0.5121      0.0025   0.0002   50.46     34    Success 
    31     -173.2854     0.5123      0.0040   0.0003   65.49     35    Success 
    32     -173.2916     0.5626      0.0062   0.0007   71.54     36    Success 
    33     -173.2964     1.0360      0.0048   0.0011   72.56     37    Success 
    34     -173.3023     0.4503      0.0059   0.0009   81.10     38    Success 
    35     -173.3054     0.3898      0.0031   0.0004   71.54     39    Success 
    36     -173.3101     0.5013      0.0047   0.0007   70.84     40    Success 
    37     -173.3153     0.8624      0.0052   0.0011   75.16     41    Success 
    38     -173.3217     0.5817      0.0064   0.0011   81.30     42    Success 
    39     -173.3278     0.4555      0.0061   0.0009   77.17     43    Success 
    40     -173.3348     0.6066      0.0071   0.0013   73.38     44    Success 
    41     -173.3412     0.9491      0.0063   0.0015   78.68     45    Success 
    42     -173.3478     0.6402      0.0066   0.0008   80.72     46    Success 
    43     -173.3559     0.5113      0.0081   0.0014   77.57     47    Success 
    44     -173.3609     0.6008      0.0050   0.0011   79.14     48    Success 
    45     -173.3677     0.6530      0.0068   0.0016   81.11     49    Success 
    46     -173.3712     0.9474      0.0035   0.0011   81.29     51    Success 
    47     -173.3755     0.4791      0.0043   0.0007   81.91     52    Success 
    48     -173.3784     0.4344      0.0029   0.0004   71.21     53    Success 
    49     -173.3828     0.5693      0.0044   0.0007   72.90     54    Success 
    50     -173.3890     0.6064      0.0062   0.0013   80.06     55    Success 
    51     -173.3903     0.8781      0.0012   0.0005   82.40     57    Success 
    52     -173.3924     0.6793      0.0021   0.0004   84.65     58    Success 
    53     -173.3957     0.3922      0.0033   0.0008   83.02     59    Success 
    54     -173.3990     0.3974      0.0033   0.0011   80.01     60    Success 
    55     -173.4017     0.4870      0.0027   0.0007   80.52     61    Success 
    56     -173.4059     0.4675      0.0042   0.0010   80.51     62    Success 
    57     -173.4080     0.8146      0.0021   0.0008   80.61     64    Success 
    58     -173.4113     0.5339      0.0033   0.0006   83.31     65    Success 
    59     -173.4150     0.2950      0.0037   0.0009   80.03     66    Success 
    60     -173.4173     0.3671      0.0023   0.0006   74.34     67    Success 
    61     -173.4201     0.4876      0.0029   0.0010   78.86     68    Success 
    62     -173.4229     0.4294      0.0028   0.0009   81.12     69    Success 
    63     -173.4253     0.3101      0.0024   0.0006   79.61     70    Success 
    64     -173.4280     0.3667      0.0027   0.0008   74.11     71    Success 
    65     -173.4303     0.3842      0.0022   0.0008   80.30     72    Success 
    66     -173.4327     0.2905      0.0024   0.0007   79.61     73    Success 
    67     -173.4353     0.3727      0.0026   0.0010   76.19     74    Success 
    68     -173.4375     0.3427      0.0022   0.0006   76.99     75    Success 
    69     -173.4389     0.6035      0.0014   0.0005   74.33     76    Success 
    70     -173.4405     0.2915      0.0016   0.0002   75.19     77    Success 
    71     -173.4417     0.2677      0.0012   0.0003   73.48     78    Success 
    72     -173.4428     0.3520      0.0011   0.0004   79.76     79    Success 
    73     -173.4445     0.4091      0.0017   0.0008   83.07     80    Success 
    74     -173.4459     0.6997      0.0014   0.0011   83.47     81    Success 
    75     -173.4473     0.2854      0.0014   0.0003   82.90     82    Success 
    76     -173.4482     0.3114      0.0009   0.0002   68.76     83    Success 
    77     -173.4490     0.3930      0.0009   0.0002   74.44     84    Success 
    78     -173.4505     0.4318      0.0015   0.0004   79.67     85    Success 
    79     -173.4530     0.4489      0.0025   0.0008   82.71     86    Success 
    80     -173.4563     0.4982      0.0034   0.0013   82.89     87    Success 
    81     -173.4597     0.3633      0.0034   0.0021   85.15     88    Success 
    82     -173.4620     0.3916      0.0022   0.0011   83.39     89    Success 
    83     -173.4654     0.4890      0.0034   0.0013   82.75     90    Success 
    84     -173.4703     0.5694      0.0049   0.0019   83.82     91    Success 
    85     -173.4727     0.7497      0.0024   0.0014   84.71     93    Success 
    86     -173.4763     0.4429      0.0036   0.0012   85.64     94    Success 
    87     -173.4796     0.2694      0.0033   0.0014   83.22     95    Success 
    88     -173.4816     0.3562      0.0020   0.0008   79.66     96    Success 
    89     -173.4840     0.4267      0.0024   0.0011   81.70     97    Success 
    90     -173.4863     0.5050      0.0023   0.0011   81.99     98    Success 
    91     -173.4885     0.3477      0.0022   0.0005   79.75     99    Success 
    92     -173.4907     0.4524      0.0022   0.0008   77.64    100    Success 
    93     -173.4921     0.4053      0.0015   0.0005   81.85    101    Success 
    94     -173.4943     0.3818      0.0022   0.0009   83.65    102    Success 
    95     -173.4976     0.3305      0.0033   0.0014   83.41    103    Success 
    96     -173.5015     0.3331      0.0040   0.0021   82.70    104    Success 
    97     -173.5023     0.5990      0.0008   0.0007   84.15    106    Success 
    98     -173.5036     0.4654      0.0013   0.0005   85.33    107    Success 
    99     -173.5056     0.2703      0.0020   0.0007   83.25    108    Success 
   100     -173.5076     0.2652      0.0020   0.0009   80.00    109    Success 
   101     -173.5094     0.3511      0.0018   0.0009   81.93    110    Success 
   102     -173.5117     0.3924      0.0024   0.0014   83.57    111    Success 
   103     -173.5134     0.5695      0.0017   0.0019   84.57    112    Success 
   104     -173.5149     0.2350      0.0015   0.0002   66.98    113    Success 
   105     -173.5157     0.2242      0.0008   0.0001   56.93    114    Success 
   106     -173.5167     0.2715      0.0010   0.0003   70.36    115    Success 
   107     -173.5183     0.3410      0.0016   0.0006   80.03    116    Success 
   108     -173.5195     0.5050      0.0012   0.0012   83.49    117    Success 
   109     -173.5211     0.2258      0.0016   0.0006   83.92    118    Success 
   110     -173.5220     0.2029      0.0009   0.0005   80.96    119    Success 
   111     -173.5231     0.2654      0.0011   0.0006   80.15    120    Success 
   112     -173.5248     0.3316      0.0016   0.0009   81.84    121    Success 
   113     -173.5269     0.3696      0.0021   0.0014   84.12    122    Success 
   114     -173.5291     0.3325      0.0022   0.0012   83.71    123    Success 
   115     -173.5305     0.6295      0.0014   0.0016   83.69    124    Success 
   116     -173.5323     0.3320      0.0018   0.0002   67.94    125    Success 
   117     -173.5335     0.3453      0.0012   0.0002   65.14    126    Success 
   118     -173.5354     0.3242      0.0018   0.0009   83.16    127    Success 
   119     -173.5366     0.9032      0.0012   0.0023   85.82    128    Success 
   120     -173.5383     0.3675      0.0017   0.0009   87.41    129    Success 
   121     -173.5392     0.2504      0.0010   0.0007   85.34    130    Success 
   122     -173.5399     0.3278      0.0007   0.0006   85.02    131    Success 
   123     -173.5409     0.3343      0.0010   0.0007   84.99    132    Success 
   124     -173.5426     0.3501      0.0016   0.0010   84.51    133    Success 
   125     -173.5439     0.4516      0.0013   0.0013   84.01    134    Success 
   126     -173.5455     0.2085      0.0016   0.0009   84.53    135    Success 
   127     -173.5461     0.1925      0.0006   0.0002   72.14    136    Success 
   128     -173.5468     0.2411      0.0007   0.0003   72.55    137    Success 
   129     -173.5475     0.2081      0.0007   0.0004   81.35    138    Success 
   130     -173.5483     0.1974      0.0009   0.0010   84.15    139    Success 
   131     -173.5490     0.2032      0.0007   0.0006   82.40    140    Success 
   132     -173.5495     0.2415      0.0005   0.0007   84.25    141    Success 
   133     -173.5501     0.1689      0.0005   0.0003   80.89    142    Success 
   134     -173.5508     0.1502      0.0008   0.0003   70.53    143    Success 
   135     -173.5517     0.1974      0.0008   0.0005   75.67    144    Success 
   136     -173.5519     0.5287      0.0003   0.0007   80.35    145    Success 
   137     -173.5524     0.3777      0.0005   0.0001   78.92    146    Success 
   138     -173.5531     0.1618      0.0007   0.0003   81.68    147    Success 
   139     -173.5536     0.1992      0.0005   0.0005   81.22    148    Success 
   140     -173.5540     0.2295      0.0004   0.0004   85.74    149    Success 
   141     -173.5546     0.2296      0.0006   0.0005   84.62    150    Success 
   142     -173.5551     0.4142      0.0006   0.0008   84.50    151    Success 
   143     -173.5558     0.1442      0.0007   0.0005   85.49    152    Success 
   144     -173.5560     0.1313      0.0002   0.0001   75.01    153    Success 
   145     -173.5563     0.1831      0.0003   0.0001   67.87    154    Success 
   146     -173.5567     0.1656      0.0004   0.0002   75.23    155    Success 
   147     -173.5574     0.1721      0.0007   0.0005   80.79    156    Success 
   148     -173.5581     0.2452      0.0007   0.0008   81.83    157    Success 
   149     -173.5587     0.1497      0.0006   0.0005   83.92    158    Success 
   150     -173.5592     0.1361      0.0005   0.0004   80.04    159    Success 
   151     -173.5596     0.2395      0.0004   0.0005   79.98    160    Success 
   152     -173.5601     0.1723      0.0005   0.0003   81.84    161    Success 
   153     -173.5605     0.1680      0.0005   0.0002   76.77    162    Success 
   154     -173.5613     0.1862      0.0007   0.0004   79.27    163    Success 
   155     -173.5620     0.3364      0.0007   0.0009   82.67    164    Success 
   156     -173.5628     0.1979      0.0008   0.0007   85.79    165    Success 
   157     -173.5634     0.1681      0.0006   0.0006   84.59    166    Success 
   158     -173.5642     0.2145      0.0008   0.0009   83.66    167    Success 
   159     -173.5648     0.3127      0.0006   0.0010   84.86    168    Success 
   160     -173.5655     0.1903      0.0007   0.0003   82.28    169    Success 
   161     -173.5665     0.1747      0.0010   0.0006   79.00    170    Success 
   162     -173.5671     0.3019      0.0006   0.0006   81.56    171    Success 
   163     -173.5676     0.2143      0.0005   0.0005   85.77    172    Success 
   164     -173.5681     0.1946      0.0005   0.0006   84.55    173    Success 
   165     -173.5686     0.1954      0.0005   0.0007   84.76    174    Success 
   166     -173.5690     0.2008      0.0004   0.0002   79.08    175    Success 
   167     -173.5695     0.1706      0.0005   0.0002   78.16    176    Success 
   168     -173.5701     0.2036      0.0006   0.0005   80.56    177    Success 
   169     -173.5708     0.2674      0.0006   0.0007   82.47    178    Success 
   170     -173.5713     0.1669      0.0005   0.0004   85.01    179    Success 
   171     -173.5718     0.1623      0.0006   0.0006   82.93    180    Success 
   172     -173.5724     0.1745      0.0005   0.0005   83.55    181    Success 
   173     -173.5732     0.1639      0.0008   0.0008   83.55    182    Success 
   174     -173.5735     0.5365      0.0003   0.0012   82.98    183    Success 
   175     -173.5740     0.3779      0.0006   0.0002   85.48    184    Success 
   176     -173.5748     0.1332      0.0008   0.0003   82.52    185    Success 
   177     -173.5751     0.1412      0.0003   0.0003   79.14    186    Success 
   178     -173.5755     0.1772      0.0003   0.0003   81.45    187    Success 
   179     -173.5761     0.1919      0.0006   0.0005   83.17    188    Success 
   180     -173.5764     0.4553      0.0004   0.0008   83.33    189    Success 
   181     -173.5770     0.3150      0.0006   0.0003   85.91    190    Success 
   182     -173.5778     0.1465      0.0008   0.0006   84.90    191    Success 
   183     -173.5783     0.1739      0.0005   0.0005   82.46    192    Success 
   184     -173.5791     0.2230      0.0008   0.0008   83.85    193    Success 
   185     -173.5804     0.2602      0.0012   0.0013   85.44    194    Success 
   186     -173.5809     0.3343      0.0006   0.0011   86.62    196    Success 
   187     -173.5817     0.1891      0.0008   0.0009   86.78    197    Success 
   188     -173.5823     0.2082      0.0006   0.0008   84.44    198    Success 
   189     -173.5828     0.2941      0.0005   0.0009   85.33    199    Success 
   190     -173.5834     0.2062      0.0006   0.0003   83.68    200    Success 
   191     -173.5841     0.1892      0.0008   0.0007   83.05    201    Success 
   192     -173.5847     0.1896      0.0005   0.0007   85.63    202    Success 
   193     -173.5850     0.3193      0.0004   0.0013   86.51    203    Success 
   194     -173.5855     0.1821      0.0005   0.0004   85.38    204    Success 
   195     -173.5860     0.1826      0.0004   0.0004   82.32    205    Success 
   196     -173.5865     0.1865      0.0005   0.0004   83.30    206    Success 
   197     -173.5873     0.1814      0.0008   0.0008   84.12    207    Success 
   198     -173.5882     0.3815      0.0009   0.0014   84.74    208    Success 
   199     -173.5890     0.1952      0.0009   0.0013   86.96    209    Success 
   200     -173.5895     0.1337      0.0004   0.0002   79.30    210    Success 
   201     -173.5900     0.1466      0.0005   0.0004   76.63    211    Success 
   202     -173.5905     0.3353      0.0005   0.0005   78.31    212    Success 
   203     -173.5912     0.2018      0.0006   0.0006   86.42    213    Success 
   204     -173.5917     0.1388      0.0006   0.0010   85.44    214    Success 
   205     -173.5920     0.1670      0.0003   0.0003   80.85    215    Success 
   206     -173.5925     0.1953      0.0005   0.0004   83.45    216    Success 
   207     -173.5932     0.1725      0.0007   0.0007   83.90    217    Success 
   208     -173.5936     0.2875      0.0004   0.0004   81.15    219    Success 
   209     -173.5941     0.1556      0.0005   0.0006   86.14    220    Success 
   210     -173.5945     0.1259      0.0004   0.0005   83.80    221    Success 
   211     -173.5949     0.2066      0.0004   0.0005   81.22    222    Success 
   212     -173.5953     0.2785      0.0004   0.0008   85.89    223    Success 
   213     -173.5957     0.1343      0.0004   0.0002   79.94    224    Success 
   214     -173.5960     0.1150      0.0003   0.0001   67.90    225    Success 
   215     -173.5962     0.1333      0.0002   0.0002   78.59    226    Success 
   216     -173.5965     0.1495      0.0003   0.0004   82.43    227    Success 
   217     -173.5969     0.2447      0.0004   0.0006   82.97    228    Success 
   218     -173.5974     0.1387      0.0005   0.0007   86.56    229    Success 
   219     -173.5978     0.1282      0.0004   0.0005   83.83    230    Success 
   220     -173.5983     0.1790      0.0005   0.0006   81.57    231    Success 
   221     -173.5985     0.1861      0.0002   0.0003   84.40    233    Success 
   222     -173.5988     0.1107      0.0003   0.0002   79.87    234    Success 
   223     -173.5990     0.0910      0.0002   0.0001   72.79    235   SmallGrad

