
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -144.3468   134.8110                                   1
     1     -186.0770    33.2916     41.7302   0.0084    0.00      3    Success 
     2     -189.7307    15.2725      3.6537   0.0025   12.20      4    Success 
     3     -191.1687     8.3823      1.4379   0.0022   15.36      5    Success 
     4     -191.8194     6.3534      0.6507   0.0019   27.69      6    Success 
     5     -192.0055    14.0706      0.1861   0.0027   39.26      7    Success 
     6     -192.2949     7.8548      0.2894   0.0005   31.83      8    Success 
     7     -192.5368     3.5704      0.2418   0.0010   41.84      9    Success 
     8     -192.6277     3.6438      0.0909   0.0008   51.99     10    Success 
     9     -192.7659     2.9104      0.1382   0.0013   55.55     11    Success 
    10     -192.9165     2.5913      0.1506   0.0024   57.34     12    Success 
    11     -192.9609     3.7211      0.0444   0.0020   58.52     13    Success 
    12     -193.0231     1.6443      0.0622   0.0004   26.94     14    Success 
    13     -193.0608     1.2924      0.0377   0.0006   39.14     15    Success 
    14     -193.0968     1.3928      0.0359   0.0010   55.85     16    Success 
    15     -193.1449     1.3225      0.0482   0.0017   63.97     17    Success 
    16     -193.1568     1.4354      0.0119   0.0006   64.80     19    Success 
    17     -193.1726     0.7403      0.0158   0.0008   72.48     20    Success 
    18     -193.1829     0.7096      0.0103   0.0005   59.91     21    Success 
    19     -193.1974     0.9596      0.0146   0.0008   58.65     22    Success 
    20     -193.2108     1.2927      0.0134   0.0013   70.36     23    Success 
    21     -193.2215     0.6615      0.0107   0.0005   68.37     24    Success 
    22     -193.2281     0.5541      0.0066   0.0003   51.81     25    Success 
    23     -193.2344     0.6918      0.0063   0.0005   60.31     26    Success 
    24     -193.2386     1.4317      0.0041   0.0008   70.61     27    Success 
    25     -193.2446     0.7286      0.0061   0.0003   75.87     28    Success 
    26     -193.2498     0.5160      0.0052   0.0005   70.42     29    Success 
    27     -193.2536     0.5828      0.0037   0.0004   71.18     30    Success 
    28     -193.2596     0.6633      0.0061   0.0006   72.58     31    Success 
    29     -193.2618     1.8362      0.0021   0.0010   75.00     32    Success 
    30     -193.2655     1.3652      0.0037   0.0002   77.20     33    Success 
    31     -193.2708     0.5555      0.0053   0.0003   74.84     34    Success 
    32     -193.2731     0.4210      0.0023   0.0003   70.30     35    Success 
    33     -193.2747     0.5059      0.0016   0.0002   70.79     36    Success 
    34     -193.2776     0.5441      0.0028   0.0003   72.51     37    Success 
    35     -193.2825     0.5747      0.0049   0.0005   73.62     38    Success 
    36     -193.2851     1.2387      0.0026   0.0010   75.63     39    Success 
    37     -193.2895     0.8395      0.0043   0.0004   80.87     40    Success 
    38     -193.2943     0.2976      0.0048   0.0008   79.24     41    Success 
    39     -193.2958     0.3269      0.0015   0.0002   69.37     42    Success 
    40     -193.2984     0.3880      0.0026   0.0004   68.31     43    Success 
    41     -193.3026     0.4775      0.0043   0.0007   72.78     44    Success 
    42     -193.3065     0.9789      0.0039   0.0012   77.51     45    Success 
    43     -193.3114     0.5358      0.0049   0.0010   82.97     46    Success 
    44     -193.3143     0.3705      0.0029   0.0005   77.48     47    Success 
    45     -193.3181     0.4172      0.0038   0.0007   71.90     48    Success 
    46     -193.3205     0.6725      0.0025   0.0006   75.57     49    Success 
    47     -193.3231     0.6301      0.0025   0.0007   81.72     50    Success 
    48     -193.3258     0.4064      0.0028   0.0005   79.72     51    Success 
    49     -193.3293     0.4210      0.0034   0.0007   75.01     52    Success 
    50     -193.3319     0.5935      0.0026   0.0007   79.91     53    Success 
    51     -193.3353     0.4706      0.0034   0.0011   83.17     54    Success 
    52     -193.3381     0.8230      0.0027   0.0012   81.13     55    Success 
    53     -193.3404     0.6666      0.0024   0.0008   82.80     56    Success 
    54     -193.3423     0.4883      0.0019   0.0002   76.38     57    Success 
    55     -193.3450     0.3554      0.0027   0.0003   67.24     58    Success 
    56     -193.3478     0.3420      0.0027   0.0007   77.16     59    Success 
    57     -193.3508     0.3959      0.0031   0.0013   81.06     60    Success 
    58     -193.3538     0.4860      0.0029   0.0015   82.02     61    Success 
    59     -193.3565     0.3618      0.0027   0.0009   82.24     62    Success 
    60     -193.3593     0.4025      0.0028   0.0008   76.32     63    Success 
    61     -193.3619     0.4499      0.0026   0.0005   74.09     64    Success 
    62     -193.3657     0.4152      0.0038   0.0008   78.47     65    Success 
    63     -193.3714     0.3719      0.0056   0.0016   80.10     66    Success 
    64     -193.3742     0.5124      0.0028   0.0014   80.84     68    Success 
    65     -193.3775     0.2570      0.0033   0.0014   83.89     69    Success 
    66     -193.3791     0.3495      0.0016   0.0006   75.67     70    Success 
    67     -193.3811     0.3006      0.0020   0.0006   78.73     71    Success 
    68     -193.3829     0.5717      0.0018   0.0006   75.25     72    Success 
    69     -193.3850     0.2971      0.0021   0.0006   81.20     73    Success 
    70     -193.3866     0.2923      0.0015   0.0004   73.87     74    Success 
    71     -193.3891     0.2739      0.0026   0.0007   77.88     75    Success 
    72     -193.3925     0.3739      0.0034   0.0012   76.50     76    Success 
    73     -193.3963     0.3206      0.0038   0.0020   82.38     77    Success 
    74     -193.3967     1.0725      0.0004   0.0009   79.74     78    Success 
    75     -193.3975     0.9134      0.0008   0.0000   73.37     79    Success 
    76     -193.3988     0.6600      0.0013   0.0001   78.01     80    Success 
    77     -193.4007     0.2632      0.0019   0.0003   79.90     81    Success 
    78     -193.4019     0.3007      0.0011   0.0004   77.86     82    Success 
    79     -193.4028     0.3906      0.0009   0.0004   82.55     83    Success 
    80     -193.4044     0.4093      0.0016   0.0006   83.55     84    Success 
    81     -193.4068     0.5093      0.0024   0.0009   82.58     85    Success 
    82     -193.4099     0.4378      0.0031   0.0017   85.18     86    Success 
    83     -193.4119     0.4818      0.0020   0.0018   85.27     87    Success 
    84     -193.4137     0.3080      0.0018   0.0003   75.62     88    Success 
    85     -193.4156     0.3879      0.0019   0.0003   65.12     89    Success 
    86     -193.4182     0.4570      0.0027   0.0007   79.55     90    Success 
    87     -193.4217     0.5417      0.0035   0.0019   84.94     91    Success 
    88     -193.4248     0.4440      0.0031   0.0026   85.79     92    Success 
    89     -193.4267     0.2523      0.0019   0.0007   81.73     93    Success 
    90     -193.4281     0.3021      0.0014   0.0006   78.35     94    Success 
    91     -193.4295     0.3954      0.0014   0.0006   80.55     95    Success 
    92     -193.4312     0.4830      0.0017   0.0009   83.28     96    Success 
    93     -193.4330     0.3865      0.0019   0.0010   84.42     97    Success 
    94     -193.4346     0.2915      0.0016   0.0007   81.70     98    Success 
    95     -193.4358     0.3002      0.0012   0.0003   76.65     99    Success 
    96     -193.4379     0.3686      0.0021   0.0007   79.88    100    Success 
    97     -193.4409     0.2609      0.0030   0.0013   82.61    101    Success 
    98     -193.4434     0.6902      0.0025   0.0024   81.99    102    Success 
    99     -193.4455     0.3868      0.0021   0.0012   86.15    103    Success 
   100     -193.4469     0.4252      0.0014   0.0002   73.12    104    Success 
   101     -193.4492     0.4137      0.0024   0.0006   79.92    105    Success 
   102     -193.4530     0.3775      0.0038   0.0013   82.57    106    Success 
   103     -193.4564     0.7058      0.0034   0.0029   84.13    107    Success 
   104     -193.4600     0.4115      0.0036   0.0020   86.33    108    Success 
   105     -193.4623     0.3438      0.0023   0.0011   84.30    109    Success 
   106     -193.4653     0.4259      0.0030   0.0017   83.32    110    Success 
   107     -193.4660     1.0777      0.0008   0.0021   84.74    111    Success 
   108     -193.4674     0.8591      0.0014   0.0001   70.96    112    Success 
   109     -193.4696     0.4848      0.0022   0.0001   67.03    113    Success 
   110     -193.4720     0.3012      0.0023   0.0005   77.33    114    Success 
   111     -193.4728     0.3603      0.0008   0.0005   84.50    115    Success 
   112     -193.4742     0.3679      0.0014   0.0006   84.05    116    Success 
   113     -193.4764     0.4745      0.0022   0.0012   84.40    117    Success 
   114     -193.4798     0.4078      0.0034   0.0018   85.67    118    Success 
   115     -193.4813     0.5677      0.0015   0.0014   85.49    120    Success 
   116     -193.4831     0.2379      0.0018   0.0016   87.25    121    Success 
   117     -193.4839     0.2293      0.0008   0.0004   80.48    122    Success 
   118     -193.4851     0.3062      0.0012   0.0003   72.08    123    Success 
   119     -193.4868     0.3211      0.0017   0.0005   76.11    124    Success 
   120     -193.4890     0.5733      0.0022   0.0009   79.77    125    Success 
   121     -193.4909     0.4507      0.0019   0.0020   86.83    126    Success 
   122     -193.4925     0.2473      0.0016   0.0002   72.62    127    Success 
   123     -193.4938     0.2365      0.0013   0.0006   78.52    128    Success 
   124     -193.4956     0.2353      0.0018   0.0008   79.85    129    Success 
   125     -193.4983     0.3052      0.0027   0.0017   82.15    130    Success 
   126     -193.4991     0.7157      0.0008   0.0023   83.46    131    Success 
   127     -193.5005     0.4625      0.0013   0.0001   72.65    132    Success 
   128     -193.5021     0.1938      0.0016   0.0003   73.00    133    Success 
   129     -193.5026     0.2270      0.0006   0.0003   80.71    134    Success 
   130     -193.5036     0.2455      0.0010   0.0006   83.31    135    Success 
   131     -193.5054     0.2773      0.0018   0.0011   83.51    136    Success 
   132     -193.5071     0.6240      0.0016   0.0029   86.26    137    Success 
   133     -193.5095     0.3513      0.0025   0.0016   87.14    138    Success 
   134     -193.5114     0.2102      0.0019   0.0019   86.43    139    Success 
   135     -193.5128     0.2580      0.0014   0.0013   84.47    140    Success 
   136     -193.5149     0.3478      0.0022   0.0018   84.92    141    Success 
   137     -193.5171     0.6204      0.0021   0.0024   85.65    142    Success 
   138     -193.5198     0.4026      0.0027   0.0018   86.94    143    Success 
   139     -193.5220     0.4327      0.0022   0.0010   82.46    144    Success 
   140     -193.5243     0.4049      0.0022   0.0010   82.83    145    Success 
   141     -193.5262     0.3733      0.0020   0.0008   82.75    146    Success 
   142     -193.5282     0.6210      0.0019   0.0015   84.21    147    Success 
   143     -193.5299     0.4639      0.0018   0.0017   87.18    148    Success 
   144     -193.5313     0.3411      0.0013   0.0007   85.51    149    Success 
   145     -193.5333     0.2830      0.0020   0.0012   84.51    150    Success 
   146     -193.5359     0.3529      0.0026   0.0020   84.48    151    Success 
   147     -193.5386     0.3493      0.0028   0.0019   85.27    152    Success 
   148     -193.5413     0.5496      0.0026   0.0032   85.86    153    Success 
   149     -193.5439     0.2688      0.0026   0.0009   83.77    154    Success 
   150     -193.5459     0.2977      0.0020   0.0005   73.40    155    Success 
   151     -193.5480     0.3972      0.0021   0.0012   83.26    156    Success 
   152     -193.5499     0.5654      0.0019   0.0015   83.94    157    Success 
   153     -193.5525     0.3037      0.0027   0.0020   87.16    158    Success 
   154     -193.5546     0.2319      0.0020   0.0021   86.11    159    Success 
   155     -193.5559     0.5001      0.0013   0.0016   84.28    160    Success 
   156     -193.5574     0.3030      0.0015   0.0009   85.77    161    Success 
   157     -193.5589     0.2557      0.0015   0.0005   78.16    162    Success 
   158     -193.5608     0.2656      0.0019   0.0007   78.11    163    Success 
   159     -193.5632     0.3161      0.0024   0.0016   83.55    164    Success 
   160     -193.5639     0.8280      0.0007   0.0029   85.51    165    Success 
   161     -193.5652     0.6078      0.0012   0.0002   83.41    166    Success 
   162     -193.5670     0.2856      0.0018   0.0005   83.69    167    Success 
   163     -193.5682     0.2565      0.0012   0.0010   84.69    168    Success 
   164     -193.5691     0.2999      0.0009   0.0008   85.82    169    Success 
   165     -193.5704     0.4724      0.0013   0.0014   86.38    170    Success 
   166     -193.5723     0.3736      0.0019   0.0018   87.49    171    Success 
   167     -193.5732     0.8071      0.0009   0.0028   87.17    172    Success 
   168     -193.5745     0.3873      0.0014   0.0004   85.15    173    Success 
   169     -193.5756     0.2650      0.0011   0.0002   68.03    174    Success 
   170     -193.5764     0.3386      0.0008   0.0003   80.86    175    Success 
   171     -193.5777     0.3613      0.0013   0.0009   85.78    176    Success 
   172     -193.5800     0.3578      0.0022   0.0019   86.65    177    Success 
   173     -193.5816     0.7211      0.0016   0.0029   86.42    178    Success 
   174     -193.5839     0.3815      0.0024   0.0015   87.42    179    Success 
   175     -193.5857     0.2238      0.0017   0.0016   86.53    180    Success 
   176     -193.5870     0.3225      0.0013   0.0009   83.18    181    Success 
   177     -193.5890     0.3778      0.0020   0.0012   84.14    182    Success 
   178     -193.5908     0.6554      0.0018   0.0018   84.97    183    Success 
   179     -193.5930     0.3603      0.0022   0.0008   84.38    184    Success 
   180     -193.5946     0.2686      0.0017   0.0006   79.78    185    Success 
   181     -193.5962     0.3974      0.0015   0.0007   80.00    186    Success 
   182     -193.5982     0.4840      0.0021   0.0016   86.04    187    Success 
   183     -193.6007     0.3897      0.0024   0.0025   87.13    188    Success 
   184     -193.6028     0.3064      0.0021   0.0020   86.70    189    Success 
   185     -193.6046     0.4238      0.0019   0.0017   85.04    190    Success 
   186     -193.6064     0.4460      0.0017   0.0010   84.88    191    Success 
   187     -193.6084     0.5045      0.0020   0.0011   84.34    192    Success 
   188     -193.6101     0.4124      0.0017   0.0015   85.56    193    Success 
   189     -193.6112     0.2438      0.0011   0.0004   81.41    194    Success 
   190     -193.6123     0.2767      0.0011   0.0007   82.89    195    Success 
   191     -193.6138     0.3777      0.0015   0.0014   85.69    196    Success 
   192     -193.6148     0.6623      0.0010   0.0015   85.51    197    Success 
   193     -193.6164     0.4202      0.0016   0.0012   87.96    198    Success 
   194     -193.6181     0.2480      0.0018   0.0018   86.98    199    Success 
   195     -193.6193     0.2598      0.0012   0.0010   85.29    200    Success 
   196     -193.6213     0.2840      0.0020   0.0014   84.64    201    Success 
   197     -193.6244     0.3020      0.0031   0.0025   85.42    202    Success 
   198     -193.6279     0.5145      0.0035   0.0042   85.86    203    Success 
   199     -193.6302     0.4633      0.0023   0.0041   87.42    204    Success 
   200     -193.6320     0.2995      0.0018   0.0002   60.27    205    Success 
   201     -193.6332     0.2269      0.0012   0.0006   82.05    206    Success 
   202     -193.6346     0.2938      0.0014   0.0008   80.65    207    Success 
   203     -193.6356     0.5038      0.0010   0.0024   86.69    208    Success 
   204     -193.6372     0.2783      0.0016   0.0009   86.06    209    Success 
   205     -193.6391     0.2408      0.0019   0.0022   85.96    210    Success 
   206     -193.6402     0.2528      0.0011   0.0012   85.95    211    Success 
   207     -193.6412     0.4231      0.0010   0.0018   86.09    212    Success 
   208     -193.6426     0.2409      0.0014   0.0008   84.83    213    Success 
   209     -193.6438     0.2448      0.0012   0.0007   80.42    214    Success 
   210     -193.6447     0.3619      0.0009   0.0008   81.17    215    Success 
   211     -193.6457     0.2186      0.0009   0.0007   85.30    216    Success 
   212     -193.6464     0.2252      0.0007   0.0007   84.58    217    Success 
   213     -193.6472     0.2872      0.0008   0.0009   85.17    218    Success 
   214     -193.6479     0.3750      0.0007   0.0017   87.18    219    Success 
   215     -193.6487     0.2248      0.0008   0.0004   84.26    220    Success 
   216     -193.6494     0.2750      0.0007   0.0003   75.97    221    Success 
   217     -193.6501     0.2910      0.0007   0.0003   79.71    222    Success 
   218     -193.6512     0.2770      0.0011   0.0005   81.35    223    Success 
   219     -193.6525     0.4846      0.0013   0.0011   83.49    224    Success 
   220     -193.6543     0.3066      0.0018   0.0013   86.48    225    Success 
   221     -193.6557     0.2415      0.0014   0.0013   85.97    226    Success 
   222     -193.6571     0.2509      0.0014   0.0016   84.87    227    Success 
   223     -193.6582     0.2424      0.0011   0.0011   85.03    228    Success 
