
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      684.8804   148.8708                                   1
     1      632.0536    63.0524     52.8268   0.0099    0.00      3    Success 
     2      618.1720    42.7293     13.8815   0.0044   23.25      4    Success 
     3      600.3578    30.2592     17.8142   0.0105   24.20      5    Success 
     4      589.8296    31.7871     10.5282   0.0097   41.92      6    Success 
     5      581.7509    40.3587      8.0787   0.0168   54.57      7    Success 
     6      575.4135    17.3980      6.3374   0.0053   42.65      8    Success 
     7      572.8392    16.0797      2.5742   0.0034   34.09      9    Success 
     8      569.5730    20.6704      3.2663   0.0072   49.43     10    Success 
     9      567.5270    24.3789      2.0459   0.0111   65.31     11    Success 
    10      565.9207     9.1953      1.6063   0.0016   25.04     12    Success 
    11      565.2104     8.0295      0.7104   0.0019   31.52     13    Success 
    12      564.5151     8.6338      0.6953   0.0027   52.91     14    Success 
    13      563.4473     7.6989      1.0678   0.0047   59.93     15    Success 
    14      562.9688    17.7777      0.4785   0.0087   61.92     16    Success 
    15      562.2250    10.2394      0.7438   0.0017   61.65     17    Success 
    16      561.6056     4.4215      0.6194   0.0027   57.41     18    Success 
    17      561.3319     5.3222      0.2737   0.0020   56.89     19    Success 
    18      560.8776     5.7663      0.4543   0.0037   65.61     20    Success 
    19      560.1648     6.2283      0.7128   0.0064   68.71     21    Success 
    20      560.0593    14.7799      0.1055   0.0115   73.05     22    Success 
    21      559.8629    12.7270      0.1964   0.0003   49.59     23    Success 
    22      559.5273     8.7811      0.3355   0.0007   50.72     24    Success 
    23      559.1274     2.4562      0.4000   0.0020   56.38     25    Success 
    24      559.0452     3.0004      0.0822   0.0011   55.47     26    Success 
    25      558.9069     3.7240      0.1383   0.0020   65.82     27    Success 
    26      558.7099     5.5695      0.1970   0.0036   72.08     28    Success 
    27      558.4918     4.0709      0.2180   0.0055   79.10     29    Success 
    28      558.3741     2.5630      0.1178   0.0022   74.73     30    Success 
    29      558.2632     2.8883      0.1108   0.0021   62.03     31    Success 
    30      558.1902     4.2102      0.0730   0.0017   66.33     32    Success 
    31      558.1008     3.3454      0.0894   0.0015   74.34     33    Success 
    32      557.9837     3.2144      0.1171   0.0026   72.17     34    Success 
    33      557.9358     5.8027      0.0479   0.0039   75.42     35    Success 
    34      557.8673     2.9079      0.0685   0.0004   53.66     36    Success 
    35      557.8114     2.3261      0.0560   0.0007   59.27     37    Success 
    36      557.7323     3.2562      0.0791   0.0019   69.62     38    Success 
    37      557.6166     3.6832      0.1156   0.0036   78.71     39    Success 
    38      557.4634     3.1673      0.1532   0.0049   79.86     40    Success 
    39      557.3889     4.9524      0.0745   0.0070   80.33     41    Success 
    40      557.2881     2.1570      0.1008   0.0012   68.77     42    Success 
    41      557.2229     2.0892      0.0652   0.0010   51.44     43    Success 
    42      557.1447     2.5445      0.0782   0.0022   70.83     44    Success 
    43      557.0275     2.6310      0.1172   0.0048   79.04     45    Success 
    44      556.9692     4.9421      0.0583   0.0067   78.65     46    Success 
    45      556.8732     3.2583      0.0960   0.0020   80.03     47    Success 
    46      556.7429     1.6084      0.1302   0.0041   77.68     48    Success 
    47      556.6623     2.2101      0.0806   0.0038   75.21     49    Success 
    48      556.5580     3.6174      0.1043   0.0057   79.10     50    Success 
    49      556.4601     3.7492      0.0978   0.0077   83.67     51    Success 
    50      556.3736     2.0014      0.0865   0.0019   76.48     52    Success 
    51      556.2894     2.4401      0.0842   0.0022   65.71     53    Success 
    52      556.2112     2.7840      0.0782   0.0029   78.39     54    Success 
    53      556.1406     5.1203      0.0706   0.0050   80.49     55    Success 
    54      556.0377     2.6735      0.1029   0.0043   84.62     56    Success 
    55      555.9674     1.4926      0.0703   0.0045   82.47     57    Success 
    56      555.9304     1.6590      0.0370   0.0024   78.36     58    Success 
    57      555.8857     2.9539      0.0447   0.0036   79.49     59    Success 
    58      555.8501     1.9439      0.0356   0.0029   81.23     60    Success 
    59      555.8297     1.0836      0.0205   0.0006   70.92     61    Success 
    60      555.8102     1.0864      0.0195   0.0005   45.39     62    Success 
    61      555.7867     1.3433      0.0235   0.0010   68.03     63    Success 
    62      555.7485     1.3961      0.0382   0.0022   76.17     64    Success 
    63      555.7222     3.3910      0.0263   0.0048   80.28     65    Success 
    64      555.6825     1.8764      0.0397   0.0019   83.04     66    Success 
    65      555.6504     1.0059      0.0321   0.0026   81.48     67    Success 
    66      555.6317     1.2501      0.0186   0.0016   77.26     68    Success 
    67      555.6028     1.3248      0.0289   0.0021   77.73     69    Success 
    68      555.5627     1.5833      0.0401   0.0032   78.45     70    Success 
    69      555.5500     2.5967      0.0127   0.0041   79.59     71    Success 
    70      555.5298     1.4486      0.0202   0.0004   69.78     72    Success 
    71      555.5120     0.8050      0.0178   0.0008   67.34     73    Success 
    72      555.5043     1.1206      0.0077   0.0004   65.98     74    Success 
    73      555.4916     1.1667      0.0127   0.0008   75.72     75    Success 
    74      555.4712     1.6823      0.0204   0.0016   78.74     76    Success 
    75      555.4404     1.3657      0.0308   0.0029   83.04     77    Success 
    76      555.4361     3.8832      0.0043   0.0047   81.88     78    Success 
    77      555.4280     3.4718      0.0081   0.0001   77.18     79    Success 
    78      555.4134     2.7689      0.0147   0.0003   76.22     80    Success 
    79      555.3897     1.5391      0.0237   0.0007   77.65     81    Success 
    80      555.3675     1.0213      0.0221   0.0016   76.93     82    Success 
    81      555.3591     1.2059      0.0084   0.0008   80.01     83    Success 
    82      555.3441     1.2021      0.0150   0.0012   80.39     84    Success 
    83      555.3267     2.4987      0.0174   0.0020   79.60     85    Success 
    84      555.3005     1.5433      0.0262   0.0026   85.42     86    Success 
    85      555.2772     0.8291      0.0233   0.0031   83.99     87    Success 
    86      555.2595     0.9241      0.0177   0.0022   78.97     88    Success 
    87      555.2355     1.2328      0.0239   0.0027   77.86     89    Success 
    88      555.2223     2.3081      0.0133   0.0033   80.08     90    Success 
    89      555.2021     1.2269      0.0202   0.0003   56.88     91    Success 
    90      555.1816     0.8388      0.0205   0.0007   56.23     92    Success 
    91      555.1679     1.0223      0.0137   0.0014   76.80     93    Success 
    92      555.1467     0.9535      0.0213   0.0026   81.43     94    Success 
    93      555.1284     2.1951      0.0183   0.0054   83.03     95    Success 
    94      555.1063     0.7364      0.0221   0.0022   83.65     96    Success 
    95      555.0951     0.6978      0.0111   0.0009   71.75     97    Success 
    96      555.0824     1.3250      0.0127   0.0020   76.54     98    Success 
    97      555.0715     0.8515      0.0109   0.0013   79.58     99    Success 
    98      555.0641     0.6404      0.0074   0.0007   77.19    100    Success 
    99      555.0528     0.5867      0.0113   0.0012   73.83    101    Success 
   100      555.0394     0.7458      0.0134   0.0024   77.95    102    Success 
   101      555.0342     1.1511      0.0052   0.0015   82.00    104    Success 
   102      555.0261     0.7237      0.0080   0.0012   83.79    105    Success 
   103      555.0171     0.5841      0.0090   0.0020   81.24    106    Success 
   104      555.0146     1.4335      0.0025   0.0010   71.43    107    Success 
   105      555.0106     0.9028      0.0040   0.0002   70.51    108    Success 
   106      555.0052     0.4587      0.0054   0.0003   62.27    109    Success 
   107      555.0012     0.6592      0.0040   0.0005   71.02    110    Success 
   108      554.9950     0.8373      0.0062   0.0011   80.57    111    Success 
   109      554.9888     1.4769      0.0062   0.0014   81.34    112    Success 
   110      554.9805     0.7682      0.0083   0.0019   86.20    113    Success 
   111      554.9748     0.4967      0.0057   0.0011   82.56    114    Success 
   112      554.9691     0.6326      0.0057   0.0011   77.26    115    Success 
   113      554.9625     0.7189      0.0066   0.0012   80.27    116    Success 
   114      554.9542     1.0180      0.0083   0.0020   82.15    117    Success 
   115      554.9448     0.6600      0.0094   0.0023   84.09    118    Success 
   116      554.9400     0.6458      0.0049   0.0008   76.14    119    Success 
   117      554.9354     0.5596      0.0045   0.0005   69.56    120    Success 
   118      554.9319     0.6602      0.0035   0.0004   70.73    121    Success 
   119      554.9273     0.4811      0.0046   0.0009   79.51    122    Success 
   120      554.9223     0.4230      0.0050   0.0014   81.65    123    Success 
   121      554.9157     0.4472      0.0066   0.0019   80.19    124    Success 
   122      554.9080     0.4866      0.0077   0.0022   80.21    125    Success 
   123      554.9041     0.4989      0.0039   0.0014   80.05    127    Success 
   124      554.9003     0.3094      0.0038   0.0005   70.43    128    Success 
   125      554.8967     0.3670      0.0036   0.0005   58.82    129    Success 
   126      554.8932     0.7468      0.0036   0.0009   71.10    130    Success 
   127      554.8885     0.4897      0.0046   0.0009   81.75    131    Success 
   128      554.8835     0.4197      0.0050   0.0015   81.45    132    Success 
   129      554.8799     0.9597      0.0037   0.0016   79.88    133    Success 
   130      554.8763     0.5673      0.0035   0.0008   84.69    134    Success 
   131      554.8726     0.4035      0.0037   0.0008   79.86    135    Success 
   132      554.8690     0.6166      0.0036   0.0010   77.64    136    Success 
   133      554.8666     1.0057      0.0024   0.0011   81.24    137    Success 
   134      554.8637     0.5221      0.0029   0.0002   72.08    138    Success 
   135      554.8605     0.3969      0.0033   0.0005   73.47    139    Success 
   136      554.8571     0.5697      0.0033   0.0008   78.66    140    Success 
   137      554.8519     0.6537      0.0052   0.0015   83.41    141    Success 
   138      554.8458     1.1563      0.0062   0.0022   83.87    142    Success 
   139      554.8390     0.6309      0.0068   0.0029   86.89    143    Success 
   140      554.8361     0.4450      0.0030   0.0007   81.57    144    Success 
   141      554.8337     0.4546      0.0024   0.0003   67.80    145    Success 
   142      554.8303     0.5168      0.0033   0.0005   75.55    146    Success 
   143      554.8251     0.6119      0.0052   0.0014   82.34    147    Success 
   144      554.8193     0.6499      0.0059   0.0025   84.24    148    Success 
   145      554.8150     0.3869      0.0043   0.0020   85.65    149    Success 
   146      554.8122     0.3954      0.0028   0.0011   83.05    150    Success 
   147      554.8082     0.4738      0.0041   0.0013   81.08    151    Success 
   148      554.8040     0.7858      0.0042   0.0021   83.13    152    Success 
   149      554.8000     0.4200      0.0040   0.0011   84.10    153    Success 
   150      554.7970     0.3428      0.0030   0.0006   76.89    154    Success 
   151      554.7942     0.4489      0.0028   0.0007   76.31    155    Success 
   152      554.7907     0.6349      0.0035   0.0012   81.81    156    Success 
   153      554.7873     0.7042      0.0033   0.0018   84.77    157    Success 
   154      554.7843     0.3389      0.0031   0.0008   82.57    158    Success 
   155      554.7825     0.3382      0.0017   0.0003   71.49    159    Success 
   156      554.7800     0.6332      0.0025   0.0006   76.18    160    Success 
   157      554.7764     0.4843      0.0036   0.0009   82.96    161    Success 
   158      554.7720     0.4290      0.0044   0.0018   83.53    162    Success 
   159      554.7707     0.8093      0.0013   0.0024   83.03    163    Success 
   160      554.7685     0.5556      0.0022   0.0001   55.08    164    Success 
   161      554.7657     0.2769      0.0028   0.0002   53.64    165    Success 
   162      554.7648     0.5484      0.0009   0.0003   70.81    166    Success 
   163      554.7637     0.3218      0.0011   0.0003   82.03    167    Success 
   164      554.7622     0.2942      0.0015   0.0007   81.95    168    Success 
   165      554.7608     0.3270      0.0013   0.0007   82.90    169    Success 
   166      554.7587     0.3521      0.0021   0.0008   81.23    170    Success 
   167      554.7569     0.6387      0.0018   0.0014   82.65    171    Success 
   168      554.7546     0.2590      0.0023   0.0005   81.05    172    Success 
   169      554.7534     0.2692      0.0012   0.0002   65.22    173    Success 
   170      554.7517     0.3525      0.0017   0.0004   72.32    174    Success 
   171      554.7500     0.5833      0.0016   0.0009   81.21    175    Success 
   172      554.7479     0.2976      0.0021   0.0008   84.47    176    Success 
   173      554.7464     0.2241      0.0015   0.0007   81.95    177    Success 
   174      554.7451     0.2817      0.0013   0.0007   80.56    178    Success 
   175      554.7440     0.6140      0.0010   0.0009   81.19    179    Success 
   176      554.7426     0.3135      0.0014   0.0005   83.72    180    Success 
   177      554.7413     0.2661      0.0013   0.0003   73.67    181    Success 
   178      554.7401     0.3045      0.0013   0.0004   77.19    182    Success 
   179      554.7382     0.3191      0.0019   0.0009   82.05    183    Success 
   180      554.7373     0.4633      0.0009   0.0007   83.45    185    Success 
   181      554.7360     0.2463      0.0013   0.0007   85.30    186    Success 
   182      554.7350     0.2000      0.0010   0.0006   82.12    187    Success 
   183      554.7341     0.2353      0.0010   0.0005   79.92    188    Success 
   184      554.7329     0.3418      0.0012   0.0007   79.97    189    Success 
   185      554.7317     0.2870      0.0012   0.0008   82.98    190    Success 
   186      554.7309     0.2561      0.0008   0.0002   69.84    191    Success 
   187      554.7301     0.2425      0.0008   0.0002   69.61    192    Success 
   188      554.7294     0.3389      0.0007   0.0003   78.45    193    Success 
   189      554.7284     0.2079      0.0009   0.0005   84.05    194    Success 
   190      554.7275     0.1600      0.0009   0.0007   82.56    195    Success 
   191      554.7267     0.2125      0.0008   0.0006   80.75    196    Success 
   192      554.7257     0.2685      0.0011   0.0009   82.66    197    Success 
   193      554.7251     0.4380      0.0006   0.0009   82.57    198    Success 
   194      554.7243     0.1642      0.0008   0.0002   79.37    199    Success 
   195      554.7239     0.1744      0.0004   0.0002   72.12    200    Success 
   196      554.7235     0.2214      0.0004   0.0001   68.72    201    Success 
   197      554.7229     0.2321      0.0006   0.0003   80.06    202    Success 
   198      554.7228     0.6408      0.0001   0.0007   83.16    203    Success 
   199      554.7220     0.3736      0.0008   0.0003   84.58    205    Success 
   200      554.7214     0.1331      0.0006   0.0005   85.21    206    Success 
   201      554.7211     0.1497      0.0002   0.0003   82.50    207    Success 
   202      554.7207     0.1652      0.0004   0.0003   81.22    208    Success 
   203      554.7201     0.2047      0.0006   0.0005   80.93    209    Success 
   204      554.7195     0.2625      0.0006   0.0006   81.66    210    Success 
   205      554.7190     0.1305      0.0005   0.0002   79.46    211    Success 
   206      554.7187     0.1688      0.0004   0.0001   66.16    212    Success 
   207      554.7182     0.2136      0.0005   0.0002   74.43    213    Success 
   208      554.7178     0.4272      0.0004   0.0004   80.28    214    Success 
   209      554.7172     0.2608      0.0006   0.0003   85.37    215    Success 
   210      554.7164     0.1432      0.0007   0.0007   84.53    216    Success 
   211      554.7161     0.1847      0.0004   0.0005   83.72    217    Success 
   212      554.7158     0.3614      0.0003   0.0005   83.19    218    Success 
   213      554.7154     0.1994      0.0004   0.0002   84.15    219    Success 
   214      554.7149     0.1504      0.0005   0.0002   77.44    220    Success 
   215      554.7145     0.1965      0.0004   0.0002   77.30    221    Success 
   216      554.7139     0.2084      0.0006   0.0004   81.45    222    Success 
   217      554.7136     0.2992      0.0003   0.0002   80.53    224    Success 
   218      554.7132     0.1923      0.0004   0.0003   84.81    225    Success 
   219      554.7127     0.1127      0.0005   0.0004   82.39    226    Success 
   220      554.7123     0.1339      0.0003   0.0003   77.64    227    Success 
   221      554.7119     0.1636      0.0005   0.0004   78.38    228    Success 
   222      554.7115     0.3625      0.0003   0.0005   80.53    229    Success 
   223      554.7111     0.1473      0.0005   0.0001   75.73    230    Success 
   224      554.7108     0.1444      0.0003   0.0001   64.29    231    Success 
   225      554.7105     0.1776      0.0003   0.0002   77.63    232    Success 
   226      554.7100     0.1813      0.0005   0.0004   83.25    233    Success 
   227      554.7098     0.2623      0.0002   0.0003   83.47    235    Success 
