
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      389.7074   214.9601                                   1
     1      233.6768   154.4446    156.0306   0.0214    0.00      3    Success 
     2      153.9578    78.7877     79.7190   0.0126   35.77      4    Success 
     3      104.7313    46.6866     49.2265   0.0170   32.18      5    Success 
     4       77.4971    40.9310     27.2342   0.0138   35.88      6    Success 
     5       49.8532    61.5564     27.6440   0.0264   42.24      7    Success 
     6       41.8245    22.7337      8.0287   0.0081   61.74      9    Success 
     7       39.4528    17.5653      2.3717   0.0024   37.76     10    Success 
     8       35.7130    13.9927      3.7398   0.0047   32.38     11    Success 
     9       30.5908    14.0282      5.1222   0.0105   41.69     12    Success 
    10       27.1660    15.3573      3.4249   0.0120   59.74     13    Success 
    11       24.5724    12.8059      2.5935   0.0122   65.95     14    Success 
    12       22.9202     8.6254      1.6522   0.0041   53.35     15    Success 
    13       20.7636    10.8416      2.1567   0.0083   47.85     16    Success 
    14       19.0880     9.8707      1.6755   0.0092   68.82     17    Success 
    15       17.5520     9.5060      1.5361   0.0127   69.57     18    Success 
    16       16.7618     4.5621      0.7902   0.0036   60.21     19    Success 
    17       16.2395     5.5251      0.5223   0.0031   41.75     20    Success 
    18       15.5764     6.5745      0.6631   0.0050   62.99     21    Success 
    19       14.9465    11.5222      0.6299   0.0089   70.58     22    Success 
    20       14.1818     5.1925      0.7647   0.0076   77.82     23    Success 
    21       13.8519     3.5024      0.3298   0.0030   65.52     24    Success 
    22       13.4916     4.8813      0.3604   0.0043   58.95     25    Success 
    23       13.0967     6.0731      0.3949   0.0053   71.87     26    Success 
    24       12.5173     6.3256      0.5794   0.0082   76.57     27    Success 
    25       11.7632     4.9110      0.7541   0.0122   77.26     28    Success 
    26       11.3136     6.8761      0.4496   0.0115   73.92     29    Success 
    27       10.8487     5.4445      0.4649   0.0044   68.58     30    Success 
    28       10.4897     5.8123      0.3590   0.0026   62.28     31    Success 
    29       10.1590    12.6951      0.3307   0.0061   72.66     32    Success 
    30        9.6817     6.4460      0.4773   0.0062   82.95     33    Success 
    31        9.3324     3.9509      0.3493   0.0086   82.19     34    Success 
    32        9.0764     4.5080      0.2560   0.0070   79.74     35    Success 
    33        8.6726     4.6474      0.4039   0.0084   78.50     36    Success 
    34        8.1577     6.6945      0.5149   0.0116   77.23     37    Success 
    35        7.6076     4.1214      0.5501   0.0145   81.02     38    Success 
    36        7.2946     3.2119      0.3129   0.0031   62.99     39    Success 
    37        6.9049     3.8166      0.3898   0.0056   59.14     40    Success 
    38        6.7215     5.7255      0.1834   0.0074   76.54     41    Success 
    39        6.5041     2.9076      0.2174   0.0046   80.22     42    Success 
    40        6.3334     2.5618      0.1707   0.0064   77.86     43    Success 
    41        6.1975     3.9929      0.1359   0.0049   76.86     44    Success 
    42        5.9963     3.3720      0.2012   0.0055   79.51     45    Success 
    43        5.7292     3.2258      0.2670   0.0073   76.08     46    Success 
    44        5.6162     3.7988      0.1131   0.0045   76.72     48    Success 
    45        5.4860     2.1073      0.1302   0.0028   74.08     49    Success 
    46        5.3986     2.0958      0.0873   0.0017   62.68     50    Success 
    47        5.2764     3.0168      0.1222   0.0038   71.36     51    Success 
    48        5.1410     2.3228      0.1354   0.0063   79.07     52    Success 
    49        5.0492     1.8491      0.0918   0.0038   77.71     53    Success 
    50        4.9572     2.2713      0.0920   0.0048   76.09     54    Success 
    51        4.9160     3.2860      0.0412   0.0024   77.19     56    Success 
    52        4.8617     2.0874      0.0543   0.0014   77.01     57    Success 
    53        4.7950     1.6314      0.0667   0.0023   72.24     58    Success 
    54        4.7343     1.9665      0.0607   0.0024   73.02     59    Success 
    55        4.6452     2.3299      0.0891   0.0037   75.75     60    Success 
    56        4.5271     2.0107      0.1181   0.0062   79.60     61    Success 
    57        4.4765     5.5103      0.0506   0.0074   79.38     62    Success 
    58        4.3950     3.1857      0.0815   0.0010   74.81     63    Success 
    59        4.2893     2.0623      0.1058   0.0026   72.86     64    Success 
    60        4.2243     2.5810      0.0649   0.0026   77.20     65    Success 
    61        4.1163     2.6393      0.1081   0.0046   80.75     66    Success 
    62        3.9413     2.9093      0.1750   0.0074   80.60     67    Success 
    63        3.8447     5.4892      0.0965   0.0133   82.36     68    Success 
    64        3.6985     2.9073      0.1462   0.0040   82.57     69    Success 
    65        3.5850     1.5907      0.1135   0.0039   76.55     70    Success 
    66        3.5204     2.0199      0.0646   0.0028   74.55     71    Success 
    67        3.4252     2.4280      0.0953   0.0041   76.72     72    Success 
    68        3.3142     2.5691      0.1110   0.0066   79.92     73    Success 
    69        3.2304     1.7114      0.0838   0.0039   79.52     74    Success 
    70        3.1571     2.1402      0.0733   0.0034   71.81     75    Success 
    71        3.0932     2.6286      0.0639   0.0033   76.82     76    Success 
    72        3.0306     2.1786      0.0626   0.0017   75.60     77    Success 
    73        2.9588     3.7501      0.0718   0.0039   77.37     78    Success 
    74        2.8830     2.4024      0.0758   0.0048   83.22     79    Success 
    75        2.8400     2.1166      0.0430   0.0018   79.99     80    Success 
    76        2.7699     1.8777      0.0701   0.0030   78.56     81    Success 
    77        2.6637     2.0636      0.1061   0.0056   78.71     82    Success 
    78        2.5502     1.7484      0.1135   0.0084   80.19     83    Success 
    79        2.4773     1.8694      0.0729   0.0043   78.41     84    Success 
    80        2.3971     2.1047      0.0802   0.0041   76.21     85    Success 
    81        2.3678     1.6677      0.0293   0.0017   76.16     87    Success 
    82        2.3425     1.0888      0.0253   0.0009   69.63     88    Success 
    83        2.3184     1.1548      0.0241   0.0009   63.38     89    Success 
    84        2.2813     1.3368      0.0371   0.0019   71.11     90    Success 
    85        2.2381     1.7775      0.0432   0.0034   75.98     91    Success 
    86        2.1937     1.2056      0.0444   0.0033   80.78     92    Success 
    87        2.1462     1.2124      0.0474   0.0032   76.76     93    Success 
    88        2.0765     1.5381      0.0697   0.0052   77.12     94    Success 
    89        2.0208     3.0504      0.0557   0.0073   79.42     95    Success 
    90        1.9483     1.5811      0.0725   0.0037   82.14     96    Success 
    91        1.8913     1.3374      0.0571   0.0036   77.82     97    Success 
    92        1.8385     2.0836      0.0528   0.0046   79.20     98    Success 
    93        1.7808     2.3368      0.0577   0.0068   83.71     99    Success 
    94        1.7106     2.0184      0.0702   0.0058   83.95    100    Success 
    95        1.6194     2.2530      0.0912   0.0087   83.23    101    Success 
    96        1.5916     5.5205      0.0279   0.0087   83.63    102    Success 
    97        1.5449     3.5673      0.0467   0.0003   55.26    103    Success 
    98        1.4781     1.9378      0.0668   0.0011   68.73    104    Success 
    99        1.4269     2.7756      0.0512   0.0027   78.91    105    Success 
   100        1.3598     3.2541      0.0671   0.0055   85.19    106    Success 
   101        1.2542     3.2520      0.1056   0.0084   85.85    107    Success 
   102        1.2342     7.5848      0.0200   0.0110   85.02    108    Success 
   103        1.1968     6.6368      0.0374   0.0008   84.75    109    Success 
   104        1.1313     4.9169      0.0655   0.0016   84.04    110    Success 
   105        1.0396     1.8784      0.0916   0.0037   83.96    111    Success 
   106        1.0023     1.6372      0.0373   0.0031   82.02    112    Success 
   107        0.9726     2.0589      0.0297   0.0026   82.85    113    Success 
   108        0.9230     2.1954      0.0496   0.0039   83.78    114    Success 
   109        0.8429     2.2867      0.0801   0.0063   83.94    115    Success 
   110        0.7688     3.3770      0.0742   0.0104   84.34    116    Success 
   111        0.6913     1.9870      0.0775   0.0106   86.54    117    Success 
   112        0.6544     1.5295      0.0368   0.0009   64.53    118    Success 
   113        0.6072     1.6641      0.0473   0.0019   68.21    119    Success 
   114        0.5602     1.9944      0.0469   0.0042   81.74    120    Success 
   115        0.5041     1.7254      0.0561   0.0078   84.88    121    Success 
   116        0.4678     1.5211      0.0364   0.0037   81.70    122    Success 
   117        0.4395     1.5269      0.0283   0.0041   84.35    123    Success 
   118        0.4005     1.6786      0.0390   0.0042   83.09    124    Success 
   119        0.3492     1.8814      0.0513   0.0055   82.86    125    Success 
   120        0.3150     4.0363      0.0342   0.0082   84.37    126    Success 
   121        0.2748     1.5472      0.0402   0.0009   76.96    127    Success 
   122        0.2522     1.5475      0.0226   0.0016   78.82    128    Success 
   123        0.2311     1.7778      0.0210   0.0026   84.55    129    Success 
   124        0.1951     1.8014      0.0360   0.0041   85.08    130    Success 
   125        0.1363     1.7377      0.0588   0.0069   85.08    131    Success 
   126        0.1083     3.8914      0.0280   0.0084   83.16    132    Success 
   127        0.0632     2.4471      0.0451   0.0034   86.44    133    Success 
   128        0.0154     1.0192      0.0478   0.0053   84.80    134    Success 
   129       -0.0045     1.2595      0.0199   0.0017   77.94    135    Success 
   130       -0.0365     1.4334      0.0320   0.0027   79.92    136    Success 
   131       -0.0790     2.3201      0.0425   0.0052   82.74    137    Success 
   132       -0.1297     1.4612      0.0508   0.0054   84.56    138    Success 
   133       -0.1651     1.9022      0.0354   0.0047   82.52    139    Success 
   134       -0.2160     1.4418      0.0509   0.0051   83.89    140    Success 
   135       -0.2693     1.8491      0.0533   0.0050   81.42    141    Success 
   136       -0.3421     1.9850      0.0728   0.0066   83.25    142    Success 
   137       -0.3708     4.0027      0.0287   0.0133   85.36    143    Success 
   138       -0.4186     2.5972      0.0478   0.0007   71.89    144    Success 
   139       -0.4773     1.1020      0.0588   0.0021   74.78    145    Success 
   140       -0.4983     1.3089      0.0210   0.0020   80.09    146    Success 
   141       -0.5338     1.3944      0.0355   0.0037   82.77    147    Success 
   142       -0.5718     2.9409      0.0381   0.0061   82.97    148    Success 
   143       -0.6221     1.6397      0.0503   0.0072   86.97    149    Success 
   144       -0.6428     2.6659      0.0207   0.0057   84.55    150    Success 
   145       -0.6692     1.1263      0.0264   0.0015   81.50    151    Success 
   146       -0.6867     1.3839      0.0175   0.0006   59.08    152    Success 
   147       -0.7101     1.4230      0.0234   0.0014   76.85    153    Success 
   148       -0.7446     1.5932      0.0345   0.0039   82.80    154    Success 
   149       -0.7820     1.3217      0.0375   0.0068   84.63    155    Success 
   150       -0.8083     1.0724      0.0263   0.0046   84.71    156    Success 
   151       -0.8336     1.2977      0.0253   0.0035   81.91    157    Success 
   152       -0.8623     1.8779      0.0287   0.0064   84.85    158    Success 
   153       -0.8882     2.2230      0.0259   0.0043   83.95    159    Success 
   154       -0.9109     1.3409      0.0227   0.0008   76.76    160    Success 
   155       -0.9377     1.2119      0.0269   0.0016   73.63    161    Success 
   156       -0.9562     1.2951      0.0185   0.0020   82.17    162    Success 
   157       -0.9876     1.2433      0.0314   0.0033   82.77    163    Success 
   158       -1.0144     2.7148      0.0268   0.0060   82.87    164    Success 
   159       -1.0522     1.3787      0.0378   0.0039   85.76    165    Success 
   160       -1.0744     0.8785      0.0223   0.0032   83.89    166    Success 
   161       -1.0929     1.0554      0.0185   0.0023   79.77    167    Success 
   162       -1.1198     1.1596      0.0269   0.0032   80.69    168    Success 
   163       -1.1271     2.7272      0.0073   0.0062   83.64    169    Success 
   164       -1.1401     2.1515      0.0130   0.0002   62.40    170    Success 
   165       -1.1613     1.2224      0.0211   0.0005   68.71    171    Success 
   166       -1.1833     0.9532      0.0221   0.0019   76.77    172    Success 
   167       -1.1942     1.1674      0.0108   0.0018   83.89    173    Success 
   168       -1.2131     1.2727      0.0190   0.0030   84.73    174    Success 
   169       -1.2373     1.8995      0.0241   0.0052   85.17    175    Success 
   170       -1.2711     1.3546      0.0339   0.0078   87.27    176    Success 
   171       -1.2841     2.0881      0.0130   0.0041   86.09    178    Success 
   172       -1.3035     1.2921      0.0193   0.0042   87.51    179    Success 
   173       -1.3270     1.2858      0.0235   0.0036   84.27    180    Success 
   174       -1.3584     1.5338      0.0315   0.0040   83.30    181    Success 
   175       -1.4060     1.9756      0.0476   0.0075   85.36    182    Success 
   176       -1.4243     3.9184      0.0183   0.0120   86.62    183    Success 
   177       -1.4551     2.6488      0.0308   0.0007   79.09    184    Success 
   178       -1.4953     1.0683      0.0402   0.0021   80.40    185    Success 
   179       -1.5125     1.2180      0.0172   0.0024   82.79    186    Success 
   180       -1.5398     1.4843      0.0274   0.0049   85.12    187    Success 
   181       -1.5846     1.5892      0.0448   0.0077   85.97    188    Success 
   182       -1.6542     1.7326      0.0696   0.0116   85.92    189    Success 
   183       -1.6906     2.1696      0.0365   0.0101   86.50    191    Success 
   184       -1.7401     1.1715      0.0494   0.0096   87.04    192    Success 
   185       -1.7663     1.4256      0.0262   0.0054   83.57    193    Success 
   186       -1.7904     1.2680      0.0241   0.0024   81.52    194    Success 
   187       -1.8230     1.4078      0.0326   0.0027   79.65    195    Success 
   188       -1.8569     2.3712      0.0339   0.0042   80.72    196    Success 
   189       -1.9048     1.3264      0.0479   0.0078   86.90    197    Success 
   190       -1.9460     1.0795      0.0412   0.0095   86.23    198    Success 
   191       -1.9918     1.3596      0.0458   0.0101   85.23    199    Success 
   192       -2.0370     2.6600      0.0452   0.0152   86.26    200    Success 
   193       -2.0900     1.6353      0.0530   0.0094   86.99    201    Success 
   194       -2.1249     1.1979      0.0349   0.0014   71.12    202    Success 
   195       -2.1503     2.1614      0.0254   0.0020   71.00    203    Success 
   196       -2.1669     2.5170      0.0166   0.0028   83.84    204    Success 
   197       -2.1854     1.6621      0.0185   0.0018   85.94    205    Success 
   198       -2.2157     0.9619      0.0303   0.0053   86.44    206    Success 
   199       -2.2541     1.3978      0.0384   0.0117   85.48    207    Success 
   200       -2.2810     1.4366      0.0269   0.0060   86.74    208    Success 
   201       -2.3116     2.9856      0.0306   0.0083   86.20    209    Success 
   202       -2.3578     1.9655      0.0462   0.0064   87.31    210    Success 
   203       -2.4023     0.9211      0.0445   0.0068   85.84    211    Success 
   204       -2.4300     1.0170      0.0277   0.0036   80.24    212    Success 
   205       -2.4636     1.3917      0.0336   0.0043   80.71    213    Success 
   206       -2.4964     1.7222      0.0327   0.0064   83.71    214    Success 
   207       -2.5267     0.8987      0.0303   0.0032   83.42    215    Success 
   208       -2.5522     0.9534      0.0255   0.0032   78.98    216    Success 
   209       -2.5744     1.3181      0.0222   0.0047   84.32    217    Success 
   210       -2.6024     1.4425      0.0280   0.0063   85.53    218    Success 
   211       -2.6340     1.2893      0.0316   0.0072   85.65    219    Success 
   212       -2.6601     0.9751      0.0260   0.0051   84.67    220    Success 
   213       -2.6821     1.0160      0.0220   0.0019   75.81    221    Success 
   214       -2.7099     1.1410      0.0278   0.0024   76.80    222    Success 
   215       -2.7147     3.1236      0.0048   0.0064   83.58    223    Success 
   216       -2.7236     2.7098      0.0089   0.0001   70.35    224    Success 
   217       -2.7392     1.9826      0.0157   0.0004   75.96    225    Success 
   218       -2.7613     0.7713      0.0221   0.0015   80.83    226    Success 
   219       -2.7707     0.8813      0.0094   0.0017   80.61    227    Success 
   220       -2.7775     1.3089      0.0068   0.0015   83.24    228    Success 
   221       -2.7884     1.2776      0.0109   0.0027   86.78    229    Success 
   222       -2.8059     1.1430      0.0175   0.0035   85.90    230    Success 
   223       -2.8317     0.8317      0.0257   0.0053   85.16    231    Success 
   224       -2.8528     0.9029      0.0212   0.0064   84.42    232    Success 
   225       -2.8608     1.5363      0.0080   0.0020   82.64    234    Success 
   226       -2.8738     1.2769      0.0129   0.0013   83.40    235    Success 
   227       -2.8943     0.9586      0.0205   0.0020   81.26    236    Success 
