
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2903.1317   469.1696                                   1
     1     1853.4159   360.1902   1049.7158   0.0505    0.00      2    Success 
     2     1138.3445   196.9276    715.0714   0.0505   34.46      3    Success 
     3      734.8419   134.2197    403.5026   0.0505   31.74      4    Success 
     4      475.5910    98.3305    259.2510   0.0505   37.95      5    Success 
     5      371.1673   163.6867    104.4237   0.0505   41.66      6    Success 
     6      321.1451   116.0210     50.0223   0.0275   57.95      7    Success 
     7      285.9905    61.5409     35.1545   0.0128   60.40      8    Success 
     8      252.0876    48.7723     33.9029   0.0129   34.67      9    Success 
     9      205.9814    57.2369     46.1062   0.0269   41.98     10    Success 
    10      166.8214    45.4312     39.1599   0.0319   61.19     11    Success 
    11      144.2922    38.1745     22.5292   0.0337   65.52     12    Success 
    12      130.0565    32.8079     14.2357   0.0183   56.57     13    Success 
    13      122.1743    24.7245      7.8822   0.0093   58.75     14    Success 
    14      112.5860    24.0556      9.5883   0.0168   61.03     15    Success 
    15       98.0726    29.1902     14.5134   0.0273   64.59     16    Success 
    16       87.8510    41.2785     10.2216   0.0476   72.13     17    Success 
    17       79.2267    15.0953      8.6243   0.0112   57.55     18    Success 
    18       76.8360    11.8817      2.3907   0.0055   56.28     19    Success 
    19       72.8702     9.6766      3.9658   0.0092   49.74     20    Success 
    20       67.9089    17.5553      4.9613   0.0197   52.32     21    Success 
    21       64.8276    19.4629      3.0813   0.0304   74.23     22    Success 
    22       62.4085     9.3581      2.4191   0.0031   34.60     23    Success 
    23       60.4353     9.6728      1.9732   0.0060   44.06     24    Success 
    24       58.2955    11.3367      2.1397   0.0108   66.45     25    Success 
    25       55.2504    14.4816      3.0451   0.0182   72.23     26    Success 
    26       52.0155    12.8427      3.2350   0.0281   77.28     27    Success 
    27       49.3448     9.3640      2.6707   0.0119   68.51     28    Success 
    28       46.8401    10.9795      2.5047   0.0111   58.43     29    Success 
    29       45.7746    20.2318      1.0655   0.0086   70.65     31    Success 
    30       44.0692    14.0714      1.7055   0.0082   79.12     32    Success 
    31       41.4336    10.0549      2.6356   0.0147   75.95     33    Success 
    32       38.0468    14.4756      3.3868   0.0233   71.95     34    Success 
    33       35.0248    19.4306      3.0220   0.0192   75.30     35    Success 
    34       32.6162    21.8180      2.4086   0.0275   80.41     36    Success 
    35       30.3460    10.1099      2.2702   0.0105   75.14     37    Success 
    36       29.4322    12.3828      0.9138   0.0090   72.78     39    Success 
    37       28.2614     9.7904      1.1709   0.0037   60.96     40    Success 
    38       26.5711     9.9986      1.6902   0.0097   68.70     41    Success 
    39       24.8290     9.8321      1.7421   0.0122   72.94     42    Success 
    40       24.4311    20.6785      0.3979   0.0196   74.96     43    Success 
    41       23.7218    16.1925      0.7093   0.0009   53.07     44    Success 
    42       22.6214     8.4423      1.1004   0.0020   49.29     45    Success 
    43       21.8125     5.5888      0.8089   0.0035   49.35     46    Success 
    44       21.4105     6.7459      0.4020   0.0032   67.37     47    Success 
    45       20.7053     7.2358      0.7053   0.0057   72.21     48    Success 
    46       19.6746     9.5154      1.0306   0.0101   73.51     49    Success 
    47       18.3045     6.6348      1.3702   0.0173   79.39     50    Success 
    48       17.6631     9.4224      0.6414   0.0149   78.19     51    Success 
    49       16.9047     5.2062      0.7584   0.0094   78.79     52    Success 
    50       16.2689     6.6206      0.6359   0.0049   59.54     53    Success 
    51       15.7920    14.0092      0.4769   0.0094   72.60     54    Success 
    52       15.2047     6.0592      0.5873   0.0052   79.57     55    Success 
    53       14.8107     5.6707      0.3940   0.0046   71.21     56    Success 
    54       14.3345     7.0327      0.4763   0.0120   81.10     57    Success 
    55       13.5879     6.7178      0.7466   0.0120   80.46     58    Success 
    56       12.5598     5.9864      1.0280   0.0193   80.25     59    Success 
    57       12.0657    15.0820      0.4942   0.0279   79.86     60    Success 
    58       11.3714     6.4828      0.6943   0.0022   63.47     61    Success 
    59       10.9136     6.2658      0.4578   0.0029   59.03     62    Success 
    60       10.4858     7.5354      0.4278   0.0041   71.47     63    Success 
    61        9.8028     7.3449      0.6829   0.0115   81.67     64    Success 
    62        8.7652     7.8931      1.0376   0.0189   81.70     65    Success 
    63        7.8298     7.6647      0.9353   0.0359   83.81     66    Success 
    64        7.1292     4.2248      0.7006   0.0147   81.51     67    Success 
    65        6.7395     4.3676      0.3897   0.0052   67.60     68    Success 
    66        6.2839     5.1859      0.4556   0.0117   78.40     69    Success 
    67        5.7787     6.9788      0.5052   0.0129   78.46     70    Success 
    68        5.2640     4.2730      0.5147   0.0120   82.09     71    Success 
    69        4.9096     3.2955      0.3544   0.0068   73.87     72    Success 
    70        4.6750     3.8164      0.2347   0.0063   76.37     73    Success 
    71        4.4101     5.0217      0.2648   0.0083   77.43     74    Success 
    72        4.1025     3.5116      0.3076   0.0061   77.78     75    Success 
    73        3.8017     3.5364      0.3008   0.0068   75.05     76    Success 
    74        3.7042    12.0314      0.0975   0.0127   79.82     77    Success 
    75        3.5368     8.3989      0.1674   0.0012   78.14     78    Success 
    76        3.2834     3.5708      0.2534   0.0019   72.38     79    Success 
    77        3.0754     4.6244      0.2081   0.0043   72.47     80    Success 
    78        2.9312     5.1808      0.1442   0.0052   83.61     81    Success 
    79        2.6804     4.9789      0.2507   0.0061   82.35     82    Success 
    80        2.4603    10.0649      0.2201   0.0169   84.97     83    Success 
    81        2.1160     6.4316      0.3443   0.0065   84.30     84    Success 
    82        1.7904     2.9737      0.3256   0.0084   81.89     85    Success 
    83        1.6112     3.3687      0.1793   0.0054   78.26     86    Success 
    84        1.3256     4.0170      0.2856   0.0067   76.55     87    Success 
    85        0.9840     6.8410      0.3415   0.0134   81.03     88    Success 
    86        0.6077     4.0271      0.3763   0.0133   84.21     89    Success 
    87        0.3683     2.8158      0.2394   0.0041   74.03     90    Success 
    88        0.0563     3.4336      0.3121   0.0096   74.98     91    Success 
    89       -0.1947     5.1735      0.2510   0.0074   75.19     92    Success 
    90       -0.4616     4.6929      0.2668   0.0081   81.99     93    Success 
    91       -0.7575     3.3363      0.2960   0.0131   83.04     94    Success 
    92       -0.9373     3.4917      0.1798   0.0041   73.96     95    Success 
    93       -1.1902     4.2009      0.2528   0.0062   75.79     96    Success 
    94       -1.4853     5.0865      0.2951   0.0100   79.82     97    Success 
    95       -1.7934     3.6468      0.3081   0.0095   81.68     98    Success 
    96       -2.0591     3.2747      0.2657   0.0067   76.25     99    Success 
    97       -2.3569     5.0537      0.2978   0.0099   77.07    100    Success 
    98       -2.5421     8.6584      0.1852   0.0088   80.49    101    Success 
    99       -2.7827     3.5374      0.2406   0.0039   81.23    102    Success 
   100       -2.9242     2.9888      0.1415   0.0035   76.00    103    Success 
   101       -3.0965     3.2233      0.1723   0.0048   77.45    104    Success 
   102       -3.3766     3.2784      0.2802   0.0085   79.34    105    Success 
   103       -3.5451     8.1767      0.1684   0.0127   78.55    106    Success 
   104       -3.7666     3.0416      0.2216   0.0065   84.66    107    Success 
   105       -3.8499     2.0717      0.0833   0.0038   80.99    108    Success 
   106       -3.9202     2.6084      0.0702   0.0031   78.69    109    Success 
   107       -4.0390     3.0443      0.1188   0.0053   81.41    110    Success 
   108       -4.2379     3.6390      0.1989   0.0085   82.23    111    Success 
   109       -4.4236     5.9403      0.1857   0.0130   82.89    112    Success 
   110       -4.6849     3.1319      0.2613   0.0118   85.51    113    Success 
   111       -4.8774     2.4494      0.1924   0.0081   81.17    114    Success 
   112       -5.0794     3.2478      0.2021   0.0081   78.22    115    Success 
   113       -5.2981     6.3622      0.2187   0.0109   80.68    116    Success 
   114       -5.5451     4.5113      0.2470   0.0083   83.81    117    Success 
   115       -5.7737     3.3733      0.2286   0.0053   79.48    118    Success 
   116       -6.0657     3.9505      0.2920   0.0099   78.40    119    Success 
   117       -6.2478     5.4404      0.1821   0.0104   81.76    120    Success 
   118       -6.4456     3.9208      0.1978   0.0044   81.24    121    Success 
   119       -6.7204     2.8270      0.2748   0.0082   79.63    122    Success 
   120       -6.8717     6.8220      0.1513   0.0099   80.31    123    Success 
   121       -7.0322     4.5718      0.1606   0.0076   85.10    124    Success 
   122       -7.1562     3.7972      0.1239   0.0014   70.35    125    Success 
   123       -7.3497     2.8797      0.1936   0.0056   80.05    126    Success 
   124       -7.5630     2.7578      0.2133   0.0098   80.19    127    Success 
   125       -7.6868     3.3358      0.1237   0.0086   82.43    128    Success 
   126       -7.8417     2.8909      0.1549   0.0137   85.43    129    Success 
   127       -7.9866     2.6617      0.1450   0.0049   77.56    130    Success 
   128       -8.1248     4.2293      0.1382   0.0100   80.75    131    Success 
   129       -8.2480     2.6407      0.1231   0.0029   77.34    132    Success 
   130       -8.3682     2.6193      0.1202   0.0028   71.75    133    Success 
   131       -8.5368     2.9036      0.1686   0.0087   81.42    134    Success 
   132       -8.7705     3.2053      0.2337   0.0134   83.33    135    Success 
   133       -8.9625     5.3066      0.1920   0.0215   84.27    136    Success 
   134       -9.2086     2.9875      0.2461   0.0126   85.14    137    Success 
   135       -9.3592     2.8346      0.1506   0.0048   74.98    138    Success 
   136       -9.4826     3.0855      0.1234   0.0093   83.58    139    Success 
   137       -9.6186     2.6728      0.1360   0.0066   82.28    140    Success 
   138       -9.8026     3.1331      0.1839   0.0077   78.83    141    Success 
   139      -10.0119     2.4683      0.2093   0.0156   84.36    142    Success 
   140      -10.2037     3.1794      0.1918   0.0122   82.53    143    Success 
   141      -10.4705     2.9932      0.2668   0.0164   83.79    144    Success 
   142      -10.7249     6.5273      0.2544   0.0342   85.60    145    Success 
   143      -11.0639     4.3848      0.3390   0.0059   78.85    146    Success 
   144      -11.2032    10.2442      0.1393   0.0170   83.33    147    Success 
   145      -11.4046     5.2985      0.2014   0.0065   86.46    148    Success 
   146      -11.5635     3.4736      0.1589   0.0051   81.81    149    Success 
   147      -11.6987     4.4630      0.1351   0.0123   86.62    150    Success 
   148      -11.9269     4.5244      0.2282   0.0111   85.39    151    Success 
   149      -12.2426     5.1335      0.3156   0.0182   85.32    152    Success 
   150      -12.5841     3.7622      0.3416   0.0255   85.93    153    Success 
   151      -12.7747     4.2577      0.1906   0.0045   72.27    154    Success 
   152      -13.0150     4.3158      0.2402   0.0125   85.10    155    Success 
   153      -13.3530     3.8066      0.3380   0.0162   84.21    156    Success 
   154      -13.5737     7.9490      0.2207   0.0118   77.20    157    Success 
   155      -13.8614     4.2857      0.2877   0.0204   87.71    158    Success 
   156      -14.1210     3.4858      0.2596   0.0039   69.42    159    Success 
   157      -14.3202     3.5120      0.1992   0.0090   82.42    160    Success 
   158      -14.5961     3.4508      0.2759   0.0086   78.77    161    Success 
   159      -14.6300     8.2356      0.0339   0.0134   79.90    162    Success 
   160      -14.6928     6.9651      0.0628   0.0005   75.53    163    Success 
   161      -14.7993     4.6519      0.1065   0.0007   69.03    164    Success 
   162      -14.9297     2.0567      0.1304   0.0028   76.03    165    Success 
   163      -14.9716     2.6774      0.0420   0.0014   74.91    166    Success 
   164      -15.0442     3.2909      0.0725   0.0034   82.16    167    Success 
   165      -15.1671     3.6762      0.1229   0.0058   83.55    168    Success 
   166      -15.3642     3.9549      0.1971   0.0103   84.52    169    Success 
   167      -15.4026     9.2277      0.0384   0.0181   85.35    170    Success 
   168      -15.4743     7.9939      0.0717   0.0011   83.72    171    Success 
   169      -15.6006     5.9293      0.1263   0.0025   83.83    172    Success 
   170      -15.7858     2.2375      0.1852   0.0059   83.89    173    Success 
   171      -15.8858     2.7681      0.1000   0.0064   80.69    174    Success 
   172      -15.9532     4.0264      0.0674   0.0056   85.37    175    Success 
   173      -16.0641     4.1852      0.1109   0.0065   85.68    176    Success 
   174      -16.2156     6.5105      0.1516   0.0118   86.22    177    Success 
   175      -16.4293     4.1902      0.2136   0.0148   87.34    178    Success 
   176      -16.6225     2.6338      0.1933   0.0116   85.58    179    Success 
   177      -16.8438     3.8754      0.2213   0.0133   82.01    180    Success 
   178      -17.0044     5.8144      0.1606   0.0105   83.79    181    Success 
   179      -17.1783     4.2471      0.1739   0.0064   84.23    182    Success 
   180      -17.3599     2.8375      0.1816   0.0057   81.18    183    Success 
   181      -17.5586     3.7660      0.1986   0.0095   81.71    184    Success 
   182      -17.7509     4.6336      0.1924   0.0128   85.36    185    Success 
   183      -18.0069     4.7537      0.2560   0.0189   86.39    186    Success 
   184      -18.2604     6.2964      0.2535   0.0205   85.57    187    Success 
   185      -18.5035     3.2864      0.2431   0.0075   83.84    188    Success 
   186      -18.7078     4.0267      0.2043   0.0033   66.45    189    Success 
   187      -18.9216     4.6788      0.2138   0.0076   82.44    190    Success 
   188      -19.2206     4.6213      0.2989   0.0109   82.89    191    Success 
   189      -19.5976     3.2284      0.3770   0.0212   84.85    192    Success 
   190      -19.8663     3.3857      0.2687   0.0202   84.79    193    Success 
   191      -20.1920     4.0199      0.3257   0.0124   79.44    194    Success 
   192      -20.4828     3.4564      0.2908   0.0200   85.84    195    Success 
   193      -20.7986     4.4303      0.3158   0.0269   84.73    196    Success 
   194      -20.9154     7.2465      0.1168   0.0114   79.41    197    Success 
   195      -21.0979     4.7204      0.1825   0.0063   85.67    198    Success 
   196      -21.3121     2.6443      0.2142   0.0077   81.50    199    Success 
   197      -21.4433     4.3234      0.1312   0.0063   80.21    200    Success 
   198      -21.6323     4.7153      0.1890   0.0089   84.74    201    Success 
   199      -21.9405     4.9715      0.3082   0.0133   84.91    202    Success 
   200      -22.3382     5.9591      0.3977   0.0242   85.69    203    Success 
   201      -22.7047     5.3174      0.3665   0.0253   85.54    204    Success 
   202      -22.9038     2.8536      0.1990   0.0039   77.89    205    Success 
   203      -23.0683     2.8612      0.1645   0.0094   82.38    206    Success 
   204      -23.2778     2.7123      0.2096   0.0061   74.30    207    Success 
   205      -23.5552     2.9208      0.2774   0.0211   83.82    208    Success 
   206      -23.7821     5.4398      0.2269   0.0196   81.83    209    Success 
   207      -24.0550     2.8679      0.2729   0.0042   74.49    210    Success 
   208      -24.2641     3.0438      0.2091   0.0068   78.14    211    Success 
   209      -24.5443     4.1601      0.2802   0.0154   82.46    212    Success 
   210      -24.6900     6.9892      0.1457   0.0192   84.07    213    Success 
   211      -24.8866     2.6269      0.1966   0.0061   84.24    214    Success 
   212      -24.9850     2.6334      0.0984   0.0028   73.60    215    Success 
   213      -25.0922     3.0193      0.1072   0.0083   84.63    216    Success 
   214      -25.2681     3.2970      0.1759   0.0053   78.71    217    Success 
   215      -25.4147     6.0263      0.1465   0.0172   84.77    218    Success 
   216      -25.6241     3.0235      0.2095   0.0080   84.89    219    Success 
   217      -25.7696     2.1386      0.1455   0.0045   76.42    220    Success 
   218      -25.9079     2.8119      0.1383   0.0137   84.58    221    Success 
   219      -26.0054     8.0050      0.0975   0.0096   81.36    222    Success 
   220      -26.1533     4.3212      0.1479   0.0048   85.69    223    Success 
   221      -26.2904     2.6576      0.1371   0.0106   86.07    224    Success 
   222      -26.3789     3.2265      0.0885   0.0024   75.13    225    Success 
