
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1153.7365   336.6452                                   1
     1      479.6170   145.8432    674.1195   0.0505    0.00      2    Success 
     2      304.9523   121.4283    174.6647   0.0347   17.29      3    Success 
     3      211.3594    68.7379     93.5929   0.0255   41.75      4    Success 
     4      184.2860    85.8744     27.0735   0.0166   34.00      5    Success 
     5      161.0047    43.6151     23.2813   0.0075   45.60      6    Success 
     6      139.4071    33.4593     21.5975   0.0159   45.47      7    Success 
     7      122.8920    38.7919     16.5151   0.0150   51.82      8    Success 
     8      112.0197    86.2542     10.8723   0.0252   60.25      9    Success 
     9       96.4781    41.9172     15.5417   0.0101   68.53     10    Success 
    10       86.4581    28.9780     10.0200   0.0094   56.93     11    Success 
    11       78.3841    32.3799      8.0740   0.0102   59.24     12    Success 
    12       65.4886    31.5514     12.8955   0.0178   65.72     13    Success 
    13       48.0308    36.0923     17.4578   0.0323   68.18     14    Success 
    14       42.4284    35.7715      5.6024   0.0159   73.39     16    Success 
    15       36.3131    19.4606      6.1153   0.0145   75.21     17    Success 
    16       32.2595    13.8298      4.0536   0.0081   59.05     18    Success 
    17       28.3133    14.4869      3.9462   0.0097   53.34     19    Success 
    18       23.8185    15.3447      4.4948   0.0133   62.91     20    Success 
    19       17.5533    14.3028      6.2652   0.0237   68.69     21    Success 
    20       15.3319    18.6423      2.2214   0.0128   69.13     23    Success 
    21       12.3056     9.1878      3.0263   0.0130   74.37     24    Success 
    22       10.4220     9.4371      1.8836   0.0091   61.68     25    Success 
    23        8.6358    10.3737      1.7863   0.0097   65.27     26    Success 
    24        6.7114    15.9025      1.9243   0.0145   69.57     27    Success 
    25        4.8879     9.2734      1.8235   0.0098   74.40     28    Success 
    26        3.5637     9.0609      1.3242   0.0069   64.47     29    Success 
    27        1.8694    12.6646      1.6943   0.0110   69.64     30    Success 
    28        0.0602    11.3507      1.8092   0.0174   76.93     31    Success 
    29       -1.5600     8.0757      1.6202   0.0113   73.71     32    Success 
    30       -2.7208     6.8230      1.1608   0.0077   66.28     33    Success 
    31       -3.3016    15.6662      0.5808   0.0062   66.02     35    Success 
    32       -4.1879    10.6159      0.8863   0.0059   79.38     36    Success 
    33       -5.3985     7.0984      1.2106   0.0095   75.59     37    Success 
    34       -6.3612     7.2406      0.9628   0.0100   73.76     38    Success 
    35       -7.4030     7.1911      1.0417   0.0102   74.06     39    Success 
    36       -7.9285    13.3061      0.5255   0.0086   75.47     41    Success 
    37       -8.7457     8.3190      0.8173   0.0078   81.46     42    Success 
    38       -9.7270     6.1735      0.9813   0.0108   76.35     43    Success 
    39      -10.4887     6.4288      0.7617   0.0100   76.33     44    Success 
    40      -11.6194     5.7778      1.1307   0.0133   74.80     45    Success 
    41      -12.4947     9.3485      0.8753   0.0247   76.51     46    Success 
    42      -13.2167     7.9134      0.7220   0.0077   69.95     47    Success 
    43      -13.6785     4.0558      0.4618   0.0044   73.48     48    Success 
    44      -14.0712     3.9745      0.3928   0.0033   53.06     49    Success 
    45      -14.6081     4.3126      0.5369   0.0072   69.48     50    Success 
    46      -15.3761     6.9065      0.7679   0.0121   72.41     51    Success 
    47      -16.0452     8.5927      0.6691   0.0170   78.89     52    Success 
    48      -16.5961     3.8535      0.5509   0.0064   76.84     53    Success 
    49      -16.8860     3.7606      0.2899   0.0035   62.94     54    Success 
    50      -17.2381     5.3120      0.3521   0.0061   70.45     55    Success 
    51      -17.6225     4.9173      0.3844   0.0095   78.19     56    Success 
    52      -17.8962     3.0627      0.2737   0.0044   75.29     57    Success 
    53      -18.1349     4.6192      0.2387   0.0050   67.74     58    Success 
    54      -18.1854    10.5638      0.0505   0.0069   77.29     59    Success 
    55      -18.2771     8.4511      0.0917   0.0004   69.14     60    Success 
    56      -18.4362     5.4402      0.1590   0.0007   64.66     61    Success 
    57      -18.6768     2.8038      0.2407   0.0025   70.28     62    Success 
    58      -18.8744     5.1623      0.1975   0.0049   71.67     63    Success 
    59      -19.0342     5.3834      0.1599   0.0049   83.33     64    Success 
    60      -19.3085     5.7328      0.2743   0.0055   80.80     65    Success 
    61      -19.5706     9.9926      0.2621   0.0103   82.14     66    Success 
    62      -19.9281     4.9935      0.3575   0.0089   85.03     67    Success 
    63      -20.1264     3.4363      0.1983   0.0063   82.88     68    Success 
    64      -20.3610     4.9261      0.2346   0.0075   79.67     69    Success 
    65      -20.6676     6.4159      0.3066   0.0094   82.47     70    Success 
    66      -21.1256     6.3988      0.4580   0.0126   83.74     71    Success 
    67      -21.7350     7.3951      0.6094   0.0182   83.37     72    Success 
    68      -22.3864     7.0202      0.6514   0.0224   83.79     73    Success 
    69      -22.9631     5.0103      0.5767   0.0109   79.85     74    Success 
    70      -23.3648     5.2626      0.4017   0.0061   72.12     75    Success 
    71      -23.7124     6.1937      0.3476   0.0071   76.58     76    Success 
    72      -24.1466     3.9256      0.4341   0.0120   83.52     77    Success 
    73      -24.6456     4.8632      0.4991   0.0213   81.82     78    Success 
    74      -24.8907     8.9782      0.2451   0.0119   81.46     79    Success 
    75      -25.2130     4.2252      0.3223   0.0054   82.36     80    Success 
    76      -25.4744     4.6273      0.2615   0.0045   72.81     81    Success 
    77      -25.6798     6.3760      0.2054   0.0057   81.52     82    Success 
    78      -26.0037     6.5901      0.3239   0.0104   84.77     83    Success 
    79      -26.3741     6.7004      0.3704   0.0130   83.60     84    Success 
    80      -26.7109     4.4381      0.3368   0.0240   86.11     85    Success 
    81      -26.8949     2.5393      0.1840   0.0049   79.82     86    Success 
    82      -27.0258     4.0944      0.1310   0.0019   54.87     87    Success 
    83      -27.1697     4.2364      0.1438   0.0023   73.66     88    Success 
    84      -27.2903     7.0048      0.1206   0.0094   83.91     89    Success 
    85      -27.4738     3.7137      0.1835   0.0049   84.10     90    Success 
    86      -27.6576     2.9485      0.1838   0.0073   81.38     91    Success 
    87      -27.7780     3.5436      0.1204   0.0078   84.31     92    Success 
    88      -27.9754     3.6977      0.1974   0.0066   81.31     93    Success 
    89      -28.1972     4.8362      0.2218   0.0181   85.03     94    Success 
    90      -28.4464     3.0084      0.2492   0.0101   82.29     95    Success 
    91      -28.5745     2.6588      0.1281   0.0041   76.16     96    Success 
    92      -28.7445     2.8723      0.1700   0.0066   79.41     97    Success 
    93      -28.9915     3.2138      0.2470   0.0106   80.58     98    Success 
    94      -29.1200     5.2322      0.1285   0.0070   80.33    100    Success 
    95      -29.3014     2.7085      0.1814   0.0073   84.32    101    Success 
    96      -29.4554     2.3578      0.1540   0.0062   79.39    102    Success 
    97      -29.6449     3.6719      0.1895   0.0075   77.35    103    Success 
    98      -29.7858     4.8170      0.1409   0.0115   82.44    104    Success 
    99      -29.9652     2.4046      0.1795   0.0030   73.98    105    Success 
   100      -30.0899     2.3023      0.1247   0.0028   68.47    106    Success 
   101      -30.2516     2.5102      0.1617   0.0061   76.29    107    Success 
   102      -30.3117     4.7731      0.0600   0.0034   78.03    109    Success 
   103      -30.4080     3.4979      0.0963   0.0056   86.23    110    Success 
   104      -30.5452     1.8813      0.1372   0.0078   84.03    111    Success 
   105      -30.6427     1.7914      0.0975   0.0069   80.89    112    Success 
   106      -30.6754     6.1838      0.0328   0.0046   73.44    113    Success 
   107      -30.7297     4.1821      0.0543   0.0015   84.22    114    Success 
   108      -30.8020     1.5287      0.0722   0.0015   75.34    115    Success 
   109      -30.8378     2.0265      0.0358   0.0011   66.74    116    Success 
   110      -30.8927     2.7265      0.0549   0.0022   76.22    117    Success 
   111      -30.9804     3.0546      0.0877   0.0041   81.75    118    Success 
   112      -31.0516     4.6877      0.0711   0.0058   81.60    119    Success 
   113      -31.1533     2.4032      0.1017   0.0050   84.90    120    Success 
   114      -31.2235     1.5865      0.0703   0.0042   81.40    121    Success 
   115      -31.2789     2.1205      0.0554   0.0030   76.79    122    Success 
   116      -31.3545     2.5457      0.0756   0.0044   79.90    123    Success 
   117      -31.4131     3.7717      0.0586   0.0056   80.98    124    Success 
   118      -31.4781     1.7810      0.0650   0.0013   73.60    125    Success 
   119      -31.5269     1.8396      0.0488   0.0014   64.10    126    Success 
   120      -31.5681     2.2536      0.0412   0.0021   78.45    127    Success 
   121      -31.6302     2.4273      0.0621   0.0038   81.87    128    Success 
   122      -31.7073     2.0365      0.0771   0.0077   84.40    129    Success 
   123      -31.7717     2.2986      0.0644   0.0059   83.19    130    Success 
   124      -31.8305     2.3304      0.0589   0.0068   85.20    131    Success 
   125      -31.8852     3.6039      0.0547   0.0061   83.30    132    Success 
   126      -31.9368     2.2414      0.0516   0.0011   75.47    133    Success 
   127      -31.9901     1.8897      0.0533   0.0019   73.88    134    Success 
   128      -32.0260     1.9871      0.0359   0.0027   82.32    135    Success 
   129      -32.0791     1.8144      0.0531   0.0049   83.75    136    Success 
   130      -32.1066     3.8535      0.0276   0.0051   84.93    138    Success 
   131      -32.1510     2.8613      0.0443   0.0030   86.03    139    Success 
   132      -32.2124     1.5381      0.0614   0.0047   84.44    140    Success 
   133      -32.2498     1.4115      0.0374   0.0029   79.95    141    Success 
   134      -32.2875     1.5366      0.0377   0.0027   78.81    142    Success 
   135      -32.3423     1.8597      0.0549   0.0046   81.06    143    Success 
   136      -32.3744     2.6962      0.0321   0.0076   83.41    144    Success 
   137      -32.4168     1.1309      0.0423   0.0009   67.29    145    Success 
   138      -32.4384     1.0938      0.0216   0.0006   51.34    146    Success 
   139      -32.4683     1.2015      0.0299   0.0020   74.96    147    Success 
   140      -32.4880     3.0684      0.0197   0.0048   81.16    148    Success 
   141      -32.5187     1.8123      0.0306   0.0014   82.12    149    Success 
   142      -32.5481     0.8396      0.0294   0.0028   82.25    150    Success 
   143      -32.5611     0.9992      0.0130   0.0016   79.47    151    Success 
   144      -32.5811     1.1914      0.0200   0.0021   79.35    152    Success 
   145      -32.6076     1.2794      0.0266   0.0030   80.41    153    Success 
   146      -32.6364     1.0861      0.0288   0.0032   80.99    154    Success 
   147      -32.6609     0.9535      0.0244   0.0017   74.85    155    Success 
   148      -32.6721     1.9197      0.0113   0.0017   78.56    157    Success 
   149      -32.6883     1.1521      0.0162   0.0008   78.12    158    Success 
   150      -32.7033     0.8439      0.0150   0.0010   75.10    159    Success 
   151      -32.7219     1.0104      0.0187   0.0022   78.42    160    Success 
   152      -32.7455     1.2604      0.0236   0.0033   81.72    161    Success 
   153      -32.7573     1.6964      0.0117   0.0025   83.68    163    Success 
   154      -32.7739     0.8974      0.0167   0.0026   85.43    164    Success 
   155      -32.7877     0.8420      0.0138   0.0016   79.07    165    Success 
   156      -32.8048     1.0088      0.0170   0.0017   76.98    166    Success 
   157      -32.8314     1.0754      0.0266   0.0025   78.65    167    Success 
   158      -32.8510     2.3736      0.0196   0.0044   80.57    168    Success 
   159      -32.8792     1.1604      0.0282   0.0018   82.29    169    Success 
   160      -32.9005     0.7118      0.0213   0.0016   75.80    170    Success 
   161      -32.9170     0.8606      0.0165   0.0017   75.03    171    Success 
   162      -32.9401     1.0199      0.0231   0.0031   79.45    172    Success 
   163      -32.9616     1.3593      0.0215   0.0056   83.16    173    Success 
   164      -32.9785     0.9361      0.0169   0.0014   77.83    174    Success 
   165      -32.9909     0.9570      0.0124   0.0008   72.09    175    Success 
   166      -33.0100     1.3054      0.0191   0.0017   77.04    176    Success 
   167      -33.0320     1.1698      0.0220   0.0032   82.36    177    Success 
   168      -33.0515     0.8586      0.0195   0.0033   83.92    178    Success 
   169      -33.0724     0.9877      0.0209   0.0035   82.29    179    Success 
   170      -33.0909     2.2227      0.0185   0.0057   83.74    180    Success 
   171      -33.1154     1.0886      0.0245   0.0030   85.25    181    Success 
   172      -33.1338     1.1353      0.0185   0.0015   77.82    182    Success 
   173      -33.1596     1.1372      0.0257   0.0031   81.39    183    Success 
   174      -33.1935     0.9932      0.0339   0.0054   83.74    184    Success 
   175      -33.2102     2.4419      0.0168   0.0043   83.37    186    Success 
   176      -33.2324     1.0252      0.0222   0.0039   87.07    187    Success 
   177      -33.2426     0.6127      0.0102   0.0016   82.75    188    Success 
   178      -33.2523     0.7071      0.0097   0.0013   76.13    189    Success 
   179      -33.2678     0.8512      0.0155   0.0020   78.44    190    Success 
   180      -33.2922     0.9598      0.0244   0.0036   81.49    191    Success 
   181      -33.3116     1.8594      0.0194   0.0063   83.21    192    Success 
   182      -33.3332     1.0067      0.0217   0.0026   83.34    193    Success 
   183      -33.3453     0.6415      0.0121   0.0009   74.56    194    Success 
   184      -33.3582     0.7649      0.0129   0.0014   73.57    195    Success 
   185      -33.3782     1.0561      0.0200   0.0029   80.14    196    Success 
   186      -33.3988     1.7747      0.0206   0.0057   84.43    197    Success 
   187      -33.4230     0.8763      0.0242   0.0045   86.07    198    Success 
   188      -33.4368     0.7206      0.0138   0.0025   82.64    199    Success 
   189      -33.4487     1.5172      0.0119   0.0037   82.66    200    Success 
   190      -33.4637     1.0948      0.0150   0.0024   84.79    201    Success 
   191      -33.4818     1.0373      0.0181   0.0027   83.55    202    Success 
   192      -33.5069     1.2678      0.0251   0.0051   84.22    203    Success 
   193      -33.5142     1.2531      0.0073   0.0028   86.56    205    Success 
   194      -33.5248     0.9049      0.0106   0.0028   86.44    206    Success 
   195      -33.5394     0.7755      0.0145   0.0034   84.97    207    Success 
   196      -33.5605     0.7322      0.0212   0.0049   83.50    208    Success 
   197      -33.5714     2.3362      0.0109   0.0065   84.18    209    Success 
   198      -33.5855     0.9299      0.0141   0.0014   84.52    210    Success 
   199      -33.5932     0.7255      0.0076   0.0006   75.14    211    Success 
   200      -33.6020     0.8899      0.0089   0.0006   67.90    212    Success 
   201      -33.6153     0.9783      0.0133   0.0022   82.82    213    Success 
   202      -33.6362     1.0186      0.0209   0.0041   84.42    214    Success 
   203      -33.6520     1.7714      0.0158   0.0071   85.14    215    Success 
   204      -33.6699     0.8244      0.0179   0.0043   86.54    216    Success 
   205      -33.6779     0.6204      0.0080   0.0015   82.60    217    Success 
   206      -33.6882     0.7802      0.0102   0.0018   79.47    218    Success 
   207      -33.7022     0.9487      0.0141   0.0033   83.29    219    Success 
   208      -33.7182     0.8920      0.0160   0.0047   84.99    220    Success 
   209      -33.7245     1.4281      0.0063   0.0026   82.18    221    Success 
   210      -33.7330     0.6071      0.0085   0.0006   78.17    222    Success 
   211      -33.7379     0.4980      0.0049   0.0005   69.27    223    Success 
   212      -33.7442     0.6799      0.0063   0.0010   74.24    224    Success 
   213      -33.7473     1.2516      0.0031   0.0011   75.89    225    Success 
   214      -33.7519     0.6295      0.0046   0.0007   84.26    226    Success 
   215      -33.7554     0.4196      0.0034   0.0012   83.88    227    Success 
   216      -33.7580     0.5866      0.0026   0.0006   79.85    228    Success 
   217      -33.7623     0.5974      0.0043   0.0009   81.53    229    Success 
   218      -33.7689     0.7858      0.0066   0.0012   79.47    230    Success 
   219      -33.7768     0.7048      0.0079   0.0018   82.15    231    Success 
   220      -33.7807     0.7478      0.0039   0.0010   81.42    232    Success 
