
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2141.9215   396.6581                                   1
     1     1066.3309   241.2688   1075.5905   0.0505    0.00      2    Success 
     2      444.2934   127.0772    622.0375   0.0505    7.76      3    Success 
     3      220.2560   100.2820    224.0374   0.0505    7.64      4    Success 
     4      182.3268    68.2826     37.9292   0.0144   38.34      6    Success 
     5      168.4769    34.2843     13.8498   0.0072   43.72      7    Success 
     6      161.4663    32.8940      7.0107   0.0047   43.12      8    Success 
     7      149.4791    32.2097     11.9872   0.0088   44.76      9    Success 
     8      135.5217    52.4766     13.9574   0.0166   48.82     10    Success 
     9      120.4704    29.9019     15.0513   0.0226   70.10     11    Success 
    10      113.1674    24.7500      7.3029   0.0082   57.63     12    Success 
    11      102.2291    19.3416     10.9384   0.0140   51.72     13    Success 
    12       92.0276    26.1557     10.2015   0.0222   51.17     14    Success 
    13       86.1265    19.5256      5.9010   0.0130   64.64     15    Success 
    14       81.0276    17.3496      5.0989   0.0106   63.37     16    Success 
    15       73.5618    15.0619      7.4659   0.0212   65.88     17    Success 
    16       67.5647    30.1929      5.9970   0.0326   67.14     18    Success 
    17       62.6392    15.9710      4.9256   0.0150   75.68     19    Success 
    18       58.4315    13.1345      4.2077   0.0121   64.66     20    Success 
    19       54.0795    13.9756      4.3520   0.0207   69.45     21    Success 
    20       50.3874    27.3052      3.6921   0.0299   72.44     22    Success 
    21       46.4010    12.6398      3.9864   0.0092   70.81     23    Success 
    22       43.5886    11.0997      2.8124   0.0099   61.32     24    Success 
    23       41.2024    13.4638      2.3861   0.0101   66.23     25    Success 
    24       37.5469    12.6319      3.6555   0.0175   72.71     26    Success 
    25       33.9721    20.9064      3.5748   0.0269   71.54     27    Success 
    26       32.6428    17.0658      1.3293   0.0112   80.48     29    Success 
    27       31.2357     9.4791      1.4072   0.0091   79.54     30    Success 
    28       30.1720     8.8996      1.0637   0.0077   65.82     31    Success 
    29       29.1653    10.3052      1.0067   0.0214   81.36     32    Success 
    30       27.4339     8.6020      1.7314   0.0083   69.65     33    Success 
    31       25.9055    21.6587      1.5284   0.0161   68.36     34    Success 
    32       24.3987     7.4852      1.5068   0.0122   80.35     35    Success 
    33       24.0371     6.7922      0.3615   0.0025   71.58     36    Success 
    34       23.3819     6.0416      0.6552   0.0028   55.78     37    Success 
    35       22.2396     4.9566      1.1423   0.0060   57.96     38    Success 
    36       20.5172     7.4340      1.7224   0.0129   58.18     39    Success 
    37       18.9529    10.3216      1.5643   0.0258   74.68     40    Success 
    38       18.3669    12.4842      0.5860   0.0163   79.40     41    Success 
    39       17.5248     7.2159      0.8421   0.0034   68.41     42    Success 
    40       16.3031     5.0213      1.2217   0.0066   58.92     43    Success 
    41       15.1984     6.4464      1.1047   0.0137   71.05     44    Success 
    42       13.6472     9.5348      1.5512   0.0238   77.78     45    Success 
    43       12.4548    12.2028      1.1923   0.0350   82.14     46    Success 
    44       11.2369     5.7703      1.2180   0.0069   71.26     47    Success 
    45       10.5228     6.0011      0.7141   0.0075   68.89     48    Success 
    46        9.7792     6.8214      0.7436   0.0085   71.72     49    Success 
    47        9.0628    10.7451      0.7163   0.0151   77.71     50    Success 
    48        8.4037     8.0960      0.6591   0.0146   83.45     51    Success 
    49        7.9590     5.6687      0.4447   0.0054   75.11     52    Success 
    50        7.6370     5.1794      0.3220   0.0038   72.38     53    Success 
    51        7.1068     4.9818      0.5303   0.0085   77.64     54    Success 
    52        6.2643     4.1308      0.8424   0.0122   75.16     55    Success 
    53        5.2075     8.0310      1.0568   0.0226   74.59     56    Success 
    54        4.8688     7.3474      0.3387   0.0094   82.40     58    Success 
    55        4.4952     4.6879      0.3736   0.0052   78.91     59    Success 
    56        4.0990     3.7726      0.3962   0.0064   73.65     60    Success 
    57        3.6883     4.4328      0.4107   0.0058   68.58     61    Success 
    58        3.1974     7.2241      0.4909   0.0122   77.05     62    Success 
    59        2.5892     5.1495      0.6082   0.0126   80.90     63    Success 
    60        2.1540     4.1198      0.4353   0.0076   75.50     64    Success 
    61        1.7318     4.2461      0.4221   0.0082   74.96     65    Success 
    62        1.2421     6.9480      0.4897   0.0131   77.15     66    Success 
    63        0.6920     4.3183      0.5501   0.0134   81.93     67    Success 
    64        0.3019     3.1771      0.3901   0.0079   76.88     68    Success 
    65       -0.1527     3.5553      0.4547   0.0121   75.60     69    Success 
    66       -0.4475     7.0347      0.2948   0.0162   78.70     70    Success 
    67       -0.7838     4.0052      0.3362   0.0078   80.96     71    Success 
    68       -0.9689     2.9847      0.1851   0.0018   61.06     72    Success 
    69       -1.1673     6.0765      0.1984   0.0048   67.47     73    Success 
    70       -1.3675     4.5590      0.2002   0.0054   81.65     74    Success 
    71       -1.5988     4.5277      0.2313   0.0062   81.78     75    Success 
    72       -1.9359     6.1286      0.3371   0.0101   81.45     76    Success 
    73       -2.2991     4.3546      0.3632   0.0148   83.73     77    Success 
    74       -2.4686     3.2026      0.1695   0.0041   80.00     78    Success 
    75       -2.7296     3.4493      0.2611   0.0054   73.40     79    Success 
    76       -2.9695     7.9653      0.2399   0.0105   77.89     80    Success 
    77       -3.1838     4.7916      0.2143   0.0071   83.35     81    Success 
    78       -3.3226     3.3531      0.1388   0.0012   65.71     82    Success 
    79       -3.5403     2.7829      0.2177   0.0039   71.75     83    Success 
    80       -3.8185     4.1620      0.2782   0.0084   75.55     84    Success 
    81       -4.1353     4.5315      0.3168   0.0101   82.03     85    Success 
    82       -4.4539     7.8046      0.3186   0.0159   82.55     86    Success 
    83       -4.9269     4.5919      0.4730   0.0145   85.24     87    Success 
    84       -5.4086     3.4281      0.4817   0.0151   81.30     88    Success 
    85       -5.7744     5.1131      0.3658   0.0129   78.94     89    Success 
    86       -6.1953     5.0094      0.4209   0.0136   82.09     90    Success 
    87       -6.6765     4.1955      0.4812   0.0133   81.27     91    Success 
    88       -7.1926     4.2748      0.5161   0.0227   81.81     92    Success 
    89       -7.5474     4.8805      0.3548   0.0132   81.50     93    Success 
    90       -7.8831     4.2298      0.3357   0.0130   82.79     94    Success 
    91       -8.2260     3.5870      0.3429   0.0152   83.36     95    Success 
    92       -8.6108     6.0911      0.3848   0.0122   78.29     96    Success 
    93       -8.7304     9.7879      0.1195   0.0123   81.46     97    Success 
    94       -8.9220     5.8117      0.1917   0.0013   73.76     98    Success 
    95       -9.1248     3.4345      0.2028   0.0020   66.16     99    Success 
    96       -9.2397     4.2280      0.1150   0.0032   79.58    100    Success 
    97       -9.4358     4.7559      0.1961   0.0060   82.37    101    Success 
    98       -9.7376     4.8968      0.3018   0.0104   83.31    102    Success 
    99       -9.8448    13.5182      0.1072   0.0171   83.93    103    Success 
   100      -10.0357    10.6636      0.1909   0.0035   86.12    104    Success 
   101      -10.3338     5.5501      0.2981   0.0067   85.47    105    Success 
   102      -10.5625     3.2233      0.2287   0.0096   84.03    106    Success 
   103      -10.6604     3.9309      0.0979   0.0035   81.38    107    Success 
   104      -10.8245     4.6414      0.1641   0.0053   81.99    108    Success 
   105      -11.0521     4.3321      0.2276   0.0075   82.00    109    Success 
   106      -11.3244     3.2562      0.2723   0.0132   83.41    110    Success 
   107      -11.5466     3.0789      0.2223   0.0067   79.99    111    Success 
   108      -11.9030     3.5670      0.3564   0.0102   78.02    112    Success 
   109      -12.2833     5.8764      0.3803   0.0185   80.88    113    Success 
   110      -12.5862     3.7990      0.3030   0.0109   83.29    114    Success 
   111      -12.7842     3.2279      0.1980   0.0047   78.30    115    Success 
   112      -13.0759     3.2510      0.2917   0.0075   76.15    116    Success 
   113      -13.3993     5.5775      0.3234   0.0130   79.05    117    Success 
   114      -13.6558     3.0647      0.2566   0.0108   84.86    118    Success 
   115      -13.9200     3.1162      0.2642   0.0104   80.18    119    Success 
   116      -14.0736    10.5802      0.1536   0.0153   80.63    120    Success 
   117      -14.3030     5.8248      0.2294   0.0023   79.41    121    Success 
   118      -14.5091     2.8910      0.2061   0.0035   77.49    122    Success 
   119      -14.6520     3.2535      0.1429   0.0050   78.95    123    Success 
   120      -14.8636     3.6332      0.2116   0.0097   82.37    124    Success 
   121      -15.1757     3.6408      0.3121   0.0144   83.19    125    Success 
   122      -15.3061     8.9050      0.1303   0.0239   83.93    126    Success 
   123      -15.5148     5.2862      0.2087   0.0014   72.47    127    Success 
   124      -15.7184     2.8766      0.2036   0.0019   60.30    128    Success 
   125      -15.8011     3.2454      0.0827   0.0044   83.10    129    Success 
   126      -15.9353     3.8855      0.1342   0.0054   82.01    130    Success 
   127      -16.1424     3.6818      0.2071   0.0106   84.50    131    Success 
   128      -16.3301     6.5211      0.1877   0.0186   84.89    132    Success 
   129      -16.5221     3.0079      0.1920   0.0089   85.78    133    Success 
   130      -16.6494     3.0506      0.1273   0.0048   80.34    134    Success 
   131      -16.8393     3.3349      0.1899   0.0064   78.98    135    Success 
   132      -17.1305     3.9496      0.2912   0.0114   81.54    136    Success 
   133      -17.3727     6.6941      0.2422   0.0218   84.30    137    Success 
   134      -17.6761     3.0431      0.3034   0.0079   82.64    138    Success 
   135      -17.8565     3.2744      0.1804   0.0057   78.13    139    Success 
   136      -18.0965     3.7087      0.2400   0.0125   83.10    140    Success 
   137      -18.1931     8.0017      0.0966   0.0194   84.38    141    Success 
   138      -18.3531     5.2829      0.1599   0.0018   78.69    142    Success 
   139      -18.5584     2.1466      0.2053   0.0043   77.99    143    Success 
   140      -18.6580     3.2512      0.0996   0.0051   79.61    144    Success 
   141      -18.7989     3.4893      0.1408   0.0080   83.51    145    Success 
   142      -18.9722     4.9326      0.1734   0.0121   84.37    146    Success 
   143      -19.1623     2.5992      0.1901   0.0107   85.67    147    Success 
   144      -19.3096     2.4605      0.1473   0.0068   80.01    148    Success 
   145      -19.4622     3.0020      0.1527   0.0063   79.29    149    Success 
   146      -19.6765     3.6223      0.2142   0.0100   81.36    150    Success 
   147      -19.9033     4.1481      0.2268   0.0163   83.88    151    Success 
   148      -20.0802     3.4131      0.1769   0.0067   82.40    152    Success 
   149      -20.2613     4.0534      0.1810   0.0092   82.07    153    Success 
   150      -20.4065     6.1368      0.1453   0.0061   81.72    154    Success 
   151      -20.5999     4.1252      0.1933   0.0080   85.70    155    Success 
   152      -20.8517     3.2818      0.2518   0.0161   85.10    156    Success 
   153      -21.0116     4.1313      0.1599   0.0106   83.76    157    Success 
   154      -21.1642     3.4324      0.1526   0.0088   85.16    158    Success 
   155      -21.3677     3.0463      0.2035   0.0107   83.06    159    Success 
   156      -21.5076     6.6458      0.1399   0.0148   82.56    160    Success 
   157      -21.6751     3.3954      0.1675   0.0022   76.44    161    Success 
   158      -21.8144     2.8577      0.1393   0.0053   80.53    162    Success 
   159      -21.9368     3.1165      0.1224   0.0083   84.46    163    Success 
   160      -22.1322     3.0900      0.1954   0.0133   85.03    164    Success 
   161      -22.2935     6.7600      0.1613   0.0172   83.79    165    Success 
   162      -22.5270     3.7958      0.2335   0.0155   87.40    166    Success 
   163      -22.7177     2.1955      0.1906   0.0084   82.57    167    Success 
   164      -22.8375     4.2877      0.1198   0.0056   75.60    168    Success 
   165      -22.9477     3.1343      0.1102   0.0043   82.23    169    Success 
   166      -23.0623     2.4175      0.1146   0.0027   75.18    170    Success 
   167      -23.2382     1.9900      0.1759   0.0076   79.45    171    Success 
   168      -23.4356     2.1065      0.1973   0.0130   80.45    172    Success 
   169      -23.4774     7.4590      0.0418   0.0172   83.11    173    Success 
   170      -23.5513     5.7438      0.0739   0.0009   79.14    174    Success 
   171      -23.6690     3.0277      0.1178   0.0015   74.89    175    Success 
   172      -23.7860     2.4466      0.1170   0.0044   78.18    176    Success 
   173      -23.8478     3.0217      0.0618   0.0030   81.47    177    Success 
   174      -23.9488     3.9023      0.1010   0.0053   83.48    178    Success 
   175      -24.0976     3.2632      0.1488   0.0078   84.40    179    Success 
   176      -24.2743     3.1342      0.1767   0.0145   84.68    180    Success 
   177      -24.3892     2.6252      0.1149   0.0065   83.01    181    Success 
   178      -24.5211     2.6730      0.1319   0.0063   79.22    182    Success 
   179      -24.5999     3.7466      0.0788   0.0052   81.36    183    Success 
   180      -24.6822     2.3311      0.0824   0.0037   82.13    184    Success 
   181      -24.7745     2.0435      0.0922   0.0044   79.99    185    Success 
   182      -24.9011     2.7262      0.1266   0.0101   82.44    186    Success 
   183      -24.9556     4.1156      0.0545   0.0125   84.75    187    Success 
   184      -25.0365     2.1043      0.0809   0.0023   80.29    188    Success 
   185      -25.1064     1.5098      0.0699   0.0018   66.31    189    Success 
   186      -25.1614     1.8818      0.0550   0.0026   74.52    190    Success 
   187      -25.2249     3.3463      0.0635   0.0033   75.07    191    Success 
   188      -25.3093     2.0062      0.0844   0.0062   84.83    192    Success 
   189      -25.3787     1.4834      0.0694   0.0044   81.35    193    Success 
   190      -25.4651     1.4279      0.0864   0.0054   76.88    194    Success 
   191      -25.5365     1.6184      0.0714   0.0047   77.37    195    Success 
   192      -25.5904     2.8863      0.0539   0.0074   79.86    196    Success 
   193      -25.6632     1.4469      0.0728   0.0023   77.15    197    Success 
   194      -25.7217     1.4664      0.0585   0.0027   71.13    198    Success 
   195      -25.7653     2.4074      0.0436   0.0058   82.31    199    Success 
   196      -25.8181     2.2098      0.0528   0.0047   83.55    200    Success 
   197      -25.8721     1.6885      0.0540   0.0043   83.80    201    Success 
   198      -25.9344     2.9333      0.0624   0.0069   82.12    202    Success 
   199      -25.9910     2.1840      0.0566   0.0056   85.06    203    Success 
   200      -26.0326     2.0451      0.0415   0.0022   81.47    204    Success 
   201      -26.1036     1.7980      0.0710   0.0045   82.33    205    Success 
   202      -26.1840     3.5412      0.0804   0.0082   81.85    206    Success 
   203      -26.2761     1.9950      0.0921   0.0112   86.58    207    Success 
   204      -26.3209     1.9181      0.0448   0.0039   84.47    208    Success 
   205      -26.3995     1.6487      0.0786   0.0058   83.22    209    Success 
   206      -26.5240     1.7714      0.1245   0.0107   82.47    210    Success 
   207      -26.5914     5.0303      0.0674   0.0196   83.94    211    Success 
   208      -26.6836     1.9608      0.0922   0.0039   84.21    212    Success 
   209      -26.7296     1.4298      0.0460   0.0026   79.04    213    Success 
   210      -26.7701     1.9516      0.0405   0.0033   80.49    214    Success 
   211      -26.8218     2.2516      0.0517   0.0049   82.86    215    Success 
   212      -26.8817     1.7038      0.0599   0.0068   84.72    216    Success 
   213      -26.9453     1.4588      0.0636   0.0049   81.83    217    Success 
   214      -27.0331     1.6494      0.0878   0.0080   80.76    218    Success 
   215      -27.1016     2.4110      0.0685   0.0084   83.13    219    Success 
   216      -27.1780     1.8237      0.0763   0.0089   85.24    220    Success 
   217      -27.2341     2.8543      0.0562   0.0070   83.27    221    Success 
   218      -27.2874     2.0601      0.0533   0.0031   83.03    222    Success 
   219      -27.3485     1.6961      0.0611   0.0035   80.07    223    Success 
   220      -27.3723     5.1245      0.0238   0.0067   80.94    224    Success 
   221      -27.4122     3.3823      0.0399   0.0012   83.36    225    Success 
