
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      807.5983   261.0240                                   1
     1      562.4318   336.4091    245.1665   0.0505    0.00      2    Success 
     2      299.7253   130.1611    262.7065   0.0195   29.70      3    Success 
     3      219.3807    89.6869     80.3446   0.0159   30.82      4    Success 
     4      161.1591    89.1659     58.2216   0.0175   44.93      5    Success 
     5       87.5572    52.3358     73.6019   0.0302   50.45      6    Success 
     6       77.1888    65.6242     10.3684   0.0094   51.94      8    Success 
     7       62.9678    37.8667     14.2209   0.0105   63.76      9    Success 
     8       51.2307    30.3583     11.7371   0.0103   53.59     10    Success 
     9       39.8735    25.2351     11.3573   0.0141   53.44     11    Success 
    10       32.0566    17.4728      7.8169   0.0118   58.00     12    Success 
    11       26.3915    21.6086      5.6651   0.0168   54.69     13    Success 
    12       23.4650    16.8844      2.9264   0.0087   61.52     14    Success 
    13       21.4439    12.1146      2.0211   0.0033   51.93     15    Success 
    14       18.1932    10.3501      3.2506   0.0082   53.30     16    Success 
    15       13.5803    14.2700      4.6129   0.0177   58.46     17    Success 
    16        9.0661    14.5409      4.5142   0.0205   71.54     18    Success 
    17        7.2426    18.3050      1.8235   0.0127   73.09     20    Success 
    18        4.6339    10.2006      2.6087   0.0118   75.64     21    Success 
    19        2.5741     8.1139      2.0598   0.0103   64.74     22    Success 
    20        0.8398    14.2033      1.7343   0.0128   65.44     23    Success 
    21       -1.2498    11.1216      2.0896   0.0127   76.64     24    Success 
    22       -3.7013     8.3162      2.4515   0.0179   73.33     25    Success 
    23       -4.6373    14.2230      0.9359   0.0139   67.84     26    Success 
    24       -5.7360    10.0448      1.0988   0.0031   52.23     27    Success 
    25       -6.4842     7.5505      0.7481   0.0027   56.07     28    Success 
    26       -7.5857     7.0976      1.1015   0.0091   71.30     29    Success 
    27       -8.7930     9.4239      1.2074   0.0161   73.70     30    Success 
    28       -9.5383     6.4323      0.7453   0.0111   76.79     31    Success 
    29       -9.9304     8.9565      0.3921   0.0022   46.59     32    Success 
    30      -10.4164     6.0822      0.4860   0.0030   68.25     33    Success 
    31      -10.9975     5.1264      0.5811   0.0054   70.61     34    Success 
    32      -11.8758     5.4006      0.8783   0.0095   69.48     35    Success 
    33      -12.6223     8.6599      0.7465   0.0158   74.69     36    Success 
    34      -13.1076     6.8861      0.4853   0.0109   79.13     37    Success 
    35      -13.4600     4.2004      0.3525   0.0021   63.61     38    Success 
    36      -13.9580     4.1356      0.4980   0.0044   55.95     39    Success 
    37      -14.4120     4.7189      0.4540   0.0071   72.06     40    Success 
    38      -14.7549    12.0853      0.3429   0.0109   75.00     41    Success 
    39      -15.2665     6.2883      0.5116   0.0075   83.58     42    Success 
    40      -15.7320     4.2074      0.4655   0.0091   79.77     43    Success 
    41      -16.0404     5.4461      0.3084   0.0063   77.31     44    Success 
    42      -16.5406     5.8392      0.5002   0.0083   78.44     45    Success 
    43      -17.1174     9.6662      0.5767   0.0133   79.07     46    Success 
    44      -17.8144     4.1547      0.6971   0.0144   83.02     47    Success 
    45      -18.1417     3.0090      0.3273   0.0041   67.54     48    Success 
    46      -18.4398     8.0734      0.2981   0.0070   62.85     49    Success 
    47      -18.7061     4.8722      0.2663   0.0040   79.44     50    Success 
    48      -18.9467     3.3518      0.2407   0.0050   79.15     51    Success 
    49      -19.2636     3.8906      0.3168   0.0102   78.03     52    Success 
    50      -19.4985     4.0868      0.2349   0.0077   80.67     53    Success 
    51      -19.7935     4.6440      0.2950   0.0098   80.03     54    Success 
    52      -19.9277     9.6998      0.1342   0.0082   79.62     55    Success 
    53      -20.1266     4.6768      0.1989   0.0017   76.06     56    Success 
    54      -20.2826     3.3235      0.1559   0.0025   73.15     57    Success 
    55      -20.4194     3.9215      0.1369   0.0021   69.61     58    Success 
    56      -20.6518     4.0643      0.2324   0.0048   77.61     59    Success 
    57      -20.9348     6.9341      0.2830   0.0096   79.92     60    Success 
    58      -21.2844     3.8734      0.3496   0.0122   84.34     61    Success 
    59      -21.4785     2.8934      0.1941   0.0070   82.37     62    Success 
    60      -21.7598     3.6220      0.2813   0.0092   77.62     63    Success 
    61      -22.0551     4.7841      0.2953   0.0107   79.99     64    Success 
    62      -22.3410     4.8119      0.2859   0.0089   81.43     65    Success 
    63      -22.6569     4.2540      0.3159   0.0094   80.36     66    Success 
    64      -22.8030     5.5578      0.1462   0.0077   77.50     67    Success 
    65      -22.9757     3.2719      0.1726   0.0025   74.24     68    Success 
    66      -23.0942     3.0522      0.1185   0.0020   69.55     69    Success 
    67      -23.2756     3.1012      0.1814   0.0058   78.57     70    Success 
    68      -23.4434     5.7496      0.1678   0.0103   80.39     71    Success 
    69      -23.6047     3.0301      0.1613   0.0083   84.60     72    Success 
    70      -23.6842     2.0039      0.0795   0.0016   71.91     73    Success 
    71      -23.7802     2.3919      0.0959   0.0028   67.35     74    Success 
    72      -23.8737     2.8077      0.0936   0.0027   73.92     75    Success 
    73      -24.0040     2.7665      0.1302   0.0042   76.48     76    Success 
    74      -24.1619     2.5106      0.1579   0.0072   78.86     77    Success 
    75      -24.2758     3.6689      0.1139   0.0048   77.29     78    Success 
    76      -24.3814     3.2405      0.1056   0.0075   82.99     79    Success 
    77      -24.4703     2.2169      0.0889   0.0014   64.82     80    Success 
    78      -24.5385     2.0607      0.0682   0.0012   60.39     81    Success 
    79      -24.6451     2.2908      0.1066   0.0039   75.50     82    Success 
    80      -24.7576     3.5735      0.1125   0.0070   78.64     83    Success 
    81      -24.8672     1.9984      0.1096   0.0062   83.38     84    Success 
    82      -24.9362     1.9214      0.0690   0.0038   80.32     85    Success 
    83      -25.0492     2.0726      0.1130   0.0049   77.63     86    Success 
    84      -25.1984     3.3192      0.1492   0.0083   78.80     87    Success 
    85      -25.3850     2.9424      0.1866   0.0124   83.86     88    Success 
    86      -25.5291     2.4060      0.1441   0.0075   82.48     89    Success 
    87      -25.7141     2.2549      0.1850   0.0106   80.47     90    Success 
    88      -25.8855     4.3894      0.1714   0.0086   77.65     91    Success 
    89      -26.0559     3.2059      0.1704   0.0070   84.04     92    Success 
    90      -26.2645     3.7171      0.2086   0.0121   82.58     93    Success 
    91      -26.3795     5.8298      0.1150   0.0153   84.16     94    Success 
    92      -26.5124     2.9357      0.1330   0.0012   67.59     95    Success 
    93      -26.6486     2.6584      0.1362   0.0033   73.00     96    Success 
    94      -26.7804     3.1146      0.1317   0.0067   81.76     97    Success 
    95      -26.9837     3.0552      0.2033   0.0113   83.70     98    Success 
    96      -27.0134     8.1133      0.0297   0.0144   82.20     99    Success 
    97      -27.0695     7.1882      0.0561   0.0009   82.79    100    Success 
    98      -27.1702     5.6883      0.1008   0.0013   79.76    101    Success 
    99      -27.3257     2.9467      0.1554   0.0035   81.49    102    Success 
   100      -27.4344     2.9762      0.1087   0.0051   77.75    103    Success 
   101      -27.4844     4.0624      0.0500   0.0033   82.67    104    Success 
   102      -27.5474     4.0331      0.0630   0.0023   83.55    105    Success 
   103      -27.6598     3.3223      0.1124   0.0040   83.41    106    Success 
   104      -27.8283     3.0754      0.1685   0.0080   82.84    107    Success 
   105      -27.9887     3.2784      0.1604   0.0138   83.29    108    Success 
   106      -28.0704     2.7155      0.0816   0.0041   82.97    109    Success 
   107      -28.1848     3.4487      0.1144   0.0040   78.63    110    Success 
   108      -28.3548     3.5950      0.1700   0.0077   82.72    111    Success 
   109      -28.5992     3.5667      0.2444   0.0112   82.89    112    Success 
   110      -28.7679     5.1512      0.1687   0.0203   84.29    113    Success 
   111      -28.9681     3.0570      0.2001   0.0036   74.63    114    Success 
   112      -29.0848     2.4944      0.1167   0.0021   66.40    115    Success 
   113      -29.2267     3.2325      0.1419   0.0059   78.32    116    Success 
   114      -29.3810     4.7549      0.1543   0.0112   83.41    117    Success 
   115      -29.5505     2.6430      0.1695   0.0088   85.03    118    Success 
   116      -29.6834     2.4253      0.1329   0.0085   82.46    119    Success 
   117      -29.7981     2.8130      0.1147   0.0083   82.50    120    Success 
   118      -29.9198     1.9404      0.1216   0.0063   81.27    121    Success 
   119      -30.0280     1.7351      0.1082   0.0067   80.46    122    Success 
   120      -30.1603     2.0674      0.1323   0.0071   76.70    123    Success 
   121      -30.2734     3.3069      0.1131   0.0111   81.45    124    Success 
   122      -30.3875     2.1471      0.1140   0.0074   84.25    125    Success 
   123      -30.4516     5.1900      0.0642   0.0042   70.55    126    Success 
   124      -30.5327     2.5099      0.0810   0.0055   86.22    127    Success 
   125      -30.5769     1.9643      0.0442   0.0037   84.74    128    Success 
   126      -30.6420     2.3935      0.0651   0.0027   75.60    129    Success 
   127      -30.7222     2.0571      0.0802   0.0103   85.56    130    Success 
   128      -30.7940     2.2486      0.0718   0.0040   78.08    131    Success 
   129      -30.8462     3.7254      0.0522   0.0052   79.58    132    Success 
   130      -30.9197     1.7624      0.0735   0.0043   84.53    133    Success 
   131      -30.9697     1.6788      0.0500   0.0022   74.21    134    Success 
   132      -31.0186     1.8406      0.0489   0.0036   81.34    135    Success 
   133      -31.0917     2.3678      0.0731   0.0058   82.30    136    Success 
   134      -31.1790     2.0578      0.0872   0.0091   84.25    137    Success 
   135      -31.2341     2.7409      0.0552   0.0084   84.66    138    Success 
   136      -31.2840     2.1572      0.0499   0.0029   80.75    139    Success 
   137      -31.3228     1.8533      0.0388   0.0015   77.10    140    Success 
   138      -31.3841     1.8352      0.0614   0.0041   81.39    141    Success 
   139      -31.4488     2.8250      0.0646   0.0068   81.72    142    Success 
   140      -31.5179     1.6858      0.0692   0.0088   86.51    143    Success 
   141      -31.5720     1.4214      0.0540   0.0059   84.00    144    Success 
   142      -31.6473     1.6058      0.0754   0.0110   84.16    145    Success 
   143      -31.7047     3.5196      0.0573   0.0121   83.43    146    Success 
   144      -31.7821     1.8187      0.0775   0.0036   82.65    147    Success 
   145      -31.8487     1.7829      0.0666   0.0089   84.42    148    Success 
   146      -31.8668     4.9642      0.0182   0.0045   77.90    149    Success 
   147      -31.8979     3.4348      0.0310   0.0011   84.52    150    Success 
   148      -31.9432     1.4366      0.0454   0.0040   86.15    151    Success 
   149      -31.9748     1.7445      0.0315   0.0049   84.45    152    Success 
   150      -32.0008     2.0011      0.0261   0.0045   86.42    153    Success 
   151      -32.0433     2.0502      0.0425   0.0048   85.38    154    Success 
   152      -32.0602     2.6693      0.0169   0.0110   86.82    155    Success 
   153      -32.0899     2.1044      0.0297   0.0010   79.04    156    Success 
   154      -32.1361     1.2727      0.0462   0.0021   78.56    157    Success 
   155      -32.1765     1.9202      0.0404   0.0045   78.48    158    Success 
   156      -32.1992     1.4074      0.0227   0.0019   79.77    159    Success 
   157      -32.2213     1.4128      0.0221   0.0010   73.23    160    Success 
   158      -32.2529     1.0703      0.0316   0.0019   75.67    161    Success 
   159      -32.2839     1.2840      0.0310   0.0040   79.74    162    Success 
   160      -32.3152     1.5029      0.0312   0.0029   80.37    163    Success 
   161      -32.3626     1.4185      0.0474   0.0053   83.33    164    Success 
   162      -32.4037     2.9906      0.0411   0.0076   82.58    165    Success 
   163      -32.4493     1.2447      0.0456   0.0032   83.65    166    Success 
   164      -32.4775     1.2303      0.0282   0.0019   77.14    167    Success 
   165      -32.5208     1.6525      0.0433   0.0041   80.62    168    Success 
   166      -32.5827     1.9929      0.0619   0.0075   84.09    169    Success 
   167      -32.6089     3.5179      0.0262   0.0111   85.26    170    Success 
   168      -32.6513     2.1397      0.0424   0.0021   83.98    171    Success 
   169      -32.7013     1.1236      0.0499   0.0046   82.97    172    Success 
   170      -32.7225     1.5305      0.0212   0.0024   81.87    173    Success 
   171      -32.7513     2.0444      0.0288   0.0056   85.84    174    Success 
   172      -32.7914     1.6428      0.0401   0.0065   86.34    175    Success 
   173      -32.8355     1.3476      0.0441   0.0066   85.36    176    Success 
   174      -32.8798     2.4522      0.0443   0.0128   85.68    177    Success 
   175      -32.9143     1.2021      0.0345   0.0030   84.22    178    Success 
   176      -32.9408     1.2821      0.0265   0.0017   75.23    179    Success 
   177      -32.9815     1.5245      0.0407   0.0038   80.86    180    Success 
   178      -33.0398     1.7205      0.0583   0.0082   84.52    181    Success 
   179      -33.0661     2.3910      0.0262   0.0063   85.90    183    Success 
   180      -33.1014     1.1496      0.0354   0.0058   86.79    184    Success 
   181      -33.1241     1.1666      0.0227   0.0038   83.89    185    Success 
   182      -33.1549     1.9421      0.0307   0.0044   82.70    186    Success 
   183      -33.1979     1.8682      0.0430   0.0056   85.27    187    Success 
   184      -33.2517     1.5823      0.0538   0.0060   84.10    188    Success 
   185      -33.2931     2.7357      0.0414   0.0062   82.14    189    Success 
   186      -33.3317     1.5357      0.0386   0.0016   79.05    190    Success 
   187      -33.3610     1.2171      0.0292   0.0017   77.11    191    Success 
   188      -33.3977     1.2277      0.0368   0.0041   80.87    192    Success 
   189      -33.4297     1.5881      0.0320   0.0067   83.97    193    Success 
   190      -33.4609     1.2365      0.0311   0.0044   84.83    194    Success 
   191      -33.4985     1.2487      0.0377   0.0048   82.53    195    Success 
   192      -33.5263     2.5504      0.0278   0.0063   83.40    196    Success 
   193      -33.5571     1.4117      0.0308   0.0045   85.90    197    Success 
   194      -33.5749     1.0633      0.0178   0.0007   70.94    198    Success 
   195      -33.6000     1.2148      0.0251   0.0014   69.89    199    Success 
   196      -33.6244     1.9562      0.0243   0.0039   82.41    200    Success 
   197      -33.6547     1.4384      0.0303   0.0054   86.67    201    Success 
   198      -33.6936     1.1924      0.0389   0.0069   85.05    202    Success 
   199      -33.7243     1.2535      0.0308   0.0076   84.91    203    Success 
   200      -33.7562     1.2324      0.0319   0.0025   77.85    204    Success 
   201      -33.7824     2.3088      0.0262   0.0035   78.66    205    Success 
   202      -33.8090     1.0634      0.0266   0.0015   80.15    206    Success 
   203      -33.8268     0.9472      0.0178   0.0017   79.30    207    Success 
   204      -33.8541     1.0289      0.0273   0.0047   83.32    208    Success 
   205      -33.8891     1.5536      0.0351   0.0071   83.72    209    Success 
   206      -33.9090     2.2567      0.0198   0.0089   85.73    210    Success 
   207      -33.9340     0.9006      0.0251   0.0010   76.17    211    Success 
   208      -33.9515     0.9847      0.0175   0.0009   64.16    212    Success 
   209      -33.9705     1.2171      0.0190   0.0016   77.24    213    Success 
   210      -33.9925     1.6966      0.0220   0.0040   83.39    214    Success 
   211      -34.0197     0.9394      0.0272   0.0044   85.03    215    Success 
   212      -34.0364     0.7293      0.0168   0.0027   82.81    216    Success 
   213      -34.0588     0.9632      0.0224   0.0043   80.97    217    Success 
   214      -34.0697     2.2932      0.0109   0.0041   82.10    218    Success 
   215      -34.0854     1.1629      0.0157   0.0007   79.11    219    Success 
   216      -34.0993     0.8838      0.0139   0.0006   66.28    220    Success 
   217      -34.1105     1.0247      0.0112   0.0011   77.18    221    Success 
   218      -34.1266     1.0493      0.0161   0.0021   81.63    222    Success 
   219      -34.1377     2.5324      0.0111   0.0037   83.05    223    Success 
   220      -34.1548     1.4032      0.0172   0.0014   84.78    224    Success 
