
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -152.6476   101.5074                                   1
     1     -182.2108    36.7737     29.5633   0.0082    0.00      3    Success 
     2     -186.6894    17.4949      4.4786   0.0032   20.00      4    Success 
     3     -188.5252    12.3762      1.8358   0.0023   23.88      5    Success 
     4     -190.1994    14.3884      1.6742   0.0041   30.50      6    Success 
     5     -190.3615    22.6640      0.1621   0.0043   54.31      7    Success 
     6     -190.6573    18.7769      0.2958   0.0003   43.35      8    Success 
     7     -191.1399    11.5368      0.4826   0.0005   31.62      9    Success 
     8     -191.5739     4.6196      0.4340   0.0011   30.98     10    Success 
     9     -191.6808     4.9139      0.1069   0.0006   48.33     11    Success 
    10     -191.8663     4.5098      0.1854   0.0010   52.26     12    Success 
    11     -192.1509     3.8851      0.2847   0.0021   55.15     13    Success 
    12     -192.2776     4.3391      0.1267   0.0019   58.83     15    Success 
    13     -192.3993     1.7217      0.1217   0.0021   68.31     16    Success 
    14     -192.4379     1.5881      0.0386   0.0006   48.74     17    Success 
    15     -192.5028     1.6723      0.0649   0.0011   47.45     18    Success 
    16     -192.5878     2.6415      0.0849   0.0021   56.93     19    Success 
    17     -192.6526     2.5267      0.0648   0.0033   73.68     20    Success 
    18     -192.6952     1.3751      0.0426   0.0004   41.72     21    Success 
    19     -192.7461     1.5671      0.0509   0.0012   44.57     22    Success 
    20     -192.7758     1.6356      0.0297   0.0011   71.23     23    Success 
    21     -192.8225     1.5649      0.0467   0.0018   72.77     24    Success 
    22     -192.8442     3.0301      0.0217   0.0029   72.13     25    Success 
    23     -192.8772     1.6037      0.0330   0.0006   69.47     26    Success 
    24     -192.8986     0.7629      0.0214   0.0007   62.57     27    Success 
    25     -192.9070     0.9328      0.0083   0.0004   59.40     28    Success 
    26     -192.9196     1.0547      0.0126   0.0007   68.13     29    Success 
    27     -192.9359     1.0270      0.0164   0.0011   71.64     30    Success 
    28     -192.9493     0.8952      0.0133   0.0012   74.80     31    Success 
    29     -192.9591     1.2512      0.0098   0.0010   72.57     32    Success 
    30     -192.9679     0.8848      0.0088   0.0006   72.76     33    Success 
    31     -192.9764     0.7552      0.0086   0.0005   64.75     34    Success 
    32     -192.9891     0.6696      0.0127   0.0008   66.19     35    Success 
    33     -193.0050     0.7524      0.0159   0.0015   70.13     36    Success 
    34     -193.0182     1.1748      0.0132   0.0018   74.30     37    Success 
    35     -193.0295     0.8778      0.0113   0.0017   79.27     38    Success 
    36     -193.0369     0.5324      0.0074   0.0003   50.47     39    Success 
    37     -193.0457     0.6613      0.0088   0.0005   49.21     40    Success 
    38     -193.0559     0.7268      0.0102   0.0009   72.21     41    Success 
    39     -193.0686     1.0577      0.0127   0.0018   76.44     42    Success 
    40     -193.0812     0.7130      0.0126   0.0024   81.44     43    Success 
    41     -193.0866     0.5208      0.0055   0.0008   75.18     44    Success 
    42     -193.0910     0.4663      0.0043   0.0004   64.41     45    Success 
    43     -193.0976     0.4992      0.0067   0.0007   66.04     46    Success 
    44     -193.1070     0.7295      0.0094   0.0013   72.16     47    Success 
    45     -193.1156     0.8157      0.0086   0.0022   80.14     48    Success 
    46     -193.1217     0.5305      0.0061   0.0008   76.80     49    Success 
    47     -193.1258     0.4607      0.0041   0.0004   66.95     50    Success 
    48     -193.1291     0.7938      0.0032   0.0005   66.37     51    Success 
    49     -193.1327     0.5481      0.0037   0.0006   78.94     52    Success 
    50     -193.1364     0.5115      0.0037   0.0005   76.60     53    Success 
    51     -193.1408     0.7516      0.0044   0.0009   77.01     54    Success 
    52     -193.1427     1.1539      0.0019   0.0012   81.78     55    Success 
    53     -193.1454     0.4796      0.0027   0.0002   75.17     56    Success 
    54     -193.1474     0.3395      0.0020   0.0002   59.84     57    Success 
    55     -193.1493     0.4597      0.0019   0.0004   73.50     58    Success 
    56     -193.1518     0.4491      0.0025   0.0006   79.15     59    Success 
    57     -193.1546     0.5838      0.0028   0.0008   77.89     60    Success 
    58     -193.1579     0.3298      0.0033   0.0010   81.99     61    Success 
    59     -193.1601     0.3237      0.0022   0.0003   68.86     62    Success 
    60     -193.1635     0.3650      0.0034   0.0006   71.24     63    Success 
    61     -193.1662     0.8610      0.0027   0.0011   75.70     64    Success 
    62     -193.1698     0.4202      0.0036   0.0006   81.75     65    Success 
    63     -193.1721     0.2537      0.0023   0.0006   78.65     66    Success 
    64     -193.1739     0.2859      0.0018   0.0006   75.48     67    Success 
    65     -193.1763     0.3045      0.0024   0.0007   77.00     68    Success 
    66     -193.1791     0.5585      0.0028   0.0011   78.25     69    Success 
    67     -193.1825     0.3074      0.0034   0.0013   83.22     70    Success 
    68     -193.1846     0.3025      0.0021   0.0005   72.54     71    Success 
    69     -193.1866     0.3229      0.0020   0.0006   74.22     72    Success 
    70     -193.1871     0.8799      0.0006   0.0005   73.22     73    Success 
    71     -193.1881     0.6316      0.0010   0.0000   50.09     74    Success 
    72     -193.1895     0.2868      0.0015   0.0002   76.76     75    Success 
    73     -193.1907     0.2712      0.0012   0.0004   77.81     76    Success 
    74     -193.1915     0.3058      0.0008   0.0003   81.64     77    Success 
    75     -193.1928     0.3142      0.0013   0.0004   80.28     78    Success 
    76     -193.1937     0.8484      0.0009   0.0006   78.70     79    Success 
    77     -193.1951     0.5760      0.0014   0.0003   84.67     80    Success 
    78     -193.1969     0.2160      0.0018   0.0006   82.95     81    Success 
    79     -193.1976     0.2549      0.0007   0.0002   75.74     82    Success 
    80     -193.1988     0.2936      0.0012   0.0004   76.51     83    Success 
    81     -193.2004     0.5308      0.0015   0.0007   80.38     84    Success 
    82     -193.2022     0.3061      0.0018   0.0009   84.34     85    Success 
    83     -193.2033     0.2293      0.0011   0.0004   80.67     86    Success 
    84     -193.2049     0.3196      0.0015   0.0006   76.53     87    Success 
    85     -193.2065     0.4005      0.0016   0.0007   80.25     88    Success 
    86     -193.2078     0.3562      0.0013   0.0005   82.65     89    Success 
    87     -193.2095     0.3416      0.0017   0.0008   82.36     90    Success 
    88     -193.2108     0.3412      0.0013   0.0009   81.31     91    Success 
    89     -193.2115     0.2206      0.0006   0.0001   58.85     92    Success 
    90     -193.2124     0.2175      0.0009   0.0001   54.67     93    Success 
    91     -193.2133     0.2388      0.0009   0.0003   76.73     94    Success 
    92     -193.2145     0.2502      0.0013   0.0006   80.25     95    Success 
    93     -193.2148     0.5917      0.0002   0.0011   82.09     96    Success 
    94     -193.2152     0.4772      0.0004   0.0000   41.78     97    Success 
    95     -193.2159     0.2954      0.0007   0.0001   57.59     98    Success 
    96     -193.2167     0.1900      0.0008   0.0002   67.31     99    Success 
    97     -193.2170     0.2060      0.0003   0.0001   72.59    100    Success 
    98     -193.2175     0.2130      0.0005   0.0002   79.32    101    Success 
    99     -193.2181     0.2678      0.0006   0.0003   79.16    102    Success 
   100     -193.2188     0.1663      0.0007   0.0005   83.12    103    Success 
   101     -193.2190     0.2811      0.0002   0.0004   82.15    104    Success 
   102     -193.2194     0.1727      0.0004   0.0001   76.11    105    Success 
   103     -193.2199     0.1639      0.0005   0.0001   65.07    106    Success 
   104     -193.2203     0.1683      0.0004   0.0002   75.68    107    Success 
   105     -193.2210     0.1782      0.0007   0.0004   79.46    108    Success 
   106     -193.2213     0.3881      0.0003   0.0005   75.64    109    Success 
   107     -193.2218     0.2758      0.0005   0.0002   84.91    110    Success 
   108     -193.2224     0.1026      0.0006   0.0005   83.77    111    Success 
   109     -193.2226     0.0998      0.0002   0.0002   79.58    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -193.2226
 Final RMS Gradient :              0.0998
 Final Gradient Norm :             0.8233
