
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       96.9301    99.1762                                   1
     1       67.4809    77.8357     29.4492   0.0084    0.00      3    Success 
     2       46.8143    61.2635     20.6666   0.0058   39.06      4    Success 
     3       15.6328    35.6619     31.1815   0.0128   39.37      5    Success 
     4        0.8455    32.4472     14.7873   0.0191   39.33      6    Success 
     5       -3.8384    24.5942      4.6839   0.0063   35.45      7    Success 
     6       -6.0375    16.1592      2.1991   0.0024   32.69      8    Success 
     7       -8.4068    14.6179      2.3692   0.0039   46.67      9    Success 
     8      -11.5218    10.1691      3.1150   0.0089   57.78     10    Success 
     9      -13.5722     7.8372      2.0504   0.0077   60.04     11    Success 
    10      -16.1909    12.0068      2.6187   0.0134   54.98     12    Success 
    11      -17.9379     9.1523      1.7470   0.0126   72.20     13    Success 
    12      -18.8273     7.6086      0.8894   0.0060   65.97     14    Success 
    13      -19.5560     5.4515      0.7286   0.0041   60.35     15    Success 
    14      -20.4067     5.3896      0.8508   0.0051   52.49     16    Success 
    15      -21.4934     7.6501      1.0867   0.0099   62.03     17    Success 
    16      -22.0587     8.9890      0.5653   0.0115   73.27     18    Success 
    17      -22.6258     4.0191      0.5671   0.0022   51.81     19    Success 
    18      -22.9794     3.3331      0.3536   0.0027   49.08     20    Success 
    19      -23.4521     4.1461      0.4727   0.0054   58.31     21    Success 
    20      -23.7363     9.4019      0.2842   0.0087   67.42     22    Success 
    21      -24.1463     4.5536      0.4100   0.0031   73.51     23    Success 
    22      -24.4381     2.9119      0.2919   0.0037   67.96     24    Success 
    23      -24.6664     3.7209      0.2282   0.0039   66.66     25    Success 
    24      -24.8319     8.8163      0.1655   0.0061   72.66     26    Success 
    25      -25.0638     3.5759      0.2319   0.0026   77.54     27    Success 
    26      -25.2037     2.9135      0.1398   0.0023   68.73     28    Success 
    27      -25.3098     3.1147      0.1062   0.0020   70.29     29    Success 
    28      -25.4457     5.2401      0.1359   0.0030   70.74     30    Success 
    29      -25.6312     2.9608      0.1855   0.0041   79.30     31    Success 
    30      -25.7594     1.9458      0.1282   0.0030   72.46     32    Success 
    31      -25.8638     2.3762      0.1044   0.0027   63.49     33    Success 
    32      -25.9451     3.0642      0.0813   0.0032   69.79     34    Success 
    33      -26.0358     2.2558      0.0907   0.0014   65.13     35    Success 
    34      -26.1619     2.2806      0.1261   0.0030   66.54     36    Success 
    35      -26.2790     3.2549      0.1171   0.0043   73.89     37    Success 
    36      -26.4126     2.8398      0.1336   0.0059   79.67     38    Success 
    37      -26.5317     2.2032      0.1191   0.0036   77.11     39    Success 
    38      -26.6827     2.8122      0.1510   0.0053   72.43     40    Success 
    39      -26.8066     2.9083      0.1239   0.0053   78.11     41    Success 
    40      -26.9320     2.6547      0.1254   0.0044   78.66     42    Success 
    41      -27.0962     2.1257      0.1642   0.0066   77.84     43    Success 
    42      -27.2224     2.9426      0.1263   0.0058   75.02     44    Success 
    43      -27.3160     2.7106      0.0936   0.0045   78.98     45    Success 
    44      -27.3980     1.8653      0.0819   0.0022   74.61     46    Success 
    45      -27.5052     1.8969      0.1073   0.0036   70.69     47    Success 
    46      -27.6312     2.4526      0.1260   0.0053   76.06     48    Success 
    47      -27.6900     4.4825      0.0588   0.0039   79.60     50    Success 
    48      -27.7820     2.8511      0.0920   0.0040   84.51     51    Success 
    49      -27.8852     1.8008      0.1033   0.0057   81.95     52    Success 
    50      -27.9573     1.9633      0.0721   0.0035   77.94     53    Success 
    51      -28.0640     2.6763      0.1067   0.0050   77.47     54    Success 
    52      -28.1485     4.3055      0.0845   0.0072   80.66     55    Success 
    53      -28.2286     1.8277      0.0800   0.0016   75.09     56    Success 
    54      -28.2773     2.0148      0.0487   0.0010   58.64     57    Success 
    55      -28.3426     2.3300      0.0652   0.0022   73.96     58    Success 
    56      -28.4500     2.3606      0.1074   0.0046   79.74     59    Success 
    57      -28.5237     5.5035      0.0737   0.0091   81.55     60    Success 
    58      -28.6389     3.3373      0.1152   0.0046   85.12     61    Success 
    59      -28.7459     1.4763      0.1070   0.0073   84.10     62    Success 
    60      -28.7942     1.6712      0.0483   0.0035   79.91     63    Success 
    61      -28.8609     2.2398      0.0667   0.0048   79.84     64    Success 
    62      -28.9385     2.1438      0.0776   0.0061   81.80     65    Success 
    63      -29.0077     1.6255      0.0692   0.0031   78.60     66    Success 
    64      -29.0972     2.5371      0.0895   0.0048   74.87     67    Success 
    65      -29.1642     2.8266      0.0670   0.0057   80.22     68    Success 
    66      -29.2145     1.7373      0.0503   0.0015   76.60     69    Success 
    67      -29.2680     1.5246      0.0534   0.0034   78.58     70    Success 
    68      -29.3149     1.7359      0.0469   0.0035   80.51     71    Success 
    69      -29.3538     4.9010      0.0389   0.0043   79.38     72    Success 
    70      -29.4096     2.5471      0.0558   0.0031   85.69     73    Success 
    71      -29.4490     1.3661      0.0394   0.0024   81.89     74    Success 
    72      -29.4743     1.5801      0.0253   0.0013   74.71     75    Success 
    73      -29.5157     1.8438      0.0414   0.0019   75.78     76    Success 
    74      -29.5805     2.1080      0.0648   0.0033   78.41     77    Success 
    75      -29.6241     4.6473      0.0436   0.0062   81.56     78    Success 
    76      -29.6846     1.8639      0.0604   0.0018   81.00     79    Success 
    77      -29.7170     1.3865      0.0325   0.0016   76.87     80    Success 
    78      -29.7421     1.7530      0.0251   0.0015   76.77     81    Success 
    79      -29.7832     1.8145      0.0411   0.0023   79.50     82    Success 
    80      -29.8501     1.7705      0.0669   0.0039   80.20     83    Success 
    81      -29.8586     4.5986      0.0085   0.0067   80.40     84    Success 
    82      -29.9237     2.5325      0.0651   0.0012   76.92     86    Success 
    83      -29.9653     0.8931      0.0416   0.0014   73.43     87    Success 
    84      -29.9795     1.0324      0.0141   0.0008   69.75     88    Success 
    85      -30.0040     1.1359      0.0245   0.0014   73.72     89    Success 
    86      -30.0313     2.5241      0.0273   0.0028   76.82     90    Success 
    87      -30.0705     1.6421      0.0392   0.0030   84.00     91    Success 
    88      -30.1021     1.1359      0.0315   0.0033   82.98     92    Success 
    89      -30.1300     1.6354      0.0280   0.0040   80.27     93    Success 
    90      -30.1573     1.3440      0.0273   0.0017   78.57     94    Success 
    91      -30.1912     1.9498      0.0339   0.0026   77.13     95    Success 
    92      -30.2082     1.4909      0.0170   0.0018   81.83     97    Success 
    93      -30.2237     0.9485      0.0155   0.0010   78.90     98    Success 
    94      -30.2420     0.9254      0.0183   0.0019   77.79     99    Success 
    95      -30.2650     1.0958      0.0230   0.0024   78.88    100    Success 
    96      -30.2859     2.0798      0.0209   0.0034   79.52    101    Success 
    97      -30.3144     1.1452      0.0285   0.0025   83.27    102    Success 
    98      -30.3316     1.0341      0.0172   0.0015   76.31    103    Success 
    99      -30.3440     1.2023      0.0124   0.0012   74.42    104    Success 
   100      -30.3575     0.8872      0.0135   0.0006   71.42    105    Success 
   101      -30.3786     0.8200      0.0211   0.0016   73.46    106    Success 
   102      -30.4080     1.0333      0.0294   0.0037   78.41    107    Success 
   103      -30.4439     1.1027      0.0359   0.0047   81.93    108    Success 
   104      -30.4710     2.2979      0.0272   0.0078   82.95    109    Success 
   105      -30.5118     1.2434      0.0407   0.0038   84.73    110    Success 
   106      -30.5461     0.7955      0.0343   0.0036   79.72    111    Success 
   107      -30.5622     1.4407      0.0161   0.0037   80.33    112    Success 
   108      -30.5826     0.9608      0.0204   0.0012   76.95    113    Success 
   109      -30.6106     0.9680      0.0280   0.0023   74.00    114    Success 
   110      -30.6305     2.0534      0.0198   0.0040   79.66    115    Success 
   111      -30.6533     1.0844      0.0228   0.0021   84.06    116    Success 
   112      -30.6762     0.9565      0.0229   0.0038   83.29    117    Success 
   113      -30.6951     1.0912      0.0190   0.0035   83.66    118    Success 
   114      -30.6989     3.6895      0.0038   0.0053   84.45    119    Success 
   115      -30.7061     3.1797      0.0071   0.0002   79.45    120    Success 
   116      -30.7188     2.3527      0.0128   0.0003   78.45    121    Success 
   117      -30.7390     1.0941      0.0201   0.0009   79.67    122    Success 
   118      -30.7570     1.4361      0.0180   0.0019   78.27    123    Success 
   119      -30.7671     1.6870      0.0101   0.0015   85.25    124    Success 
   120      -30.7849     1.6473      0.0178   0.0024   85.72    125    Success 
   121      -30.8101     1.9562      0.0252   0.0034   84.69    126    Success 
   122      -30.8466     1.3482      0.0365   0.0063   86.57    127    Success 
   123      -30.8604     1.8698      0.0138   0.0033   84.79    129    Success 
   124      -30.8796     0.9533      0.0192   0.0036   86.54    130    Success 
   125      -30.8944     0.9819      0.0147   0.0022   81.74    131    Success 
   126      -30.9114     1.0749      0.0170   0.0019   79.41    132    Success 
   127      -30.9307     1.5418      0.0193   0.0040   83.36    133    Success 
   128      -30.9539     0.8366      0.0233   0.0028   82.57    134    Success 
   129      -30.9695     0.7009      0.0155   0.0015   77.36    135    Success 
   130      -30.9915     1.0384      0.0220   0.0029   77.09    136    Success 
   131      -31.0083     1.6232      0.0168   0.0063   84.32    137    Success 
   132      -31.0270     0.9387      0.0187   0.0017   82.08    138    Success 
   133      -31.0445     0.8394      0.0175   0.0028   82.08    139    Success 
   134      -31.0591     0.9590      0.0146   0.0031   83.67    140    Success 
   135      -31.0696     2.1556      0.0105   0.0045   84.29    141    Success 
   136      -31.0856     1.2112      0.0160   0.0019   85.73    142    Success 
   137      -31.1015     0.6810      0.0159   0.0023   82.92    143    Success 
   138      -31.1107     0.7896      0.0092   0.0017   80.84    144    Success 
   139      -31.1250     0.7849      0.0143   0.0027   82.62    145    Success 
   140      -31.1474     0.8775      0.0224   0.0041   82.48    146    Success 
   141      -31.1525     1.2639      0.0051   0.0008   78.08    148    Success 
   142      -31.1614     0.9849      0.0090   0.0018   86.15    149    Success 
   143      -31.1755     0.6347      0.0140   0.0032   85.14    150    Success 
   144      -31.1868     1.3281      0.0113   0.0040   81.19    151    Success 
   145      -31.1953     0.7569      0.0085   0.0020   85.29    152    Success 
   146      -31.2018     0.7234      0.0065   0.0003   61.10    153    Success 
   147      -31.2114     0.6352      0.0096   0.0007   67.07    154    Success 
   148      -31.2213     0.7599      0.0099   0.0021   78.99    155    Success 
   149      -31.2285     0.6160      0.0072   0.0021   84.52    156    Success 
   150      -31.2374     0.6134      0.0089   0.0036   85.19    157    Success 
   151      -31.2455     0.8567      0.0081   0.0040   84.61    158    Success 
   152      -31.2538     0.5611      0.0083   0.0021   84.17    159    Success 
   153      -31.2613     0.5697      0.0075   0.0008   72.35    160    Success 
   154      -31.2714     0.7899      0.0101   0.0018   77.82    161    Success 
   155      -31.2805     0.9723      0.0091   0.0029   82.47    162    Success 
   156      -31.2883     0.5267      0.0078   0.0011   81.41    163    Success 
   157      -31.2961     0.5279      0.0077   0.0020   80.62    164    Success 
   158      -31.3032     0.6892      0.0072   0.0024   83.78    165    Success 
   159      -31.3088     1.0933      0.0055   0.0023   82.28    166    Success 
   160      -31.3161     0.4860      0.0073   0.0020   85.81    167    Success 
   161      -31.3204     0.4540      0.0043   0.0008   77.78    168    Success 
   162      -31.3273     0.5347      0.0069   0.0013   77.47    169    Success 
   163      -31.3312     2.0598      0.0039   0.0017   77.23    170    Success 
   164      -31.3374     1.2988      0.0063   0.0008   85.88    171    Success 
   165      -31.3441     0.4106      0.0066   0.0013   84.51    172    Success 
   166      -31.3460     0.4359      0.0020   0.0005   78.49    173    Success 
   167      -31.3493     0.4575      0.0033   0.0006   77.85    174    Success 
   168      -31.3545     0.6260      0.0052   0.0009   75.90    175    Success 
   169      -31.3618     0.5703      0.0073   0.0019   82.63    176    Success 
   170      -31.3654     1.3663      0.0036   0.0033   83.56    177    Success 
   171      -31.3706     0.6205      0.0052   0.0005   81.74    178    Success 
   172      -31.3744     0.4573      0.0038   0.0006   77.81    179    Success 
   173      -31.3774     0.5662      0.0030   0.0009   82.32    180    Success 
   174      -31.3825     0.6077      0.0051   0.0017   84.71    181    Success 
   175      -31.3910     0.6419      0.0085   0.0025   84.26    182    Success 
   176      -31.4007     1.0295      0.0097   0.0048   85.34    183    Success 
   177      -31.4112     0.5747      0.0105   0.0053   86.98    184    Success 
   178      -31.4158     0.4780      0.0046   0.0006   74.26    185    Success 
   179      -31.4214     0.5321      0.0056   0.0008   72.04    186    Success 
   180      -31.4267     0.7227      0.0053   0.0012   78.85    187    Success 
   181      -31.4322     0.6309      0.0055   0.0012   80.05    188    Success 
   182      -31.4361     0.3954      0.0040   0.0011   83.11    189    Success 
   183      -31.4395     0.4594      0.0033   0.0014   82.39    190    Success 
   184      -31.4432     0.5369      0.0038   0.0016   84.28    191    Success 
   185      -31.4477     0.5816      0.0045   0.0018   83.55    192    Success 
   186      -31.4502     0.8766      0.0025   0.0010   80.18    193    Success 
   187      -31.4521     0.3984      0.0019   0.0004   83.05    194    Success 
   188      -31.4536     0.3778      0.0015   0.0004   79.97    195    Success 
   189      -31.4556     0.5087      0.0020   0.0003   70.07    196    Success 
   190      -31.4590     0.5925      0.0034   0.0007   80.83    197    Success 
   191      -31.4644     0.6115      0.0054   0.0017   84.28    198    Success 
   192      -31.4669     1.2812      0.0024   0.0034   85.55    199    Success 
   193      -31.4708     0.8567      0.0040   0.0006   84.62    200    Success 
   194      -31.4756     0.3002      0.0048   0.0015   84.64    201    Success 
   195      -31.4774     0.3941      0.0018   0.0006   79.10    202    Success 
   196      -31.4800     0.5091      0.0026   0.0011   82.96    203    Success 
   197      -31.4834     0.6804      0.0034   0.0011   81.91    204    Success 
   198      -31.4867     0.4162      0.0033   0.0010   83.44    205    Success 
   199      -31.4893     0.3396      0.0026   0.0006   76.63    206    Success 
   200      -31.4920     0.5059      0.0027   0.0006   73.45    207    Success 
   201      -31.4949     0.5313      0.0028   0.0006   79.95    208    Success 
   202      -31.4991     0.4930      0.0042   0.0013   82.98    209    Success 
   203      -31.5012     1.1466      0.0021   0.0026   84.50    210    Success 
   204      -31.5045     0.6584      0.0033   0.0006   84.53    211    Success 
   205      -31.5080     0.4179      0.0034   0.0012   84.36    212    Success 
   206      -31.5100     0.4965      0.0020   0.0009   84.52    213    Success 
   207      -31.5133     0.5174      0.0033   0.0013   84.75    214    Success 
   208      -31.5168     0.8717      0.0035   0.0027   85.99    215    Success 
   209      -31.5210     0.4457      0.0042   0.0019   86.36    216    Success 
   210      -31.5231     0.3191      0.0021   0.0007   82.67    217    Success 
   211      -31.5260     0.3405      0.0029   0.0011   79.88    218    Success 
   212      -31.5292     0.5155      0.0032   0.0019   83.29    219    Success 
   213      -31.5327     0.3886      0.0035   0.0023   86.26    220    Success 
   214      -31.5363     0.2906      0.0036   0.0020   84.91    221    Success 
   215      -31.5408     0.3325      0.0045   0.0024   81.76    222    Success 
   216      -31.5420     0.7395      0.0012   0.0025   81.71    223    Success 
   217      -31.5440     0.5199      0.0020   0.0003   80.99    224    Success 
   218      -31.5470     0.2584      0.0030   0.0006   78.94    225    Success 
   219      -31.5494     0.3531      0.0024   0.0005   68.14    226    Success 
   220      -31.5515     0.6271      0.0021   0.0009   80.42    227    Success 
