
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      520.6953   271.1799                                   1
     1      397.7014   240.4718    122.9939   0.0505    0.00      2    Success 
     2      244.3366    76.5325    153.3648   0.0154   12.32      3    Success 
     3      224.2661    33.1111     20.0705   0.0091   13.62      4    Success 
     4      219.2810    25.1836      4.9851   0.0030   14.13      5    Success 
     5      211.8111    25.5422      7.4699   0.0065   26.81      6    Success 
     6      201.8447    30.4988      9.9664   0.0128   49.57      7    Success 
     7      193.4099    37.0861      8.4347   0.0178   63.23      8    Success 
     8      187.2236    17.4114      6.1864   0.0106   66.82      9    Success 
     9      183.8963    16.0385      3.3272   0.0051   41.23     10    Success 
    10      180.1558    21.0455      3.7405   0.0103   55.34     11    Success 
    11      178.3711    30.1757      1.7847   0.0128   68.89     12    Success 
    12      175.9901    12.8990      2.3810   0.0020   33.21     13    Success 
    13      174.4577    10.8773      1.5324   0.0035   42.86     14    Success 
    14      173.1099    12.4812      1.3479   0.0048   61.19     15    Success 
    15      170.9201    12.2848      2.1897   0.0078   65.81     16    Success 
    16      168.1768    15.8213      2.7433   0.0143   68.55     17    Success 
    17      165.9922    12.5583      2.1846   0.0196   75.44     18    Success 
    18      164.8143     9.5796      1.1779   0.0037   49.95     19    Success 
    19      163.9270     8.0480      0.8873   0.0031   53.72     20    Success 
    20      162.7290     8.0914      1.1980   0.0069   62.68     21    Success 
    21      161.7679    15.5642      0.9611   0.0127   70.00     22    Success 
    22      160.5995     7.4412      1.1684   0.0063   75.46     23    Success 
    23      159.8327     5.8087      0.7668   0.0057   66.69     24    Success 
    24      159.2871     6.4276      0.5456   0.0057   71.30     25    Success 
    25      158.6033    10.0546      0.6838   0.0073   69.93     26    Success 
    26      157.7698     6.1617      0.8335   0.0090   78.57     27    Success 
    27      157.2328     8.9862      0.5370   0.0073   70.48     28    Success 
    28      156.7665     7.6819      0.4663   0.0049   72.81     29    Success 
    29      156.4485     6.0312      0.3180   0.0015   61.20     30    Success 
    30      155.9609     4.6049      0.4877   0.0034   62.84     31    Success 
    31      155.4740     8.9924      0.4868   0.0089   69.54     32    Success 
    32      155.0963     5.0954      0.3777   0.0046   78.14     33    Success 
    33      154.8296     3.9437      0.2667   0.0038   73.86     34    Success 
    34      154.5387     6.9936      0.2908   0.0061   71.92     35    Success 
    35      154.2550     6.5844      0.2837   0.0045   75.85     36    Success 
    36      154.0051     5.1813      0.2499   0.0020   70.66     37    Success 
    37      153.6151     3.7567      0.3900   0.0043   70.57     38    Success 
    38      153.2093     5.8075      0.4059   0.0090   71.51     39    Success 
    39      152.9949     6.6356      0.2144   0.0066   79.06     40    Success 
    40      152.7935     3.8847      0.2014   0.0022   75.32     41    Success 
    41      152.5264     3.4703      0.2671   0.0046   70.64     42    Success 
    42      152.3284     4.0145      0.1980   0.0039   74.67     43    Success 
    43      152.0021     4.8935      0.3262   0.0059   75.77     44    Success 
    44      151.5749     5.0259      0.4272   0.0097   78.28     45    Success 
    45      151.1145     4.0169      0.4605   0.0138   80.20     46    Success 
    46      150.8555     5.4483      0.2590   0.0069   75.44     47    Success 
    47      150.5224     4.0372      0.3331   0.0042   73.89     48    Success 
    48      150.1318     4.7605      0.3906   0.0067   68.71     49    Success 
    49      149.8484     5.4379      0.2834   0.0081   77.72     50    Success 
    50      149.5945     4.7216      0.2539   0.0053   80.12     51    Success 
    51      149.2799     3.8582      0.3146   0.0094   80.32     52    Success 
    52      149.1032     4.9561      0.1766   0.0072   80.42     53    Success 
    53      148.9149     3.6918      0.1884   0.0044   80.30     54    Success 
    54      148.6512     3.1541      0.2637   0.0054   73.83     55    Success 
    55      148.4168     4.0407      0.2344   0.0063   74.72     56    Success 
    56      148.2517     6.1901      0.1652   0.0082   79.01     57    Success 
    57      148.0752     3.1407      0.1764   0.0021   72.17     58    Success 
    58      147.9606     2.9308      0.1146   0.0019   63.95     59    Success 
    59      147.8558     4.3635      0.1049   0.0032   74.22     60    Success 
    60      147.7127     3.2700      0.1431   0.0048   82.29     61    Success 
    61      147.5296     2.8389      0.1831   0.0070   79.70     62    Success 
    62      147.4386     5.8023      0.0910   0.0075   79.59     63    Success 
    63      147.3067     2.7960      0.1319   0.0015   71.72     64    Success 
    64      147.1804     3.0560      0.1263   0.0018   59.58     65    Success 
    65      147.0461     3.6856      0.1343   0.0033   74.63     66    Success 
    66      146.8471     3.7967      0.1989   0.0065   80.51     67    Success 
    67      146.7463     4.4428      0.1008   0.0050   80.97     69    Success 
    68      146.6028     2.4322      0.1435   0.0054   82.85     70    Success 
    69      146.4851     2.2243      0.1177   0.0044   77.41     71    Success 
    70      146.3490     3.1390      0.1360   0.0047   74.96     72    Success 
    71      146.2010     4.4862      0.1480   0.0079   80.72     73    Success 
    72      146.0627     4.1329      0.1383   0.0065   81.68     74    Success 
    73      145.9629     2.2053      0.0998   0.0016   71.01     75    Success 
    74      145.8897     2.3390      0.0732   0.0014   57.04     76    Success 
    75      145.8133     3.2630      0.0764   0.0037   79.28     77    Success 
    76      145.7039     2.4741      0.1093   0.0055   82.85     78    Success 
    77      145.5787     2.3008      0.1253   0.0073   81.31     79    Success 
    78      145.5151     5.4740      0.0636   0.0089   80.98     80    Success 
    79      145.4205     2.8739      0.0946   0.0009   67.03     81    Success 
    80      145.3319     2.3316      0.0886   0.0015   64.10     82    Success 
    81      145.2599     2.4667      0.0719   0.0023   75.29     83    Success 
    82      145.1511     2.5810      0.1089   0.0053   80.62     84    Success 
    83      145.0960     3.2615      0.0550   0.0037   80.17     86    Success 
    84      145.0166     2.1016      0.0794   0.0053   84.65     87    Success 
    85      144.9622     3.5303      0.0544   0.0046   79.95     88    Success 
    86      144.9047     2.2228      0.0576   0.0037   83.73     89    Success 
    87      144.8565     1.9977      0.0482   0.0012   71.87     90    Success 
    88      144.7901     3.2722      0.0665   0.0018   66.42     91    Success 
    89      144.7010     2.0424      0.0891   0.0039   81.07     92    Success 
    90      144.6313     1.9316      0.0697   0.0040   80.49     93    Success 
    91      144.5361     2.5598      0.0952   0.0056   79.06     94    Success 
    92      144.4286     2.5155      0.1074   0.0082   82.33     95    Success 
    93      144.3427     1.8475      0.0859   0.0034   78.96     96    Success 
    94      144.2549     3.3608      0.0878   0.0042   71.10     97    Success 
    95      144.2006     2.8856      0.0543   0.0031   79.33     98    Success 
    96      144.1639     1.7939      0.0366   0.0004   57.76     99    Success 
    97      144.1127     1.3674      0.0513   0.0019   71.72    100    Success 
    98      144.0673     1.7371      0.0454   0.0030   77.87    101    Success 
    99      144.0011     2.2978      0.0662   0.0044   79.92    102    Success 
   100      143.9368     2.6956      0.0643   0.0071   83.18    103    Success 
   101      143.8872     1.4884      0.0496   0.0024   80.02    104    Success 
   102      143.8556     1.5392      0.0316   0.0019   75.17    105    Success 
   103      143.8231     2.2949      0.0324   0.0013   66.58    106    Success 
   104      143.7835     1.7516      0.0396   0.0018   79.62    107    Success 
   105      143.7269     1.4699      0.0566   0.0042   80.81    108    Success 
   106      143.6810     2.7417      0.0459   0.0052   78.73    109    Success 
   107      143.6465     1.9176      0.0345   0.0023   82.79    110    Success 
   108      143.6171     1.5327      0.0294   0.0019   80.38    111    Success 
   109      143.5820     2.0167      0.0352   0.0023   77.32    112    Success 
   110      143.5456     2.5007      0.0364   0.0033   81.70    113    Success 
   111      143.5121     1.7329      0.0335   0.0021   82.47    114    Success 
   112      143.4774     1.4914      0.0347   0.0025   79.11    115    Success 
   113      143.4519     1.4112      0.0254   0.0019   78.87    116    Success 
   114      143.4224     1.3376      0.0295   0.0022   79.53    117    Success 
   115      143.3761     1.2846      0.0463   0.0032   78.37    118    Success 
   116      143.3303     2.7935      0.0458   0.0057   79.22    119    Success 
   117      143.2766     1.7177      0.0537   0.0046   84.00    120    Success 
   118      143.2431     1.2768      0.0335   0.0023   78.80    121    Success 
   119      143.2106     1.6828      0.0325   0.0025   74.67    122    Success 
   120      143.1814     1.2633      0.0292   0.0022   80.25    123    Success 
   121      143.1450     1.3224      0.0364   0.0029   78.70    124    Success 
   122      143.0944     1.5977      0.0506   0.0049   80.46    125    Success 
   123      143.0672     2.9619      0.0272   0.0075   82.85    126    Success 
   124      143.0264     1.5717      0.0408   0.0007   66.11    127    Success 
   125      142.9922     1.0812      0.0342   0.0013   66.71    128    Success 
   126      142.9725     1.4956      0.0197   0.0018   77.17    129    Success 
   127      142.9475     1.4515      0.0250   0.0023   80.13    130    Success 
   128      142.9226     1.2252      0.0249   0.0025   81.63    131    Success 
   129      142.8978     1.4553      0.0248   0.0033   80.47    132    Success 
   130      142.8783     1.1145      0.0195   0.0013   77.70    133    Success 
   131      142.8568     1.1448      0.0216   0.0014   73.28    134    Success 
   132      142.8352     2.0583      0.0216   0.0027   78.01    135    Success 
   133      142.8103     1.5067      0.0249   0.0025   83.81    136    Success 
   134      142.7861     1.2063      0.0241   0.0030   83.28    137    Success 
   135      142.7625     1.7333      0.0237   0.0035   82.12    138    Success 
   136      142.7361     1.1441      0.0263   0.0030   84.18    139    Success 
   137      142.7079     1.1584      0.0282   0.0032   80.65    140    Success 
   138      142.6851     1.8919      0.0228   0.0034   81.62    141    Success 
   139      142.6615     1.1091      0.0236   0.0034   84.37    142    Success 
   140      142.6453     0.9379      0.0161   0.0010   74.65    143    Success 
   141      142.6221     1.0816      0.0232   0.0020   75.18    144    Success 
   142      142.6022     2.2860      0.0199   0.0038   80.54    145    Success 
   143      142.5787     1.2998      0.0234   0.0021   84.67    146    Success 
   144      142.5490     1.1493      0.0297   0.0039   82.78    147    Success 
   145      142.5264     1.3512      0.0226   0.0033   83.42    148    Success 
   146      142.4912     1.4389      0.0352   0.0046   83.88    149    Success 
   147      142.4610     2.3882      0.0302   0.0073   84.35    150    Success 
   148      142.4241     1.0727      0.0369   0.0034   84.09    151    Success 
   149      142.4037     1.0919      0.0204   0.0015   75.74    152    Success 
   150      142.3794     1.9520      0.0243   0.0031   79.72    153    Success 
   151      142.3569     1.6701      0.0226   0.0044   85.21    154    Success 
   152      142.3390     1.0326      0.0179   0.0016   82.84    155    Success 
   153      142.3153     1.1279      0.0237   0.0036   81.94    156    Success 
   154      142.2959     1.5365      0.0194   0.0035   84.31    157    Success 
   155      142.2700     1.3168      0.0259   0.0047   85.42    158    Success 
   156      142.2478     1.7353      0.0222   0.0043   83.51    159    Success 
   157      142.2339     1.4851      0.0139   0.0017   80.52    160    Success 
   158      142.2246     0.9657      0.0093   0.0009   82.61    161    Success 
   159      142.2119     0.7720      0.0127   0.0005   59.45    162    Success 
   160      142.1989     0.9252      0.0130   0.0017   78.76    163    Success 
   161      142.1869     1.5271      0.0120   0.0036   83.34    164    Success 
   162      142.1733     1.1255      0.0136   0.0034   86.40    165    Success 
   163      142.1620     0.9587      0.0113   0.0024   85.41    166    Success 
   164      142.1453     1.2874      0.0167   0.0029   83.11    167    Success 
   165      142.1234     1.2102      0.0219   0.0035   83.77    168    Success 
   166      142.1050     1.0404      0.0184   0.0031   83.91    169    Success 
   167      142.0942     2.1002      0.0108   0.0032   80.61    170    Success 
   168      142.0783     1.0348      0.0159   0.0004   70.11    171    Success 
   169      142.0665     0.7478      0.0119   0.0008   71.04    172    Success 
   170      142.0579     0.8576      0.0086   0.0015   81.81    173    Success 
   171      142.0438     0.8787      0.0141   0.0024   83.10    174    Success 
   172      142.0214     1.0030      0.0223   0.0040   83.30    175    Success 
   173      142.0053     1.7518      0.0162   0.0068   84.47    176    Success 
   174      141.9853     0.8318      0.0199   0.0030   84.81    177    Success 
   175      141.9770     0.8943      0.0084   0.0011   76.16    178    Success 
   176      141.9690     0.8110      0.0080   0.0006   72.44    179    Success 
   177      141.9585     0.7916      0.0105   0.0010   75.34    180    Success 
   178      141.9505     1.8752      0.0080   0.0023   80.27    181    Success 
   179      141.9387     0.9480      0.0118   0.0013   84.28    182    Success 
   180      141.9285     0.6742      0.0102   0.0026   84.70    183    Success 
   181      141.9217     0.7180      0.0068   0.0020   84.49    184    Success 
   182      141.9123     0.9282      0.0094   0.0029   84.49    185    Success 
   183      141.9017     0.7086      0.0106   0.0034   84.96    186    Success 
   184      141.8949     0.7459      0.0068   0.0015   82.07    187    Success 
   185      141.8870     0.9706      0.0079   0.0011   75.25    188    Success 
   186      141.8803     0.8001      0.0067   0.0006   74.84    189    Success 
   187      141.8722     0.6498      0.0081   0.0010   77.16    190    Success 
   188      141.8646     0.8248      0.0076   0.0023   82.37    191    Success 
   189      141.8575     0.6291      0.0070   0.0018   84.70    192    Success 
   190      141.8472     0.6486      0.0103   0.0024   82.23    193    Success 
   191      141.8346     1.1452      0.0126   0.0032   81.85    194    Success 
   192      141.8228     1.0363      0.0118   0.0028   83.47    195    Success 
   193      141.8133     0.6262      0.0095   0.0006   72.80    196    Success 
   194      141.8029     0.5801      0.0104   0.0010   68.86    197    Success 
   195      141.7950     0.6389      0.0079   0.0013   78.18    198    Success 
   196      141.7878     1.0988      0.0072   0.0025   81.71    199    Success 
   197      141.7816     0.8046      0.0062   0.0021   85.55    200    Success 
   198      141.7782     0.4780      0.0034   0.0008   83.29    201    Success 
   199      141.7749     0.4811      0.0032   0.0008   80.79    202    Success 
   200      141.7699     0.5267      0.0051   0.0011   79.85    203    Success 
   201      141.7659     1.2495      0.0040   0.0014   78.48    204    Success 
   202      141.7606     0.5724      0.0053   0.0013   85.80    205    Success 
   203      141.7573     0.3936      0.0032   0.0006   78.77    206    Success 
   204      141.7537     0.4797      0.0036   0.0007   74.54    207    Success 
   205      141.7492     0.4897      0.0046   0.0010   79.37    208    Success 
   206      141.7477     1.2636      0.0015   0.0016   80.18    209    Success 
   207      141.7450     0.9046      0.0026   0.0002   76.65    210    Success 
   208      141.7415     0.3090      0.0035   0.0003   74.62    211    Success 
   209      141.7402     0.2798      0.0013   0.0003   74.73    212    Success 
   210      141.7389     0.3600      0.0014   0.0005   78.99    213    Success 
   211      141.7375     0.7287      0.0014   0.0006   79.46    214    Success 
   212      141.7355     0.4172      0.0020   0.0007   85.15    215    Success 
   213      141.7338     0.2841      0.0017   0.0005   80.91    216    Success 
   214      141.7322     0.3302      0.0016   0.0004   75.32    217    Success 
   215      141.7300     0.4795      0.0022   0.0006   76.22    218    Success 
   216      141.7280     0.5695      0.0021   0.0009   81.37    219    Success 
   217      141.7257     0.3373      0.0023   0.0004   77.25    220    Success 
   218      141.7232     0.3499      0.0025   0.0005   73.11    221    Success 
   219      141.7209     0.3585      0.0022   0.0007   79.85    222    Success 
   220      141.7199     0.6757      0.0010   0.0006   81.39    224    Success 
   221      141.7183     0.4298      0.0016   0.0005   85.07    225    Success 
   222      141.7167     0.2357      0.0016   0.0007   83.53    226    Success 
   223      141.7156     0.2679      0.0011   0.0005   78.96    227    Success 
   224      141.7141     0.3864      0.0015   0.0006   79.17    228    Success 
   225      141.7127     0.4945      0.0014   0.0008   81.92    229    Success 
   226      141.7115     0.2790      0.0013   0.0002   77.64    230    Success 
   227      141.7100     0.3030      0.0014   0.0003   69.56    231    Success 
