
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -161.0402    82.3815                                   1
     1     -180.2643    27.2320     19.2241   0.0064    0.00      3    Success 
     2     -181.9320    15.1073      1.6677   0.0024   17.86      4    Success 
     3     -182.4386     8.0840      0.5066   0.0007   12.75      5    Success 
     4     -182.8947     6.0739      0.4561   0.0013   13.75      6    Success 
     5     -183.1748     5.4220      0.2801   0.0012   42.53      7    Success 
     6     -183.5036     6.1750      0.3288   0.0024   50.35      8    Success 
     7     -183.6282     3.7669      0.1246   0.0012   59.59     10    Success 
     8     -183.6908     2.1336      0.0626   0.0005   50.08     11    Success 
     9     -183.7400     2.0033      0.0492   0.0006   39.05     12    Success 
    10     -183.7905     1.9426      0.0505   0.0008   52.96     13    Success 
    11     -183.8547     1.4741      0.0642   0.0014   59.47     14    Success 
    12     -183.8838     2.8263      0.0291   0.0019   59.95     15    Success 
    13     -183.9206     1.0839      0.0367   0.0006   58.37     16    Success 
    14     -183.9350     0.8405      0.0144   0.0004   45.58     17    Success 
    15     -183.9473     0.6855      0.0124   0.0006   59.50     18    Success 
    16     -183.9569     1.0620      0.0096   0.0008   60.29     19    Success 
    17     -183.9657     0.5896      0.0088   0.0007   71.36     20    Success 
    18     -183.9706     0.4907      0.0048   0.0002   51.25     21    Success 
    19     -183.9773     0.5069      0.0067   0.0005   53.35     22    Success 
    20     -183.9824     0.8146      0.0051   0.0009   63.85     23    Success 
    21     -183.9865     0.3562      0.0041   0.0002   59.42     24    Success 
    22     -183.9890     0.3173      0.0025   0.0003   54.76     25    Success 
    23     -183.9910     0.3131      0.0020   0.0003   63.95     26    Success 
    24     -183.9924     0.9261      0.0014   0.0005   66.41     27    Success 
    25     -183.9945     0.4671      0.0021   0.0002   77.36     28    Success 
    26     -183.9962     0.2836      0.0017   0.0002   69.91     29    Success 
    27     -183.9971     0.3011      0.0009   0.0002   68.83     30    Success 
    28     -183.9986     0.2911      0.0015   0.0003   70.29     31    Success 
    29     -183.9992     0.4477      0.0006   0.0002   69.90     33    Success 
    30     -184.0001     0.2717      0.0009   0.0002   77.55     34    Success 
    31     -184.0010     0.1958      0.0009   0.0002   73.02     35    Success 
    32     -184.0019     0.2422      0.0009   0.0002   68.42     36    Success 
    33     -184.0032     0.2939      0.0013   0.0004   72.74     37    Success 
    34     -184.0038     0.6289      0.0006   0.0005   75.91     38    Success 
    35     -184.0048     0.3492      0.0009   0.0001   58.69     39    Success 
    36     -184.0057     0.2327      0.0010   0.0001   55.80     40    Success 
    37     -184.0063     0.3068      0.0006   0.0001   68.81     41    Success 
    38     -184.0073     0.3497      0.0010   0.0002   76.76     42    Success 
    39     -184.0089     0.3603      0.0017   0.0004   79.16     43    Success 
    40     -184.0103     0.7087      0.0014   0.0009   80.96     44    Success 
    41     -184.0125     0.4380      0.0021   0.0006   84.26     45    Success 
    42     -184.0144     0.1973      0.0019   0.0008   83.00     46    Success 
    43     -184.0156     0.2423      0.0012   0.0005   76.63     47    Success 
    44     -184.0174     0.3217      0.0018   0.0007   77.49     48    Success 
    45     -184.0179     0.7622      0.0005   0.0010   80.46     49    Success 
    46     -184.0189     0.5894      0.0009   0.0000   61.54     50    Success 
    47     -184.0204     0.2985      0.0015   0.0001   62.83     51    Success 
    48     -184.0216     0.2237      0.0013   0.0003   67.57     52    Success 
    49     -184.0222     0.3214      0.0006   0.0003   78.18     53    Success 
    50     -184.0232     0.3643      0.0010   0.0005   82.90     54    Success 
    51     -184.0243     0.4671      0.0011   0.0007   83.40     55    Success 
    52     -184.0255     0.2603      0.0011   0.0007   85.31     56    Success 
    53     -184.0263     0.2317      0.0008   0.0003   79.18     57    Success 
    54     -184.0272     0.2792      0.0009   0.0003   75.77     58    Success 
    55     -184.0284     0.3454      0.0012   0.0005   78.95     59    Success 
    56     -184.0295     0.1768      0.0011   0.0006   82.63     60    Success 
    57     -184.0300     0.1728      0.0005   0.0002   68.17     61    Success 
    58     -184.0306     0.1993      0.0006   0.0002   66.85     62    Success 
    59     -184.0309     0.5844      0.0002   0.0005   80.12     63    Success 
    60     -184.0313     0.4325      0.0004   0.0000   74.71     64    Success 
    61     -184.0319     0.2143      0.0006   0.0001   75.99     65    Success 
    62     -184.0326     0.2327      0.0007   0.0003   76.49     66    Success 
    63     -184.0329     0.2763      0.0003   0.0002   83.41     67    Success 
    64     -184.0335     0.2885      0.0006   0.0003   82.37     68    Success 
    65     -184.0346     0.2695      0.0011   0.0005   82.52     69    Success 
    66     -184.0357     0.4751      0.0011   0.0008   81.77     70    Success 
    67     -184.0370     0.1725      0.0013   0.0009   85.68     71    Success 
    68     -184.0374     0.1272      0.0004   0.0002   79.00     72    Success 
    69     -184.0379     0.2095      0.0005   0.0002   69.40     73    Success 
    70     -184.0385     0.2636      0.0006   0.0003   77.76     74    Success 
    71     -184.0394     0.3089      0.0009   0.0006   82.71     75    Success 
    72     -184.0403     0.3314      0.0009   0.0008   84.30     76    Success 
    73     -184.0406     0.4155      0.0004   0.0005   83.94     77    Success 
    74     -184.0411     0.1747      0.0005   0.0001   75.79     78    Success 
    75     -184.0413     0.1534      0.0002   0.0001   66.25     79    Success 
    76     -184.0417     0.1732      0.0003   0.0002   75.21     80    Success 
    77     -184.0422     0.1790      0.0005   0.0003   78.71     81    Success 
    78     -184.0425     0.3958      0.0003   0.0005   80.82     82    Success 
    79     -184.0429     0.2174      0.0004   0.0001   81.77     83    Success 
    80     -184.0432     0.1240      0.0003   0.0002   78.79     84    Success 
    81     -184.0434     0.1432      0.0002   0.0001   77.08     85    Success 
    82     -184.0437     0.1490      0.0003   0.0002   78.63     86    Success 
    83     -184.0441     0.1373      0.0004   0.0003   79.59     87    Success 
    84     -184.0442     0.1906      0.0001   0.0002   83.20     89    Success 
    85     -184.0444     0.1622      0.0002   0.0001   81.87     90    Success 
    86     -184.0447     0.1237      0.0003   0.0002   80.85     91    Success 
    87     -184.0452     0.0884      0.0005   0.0004   78.76     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -184.0452
 Final RMS Gradient :              0.0884
 Final Gradient Norm :             0.7287
