
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      479.1171   284.4742                                   1
     1      237.9198   105.7929    241.1973   0.0245    0.00      3    Success 
     2      209.2932    34.4727     28.6266   0.0085   20.40      4    Success 
     3      205.0416    22.4356      4.2516   0.0025   14.96      5    Success 
     4      199.3927    23.0218      5.6489   0.0054   17.06      6    Success 
     5      192.3595    27.7995      7.0332   0.0088   48.02      7    Success 
     6      182.6949    26.4768      9.6646   0.0156   61.51      8    Success 
     7      179.2563    31.1100      3.4387   0.0090   64.89     10    Success 
     8      174.9260    15.3705      4.3303   0.0094   69.74     11    Success 
     9      172.2916    16.3632      2.6343   0.0052   50.77     12    Success 
    10      168.5487    19.7124      3.7430   0.0092   58.93     13    Success 
    11      165.6043    30.0502      2.9443   0.0157   69.20     14    Success 
    12      163.1248    10.8621      2.4795   0.0036   58.12     15    Success 
    13      161.9704    10.6573      1.1545   0.0026   35.15     16    Success 
    14      160.6456    13.9517      1.3247   0.0044   56.34     17    Success 
    15      158.6172    14.8281      2.0285   0.0082   70.19     18    Success 
    16      156.6126    20.4941      2.0045   0.0135   72.60     19    Success 
    17      154.3803     8.8726      2.2323   0.0112   76.66     20    Success 
    18      153.2877     6.5812      1.0926   0.0051   61.53     21    Success 
    19      152.1519     8.5761      1.1358   0.0072   59.55     22    Success 
    20      150.9901     9.5249      1.1618   0.0084   70.87     23    Success 
    21      150.2718    14.2053      0.7182   0.0129   73.82     24    Success 
    22      149.2883     5.7630      0.9835   0.0028   57.76     25    Success 
    23      148.7284     6.0248      0.5599   0.0029   45.96     26    Success 
    24      148.1313     7.2745      0.5971   0.0047   66.46     27    Success 
    25      147.6078    15.3223      0.5235   0.0084   73.35     28    Success 
    26      146.8670     8.2240      0.7407   0.0060   80.41     29    Success 
    27      146.3173     4.6991      0.5497   0.0063   76.56     30    Success 
    28      145.9613     6.1802      0.3560   0.0047   70.61     31    Success 
    29      145.5102     8.5176      0.4512   0.0060   73.63     32    Success 
    30      144.9574     7.6423      0.5528   0.0067   77.34     33    Success 
    31      144.4957     8.2418      0.4617   0.0066   74.33     34    Success 
    32      144.0990     5.0491      0.3966   0.0028   67.24     35    Success 
    33      143.8241     4.9875      0.2749   0.0023   62.57     36    Success 
    34      143.4302     7.6079      0.3940   0.0051   71.56     37    Success 
    35      142.9250     4.5439      0.5052   0.0079   78.82     38    Success 
    36      142.5616     4.2046      0.3634   0.0075   76.42     39    Success 
    37      142.2143     6.7170      0.3472   0.0086   73.90     40    Success 
    38      141.8823     4.7525      0.3320   0.0036   72.73     41    Success 
    39      141.5919     3.7578      0.2905   0.0034   67.02     42    Success 
    40      141.3046     4.4127      0.2873   0.0045   69.24     43    Success 
    41      140.9250     4.5522      0.3795   0.0080   76.12     44    Success 
    42      140.5572     3.7571      0.3679   0.0077   77.88     45    Success 
    43      140.0571     4.2250      0.5001   0.0110   75.05     46    Success 
    44      139.6933     7.9992      0.3638   0.0151   76.69     47    Success 
    45      139.2938     4.3927      0.3995   0.0031   67.50     48    Success 
    46      139.0576     3.5154      0.2362   0.0020   56.55     49    Success 
    47      138.7706     4.1291      0.2869   0.0049   71.11     50    Success 
    48      138.4610     8.1472      0.3096   0.0093   77.35     51    Success 
    49      138.0575     4.9496      0.4035   0.0108   84.04     52    Success 
    50      137.7559     3.6943      0.3015   0.0084   81.36     53    Success 
    51      137.5422     8.0106      0.2137   0.0096   77.55     54    Success 
    52      137.3048     3.7746      0.2374   0.0028   76.18     55    Success 
    53      137.1381     3.5237      0.1667   0.0017   60.85     56    Success 
    54      136.9226     4.1910      0.2155   0.0048   73.22     57    Success 
    55      136.8358     5.4138      0.0868   0.0031   78.60     59    Success 
    56      136.7149     3.7868      0.1209   0.0039   83.84     60    Success 
    57      136.5363     2.9416      0.1786   0.0057   80.53     61    Success 
    58      136.3733     4.6064      0.1631   0.0066   78.26     62    Success 
    59      136.2797     5.9672      0.0935   0.0055   80.49     63    Success 
    60      136.1663     3.1507      0.1134   0.0008   61.43     64    Success 
    61      136.0374     2.9684      0.1289   0.0016   56.40     65    Success 
    62      135.9210     3.8451      0.1165   0.0024   72.48     66    Success 
    63      135.7322     3.8465      0.1888   0.0055   80.62     67    Success 
    64      135.5336     6.1967      0.1986   0.0078   79.35     68    Success 
    65      135.2751     3.2516      0.2585   0.0106   84.89     69    Success 
    66      135.1176     2.6009      0.1576   0.0062   80.25     70    Success 
    67      134.9699     3.1056      0.1477   0.0059   76.94     71    Success 
    68      134.8350     2.9661      0.1349   0.0032   74.18     72    Success 
    69      134.6560     3.1137      0.1790   0.0051   74.83     73    Success 
    70      134.5250     4.8856      0.1310   0.0081   77.97     74    Success 
    71      134.3931     2.7691      0.1319   0.0017   71.28     75    Success 
    72      134.2817     2.3308      0.1114   0.0039   77.17     76    Success 
    73      134.1948     3.6368      0.0869   0.0054   80.59     77    Success 
    74      134.1004     3.1007      0.0944   0.0056   82.76     78    Success 
    75      134.0267     2.3820      0.0736   0.0026   80.26     79    Success 
    76      133.9235     3.2011      0.1032   0.0032   73.30     80    Success 
    77      133.8204     4.4443      0.1031   0.0054   79.84     81    Success 
    78      133.7256     2.8295      0.0948   0.0033   82.61     82    Success 
    79      133.6144     2.4710      0.1112   0.0047   79.44     83    Success 
    80      133.5256     2.9289      0.0888   0.0045   80.63     84    Success 
    81      133.4207     3.6098      0.1049   0.0067   82.35     85    Success 
    82      133.3210     2.9287      0.0997   0.0045   81.57     86    Success 
    83      133.2293     2.5374      0.0917   0.0044   81.61     87    Success 
    84      133.0980     2.8847      0.1313   0.0042   75.29     88    Success 
    85      132.9382     2.7592      0.1599   0.0077   80.30     89    Success 
    86      132.8294     2.2721      0.1087   0.0054   80.70     90    Success 
    87      132.7306     2.2888      0.0988   0.0055   79.10     91    Success 
    88      132.6306     2.1338      0.1000   0.0043   77.03     92    Success 
    89      132.5137     1.9688      0.1170   0.0048   76.84     93    Success 
    90      132.4364     4.5935      0.0773   0.0072   75.95     94    Success 
    91      132.3341     2.0124      0.1023   0.0026   78.99     95    Success 
    92      132.2720     1.7415      0.0621   0.0016   67.48     96    Success 
    93      132.1872     2.0469      0.0849   0.0038   75.21     97    Success 
    94      132.0720     2.0803      0.1151   0.0058   78.69     98    Success 
    95      132.0265     2.9675      0.0455   0.0042   81.26    100    Success 
    96      131.9608     1.6947      0.0657   0.0033   82.25    101    Success 
    97      131.9229     2.5912      0.0379   0.0031   76.73    102    Success 
    98      131.8939     2.0122      0.0290   0.0015   75.91    103    Success 
    99      131.8746     1.3729      0.0193   0.0004   66.63    104    Success 
   100      131.8466     0.9940      0.0280   0.0010   66.65    105    Success 
   101      131.8322     2.9685      0.0144   0.0019   67.46    106    Success 
   102      131.8118     1.5241      0.0205   0.0009   80.95    107    Success 
   103      131.7924     1.3872      0.0194   0.0014   79.86    108    Success 
   104      131.7682     1.8878      0.0242   0.0021   80.41    109    Success 
   105      131.7369     1.9146      0.0313   0.0024   82.42    110    Success 
   106      131.6931     2.4410      0.0438   0.0037   82.60    111    Success 
   107      131.6377     1.6553      0.0554   0.0048   83.74    112    Success 
   108      131.5974     1.7244      0.0403   0.0036   81.01    113    Success 
   109      131.5688     2.2070      0.0285   0.0027   78.94    114    Success 
   110      131.5446     1.4785      0.0242   0.0005   66.01    115    Success 
   111      131.5157     1.2580      0.0289   0.0012   70.38    116    Success 
   112      131.4822     1.4793      0.0335   0.0029   79.47    117    Success 
   113      131.4373     1.5750      0.0449   0.0047   82.49    118    Success 
   114      131.4205     3.4880      0.0167   0.0075   83.59    119    Success 
   115      131.3922     2.4015      0.0283   0.0005   73.20    120    Success 
   116      131.3529     0.9511      0.0393   0.0009   66.29    121    Success 
   117      131.3320     1.1939      0.0209   0.0012   68.07    122    Success 
   118      131.3068     1.5210      0.0252   0.0020   78.59    123    Success 
   119      131.2670     1.8263      0.0398   0.0035   82.09    124    Success 
   120      131.2267     2.6436      0.0403   0.0054   83.19    125    Success 
   121      131.1881     1.4059      0.0386   0.0046   85.22    126    Success 
   122      131.1697     1.1000      0.0184   0.0015   79.46    127    Success 
   123      131.1496     1.2100      0.0201   0.0011   69.45    128    Success 
   124      131.1241     2.1652      0.0254   0.0029   80.24    129    Success 
   125      131.0929     1.4363      0.0312   0.0025   82.09    130    Success 
   126      131.0696     1.2946      0.0233   0.0032   82.74    131    Success 
   127      131.0481     1.2047      0.0214   0.0022   80.31    132    Success 
   128      131.0250     1.2989      0.0231   0.0021   79.69    133    Success 
   129      130.9989     1.9355      0.0261   0.0033   80.72    134    Success 
   130      130.9746     1.4513      0.0243   0.0038   83.96    135    Success 
   131      130.9609     0.9772      0.0137   0.0005   67.75    136    Success 
   132      130.9466     1.1612      0.0143   0.0007   65.49    137    Success 
   133      130.9287     1.5149      0.0179   0.0016   78.89    138    Success 
   134      130.9068     1.2729      0.0219   0.0029   83.19    139    Success 
   135      130.8883     0.8438      0.0185   0.0028   83.80    140    Success 
   136      130.8698     0.8767      0.0185   0.0027   80.80    141    Success 
   137      130.8463     1.0169      0.0235   0.0034   80.64    142    Success 
   138      130.8284     1.8895      0.0179   0.0048   81.91    143    Success 
   139      130.8050     0.8937      0.0234   0.0014   79.19    144    Success 
   140      130.7872     0.8145      0.0178   0.0010   65.25    145    Success 
   141      130.7680     1.0913      0.0192   0.0017   74.18    146    Success 
   142      130.7464     1.8437      0.0216   0.0034   81.30    147    Success 
   143      130.7199     1.3775      0.0265   0.0039   85.27    148    Success 
   144      130.6991     1.5132      0.0208   0.0045   84.11    149    Success 
   145      130.6842     1.1571      0.0148   0.0012   79.44    150    Success 
   146      130.6730     1.0877      0.0112   0.0009   77.97    151    Success 
   147      130.6567     1.4188      0.0163   0.0014   77.78    152    Success 
   148      130.6333     1.0861      0.0234   0.0030   83.55    153    Success 
   149      130.6077     1.1143      0.0256   0.0044   83.46    154    Success 
   150      130.5895     2.1499      0.0182   0.0063   84.09    155    Success 
   151      130.5646     1.0095      0.0249   0.0020   82.69    156    Success 
   152      130.5494     0.8015      0.0153   0.0014   76.81    157    Success 
   153      130.5356     0.8266      0.0138   0.0022   81.06    158    Success 
   154      130.5335     2.9406      0.0020   0.0025   78.87    159    Success 
   155      130.5180     1.6435      0.0155   0.0012   85.16    161    Success 
   156      130.5056     0.6750      0.0125   0.0018   84.42    162    Success 
   157      130.4989     0.8115      0.0067   0.0011   80.67    163    Success 
   158      130.4881     0.9300      0.0108   0.0015   81.02    164    Success 
   159      130.4726     1.4648      0.0155   0.0023   81.41    165    Success 
   160      130.4528     1.0749      0.0197   0.0031   84.15    166    Success 
   161      130.4378     0.8300      0.0150   0.0022   82.49    167    Success 
   162      130.4199     1.0112      0.0179   0.0024   77.99    168    Success 
   163      130.4013     1.1872      0.0187   0.0023   79.18    169    Success 
   164      130.3815     1.0749      0.0198   0.0023   81.96    170    Success 
   165      130.3630     1.9397      0.0185   0.0035   81.09    171    Success 
   166      130.3436     1.2447      0.0194   0.0033   85.09    172    Success 
   167      130.3333     0.9994      0.0103   0.0015   83.73    173    Success 
   168      130.3190     1.0437      0.0142   0.0024   82.67    174    Success 
   169      130.3067     1.8295      0.0123   0.0041   84.38    175    Success 
   170      130.2920     0.9183      0.0148   0.0017   84.49    176    Success 
   171      130.2788     0.8566      0.0132   0.0017   79.23    177    Success 
   172      130.2663     0.8133      0.0125   0.0019   81.86    178    Success 
   173      130.2498     1.2174      0.0166   0.0037   82.93    179    Success 
   174      130.2339     0.9233      0.0158   0.0050   85.43    180    Success 
   175      130.2249     0.6857      0.0090   0.0010   77.96    181    Success 
   176      130.2146     0.8197      0.0104   0.0011   72.62    182    Success 
   177      130.2027     1.0507      0.0119   0.0017   79.39    183    Success 
   178      130.1888     1.0884      0.0139   0.0034   84.33    184    Success 
   179      130.1747     0.7165      0.0141   0.0025   83.98    185    Success 
   180      130.1596     0.7987      0.0151   0.0030   81.76    186    Success 
   181      130.1407     1.3146      0.0189   0.0041   82.92    187    Success 
   182      130.1211     1.4409      0.0196   0.0055   85.56    188    Success 
   183      130.1019     0.9032      0.0192   0.0027   83.90    189    Success 
   184      130.0869     0.8243      0.0150   0.0016   77.07    190    Success 
   185      130.0694     0.9527      0.0175   0.0023   79.11    191    Success 
   186      130.0518     1.1741      0.0176   0.0039   82.09    192    Success 
   187      130.0362     0.7702      0.0155   0.0024   83.48    193    Success 
   188      130.0224     1.1183      0.0139   0.0029   81.86    194    Success 
   189      130.0111     1.5522      0.0113   0.0036   84.45    195    Success 
   190      129.9979     0.9016      0.0131   0.0011   81.93    196    Success 
   191      129.9797     0.8579      0.0182   0.0023   79.30    197    Success 
   192      129.9665     0.9337      0.0133   0.0026   83.28    198    Success 
   193      129.9605     2.6693      0.0059   0.0043   84.38    199    Success 
   194      129.9506     1.7785      0.0100   0.0007   84.57    200    Success 
   195      129.9374     0.5883      0.0132   0.0014   83.38    201    Success 
   196      129.9319     0.7120      0.0055   0.0012   81.23    202    Success 
   197      129.9242     0.8091      0.0077   0.0019   83.88    203    Success 
   198      129.9115     1.0156      0.0127   0.0026   83.93    204    Success 
   199      129.8951     1.0824      0.0164   0.0044   85.21    205    Success 
   200      129.8823     1.1915      0.0128   0.0058   86.29    206    Success 
   201      129.8762     0.9864      0.0061   0.0013   82.32    207    Success 
   202      129.8711     0.7235      0.0051   0.0007   82.56    208    Success 
   203      129.8630     0.5631      0.0081   0.0004   58.79    209    Success 
   204      129.8524     0.7902      0.0106   0.0026   80.55    210    Success 
   205      129.8455     0.8699      0.0069   0.0025   83.01    211    Success 
   206      129.8385     0.5369      0.0070   0.0026   86.63    212    Success 
   207      129.8306     0.5925      0.0079   0.0033   84.43    213    Success 
   208      129.8256     1.1350      0.0050   0.0024   83.81    214    Success 
   209      129.8183     0.7709      0.0073   0.0012   84.00    215    Success 
   210      129.8083     0.6912      0.0100   0.0011   74.98    216    Success 
   211      129.7995     0.8962      0.0088   0.0012   77.45    217    Success 
   212      129.7919     1.4093      0.0076   0.0022   82.59    218    Success 
   213      129.7826     0.7749      0.0093   0.0015   84.85    219    Success 
   214      129.7730     0.8362      0.0096   0.0026   84.29    220    Success 
   215      129.7632     0.8913      0.0098   0.0028   85.57    221    Success 
   216      129.7481     0.9912      0.0152   0.0035   84.72    222    Success 
   217      129.7413     2.4810      0.0067   0.0050   84.81    223    Success 
   218      129.7309     1.3602      0.0105   0.0005   80.03    224    Success 
   219      129.7231     0.6001      0.0078   0.0006   76.66    225    Success 
   220      129.7201     0.7043      0.0029   0.0003   75.04    226    Success 
   221      129.7149     0.7507      0.0052   0.0006   77.79    227    Success 
   222      129.7057     0.7642      0.0092   0.0014   81.42    228    Success 
   223      129.6965     1.6830      0.0092   0.0030   83.28    229    Success 
   224      129.6837     0.8213      0.0128   0.0030   86.95    230    Success 
   225      129.6768     0.5481      0.0069   0.0025   86.03    231    Success 
   226      129.6703     0.7098      0.0065   0.0024   84.66    232    Success 
   227      129.6605     0.8906      0.0098   0.0028   84.51    233    Success 
