
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2137.8738   415.1291                                   1
     1     1354.1739   356.4335    783.6999   0.0505    0.00      2    Success 
     2      789.2936   174.3597    564.8803   0.0475   42.29      3    Success 
     3      512.8580   109.3291    276.4356   0.0431   37.90      4    Success 
     4      317.2604    77.6486    195.5977   0.0484   36.03      5    Success 
     5      281.9706   113.7638     35.2897   0.0172   39.40      7    Success 
     6      234.2156    71.1258     47.7550   0.0197   62.45      8    Success 
     7      194.0022    50.6177     40.2133   0.0185   53.76      9    Success 
     8      149.1821    42.5951     44.8201   0.0300   47.86     10    Success 
     9      124.1862    27.6110     24.9959   0.0219   54.07     11    Success 
    10      110.7604    34.4958     13.4258   0.0219   49.87     12    Success 
    11      102.9636    28.3758      7.7968   0.0152   60.08     13    Success 
    12       98.1254    17.8029      4.8382   0.0048   48.10     14    Success 
    13       91.9075    16.4974      6.2179   0.0117   51.88     15    Success 
    14       84.9320    22.1397      6.9755   0.0167   61.83     16    Success 
    15       74.3417    23.1877     10.5904   0.0284   70.98     17    Success 
    16       72.2466    63.1338      2.0951   0.0469   73.35     18    Success 
    17       68.4318    51.7241      3.8148   0.0012   37.90     19    Success 
    18       62.2620    30.0815      6.1698   0.0031   45.71     20    Success 
    19       57.4780    12.6260      4.7840   0.0072   53.11     21    Success 
    20       56.4838    13.2553      0.9942   0.0026   61.27     22    Success 
    21       54.6371    13.3144      1.8467   0.0053   65.38     23    Success 
    22       51.7167    14.0610      2.9204   0.0097   65.13     24    Success 
    23       47.1984    11.0046      4.5183   0.0182   70.39     25    Success 
    24       45.7311    31.7842      1.4673   0.0310   67.11     26    Success 
    25       43.2851    22.4009      2.4461   0.0056   76.02     27    Success 
    26       39.9548     8.8204      3.3303   0.0079   65.85     28    Success 
    27       38.0830    11.9651      1.8718   0.0116   65.70     29    Success 
    28       36.3757    24.9030      1.7073   0.0164   73.74     30    Success 
    29       34.2172    16.5481      2.1585   0.0079   78.24     31    Success 
    30       31.2619    11.9229      2.9554   0.0172   77.10     32    Success 
    31       29.0050    12.5390      2.2569   0.0119   71.22     33    Success 
    32       25.8557    13.4809      3.1493   0.0179   72.82     34    Success 
    33       24.6633    23.9348      1.1924   0.0229   72.53     35    Success 
    34       22.7738    14.3868      1.8896   0.0026   55.01     36    Success 
    35       20.8877     7.7128      1.8860   0.0062   59.84     37    Success 
    36       19.8995     9.2026      0.9882   0.0041   56.02     38    Success 
    37       18.2555    10.8502      1.6440   0.0109   73.23     39    Success 
    38       15.9336    10.0117      2.3220   0.0149   72.55     40    Success 
    39       14.3271    15.5746      1.6065   0.0323   77.82     41    Success 
    40       12.9838     7.9597      1.3433   0.0078   70.93     42    Success 
    41       12.2276     6.9773      0.7562   0.0069   73.31     43    Success 
    42       11.2147     7.2170      1.0129   0.0074   64.49     44    Success 
    43       10.6938    17.8129      0.5210   0.0153   74.32     45    Success 
    44        9.9635     8.3232      0.7303   0.0036   76.25     46    Success 
    45        9.4761     5.6102      0.4874   0.0050   75.36     47    Success 
    46        9.1206     6.8847      0.3555   0.0050   75.76     48    Success 
    47        8.5445     7.8471      0.5761   0.0075   78.32     49    Success 
    48        7.5865     7.8970      0.9580   0.0109   78.54     50    Success 
    49        6.5271    12.4411      1.0594   0.0203   79.89     51    Success 
    50        5.3966     7.2482      1.1304   0.0180   82.00     52    Success 
    51        5.0047     9.1123      0.3919   0.0040   67.87     53    Success 
    52        4.6026     6.1875      0.4021   0.0026   69.81     54    Success 
    53        4.1953     5.5548      0.4073   0.0042   71.24     55    Success 
    54        3.6202     7.0320      0.5751   0.0091   76.62     56    Success 
    55        2.8350     6.7215      0.7852   0.0143   80.29     57    Success 
    56        2.0241     8.2741      0.8110   0.0216   82.28     58    Success 
    57        1.3006     6.9462      0.7235   0.0154   81.28     59    Success 
    58        0.7319     5.2443      0.5687   0.0058   73.09     60    Success 
    59        0.1340     5.6803      0.5979   0.0059   67.07     61    Success 
    60       -0.6645     6.1181      0.7985   0.0112   76.09     62    Success 
    61       -1.5572     7.8710      0.8927   0.0193   78.53     63    Success 
    62       -2.2328     7.3672      0.6756   0.0218   81.20     64    Success 
    63       -2.6906     4.5170      0.4578   0.0025   55.86     65    Success 
    64       -3.0298     4.2136      0.3392   0.0027   54.26     66    Success 
    65       -3.4757     5.7394      0.4459   0.0072   72.63     67    Success 
    66       -3.9244     9.4521      0.4487   0.0142   80.75     68    Success 
    67       -4.5406     5.3197      0.6162   0.0127   83.80     69    Success 
    68       -5.0803     4.5432      0.5397   0.0124   80.05     70    Success 
    69       -5.6185     4.9051      0.5382   0.0132   79.34     71    Success 
    70       -6.1791     6.4715      0.5606   0.0160   78.39     72    Success 
    71       -6.6001     5.7949      0.4210   0.0074   77.15     73    Success 
    72       -6.8574     7.9114      0.2574   0.0043   70.57     74    Success 
    73       -7.0792     4.4145      0.2218   0.0020   72.63     75    Success 
    74       -7.3086     3.5800      0.2294   0.0041   75.60     76    Success 
    75       -7.6388     4.7224      0.3302   0.0089   77.73     77    Success 
    76       -7.9153     5.3736      0.2765   0.0142   82.65     78    Success 
    77       -8.1491     3.3111      0.2338   0.0074   82.67     79    Success 
    78       -8.3672     3.1794      0.2181   0.0046   74.06     80    Success 
    79       -8.6969     3.0256      0.3297   0.0086   76.39     81    Success 
    80       -8.8078     8.6320      0.1108   0.0149   77.57     82    Success 
    81       -8.9986     6.2319      0.1909   0.0010   67.67     83    Success 
    82       -9.2721     2.5161      0.2734   0.0023   67.05     84    Success 
    83       -9.4302     2.7560      0.1581   0.0038   69.27     85    Success 
    84       -9.5816     3.6328      0.1514   0.0046   77.48     86    Success 
    85       -9.8142     4.6142      0.2326   0.0073   80.32     87    Success 
    86      -10.1121     4.2083      0.2978   0.0107   82.06     88    Success 
    87      -10.3776     3.4307      0.2656   0.0127   83.18     89    Success 
    88      -10.5504     4.7252      0.1728   0.0068   77.86     90    Success 
    89      -10.7231     3.7644      0.1727   0.0026   71.93     91    Success 
    90      -10.8843     3.3323      0.1612   0.0023   67.89     92    Success 
    91      -11.1111     4.0974      0.2268   0.0062   76.77     93    Success 
    92      -11.4153     3.1114      0.3043   0.0118   82.05     94    Success 
    93      -11.6914     3.4990      0.2761   0.0142   82.44     95    Success 
    94      -11.9864     4.6195      0.2950   0.0186   83.24     96    Success 
    95      -12.2299     7.7103      0.2435   0.0138   83.10     97    Success 
    96      -12.4733     4.9248      0.2435   0.0034   76.66     98    Success 
    97      -12.6385     3.5569      0.1652   0.0023   72.98     99    Success 
    98      -12.8162     3.7300      0.1777   0.0042   75.87    100    Success 
    99      -13.0296     6.5648      0.2134   0.0105   82.33    101    Success 
   100      -13.3077     4.9033      0.2781   0.0124   86.25    102    Success 
   101      -13.7140     3.3096      0.4063   0.0191   84.99    103    Success 
   102      -14.1213     3.5918      0.4073   0.0198   82.92    104    Success 
   103      -14.6223     4.6745      0.5010   0.0231   82.99    105    Success 
   104      -15.0769     6.6723      0.4546   0.0336   84.61    106    Success 
   105      -15.5713     4.2762      0.4944   0.0121   81.26    107    Success 
   106      -15.8765     2.9348      0.3052   0.0042   69.51    108    Success 
   107      -16.1622     3.5858      0.2856   0.0052   65.66    109    Success 
   108      -16.3868     6.8892      0.2246   0.0109   79.26    110    Success 
   109      -16.7016     4.9526      0.3148   0.0087   83.90    111    Success 
   110      -17.0364     3.5554      0.3348   0.0126   82.49    112    Success 
   111      -17.2170     4.0664      0.1806   0.0141   84.95    113    Success 
   112      -17.4837     3.8234      0.2667   0.0058   76.94    114    Success 
   113      -17.8413     3.8812      0.3576   0.0111   79.84    115    Success 
   114      -18.1169     7.0849      0.2756   0.0130   79.41    116    Success 
   115      -18.4697     3.6254      0.3529   0.0055   78.38    117    Success 
   116      -18.7547     4.2332      0.2850   0.0086   79.75    118    Success 
   117      -19.1548     6.3527      0.4001   0.0076   74.93    119    Success 
   118      -19.4660    11.1234      0.3112   0.0197   84.61    120    Success 
   119      -19.8646     5.0033      0.3986   0.0124   86.39    121    Success 
   120      -20.1525     4.9419      0.2879   0.0037   69.88    122    Success 
   121      -20.4302     5.4242      0.2778   0.0175   86.22    123    Success 
   122      -20.8334     7.4102      0.4032   0.0112   82.26    124    Success 
   123      -21.3503     4.8103      0.5169   0.0169   84.57    125    Success 
   124      -21.7349     4.1732      0.3846   0.0201   84.43    126    Success 
   125      -22.1325     4.4698      0.3976   0.0071   73.38    127    Success 
   126      -22.5603     3.6164      0.4279   0.0106   77.91    128    Success 
   127      -22.8438     3.9499      0.2834   0.0165   83.05    129    Success 
   128      -23.1385     3.1151      0.2947   0.0071   72.73    130    Success 
   129      -23.4320     3.0692      0.2935   0.0142   82.31    131    Success 
   130      -23.7310     4.5950      0.2990   0.0191   81.54    132    Success 
   131      -23.9567     4.6973      0.2257   0.0070   77.60    133    Success 
   132      -24.1210     3.0544      0.1643   0.0026   75.66    134    Success 
   133      -24.3528     2.6666      0.2318   0.0098   80.71    135    Success 
   134      -24.5996     3.5626      0.2468   0.0092   77.69    136    Success 
   135      -24.7016     7.4512      0.1020   0.0196   84.05    137    Success 
   136      -24.8617     4.1024      0.1601   0.0013   71.81    138    Success 
   137      -25.0095     2.3696      0.1478   0.0029   72.79    139    Success 
   138      -25.0912     2.9125      0.0817   0.0035   80.09    140    Success 
   139      -25.2322     3.1230      0.1410   0.0040   77.96    141    Success 
   140      -25.4053     6.0541      0.1731   0.0127   83.98    142    Success 
   141      -25.6326     3.8581      0.2274   0.0123   86.08    143    Success 
   142      -25.7754     3.6434      0.1427   0.0086   82.98    144    Success 
   143      -25.9102     2.7707      0.1349   0.0087   85.00    145    Success 
   144      -26.0618     3.2512      0.1515   0.0062   79.55    146    Success 
   145      -26.2143     5.2739      0.1525   0.0117   83.27    147    Success 
   146      -26.3865     2.6563      0.1722   0.0060   82.08    148    Success 
   147      -26.4867     2.2445      0.1001   0.0027   74.70    149    Success 
   148      -26.6304     2.9807      0.1437   0.0105   82.83    150    Success 
   149      -26.8061     2.9110      0.1758   0.0071   78.50    151    Success 
   150      -27.0081     2.5965      0.2020   0.0158   84.91    152    Success 
   151      -27.2483     3.2059      0.2402   0.0224   84.12    153    Success 
   152      -27.3547     5.1915      0.1064   0.0133   80.48    154    Success 
   153      -27.4964     2.2857      0.1417   0.0015   66.32    155    Success 
   154      -27.5685     1.8161      0.0722   0.0025   74.33    156    Success 
   155      -27.6457     3.0895      0.0772   0.0038   75.33    157    Success 
   156      -27.7467     2.2480      0.1010   0.0100   86.00    158    Success 
   157      -27.8501     2.0335      0.1033   0.0101   84.50    159    Success 
   158      -27.8907     4.7948      0.0406   0.0083   80.53    160    Success 
   159      -27.9532     2.7535      0.0625   0.0029   85.01    161    Success 
   160      -28.0158     1.6180      0.0626   0.0013   65.85    162    Success 
   161      -28.0614     2.0963      0.0456   0.0043   82.68    163    Success 
   162      -28.1290     3.0976      0.0676   0.0028   76.59    164    Success 
   163      -28.2281     2.5464      0.0990   0.0050   82.68    165    Success 
   164      -28.3383     3.2994      0.1102   0.0118   84.43    166    Success 
   165      -28.4164     4.7856      0.0781   0.0065   81.32    167    Success 
   166      -28.5036     2.7274      0.0872   0.0019   79.81    168    Success 
   167      -28.6107     1.8827      0.1071   0.0069   82.68    169    Success 
   168      -28.6978     2.2389      0.0871   0.0061   82.17    170    Success 
   169      -28.8266     2.8267      0.1288   0.0113   84.18    171    Success 
   170      -28.9562     4.2889      0.1295   0.0181   85.74    172    Success 
   171      -29.0668     2.4010      0.1107   0.0073   85.86    173    Success 
   172      -29.1728     2.3905      0.1059   0.0073   82.98    174    Success 
   173      -29.2848     2.9495      0.1120   0.0086   83.97    175    Success 
   174      -29.4604     3.0533      0.1756   0.0141   85.47    176    Success 
   175      -29.6754     4.1024      0.2150   0.0267   86.37    177    Success 
   176      -29.9093     2.9444      0.2339   0.0255   86.53    178    Success 
   177      -30.0261     2.6257      0.1168   0.0088   83.43    179    Success 
   178      -30.1252     2.6929      0.0991   0.0102   85.11    180    Success 
   179      -30.2098     3.5398      0.0846   0.0027   69.09    181    Success 
   180      -30.2986     2.2226      0.0888   0.0020   76.01    182    Success 
   181      -30.4150     1.7967      0.1165   0.0146   85.37    183    Success 
   182      -30.5062     3.2270      0.0912   0.0080   81.41    184    Success 
   183      -30.5930     2.5385      0.0868   0.0177   87.64    185    Success 
   184      -30.6639     1.6846      0.0709   0.0086   85.84    186    Success 
   185      -30.7300     1.7691      0.0661   0.0017   61.57    187    Success 
   186      -30.8087     4.2092      0.0788   0.0065   80.31    188    Success 
   187      -30.9018     2.3007      0.0931   0.0079   86.25    189    Success 
   188      -30.9823     1.9265      0.0805   0.0032   76.96    190    Success 
   189      -31.0607     3.2033      0.0784   0.0096   82.65    191    Success 
   190      -31.1304     2.1051      0.0697   0.0071   86.43    192    Success 
   191      -31.2157     1.6739      0.0853   0.0067   83.11    193    Success 
   192      -31.3180     2.0614      0.1023   0.0119   83.96    194    Success 
   193      -31.3623     3.6194      0.0443   0.0045   81.83    196    Success 
   194      -31.4323     2.6529      0.0699   0.0062   86.67    197    Success 
   195      -31.5354     1.6217      0.1032   0.0091   85.13    198    Success 
   196      -31.6323     1.5321      0.0969   0.0079   81.03    199    Success 
   197      -31.7230     1.6550      0.0907   0.0070   80.24    200    Success 
   198      -31.7425     4.4152      0.0195   0.0089   79.58    201    Success 
   199      -31.7781     3.6647      0.0356   0.0002   53.83    202    Success 
   200      -31.8380     2.3854      0.0599   0.0006   61.72    203    Success 
   201      -31.9127     1.1084      0.0747   0.0022   70.03    204    Success 
   202      -31.9430     1.4923      0.0303   0.0027   79.68    205    Success 
   203      -31.9918     2.0923      0.0488   0.0038   80.99    206    Success 
   204      -32.0516     2.7653      0.0598   0.0066   84.07    207    Success 
   205      -32.1146     1.8147      0.0630   0.0091   86.46    208    Success 
   206      -32.1532     1.3758      0.0385   0.0037   83.81    209    Success 
   207      -32.2047     1.4792      0.0515   0.0051   80.76    210    Success 
   208      -32.2511     2.0759      0.0464   0.0045   80.40    211    Success 
   209      -32.3017     1.7283      0.0506   0.0049   84.34    212    Success 
   210      -32.3678     1.7097      0.0661   0.0072   83.17    213    Success 
   211      -32.4006     2.9304      0.0328   0.0048   83.23    215    Success 
   212      -32.4404     1.9315      0.0398   0.0028   84.27    216    Success 
   213      -32.4816     1.5293      0.0412   0.0038   83.74    217    Success 
   214      -32.5353     1.6050      0.0538   0.0056   82.55    218    Success 
   215      -32.5853     2.0578      0.0500   0.0083   84.51    219    Success 
   216      -32.6273     3.0561      0.0420   0.0072   84.83    220    Success 
   217      -32.6673     1.7480      0.0400   0.0010   75.54    221    Success 
   218      -32.7080     1.3855      0.0407   0.0017   72.23    222    Success 
   219      -32.7357     1.4732      0.0276   0.0023   81.19    223    Success 
   220      -32.7815     1.4356      0.0458   0.0040   81.97    224    Success 
   221      -32.8504     1.3665      0.0689   0.0057   80.45    225    Success 
