
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      601.4608   206.8254                                   1
     1      493.8799    66.7203    107.5808   0.0146    0.00      3    Success 
     2      480.4061    33.5780     13.4738   0.0049   17.98      4    Success 
     3      473.5180    26.0774      6.8881   0.0043   21.74      5    Success 
     4      466.1399    20.2421      7.3781   0.0078   33.68      6    Success 
     5      461.4474    23.4055      4.6925   0.0084   47.22      7    Success 
     6      456.5909    16.9626      4.8565   0.0091   60.92      8    Success 
     7      452.4031    27.6149      4.1879   0.0119   57.88      9    Success 
     8      448.0402    21.9802      4.3629   0.0127   71.58     10    Success 
     9      444.1398    18.5708      3.9004   0.0072   64.17     11    Success 
    10      438.1355    14.8903      6.0043   0.0130   61.61     12    Success 
    11      433.6014    30.8768      4.5341   0.0230   58.93     13    Success 
    12      429.3748    17.6097      4.2267   0.0075   58.50     14    Success 
    13      427.1790    11.1283      2.1958   0.0034   47.33     15    Success 
    14      424.4905    10.7121      2.6885   0.0090   49.97     16    Success 
    15      422.3559    11.4150      2.1346   0.0072   58.94     17    Success 
    16      419.4535     8.4575      2.9024   0.0133   65.53     18    Success 
    17      417.5311    11.2327      1.9224   0.0141   64.20     19    Success 
    18      416.4245    12.3266      1.1066   0.0093   68.37     20    Success 
    19      415.0653     8.3288      1.3592   0.0057   66.56     21    Success 
    20      413.7454     6.2206      1.3199   0.0067   56.80     22    Success 
    21      412.9002     6.0017      0.8452   0.0072   66.84     23    Success 
    22      412.0109     6.2601      0.8893   0.0098   70.25     24    Success 
    23      411.6237    10.0210      0.3872   0.0055   70.53     26    Success 
    24      411.0938     6.5263      0.5300   0.0044   76.28     27    Success 
    25      410.4590     5.4532      0.6348   0.0050   66.93     28    Success 
    26      409.7412     7.2593      0.7177   0.0074   66.89     29    Success 
    27      409.2257    12.3006      0.5155   0.0104   74.59     30    Success 
    28      408.7070     5.1773      0.5188   0.0021   65.28     31    Success 
    29      408.3796     4.6946      0.3274   0.0029   62.81     32    Success 
    30      407.9955     5.4649      0.3841   0.0043   69.82     33    Success 
    31      407.3708     5.8473      0.6247   0.0072   73.30     34    Success 
    32      407.0922    10.8385      0.2787   0.0052   74.37     36    Success 
    33      406.6472     7.3048      0.4450   0.0056   82.24     37    Success 
    34      406.1277     3.8487      0.5194   0.0088   79.43     38    Success 
    35      405.8168     4.1443      0.3110   0.0046   71.41     39    Success 
    36      405.3388     4.4681      0.4780   0.0068   71.06     40    Success 
    37      405.0485    11.3804      0.2903   0.0101   71.89     41    Success 
    38      404.6188     5.8127      0.4297   0.0034   77.27     42    Success 
    39      404.2703     3.4803      0.3485   0.0037   69.72     43    Success 
    40      404.0140     4.6309      0.2564   0.0042   70.23     44    Success 
    41      403.6275     5.4340      0.3864   0.0073   77.05     45    Success 
    42      403.5090    12.8451      0.1185   0.0117   79.72     46    Success 
    43      403.3004     9.6180      0.2087   0.0010   74.74     47    Success 
    44      402.9825     4.4672      0.3178   0.0024   74.31     48    Success 
    45      402.7573     3.9164      0.2252   0.0040   73.05     49    Success 
    46      402.6179     4.7792      0.1394   0.0030   77.95     50    Success 
    47      402.3727     5.0203      0.2452   0.0046   79.29     51    Success 
    48      402.1395    10.7653      0.2332   0.0080   79.66     52    Success 
    49      401.7671     7.2716      0.3724   0.0070   84.81     53    Success 
    50      401.3334     3.4219      0.4336   0.0122   83.67     54    Success 
    51      401.0978     3.4892      0.2356   0.0063   78.13     55    Success 
    52      400.7892     4.9055      0.3086   0.0079   75.48     56    Success 
    53      400.6507     5.4902      0.1385   0.0049   80.27     58    Success 
    54      400.4899     3.2434      0.1608   0.0019   72.17     59    Success 
    55      400.3242     2.8168      0.1657   0.0022   61.31     60    Success 
    56      400.1428     3.8922      0.1814   0.0040   69.90     61    Success 
    57      400.0386     8.4265      0.1043   0.0070   78.70     62    Success 
    58      399.8877     4.0655      0.1509   0.0018   78.59     63    Success 
    59      399.7772     2.6804      0.1105   0.0024   75.73     64    Success 
    60      399.6937     3.2823      0.0835   0.0024   76.02     65    Success 
    61      399.5571     3.5929      0.1366   0.0036   77.90     66    Success 
    62      399.3334     3.6589      0.2237   0.0055   78.23     67    Success 
    63      399.0949     5.5181      0.2385   0.0108   80.43     68    Success 
    64      398.8490     2.6455      0.2459   0.0080   81.83     69    Success 
    65      398.7216     2.5812      0.1274   0.0026   70.68     70    Success 
    66      398.5410     2.9604      0.1806   0.0043   70.22     71    Success 
    67      398.4184     6.8420      0.1226   0.0075   76.20     72    Success 
    68      398.2563     3.2467      0.1621   0.0024   78.35     73    Success 
    69      398.1103     2.6934      0.1461   0.0041   76.92     74    Success 
    70      397.9918     3.6729      0.1185   0.0052   80.01     75    Success 
    71      397.8623     5.4443      0.1295   0.0070   82.26     76    Success 
    72      397.7057     2.9172      0.1566   0.0068   84.55     77    Success 
    73      397.5802     3.1062      0.1255   0.0042   76.90     78    Success 
    74      397.4744     4.7536      0.1058   0.0039   74.84     79    Success 
    75      397.3897     3.5184      0.0847   0.0013   74.34     80    Success 
    76      397.2729     2.7051      0.1168   0.0030   76.77     81    Success 
    77      397.1688     3.4317      0.1041   0.0051   81.10     82    Success 
    78      397.0508     4.2197      0.1180   0.0074   83.62     83    Success 
    79      396.9369     3.6907      0.1139   0.0068   84.85     84    Success 
    80      396.8310     2.4959      0.1059   0.0039   80.62     85    Success 
    81      396.7442     2.8777      0.0868   0.0036   77.16     86    Success 
    82      396.6344     3.6359      0.1097   0.0026   72.52     87    Success 
    83      396.4723     2.6690      0.1622   0.0063   81.90     88    Success 
    84      396.2647     2.4328      0.2075   0.0098   80.73     89    Success 
    85      396.1872     7.9661      0.0776   0.0139   80.34     90    Success 
    86      396.0601     5.1475      0.1270   0.0014   78.21     91    Success 
    87      395.9155     1.7629      0.1447   0.0020   70.15     92    Success 
    88      395.8699     1.9225      0.0456   0.0016   73.63     93    Success 
    89      395.7924     1.9866      0.0774   0.0032   77.23     94    Success 
    90      395.6713     2.4731      0.1211   0.0049   76.39     95    Success 
    91      395.5754     4.0173      0.0960   0.0127   83.48     96    Success 
    92      395.4943     1.7307      0.0810   0.0032   80.03     97    Success 
    93      395.4645     1.5998      0.0298   0.0005   52.44     98    Success 
    94      395.4193     2.0529      0.0452   0.0013   64.20     99    Success 
    95      395.3530     1.8842      0.0663   0.0034   78.98    100    Success 
    96      395.2714     2.9439      0.0816   0.0050   78.29    101    Success 
    97      395.2236     4.3950      0.0478   0.0094   85.03    102    Success 
    98      395.1553     1.7907      0.0682   0.0015   77.39    103    Success 
    99      395.1129     1.7084      0.0424   0.0012   65.27    104    Success 
   100      395.0710     2.0226      0.0419   0.0018   76.59    105    Success 
   101      395.0004     2.4332      0.0707   0.0034   79.71    106    Success 
   102      394.9001     2.7025      0.1002   0.0065   82.42    107    Success 
   103      394.8014     2.2147      0.0987   0.0092   83.34    108    Success 
   104      394.7656     2.2995      0.0358   0.0048   84.82    109    Success 
   105      394.7227     1.7063      0.0428   0.0011   71.28    110    Success 
   106      394.6621     1.7261      0.0607   0.0023   71.70    111    Success 
   107      394.5871     2.2305      0.0750   0.0049   80.30    112    Success 
   108      394.5019     2.8678      0.0852   0.0074   82.34    113    Success 
   109      394.4138     2.4860      0.0881   0.0105   85.39    114    Success 
   110      394.3528     1.7389      0.0610   0.0033   81.36    115    Success 
   111      394.2823     1.9245      0.0705   0.0033   74.91    116    Success 
   112      394.2130     2.1504      0.0693   0.0041   80.08    117    Success 
   113      394.1796     2.9901      0.0334   0.0024   79.24    119    Success 
   114      394.1319     1.6493      0.0477   0.0028   83.17    120    Success 
   115      394.0944     1.2865      0.0375   0.0027   80.04    121    Success 
   116      394.0555     2.3860      0.0389   0.0032   77.16    122    Success 
   117      394.0143     1.7597      0.0412   0.0030   82.54    123    Success 
   118      393.9766     1.2703      0.0377   0.0026   80.18    124    Success 
   119      393.9488     1.8839      0.0278   0.0028   76.66    125    Success 
   120      393.9263     2.3511      0.0225   0.0024   80.88    126    Success 
   121      393.9072     1.7470      0.0191   0.0006   76.26    127    Success 
   122      393.8768     1.0268      0.0304   0.0020   80.66    128    Success 
   123      393.8438     1.1038      0.0330   0.0037   78.72    129    Success 
   124      393.8222     1.1750      0.0217   0.0021   80.13    130    Success 
   125      393.8060     3.1996      0.0161   0.0027   78.33    131    Success 
   126      393.7807     1.9704      0.0254   0.0013   83.68    132    Success 
   127      393.7550     0.8626      0.0257   0.0016   79.30    133    Success 
   128      393.7426     1.0150      0.0124   0.0009   72.05    134    Success 
   129      393.7234     1.2141      0.0192   0.0013   73.79    135    Success 
   130      393.7039     1.6286      0.0195   0.0027   80.23    136    Success 
   131      393.6858     1.0238      0.0181   0.0015   80.40    137    Success 
   132      393.6713     1.0004      0.0145   0.0011   74.90    138    Success 
   133      393.6506     1.2832      0.0207   0.0022   78.66    139    Success 
   134      393.6245     1.5408      0.0261   0.0027   79.96    140    Success 
   135      393.6021     0.9122      0.0224   0.0025   82.67    141    Success 
   136      393.5876     1.1359      0.0145   0.0017   76.83    142    Success 
   137      393.5767     1.4834      0.0109   0.0014   76.61    143    Success 
   138      393.5669     1.0315      0.0098   0.0003   67.72    144    Success 
   139      393.5527     0.7118      0.0142   0.0009   72.10    145    Success 
   140      393.5408     1.0762      0.0119   0.0017   76.96    146    Success 
   141      393.5292     1.2127      0.0116   0.0019   82.18    147    Success 
   142      393.5147     1.0206      0.0145   0.0019   83.28    148    Success 
   143      393.4970     1.7626      0.0177   0.0025   80.45    149    Success 
   144      393.4760     1.0854      0.0210   0.0023   82.54    150    Success 
   145      393.4637     1.0037      0.0123   0.0009   76.49    151    Success 
   146      393.4429     0.9648      0.0208   0.0014   74.69    152    Success 
   147      393.4117     1.1144      0.0312   0.0029   77.58    153    Success 
   148      393.3758     1.3093      0.0359   0.0049   80.40    154    Success 
   149      393.3484     1.2039      0.0274   0.0037   83.48    155    Success 
   150      393.3221     2.1876      0.0263   0.0053   82.78    156    Success 
   151      393.2926     1.2768      0.0295   0.0037   84.91    157    Success 
   152      393.2716     1.1262      0.0210   0.0012   75.07    158    Success 
   153      393.2402     1.1895      0.0314   0.0025   77.44    159    Success 
   154      393.2131     2.3080      0.0270   0.0041   79.05    160    Success 
   155      393.1869     1.2615      0.0262   0.0033   84.98    161    Success 
   156      393.1716     1.1375      0.0153   0.0016   82.15    162    Success 
   157      393.1482     1.1749      0.0234   0.0027   81.52    163    Success 
   158      393.1257     1.7893      0.0225   0.0043   82.23    164    Success 
   159      393.1048     0.9928      0.0209   0.0027   84.74    165    Success 
   160      393.0881     0.8580      0.0167   0.0024   81.77    166    Success 
   161      393.0753     2.1243      0.0128   0.0024   77.96    167    Success 
   162      393.0607     1.0351      0.0146   0.0018   85.19    168    Success 
   163      393.0494     0.8060      0.0113   0.0011   79.61    169    Success 
   164      393.0332     1.0293      0.0162   0.0021   78.85    170    Success 
   165      393.0181     1.7629      0.0151   0.0031   82.48    171    Success 
   166      393.0007     1.2459      0.0174   0.0032   85.66    172    Success 
   167      392.9866     1.0376      0.0141   0.0016   81.45    173    Success 
   168      392.9703     1.1168      0.0163   0.0023   80.92    174    Success 
   169      392.9527     1.2545      0.0176   0.0024   82.77    175    Success 
   170      392.9289     0.8284      0.0238   0.0039   83.96    176    Success 
   171      392.9113     0.8002      0.0176   0.0035   82.95    177    Success 
   172      392.8901     1.2979      0.0212   0.0045   81.68    178    Success 
   173      392.8673     1.3120      0.0228   0.0040   84.11    179    Success 
   174      392.8517     1.8259      0.0155   0.0034   82.92    180    Success 
   175      392.8349     0.9108      0.0168   0.0006   70.69    181    Success 
   176      392.8226     0.9553      0.0123   0.0007   66.15    182    Success 
   177      392.8054     1.4017      0.0172   0.0025   81.39    183    Success 
   178      392.7861     1.5148      0.0194   0.0038   84.55    184    Success 
   179      392.7675     1.0377      0.0185   0.0037   86.08    185    Success 
   180      392.7496     0.9258      0.0179   0.0036   84.28    186    Success 
   181      392.7323     1.2308      0.0174   0.0034   83.19    187    Success 
   182      392.7118     1.4696      0.0205   0.0041   84.19    188    Success 
   183      392.6912     1.0085      0.0206   0.0025   83.78    189    Success 
   184      392.6691     1.1260      0.0221   0.0033   81.22    190    Success 
   185      392.6597     1.6216      0.0094   0.0038   84.39    191    Success 
   186      392.6475     0.8857      0.0122   0.0006   74.91    192    Success 
   187      392.6365     0.8628      0.0110   0.0018   81.46    193    Success 
   188      392.6259     0.8928      0.0106   0.0027   84.99    194    Success 
   189      392.6098     1.0940      0.0161   0.0038   84.72    195    Success 
   190      392.5964     1.7957      0.0134   0.0066   86.24    196    Success 
   191      392.5823     0.7949      0.0141   0.0018   84.53    197    Success 
   192      392.5741     0.8720      0.0082   0.0006   71.29    198    Success 
   193      392.5614     0.9756      0.0127   0.0015   79.69    199    Success 
   194      392.5468     1.6748      0.0146   0.0037   84.10    200    Success 
   195      392.5302     0.9254      0.0166   0.0046   86.83    201    Success 
   196      392.5215     0.7456      0.0087   0.0020   84.45    202    Success 
   197      392.5127     0.8261      0.0088   0.0025   83.83    203    Success 
   198      392.5034     1.4456      0.0093   0.0021   82.01    204    Success 
   199      392.4914     0.9252      0.0120   0.0022   85.80    205    Success 
   200      392.4813     1.1044      0.0101   0.0028   83.28    206    Success 
   201      392.4757     0.8302      0.0057   0.0013   84.34    207    Success 
   202      392.4706     0.8098      0.0051   0.0007   81.23    208    Success 
   203      392.4616     0.7184      0.0089   0.0015   82.69    209    Success 
   204      392.4469     0.6455      0.0148   0.0030   82.97    210    Success 
   205      392.4363     1.6694      0.0106   0.0052   82.52    211    Success 
   206      392.4234     0.6874      0.0129   0.0029   86.27    212    Success 
   207      392.4183     0.5120      0.0051   0.0010   81.37    213    Success 
   208      392.4116     0.6361      0.0066   0.0015   79.04    214    Success 
   209      392.4084     1.2408      0.0032   0.0021   83.86    215    Success 
   210      392.4036     0.6489      0.0048   0.0002   70.38    216    Success 
   211      392.3982     0.6488      0.0055   0.0006   72.46    217    Success 
   212      392.3929     0.8308      0.0053   0.0012   82.38    218    Success 
   213      392.3853     1.0137      0.0075   0.0026   85.85    219    Success 
   214      392.3801     1.3078      0.0053   0.0031   86.00    220    Success 
   215      392.3737     0.5480      0.0064   0.0014   85.69    221    Success 
   216      392.3695     0.6685      0.0043   0.0011   81.67    222    Success 
   217      392.3646     0.8087      0.0048   0.0012   83.44    223    Success 
   218      392.3570     0.8593      0.0076   0.0019   84.64    224    Success 
   219      392.3527     1.5575      0.0043   0.0027   84.55    225    Success 
   220      392.3462     0.7807      0.0065   0.0007   83.55    226    Success 
   221      392.3417     0.4619      0.0044   0.0007   79.28    227    Success 
   222      392.3393     0.5529      0.0024   0.0005   78.69    228    Success 
   223      392.3351     0.6191      0.0042   0.0008   80.65    229    Success 
   224      392.3312     1.2022      0.0040   0.0019   83.85    230    Success 
   225      392.3253     0.7336      0.0058   0.0014   85.90    231    Success 
   226      392.3206     0.4691      0.0047   0.0016   84.75    232    Success 
   227      392.3176     0.6686      0.0031   0.0014   82.95    233    Success 
