
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -158.9429    83.1344                                   1
     1     -179.2881    30.2095     20.3452   0.0067    0.00      3    Success 
     2     -181.4603    18.6728      2.1723   0.0028   19.75      4    Success 
     3     -182.2753    10.5392      0.8150   0.0009   19.43      5    Success 
     4     -183.0842     6.5952      0.8089   0.0020   20.51      6    Success 
     5     -183.4241     5.7305      0.3399   0.0013   41.01      7    Success 
     6     -183.8723     5.0237      0.4481   0.0025   45.58      8    Success 
     7     -183.9988     5.5389      0.1265   0.0012   51.79     10    Success 
     8     -184.1099     2.2773      0.1112   0.0011   63.84     11    Success 
     9     -184.1539     2.0171      0.0440   0.0005   43.78     12    Success 
    10     -184.2226     1.8069      0.0686   0.0009   42.96     13    Success 
    11     -184.3077     1.8872      0.0851   0.0018   52.19     14    Success 
    12     -184.3373     1.9969      0.0296   0.0010   62.24     16    Success 
    13     -184.3707     1.1977      0.0334   0.0008   66.43     17    Success 
    14     -184.4051     1.0833      0.0344   0.0011   55.66     18    Success 
    15     -184.4259     1.0250      0.0208   0.0009   62.73     19    Success 
    16     -184.4368     1.2990      0.0109   0.0007   64.32     21    Success 
    17     -184.4501     0.6509      0.0133   0.0006   68.32     22    Success 
    18     -184.4584     0.6536      0.0083   0.0004   55.08     23    Success 
    19     -184.4704     0.7376      0.0121   0.0008   60.34     24    Success 
    20     -184.4837     1.0754      0.0132   0.0012   67.83     25    Success 
    21     -184.4936     0.5882      0.0099   0.0011   75.26     26    Success 
    22     -184.4981     0.3531      0.0045   0.0002   40.92     27    Success 
    23     -184.5023     0.4550      0.0042   0.0003   38.38     28    Success 
    24     -184.5038     0.6595      0.0015   0.0002   64.91     30    Success 
    25     -184.5061     0.4641      0.0024   0.0003   76.34     31    Success 
    26     -184.5094     0.3427      0.0033   0.0005   72.95     32    Success 
    27     -184.5114     0.6433      0.0020   0.0006   69.59     33    Success 
    28     -184.5134     0.3241      0.0019   0.0002   70.31     34    Success 
    29     -184.5150     0.3323      0.0017   0.0002   54.07     35    Success 
    30     -184.5165     0.4999      0.0015   0.0003   66.09     36    Success 
    31     -184.5179     0.3946      0.0014   0.0003   76.70     37    Success 
    32     -184.5191     0.2836      0.0012   0.0002   70.91     38    Success 
    33     -184.5209     0.2860      0.0017   0.0003   66.13     39    Success 
    34     -184.5224     0.2921      0.0015   0.0004   72.73     40    Success 
    35     -184.5248     0.2948      0.0024   0.0005   73.35     41    Success 
    36     -184.5271     0.4915      0.0024   0.0009   74.61     42    Success 
    37     -184.5298     0.2609      0.0026   0.0006   78.53     43    Success 
    38     -184.5312     0.2729      0.0015   0.0003   66.62     44    Success 
    39     -184.5331     0.3572      0.0019   0.0005   70.63     45    Success 
    40     -184.5348     0.3271      0.0017   0.0007   76.75     46    Success 
    41     -184.5360     0.2134      0.0013   0.0002   71.77     47    Success 
    42     -184.5377     0.2424      0.0017   0.0005   69.22     48    Success 
    43     -184.5391     0.2919      0.0014   0.0005   76.55     49    Success 
    44     -184.5408     0.2654      0.0017   0.0007   78.83     50    Success 
    45     -184.5421     0.3233      0.0014   0.0006   77.47     51    Success 
    46     -184.5430     0.5539      0.0008   0.0005   78.67     52    Success 
    47     -184.5440     0.2972      0.0010   0.0001   68.70     53    Success 
    48     -184.5450     0.2194      0.0011   0.0002   66.46     54    Success 
    49     -184.5459     0.2659      0.0009   0.0003   77.15     55    Success 
    50     -184.5473     0.2613      0.0013   0.0006   81.00     56    Success 
    51     -184.5479     0.5216      0.0006   0.0004   78.95     58    Success 
    52     -184.5489     0.3562      0.0010   0.0004   85.39     59    Success 
    53     -184.5499     0.3009      0.0010   0.0006   82.82     60    Success 
    54     -184.5504     0.3087      0.0005   0.0003   80.61     61    Success 
    55     -184.5508     0.2249      0.0004   0.0001   78.82     62    Success 
    56     -184.5514     0.1683      0.0007   0.0001   67.36     63    Success 
    57     -184.5524     0.2203      0.0010   0.0003   65.90     64    Success 
    58     -184.5536     0.2801      0.0012   0.0005   78.65     65    Success 
    59     -184.5546     0.5742      0.0010   0.0008   81.18     66    Success 
    60     -184.5561     0.3251      0.0015   0.0007   85.54     67    Success 
    61     -184.5574     0.1723      0.0013   0.0008   83.52     68    Success 
    62     -184.5581     0.1983      0.0006   0.0004   79.25     69    Success 
    63     -184.5591     0.2180      0.0010   0.0005   79.01     70    Success 
    64     -184.5605     0.3042      0.0014   0.0007   79.19     71    Success 
    65     -184.5619     0.2763      0.0014   0.0012   83.15     72    Success 
    66     -184.5629     0.1694      0.0010   0.0003   76.49     73    Success 
    67     -184.5638     0.2459      0.0009   0.0003   67.15     74    Success 
    68     -184.5644     0.4004      0.0006   0.0004   77.55     75    Success 
    69     -184.5652     0.2505      0.0008   0.0004   84.24     76    Success 
    70     -184.5661     0.2178      0.0009   0.0005   82.39     77    Success 
    71     -184.5670     0.2004      0.0008   0.0006   82.67     78    Success 
    72     -184.5679     0.1800      0.0010   0.0006   81.73     79    Success 
    73     -184.5684     0.5733      0.0005   0.0007   77.25     80    Success 
    74     -184.5691     0.3415      0.0007   0.0002   81.79     81    Success 
    75     -184.5699     0.1636      0.0008   0.0001   67.41     82    Success 
    76     -184.5702     0.2034      0.0003   0.0001   70.31     83    Success 
    77     -184.5706     0.2715      0.0005   0.0002   77.39     84    Success 
    78     -184.5714     0.2263      0.0007   0.0003   81.35     85    Success 
    79     -184.5722     0.3797      0.0009   0.0009   83.99     86    Success 
    80     -184.5731     0.2408      0.0008   0.0008   85.08     87    Success 
    81     -184.5737     0.1783      0.0007   0.0004   82.24     88    Success 
    82     -184.5747     0.1921      0.0009   0.0006   79.15     89    Success 
    83     -184.5754     0.5619      0.0007   0.0010   81.77     90    Success 
    84     -184.5764     0.2909      0.0011   0.0004   84.17     91    Success 
    85     -184.5774     0.1599      0.0010   0.0005   81.88     92    Success 
    86     -184.5779     0.1843      0.0005   0.0004   81.05     93    Success 
    87     -184.5787     0.1727      0.0008   0.0006   82.28     94    Success 
    88     -184.5789     0.5379      0.0001   0.0012   83.14     95    Success 
    89     -184.5791     0.4624      0.0003   0.0000   72.42     96    Success 
    90     -184.5796     0.3201      0.0005   0.0000   69.27     97    Success 
    91     -184.5802     0.1003      0.0006   0.0001   71.26     98    Success 
    92     -184.5803     0.1251      0.0001   0.0001   72.91     99    Success 
    93     -184.5805     0.1669      0.0002   0.0002   78.98    100    Success 
    94     -184.5809     0.2174      0.0003   0.0003   81.61    101    Success 
    95     -184.5813     0.2044      0.0004   0.0004   84.33    102    Success 
    96     -184.5817     0.1673      0.0004   0.0004   84.44    103    Success 
    97     -184.5821     0.1900      0.0004   0.0004   80.71    104    Success 
    98     -184.5825     0.2110      0.0004   0.0004   81.88    105    Success 
    99     -184.5829     0.1869      0.0003   0.0001   73.08    106    Success 
   100     -184.5834     0.1587      0.0005   0.0003   78.23    107    Success 
   101     -184.5836     0.4412      0.0003   0.0004   77.13    108    Success 
   102     -184.5840     0.2514      0.0004   0.0001   83.15    109    Success 
   103     -184.5843     0.1326      0.0003   0.0002   83.25    110    Success 
   104     -184.5845     0.1508      0.0002   0.0002   80.79    111    Success 
   105     -184.5848     0.1643      0.0003   0.0002   79.81    112    Success 
   106     -184.5853     0.1610      0.0005   0.0003   79.48    113    Success 
   107     -184.5855     0.2986      0.0002   0.0002   80.30    115    Success 
   108     -184.5859     0.2193      0.0004   0.0002   84.62    116    Success 
   109     -184.5863     0.1304      0.0005   0.0004   83.49    117    Success 
   110     -184.5866     0.2055      0.0003   0.0004   81.49    118    Success 
   111     -184.5868     0.1478      0.0003   0.0002   83.59    119    Success 
   112     -184.5872     0.1199      0.0003   0.0004   82.13    120    Success 
   113     -184.5875     0.1116      0.0003   0.0004   82.54    121    Success 
   114     -184.5879     0.1659      0.0004   0.0007   83.84    122    Success 
   115     -184.5882     0.1371      0.0004   0.0006   83.08    123    Success 
   116     -184.5885     0.1065      0.0003   0.0002   80.62    124    Success 
   117     -184.5886     0.2039      0.0002   0.0003   74.70    125    Success 
   118     -184.5888     0.1210      0.0002   0.0001   70.90    126    Success 
   119     -184.5889     0.1103      0.0001   0.0000   69.56    127    Success 
   120     -184.5891     0.1054      0.0002   0.0001   78.37    128    Success 
   121     -184.5893     0.1473      0.0002   0.0002   79.60    129    Success 
   122     -184.5895     0.1094      0.0003   0.0004   84.76    130    Success 
   123     -184.5897     0.0983      0.0002   0.0003   83.21    131   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -184.5897
 Final RMS Gradient :              0.0983
 Final Gradient Norm :             0.8103
