
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.4037     2.3385                                   1
     1      -37.4443     2.3709      0.0405   0.0005    0.00      3    Success 
     2      -37.4607     1.7541      0.0164   0.0004   45.45      4    Success 
     3      -37.4684     0.9100      0.0077   0.0001   24.10      5    Success 
     4      -37.4748     0.7329      0.0064   0.0002   32.63      6    Success 
     5      -37.4797     0.8031      0.0048   0.0002   48.32      7    Success 
     6      -37.4864     1.0726      0.0067   0.0003   57.03      8    Success 
     7      -37.4959     0.8782      0.0094   0.0005   69.29      9    Success 
     8      -37.5076     0.8351      0.0117   0.0007   68.29     10    Success 
     9      -37.5213     0.9902      0.0137   0.0011   67.49     11    Success 
    10      -37.5275     0.9275      0.0062   0.0009   70.70     12    Success 
    11      -37.5323     0.4054      0.0048   0.0002   57.25     13    Success 
    12      -37.5352     0.4146      0.0029   0.0002   38.49     14    Success 
    13      -37.5397     0.4733      0.0045   0.0004   55.60     15    Success 
    14      -37.5462     0.4559      0.0065   0.0007   67.73     16    Success 
    15      -37.5490     0.6821      0.0029   0.0006   72.64     18    Success 
    16      -37.5532     0.3819      0.0042   0.0006   78.72     19    Success 
    17      -37.5571     0.3760      0.0039   0.0007   71.87     20    Success 
    18      -37.5613     0.5702      0.0043   0.0008   72.17     21    Success 
    19      -37.5660     0.5716      0.0047   0.0009   77.50     22    Success 
    20      -37.5705     0.3609      0.0044   0.0006   75.11     23    Success 
    21      -37.5744     0.3522      0.0039   0.0006   65.55     24    Success 
    22      -37.5777     0.4460      0.0033   0.0005   69.75     25    Success 
    23      -37.5816     0.6700      0.0040   0.0010   77.05     26    Success 
    24      -37.5838     0.9499      0.0021   0.0013   82.12     27    Success 
    25      -37.5864     0.3179      0.0026   0.0001   63.63     28    Success 
    26      -37.5876     0.3486      0.0011   0.0001   51.71     29    Success 
    27      -37.5891     0.4048      0.0015   0.0003   72.48     30    Success 
    28      -37.5913     0.4907      0.0022   0.0005   78.19     31    Success 
    29      -37.5929     0.5837      0.0017   0.0008   80.54     32    Success 
    30      -37.5942     0.2244      0.0013   0.0002   71.80     33    Success 
    31      -37.5948     0.2785      0.0006   0.0001   61.83     34    Success 
    32      -37.5957     0.3068      0.0009   0.0002   70.84     35    Success 
    33      -37.5972     0.2776      0.0015   0.0004   75.85     36    Success 
    34      -37.5988     0.4102      0.0016   0.0007   76.52     37    Success 
    35      -37.6008     0.2424      0.0020   0.0007   80.80     38    Success 
    36      -37.6021     0.2731      0.0013   0.0004   75.02     39    Success 
    37      -37.6041     0.2912      0.0020   0.0006   75.83     40    Success 
    38      -37.6066     0.4360      0.0025   0.0010   77.67     41    Success 
    39      -37.6089     0.3481      0.0024   0.0013   82.41     42    Success 
    40      -37.6105     0.2141      0.0016   0.0003   69.91     43    Success 
    41      -37.6119     0.2257      0.0014   0.0003   60.08     44    Success 
    42      -37.6127     0.2384      0.0008   0.0003   75.79     45    Success 
    43      -37.6137     0.1673      0.0011   0.0005   78.88     46    Success 
    44      -37.6148     0.2602      0.0011   0.0007   77.00     47    Success 
    45      -37.6160     0.3697      0.0012   0.0008   81.76     48    Success 
    46      -37.6170     0.3295      0.0010   0.0004   81.52     49    Success 
    47      -37.6183     0.2313      0.0013   0.0004   77.81     50    Success 
    48      -37.6196     0.3115      0.0013   0.0004   74.20     51    Success 
    49      -37.6212     0.2937      0.0017   0.0008   81.88     52    Success 
    50      -37.6232     0.2554      0.0020   0.0011   82.68     53    Success 
    51      -37.6242     0.6473      0.0010   0.0008   81.95     55    Success 
    52      -37.6257     0.3416      0.0015   0.0006   85.89     56    Success 
    53      -37.6269     0.2445      0.0012   0.0005   81.97     57    Success 
    54      -37.6281     0.2835      0.0012   0.0005   79.09     58    Success 
    55      -37.6300     0.3237      0.0019   0.0008   81.31     59    Success 
    56      -37.6324     0.3809      0.0025   0.0014   83.04     60    Success 
    57      -37.6351     0.3052      0.0027   0.0019   84.27     61    Success 
    58      -37.6365     0.3972      0.0014   0.0008   80.21     62    Success 
    59      -37.6385     0.2863      0.0020   0.0004   77.38     63    Success 
    60      -37.6407     0.2829      0.0022   0.0007   76.47     64    Success 
    61      -37.6425     0.3662      0.0019   0.0011   82.09     65    Success 
    62      -37.6444     0.3480      0.0018   0.0016   84.71     66    Success 
    63      -37.6458     0.2345      0.0014   0.0008   83.23     67    Success 
    64      -37.6471     0.2652      0.0013   0.0006   78.98     68    Success 
    65      -37.6491     0.2811      0.0020   0.0009   81.11     69    Success 
    66      -37.6498     0.6911      0.0007   0.0016   82.47     70    Success 
    67      -37.6510     0.5042      0.0012   0.0001   77.37     71    Success 
    68      -37.6527     0.2010      0.0017   0.0003   77.24     72    Success 
    69      -37.6535     0.2199      0.0008   0.0004   76.05     73    Success 
    70      -37.6540     0.4334      0.0005   0.0005   82.09     74    Success 
    71      -37.6548     0.2872      0.0007   0.0004   84.81     75    Success 
    72      -37.6558     0.2033      0.0011   0.0006   83.23     76    Success 
    73      -37.6567     0.2171      0.0008   0.0006   82.58     77    Success 
    74      -37.6573     0.6426      0.0006   0.0008   82.23     78    Success 
    75      -37.6582     0.3594      0.0009   0.0003   85.59     79    Success 
    76      -37.6590     0.1666      0.0009   0.0004   82.16     80    Success 
    77      -37.6595     0.1908      0.0004   0.0002   77.03     81    Success 
    78      -37.6601     0.1951      0.0007   0.0003   79.34     82    Success 
    79      -37.6613     0.2004      0.0011   0.0006   79.68     83    Success 
    80      -37.6618     0.5226      0.0006   0.0010   79.88     84    Success 
    81      -37.6627     0.3451      0.0009   0.0003   84.26     85    Success 
    82      -37.6639     0.1412      0.0011   0.0006   82.53     86    Success 
    83      -37.6643     0.1682      0.0005   0.0003   78.87     87    Success 
    84      -37.6651     0.1920      0.0008   0.0005   79.83     88    Success 
    85      -37.6661     0.3590      0.0010   0.0008   80.83     89    Success 
    86      -37.6675     0.2381      0.0014   0.0011   85.60     90    Success 
    87      -37.6686     0.2206      0.0011   0.0010   84.31     91    Success 
    88      -37.6699     0.2356      0.0013   0.0012   82.74     92    Success 
    89      -37.6712     0.2584      0.0012   0.0007   81.34     93    Success 
    90      -37.6725     0.3108      0.0013   0.0009   80.80     94    Success 
    91      -37.6735     0.2583      0.0011   0.0006   81.96     95    Success 
    92      -37.6745     0.2968      0.0010   0.0006   81.61     96    Success 
    93      -37.6756     0.3323      0.0010   0.0010   84.61     97    Success 
    94      -37.6763     0.2773      0.0007   0.0007   86.23     98    Success 
    95      -37.6771     0.2361      0.0008   0.0008   85.31     99    Success 
    96      -37.6781     0.2086      0.0009   0.0007   83.54    100    Success 
    97      -37.6789     0.4275      0.0008   0.0010   82.16    101    Success 
    98      -37.6798     0.3270      0.0009   0.0006   84.67    102    Success 
    99      -37.6804     0.2627      0.0006   0.0001   69.84    103    Success 
   100      -37.6815     0.2004      0.0010   0.0005   81.29    104    Success 
   101      -37.6830     0.2227      0.0015   0.0013   83.01    105    Success 
   102      -37.6843     0.2643      0.0013   0.0013   84.75    106    Success 
   103      -37.6851     0.4836      0.0008   0.0021   85.97    107    Success 
   104      -37.6863     0.2482      0.0012   0.0004   83.37    108    Success 
   105      -37.6874     0.1731      0.0011   0.0004   76.89    109    Success 
   106      -37.6881     0.2109      0.0007   0.0005   80.88    110    Success 
   107      -37.6892     0.2682      0.0011   0.0006   80.35    111    Success 
   108      -37.6907     0.2237      0.0015   0.0015   85.49    112    Success 
   109      -37.6923     0.2280      0.0016   0.0016   84.02    113    Success 
   110      -37.6929     0.3056      0.0006   0.0008   84.39    115    Success 
   111      -37.6938     0.1949      0.0009   0.0007   85.18    116    Success 
   112      -37.6948     0.1909      0.0010   0.0007   81.58    117    Success 
   113      -37.6954     0.2649      0.0007   0.0005   80.78    118    Success 
   114      -37.6962     0.1900      0.0008   0.0008   84.88    119    Success 
   115      -37.6967     0.3709      0.0004   0.0004   79.49    120    Success 
   116      -37.6971     0.2220      0.0005   0.0003   83.75    121    Success 
   117      -37.6976     0.1786      0.0004   0.0003   81.95    122    Success 
   118      -37.6982     0.1732      0.0006   0.0005   82.34    123    Success 
   119      -37.6990     0.1905      0.0008   0.0008   83.30    124    Success 
   120      -37.6992     0.3087      0.0002   0.0003   83.08    126    Success 
   121      -37.6995     0.2665      0.0003   0.0003   86.52    127    Success 
   122      -37.7001     0.2059      0.0006   0.0005   85.36    128    Success 
   123      -37.7011     0.1438      0.0009   0.0008   83.70    129    Success 
   124      -37.7019     0.2348      0.0009   0.0011   81.32    130    Success 
   125      -37.7025     0.1891      0.0006   0.0005   83.11    131    Success 
   126      -37.7031     0.1598      0.0006   0.0002   71.12    132    Success 
   127      -37.7039     0.1506      0.0009   0.0003   70.89    133    Success 
   128      -37.7048     0.2382      0.0009   0.0010   79.78    134    Success 
   129      -37.7054     0.1807      0.0006   0.0007   84.88    135    Success 
   130      -37.7059     0.1559      0.0005   0.0006   85.47    136    Success 
   131      -37.7065     0.1612      0.0007   0.0010   85.20    137    Success 
   132      -37.7069     0.3645      0.0004   0.0016   85.53    138    Success 
   133      -37.7075     0.1960      0.0006   0.0003   83.95    139    Success 
   134      -37.7082     0.1514      0.0006   0.0004   80.37    140    Success 
   135      -37.7087     0.1878      0.0006   0.0006   83.26    141    Success 
   136      -37.7095     0.2715      0.0008   0.0011   85.43    142    Success 
   137      -37.7101     0.3811      0.0006   0.0017   87.18    143    Success 
   138      -37.7106     0.1530      0.0005   0.0003   84.14    144    Success 
   139      -37.7109     0.1662      0.0003   0.0002   77.49    145    Success 
   140      -37.7113     0.1536      0.0004   0.0004   83.92    146    Success 
   141      -37.7120     0.2175      0.0007   0.0009   84.93    147    Success 
   142      -37.7127     0.2766      0.0007   0.0012   85.52    148    Success 
   143      -37.7131     0.1181      0.0005   0.0009   87.50    149    Success 
   144      -37.7134     0.1313      0.0002   0.0002   81.33    150    Success 
   145      -37.7137     0.1427      0.0004   0.0002   76.19    151    Success 
   146      -37.7142     0.1609      0.0005   0.0004   77.62    152    Success 
   147      -37.7147     0.1174      0.0005   0.0004   79.24    153    Success 
   148      -37.7152     0.1100      0.0004   0.0003   76.01    154    Success 
   149      -37.7156     0.1626      0.0005   0.0004   73.37    155    Success 
   150      -37.7161     0.1585      0.0004   0.0006   83.03    156    Success 
   151      -37.7163     0.1181      0.0003   0.0002   79.03    157    Success 
   152      -37.7167     0.1202      0.0004   0.0004   80.66    158    Success 
   153      -37.7173     0.1451      0.0006   0.0007   82.00    159    Success 
   154      -37.7176     0.3321      0.0003   0.0007   79.92    160    Success 
   155      -37.7180     0.2017      0.0004   0.0003   84.50    161    Success 
   156      -37.7185     0.0860      0.0004   0.0003   81.16    162   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.7185
 Final RMS Gradient :              0.0860
 Final Gradient Norm :             0.7089
