
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -149.3642    89.0939                                   1
     1     -172.8919    28.0832     23.5277   0.0072    0.00      3    Success 
     2     -175.1527    15.7761      2.2608   0.0026   16.76      4    Success 
     3     -175.8612     8.5154      0.7084   0.0010   27.48      5    Success 
     4     -176.3287     5.7074      0.4675   0.0015   23.97      6    Success 
     5     -176.6102     5.5681      0.2815   0.0012   38.94      7    Success 
     6     -176.9529     4.6613      0.3427   0.0022   47.59      8    Success 
     7     -177.1109     2.8614      0.1580   0.0016   56.50      9    Success 
     8     -177.1740     1.9802      0.0631   0.0006   46.54     10    Success 
     9     -177.2506     1.7051      0.0765   0.0011   39.43     11    Success 
    10     -177.3074     1.7643      0.0568   0.0011   52.87     12    Success 
    11     -177.3742     1.8760      0.0668   0.0019   60.46     13    Success 
    12     -177.4282     1.3488      0.0539   0.0016   65.49     14    Success 
    13     -177.4640     1.3317      0.0359   0.0012   60.89     15    Success 
    14     -177.4842     1.7199      0.0201   0.0015   63.25     16    Success 
    15     -177.5021     0.7271      0.0179   0.0003   39.09     17    Success 
    16     -177.5116     0.7020      0.0095   0.0003   31.65     18    Success 
    17     -177.5228     0.8243      0.0112   0.0006   58.23     19    Success 
    18     -177.5295     1.6051      0.0066   0.0010   67.21     20    Success 
    19     -177.5393     0.8005      0.0098   0.0004   69.81     21    Success 
    20     -177.5464     0.4744      0.0072   0.0005   64.48     22    Success 
    21     -177.5504     0.5350      0.0040   0.0004   62.90     23    Success 
    22     -177.5567     0.4674      0.0062   0.0005   65.78     24    Success 
    23     -177.5646     0.6501      0.0079   0.0010   65.78     25    Success 
    24     -177.5668     0.6181      0.0022   0.0004   74.48     27    Success 
    25     -177.5692     0.3508      0.0025   0.0003   75.85     28    Success 
    26     -177.5712     0.3285      0.0020   0.0003   65.56     29    Success 
    27     -177.5734     0.6587      0.0022   0.0004   63.85     30    Success 
    28     -177.5760     0.4082      0.0026   0.0004   78.05     31    Success 
    29     -177.5784     0.4389      0.0024   0.0005   73.05     32    Success 
    30     -177.5792     0.8889      0.0008   0.0006   75.02     33    Success 
    31     -177.5804     0.5422      0.0013   0.0001   67.30     34    Success 
    32     -177.5820     0.2906      0.0016   0.0001   48.46     35    Success 
    33     -177.5831     0.3898      0.0011   0.0002   63.88     36    Success 
    34     -177.5848     0.4504      0.0017   0.0003   75.93     37    Success 
    35     -177.5877     0.4788      0.0029   0.0006   78.17     38    Success 
    36     -177.5917     0.5939      0.0041   0.0010   79.78     39    Success 
    37     -177.5963     0.5208      0.0046   0.0015   82.40     40    Success 
    38     -177.5996     0.3432      0.0033   0.0009   80.65     41    Success 
    39     -177.6021     0.3485      0.0025   0.0004   70.58     42    Success 
    40     -177.6054     0.4638      0.0033   0.0006   70.52     43    Success 
    41     -177.6067     0.9359      0.0013   0.0011   78.67     44    Success 
    42     -177.6089     0.6489      0.0022   0.0001   67.52     45    Success 
    43     -177.6123     0.2922      0.0034   0.0005   77.06     46    Success 
    44     -177.6151     0.3761      0.0028   0.0009   76.04     47    Success 
    45     -177.6171     0.4279      0.0020   0.0007   82.52     48    Success 
    46     -177.6186     1.1142      0.0015   0.0010   81.63     49    Success 
    47     -177.6212     0.7803      0.0025   0.0006   86.24     50    Success 
    48     -177.6246     0.3004      0.0034   0.0010   84.49     51    Success 
    49     -177.6263     0.3065      0.0017   0.0005   77.49     52    Success 
    50     -177.6282     0.3623      0.0019   0.0005   75.82     53    Success 
    51     -177.6312     0.3375      0.0030   0.0008   79.26     54    Success 
    52     -177.6325     0.6136      0.0013   0.0005   76.45     56    Success 
    53     -177.6345     0.3493      0.0020   0.0006   84.10     57    Success 
    54     -177.6359     0.1946      0.0014   0.0006   80.67     58    Success 
    55     -177.6367     0.4311      0.0007   0.0004   76.72     59    Success 
    56     -177.6376     0.3300      0.0010   0.0002   78.64     60    Success 
    57     -177.6389     0.2776      0.0013   0.0004   76.37     61    Success 
    58     -177.6401     0.3774      0.0011   0.0005   73.89     62    Success 
    59     -177.6411     0.2436      0.0010   0.0003   79.59     63    Success 
    60     -177.6426     0.2016      0.0015   0.0006   77.29     64    Success 
    61     -177.6440     0.2302      0.0014   0.0007   78.75     65    Success 
    62     -177.6441     0.6886      0.0001   0.0011   80.56     66    Success 
    63     -177.6453     0.4199      0.0012   0.0000   48.22     68    Success 
    64     -177.6464     0.1523      0.0012   0.0001   54.57     69    Success 
    65     -177.6469     0.1791      0.0005   0.0002   69.01     70    Success 
    66     -177.6477     0.1935      0.0008   0.0003   75.43     71    Success 
    67     -177.6490     0.2580      0.0013   0.0005   75.81     72    Success 
    68     -177.6503     0.4147      0.0013   0.0010   81.63     73    Success 
    69     -177.6513     0.2844      0.0010   0.0008   84.72     74    Success 
    70     -177.6518     0.1693      0.0005   0.0001   66.35     75    Success 
    71     -177.6523     0.1662      0.0005   0.0001   58.56     76    Success 
    72     -177.6530     0.1799      0.0007   0.0003   74.12     77    Success 
    73     -177.6540     0.2075      0.0010   0.0004   73.70     78    Success 
    74     -177.6551     0.2751      0.0011   0.0009   80.58     79    Success 
    75     -177.6558     0.2043      0.0007   0.0005   82.42     80    Success 
    76     -177.6563     0.1821      0.0005   0.0001   71.19     81    Success 
    77     -177.6569     0.2133      0.0007   0.0003   73.66     82    Success 
    78     -177.6577     0.2113      0.0008   0.0004   75.97     83    Success 
    79     -177.6584     0.1940      0.0006   0.0004   80.70     84    Success 
    80     -177.6592     0.1959      0.0009   0.0006   80.91     85    Success 
    81     -177.6597     0.5669      0.0005   0.0008   80.97     86    Success 
    82     -177.6604     0.3493      0.0007   0.0001   76.05     87    Success 
    83     -177.6614     0.1835      0.0010   0.0003   77.58     88    Success 
    84     -177.6622     0.2737      0.0007   0.0004   79.06     89    Success 
    85     -177.6632     0.3046      0.0010   0.0007   84.05     90    Success 
    86     -177.6644     0.4124      0.0012   0.0010   84.31     91    Success 
    87     -177.6656     0.2082      0.0012   0.0012   85.91     92    Success 
    88     -177.6661     0.1346      0.0005   0.0001   57.80     93    Success 
    89     -177.6667     0.1979      0.0006   0.0002   56.45     94    Success 
    90     -177.6674     0.2554      0.0007   0.0004   80.47     95    Success 
    91     -177.6680     0.5034      0.0006   0.0008   84.17     96    Success 
    92     -177.6688     0.2850      0.0009   0.0005   86.39     97    Success 
    93     -177.6696     0.1460      0.0007   0.0007   85.31     98    Success 
    94     -177.6700     0.1552      0.0004   0.0004   82.48     99    Success 
    95     -177.6706     0.1648      0.0006   0.0005   81.10    100    Success 
    96     -177.6714     0.2917      0.0008   0.0007   80.23    101    Success 
    97     -177.6724     0.1679      0.0010   0.0008   84.53    102    Success 
    98     -177.6730     0.1385      0.0006   0.0003   76.30    103    Success 
    99     -177.6738     0.1659      0.0008   0.0004   73.17    104    Success 
   100     -177.6745     0.3571      0.0007   0.0006   76.25    105    Success 
   101     -177.6750     0.3081      0.0005   0.0004   83.50    106    Success 
   102     -177.6754     0.1778      0.0005   0.0002   79.15    107    Success 
   103     -177.6760     0.1593      0.0006   0.0006   81.90    108    Success 
   104     -177.6764     0.2046      0.0004   0.0004   83.46    109    Success 
   105     -177.6770     0.1962      0.0006   0.0006   84.84    110    Success 
   106     -177.6779     0.1937      0.0009   0.0007   82.86    111    Success 
   107     -177.6787     0.2411      0.0008   0.0010   83.18    112    Success 
   108     -177.6793     0.1924      0.0006   0.0004   80.51    113    Success 
   109     -177.6798     0.1865      0.0005   0.0001   60.41    114    Success 
   110     -177.6806     0.1843      0.0007   0.0002   69.83    115    Success 
   111     -177.6813     0.2189      0.0007   0.0009   83.03    116    Success 
   112     -177.6817     0.1438      0.0005   0.0003   82.88    117    Success 
   113     -177.6824     0.1718      0.0006   0.0007   81.97    118    Success 
   114     -177.6826     0.4293      0.0002   0.0007   84.19    119    Success 
   115     -177.6829     0.2617      0.0003   0.0000   69.49    120    Success 
   116     -177.6833     0.1395      0.0004   0.0001   71.81    121    Success 
   117     -177.6836     0.1989      0.0003   0.0001   71.28    122    Success 
   118     -177.6840     0.2132      0.0004   0.0003   81.92    123    Success 
   119     -177.6847     0.2066      0.0007   0.0006   84.23    124    Success 
   120     -177.6853     0.3871      0.0006   0.0011   85.00    125    Success 
   121     -177.6862     0.1783      0.0008   0.0008   86.53    126    Success 
   122     -177.6866     0.1125      0.0005   0.0006   84.53    127    Success 
   123     -177.6870     0.1708      0.0004   0.0004   81.45    128    Success 
   124     -177.6873     0.2726      0.0003   0.0005   83.44    129    Success 
   125     -177.6877     0.1434      0.0004   0.0001   79.51    130    Success 
   126     -177.6881     0.1490      0.0004   0.0002   72.46    131    Success 
   127     -177.6884     0.1692      0.0003   0.0003   80.87    132    Success 
   128     -177.6886     0.3562      0.0002   0.0005   84.17    133    Success 
   129     -177.6889     0.1981      0.0003   0.0002   85.28    134    Success 
   130     -177.6892     0.0987      0.0003   0.0003   84.71    135   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -177.6892
 Final RMS Gradient :              0.0987
 Final Gradient Norm :             0.8142
