
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -141.1254   106.4279                                   1
     1     -170.9231    32.3301     29.7977   0.0076    0.00      3    Success 
     2     -174.5096    14.2314      3.5865   0.0027   15.80      4    Success 
     3     -175.7993     9.2703      1.2897   0.0020   18.66      5    Success 
     4     -176.8212     8.0058      1.0219   0.0027   28.24      6    Success 
     5     -177.2375    11.6158      0.4163   0.0021   44.14      8    Success 
     6     -177.7216     6.0000      0.4841   0.0021   63.92      9    Success 
     7     -178.0045     4.3378      0.2829   0.0016   52.94     10    Success 
     8     -178.2878     3.7197      0.2833   0.0020   47.71     11    Success 
     9     -178.5431     2.9439      0.2553   0.0024   53.23     12    Success 
    10     -178.7200     4.6229      0.1769   0.0033   55.07     13    Success 
    11     -178.8669     3.0972      0.1469   0.0023   66.08     14    Success 
    12     -178.9527     2.0914      0.0858   0.0009   53.12     15    Success 
    13     -179.0540     1.8185      0.1013   0.0021   55.94     16    Success 
    14     -179.0979     3.0829      0.0439   0.0022   63.69     17    Success 
    15     -179.1484     1.5068      0.0505   0.0007   63.14     18    Success 
    16     -179.1867     1.1353      0.0383   0.0011   58.01     19    Success 
    17     -179.2109     1.1442      0.0242   0.0009   61.99     20    Success 
    18     -179.2383     1.7427      0.0274   0.0013   62.31     21    Success 
    19     -179.2647     0.8095      0.0264   0.0015   72.91     22    Success 
    20     -179.2745     0.5924      0.0098   0.0003   39.17     23    Success 
    21     -179.2873     0.5985      0.0128   0.0006   38.82     24    Success 
    22     -179.2956     1.1796      0.0083   0.0009   60.52     25    Success 
    23     -179.3016     1.1476      0.0060   0.0007   74.60     26    Success 
    24     -179.3078     0.6549      0.0062   0.0003   68.70     27    Success 
    25     -179.3149     0.5534      0.0071   0.0006   67.31     28    Success 
    26     -179.3205     0.6373      0.0055   0.0005   69.68     29    Success 
    27     -179.3276     1.0145      0.0071   0.0008   71.22     30    Success 
    28     -179.3354     0.9235      0.0079   0.0011   79.21     31    Success 
    29     -179.3399     0.6914      0.0045   0.0006   76.97     32    Success 
    30     -179.3433     0.5607      0.0033   0.0002   57.22     33    Success 
    31     -179.3487     0.4881      0.0054   0.0003   57.65     34    Success 
    32     -179.3568     0.4809      0.0081   0.0008   66.85     35    Success 
    33     -179.3619     1.3039      0.0051   0.0016   72.88     36    Success 
    34     -179.3689     0.5915      0.0070   0.0007   79.98     37    Success 
    35     -179.3737     0.4051      0.0048   0.0006   73.04     38    Success 
    36     -179.3783     0.5209      0.0045   0.0007   71.67     39    Success 
    37     -179.3842     0.5710      0.0059   0.0009   76.45     40    Success 
    38     -179.3863     1.3265      0.0021   0.0013   76.70     41    Success 
    39     -179.3901     1.0119      0.0038   0.0002   76.26     42    Success 
    40     -179.3959     0.5228      0.0059   0.0004   75.49     43    Success 
    41     -179.4008     0.4233      0.0048   0.0007   73.25     44    Success 
    42     -179.4039     0.5254      0.0032   0.0006   76.38     45    Success 
    43     -179.4094     0.5600      0.0054   0.0009   78.12     46    Success 
    44     -179.4148     1.2350      0.0054   0.0015   78.77     47    Success 
    45     -179.4227     0.7595      0.0079   0.0014   84.63     48    Success 
    46     -179.4284     0.6827      0.0056   0.0016   82.51     49    Success 
    47     -179.4325     0.5778      0.0042   0.0008   78.71     50    Success 
    48     -179.4360     0.5504      0.0035   0.0003   66.67     51    Success 
    49     -179.4414     0.6648      0.0054   0.0007   73.71     52    Success 
    50     -179.4470     0.9230      0.0056   0.0013   79.40     53    Success 
    51     -179.4513     0.4259      0.0043   0.0012   84.50     54    Success 
    52     -179.4536     0.4237      0.0023   0.0007   81.44     55    Success 
    53     -179.4572     0.4640      0.0036   0.0008   78.75     56    Success 
    54     -179.4620     0.3769      0.0048   0.0014   80.85     57    Success 
    55     -179.4661     0.4247      0.0041   0.0012   78.47     58    Success 
    56     -179.4693     0.5065      0.0032   0.0010   78.75     59    Success 
    57     -179.4726     0.3594      0.0033   0.0007   76.79     60    Success 
    58     -179.4753     0.3199      0.0027   0.0003   64.37     61    Success 
    59     -179.4790     0.3717      0.0036   0.0007   68.08     62    Success 
    60     -179.4831     0.4301      0.0041   0.0016   79.63     63    Success 
    61     -179.4863     0.3858      0.0032   0.0011   81.58     64    Success 
    62     -179.4894     0.3111      0.0031   0.0011   80.17     65    Success 
    63     -179.4917     0.3718      0.0023   0.0008   77.71     66    Success 
    64     -179.4939     0.2558      0.0023   0.0004   71.97     67    Success 
    65     -179.4968     0.2455      0.0028   0.0006   67.33     68    Success 
    66     -179.4989     0.4350      0.0022   0.0008   71.64     69    Success 
    67     -179.5008     0.3669      0.0018   0.0008   81.56     70    Success 
    68     -179.5021     0.2145      0.0013   0.0003   77.95     71    Success 
    69     -179.5031     0.2591      0.0011   0.0004   73.11     72    Success 
    70     -179.5038     0.5194      0.0006   0.0005   78.35     73    Success 
    71     -179.5047     0.2848      0.0010   0.0001   74.33     74    Success 
    72     -179.5060     0.1978      0.0012   0.0004   74.98     75    Success 
    73     -179.5065     0.3604      0.0006   0.0003   77.17     76    Success 
    74     -179.5072     0.2678      0.0007   0.0004   83.54     77    Success 
    75     -179.5082     0.2414      0.0010   0.0003   78.81     78    Success 
    76     -179.5098     0.2243      0.0015   0.0004   74.58     79    Success 
    77     -179.5105     0.6535      0.0007   0.0008   75.10     80    Success 
    78     -179.5116     0.3666      0.0011   0.0001   74.57     81    Success 
    79     -179.5125     0.1829      0.0009   0.0001   65.25     82    Success 
    80     -179.5131     0.2318      0.0006   0.0001   68.06     83    Success 
    81     -179.5141     0.2792      0.0010   0.0003   76.02     84    Success 
    82     -179.5156     0.2945      0.0016   0.0006   79.86     85    Success 
    83     -179.5169     0.6396      0.0013   0.0010   81.28     86    Success 
    84     -179.5187     0.3527      0.0018   0.0006   84.62     87    Success 
    85     -179.5200     0.1532      0.0013   0.0006   82.54     88    Success 
    86     -179.5208     0.2002      0.0008   0.0004   75.89     89    Success 
    87     -179.5218     0.2762      0.0010   0.0005   78.47     90    Success 
    88     -179.5225     0.3842      0.0008   0.0008   82.79     91    Success 
    89     -179.5235     0.2269      0.0010   0.0002   76.12     92    Success 
    90     -179.5244     0.1920      0.0008   0.0003   72.37     93    Success 
    91     -179.5251     0.2384      0.0007   0.0005   80.38     94    Success 
    92     -179.5259     0.3965      0.0008   0.0007   83.08     95    Success 
    93     -179.5268     0.2391      0.0010   0.0006   85.48     96    Success 
    94     -179.5278     0.2357      0.0009   0.0008   82.73     97    Success 
    95     -179.5283     0.3654      0.0005   0.0004   78.78     98    Success 
    96     -179.5287     0.2698      0.0004   0.0001   69.41     99    Success 
    97     -179.5294     0.2001      0.0006   0.0001   68.49    100    Success 
    98     -179.5302     0.2266      0.0008   0.0004   79.36    101    Success 
    99     -179.5312     0.2247      0.0010   0.0007   82.41    102    Success 
   100     -179.5323     0.2355      0.0011   0.0011   84.46    103    Success 
   101     -179.5332     0.2661      0.0009   0.0007   81.80    104    Success 
   102     -179.5340     0.2200      0.0007   0.0004   81.84    105    Success 
   103     -179.5349     0.1741      0.0009   0.0004   76.89    106    Success 
   104     -179.5356     0.2227      0.0007   0.0006   79.83    107    Success 
   105     -179.5362     0.2937      0.0006   0.0005   79.20    108    Success 
   106     -179.5366     0.1647      0.0004   0.0001   72.65    109    Success 
   107     -179.5371     0.1395      0.0005   0.0003   78.25    110    Success 
   108     -179.5374     0.1621      0.0003   0.0003   81.91    111    Success 
   109     -179.5379     0.1577      0.0005   0.0004   81.62    112    Success 
   110     -179.5385     0.3016      0.0006   0.0007   82.32    113    Success 
   111     -179.5391     0.1414      0.0006   0.0007   85.56    114    Success 
   112     -179.5394     0.1283      0.0003   0.0001   73.84    115    Success 
   113     -179.5399     0.1525      0.0004   0.0002   72.67    116    Success 
   114     -179.5403     0.2398      0.0005   0.0004   77.78    117    Success 
   115     -179.5407     0.1953      0.0004   0.0003   81.92    118    Success 
   116     -179.5410     0.1401      0.0003   0.0002   81.56    119    Success 
   117     -179.5415     0.1429      0.0004   0.0004   78.79    120    Success 
   118     -179.5417     0.1977      0.0003   0.0004   83.26    121    Success 
   119     -179.5420     0.2120      0.0003   0.0003   83.44    122    Success 
   120     -179.5423     0.1290      0.0003   0.0002   82.74    123    Success 
   121     -179.5427     0.1424      0.0003   0.0002   75.23    124    Success 
   122     -179.5429     0.1648      0.0003   0.0002   80.55    125    Success 
   123     -179.5433     0.2424      0.0004   0.0003   81.47    126    Success 
   124     -179.5437     0.1586      0.0004   0.0006   85.51    127    Success 
   125     -179.5439     0.1031      0.0002   0.0002   78.74    128    Success 
   126     -179.5441     0.1089      0.0002   0.0001   66.30    129    Success 
   127     -179.5444     0.1153      0.0003   0.0002   72.28    130    Success 
   128     -179.5446     0.2716      0.0003   0.0004   78.48    131    Success 
   129     -179.5449     0.1121      0.0003   0.0002   83.19    132    Success 
   130     -179.5451     0.0723      0.0001   0.0001   77.14    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -179.5451
 Final RMS Gradient :              0.0723
 Final Gradient Norm :             0.5961
