
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      545.2679   335.2755                                   1
     1      232.0903   101.6931    313.1776   0.0244    0.00      3    Success 
     2      197.6742    57.4772     34.4161   0.0074   17.01      4    Success 
     3      171.9584    47.5698     25.7157   0.0104   18.47      5    Success 
     4      155.5234    52.6931     16.4350   0.0118   41.69      6    Success 
     5      143.1140    54.8200     12.4094   0.0121   52.74      7    Success 
     6      130.8044    35.2862     12.3096   0.0062   45.88      8    Success 
     7      117.8559    27.1183     12.9485   0.0137   52.63      9    Success 
     8      110.3556    20.0203      7.5003   0.0108   59.45     10    Success 
     9      102.6112    15.6250      7.7444   0.0148   54.18     11    Success 
    10       99.3723    31.8649      3.2389   0.0154   51.82     12    Success 
    11       95.9491    17.4920      3.4232   0.0044   51.18     13    Success 
    12       94.2853     9.5005      1.6638   0.0037   54.27     14    Success 
    13       93.2598     8.7609      1.0255   0.0042   56.60     15    Success 
    14       91.9767    11.5729      1.2832   0.0066   58.35     16    Success 
    15       90.7527     7.7699      1.2240   0.0059   66.99     17    Success 
    16       89.6245     7.0613      1.1282   0.0061   62.84     18    Success 
    17       88.1069     8.4050      1.5175   0.0101   62.14     19    Success 
    18       87.6630    17.0395      0.4440   0.0150   69.24     20    Success 
    19       86.9329    10.9755      0.7301   0.0013   55.18     21    Success 
    20       86.1116     4.3515      0.8213   0.0029   50.28     22    Success 
    21       85.8396     5.0080      0.2720   0.0019   54.31     23    Success 
    22       85.3701     5.3198      0.4695   0.0036   63.69     24    Success 
    23       84.7756    10.1612      0.5945   0.0068   67.59     25    Success 
    24       84.0210     6.2084      0.7546   0.0098   79.87     26    Success 
    25       83.6916     8.1585      0.3294   0.0078   76.60     27    Success 
    26       83.3246     4.0878      0.3670   0.0029   71.60     28    Success 
    27       82.9922     4.7087      0.3324   0.0028   50.76     29    Success 
    28       82.7720     7.8154      0.2203   0.0034   67.74     30    Success 
    29       82.4981     4.0653      0.2739   0.0034   76.51     31    Success 
    30       82.2728     3.6895      0.2253   0.0030   69.20     32    Success 
    31       81.9854     4.5317      0.2873   0.0048   70.62     33    Success 
    32       81.7115     8.4282      0.2740   0.0071   74.80     34    Success 
    33       81.4125     3.8947      0.2990   0.0048   79.52     35    Success 
    34       81.2508     2.9782      0.1617   0.0018   62.42     36    Success 
    35       81.0786     4.8400      0.1721   0.0026   59.17     37    Success 
    36       80.9539     5.9424      0.1248   0.0041   76.36     38    Success 
    37       80.8096     3.3804      0.1443   0.0016   73.56     39    Success 
    38       80.6365     2.9603      0.1731   0.0038   71.67     40    Success 
    39       80.5255     3.0814      0.1110   0.0025   74.92     41    Success 
    40       80.3385     2.9786      0.1870   0.0038   73.85     42    Success 
    41       80.2239     7.0969      0.1147   0.0060   71.93     43    Success 
    42       80.0506     3.8896      0.1733   0.0025   79.23     44    Success 
    43       79.9351     1.8335      0.1155   0.0026   74.45     45    Success 
    44       79.8756     2.1600      0.0595   0.0014   66.23     46    Success 
    45       79.7748     2.5230      0.1009   0.0023   69.68     47    Success 
    46       79.6636     5.1868      0.1112   0.0043   74.10     48    Success 
    47       79.5118     3.2313      0.1518   0.0047   82.30     49    Success 
    48       79.4022     2.7674      0.1096   0.0041   78.99     50    Success 
    49       79.2846     3.1233      0.1176   0.0048   78.07     51    Success 
    50       79.1641     3.4449      0.1205   0.0038   77.65     52    Success 
    51       79.0356     4.5793      0.1284   0.0053   78.83     53    Success 
    52       78.9096     2.8036      0.1260   0.0030   79.34     54    Success 
    53       78.7699     2.7666      0.1397   0.0044   76.63     55    Success 
    54       78.6188     2.8408      0.1511   0.0058   79.22     56    Success 
    55       78.4405     2.6198      0.1783   0.0077   79.35     57    Success 
    56       78.3910     2.7213      0.0495   0.0029   79.00     59    Success 
    57       78.3356     1.6041      0.0554   0.0017   74.73     60    Success 
    58       78.2925     1.9462      0.0431   0.0012   60.74     61    Success 
    59       78.2365     2.4931      0.0560   0.0019   69.46     62    Success 
    60       78.1674     2.5865      0.0691   0.0030   77.38     63    Success 
    61       78.1031     1.7079      0.0642   0.0032   79.54     64    Success 
    62       78.0542     1.7107      0.0489   0.0024   75.96     65    Success 
    63       77.9889     1.8028      0.0653   0.0030   75.59     66    Success 
    64       77.9118     3.1617      0.0771   0.0047   76.83     67    Success 
    65       77.8265     1.6934      0.0853   0.0045   80.79     68    Success 
    66       77.7783     1.3627      0.0481   0.0015   69.01     69    Success 
    67       77.7074     1.4603      0.0709   0.0025   64.90     70    Success 
    68       77.6561     2.8560      0.0513   0.0054   75.75     71    Success 
    69       77.6058     2.1905      0.0504   0.0028   79.31     72    Success 
    70       77.5771     1.4740      0.0286   0.0008   65.65     73    Success 
    71       77.5551     1.2000      0.0220   0.0013   75.47     74    Success 
    72       77.5325     1.8339      0.0226   0.0021   77.48     75    Success 
    73       77.5047     1.3632      0.0277   0.0023   81.55     76    Success 
    74       77.4747     1.3858      0.0300   0.0023   77.71     77    Success 
    75       77.4481     2.2433      0.0266   0.0024   75.32     78    Success 
    76       77.4258     1.3653      0.0223   0.0005   67.21     79    Success 
    77       77.3942     1.0837      0.0316   0.0014   70.29     80    Success 
    78       77.3681     1.3187      0.0261   0.0021   76.81     81    Success 
    79       77.3292     1.4777      0.0390   0.0033   80.00     82    Success 
    80       77.3099     2.1788      0.0192   0.0027   81.86     84    Success 
    81       77.2813     1.2560      0.0286   0.0026   84.15     85    Success 
    82       77.2542     1.3276      0.0271   0.0027   79.79     86    Success 
    83       77.2350     2.3636      0.0192   0.0027   79.59     87    Success 
    84       77.2119     1.4766      0.0232   0.0008   76.39     88    Success 
    85       77.1811     1.1050      0.0307   0.0014   71.32     89    Success 
    86       77.1596     1.2153      0.0215   0.0016   77.38     90    Success 
    87       77.1249     1.2640      0.0348   0.0028   79.27     91    Success 
    88       77.1065     3.1894      0.0183   0.0050   80.71     92    Success 
    89       77.0766     2.0691      0.0299   0.0014   83.05     93    Success 
    90       77.0396     0.9611      0.0370   0.0027   81.13     94    Success 
    91       77.0214     1.1779      0.0182   0.0015   77.29     95    Success 
    92       76.9940     1.6315      0.0274   0.0024   79.20     96    Success 
    93       76.9590     1.6157      0.0350   0.0038   82.49     97    Success 
    94       76.9317     1.2321      0.0273   0.0031   83.02     98    Success 
    95       76.9107     1.5867      0.0210   0.0024   79.39     99    Success 
    96       76.8913     1.7800      0.0193   0.0018   78.74    100    Success 
    97       76.8764     1.2127      0.0149   0.0003   62.79    101    Success 
    98       76.8555     0.9382      0.0209   0.0012   72.92    102    Success 
    99       76.8349     1.6515      0.0206   0.0025   77.57    103    Success 
   100       76.8142     1.3090      0.0208   0.0031   85.18    104    Success 
   101       76.7903     0.9921      0.0238   0.0036   83.85    105    Success 
   102       76.7714     1.9896      0.0189   0.0032   79.18    106    Success 
   103       76.7518     1.2832      0.0196   0.0015   81.37    107    Success 
   104       76.7331     1.1933      0.0187   0.0007   67.82    108    Success 
   105       76.7057     1.4317      0.0274   0.0019   76.07    109    Success 
   106       76.6962     2.7642      0.0095   0.0035   80.78    110    Success 
   107       76.6808     1.6492      0.0154   0.0008   82.61    111    Success 
   108       76.6649     0.8238      0.0159   0.0020   83.25    112    Success 
   109       76.6581     0.9371      0.0068   0.0011   82.61    113    Success 
   110       76.6461     0.9816      0.0120   0.0014   81.02    114    Success 
   111       76.6256     1.0641      0.0206   0.0020   79.87    115    Success 
   112       76.5986     1.4040      0.0270   0.0044   82.64    116    Success 
   113       76.5701     0.9663      0.0284   0.0051   83.82    117    Success 
   114       76.5564     0.8637      0.0138   0.0017   81.06    118    Success 
   115       76.5362     1.0993      0.0202   0.0020   76.65    119    Success 
   116       76.5217     1.8499      0.0145   0.0035   81.12    120    Success 
   117       76.5086     1.0471      0.0130   0.0006   74.11    121    Success 
   118       76.4987     1.0651      0.0099   0.0011   80.68    122    Success 
   119       76.4838     1.1793      0.0149   0.0025   83.65    123    Success 
   120       76.4715     2.1398      0.0123   0.0045   85.30    124    Success 
   121       76.4559     1.0514      0.0156   0.0019   85.00    125    Success 
   122       76.4449     0.9161      0.0110   0.0009   77.63    126    Success 
   123       76.4296     1.1159      0.0153   0.0015   76.59    127    Success 
   124       76.4111     1.2119      0.0186   0.0020   81.21    128    Success 
   125       76.3939     2.2057      0.0171   0.0034   82.46    129    Success 
   126       76.3731     0.9245      0.0209   0.0029   85.54    130    Success 
   127       76.3636     0.8629      0.0095   0.0011   79.73    131    Success 
   128       76.3508     0.9587      0.0128   0.0018   80.37    132    Success 
   129       76.3370     1.6707      0.0138   0.0029   82.18    133    Success 
   130       76.3197     0.9812      0.0173   0.0023   84.70    134    Success 
   131       76.3054     0.6662      0.0142   0.0022   81.91    135    Success 
   132       76.2970     1.0553      0.0085   0.0014   76.70    136    Success 
   133       76.2897     0.8452      0.0073   0.0017   84.23    137    Success 
   134       76.2822     0.6840      0.0074   0.0010   79.77    138    Success 
   135       76.2731     0.6476      0.0092   0.0013   76.20    139    Success 
   136       76.2657     0.8553      0.0074   0.0013   78.76    140    Success 
   137       76.2554     0.7776      0.0102   0.0017   81.46    141    Success 
   138       76.2449     1.0985      0.0106   0.0020   78.76    142    Success 
   139       76.2363     0.9432      0.0085   0.0015   82.44    143    Success 
   140       76.2289     0.7127      0.0074   0.0007   75.57    144    Success 
   141       76.2224     0.7178      0.0065   0.0007   74.90    145    Success 
   142       76.2116     0.8676      0.0108   0.0014   78.62    146    Success 
   143       76.1975     0.9705      0.0140   0.0026   81.76    147    Success 
   144       76.1857     1.0307      0.0118   0.0035   83.85    148    Success 
   145       76.1786     0.7219      0.0071   0.0008   81.28    149    Success 
   146       76.1671     0.6164      0.0115   0.0013   77.26    150    Success 
   147       76.1513     0.8137      0.0158   0.0028   78.54    151    Success 
   148       76.1351     0.8658      0.0162   0.0032   83.10    152    Success 
   149       76.1297     1.5240      0.0054   0.0015   83.15    154    Success 
   150       76.1206     1.1004      0.0091   0.0017   86.38    155    Success 
   151       76.1082     0.5216      0.0124   0.0029   85.21    156    Success 
   152       76.1016     0.6156      0.0066   0.0018   81.67    157    Success 
   153       76.0945     0.9060      0.0071   0.0019   81.75    158    Success 
   154       76.0854     0.8315      0.0091   0.0017   82.89    159    Success 
   155       76.0754     1.1858      0.0100   0.0021   81.02    160    Success 
   156       76.0665     0.8997      0.0089   0.0016   81.87    161    Success 
   157       76.0607     0.7142      0.0058   0.0004   71.03    162    Success 
   158       76.0519     0.5957      0.0087   0.0014   80.27    163    Success 
   159       76.0429     1.1593      0.0090   0.0035   82.93    164    Success 
   160       76.0344     0.6978      0.0085   0.0024   86.20    165    Success 
   161       76.0261     0.7761      0.0084   0.0026   84.54    166    Success 
   162       76.0176     1.2691      0.0084   0.0035   84.74    167    Success 
   163       76.0101     0.7957      0.0075   0.0012   84.35    168    Success 
   164       76.0023     0.6589      0.0078   0.0012   80.06    169    Success 
   165       75.9945     0.7300      0.0078   0.0017   82.00    170    Success 
   166       75.9865     1.4513      0.0081   0.0033   84.62    171    Success 
   167       75.9760     0.8437      0.0105   0.0026   86.55    172    Success 
   168       75.9667     0.7362      0.0093   0.0031   85.60    173    Success 
   169       75.9568     1.0443      0.0100   0.0030   84.10    174    Success 
   170       75.9461     0.9545      0.0106   0.0026   85.75    175    Success 
   171       75.9337     1.2425      0.0124   0.0044   85.75    176    Success 
   172       75.9228     0.7386      0.0109   0.0036   85.80    177    Success 
   173       75.9173     0.5876      0.0055   0.0003   63.19    178    Success 
   174       75.9088     0.5711      0.0085   0.0011   75.91    179    Success 
   175       75.8966     0.8087      0.0122   0.0032   82.07    180    Success 
   176       75.8919     1.7823      0.0048   0.0053   85.16    181    Success 
   177       75.8840     1.1224      0.0079   0.0007   83.19    182    Success 
   178       75.8739     0.5225      0.0100   0.0018   83.50    183    Success 
   179       75.8697     0.6340      0.0043   0.0014   83.58    184    Success 
   180       75.8631     0.8055      0.0065   0.0016   83.09    185    Success 
   181       75.8552     0.8109      0.0079   0.0031   85.64    186    Success 
   182       75.8478     0.5704      0.0074   0.0019   84.05    187    Success 
   183       75.8411     0.6181      0.0068   0.0011   77.56    188    Success 
   184       75.8316     0.7491      0.0094   0.0020   80.56    189    Success 
   185       75.8227     1.3595      0.0089   0.0030   83.00    190    Success 
   186       75.8142     0.9916      0.0086   0.0019   84.93    191    Success 
   187       75.8070     0.7091      0.0072   0.0014   84.44    192    Success 
   188       75.7987     0.7122      0.0083   0.0026   84.30    193    Success 
   189       75.7918     1.1261      0.0068   0.0029   85.09    194    Success 
   190       75.7832     0.8024      0.0086   0.0021   85.85    195    Success 
   191       75.7740     0.6825      0.0093   0.0026   84.23    196    Success 
   192       75.7666     1.1379      0.0074   0.0018   80.11    197    Success 
   193       75.7586     0.8565      0.0080   0.0011   83.07    198    Success 
   194       75.7476     0.6999      0.0110   0.0019   81.81    199    Success 
   195       75.7421     1.4053      0.0055   0.0026   83.20    200    Success 
   196       75.7349     0.7751      0.0072   0.0015   85.80    201    Success 
   197       75.7277     0.8739      0.0072   0.0018   84.45    202    Success 
   198       75.7178     1.0930      0.0100   0.0030   85.60    203    Success 
   199       75.7048     1.0254      0.0129   0.0034   86.19    204    Success 
   200       75.6979     2.0666      0.0069   0.0042   84.98    205    Success 
   201       75.6866     1.3432      0.0113   0.0018   86.93    206    Success 
   202       75.6732     0.5359      0.0134   0.0029   85.26    207    Success 
   203       75.6683     0.6302      0.0049   0.0013   82.37    208    Success 
   204       75.6605     0.6944      0.0078   0.0020   83.27    209    Success 
   205       75.6566     1.1758      0.0039   0.0015   83.62    211    Success 
   206       75.6505     0.8042      0.0061   0.0015   86.41    212    Success 
   207       75.6426     0.5516      0.0080   0.0024   84.91    213    Success 
   208       75.6384     1.3473      0.0042   0.0030   84.53    214    Success 
   209       75.6324     0.6990      0.0060   0.0007   82.32    215    Success 
   210       75.6274     0.5563      0.0051   0.0006   73.97    216    Success 
   211       75.6230     0.5642      0.0044   0.0009   79.82    217    Success 
   212       75.6157     0.5947      0.0073   0.0017   82.05    218    Success 
   213       75.6090     1.3727      0.0067   0.0028   82.47    219    Success 
   214       75.5994     0.7647      0.0096   0.0020   85.93    220    Success 
   215       75.5925     0.6142      0.0070   0.0024   84.72    221    Success 
   216       75.5879     0.8691      0.0046   0.0017   82.96    222    Success 
   217       75.5835     0.6202      0.0044   0.0005   78.49    223    Success 
   218       75.5774     0.5266      0.0061   0.0008   75.25    224    Success 
   219       75.5731     1.1684      0.0042   0.0020   81.66    225    Success 
   220       75.5680     0.6519      0.0052   0.0010   84.77    226    Success 
   221       75.5626     0.6193      0.0053   0.0016   84.01    227    Success 
   222       75.5581     0.6563      0.0045   0.0017   85.26    228    Success 
   223       75.5510     0.6364      0.0071   0.0022   84.72    229    Success 
   224       75.5461     1.3087      0.0049   0.0032   84.09    230    Success 
   225       75.5390     0.6904      0.0072   0.0011   84.20    231    Success 
   226       75.5331     0.4849      0.0059   0.0008   75.28    232    Success 
   227       75.5291     0.6305      0.0041   0.0008   77.93    233    Success 
