
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      513.6029   274.0241                                   1
     1      470.3570   271.6736     43.2459   0.0505    0.00      2    Success 
     2      392.0102   218.0954     78.3468   0.0048   13.54      3    Success 
     3      276.2633   103.1973    115.7469   0.0116   24.53      4    Success 
     4      247.8233    28.2086     28.4400   0.0101   22.04      5    Success 
     5      245.4761    17.0570      2.3472   0.0018   20.39      6    Success 
     6      242.4321    16.2882      3.0441   0.0034   12.63      7    Success 
     7      237.9004    19.7228      4.5316   0.0071   39.10      8    Success 
     8      233.9213    30.4411      3.9791   0.0118   60.02      9    Success 
     9      231.8177    19.7688      2.1036   0.0095   70.58     10    Success 
    10      230.2893     9.9327      1.5285   0.0026   51.13     11    Success 
    11      228.9873    10.7165      1.3019   0.0028   28.19     12    Success 
    12      227.0072    14.3878      1.9802   0.0065   56.60     13    Success 
    13      224.1612    14.2068      2.8459   0.0123   70.83     14    Success 
    14      222.8515    21.2047      1.3098   0.0092   72.91     16    Success 
    15      220.9348    12.5771      1.9167   0.0091   78.47     17    Success 
    16      219.0315    12.4246      1.9033   0.0102   69.56     18    Success 
    17      217.5383    14.9441      1.4933   0.0069   67.37     19    Success 
    18      215.8934    11.3840      1.6449   0.0080   73.27     20    Success 
    19      214.0069     7.8646      1.8865   0.0107   71.14     21    Success 
    20      212.5502     8.6330      1.4566   0.0096   65.25     22    Success 
    21      211.4649    15.1256      1.0854   0.0103   70.96     23    Success 
    22      210.1773     9.0026      1.2876   0.0085   77.10     24    Success 
    23      209.0828     7.1609      1.0945   0.0068   67.99     25    Success 
    24      208.0741     9.7848      1.0087   0.0084   67.00     26    Success 
    25      207.2222     8.4440      0.8519   0.0087   75.59     27    Success 
    26      206.5362     5.4454      0.6860   0.0051   71.23     28    Success 
    27      205.8432     5.4287      0.6930   0.0066   65.18     29    Success 
    28      205.2270     7.1257      0.6162   0.0068   67.21     30    Success 
    29      204.4965     8.7788      0.7304   0.0103   75.64     31    Success 
    30      203.9617    11.0181      0.5348   0.0088   76.29     32    Success 
    31      203.4574     5.9533      0.5043   0.0029   68.04     33    Success 
    32      203.1872     5.1767      0.2701   0.0019   61.38     34    Success 
    33      202.7901     7.4000      0.3972   0.0040   67.36     35    Success 
    34      202.2204     4.9480      0.5697   0.0075   77.89     36    Success 
    35      201.6680     4.3102      0.5524   0.0090   74.69     37    Success 
    36      201.0302     4.4756      0.6378   0.0102   72.11     38    Success 
    37      200.5880     7.6658      0.4422   0.0148   73.54     39    Success 
    38      200.1909     5.5423      0.3971   0.0024   54.87     40    Success 
    39      199.9858     3.8450      0.2051   0.0020   63.87     41    Success 
    40      199.7765     3.6261      0.2094   0.0024   65.17     42    Success 
    41      199.4619     4.7963      0.3145   0.0054   71.77     43    Success 
    42      199.0331     3.9117      0.4289   0.0100   78.86     44    Success 
    43      198.6493     5.5689      0.3838   0.0111   77.91     45    Success 
    44      198.3285     8.0858      0.3207   0.0127   80.97     46    Success 
    45      197.9288     4.3073      0.3998   0.0033   73.19     47    Success 
    46      197.5103     4.0251      0.4185   0.0045   61.10     48    Success 
    47      197.1511     4.3173      0.3593   0.0056   73.10     49    Success 
    48      196.7801     8.2469      0.3709   0.0110   77.16     50    Success 
    49      196.3034     4.1892      0.4767   0.0108   82.96     51    Success 
    50      196.0223     3.2823      0.2811   0.0060   77.47     52    Success 
    51      195.6831     5.1050      0.3392   0.0097   74.98     53    Success 
    52      195.5222     9.2808      0.1610   0.0107   79.84     54    Success 
    53      195.2772     4.7616      0.2450   0.0010   59.13     55    Success 
    54      195.0299     3.6864      0.2472   0.0022   58.11     56    Success 
    55      194.8606     4.3380      0.1693   0.0040   77.53     57    Success 
    56      194.5994     4.1416      0.2612   0.0067   80.20     58    Success 
    57      194.4062     7.0326      0.1933   0.0136   82.16     59    Success 
    58      194.2266     2.6814      0.1795   0.0025   75.10     60    Success 
    59      194.1613     3.0395      0.0654   0.0007   51.06     61    Success 
    60      194.0504     3.2361      0.1109   0.0017   67.87     62    Success 
    61      193.8655     3.4995      0.1849   0.0042   76.05     63    Success 
    62      193.7906    10.1870      0.0749   0.0066   76.38     64    Success 
    63      193.6607     7.4786      0.1299   0.0020   83.91     65    Success 
    64      193.4734     3.0475      0.1873   0.0044   83.34     66    Success 
    65      193.3690     3.0176      0.1044   0.0043   80.05     67    Success 
    66      193.2801     3.9544      0.0889   0.0032   80.47     68    Success 
    67      193.1304     4.1906      0.1497   0.0041   80.75     69    Success 
    68      192.8833     4.5001      0.2471   0.0067   81.03     70    Success 
    69      192.7930     9.9805      0.0902   0.0098   80.50     71    Success 
    70      192.6383     7.1187      0.1547   0.0020   82.49     72    Success 
    71      192.4355     2.3074      0.2028   0.0039   80.54     73    Success 
    72      192.3664     2.5157      0.0692   0.0022   74.41     74    Success 
    73      192.2736     3.5418      0.0928   0.0032   77.33     75    Success 
    74      192.1296     3.7676      0.1439   0.0052   81.44     76    Success 
    75      191.9878     6.6768      0.1418   0.0081   82.06     77    Success 
    76      191.8112     3.1567      0.1766   0.0075   85.23     78    Success 
    77      191.7141     1.8876      0.0971   0.0033   79.45     79    Success 
    78      191.6139     2.8083      0.1002   0.0042   74.24     80    Success 
    79      191.5252     3.2181      0.0887   0.0039   81.02     81    Success 
    80      191.4317     4.1061      0.0935   0.0065   82.83     82    Success 
    81      191.3160     2.8173      0.1157   0.0052   82.62     83    Success 
    82      191.2317     2.9012      0.0842   0.0036   78.40     84    Success 
    83      191.1460     3.3689      0.0857   0.0027   78.21     85    Success 
    84      191.0090     3.2942      0.1370   0.0044   80.23     86    Success 
    85      190.8825     5.7943      0.1265   0.0090   82.14     87    Success 
    86      190.7184     2.5179      0.1641   0.0066   84.45     88    Success 
    87      190.6360     2.2293      0.0824   0.0037   78.27     89    Success 
    88      190.5685     4.9353      0.0675   0.0055   79.35     90    Success 
    89      190.4983     3.0745      0.0702   0.0011   76.62     91    Success 
    90      190.3956     2.0499      0.1027   0.0032   77.92     92    Success 
    91      190.3050     3.0939      0.0905   0.0049   79.35     93    Success 
    92      190.1961     3.3577      0.1089   0.0061   83.70     94    Success 
    93      190.0924     6.5665      0.1037   0.0071   82.29     95    Success 
    94      189.9523     3.2107      0.1401   0.0057   85.32     96    Success 
    95      189.8805     1.5850      0.0718   0.0026   79.22     97    Success 
    96      189.8354     2.1645      0.0451   0.0014   67.12     98    Success 
    97      189.7682     2.7451      0.0672   0.0027   77.63     99    Success 
    98      189.6737     3.1416      0.0945   0.0050   81.79    100    Success 
    99      189.5791     3.0551      0.0947   0.0086   84.13    101    Success 
   100      189.5117     1.5211      0.0674   0.0028   80.29    102    Success 
   101      189.4647     1.8435      0.0470   0.0018   68.71    103    Success 
   102      189.4246     2.0943      0.0401   0.0019   76.80    104    Success 
   103      189.3877     2.8743      0.0369   0.0028   78.28    105    Success 
   104      189.3447     1.4958      0.0430   0.0018   79.46    106    Success 
   105      189.3119     1.7477      0.0328   0.0015   72.68    107    Success 
   106      189.2648     2.3910      0.0471   0.0025   77.97    108    Success 
   107      189.1966     2.9066      0.0682   0.0039   81.48    109    Success 
   108      189.1057     2.1948      0.0909   0.0064   83.83    110    Success 
   109      189.0255     2.1501      0.0802   0.0061   81.87    111    Success 
   110      188.9585     2.5078      0.0670   0.0048   80.21    112    Success 
   111      188.9113     1.9954      0.0472   0.0019   77.19    113    Success 
   112      188.8636     2.2294      0.0477   0.0026   77.00    114    Success 
   113      188.8122     1.7062      0.0514   0.0026   79.26    115    Success 
   114      188.7597     1.9680      0.0526   0.0050   82.69    116    Success 
   115      188.6929     2.7461      0.0668   0.0065   83.72    117    Success 
   116      188.6305     2.6059      0.0623   0.0076   84.59    118    Success 
   117      188.5745     1.6943      0.0560   0.0032   81.45    119    Success 
   118      188.5284     1.8867      0.0461   0.0013   64.98    120    Success 
   119      188.4550     1.7326      0.0734   0.0041   79.91    121    Success 
   120      188.3562     2.5277      0.0988   0.0076   80.60    122    Success 
   121      188.3127     4.3923      0.0435   0.0125   84.74    123    Success 
   122      188.2530     1.7192      0.0597   0.0006   58.20    124    Success 
   123      188.2217     1.3520      0.0312   0.0007   58.11    125    Success 
   124      188.1880     1.7114      0.0338   0.0019   76.35    126    Success 
   125      188.1315     1.8034      0.0564   0.0037   80.88    127    Success 
   126      188.0929     5.2290      0.0386   0.0082   83.54    128    Success 
   127      188.0304     3.3961      0.0625   0.0031   85.92    129    Success 
   128      187.9595     1.3779      0.0709   0.0062   85.41    130    Success 
   129      187.9332     1.5226      0.0262   0.0026   82.22    131    Success 
   130      187.8904     1.5532      0.0428   0.0035   81.76    132    Success 
   131      187.8308     2.1882      0.0596   0.0060   82.23    133    Success 
   132      187.7788     2.1450      0.0520   0.0094   85.10    134    Success 
   133      187.7463     1.1288      0.0326   0.0008   67.47    135    Success 
   134      187.7208     1.2820      0.0254   0.0011   61.68    136    Success 
   135      187.7024     2.3906      0.0184   0.0012   69.10    137    Success 
   136      187.6785     1.4280      0.0239   0.0016   83.32    138    Success 
   137      187.6462     1.1040      0.0323   0.0035   82.00    139    Success 
   138      187.6252     1.1928      0.0210   0.0026   81.81    140    Success 
   139      187.5935     1.4860      0.0316   0.0029   79.67    141    Success 
   140      187.5693     2.3777      0.0243   0.0047   82.42    142    Success 
   141      187.5457     0.9086      0.0236   0.0008   73.24    143    Success 
   142      187.5357     1.0127      0.0100   0.0007   72.53    144    Success 
   143      187.5188     1.1232      0.0169   0.0007   66.86    145    Success 
   144      187.4918     1.3941      0.0270   0.0019   76.26    146    Success 
   145      187.4545     1.2236      0.0373   0.0041   82.00    147    Success 
   146      187.4298     2.3404      0.0247   0.0069   83.93    148    Success 
   147      187.4079     1.3123      0.0218   0.0024   83.29    149    Success 
   148      187.3931     1.0428      0.0148   0.0007   72.44    150    Success 
   149      187.3700     0.9177      0.0232   0.0020   77.93    151    Success 
   150      187.3531     2.7114      0.0169   0.0044   80.24    152    Success 
   151      187.3297     1.2995      0.0234   0.0019   84.53    153    Success 
   152      187.3124     0.9573      0.0173   0.0021   82.75    154    Success 
   153      187.2968     1.0744      0.0156   0.0026   82.64    155    Success 
   154      187.2727     1.0596      0.0241   0.0036   83.29    156    Success 
   155      187.2356     0.9886      0.0371   0.0049   82.10    157    Success 
   156      187.2205     2.8603      0.0151   0.0064   80.13    158    Success 
   157      187.1964     1.7223      0.0241   0.0010   81.15    159    Success 
   158      187.1696     0.7750      0.0268   0.0008   61.61    160    Success 
   159      187.1585     1.0857      0.0112   0.0009   72.99    161    Success 
   160      187.1409     0.9991      0.0176   0.0016   78.93    162    Success 
   161      187.1138     1.1893      0.0272   0.0032   80.79    163    Success 
   162      187.0885     1.9738      0.0253   0.0045   81.38    164    Success 
   163      187.0646     1.2872      0.0239   0.0042   85.44    165    Success 
   164      187.0506     1.0044      0.0140   0.0016   81.76    166    Success 
   165      187.0308     0.9558      0.0198   0.0026   80.97    167    Success 
   166      187.0057     1.8067      0.0251   0.0036   80.33    168    Success 
   167      186.9698     1.2924      0.0358   0.0051   85.44    169    Success 
   168      186.9436     2.0818      0.0263   0.0060   83.95    170    Success 
   169      186.9206     1.3256      0.0230   0.0041   85.29    171    Success 
   170      186.9062     0.9474      0.0144   0.0005   66.74    172    Success 
   171      186.8841     0.8152      0.0220   0.0024   79.45    173    Success 
   172      186.8640     1.7560      0.0201   0.0060   82.39    174    Success 
   173      186.8462     0.9540      0.0178   0.0031   85.81    175    Success 
   174      186.8332     0.7913      0.0130   0.0024   83.66    176    Success 
   175      186.8190     1.2938      0.0142   0.0038   82.76    177    Success 
   176      186.8060     1.2127      0.0130   0.0020   83.08    178    Success 
   177      186.7939     1.0876      0.0121   0.0008   77.28    179    Success 
   178      186.7738     0.9216      0.0200   0.0016   78.08    180    Success 
   179      186.7464     1.3103      0.0274   0.0031   78.07    181    Success 
   180      186.7282     2.3981      0.0182   0.0057   83.82    182    Success 
   181      186.7082     1.1527      0.0201   0.0018   84.54    183    Success 
   182      186.6893     1.1484      0.0188   0.0032   83.92    184    Success 
   183      186.6720     1.2971      0.0173   0.0033   85.08    185    Success 
   184      186.6439     1.3368      0.0281   0.0047   85.15    186    Success 
   185      186.6298     3.5681      0.0141   0.0050   82.85    187    Success 
   186      186.6059     2.5459      0.0239   0.0021   86.82    188    Success 
   187      186.5728     1.0519      0.0331   0.0039   85.88    189    Success 
   188      186.5558     1.1337      0.0171   0.0026   82.50    190    Success 
   189      186.5362     1.4421      0.0195   0.0029   83.39    191    Success 
   190      186.5108     2.2625      0.0254   0.0046   85.00    192    Success 
   191      186.4740     1.6785      0.0368   0.0056   86.61    193    Success 
   192      186.4377     2.0720      0.0364   0.0070   85.25    194    Success 
   193      186.4043     1.6510      0.0334   0.0074   86.67    195    Success 
   194      186.3802     1.4939      0.0241   0.0019   82.21    196    Success 
   195      186.3403     1.2809      0.0399   0.0043   83.65    197    Success 
   196      186.3006     2.2546      0.0398   0.0089   84.09    198    Success 
   197      186.2606     1.1062      0.0400   0.0087   87.12    199    Success 
   198      186.2412     1.0813      0.0194   0.0040   85.60    200    Success 
   199      186.2156     1.7169      0.0256   0.0056   84.59    201    Success 
   200      186.1897     1.1104      0.0259   0.0068   86.32    202    Success 
   201      186.1780     0.9174      0.0117   0.0008   74.26    203    Success 
   202      186.1630     1.0923      0.0150   0.0009   68.89    204    Success 
   203      186.1490     1.6094      0.0141   0.0016   75.85    205    Success 
   204      186.1326     1.1402      0.0164   0.0030   85.81    206    Success 
   205      186.1165     1.0727      0.0160   0.0041   86.13    207    Success 
   206      186.0961     0.9490      0.0205   0.0049   85.40    208    Success 
   207      186.0764     0.8241      0.0197   0.0051   85.18    209    Success 
   208      186.0630     2.0464      0.0134   0.0062   83.51    210    Success 
   209      186.0459     0.8683      0.0171   0.0006   71.89    211    Success 
   210      186.0353     0.8675      0.0107   0.0006   67.14    212    Success 
   211      186.0221     1.0486      0.0131   0.0014   78.11    213    Success 
   212      186.0041     1.5213      0.0180   0.0042   85.02    214    Success 
   213      185.9813     1.0247      0.0229   0.0062   86.80    215    Success 
   214      185.9647     0.8732      0.0166   0.0049   85.95    216    Success 
   215      185.9491     0.8307      0.0157   0.0056   85.84    217    Success 
   216      185.9377     1.9019      0.0114   0.0031   81.54    218    Success 
   217      185.9228     0.9861      0.0149   0.0017   84.62    219    Success 
   218      185.9082     0.7964      0.0146   0.0016   78.77    220    Success 
   219      185.8963     0.9391      0.0119   0.0022   82.41    221    Success 
   220      185.8781     0.9563      0.0182   0.0043   85.06    222    Success 
   221      185.8668     1.8653      0.0113   0.0069   85.36    223    Success 
   222      185.8510     0.8096      0.0158   0.0022   85.34    224    Success 
   223      185.8413     0.7303      0.0097   0.0014   79.42    225    Success 
   224      185.8328     1.0987      0.0084   0.0016   81.33    226    Success 
   225      185.8213     1.0513      0.0115   0.0024   84.53    227    Success 
   226      185.8093     1.2013      0.0120   0.0042   85.79    228    Success 
   227      185.7987     0.9089      0.0106   0.0018   82.40    229    Success 
