
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1496.1220   453.7774                                   1
     1      445.2025   193.5999   1050.9194   0.0505    0.00      2    Success 
     2      204.8878   101.5864    240.3147   0.0377   13.24      3    Success 
     3      144.4230    57.1603     60.4648   0.0157   27.33      4    Success 
     4      108.8686    41.9461     35.5544   0.0150   30.25      5    Success 
     5       91.9409    90.0736     16.9277   0.0220   37.29      6    Success 
     6       75.5067    31.8316     16.4342   0.0094   53.77      7    Success 
     7       70.6905    24.0423      4.8163   0.0037   37.80      8    Success 
     8       62.6055    21.3344      8.0850   0.0072   35.62      9    Success 
     9       50.6078    25.8240     11.9977   0.0152   42.74     10    Success 
    10       41.7357    43.9510      8.8721   0.0293   62.15     11    Success 
    11       36.5073    32.0962      5.2284   0.0100   64.70     12    Success 
    12       33.2140    18.5513      3.2933   0.0028   43.88     13    Success 
    13       29.2085    16.2373      4.0055   0.0065   49.23     14    Success 
    14       24.4387    19.2973      4.7699   0.0122   61.08     15    Success 
    15       19.0357    14.8840      5.4030   0.0176   70.01     16    Success 
    16       15.6830    15.8156      3.3527   0.0182   68.86     17    Success 
    17       13.3225     8.2909      2.3604   0.0103   71.15     18    Success 
    18       11.7863     9.6450      1.5362   0.0074   60.20     19    Success 
    19        9.9697    14.6008      1.8167   0.0128   68.59     20    Success 
    20        7.8616    11.9587      2.1081   0.0152   76.23     21    Success 
    21        6.0493     8.4030      1.8123   0.0092   72.32     22    Success 
    22        3.6336    10.1125      2.4157   0.0154   65.75     23    Success 
    23        1.9363    10.4514      1.6973   0.0125   75.34     24    Success 
    24       -0.4691     7.7268      2.4054   0.0193   75.67     25    Success 
    25       -1.4564    12.4334      0.9874   0.0199   71.17     26    Success 
    26       -2.3700     4.3098      0.9136   0.0034   56.92     27    Success 
    27       -2.6497     4.5722      0.2797   0.0019   51.65     28    Success 
    28       -3.0593     6.2002      0.4096   0.0035   58.65     29    Success 
    29       -3.5186     7.8099      0.4593   0.0064   72.35     30    Success 
    30       -3.9290     4.3871      0.4104   0.0061   79.84     31    Success 
    31       -4.3012     4.6327      0.3722   0.0075   76.36     32    Success 
    32       -4.7012     5.2089      0.4000   0.0065   75.55     33    Success 
    33       -5.3081     4.4314      0.6070   0.0091   75.59     34    Success 
    34       -5.5438     9.2095      0.2357   0.0053   72.75     36    Success 
    35       -5.8912     4.9485      0.3474   0.0050   81.34     37    Success 
    36       -6.1511     3.2840      0.2599   0.0045   75.30     38    Success 
    37       -6.3552     4.2784      0.2041   0.0033   69.43     39    Success 
    38       -6.6761     5.1786      0.3209   0.0052   74.27     40    Success 
    39       -6.8710     9.3353      0.1948   0.0085   77.55     41    Success 
    40       -7.1602     4.9256      0.2892   0.0031   78.60     42    Success 
    41       -7.3619     2.7243      0.2017   0.0031   72.52     43    Success 
    42       -7.4813     3.1985      0.1194   0.0023   69.45     44    Success 
    43       -7.6848     3.8278      0.2035   0.0037   72.73     45    Success 
    44       -8.0255     4.2780      0.3407   0.0065   76.12     46    Success 
    45       -8.4456     6.7752      0.4201   0.0119   78.65     47    Success 
    46       -8.8085     3.9560      0.3629   0.0151   83.07     48    Success 
    47       -8.9753     2.1531      0.1667   0.0013   53.97     49    Success 
    48       -9.1565     2.9943      0.1812   0.0026   42.12     50    Success 
    49       -9.2822     3.6315      0.1258   0.0027   73.93     51    Success 
    50       -9.4826     4.2444      0.2004   0.0047   77.51     52    Success 
    51       -9.7790     3.8486      0.2964   0.0087   80.80     53    Success 
    52      -10.0808     5.8318      0.3018   0.0145   81.70     54    Success 
    53      -10.2162     4.0422      0.1355   0.0060   83.51     56    Success 
    54      -10.3609     3.3489      0.1446   0.0017   68.37     57    Success 
    55      -10.5815     4.0391      0.2206   0.0037   69.86     58    Success 
    56      -10.8421     3.8297      0.2606   0.0072   78.58     59    Success 
    57      -10.9699     7.1606      0.1278   0.0053   79.33     61    Success 
    58      -11.1606     3.9385      0.1908   0.0059   84.91     62    Success 
    59      -11.3239     2.7515      0.1632   0.0059   80.71     63    Success 
    60      -11.4110     3.2600      0.0871   0.0027   77.85     64    Success 
    61      -11.5576     3.6032      0.1466   0.0039   78.27     65    Success 
    62      -11.7465     5.9220      0.1888   0.0065   79.47     66    Success 
    63      -11.9884     3.4316      0.2419   0.0085   83.68     67    Success 
    64      -12.1309     2.3850      0.1425   0.0044   78.76     68    Success 
    65      -12.2849     2.6717      0.1540   0.0050   72.25     69    Success 
    66      -12.3982     2.7787      0.1133   0.0029   73.59     70    Success 
    67      -12.5754     2.7395      0.1772   0.0049   75.80     71    Success 
    68      -12.7187     5.8154      0.1433   0.0097   78.68     72    Success 
    69      -12.9287     3.1033      0.2100   0.0055   82.45     73    Success 
    70      -13.1238     2.5201      0.1951   0.0077   80.00     74    Success 
    71      -13.3024     3.1271      0.1786   0.0075   79.76     75    Success 
    72      -13.5729     3.3403      0.2705   0.0113   81.48     76    Success 
    73      -13.8533     4.7509      0.2804   0.0180   82.40     77    Success 
    74      -14.0091     8.3984      0.1557   0.0106   82.34     78    Success 
    75      -14.1966     3.0701      0.1875   0.0014   66.51     79    Success 
    76      -14.2795     3.2095      0.0830   0.0014   68.95     80    Success 
    77      -14.4126     3.1225      0.1331   0.0032   76.43     81    Success 
    78      -14.6217     3.7147      0.2091   0.0078   80.74     82    Success 
    79      -14.8484     5.4708      0.2267   0.0112   81.49     83    Success 
    80      -15.0646     5.1376      0.2162   0.0165   86.19     84    Success 
    81      -15.2193     2.6659      0.1547   0.0068   84.33     85    Success 
    82      -15.3593     2.6562      0.1400   0.0039   74.62     86    Success 
    83      -15.5847     2.7254      0.2254   0.0065   76.30     87    Success 
    84      -15.6710     9.4412      0.0863   0.0145   80.34     88    Success 
    85      -15.8192     6.7764      0.1481   0.0017   80.81     89    Success 
    86      -16.0215     2.5836      0.2023   0.0043   81.49     90    Success 
    87      -16.1123     2.6120      0.0908   0.0041   79.88     91    Success 
    88      -16.2257     3.5396      0.1134   0.0059   82.23     92    Success 
    89      -16.4119     3.9754      0.1862   0.0093   84.19     93    Success 
    90      -16.6987     4.6577      0.2867   0.0139   84.31     94    Success 
    91      -17.0359     5.2924      0.3372   0.0209   85.02     95    Success 
    92      -17.3428     3.2070      0.3070   0.0141   84.60     96    Success 
    93      -17.5809     2.9976      0.2381   0.0093   80.59     97    Success 
    94      -17.8462     4.1041      0.2652   0.0067   74.04     98    Success 
    95      -18.2005     4.5422      0.3543   0.0167   84.07     99    Success 
    96      -18.6642     4.2055      0.4637   0.0238   84.47    100    Success 
    97      -18.8101    12.9314      0.1460   0.0237   83.79    101    Success 
    98      -19.0402     7.4410      0.2300   0.0055   86.53    102    Success 
    99      -19.2459     3.0359      0.2057   0.0017   65.81    103    Success 
   100      -19.3267     3.5132      0.0809   0.0049   84.59    104    Success 
   101      -19.4671     3.8608      0.1403   0.0053   82.71    105    Success 
   102      -19.6730     4.9329      0.2059   0.0094   83.45    106    Success 
   103      -19.9471     3.4239      0.2741   0.0148   85.24    107    Success 
   104      -20.1464     3.1002      0.1993   0.0094   82.94    108    Success 
   105      -20.3845     4.5938      0.2382   0.0107   79.84    109    Success 
   106      -20.6768     3.8889      0.2923   0.0160   84.52    110    Success 
   107      -20.8655     2.9010      0.1887   0.0045   74.94    111    Success 
   108      -21.0221     2.5077      0.1566   0.0030   66.96    112    Success 
   109      -21.2077     3.5334      0.1856   0.0165   83.61    113    Success 
   110      -21.4019     3.5080      0.1942   0.0074   77.96    114    Success 
   111      -21.5710     2.7809      0.1691   0.0078   81.50    115    Success 
   112      -21.7549     2.5688      0.1839   0.0116   83.42    116    Success 
   113      -22.0183     2.7700      0.2634   0.0154   82.17    117    Success 
   114      -22.2813     4.6796      0.2630   0.0137   78.25    118    Success 
   115      -22.4811     4.1008      0.1998   0.0135   84.33    119    Success 
   116      -22.6377     2.8348      0.1566   0.0058   83.03    120    Success 
   117      -22.8790     2.4056      0.2412   0.0059   74.11    121    Success 
   118      -23.2269     3.3483      0.3479   0.0238   82.89    122    Success 
   119      -23.5122     6.8926      0.2853   0.0332   84.72    123    Success 
   120      -23.8047     6.5104      0.2925   0.0119   84.15    124    Success 
   121      -24.0166     2.7228      0.2120   0.0124   86.32    125    Success 
   122      -24.1294     2.5302      0.1128   0.0030   73.22    126    Success 
   123      -24.3033     3.2256      0.1739   0.0104   82.73    127    Success 
   124      -24.5165     5.2999      0.2132   0.0086   79.32    128    Success 
   125      -24.7826     3.5305      0.2661   0.0078   81.30    129    Success 
   126      -24.9573     3.5624      0.1747   0.0179   85.61    130    Success 
   127      -25.1625     2.9923      0.2052   0.0057   76.79    131    Success 
   128      -25.3302     2.9648      0.1677   0.0036   70.76    132    Success 
   129      -25.4776     5.2563      0.1474   0.0090   79.31    133    Success 
   130      -25.6280     2.5069      0.1505   0.0041   81.87    134    Success 
   131      -25.7486     2.6193      0.1206   0.0055   79.26    135    Success 
   132      -25.8602     2.6551      0.1116   0.0051   80.73    136    Success 
   133      -25.9727     4.4157      0.1125   0.0057   77.58    137    Success 
   134      -26.1195     2.2433      0.1468   0.0075   84.28    138    Success 
   135      -26.2198     1.8051      0.1003   0.0026   70.59    139    Success 
   136      -26.3440     2.2273      0.1242   0.0072   78.16    140    Success 
   137      -26.4194     4.9378      0.0754   0.0063   76.35    141    Success 
   138      -26.5294     2.4553      0.1100   0.0028   80.86    142    Success 
   139      -26.6252     1.9563      0.0959   0.0049   80.25    143    Success 
   140      -26.7014     2.4772      0.0762   0.0034   77.33    144    Success 
   141      -26.8257     2.7677      0.1242   0.0056   80.67    145    Success 
   142      -26.8816     4.7550      0.0559   0.0047   82.77    147    Success 
   143      -26.9757     3.5062      0.0941   0.0049   85.92    148    Success 
   144      -27.1117     1.8492      0.1360   0.0080   84.34    149    Success 
   145      -27.2117     1.8872      0.1000   0.0075   81.44    150    Success 
   146      -27.3218     2.5042      0.1101   0.0071   80.88    151    Success 
   147      -27.3614     7.1743      0.0396   0.0108   83.14    152    Success 
   148      -27.4303     5.1303      0.0690   0.0007   77.26    153    Success 
   149      -27.5326     2.1247      0.1023   0.0014   73.40    154    Success 
   150      -27.5952     2.2806      0.0626   0.0021   71.20    155    Success 
   151      -27.6393     2.7127      0.0441   0.0023   81.73    156    Success 
   152      -27.7166     2.7103      0.0773   0.0040   83.19    157    Success 
   153      -27.7776     6.1008      0.0610   0.0084   84.24    158    Success 
   154      -27.8774     4.2102      0.0998   0.0053   86.84    159    Success 
   155      -28.0028     1.8699      0.1254   0.0112   86.42    160    Success 
   156      -28.0654     2.1697      0.0626   0.0055   83.79    161    Success 
   157      -28.1693     2.6376      0.1040   0.0078   83.75    162    Success 
   158      -28.3299     3.0406      0.1606   0.0125   84.69    163    Success 
   159      -28.3975     4.0013      0.0676   0.0084   85.54    165    Success 
   160      -28.5006     2.7643      0.1030   0.0074   86.17    166    Success 
   161      -28.6165     1.7809      0.1159   0.0094   84.50    167    Success 
   162      -28.7004     2.7345      0.0839   0.0064   78.43    168    Success 
   163      -28.7877     2.6504      0.0873   0.0044   80.77    169    Success 
   164      -28.8480     4.3326      0.0603   0.0057   82.06    170    Success 
   165      -28.9068     1.9423      0.0589   0.0012   74.59    171    Success 
   166      -28.9415     1.7454      0.0346   0.0020   80.44    172    Success 
   167      -28.9939     2.2724      0.0524   0.0044   82.37    173    Success 
   168      -29.0685     2.6381      0.0746   0.0065   84.21    174    Success 
   169      -29.1649     2.6378      0.0963   0.0088   84.58    175    Success 
   170      -29.2152     3.6449      0.0503   0.0065   81.18    176    Success 
   171      -29.2670     1.2625      0.0519   0.0014   75.98    177    Success 
   172      -29.2864     1.6234      0.0194   0.0011   74.70    178    Success 
   173      -29.3184     1.8386      0.0320   0.0009   67.62    179    Success 
   174      -29.3729     2.0374      0.0546   0.0025   78.11    180    Success 
   175      -29.4353     2.7234      0.0623   0.0064   82.89    181    Success 
   176      -29.5052     1.7821      0.0699   0.0067   84.24    182    Success 
   177      -29.5336     1.4230      0.0284   0.0024   78.29    183    Success 
   178      -29.5582     1.1333      0.0246   0.0026   82.94    184    Success 
   179      -29.5936     1.3001      0.0354   0.0024   74.82    185    Success 
   180      -29.6355     1.3798      0.0419   0.0037   80.11    186    Success 
   181      -29.6585     2.8870      0.0230   0.0037   76.12    187    Success 
   182      -29.6944     1.7058      0.0359   0.0014   80.36    188    Success 
   183      -29.7319     0.9740      0.0375   0.0021   75.88    189    Success 
   184      -29.7513     1.1460      0.0195   0.0014   75.27    190    Success 
   185      -29.7822     1.2800      0.0309   0.0024   77.78    191    Success 
   186      -29.8000     3.4970      0.0178   0.0041   79.95    192    Success 
   187      -29.8267     1.7831      0.0267   0.0012   82.87    193    Success 
   188      -29.8476     0.9266      0.0209   0.0013   77.79    194    Success 
   189      -29.8593     1.1819      0.0117   0.0009   76.04    195    Success 
   190      -29.8792     1.2959      0.0199   0.0013   77.38    196    Success 
   191      -29.9073     2.0714      0.0281   0.0027   80.37    197    Success 
   192      -29.9446     1.2685      0.0373   0.0031   82.67    198    Success 
   193      -29.9692     1.3516      0.0246   0.0023   79.79    199    Success 
   194      -29.9786     2.9281      0.0094   0.0039   82.10    200    Success 
   195      -29.9939     1.8649      0.0153   0.0010   84.80    201    Success 
   196      -30.0127     0.9283      0.0188   0.0015   81.17    202    Success 
   197      -30.0220     1.0117      0.0093   0.0005   69.10    203    Success 
   198      -30.0373     1.0389      0.0153   0.0012   76.50    204    Success 
   199      -30.0620     1.0488      0.0247   0.0020   77.25    205    Success 
   200      -30.0955     1.3869      0.0335   0.0044   80.85    206    Success 
   201      -30.1123     1.5779      0.0168   0.0027   82.42    208    Success 
   202      -30.1338     0.7482      0.0215   0.0028   83.65    209    Success 
   203      -30.1484     0.7706      0.0145   0.0014   73.08    210    Success 
   204      -30.1660     1.0456      0.0176   0.0015   71.72    211    Success 
   205      -30.1879     1.1094      0.0219   0.0023   77.64    212    Success 
   206      -30.2134     1.0431      0.0255   0.0030   80.20    213    Success 
   207      -30.2386     0.8153      0.0252   0.0029   79.65    214    Success 
   208      -30.2616     1.1344      0.0230   0.0033   78.14    215    Success 
   209      -30.2755     1.7422      0.0139   0.0032   82.64    216    Success 
   210      -30.2911     0.7671      0.0156   0.0013   81.40    217    Success 
   211      -30.3019     0.8283      0.0108   0.0009   71.25    218    Success 
   212      -30.3152     0.8893      0.0133   0.0016   79.07    219    Success 
   213      -30.3330     1.4484      0.0178   0.0029   81.12    220    Success 
   214      -30.3574     1.0068      0.0244   0.0044   85.33    221    Success 
   215      -30.3815     0.9284      0.0240   0.0048   84.10    222    Success 
   216      -30.4047     1.2525      0.0232   0.0055   82.73    223    Success 
   217      -30.4096     3.5394      0.0049   0.0049   83.67    224    Success 
   218      -30.4184     2.8951      0.0088   0.0006   86.02    225    Success 
   219      -30.4334     1.8562      0.0150   0.0006   80.64    226    Success 
   220      -30.4532     0.6788      0.0198   0.0006   68.43    227    Success 
