
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1719.0111   358.7900                                   1
     1      969.6297   278.0585    749.3814   0.0505    0.00      2    Success 
     2      570.2226   149.6048    399.4071   0.0505   37.49      3    Success 
     3      410.7257   101.9452    159.4969   0.0271   39.87      4    Success 
     4      252.7776    69.9472    157.9481   0.0422   35.08      5    Success 
     5      182.1721   105.0529     70.6056   0.0404   40.25      6    Success 
     6      164.1290   116.8886     18.0431   0.0253   57.82      7    Success 
     7      138.0345    56.3129     26.0945   0.0084   57.43      8    Success 
     8      121.9128    32.1051     16.1217   0.0084   41.39      9    Success 
     9      110.9609    35.9588     10.9518   0.0093   45.20     10    Success 
    10       95.4220    31.0820     15.5389   0.0167   57.54     11    Success 
    11       85.3289    38.8561     10.0932   0.0270   64.64     12    Success 
    12       77.5464    23.2883      7.7825   0.0147   58.76     13    Success 
    13       73.5146    14.1908      4.0317   0.0052   47.36     14    Success 
    14       68.3895    12.8243      5.1252   0.0084   36.47     15    Success 
    15       60.6068    17.4075      7.7827   0.0193   52.46     16    Success 
    16       49.6964    20.8449     10.9104   0.0352   68.07     17    Success 
    17       45.6909    26.2204      4.0055   0.0219   75.19     19    Success 
    18       40.1894    14.5304      5.5015   0.0198   76.90     20    Success 
    19       36.4969    11.1241      3.6924   0.0134   59.81     21    Success 
    20       34.6964    13.3273      1.8005   0.0081   59.37     22    Success 
    21       32.6410    12.1533      2.0554   0.0082   70.92     23    Success 
    22       29.5281    11.7566      3.1128   0.0148   70.33     24    Success 
    23       25.8006    11.9909      3.7275   0.0247   71.61     25    Success 
    24       24.4774    24.2366      1.3232   0.0192   75.86     26    Success 
    25       22.4782    13.1274      1.9992   0.0055   73.13     27    Success 
    26       19.9468    10.2903      2.5314   0.0090   63.56     28    Success 
    27       17.7435    11.6083      2.2033   0.0136   71.08     29    Success 
    28       16.0475    23.5948      1.6960   0.0169   71.68     30    Success 
    29       14.3676    10.8987      1.6800   0.0105   78.41     31    Success 
    30       13.5448     8.5928      0.8228   0.0031   61.74     32    Success 
    31       12.3059     7.0258      1.2389   0.0076   68.14     33    Success 
    32       10.8443     9.9420      1.4616   0.0095   56.73     34    Success 
    33       10.1061    17.7725      0.7382   0.0189   76.80     35    Success 
    34        8.9666     9.8091      1.1394   0.0024   59.16     36    Success 
    35        7.8706     5.7187      1.0960   0.0052   59.74     37    Success 
    36        7.2651     6.6747      0.6055   0.0069   73.99     38    Success 
    37        6.2632     6.3814      1.0019   0.0082   71.10     39    Success 
    38        5.4109    13.8879      0.8523   0.0161   73.32     40    Success 
    39        4.2296     6.5665      1.1813   0.0108   80.37     41    Success 
    40        3.5669     4.5660      0.6627   0.0065   70.70     42    Success 
    41        3.0101     6.0052      0.5567   0.0082   72.68     43    Success 
    42        2.2842     7.7269      0.7259   0.0092   72.73     44    Success 
    43        1.5498     8.2441      0.7345   0.0145   78.98     45    Success 
    44        0.8335     5.1170      0.7162   0.0089   78.49     46    Success 
    45        0.0009     6.3804      0.8326   0.0077   61.79     47    Success 
    46       -0.6481     6.8127      0.6490   0.0105   78.26     48    Success 
    47       -1.1217    12.6400      0.4736   0.0151   79.32     49    Success 
    48       -1.6855     4.6702      0.5637   0.0037   74.19     50    Success 
    49       -1.9673     5.6248      0.2819   0.0030   66.07     51    Success 
    50       -2.3348     6.6044      0.3675   0.0049   75.55     52    Success 
    51       -2.8360     8.4087      0.5012   0.0088   79.23     53    Success 
    52       -3.4267     6.3341      0.5907   0.0129   82.19     54    Success 
    53       -3.8255     4.6693      0.3987   0.0077   80.15     55    Success 
    54       -4.2180     5.7176      0.3925   0.0075   76.75     56    Success 
    55       -4.7763     6.4942      0.5583   0.0089   77.76     57    Success 
    56       -5.4508     7.8669      0.6744   0.0152   80.44     58    Success 
    57       -6.1620     4.3882      0.7112   0.0127   80.74     59    Success 
    58       -6.6563     3.7523      0.4944   0.0075   73.41     60    Success 
    59       -7.2890     5.5777      0.6326   0.0111   70.64     61    Success 
    60       -7.3725    12.7783      0.0835   0.0186   80.67     62    Success 
    61       -7.5291    11.1200      0.1567   0.0005   65.76     63    Success 
    62       -7.8099     8.3986      0.2808   0.0007   54.59     64    Success 
    63       -8.2502     4.0742      0.4403   0.0023   64.12     65    Success 
    64       -8.6099     4.5501      0.3597   0.0053   66.61     66    Success 
    65       -8.8068     5.4055      0.1969   0.0043   80.02     67    Success 
    66       -9.1556     5.5546      0.3488   0.0068   80.94     68    Success 
    67       -9.5306     9.5687      0.3750   0.0107   80.09     69    Success 
    68      -10.1043     6.1204      0.5738   0.0129   84.88     70    Success 
    69      -10.6050     3.9353      0.5006   0.0165   83.40     71    Success 
    70      -10.7362     5.5886      0.1312   0.0053   79.30     73    Success 
    71      -10.9439     4.7259      0.2077   0.0039   79.91     74    Success 
    72      -11.2593     3.7111      0.3155   0.0050   75.06     75    Success 
    73      -11.6163     3.5711      0.3569   0.0083   75.38     76    Success 
    74      -11.7033     4.8177      0.0870   0.0036   78.51     78    Success 
    75      -11.8413     3.4138      0.1380   0.0034   81.05     79    Success 
    76      -12.0387     2.6806      0.1974   0.0064   79.35     80    Success 
    77      -12.2472     3.2257      0.2084   0.0069   77.12     81    Success 
    78      -12.4726     4.4878      0.2255   0.0114   80.39     82    Success 
    79      -12.7205     3.3243      0.2478   0.0077   80.12     83    Success 
    80      -12.8923     2.5843      0.1718   0.0030   70.79     84    Success 
    81      -13.0896     4.0392      0.1973   0.0055   68.99     85    Success 
    82      -13.2685     3.6885      0.1789   0.0064   79.09     86    Success 
    83      -13.4385     3.0655      0.1701   0.0042   79.32     87    Success 
    84      -13.7138     2.6456      0.2753   0.0079   78.07     88    Success 
    85      -13.9894     5.0773      0.2755   0.0134   76.84     89    Success 
    86      -14.1805     3.7205      0.1911   0.0142   85.06     90    Success 
    87      -14.3100     2.7380      0.1296   0.0021   73.05     91    Success 
    88      -14.5147     1.9735      0.2047   0.0032   63.97     92    Success 
    89      -14.7698     3.4788      0.2551   0.0090   70.30     93    Success 
    90      -14.8584     7.5761      0.0886   0.0148   82.26     94    Success 
    91      -15.0127     5.4207      0.1543   0.0014   75.61     95    Success 
    92      -15.2651     2.9179      0.2523   0.0054   81.15     96    Success 
    93      -15.5882     3.8603      0.3231   0.0150   80.24     97    Success 
    94      -15.7232     8.3637      0.1350   0.0125   84.72     98    Success 
    95      -15.9220     5.1081      0.1989   0.0085   86.96     99    Success 
    96      -16.1777     3.0910      0.2557   0.0122   84.91    100    Success 
    97      -16.3603     4.1308      0.1826   0.0086   82.46    101    Success 
    98      -16.6252     5.3652      0.2649   0.0119   83.75    102    Success 
    99      -16.8303     8.7966      0.2051   0.0154   84.60    103    Success 
   100      -17.0871     3.9384      0.2568   0.0049   82.87    104    Success 
   101      -17.2786     3.7965      0.1915   0.0040   75.09    105    Success 
   102      -17.4577     4.6836      0.1790   0.0060   81.42    106    Success 
   103      -17.7563     4.8330      0.2986   0.0114   84.34    107    Success 
   104      -18.2036     5.9030      0.4474   0.0199   84.77    108    Success 
   105      -18.7391     4.5234      0.5355   0.0312   85.90    109    Success 
   106      -19.0750     3.2561      0.3359   0.0162   84.19    110    Success 
   107      -19.3435     4.0578      0.2685   0.0081   78.07    111    Success 
   108      -19.6146     7.0201      0.2711   0.0090   77.56    112    Success 
   109      -19.9114     4.2611      0.2969   0.0056   80.94    113    Success 
   110      -20.2017     3.5362      0.2903   0.0059   76.47    114    Success 
   111      -20.4662     4.2891      0.2644   0.0109   81.76    115    Success 
   112      -20.7573     5.2558      0.2911   0.0117   82.34    116    Success 
   113      -21.1593     4.7187      0.4020   0.0175   84.69    117    Success 
   114      -21.7003     4.1119      0.5410   0.0176   82.59    118    Success 
   115      -22.0970     7.5396      0.3968   0.0139   74.72    119    Success 
   116      -22.5270     5.5509      0.4299   0.0234   86.20    120    Success 
   117      -22.7669     4.8293      0.2400   0.0026   66.97    121    Success 
   118      -23.0575     4.1171      0.2906   0.0046   74.39    122    Success 
   119      -23.4070     5.6681      0.3495   0.0184   83.91    123    Success 
   120      -23.7348     4.5383      0.3278   0.0108   81.22    124    Success 
   121      -24.0391     6.5011      0.3043   0.0233   85.35    125    Success 
   122      -24.3307     3.5717      0.2916   0.0076   83.21    126    Success 
   123      -24.6096     4.4089      0.2789   0.0036   60.83    127    Success 
   124      -24.9151     4.3589      0.3055   0.0133   84.20    128    Success 
   125      -25.3428     3.1833      0.4278   0.0128   80.75    129    Success 
   126      -25.6145     5.3079      0.2717   0.0214   80.94    130    Success 
   127      -25.8734     2.7856      0.2589   0.0041   74.58    131    Success 
   128      -26.0484     2.6151      0.1750   0.0030   64.07    132    Success 
   129      -26.2613     3.5485      0.2129   0.0158   82.85    133    Success 
   130      -26.3858     5.6933      0.1245   0.0099   79.76    134    Success 
   131      -26.5489     2.1736      0.1630   0.0015   64.59    135    Success 
   132      -26.6414     2.1494      0.0925   0.0072   82.30    136    Success 
   133      -26.7513     2.8166      0.1100   0.0036   73.52    137    Success 
   134      -26.8938     2.5524      0.1424   0.0070   80.61    138    Success 
   135      -27.0244     3.5179      0.1307   0.0134   83.62    139    Success 
   136      -27.1308     2.2855      0.1064   0.0023   75.33    140    Success 
   137      -27.2685     2.3938      0.1377   0.0061   77.77    141    Success 
   138      -27.3906     2.8089      0.1221   0.0074   81.97    142    Success 
   139      -27.5232     3.4578      0.1326   0.0117   83.73    143    Success 
   140      -27.6558     2.4907      0.1326   0.0111   85.58    144    Success 
   141      -27.7502     4.3368      0.0944   0.0070   80.88    145    Success 
   142      -27.8438     2.8351      0.0936   0.0051   84.30    146    Success 
   143      -27.9171     2.4659      0.0733   0.0033   81.65    147    Success 
   144      -28.0313     2.5026      0.1142   0.0071   82.98    148    Success 
   145      -28.1488     3.9775      0.1176   0.0096   81.93    149    Success 
   146      -28.2617     3.0120      0.1128   0.0128   86.90    150    Success 
   147      -28.3467     2.9677      0.0850   0.0029   79.79    151    Success 
   148      -28.4777     2.4937      0.1310   0.0106   85.45    152    Success 
   149      -28.6297     3.4206      0.1520   0.0078   78.62    153    Success 
   150      -28.7714     2.4847      0.1417   0.0168   86.37    154    Success 
   151      -28.8679     2.1333      0.0964   0.0093   85.64    155    Success 
   152      -29.0089     2.4320      0.1410   0.0089   81.42    156    Success 
   153      -29.0987     5.0643      0.0899   0.0160   83.88    157    Success 
   154      -29.2137     2.0787      0.1150   0.0065   85.47    158    Success 
   155      -29.2819     1.7997      0.0682   0.0017   65.75    159    Success 
   156      -29.3582     2.2323      0.0763   0.0090   84.18    160    Success 
   157      -29.4605     2.8659      0.1022   0.0057   80.23    161    Success 
   158      -29.5209     4.4040      0.0604   0.0108   84.42    162    Success 
   159      -29.6067     1.9097      0.0858   0.0057   85.91    163    Success 
   160      -29.6634     1.7138      0.0567   0.0026   75.57    164    Success 
   161      -29.7175     2.0033      0.0542   0.0060   84.47    165    Success 
   162      -29.8054     2.4250      0.0879   0.0059   82.25    166    Success 
   163      -29.8910     4.6383      0.0857   0.0115   84.67    167    Success 
   164      -29.9878     2.0509      0.0967   0.0105   87.04    168    Success 
   165      -30.0349     1.8257      0.0471   0.0018   76.52    169    Success 
   166      -30.1150     2.0004      0.0802   0.0041   79.21    170    Success 
   167      -30.2391     2.2436      0.1241   0.0088   82.28    171    Success 
   168      -30.3253     6.0692      0.0862   0.0101   80.70    172    Success 
   169      -30.4415     2.7944      0.1161   0.0117   87.95    173    Success 
   170      -30.5173     2.2734      0.0758   0.0076   86.03    174    Success 
   171      -30.6130     2.9462      0.0957   0.0106   85.34    175    Success 
   172      -30.7279     2.9711      0.1149   0.0099   85.62    176    Success 
   173      -30.8622     3.5454      0.1343   0.0202   86.77    177    Success 
   174      -31.0279     1.9325      0.1657   0.0108   84.09    178    Success 
   175      -31.1501     2.1021      0.1222   0.0114   83.87    179    Success 
   176      -31.2866     3.9368      0.1364   0.0104   80.56    180    Success 
   177      -31.3763     3.5127      0.0898   0.0084   84.85    181    Success 
   178      -31.4507     2.1337      0.0744   0.0063   86.42    182    Success 
   179      -31.5480     2.0598      0.0973   0.0048   77.56    183    Success 
   180      -31.6020     2.0560      0.0540   0.0083   86.31    184    Success 
   181      -31.6312     5.1482      0.0293   0.0088   84.99    185    Success 
   182      -31.6806     3.5036      0.0493   0.0011   81.19    186    Success 
   183      -31.7487     1.2396      0.0681   0.0025   80.60    187    Success 
   184      -31.7798     1.7466      0.0311   0.0015   69.22    188    Success 
   185      -31.8100     1.9404      0.0302   0.0020   80.98    189    Success 
   186      -31.8612     2.0923      0.0513   0.0029   81.03    190    Success 
   187      -31.9135     3.4732      0.0522   0.0052   82.07    191    Success 
   188      -31.9789     1.4770      0.0654   0.0069   86.34    192    Success 
   189      -32.0059     1.3666      0.0270   0.0037   83.35    193    Success 
   190      -32.0393     2.0565      0.0334   0.0031   80.37    194    Success 
   191      -32.0833     1.9258      0.0440   0.0036   83.32    195    Success 
   192      -32.1138     4.5910      0.0305   0.0089   85.66    196    Success 
   193      -32.1632     3.0005      0.0494   0.0014   82.09    197    Success 
   194      -32.2260     1.2878      0.0628   0.0035   82.13    198    Success 
   195      -32.2534     1.6166      0.0273   0.0028   81.69    199    Success 
   196      -32.2970     1.7632      0.0436   0.0049   84.22    200    Success 
   197      -32.3670     1.9031      0.0700   0.0065   83.53    201    Success 
   198      -32.4018     4.0195      0.0348   0.0132   85.30    202    Success 
   199      -32.4577     2.4314      0.0559   0.0030   85.15    203    Success 
   200      -32.5118     1.0734      0.0541   0.0043   82.66    204    Success 
   201      -32.5320     1.2974      0.0202   0.0020   80.40    205    Success 
   202      -32.5655     1.5105      0.0335   0.0032   81.81    206    Success 
   203      -32.6124     2.0018      0.0469   0.0057   83.44    207    Success 
   204      -32.6727     1.4837      0.0603   0.0090   85.63    208    Success 
   205      -32.7256     1.3979      0.0529   0.0055   83.19    209    Success 
   206      -32.7497     2.2482      0.0241   0.0076   86.17    211    Success 
   207      -32.7903     1.8326      0.0406   0.0026   83.10    212    Success 
   208      -32.8550     1.2625      0.0647   0.0056   83.28    213    Success 
   209      -32.9380     1.1819      0.0830   0.0097   81.43    214    Success 
   210      -32.9588     4.6368      0.0208   0.0122   84.34    215    Success 
   211      -32.9944     3.2283      0.0356   0.0010   82.37    216    Success 
   212      -33.0487     1.5033      0.0543   0.0019   80.37    217    Success 
   213      -33.0926     1.4540      0.0440   0.0048   82.07    218    Success 
   214      -33.1222     1.5215      0.0296   0.0042   85.01    219    Success 
   215      -33.1622     2.3801      0.0400   0.0056   84.11    220    Success 
   216      -33.2178     1.5069      0.0555   0.0078   86.38    221    Success 
   217      -33.2552     1.8441      0.0374   0.0078   84.79    222    Success 
   218      -33.2834     2.0578      0.0283   0.0029   79.58    223    Success 
   219      -33.3063     1.2980      0.0229   0.0007   74.46    224    Success 
   220      -33.3385     1.0262      0.0322   0.0015   70.07    225    Success 
   221      -33.3644     1.2616      0.0259   0.0032   80.97    226    Success 
