
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      334.4021   147.0052                                   1
     1      234.4560   211.5965     99.9461   0.0505    0.00      2    Success 
     2      100.0343    98.2693    134.4217   0.0140    8.35      3    Success 
     3       50.4234    44.0468     49.6109   0.0144   18.81      4    Success 
     4       30.9754    38.8300     19.4480   0.0123   41.87      5    Success 
     5       18.7370    44.9703     12.2384   0.0169   45.72      6    Success 
     6       13.8272    16.9661      4.9098   0.0029   34.70      7    Success 
     7       10.8795    16.8748      2.9478   0.0040   29.31      8    Success 
     8        7.7632    19.0769      3.1163   0.0065   53.66      9    Success 
     9        3.2510    17.6370      4.5122   0.0101   62.28     10    Success 
    10       -0.9089    23.1748      4.1599   0.0193   67.03     11    Success 
    11       -2.6372    15.1823      1.7284   0.0060   68.50     13    Success 
    12       -4.0735    10.2145      1.4363   0.0029   49.36     14    Success 
    13       -5.6632     8.6795      1.5897   0.0051   54.45     15    Success 
    14       -8.1127    10.3443      2.4495   0.0106   59.41     16    Success 
    15      -11.6681    13.2433      3.5554   0.0192   68.70     17    Success 
    16      -13.1374    18.0949      1.4692   0.0125   74.97     19    Success 
    17      -15.3491    11.5589      2.2118   0.0121   78.64     20    Success 
    18      -17.6313     7.0026      2.2821   0.0132   70.83     21    Success 
    19      -19.1287     8.0970      1.4974   0.0098   64.61     22    Success 
    20      -20.6408    12.6924      1.5121   0.0160   70.13     23    Success 
    21      -22.0801     7.0428      1.4393   0.0102   73.24     24    Success 
    22      -22.7460     4.7965      0.6659   0.0032   54.83     25    Success 
    23      -23.3416     5.9816      0.5957   0.0050   46.86     26    Success 
    24      -23.7301     5.5434      0.3884   0.0038   62.68     27    Success 
    25      -24.0643     4.2659      0.3342   0.0024   63.88     28    Success 
    26      -24.5847     3.3096      0.5204   0.0055   64.99     29    Success 
    27      -25.0148     8.0365      0.4302   0.0107   64.52     30    Success 
    28      -25.3045     9.1682      0.2897   0.0064   76.91     31    Success 
    29      -25.5400     3.8084      0.2355   0.0014   65.24     32    Success 
    30      -25.6859     3.1344      0.1459   0.0014   56.28     33    Success 
    31      -25.8102     2.5311      0.1243   0.0029   73.54     34    Success 
    32      -25.9549     3.3666      0.1447   0.0040   72.03     35    Success 
    33      -26.0043     7.7507      0.0495   0.0042   72.64     36    Success 
    34      -26.0911     5.7107      0.0868   0.0007   73.63     37    Success 
    35      -26.2248     2.9239      0.1337   0.0011   66.30     38    Success 
    36      -26.3349     2.4653      0.1101   0.0021   66.30     39    Success 
    37      -26.4197     2.9124      0.0848   0.0018   70.21     40    Success 
    38      -26.5655     3.0694      0.1458   0.0031   73.83     41    Success 
    39      -26.7416     5.4548      0.1761   0.0054   74.96     42    Success 
    40      -26.9900     3.5852      0.2484   0.0069   82.09     43    Success 
    41      -27.2166     2.6478      0.2266   0.0067   79.54     44    Success 
    42      -27.5145     3.7381      0.2979   0.0098   75.13     45    Success 
    43      -27.7308     4.8195      0.2164   0.0094   78.83     46    Success 
    44      -27.9116     2.9491      0.1807   0.0023   70.88     47    Success 
    45      -28.0845     2.4203      0.1729   0.0027   62.35     48    Success 
    46      -28.2584     3.1941      0.1740   0.0044   70.79     49    Success 
    47      -28.4778     4.2413      0.2194   0.0082   78.72     50    Success 
    48      -28.7063     3.1096      0.2285   0.0099   83.09     51    Success 
    49      -28.9076     2.9190      0.2013   0.0086   80.84     52    Success 
    50      -29.1262     5.0329      0.2186   0.0109   79.24     53    Success 
    51      -29.3077     5.3018      0.1815   0.0071   82.36     54    Success 
    52      -29.5434     3.8612      0.2357   0.0043   78.84     55    Success 
    53      -29.8779     3.2736      0.3345   0.0094   79.00     56    Success 
    54      -30.1790     5.2009      0.3011   0.0175   81.62     57    Success 
    55      -30.3853     3.9384      0.2063   0.0089   84.03     58    Success 
    56      -30.5839     3.1336      0.1987   0.0073   80.73     59    Success 
    57      -30.7457     3.1510      0.1618   0.0036   71.81     60    Success 
    58      -30.9468     3.0544      0.2011   0.0058   77.73     61    Success 
    59      -31.2465     3.3915      0.2997   0.0087   77.17     62    Success 
    60      -31.5950     3.4812      0.3486   0.0182   81.77     63    Success 
    61      -31.8354     3.1464      0.2403   0.0109   81.00     64    Success 
    62      -32.0282     2.6395      0.1929   0.0051   74.45     65    Success 
    63      -32.1870     4.5427      0.1588   0.0074   73.09     66    Success 
    64      -32.3364     2.1813      0.1494   0.0019   69.42     67    Success 
    65      -32.4608     2.4356      0.1244   0.0028   65.59     68    Success 
    66      -32.6055     3.0454      0.1446   0.0055   77.93     69    Success 
    67      -32.7365     5.5582      0.1311   0.0079   79.75     70    Success 
    68      -32.9123     2.6867      0.1757   0.0079   84.99     71    Success 
    69      -33.0192     1.8607      0.1069   0.0038   77.54     72    Success 
    70      -33.1149     2.2033      0.0957   0.0037   73.75     73    Success 
    71      -33.2340     3.5084      0.1191   0.0060   77.75     74    Success 
    72      -33.3685     3.4275      0.1344   0.0080   82.83     75    Success 
    73      -33.4630     4.7526      0.0945   0.0055   80.05     76    Success 
    74      -33.5557     2.2836      0.0927   0.0015   74.84     77    Success 
    75      -33.6167     2.1233      0.0610   0.0022   75.33     78    Success 
    76      -33.6882     2.5607      0.0716   0.0031   78.90     79    Success 
    77      -33.8064     2.8005      0.1182   0.0053   81.03     80    Success 
    78      -33.8703     7.9946      0.0639   0.0103   83.07     81    Success 
    79      -33.9766     5.4348      0.1063   0.0028   85.17     82    Success 
    80      -34.1165     2.2428      0.1399   0.0053   83.75     83    Success 
    81      -34.1866     2.6591      0.0701   0.0036   80.64     84    Success 
    82      -34.2957     3.3450      0.1091   0.0057   82.14     85    Success 
    83      -34.4612     3.3595      0.1655   0.0089   83.82     86    Success 
    84      -34.6251     5.0149      0.1639   0.0118   82.95     87    Success 
    85      -34.7769     2.9799      0.1519   0.0101   84.54     88    Success 
    86      -34.8540     1.5936      0.0771   0.0013   65.93     89    Success 
    87      -34.9212     2.1695      0.0671   0.0018   61.30     90    Success 
    88      -35.0085     2.7447      0.0874   0.0026   73.25     91    Success 
    89      -35.1232     4.5410      0.1147   0.0063   81.42     92    Success 
    90      -35.2817     3.5298      0.1585   0.0092   85.38     93    Success 
    91      -35.4029     3.9433      0.1212   0.0139   85.46     94    Success 
    92      -35.5221     1.9311      0.1192   0.0068   84.56     95    Success 
    93      -35.6171     2.2865      0.0950   0.0058   80.23     96    Success 
    94      -35.7482     3.6233      0.1310   0.0085   81.91     97    Success 
    95      -35.8354     4.8350      0.0872   0.0116   84.76     98    Success 
    96      -35.9505     2.1193      0.1151   0.0031   80.19     99    Success 
    97      -36.0117     2.1101      0.0612   0.0022   74.30    100    Success 
    98      -36.1006     2.3089      0.0888   0.0047   80.47    101    Success 
    99      -36.1999     3.7809      0.0994   0.0084   82.24    102    Success 
   100      -36.3214     2.4044      0.1214   0.0111   86.05    103    Success 
   101      -36.3792     2.9851      0.0579   0.0047   82.10    104    Success 
   102      -36.4349     2.2654      0.0557   0.0032   83.47    105    Success 
   103      -36.5205     1.9337      0.0856   0.0048   81.27    106    Success 
   104      -36.6451     1.9685      0.1246   0.0082   80.89    107    Success 
   105      -36.7640     3.0269      0.1189   0.0132   82.09    108    Success 
   106      -36.8555     2.7206      0.0915   0.0094   84.56    109    Success 
   107      -36.9289     1.8070      0.0734   0.0015   69.99    110    Success 
   108      -37.0176     1.4810      0.0888   0.0053   77.31    111    Success 
   109      -37.0930     2.7651      0.0753   0.0068   79.33    112    Success 
   110      -37.1697     1.8135      0.0767   0.0093   86.54    113    Success 
   111      -37.2405     1.4817      0.0707   0.0083   83.96    114    Success 
   112      -37.2982     1.6830      0.0577   0.0072   83.21    115    Success 
   113      -37.3593     2.6036      0.0611   0.0076   82.99    116    Success 
   114      -37.4176     1.7037      0.0583   0.0045   82.77    117    Success 
   115      -37.4497     1.1979      0.0321   0.0011   70.53    118    Success 
   116      -37.4908     1.4061      0.0411   0.0025   73.47    119    Success 
   117      -37.5312     2.7240      0.0404   0.0061   81.87    120    Success 
   118      -37.5712     1.7618      0.0400   0.0046   85.62    121    Success 
   119      -37.6031     1.3066      0.0319   0.0042   85.08    122    Success 
   120      -37.6488     1.3697      0.0458   0.0047   81.41    123    Success 
   121      -37.7008     1.8150      0.0520   0.0049   79.27    124    Success 
   122      -37.7375     1.5908      0.0366   0.0039   82.40    125    Success 
   123      -37.7648     1.7623      0.0273   0.0021   76.88    126    Success 
   124      -37.7872     1.2334      0.0224   0.0010   73.34    127    Success 
   125      -37.8039     1.2844      0.0168   0.0009   74.30    128    Success 
   126      -37.8317     1.2564      0.0278   0.0027   81.69    129    Success 
   127      -37.8726     1.2613      0.0408   0.0042   81.11    130    Success 
   128      -37.9245     1.1005      0.0519   0.0087   83.73    131    Success 
   129      -37.9618     1.8756      0.0373   0.0064   82.67    132    Success 
   130      -38.0082     1.4861      0.0465   0.0050   83.22    133    Success 
   131      -38.0436     1.1219      0.0354   0.0032   79.79    134    Success 
   132      -38.0718     1.0896      0.0282   0.0013   66.51    135    Success 
   133      -38.1137     1.2487      0.0419   0.0030   75.49    136    Success 
   134      -38.1636     1.7524      0.0500   0.0074   82.36    137    Success 
   135      -38.1881     1.8273      0.0245   0.0059   85.98    139    Success 
   136      -38.2129     1.0321      0.0248   0.0040   85.97    140    Success 
   137      -38.2350     0.9273      0.0220   0.0034   82.86    141    Success 
   138      -38.2685     1.2373      0.0336   0.0044   80.78    142    Success 
   139      -38.2998     2.1747      0.0313   0.0056   81.80    143    Success 
   140      -38.3258     1.8405      0.0259   0.0034   82.91    144    Success 
   141      -38.3422     0.9952      0.0164   0.0017   84.12    145    Success 
   142      -38.3600     0.9239      0.0178   0.0013   73.06    146    Success 
   143      -38.3771     1.1892      0.0171   0.0013   74.61    147    Success 
   144      -38.4044     1.1661      0.0273   0.0030   81.84    148    Success 
   145      -38.4149     2.2570      0.0105   0.0026   84.07    150    Success 
   146      -38.4321     1.5846      0.0172   0.0026   86.95    151    Success 
   147      -38.4541     0.8673      0.0220   0.0051   86.38    152    Success 
   148      -38.4667     1.3389      0.0126   0.0032   83.57    153    Success 
   149      -38.4821     1.3192      0.0154   0.0021   84.47    154    Success 
   150      -38.5062     1.1645      0.0241   0.0025   81.98    155    Success 
   151      -38.5095     2.7196      0.0034   0.0041   81.38    156    Success 
   152      -38.5160     2.4325      0.0064   0.0001   67.53    157    Success 
   153      -38.5275     1.9144      0.0115   0.0002   68.83    158    Success 
   154      -38.5455     0.9975      0.0181   0.0005   69.75    159    Success 
   155      -38.5601     0.8113      0.0146   0.0011   71.06    160    Success 
   156      -38.5678     1.0413      0.0077   0.0010   80.37    161    Success 
   157      -38.5815     1.1651      0.0137   0.0017   82.71    162    Success 
   158      -38.6053     1.2918      0.0238   0.0030   83.40    163    Success 
   159      -38.6169     2.6342      0.0115   0.0046   83.26    164    Success 
   160      -38.6369     2.0079      0.0200   0.0023   86.86    165    Success 
   161      -38.6650     1.0214      0.0281   0.0043   86.07    166    Success 
   162      -38.6746     1.9597      0.0096   0.0052   85.35    167    Success 
   163      -38.6851     0.8065      0.0105   0.0003   67.85    168    Success 
   164      -38.6934     0.9252      0.0083   0.0003   57.62    169    Success 
   165      -38.7063     1.2268      0.0129   0.0010   74.65    170    Success 
   166      -38.7258     1.3030      0.0195   0.0028   83.64    171    Success 
   167      -38.7419     2.2422      0.0161   0.0044   84.22    172    Success 
   168      -38.7654     1.2161      0.0235   0.0041   87.04    173    Success 
   169      -38.7840     1.0430      0.0186   0.0050   85.75    174    Success 
   170      -38.7917     1.6987      0.0077   0.0037   85.23    175    Success 
   171      -38.8003     1.0013      0.0086   0.0003   69.00    176    Success 
   172      -38.8127     0.9883      0.0124   0.0010   74.73    177    Success 
   173      -38.8262     1.3468      0.0135   0.0021   82.65    178    Success 
   174      -38.8469     1.4273      0.0207   0.0043   86.09    179    Success 
   175      -38.8767     1.4934      0.0298   0.0059   85.86    180    Success 
   176      -38.8883     2.2843      0.0115   0.0121   87.23    181    Success 
   177      -38.9059     1.1448      0.0176   0.0011   82.07    182    Success 
   178      -38.9177     0.6755      0.0118   0.0013   79.20    183    Success 
   179      -38.9231     0.8099      0.0054   0.0004   67.03    184    Success 
   180      -38.9327     0.8634      0.0096   0.0010   78.82    185    Success 
   181      -38.9480     0.9458      0.0153   0.0031   83.89    186    Success 
   182      -38.9656     1.0877      0.0175   0.0034   81.91    187    Success 
   183      -38.9777     0.5887      0.0121   0.0040   86.22    188    Success 
   184      -38.9846     0.5499      0.0069   0.0015   82.20    189    Success 
   185      -38.9946     0.9017      0.0100   0.0020   79.54    190    Success 
   186      -38.9967     2.0536      0.0021   0.0015   77.60    191    Success 
   187      -39.0004     1.6215      0.0037   0.0002   78.75    192    Success 
   188      -39.0064     0.9110      0.0060   0.0002   69.29    193    Success 
   189      -39.0123     0.5864      0.0059   0.0004   68.54    194    Success 
   190      -39.0145     0.6659      0.0022   0.0003   78.58    195    Success 
   191      -39.0184     0.6604      0.0039   0.0005   79.00    196    Success 
   192      -39.0250     0.7883      0.0065   0.0009   78.94    197    Success 
   193      -39.0336     0.6669      0.0086   0.0016   81.06    198    Success 
   194      -39.0406     1.1953      0.0070   0.0030   83.00    199    Success 
   195      -39.0458     0.6273      0.0052   0.0004   78.18    200    Success 
   196      -39.0511     0.6712      0.0053   0.0010   80.68    201    Success 
   197      -39.0568     0.7610      0.0057   0.0016   83.88    202    Success 
   198      -39.0649     0.7433      0.0081   0.0018   83.72    203    Success 
   199      -39.0736     0.8930      0.0086   0.0032   84.23    204    Success 
   200      -39.0822     0.5789      0.0086   0.0018   82.21    205    Success 
   201      -39.0870     0.5595      0.0048   0.0008   77.60    206    Success 
   202      -39.0931     0.5555      0.0061   0.0012   78.19    207    Success 
   203      -39.0996     0.8187      0.0065   0.0015   77.95    208    Success 
   204      -39.1070     0.5403      0.0074   0.0011   81.14    209    Success 
   205      -39.1172     0.5256      0.0102   0.0018   77.00    210    Success 
   206      -39.1253     0.5985      0.0081   0.0016   78.86    211    Success 
   207      -39.1344     1.1892      0.0091   0.0029   82.14    212    Success 
   208      -39.1443     0.6590      0.0099   0.0020   84.41    213    Success 
   209      -39.1511     0.4641      0.0068   0.0014   80.48    214    Success 
   210      -39.1578     0.7391      0.0067   0.0015   78.28    215    Success 
   211      -39.1650     1.0189      0.0072   0.0028   84.56    216    Success 
   212      -39.1743     0.6274      0.0092   0.0025   85.63    217    Success 
   213      -39.1844     0.6015      0.0101   0.0029   83.45    218    Success 
   214      -39.1954     0.8258      0.0111   0.0030   82.97    219    Success 
   215      -39.2015     1.4458      0.0061   0.0046   85.05    220    Success 
   216      -39.2104     0.6550      0.0089   0.0007   79.56    221    Success 
   217      -39.2169     0.5674      0.0066   0.0008   73.47    222    Success 
   218      -39.2227     0.7347      0.0058   0.0013   81.16    223    Success 
   219      -39.2304     0.8891      0.0076   0.0015   80.99    224    Success 
   220      -39.2408     0.7260      0.0104   0.0032   85.48    225    Success 
