
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2533.8657   439.8309                                   1
     1     1676.4374   373.6866    857.4283   0.0505    0.00      2    Success 
     2     1064.3790   198.6994    612.0584   0.0500   41.84      3    Success 
     3      718.5245   151.1006    345.8545   0.0498   38.42      4    Success 
     4      503.7255   118.4822    214.7989   0.0505   45.45      5    Success 
     5      429.2679   123.6632     74.4576   0.0337   52.47      6    Success 
     6      363.5308    74.1838     65.7371   0.0160   49.47      7    Success 
     7      289.6701    73.8519     73.8607   0.0288   39.65      8    Success 
     8      217.2930    54.9704     72.3771   0.0340   54.32      9    Success 
     9      169.6024    40.8945     47.6906   0.0430   56.34     10    Success 
    10      153.3184    43.8577     16.2840   0.0212   54.58     11    Success 
    11      141.5106    30.0193     11.8077   0.0106   57.61     12    Success 
    12      132.1599    27.8268      9.3507   0.0140   61.60     13    Success 
    13      121.0254    22.0814     11.1345   0.0161   60.80     14    Success 
    14      107.5959    23.7551     13.4295   0.0283   59.65     15    Success 
    15      103.0852    43.5309      4.5107   0.0302   68.27     16    Success 
    16       96.3062    23.3930      6.7790   0.0046   49.02     17    Success 
    17       89.9874    16.3578      6.3187   0.0098   53.93     18    Success 
    18       84.9808    20.3550      5.0067   0.0139   65.19     19    Success 
    19       77.1088    21.5442      7.8720   0.0233   71.91     20    Success 
    20       66.4953    25.2091     10.6135   0.0376   73.39     21    Success 
    21       61.3700    24.5994      5.1253   0.0231   75.11     23    Success 
    22       54.8594    12.2558      6.5106   0.0145   67.47     24    Success 
    23       50.3262    11.8473      4.5332   0.0184   60.91     25    Success 
    24       47.8253    14.7842      2.5009   0.0108   57.33     26    Success 
    25       44.2697    10.8338      3.5555   0.0199   75.49     27    Success 
    26       41.3070    19.0882      2.9628   0.0207   66.60     28    Success 
    27       40.4382    21.9720      0.8687   0.0105   69.80     29    Success 
    28       39.1567    11.1634      1.2815   0.0052   77.00     30    Success 
    29       38.1212     7.5192      1.0355   0.0035   54.76     31    Success 
    30       37.2906     9.4732      0.8306   0.0045   61.96     32    Success 
    31       36.0057    10.7481      1.2850   0.0086   72.52     33    Success 
    32       34.7618    18.5187      1.2439   0.0145   75.97     34    Success 
    33       33.2572     8.2209      1.5046   0.0115   80.69     35    Success 
    34       32.3156     8.9932      0.9416   0.0068   71.22     36    Success 
    35       30.9603     9.1947      1.3554   0.0112   73.99     37    Success 
    36       29.3575    12.2398      1.6028   0.0153   73.54     38    Success 
    37       28.2874    10.7247      1.0701   0.0209   79.40     39    Success 
    38       27.4432     5.4608      0.8442   0.0078   76.75     40    Success 
    39       26.7892     6.3229      0.6540   0.0047   55.51     41    Success 
    40       25.9791     7.0743      0.8101   0.0074   69.11     42    Success 
    41       25.1347    10.3041      0.8445   0.0163   78.06     43    Success 
    42       24.2339     4.8051      0.9008   0.0119   79.43     44    Success 
    43       23.8042     4.3950      0.4297   0.0040   62.95     45    Success 
    44       23.2695     6.3601      0.5347   0.0063   63.04     46    Success 
    45       22.6768     6.9042      0.5927   0.0094   75.48     47    Success 
    46       22.0316     5.4406      0.6452   0.0077   75.82     48    Success 
    47       21.4117     6.4273      0.6199   0.0111   72.39     49    Success 
    48       21.0081     9.5672      0.4036   0.0106   78.76     50    Success 
    49       20.6285     5.7605      0.3796   0.0016   63.37     51    Success 
    50       20.1034     4.5208      0.5252   0.0061   71.51     52    Success 
    51       19.7260     6.1534      0.3774   0.0071   76.90     53    Success 
    52       19.1096     7.1589      0.6164   0.0108   80.39     54    Success 
    53       18.5300    13.9365      0.5796   0.0133   79.01     55    Success 
    54       17.7535     6.4375      0.7765   0.0162   85.66     56    Success 
    55       17.2605     4.2363      0.4930   0.0109   80.71     57    Success 
    56       16.9144     8.9519      0.3460   0.0052   65.42     58    Success 
    57       16.6047     5.8643      0.3097   0.0039   80.18     59    Success 
    58       16.2074     4.2400      0.3973   0.0053   74.65     60    Success 
    59       15.8410     4.9108      0.3664   0.0088   78.97     61    Success 
    60       15.3108     5.9098      0.5303   0.0129   80.24     62    Success 
    61       15.1129    11.0217      0.1979   0.0202   82.51     63    Success 
    62       14.7824     7.3833      0.3305   0.0012   63.69     64    Success 
    63       14.3596     2.8757      0.4228   0.0029   62.88     65    Success 
    64       14.1877     3.4161      0.1718   0.0023   60.17     66    Success 
    65       13.9110     4.1281      0.2767   0.0049   72.59     67    Success 
    66       13.4719     4.7256      0.4391   0.0092   77.56     68    Success 
    67       13.4175    12.5328      0.0544   0.0150   79.47     69    Success 
    68       12.9925     7.0527      0.4251   0.0033   78.97     71    Success 
    69       12.6638     2.7123      0.3286   0.0048   76.34     72    Success 
    70       12.5470     3.1901      0.1168   0.0026   73.01     73    Success 
    71       12.3451     3.6359      0.2019   0.0041   74.66     74    Success 
    72       12.0868     6.1568      0.2583   0.0075   77.38     75    Success 
    73       11.7351     3.7764      0.3517   0.0103   83.13     76    Success 
    74       11.4728     3.3243      0.2623   0.0082   80.55     77    Success 
    75       11.1770     7.3369      0.2958   0.0094   75.66     78    Success 
    76       10.8551     4.7252      0.3220   0.0080   83.01     79    Success 
    77       10.5740     4.9426      0.2810   0.0059   77.63     80    Success 
    78       10.2997     7.3278      0.2743   0.0079   77.83     81    Success 
    79       10.0078     4.3142      0.2919   0.0043   79.16     82    Success 
    80        9.6942     3.9463      0.3137   0.0080   79.17     83    Success 
    81        9.3069     4.2871      0.3872   0.0129   81.66     84    Success 
    82        8.8348     5.9462      0.4722   0.0182   81.59     85    Success 
    83        8.4200     3.3770      0.4147   0.0191   84.64     86    Success 
    84        8.1669     3.0064      0.2531   0.0046   72.70     87    Success 
    85        7.8100     5.0922      0.3569   0.0072   69.76     88    Success 
    86        7.3435     4.2366      0.4665   0.0128   80.76     89    Success 
    87        6.9541     7.4964      0.3895   0.0176   81.76     90    Success 
    88        6.4244     4.2840      0.5296   0.0178   85.47     91    Success 
    89        5.8870     3.9850      0.5374   0.0200   82.06     92    Success 
    90        5.4662     4.7115      0.4208   0.0136   81.12     93    Success 
    91        4.9242     5.3610      0.5420   0.0206   82.66     94    Success 
    92        4.2751     3.9411      0.6491   0.0218   83.13     95    Success 
    93        3.6994     6.2207      0.5757   0.0187   79.63     96    Success 
    94        3.1119     6.2654      0.5875   0.0272   84.25     97    Success 
    95        2.6252     6.0930      0.4867   0.0074   77.88     98    Success 
    96        2.1212     7.0343      0.5040   0.0148   80.89     99    Success 
    97        1.7499     5.5747      0.3712   0.0116   83.56    100    Success 
    98        1.4422     4.8112      0.3078   0.0085   83.30    101    Success 
    99        0.9577     4.7287      0.4845   0.0147   82.65    102    Success 
   100        0.4188     9.6813      0.5389   0.0233   82.57    103    Success 
   101       -0.0490     7.7082      0.4678   0.0210   85.86    104    Success 
   102       -0.3686     5.0696      0.3196   0.0027   73.78    105    Success 
   103       -0.8295     4.3491      0.4608   0.0059   71.62    106    Success 
   104       -1.3562     5.3301      0.5267   0.0146   80.84    107    Success 
   105       -2.0261     6.9984      0.6699   0.0234   82.88    108    Success 
   106       -2.6374     7.4602      0.6113   0.0371   85.65    109    Success 
   107       -3.1332     4.3727      0.4958   0.0045   73.79    110    Success 
   108       -3.6752     4.8832      0.5420   0.0127   76.72    111    Success 
   109       -4.0566     5.7938      0.3814   0.0113   82.64    112    Success 
   110       -4.6204     5.3714      0.5638   0.0161   83.08    113    Success 
   111       -5.4132     4.9676      0.7928   0.0372   85.23    114    Success 
   112       -6.3727     6.7894      0.9595   0.0322   81.97    115    Success 
   113       -7.3053     6.1095      0.9326   0.0505   85.45    116    Success 
   114       -7.9890     4.6677      0.6837   0.0096   74.86    117    Success 
   115       -8.4595     3.9098      0.4706   0.0123   77.37    118    Success 
   116       -8.9218     4.5686      0.4623   0.0228   83.32    119    Success 
   117       -9.4689     5.2858      0.5471   0.0194   81.16    120    Success 
   118       -9.9307     5.4663      0.4618   0.0187   82.56    121    Success 
   119      -10.2345     6.4456      0.3038   0.0182   85.19    122    Success 
   120      -10.5431     5.6230      0.3086   0.0058   79.57    123    Success 
   121      -10.9215     4.8104      0.3784   0.0084   80.92    124    Success 
   122      -11.3112     9.7342      0.3897   0.0270   85.09    125    Success 
   123      -11.6751     6.2495      0.3639   0.0127   85.04    126    Success 
   124      -11.8861     4.1574      0.2109   0.0030   77.27    127    Success 
   125      -12.1894     4.1590      0.3034   0.0126   83.18    128    Success 
   126      -12.6573     5.1293      0.4678   0.0132   80.68    129    Success 
   127      -13.3202     5.5721      0.6629   0.0355   85.67    130    Success 
   128      -13.8283     9.2781      0.5081   0.0435   85.38    131    Success 
   129      -14.3442     4.7935      0.5159   0.0149   84.38    132    Success 
   130      -14.6615     4.2508      0.3174   0.0077   80.58    133    Success 
   131      -15.1533     5.0670      0.4917   0.0148   81.46    134    Success 
   132      -15.7259     6.9136      0.5726   0.0277   84.09    135    Success 
   133      -16.2328     5.4459      0.5069   0.0383   86.75    136    Success 
   134      -16.5742     3.4675      0.3415   0.0050   75.54    137    Success 
   135      -16.9320     3.7240      0.3577   0.0143   80.95    138    Success 
   136      -17.3159     3.9745      0.3840   0.0079   75.37    139    Success 
   137      -17.6703     7.4157      0.3543   0.0265   83.83    140    Success 
   138      -18.1492     3.5385      0.4790   0.0144   84.41    141    Success 
   139      -18.4530     3.2707      0.3037   0.0052   69.20    142    Success 
   140      -18.8105     3.9819      0.3575   0.0226   84.41    143    Success 
   141      -18.9686    14.6582      0.1581   0.0144   79.45    144    Success 
   142      -19.2451    10.9968      0.2765   0.0055   86.69    145    Success 
   143      -19.6731     5.4190      0.4280   0.0124   86.59    146    Success 
   144      -20.0033     4.4367      0.3302   0.0168   85.08    147    Success 
   145      -20.1768     5.2304      0.1735   0.0089   85.64    148    Success 
   146      -20.4796     5.2788      0.3028   0.0132   85.77    149    Success 
   147      -20.7636    11.6491      0.2840   0.0206   85.30    150    Success 
   148      -21.1993     7.1363      0.4357   0.0187   87.80    151    Success 
   149      -21.5870     3.6796      0.3877   0.0218   86.73    152    Success 
   150      -21.8292     4.3577      0.2422   0.0111   83.57    153    Success 
   151      -22.1867     4.9365      0.3575   0.0165   84.31    154    Success 
   152      -22.6151     7.8429      0.4284   0.0238   84.86    155    Success 
   153      -23.0910     4.8890      0.4759   0.0221   86.59    156    Success 
   154      -23.5260     5.1359      0.4350   0.0244   85.13    157    Success 
   155      -23.9047     7.0846      0.3787   0.0163   82.50    158    Success 
   156      -24.2556     5.3030      0.3509   0.0143   86.13    159    Success 
   157      -24.7056     4.4721      0.4501   0.0147   82.38    160    Success 
   158      -25.0281     4.2483      0.3225   0.0164   84.26    161    Success 
   159      -25.3416     3.8248      0.3134   0.0146   84.22    162    Success 
   160      -25.7185     4.7728      0.3769   0.0151   80.83    163    Success 
   161      -26.0606     4.7081      0.3420   0.0220   84.19    164    Success 
   162      -26.3213     3.5008      0.2608   0.0059   79.68    165    Success 
   163      -26.6620     3.4446      0.3406   0.0054   66.21    166    Success 
   164      -26.9382     4.9710      0.2762   0.0184   84.03    167    Success 
   165      -27.1553     6.3150      0.2171   0.0265   86.76    168    Success 
   166      -27.3938     3.0335      0.2385   0.0052   80.20    169    Success 
   167      -27.5263     2.9995      0.1325   0.0071   82.90    170    Success 
   168      -27.7208     3.2377      0.1944   0.0051   75.17    171    Success 
   169      -27.8779     6.7898      0.1571   0.0193   84.75    172    Success 
   170      -28.0659     2.9458      0.1881   0.0079   85.58    173    Success 
   171      -28.1808     2.8994      0.1148   0.0028   73.69    174    Success 
   172      -28.3414     3.4438      0.1606   0.0103   84.16    175    Success 
   173      -28.5768     3.6403      0.2354   0.0056   75.94    176    Success 
   174      -28.8415     5.2227      0.2647   0.0358   86.95    177    Success 
   175      -29.0598     4.7146      0.2184   0.0169   85.76    178    Success 
   176      -29.2535     3.0273      0.1937   0.0026   70.75    179    Success 
   177      -29.4556     3.1131      0.2021   0.0096   81.82    180    Success 
   178      -29.6581     6.1847      0.2025   0.0162   83.21    181    Success 
   179      -29.9060     3.3179      0.2479   0.0171   86.98    182    Success 
   180      -30.0960     2.6343      0.1900   0.0111   84.03    183    Success 
   181      -30.3022     3.5680      0.2062   0.0147   83.24    184    Success 
   182      -30.4918     4.5400      0.1896   0.0168   84.44    185    Success 
   183      -30.6973     2.9880      0.2055   0.0074   83.18    186    Success 
   184      -30.9497     2.8309      0.2524   0.0146   82.25    187    Success 
   185      -31.1310     3.8367      0.1813   0.0107   82.19    188    Success 
   186      -31.3277     3.4303      0.1967   0.0157   85.49    189    Success 
   187      -31.3888     6.1780      0.0611   0.0185   86.23    190    Success 
   188      -31.4805     3.4039      0.0916   0.0069   87.57    191    Success 
   189      -31.5610     2.2990      0.0805   0.0016   71.38    192    Success 
   190      -31.6303     2.8299      0.0693   0.0016   70.05    193    Success 
   191      -31.7430     3.2075      0.1126   0.0075   84.49    194    Success 
   192      -31.8536     5.4764      0.1107   0.0095   83.79    195    Success 
   193      -31.9937     2.7465      0.1400   0.0156   87.81    196    Success 
   194      -32.0762     2.3670      0.0825   0.0086   86.30    197    Success 
   195      -32.1981     2.6875      0.1219   0.0089   83.40    198    Success 
   196      -32.3386     2.7960      0.1405   0.0114   84.72    199    Success 
   197      -32.4487     5.8900      0.1101   0.0167   84.93    200    Success 
   198      -32.6065     2.9568      0.1578   0.0090   86.48    201    Success 
   199      -32.7529     2.7765      0.1464   0.0088   83.29    202    Success 
   200      -32.8667     3.1352      0.1138   0.0102   85.30    203    Success 
   201      -33.0230     4.1861      0.1563   0.0169   86.39    204    Success 
   202      -33.1637     3.7299      0.1407   0.0168   86.25    205    Success 
   203      -33.2906     2.2308      0.1269   0.0077   84.82    206    Success 
   204      -33.4114     2.6805      0.1209   0.0027   65.14    207    Success 
   205      -33.5575     3.0703      0.1461   0.0123   84.72    208    Success 
   206      -33.7305     3.8104      0.1729   0.0080   79.89    209    Success 
   207      -33.8946     3.9945      0.1641   0.0113   83.65    210    Success 
   208      -34.0340     2.3649      0.1395   0.0140   86.82    211    Success 
   209      -34.1335     2.4192      0.0994   0.0028   72.42    212    Success 
   210      -34.2741     3.5886      0.1406   0.0088   82.09    213    Success 
   211      -34.4214     3.5295      0.1473   0.0126   84.74    214    Success 
   212      -34.5330     2.1387      0.1115   0.0090   85.49    215    Success 
   213      -34.6153     1.9032      0.0823   0.0058   81.96    216    Success 
   214      -34.6820     4.8783      0.0667   0.0070   79.54    217    Success 
   215      -34.7641     1.8278      0.0821   0.0045   84.97    218    Success 
   216      -34.8088     1.7072      0.0446   0.0027   79.56    219    Success 
   217      -34.8596     2.0393      0.0508   0.0037   80.62    220    Success 
   218      -34.9365     2.0318      0.0769   0.0055   82.41    221    Success 
   219      -34.9835     3.9058      0.0470   0.0087   82.65    222    Success 
   220      -35.0498     2.0176      0.0664   0.0030   83.30    223    Success 
   221      -35.0980     1.2154      0.0482   0.0027   78.33    224    Success 
   222      -35.1385     1.6182      0.0405   0.0028   77.44    225    Success 
   223      -35.2041     1.9308      0.0656   0.0038   78.80    226    Success 
