
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -16.3340    18.7457                                   1
     1      -18.0448    21.6002      1.7108   0.0026    0.00      3    Success 
     2      -19.7165    15.4606      1.6717   0.0022   50.19      4    Success 
     3      -21.9738     8.1269      2.2573   0.0047   47.93      5    Success 
     4      -23.1382     7.1399      1.1644   0.0045   43.29      6    Success 
     5      -24.0112     7.0316      0.8730   0.0043   52.26      7    Success 
     6      -24.9655    10.0468      0.9543   0.0060   58.78      8    Success 
     7      -25.5683    13.8793      0.6028   0.0082   70.02      9    Success 
     8      -26.2276     5.9638      0.6593   0.0015   48.31     10    Success 
     9      -26.6155     5.9551      0.3879   0.0019   44.74     11    Success 
    10      -27.1141     6.2095      0.4986   0.0035   62.65     12    Success 
    11      -27.8303     5.1554      0.7161   0.0064   68.37     13    Success 
    12      -28.3341     8.9043      0.5038   0.0099   69.67     14    Success 
    13      -28.8331     4.9882      0.4990   0.0057   73.99     15    Success 
    14      -29.1043     3.8321      0.2712   0.0017   53.79     16    Success 
    15      -29.4177     4.3251      0.3134   0.0044   61.46     17    Success 
    16      -29.5899     5.6048      0.1721   0.0056   71.51     18    Success 
    17      -29.7809     3.3398      0.1911   0.0010   51.76     19    Success 
    18      -30.0696     2.9918      0.2886   0.0035   61.50     20    Success 
    19      -30.3622     3.8797      0.2926   0.0061   70.23     21    Success 
    20      -30.7135     3.7695      0.3513   0.0070   75.94     22    Success 
    21      -31.0660     5.6569      0.3525   0.0113   76.02     23    Success 
    22      -31.4157     3.8145      0.3497   0.0099   79.70     24    Success 
    23      -31.4651     6.9107      0.0495   0.0020   62.16     25    Success 
    24      -31.5436     4.0009      0.0784   0.0009   75.90     26    Success 
    25      -31.6159     1.9487      0.0723   0.0014   71.49     27    Success 
    26      -31.6532     2.2103      0.0373   0.0008   64.75     28    Success 
    27      -31.7194     2.4717      0.0662   0.0015   70.52     29    Success 
    28      -31.8345     2.5724      0.1151   0.0027   73.25     30    Success 
    29      -31.9660     6.2496      0.1315   0.0057   76.61     31    Success 
    30      -32.1473     3.9286      0.1813   0.0058   83.91     32    Success 
    31      -32.2757     3.8358      0.1284   0.0067   82.78     33    Success 
    32      -32.4156     3.0401      0.1400   0.0054   81.31     34    Success 
    33      -32.5552     3.3973      0.1396   0.0032   74.40     35    Success 
    34      -32.7649     3.1064      0.2097   0.0049   75.73     36    Success 
    35      -32.8703     4.3755      0.1054   0.0050   78.43     38    Success 
    36      -33.0131     2.1165      0.1428   0.0048   81.46     39    Success 
    37      -33.0992     1.6898      0.0861   0.0037   77.30     40    Success 
    38      -33.1968     2.0160      0.0976   0.0044   75.01     41    Success 
    39      -33.3190     2.8099      0.1221   0.0066   77.57     42    Success 
    40      -33.4328     2.2960      0.1139   0.0064   79.27     43    Success 
    41      -33.5180     1.7685      0.0852   0.0029   73.25     44    Success 
    42      -33.5961     1.6942      0.0781   0.0018   59.36     45    Success 
    43      -33.6894     1.6871      0.0933   0.0032   70.84     46    Success 
    44      -33.7962     3.6857      0.1068   0.0058   73.57     47    Success 
    45      -33.9177     3.0391      0.1214   0.0080   83.89     48    Success 
    46      -34.0000     2.1675      0.0823   0.0036   81.34     49    Success 
    47      -34.1001     2.4193      0.1001   0.0049   77.93     50    Success 
    48      -34.2060     3.4979      0.1059   0.0058   77.97     51    Success 
    49      -34.3116     2.5824      0.1057   0.0038   81.59     52    Success 
    50      -34.4629     2.0092      0.1513   0.0064   79.24     53    Success 
    51      -34.6012     2.2035      0.1383   0.0082   79.87     54    Success 
    52      -34.6583     6.0842      0.0571   0.0109   80.61     55    Success 
    53      -34.7468     3.1223      0.0885   0.0005   56.84     56    Success 
    54      -34.8275     2.2844      0.0807   0.0011   58.00     57    Success 
    55      -34.8668     2.4714      0.0393   0.0012   74.78     58    Success 
    56      -34.9334     2.8702      0.0667   0.0026   79.46     59    Success 
    57      -35.0274     2.3424      0.0939   0.0045   81.19     60    Success 
    58      -35.1249     1.7045      0.0976   0.0088   82.97     61    Success 
    59      -35.1914     1.5146      0.0665   0.0021   71.08     62    Success 
    60      -35.2892     1.4248      0.0978   0.0042   72.13     63    Success 
    61      -35.3469     2.6785      0.0577   0.0078   75.81     64    Success 
    62      -35.3910     1.3328      0.0441   0.0022   78.37     65    Success 
    63      -35.4110     1.0035      0.0200   0.0004   46.80     66    Success 
    64      -35.4407     1.0452      0.0297   0.0014   64.69     67    Success 
    65      -35.4739     1.9678      0.0332   0.0025   70.05     68    Success 
    66      -35.5037     1.8659      0.0298   0.0028   82.22     69    Success 
    67      -35.5251     1.6633      0.0214   0.0030   83.44     70    Success 
    68      -35.5427     1.0605      0.0176   0.0007   72.15     71    Success 
    69      -35.5597     0.9220      0.0170   0.0008   66.71     72    Success 
    70      -35.5800     1.6213      0.0203   0.0019   73.89     73    Success 
    71      -35.6035     1.0668      0.0235   0.0015   77.82     74    Success 
    72      -35.6289     0.9702      0.0254   0.0024   78.62     75    Success 
    73      -35.6548     1.4386      0.0258   0.0036   77.64     76    Success 
    74      -35.6757     1.2439      0.0209   0.0025   80.22     77    Success 
    75      -35.6865     0.9000      0.0108   0.0006   71.57     78    Success 
    76      -35.6965     0.8365      0.0100   0.0005   63.63     79    Success 
    77      -35.7091     0.8384      0.0126   0.0009   72.49     80    Success 
    78      -35.7207     1.7820      0.0116   0.0015   73.30     81    Success 
    79      -35.7356     0.7740      0.0149   0.0016   83.05     82    Success 
    80      -35.7427     0.5850      0.0071   0.0010   80.17     83    Success 
    81      -35.7538     0.6762      0.0111   0.0015   76.64     84    Success 
    82      -35.7713     0.8393      0.0175   0.0022   77.57     85    Success 
    83      -35.7980     1.1727      0.0267   0.0033   79.27     86    Success 
    84      -35.8239     1.4058      0.0258   0.0055   83.04     87    Success 
    85      -35.8523     0.7820      0.0284   0.0027   80.81     88    Success 
    86      -35.8749     0.8308      0.0226   0.0019   71.63     89    Success 
    87      -35.8928     2.0889      0.0179   0.0033   76.87     90    Success 
    88      -35.9127     1.1830      0.0199   0.0018   82.63     91    Success 
    89      -35.9293     0.9261      0.0165   0.0018   80.88     92    Success 
    90      -35.9459     1.1680      0.0167   0.0040   83.45     93    Success 
    91      -35.9567     1.1710      0.0108   0.0031   85.76     94    Success 
    92      -35.9677     1.0214      0.0110   0.0018   84.65     95    Success 
    93      -35.9855     0.9994      0.0178   0.0024   82.47     96    Success 
    94      -36.0099     1.2015      0.0245   0.0036   81.74     97    Success 
    95      -36.0364     1.1084      0.0264   0.0047   83.83     98    Success 
    96      -36.0599     1.3264      0.0235   0.0035   82.72     99    Success 
    97      -36.0843     1.3830      0.0244   0.0045   83.27    100    Success 
    98      -36.1010     0.8678      0.0167   0.0011   75.12    101    Success 
    99      -36.1118     0.8295      0.0108   0.0007   70.11    102    Success 
   100      -36.1274     1.3138      0.0156   0.0018   77.47    103    Success 
   101      -36.1481     0.9185      0.0206   0.0034   84.02    104    Success 
   102      -36.1614     1.5917      0.0134   0.0053   84.68    105    Success 
   103      -36.1753     0.7276      0.0139   0.0015   83.23    106    Success 
   104      -36.1857     0.7203      0.0103   0.0011   74.55    107    Success 
   105      -36.1954     0.7916      0.0097   0.0012   77.16    108    Success 
   106      -36.2109     0.7145      0.0155   0.0022   80.63    109    Success 
   107      -36.2291     1.1200      0.0182   0.0038   80.36    110    Success 
   108      -36.2482     0.6929      0.0192   0.0050   84.58    111    Success 
   109      -36.2587     0.6173      0.0105   0.0012   77.12    112    Success 
   110      -36.2714     0.8618      0.0127   0.0016   71.86    113    Success 
   111      -36.2809     0.9712      0.0095   0.0042   85.04    114    Success 
   112      -36.2893     0.6431      0.0084   0.0012   83.02    115    Success 
   113      -36.3024     0.6592      0.0131   0.0024   80.55    116    Success 
   114      -36.3111     2.0516      0.0086   0.0053   83.63    117    Success 
   115      -36.3204     0.8596      0.0094   0.0011   84.44    118    Success 
   116      -36.3253     0.7447      0.0049   0.0007   80.94    119    Success 
   117      -36.3327     0.7871      0.0074   0.0014   82.05    120    Success 
   118      -36.3435     0.8879      0.0109   0.0023   83.28    121    Success 
   119      -36.3518     1.7936      0.0083   0.0036   84.21    122    Success 
   120      -36.3638     0.8606      0.0119   0.0020   86.03    123    Success 
   121      -36.3726     0.5854      0.0089   0.0017   82.32    124    Success 
   122      -36.3784     0.6176      0.0058   0.0013   81.57    125    Success 
   123      -36.3874     0.7642      0.0089   0.0016   80.16    126    Success 
   124      -36.3986     0.6601      0.0112   0.0034   84.20    127    Success 
   125      -36.4066     1.1262      0.0081   0.0034   83.55    128    Success 
   126      -36.4132     0.6280      0.0066   0.0004   73.93    129    Success 
   127      -36.4198     0.5578      0.0066   0.0008   74.92    130    Success 
   128      -36.4260     0.6038      0.0062   0.0013   80.54    131    Success 
   129      -36.4351     0.5437      0.0091   0.0021   81.57    132    Success 
   130      -36.4388     0.7707      0.0037   0.0019   83.89    134    Success 
   131      -36.4441     0.4371      0.0053   0.0018   85.43    135    Success 
   132      -36.4489     0.4036      0.0048   0.0018   83.08    136    Success 
   133      -36.4545     0.5310      0.0056   0.0019   81.38    137    Success 
   134      -36.4551     1.2841      0.0006   0.0034   84.81    138    Success 
   135      -36.4600     0.7319      0.0049   0.0001   50.64    140    Success 
   136      -36.4637     0.3402      0.0037   0.0003   69.18    141    Success 
   137      -36.4651     0.3653      0.0015   0.0002   67.49    142    Success 
   138      -36.4675     0.4438      0.0024   0.0004   74.51    143    Success 
   139      -36.4703     0.6226      0.0028   0.0009   79.27    144    Success 
   140      -36.4731     0.5905      0.0028   0.0011   83.34    145    Success 
   141      -36.4747     0.4227      0.0016   0.0003   81.30    146    Success 
   142      -36.4770     0.2898      0.0023   0.0005   76.69    147    Success 
   143      -36.4790     0.6557      0.0020   0.0005   69.08    148    Success 
   144      -36.4809     0.5089      0.0019   0.0006   84.34    149    Success 
   145      -36.4835     0.4501      0.0026   0.0006   79.87    150    Success 
   146      -36.4869     0.4155      0.0034   0.0009   78.91    151    Success 
   147      -36.4889     0.4329      0.0019   0.0009   81.20    152    Success 
   148      -36.4908     0.3780      0.0019   0.0007   81.51    153    Success 
   149      -36.4925     0.3446      0.0017   0.0003   72.75    154    Success 
   150      -36.4946     0.3450      0.0021   0.0009   80.50    155    Success 
   151      -36.4969     0.5506      0.0023   0.0011   81.14    156    Success 
   152      -36.4992     0.3562      0.0023   0.0007   83.79    157    Success 
   153      -36.5015     0.2615      0.0023   0.0010   81.37    158    Success 
   154      -36.5029     0.3906      0.0014   0.0006   78.53    159    Success 
   155      -36.5049     0.3520      0.0020   0.0007   82.15    160    Success 
   156      -36.5079     0.3276      0.0030   0.0011   81.06    161    Success 
   157      -36.5091     0.9256      0.0011   0.0017   80.71    162    Success 
   158      -36.5110     0.6809      0.0019   0.0002   81.63    163    Success 
   159      -36.5138     0.3057      0.0028   0.0006   82.44    164    Success 
   160      -36.5156     0.2378      0.0018   0.0009   81.93    165    Success 
   161      -36.5170     0.2982      0.0014   0.0009   82.69    166    Success 
   162      -36.5177     0.8929      0.0007   0.0013   84.10    167    Success 
   163      -36.5188     0.5926      0.0012   0.0003   85.44    168    Success 
   164      -36.5205     0.2404      0.0016   0.0005   82.89    169    Success 
   165      -36.5214     0.3098      0.0009   0.0004   79.08    170    Success 
   166      -36.5227     0.4001      0.0013   0.0006   82.33    171    Success 
   167      -36.5249     0.4286      0.0022   0.0009   83.89    172    Success 
   168      -36.5270     0.9520      0.0021   0.0015   84.21    173    Success 
   169      -36.5302     0.5864      0.0032   0.0013   87.13    174    Success 
   170      -36.5336     0.3121      0.0034   0.0017   85.63    175    Success 
   171      -36.5360     0.3817      0.0024   0.0012   82.66    176    Success 
   172      -36.5392     0.4654      0.0032   0.0018   84.01    177    Success 
   173      -36.5419     0.5788      0.0027   0.0019   84.08    178    Success 
   174      -36.5447     0.3382      0.0028   0.0005   79.26    179    Success 
   175      -36.5479     0.4353      0.0032   0.0009   77.46    180    Success 
   176      -36.5505     0.4883      0.0026   0.0010   83.44    181    Success 
   177      -36.5532     0.5517      0.0028   0.0020   85.57    182    Success 
   178      -36.5562     0.3320      0.0030   0.0014   85.35    183    Success 
   179      -36.5586     0.3292      0.0024   0.0012   82.74    184    Success 
   180      -36.5613     0.3789      0.0027   0.0012   82.09    185    Success 
   181      -36.5632     0.6887      0.0020   0.0018   83.31    186    Success 
   182      -36.5659     0.3234      0.0027   0.0003   76.56    187    Success 
   183      -36.5681     0.2883      0.0022   0.0005   72.60    188    Success 
   184      -36.5700     0.3562      0.0019   0.0009   81.04    189    Success 
   185      -36.5709     1.0118      0.0009   0.0013   83.11    190    Success 
   186      -36.5724     0.6192      0.0014   0.0003   84.29    191    Success 
   187      -36.5741     0.2794      0.0017   0.0007   84.50    192    Success 
   188      -36.5747     0.3414      0.0006   0.0004   83.85    193    Success 
   189      -36.5758     0.3494      0.0011   0.0004   82.83    194    Success 
   190      -36.5775     0.4133      0.0017   0.0009   84.10    195    Success 
   191      -36.5800     0.3367      0.0025   0.0013   84.46    196    Success 
   192      -36.5822     0.4535      0.0022   0.0018   83.92    197    Success 
   193      -36.5837     0.3059      0.0015   0.0008   84.46    198    Success 
   194      -36.5852     0.2929      0.0015   0.0002   67.78    199    Success 
   195      -36.5873     0.3294      0.0021   0.0005   73.13    200    Success 
   196      -36.5893     0.4465      0.0020   0.0011   80.38    201    Success 
   197      -36.5912     0.2842      0.0019   0.0006   82.30    202    Success 
   198      -36.5936     0.3069      0.0024   0.0012   80.50    203    Success 
   199      -36.5947     0.6037      0.0011   0.0012   82.67    204    Success 
   200      -36.5962     0.3216      0.0015   0.0002   78.15    205    Success 
   201      -36.5980     0.2888      0.0018   0.0004   72.30    206    Success 
   202      -36.5997     0.3700      0.0016   0.0005   78.10    207    Success 
   203      -36.6023     0.3971      0.0026   0.0010   82.18    208    Success 
   204      -36.6037     0.8622      0.0015   0.0017   83.40    209    Success 
   205      -36.6061     0.5744      0.0024   0.0004   83.62    210    Success 
   206      -36.6091     0.2224      0.0030   0.0009   82.63    211    Success 
   207      -36.6103     0.2703      0.0012   0.0006   79.40    212    Success 
   208      -36.6118     0.5069      0.0015   0.0009   81.48    213    Success 
   209      -36.6136     0.3596      0.0018   0.0009   84.51    214    Success 
   210      -36.6151     0.2810      0.0014   0.0006   82.39    215    Success 
   211      -36.6171     0.3021      0.0020   0.0007   77.32    216    Success 
   212      -36.6190     0.5724      0.0019   0.0012   80.44    217    Success 
   213      -36.6207     0.3767      0.0017   0.0004   81.12    218    Success 
   214      -36.6222     0.2989      0.0015   0.0004   78.04    219    Success 
   215      -36.6241     0.4291      0.0019   0.0008   80.06    220    Success 
   216      -36.6262     0.3547      0.0021   0.0009   83.03    221    Success 
   217      -36.6283     0.3614      0.0022   0.0010   83.58    222    Success 
   218      -36.6316     0.3400      0.0032   0.0018   84.34    223    Success 
   219      -36.6334     0.7001      0.0018   0.0024   83.32    224    Success 
   220      -36.6356     0.2290      0.0023   0.0002   70.23    225    Success 
   221      -36.6365     0.2085      0.0008   0.0002   63.25    226    Success 
   222      -36.6376     0.2813      0.0011   0.0002   62.37    227    Success 
   223      -36.6393     0.3117      0.0018   0.0005   77.25    228    Success 
