
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -123.6151   109.6774                                   1
     1     -146.4588    51.1291     22.8437   0.0057    0.00      3    Success 
     2     -152.7078    22.0913      6.2489   0.0030   25.21      4    Success 
     3     -154.7010    10.6592      1.9933   0.0023   24.81      5    Success 
     4     -155.4633     7.6531      0.7623   0.0017   27.45      6    Success 
     5     -156.0319     6.0678      0.5686   0.0021   37.98      7    Success 
     6     -156.2382     7.5133      0.2063   0.0014   45.92      9    Success 
     7     -156.4562     4.3536      0.2180   0.0013   61.98     10    Success 
     8     -156.6050     3.1789      0.1488   0.0012   53.92     11    Success 
     9     -156.7207     2.2223      0.1157   0.0012   51.33     12    Success 
    10     -156.8092     1.6095      0.0884   0.0013   49.45     13    Success 
    11     -156.8700     2.0995      0.0608   0.0015   49.98     14    Success 
    12     -156.9184     1.7106      0.0484   0.0014   63.65     15    Success 
    13     -156.9511     1.2271      0.0327   0.0008   58.99     16    Success 
    14     -156.9842     1.0536      0.0331   0.0012   56.48     17    Success 
    15     -157.0056     1.0854      0.0214   0.0010   61.82     18    Success 
    16     -157.0246     1.0570      0.0191   0.0012   66.64     19    Success 
    17     -157.0374     0.7218      0.0128   0.0006   61.59     20    Success 
    18     -157.0477     0.7024      0.0103   0.0005   55.27     21    Success 
    19     -157.0604     0.9533      0.0127   0.0009   62.04     22    Success 
    20     -157.0660     1.1778      0.0055   0.0013   72.10     23    Success 
    21     -157.0732     0.4494      0.0073   0.0002   56.29     24    Success 
    22     -157.0766     0.4311      0.0034   0.0002   31.42     25    Success 
    23     -157.0812     0.7352      0.0046   0.0004   57.68     26    Success 
    24     -157.0838     1.3136      0.0025   0.0007   74.90     27    Success 
    25     -157.0874     0.4992      0.0036   0.0002   71.93     28    Success 
    26     -157.0893     0.4147      0.0019   0.0002   69.00     29    Success 
    27     -157.0908     0.4542      0.0015   0.0002   71.55     30    Success 
    28     -157.0933     0.4722      0.0025   0.0003   70.41     31    Success 
    29     -157.0957     0.9785      0.0024   0.0005   70.52     32    Success 
    30     -157.0989     0.3911      0.0032   0.0004   80.26     33    Success 
    31     -157.1001     0.2971      0.0012   0.0002   71.04     34    Success 
    32     -157.1015     0.3642      0.0015   0.0002   63.21     35    Success 
    33     -157.1038     0.4137      0.0023   0.0003   70.06     36    Success 
    34     -157.1071     0.4747      0.0033   0.0006   74.10     37    Success 
    35     -157.1087     0.7698      0.0016   0.0010   77.75     38    Success 
    36     -157.1111     0.3562      0.0024   0.0001   57.53     39    Success 
    37     -157.1129     0.2899      0.0017   0.0002   52.38     40    Success 
    38     -157.1143     0.3920      0.0015   0.0002   67.99     41    Success 
    39     -157.1168     0.4644      0.0025   0.0005   75.83     42    Success 
    40     -157.1201     0.6854      0.0033   0.0009   79.34     43    Success 
    41     -157.1247     0.5098      0.0046   0.0012   83.34     44    Success 
    42     -157.1298     0.3980      0.0050   0.0014   82.17     45    Success 
    43     -157.1358     0.6347      0.0060   0.0020   79.34     46    Success 
    44     -157.1416     0.6067      0.0058   0.0018   82.62     47    Success 
    45     -157.1457     0.5112      0.0041   0.0005   75.48     48    Success 
    46     -157.1490     1.1171      0.0033   0.0008   72.12     49    Success 
    47     -157.1524     0.4942      0.0033   0.0005   79.35     50    Success 
    48     -157.1539     0.4606      0.0015   0.0003   81.12     51    Success 
    49     -157.1566     0.4165      0.0027   0.0007   81.82     52    Success 
    50     -157.1601     0.5848      0.0035   0.0011   79.92     53    Success 
    51     -157.1647     0.4668      0.0047   0.0018   84.37     54    Success 
    52     -157.1660     0.6591      0.0013   0.0007   83.19     56    Success 
    53     -157.1681     0.4635      0.0020   0.0006   84.78     57    Success 
    54     -157.1711     0.3694      0.0031   0.0007   79.73     58    Success 
    55     -157.1749     0.4102      0.0038   0.0009   77.22     59    Success 
    56     -157.1799     0.4352      0.0050   0.0014   79.98     60    Success 
    57     -157.1811     1.0578      0.0012   0.0022   81.16     61    Success 
    58     -157.1834     0.8456      0.0022   0.0001   60.64     62    Success 
    59     -157.1870     0.4904      0.0036   0.0002   63.69     63    Success 
    60     -157.1907     0.3227      0.0037   0.0006   71.00     64    Success 
    61     -157.1923     0.3801      0.0016   0.0004   79.16     65    Success 
    62     -157.1950     0.4089      0.0027   0.0008   81.38     66    Success 
    63     -157.1981     0.6160      0.0032   0.0012   80.31     67    Success 
    64     -157.2024     0.3564      0.0042   0.0018   85.13     68    Success 
    65     -157.2048     0.4642      0.0024   0.0012   82.23     69    Success 
    66     -157.2080     0.3950      0.0031   0.0013   83.40     70    Success 
    67     -157.2119     0.4436      0.0039   0.0009   77.85     71    Success 
    68     -157.2133     0.9385      0.0014   0.0006   81.44     73    Success 
    69     -157.2156     0.7132      0.0023   0.0004   83.25     74    Success 
    70     -157.2192     0.4220      0.0035   0.0008   83.16     75    Success 
    71     -157.2229     0.4342      0.0037   0.0016   83.08     76    Success 
    72     -157.2257     0.4428      0.0029   0.0014   84.03     77    Success 
    73     -157.2292     0.6860      0.0035   0.0024   85.35     78    Success 
    74     -157.2325     0.7144      0.0033   0.0014   85.21     79    Success 
    75     -157.2358     0.3943      0.0033   0.0012   84.41     80    Success 
    76     -157.2380     0.3977      0.0021   0.0003   67.77     81    Success 
    77     -157.2413     0.3740      0.0033   0.0008   79.15     82    Success 
    78     -157.2446     0.5244      0.0033   0.0017   80.90     83    Success 
    79     -157.2469     0.3106      0.0023   0.0011   84.13     84    Success 
    80     -157.2482     0.3076      0.0013   0.0004   79.66     85    Success 
    81     -157.2505     0.2940      0.0023   0.0006   77.08     86    Success 
    82     -157.2537     0.4234      0.0032   0.0014   80.64     87    Success 
    83     -157.2578     0.2879      0.0041   0.0016   81.95     88    Success 
    84     -157.2604     0.2730      0.0026   0.0011   81.40     89    Success 
    85     -157.2628     0.6929      0.0023   0.0019   81.49     90    Success 
    86     -157.2661     0.3372      0.0034   0.0009   83.77     91    Success 
    87     -157.2686     0.2781      0.0024   0.0007   76.20     92    Success 
    88     -157.2704     0.3145      0.0019   0.0005   75.36     93    Success 
    89     -157.2718     0.6815      0.0014   0.0009   78.78     94    Success 
    90     -157.2739     0.3636      0.0021   0.0004   80.38     95    Success 
    91     -157.2756     0.2970      0.0017   0.0006   79.46     96    Success 
    92     -157.2759     0.7888      0.0002   0.0007   82.37     97    Success 
    93     -157.2763     0.5952      0.0004   0.0001   79.74     98    Success 
    94     -157.2770     0.3090      0.0007   0.0001   73.74     99    Success 
    95     -157.2778     0.2965      0.0008   0.0002   71.90    100    Success 
    96     -157.2783     0.3986      0.0005   0.0002   80.24    101    Success 
    97     -157.2792     0.4288      0.0009   0.0003   82.78    102    Success 
    98     -157.2804     0.6675      0.0012   0.0005   82.88    103    Success 
    99     -157.2823     0.4770      0.0018   0.0008   86.24    104    Success 
   100     -157.2845     0.3157      0.0023   0.0012   85.32    105    Success 
   101     -157.2864     0.3976      0.0019   0.0016   84.29    106    Success 
   102     -157.2881     0.3776      0.0017   0.0008   83.73    107    Success 
   103     -157.2901     0.3168      0.0021   0.0009   83.06    108    Success 
   104     -157.2925     0.4512      0.0023   0.0013   82.41    109    Success 
   105     -157.2942     0.4168      0.0018   0.0021   85.81    110    Success 
   106     -157.2957     0.2389      0.0014   0.0002   72.21    111    Success 
   107     -157.2973     0.2891      0.0016   0.0004   69.77    112    Success 
   108     -157.2990     0.3352      0.0017   0.0008   82.12    113    Success 
   109     -157.3010     0.4917      0.0021   0.0015   84.15    114    Success 
   110     -157.3032     0.2443      0.0022   0.0022   86.73    115    Success 
   111     -157.3043     0.1952      0.0011   0.0005   79.75    116    Success 
   112     -157.3059     0.2244      0.0016   0.0008   77.47    117    Success 
   113     -157.3072     0.3507      0.0014   0.0011   81.82    118    Success 
   114     -157.3082     0.4585      0.0010   0.0008   83.49    119    Success 
   115     -157.3091     0.1886      0.0009   0.0003   82.59    120    Success 
   116     -157.3098     0.2390      0.0007   0.0003   73.42    121    Success 
   117     -157.3105     0.3284      0.0007   0.0004   83.48    122    Success 
   118     -157.3115     0.2654      0.0010   0.0005   83.18    123    Success 
   119     -157.3128     0.3532      0.0014   0.0014   85.35    124    Success 
   120     -157.3141     0.3012      0.0012   0.0010   85.43    125    Success 
   121     -157.3149     0.3166      0.0008   0.0007   84.31    126    Success 
   122     -157.3156     0.3145      0.0007   0.0002   76.62    127    Success 
   123     -157.3164     0.2130      0.0008   0.0002   72.75    128    Success 
   124     -157.3174     0.1957      0.0010   0.0003   71.53    129    Success 
   125     -157.3183     0.4324      0.0009   0.0011   82.18    130    Success 
   126     -157.3191     0.2677      0.0008   0.0004   84.85    131    Success 
   127     -157.3201     0.1872      0.0010   0.0009   84.68    132    Success 
   128     -157.3208     0.2223      0.0007   0.0007   83.90    133    Success 
   129     -157.3220     0.2313      0.0012   0.0008   83.36    134    Success 
   130     -157.3237     0.2585      0.0018   0.0012   83.11    135    Success 
   131     -157.3246     0.5416      0.0008   0.0014   82.02    136    Success 
   132     -157.3258     0.2380      0.0012   0.0002   73.14    137    Success 
   133     -157.3265     0.1499      0.0007   0.0002   72.12    138    Success 
   134     -157.3269     0.1924      0.0004   0.0002   75.32    139    Success 
   135     -157.3276     0.2130      0.0007   0.0003   77.27    140    Success 
   136     -157.3282     0.3853      0.0006   0.0005   79.80    141    Success 
   137     -157.3290     0.1885      0.0008   0.0005   84.67    142    Success 
   138     -157.3296     0.1938      0.0005   0.0007   84.94    143    Success 
   139     -157.3300     0.3141      0.0004   0.0006   84.27    144    Success 
   140     -157.3304     0.2301      0.0004   0.0004   86.28    145    Success 
   141     -157.3311     0.1972      0.0007   0.0005   84.11    146    Success 
   142     -157.3318     0.3930      0.0007   0.0008   82.85    147    Success 
   143     -157.3325     0.2768      0.0007   0.0006   85.98    148    Success 
   144     -157.3330     0.2114      0.0005   0.0003   82.91    149    Success 
   145     -157.3336     0.1945      0.0005   0.0003   80.66    150    Success 
   146     -157.3343     0.2325      0.0007   0.0004   80.03    151    Success 
   147     -157.3351     0.1656      0.0008   0.0007   82.53    152    Success 
   148     -157.3356     0.1921      0.0005   0.0006   83.03    153    Success 
   149     -157.3361     0.1605      0.0005   0.0005   83.45    154    Success 
   150     -157.3366     0.1543      0.0005   0.0004   80.34    155    Success 
   151     -157.3373     0.2056      0.0007   0.0006   80.03    156    Success 
   152     -157.3379     0.2021      0.0006   0.0008   83.51    157    Success 
   153     -157.3383     0.1439      0.0004   0.0003   81.57    158    Success 
   154     -157.3390     0.1163      0.0007   0.0005   80.04    159    Success 
   155     -157.3397     0.1248      0.0007   0.0007   80.52    160    Success 
   156     -157.3406     0.1523      0.0009   0.0009   81.25    161    Success 
   157     -157.3410     0.2392      0.0004   0.0006   81.51    163    Success 
   158     -157.3416     0.1305      0.0006   0.0005   83.43    164    Success 
   159     -157.3422     0.1327      0.0005   0.0004   75.40    165    Success 
   160     -157.3425     0.2618      0.0004   0.0004   76.50    166    Success 
   161     -157.3430     0.1689      0.0005   0.0002   79.88    167    Success 
   162     -157.3435     0.1798      0.0006   0.0003   76.84    168    Success 
   163     -157.3437     0.3688      0.0002   0.0004   80.06    169    Success 
   164     -157.3440     0.1589      0.0003   0.0002   84.83    170    Success 
   165     -157.3443     0.1675      0.0002   0.0003   83.87    171    Success 
   166     -157.3445     0.2257      0.0002   0.0003   84.55    172    Success 
   167     -157.3449     0.2459      0.0004   0.0003   84.65    173    Success 
   168     -157.3452     0.4518      0.0003   0.0005   84.79    174    Success 
   169     -157.3456     0.2430      0.0004   0.0002   85.40    175    Success 
   170     -157.3460     0.1228      0.0003   0.0003   82.82    176    Success 
   171     -157.3462     0.1473      0.0002   0.0001   77.75    177    Success 
   172     -157.3465     0.1555      0.0003   0.0002   80.02    178    Success 
   173     -157.3470     0.1463      0.0005   0.0004   82.05    179    Success 
   174     -157.3472     0.3921      0.0002   0.0007   82.13    180    Success 
   175     -157.3475     0.2707      0.0003   0.0001   84.34    181    Success 
   176     -157.3479     0.0993      0.0004   0.0003   82.87    182   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -157.3479
 Final RMS Gradient :              0.0993
 Final Gradient Norm :             0.8185
