
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      351.7415   186.4449                                   1
     1      234.3089   116.7559    117.4326   0.0182    0.00      3    Success 
     2      179.2090    79.5431     55.0999   0.0101   32.41      4    Success 
     3      108.4622    42.2570     70.7468   0.0239   31.52      5    Success 
     4       87.2532    72.5688     21.2090   0.0195   35.01      6    Success 
     5       73.7686    36.7350     13.4846   0.0142   61.77      7    Success 
     6       68.5013    23.0964      5.2674   0.0036   40.56      8    Success 
     7       61.9778    19.0620      6.5235   0.0068   29.15      9    Success 
     8       55.8307    19.1037      6.1472   0.0096   47.51     10    Success 
     9       49.9890    28.2261      5.8416   0.0165   56.23     11    Success 
    10       46.3145    14.2904      3.6746   0.0107   66.90     12    Success 
    11       44.8855     9.9802      1.4290   0.0023   36.53     13    Success 
    12       42.7451     9.1929      2.1404   0.0056   41.67     14    Success 
    13       40.3095    10.6779      2.4356   0.0102   57.35     15    Success 
    14       38.6441    23.8318      1.6655   0.0159   66.46     16    Success 
    15       36.4355     8.0805      2.2085   0.0068   72.31     17    Success 
    16       35.4379     6.7589      0.9976   0.0050   57.20     18    Success 
    17       34.7738     6.8500      0.6641   0.0043   63.91     19    Success 
    18       33.7112     6.2737      1.0627   0.0069   65.40     20    Success 
    19       33.0345    15.3512      0.6767   0.0123   66.15     21    Success 
    20       32.0705     7.2139      0.9640   0.0047   73.92     22    Success 
    21       31.5404     3.8763      0.5301   0.0038   64.48     23    Success 
    22       31.2122     4.4481      0.3283   0.0034   62.32     24    Success 
    23       30.6695     5.1586      0.5427   0.0055   66.85     25    Success 
    24       30.0012     7.8885      0.6683   0.0095   70.95     26    Success 
    25       29.0893     5.3855      0.9119   0.0125   78.47     27    Success 
    26       28.2401     4.8168      0.8492   0.0112   74.72     28    Success 
    27       27.4607    15.2524      0.7794   0.0168   72.05     29    Success 
    28       26.6524     8.4612      0.8083   0.0120   82.78     30    Success 
    29       26.1863     5.8026      0.4661   0.0020   59.71     31    Success 
    30       25.4991     4.4744      0.6872   0.0057   65.55     32    Success 
    31       24.6994     5.6548      0.7996   0.0118   72.28     33    Success 
    32       24.1589    10.8529      0.5406   0.0175   77.93     34    Success 
    33       23.6242     5.8874      0.5347   0.0091   80.77     35    Success 
    34       23.3629     3.3531      0.2613   0.0015   54.46     36    Success 
    35       23.1087     3.0838      0.2542   0.0031   59.25     37    Success 
    36       22.8169     4.4442      0.2918   0.0056   70.05     38    Success 
    37       22.5727     6.6603      0.2442   0.0088   77.34     39    Success 
    38       22.3393     3.5394      0.2335   0.0041   75.35     40    Success 
    39       22.2358     2.5016      0.1035   0.0010   55.15     41    Success 
    40       22.0813     2.5953      0.1545   0.0021   54.02     42    Success 
    41       21.8930     3.0283      0.1883   0.0042   69.38     43    Success 
    42       21.6962     4.7213      0.1968   0.0072   76.00     44    Success 
    43       21.5009     3.1274      0.1953   0.0066   79.22     45    Success 
    44       21.3607     2.3509      0.1402   0.0032   74.37     46    Success 
    45       21.1743     3.2107      0.1864   0.0045   67.21     47    Success 
    46       20.9901     3.1421      0.1842   0.0060   78.72     48    Success 
    47       20.7638     3.4644      0.2262   0.0095   79.55     49    Success 
    48       20.5893     3.8132      0.1745   0.0096   79.49     50    Success 
    49       20.4370     2.6754      0.1522   0.0016   60.67     51    Success 
    50       20.2759     3.8285      0.1612   0.0029   60.96     52    Success 
    51       20.2132     4.1301      0.0627   0.0022   77.44     54    Success 
    52       20.1321     2.7096      0.0811   0.0026   81.81     55    Success 
    53       20.0252     2.1550      0.1068   0.0050   80.33     56    Success 
    54       19.9292     2.3924      0.0961   0.0041   78.51     57    Success 
    55       19.7865     3.7929      0.1427   0.0052   76.98     58    Success 
    56       19.6340     2.9205      0.1525   0.0078   81.82     59    Success 
    57       19.5377     1.9320      0.0963   0.0025   73.93     60    Success 
    58       19.4526     1.9073      0.0851   0.0020   63.67     61    Success 
    59       19.3388     2.4845      0.1138   0.0035   68.16     62    Success 
    60       19.2304     4.4868      0.1084   0.0056   76.15     63    Success 
    61       19.1054     2.5647      0.1250   0.0049   83.26     64    Success 
    62       18.9865     2.1756      0.1190   0.0067   81.13     65    Success 
    63       18.8856     2.4499      0.1008   0.0049   79.97     66    Success 
    64       18.7297     2.5933      0.1560   0.0062   78.81     67    Success 
    65       18.5460     2.8601      0.1837   0.0107   80.49     68    Success 
    66       18.4680     4.2673      0.0779   0.0082   80.31     69    Success 
    67       18.3615     2.0636      0.1065   0.0018   74.05     70    Success 
    68       18.2694     1.9533      0.0921   0.0016   56.03     71    Success 
    69       18.1705     2.2191      0.0989   0.0034   73.00     72    Success 
    70       18.0216     2.2748      0.1490   0.0074   79.80     73    Success 
    71       17.9847     5.3119      0.0368   0.0112   80.09     74    Success 
    72       17.9191     4.0890      0.0656   0.0010   77.65     75    Success 
    73       17.8189     2.1696      0.1003   0.0022   77.59     76    Success 
    74       17.7688     4.5795      0.0501   0.0039   75.90     77    Success 
    75       17.7281     2.1055      0.0406   0.0009   75.38     78    Success 
    76       17.7047     1.8823      0.0234   0.0006   71.65     79    Success 
    77       17.6645     1.6682      0.0402   0.0015   75.42     80    Success 
    78       17.5991     1.6026      0.0654   0.0030   76.42     81    Success 
    79       17.5689     5.7063      0.0302   0.0053   76.85     82    Success 
    80       17.5185     4.0626      0.0504   0.0016   84.41     83    Success 
    81       17.4481     1.7528      0.0704   0.0034   83.81     84    Success 
    82       17.4022     1.9127      0.0459   0.0032   80.53     85    Success 
    83       17.3472     2.4297      0.0549   0.0039   81.65     86    Success 
    84       17.2610     2.3844      0.0863   0.0053   82.79     87    Success 
    85       17.2158     3.4662      0.0452   0.0036   81.06     89    Success 
    86       17.1445     2.3352      0.0713   0.0039   84.31     90    Success 
    87       17.0565     1.5162      0.0881   0.0058   81.73     91    Success 
    88       17.0022     2.2434      0.0543   0.0044   78.69     92    Success 
    89       16.9390     1.8825      0.0632   0.0046   82.48     93    Success 
    90       16.8668     1.7683      0.0722   0.0040   78.47     94    Success 
    91       16.8052     3.0368      0.0616   0.0064   79.27     95    Success 
    92       16.7331     1.8573      0.0721   0.0026   79.51     96    Success 
    93       16.6581     1.8970      0.0750   0.0043   78.69     97    Success 
    94       16.5795     1.9158      0.0786   0.0055   81.68     98    Success 
    95       16.4598     1.9988      0.1197   0.0083   81.60     99    Success 
    96       16.4221     3.6326      0.0377   0.0045   82.88    101    Success 
    97       16.3609     2.4127      0.0612   0.0039   85.54    102    Success 
    98       16.2856     1.6696      0.0752   0.0063   83.14    103    Success 
    99       16.2538     3.8948      0.0319   0.0049   80.41    104    Success 
   100       16.2027     2.5088      0.0511   0.0010   76.62    105    Success 
   101       16.1211     1.4522      0.0816   0.0031   78.71    106    Success 
   102       16.0140     2.0447      0.1070   0.0082   78.51    107    Success 
   103       15.9282     2.6483      0.0858   0.0082   84.31    108    Success 
   104       15.8463     3.8445      0.0820   0.0144   86.22    109    Success 
   105       15.7457     1.7533      0.1006   0.0073   85.56    110    Success 
   106       15.6725     2.1599      0.0732   0.0038   77.46    111    Success 
   107       15.5662     2.7123      0.1062   0.0061   80.72    112    Success 
   108       15.5072     5.1300      0.0590   0.0079   81.58    113    Success 
   109       15.4147     2.9507      0.0925   0.0026   82.45    114    Success 
   110       15.3206     1.6176      0.0941   0.0043   79.88    115    Success 
   111       15.2756     1.9006      0.0449   0.0033   81.34    116    Success 
   112       15.2005     1.9425      0.0751   0.0051   82.14    117    Success 
   113       15.1141     3.1587      0.0864   0.0088   82.60    118    Success 
   114       15.0063     1.6990      0.1078   0.0104   85.57    119    Success 
   115       14.9400     1.6255      0.0663   0.0044   80.89    120    Success 
   116       14.8425     2.1081      0.0975   0.0081   81.46    121    Success 
   117       14.7564     3.4743      0.0861   0.0090   81.26    122    Success 
   118       14.6751     2.0154      0.0813   0.0059   85.36    123    Success 
   119       14.5976     2.2230      0.0775   0.0077   83.43    124    Success 
   120       14.5462     3.8042      0.0514   0.0087   84.99    125    Success 
   121       14.4877     2.4817      0.0585   0.0037   85.47    126    Success 
   122       14.4085     3.0429      0.0793   0.0062   83.91    127    Success 
   123       14.3269     3.3321      0.0816   0.0080   86.26    128    Success 
   124       14.2083     3.7095      0.1186   0.0144   87.13    129    Success 
   125       14.1224     4.8754      0.0859   0.0176   86.93    130    Success 
   126       14.0159     2.5155      0.1064   0.0053   84.69    131    Success 
   127       13.9466     2.1910      0.0693   0.0025   76.68    132    Success 
   128       13.8619     3.3840      0.0847   0.0068   83.07    133    Success 
   129       13.7686     3.2299      0.0934   0.0126   86.64    134    Success 
   130       13.6931     2.0403      0.0754   0.0066   85.96    135    Success 
   131       13.6107     1.8958      0.0824   0.0080   83.96    136    Success 
   132       13.5271     2.2116      0.0836   0.0087   84.19    137    Success 
   133       13.4471     3.5565      0.0800   0.0099   83.54    138    Success 
   134       13.3483     1.8855      0.0988   0.0083   85.76    139    Success 
   135       13.2824     1.4881      0.0660   0.0030   76.77    140    Success 
   136       13.2105     1.9530      0.0719   0.0037   74.42    141    Success 
   137       13.1562     3.8444      0.0543   0.0057   79.07    142    Success 
   138       13.0774     2.0585      0.0789   0.0034   83.01    143    Success 
   139       13.0070     1.5145      0.0704   0.0048   81.28    144    Success 
   140       12.9552     1.7233      0.0518   0.0050   82.30    145    Success 
   141       12.8766     1.9549      0.0786   0.0064   82.07    146    Success 
   142       12.8384     5.3773      0.0382   0.0139   85.12    147    Success 
   143       12.7789     2.9579      0.0595   0.0015   81.74    148    Success 
   144       12.7152     1.7690      0.0637   0.0028   79.53    149    Success 
   145       12.6815     2.1196      0.0337   0.0030   83.49    150    Success 
   146       12.6226     2.2738      0.0589   0.0060   85.57    151    Success 
   147       12.5308     2.5371      0.0919   0.0090   85.12    152    Success 
   148       12.3978     1.9636      0.1330   0.0191   86.80    153    Success 
   149       12.2792     2.9234      0.1185   0.0204   85.83    154    Success 
   150       12.1689     1.7616      0.1103   0.0166   87.00    155    Success 
   151       12.0635     1.6110      0.1054   0.0071   80.56    156    Success 
   152       11.9536     3.8771      0.1099   0.0082   76.45    157    Success 
   153       11.8981     3.2450      0.0556   0.0044   84.55    159    Success 
   154       11.8423     1.9093      0.0558   0.0013   76.28    160    Success 
   155       11.7716     1.6612      0.0707   0.0056   81.34    161    Success 
   156       11.7199     1.8343      0.0517   0.0071   85.59    162    Success 
   157       11.6365     2.2322      0.0834   0.0104   85.42    163    Success 
   158       11.5165     2.0380      0.1200   0.0156   85.96    164    Success 
   159       11.3849     2.4766      0.1316   0.0245   86.15    165    Success 
   160       11.3239     4.0532      0.0610   0.0093   83.23    166    Success 
   161       11.2287     2.2580      0.0951   0.0012   68.97    167    Success 
   162       11.1234     1.6332      0.1053   0.0022   61.16    168    Success 
   163       11.0431     1.9699      0.0803   0.0061   81.48    169    Success 
   164       10.9403     2.7887      0.1028   0.0132   84.78    170    Success 
   165       10.8208     2.5515      0.1195   0.0220   87.18    171    Success 
   166       10.7699     2.6262      0.0508   0.0073   84.30    172    Success 
   167       10.7109     1.5881      0.0591   0.0072   86.52    173    Success 
   168       10.6456     1.5776      0.0652   0.0063   82.21    174    Success 
   169       10.5647     1.7132      0.0810   0.0083   83.40    175    Success 
   170       10.4757     3.9420      0.0890   0.0152   84.77    176    Success 
   171       10.3762     1.7223      0.0995   0.0129   87.25    177    Success 
   172       10.3231     1.4551      0.0531   0.0042   82.16    178    Success 
   173       10.2416     1.4300      0.0815   0.0057   79.21    179    Success 
   174       10.1974     6.0063      0.0442   0.0110   81.23    180    Success 
   175       10.1311     3.1985      0.0663   0.0016   82.03    181    Success 
   176       10.0761     1.6118      0.0550   0.0035   83.78    182    Success 
   177       10.0448     1.8872      0.0314   0.0025   81.51    183    Success 
   178        9.9934     1.9090      0.0514   0.0050   84.36    184    Success 
   179        9.9098     2.0460      0.0836   0.0076   83.98    185    Success 
   180        9.8991     4.9534      0.0107   0.0091   82.43    186    Success 
   181        9.8159     2.8860      0.0832   0.0042   85.68    188    Success 
   182        9.7579     0.9518      0.0581   0.0055   84.76    189    Success 
   183        9.7405     0.9890      0.0174   0.0026   82.84    190    Success 
   184        9.7108     1.0420      0.0297   0.0043   83.06    191    Success 
   185        9.6646     1.2449      0.0462   0.0071   83.23    192    Success 
   186        9.6229     2.2134      0.0417   0.0119   84.73    193    Success 
   187        9.5893     1.0207      0.0336   0.0064   86.71    194    Success 
   188        9.5729     1.1403      0.0163   0.0016   77.52    195    Success 
   189        9.5560     1.2534      0.0169   0.0028   82.30    196    Success 
   190        9.5407     0.9776      0.0153   0.0012   78.44    197    Success 
   191        9.5190     0.8895      0.0217   0.0020   76.77    198    Success 
   192        9.5038     2.2436      0.0151   0.0052   83.29    199    Success 
   193        9.4858     1.0972      0.0180   0.0019   84.26    200    Success 
   194        9.4733     1.0035      0.0124   0.0018   83.12    201    Success 
   195        9.4550     1.1315      0.0184   0.0038   84.53    202    Success 
   196        9.4311     1.1819      0.0238   0.0056   85.81    203    Success 
   197        9.4188     3.5497      0.0124   0.0076   85.53    204    Success 
   198        9.3986     2.2722      0.0201   0.0018   86.81    205    Success 
   199        9.3747     0.8413      0.0240   0.0031   85.31    206    Success 
   200        9.3671     0.9102      0.0075   0.0012   82.33    207    Success 
   201        9.3542     0.9432      0.0129   0.0019   82.70    208    Success 
   202        9.3338     1.1224      0.0204   0.0026   81.13    209    Success 
   203        9.3045     0.9132      0.0293   0.0054   84.34    210    Success 
   204        9.2853     2.3217      0.0192   0.0074   83.44    211    Success 
   205        9.2619     1.0011      0.0234   0.0019   83.23    212    Success 
   206        9.2476     0.6444      0.0144   0.0008   68.44    213    Success 
   207        9.2355     0.7590      0.0121   0.0016   75.30    214    Success 
   208        9.2198     0.7765      0.0157   0.0026   81.58    215    Success 
   209        9.2111     1.9546      0.0087   0.0053   83.59    216    Success 
   210        9.1963     1.3945      0.0148   0.0015   85.10    217    Success 
   211        9.1754     0.7300      0.0208   0.0037   85.11    218    Success 
   212        9.1655     1.6204      0.0100   0.0038   82.95    219    Success 
   213        9.1552     0.9116      0.0103   0.0014   84.15    220    Success 
   214        9.1460     0.8375      0.0092   0.0009   78.38    221    Success 
   215        9.1329     1.0115      0.0132   0.0022   81.61    222    Success 
   216        9.1271     1.8444      0.0057   0.0032   83.04    223    Success 
   217        9.1179     1.0813      0.0092   0.0009   84.02    224    Success 
   218        9.1058     0.7042      0.0121   0.0022   83.50    225    Success 
   219        9.0988     0.8526      0.0070   0.0020   84.51    226    Success 
   220        9.0874     0.8944      0.0114   0.0031   85.48    227    Success 
   221        9.0798     2.1594      0.0077   0.0053   85.95    228    Success 
   222        9.0679     1.1419      0.0118   0.0019   86.86    229    Success 
   223        9.0566     0.7772      0.0114   0.0025   84.97    230    Success 
   224        9.0497     0.9527      0.0068   0.0017   84.43    231    Success 
   225        9.0386     0.9417      0.0111   0.0029   85.78    232    Success 
   226        9.0247     1.2690      0.0139   0.0045   85.53    233    Success 
   227        9.0081     0.6801      0.0166   0.0059   86.85    234    Success 
   228        8.9998     0.8815      0.0083   0.0028   83.79    235    Success 
   229        8.9908     0.6418      0.0090   0.0023   84.33    236    Success 
   230        8.9838     0.5341      0.0071   0.0007   70.67    237    Success 
