
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      806.7619   289.6701                                   1
     1      555.5671   224.1078    251.1948   0.0505    0.00      2    Success 
     2      406.8469   111.9059    148.7201   0.0161    0.08      3    Success 
     3      356.8286    73.5763     50.0183   0.0125   22.51      4    Success 
     4      316.1831    58.1623     40.6455   0.0130   37.40      5    Success 
     5      283.0415    69.0507     33.1416   0.0278   42.27      6    Success 
     6      270.3610    52.7974     12.6805   0.0098   41.52      7    Success 
     7      263.5170    28.5077      6.8439   0.0032   37.19      8    Success 
     8      254.8030    22.8572      8.7140   0.0074   34.44      9    Success 
     9      246.6155    25.0494      8.1875   0.0128   52.56     10    Success 
    10      238.9755    22.3639      7.6400   0.0149   63.60     11    Success 
    11      234.9356    26.0777      4.0399   0.0120   63.89     13    Success 
    12      230.9079    17.0194      4.0276   0.0094   69.77     14    Success 
    13      227.1283    17.8939      3.7796   0.0101   63.20     15    Success 
    14      223.2329    22.2321      3.8955   0.0161   69.12     16    Success 
    15      220.0291    14.6290      3.2037   0.0108   71.19     17    Success 
    16      217.4191    13.5518      2.6100   0.0070   62.17     18    Success 
    17      213.6053    16.4236      3.8138   0.0123   62.69     19    Success 
    18      210.3753    23.8893      3.2300   0.0200   72.00     20    Success 
    19      207.6486    12.3927      2.7267   0.0096   73.14     21    Success 
    20      206.0071     9.6631      1.6415   0.0045   55.56     22    Success 
    21      204.0690    12.9871      1.9381   0.0092   62.31     23    Success 
    22      202.1935    13.7249      1.8755   0.0101   74.45     24    Success 
    23      200.8723    28.5677      1.3212   0.0162   75.62     25    Success 
    24      198.9626    13.1993      1.9097   0.0071   78.93     26    Success 
    25      197.7258     8.7756      1.2368   0.0055   67.87     27    Success 
    26      196.9408    10.7657      0.7850   0.0043   67.02     28    Success 
    27      195.6432    10.9535      1.2976   0.0073   72.87     29    Success 
    28      193.8631    16.5542      1.7801   0.0121   73.27     30    Success 
    29      192.2819     9.7954      1.5812   0.0191   80.47     31    Success 
    30      191.5536     6.9171      0.7283   0.0040   61.74     32    Success 
    31      191.0402     6.7491      0.5135   0.0023   47.46     33    Success 
    32      190.4790     7.5839      0.5612   0.0037   64.26     34    Success 
    33      189.7720     9.8123      0.7070   0.0080   74.14     35    Success 
    34      189.0053     7.0597      0.7667   0.0107   78.89     36    Success 
    35      188.5668     6.2591      0.4384   0.0049   72.52     37    Success 
    36      188.1721     5.7503      0.3947   0.0049   73.92     38    Success 
    37      187.7853     6.0387      0.3868   0.0048   72.53     39    Success 
    38      187.3650     6.4574      0.4204   0.0069   74.05     40    Success 
    39      186.9995     4.3384      0.3654   0.0049   76.68     41    Success 
    40      186.5783     5.2244      0.4212   0.0056   68.97     42    Success 
    41      186.0997     6.3652      0.4786   0.0071   75.49     43    Success 
    42      185.5737     9.3094      0.5260   0.0106   77.96     44    Success 
    43      184.8239     5.9540      0.7498   0.0101   80.65     45    Success 
    44      184.0248     5.2098      0.7991   0.0109   75.85     46    Success 
    45      183.2303    11.0944      0.7945   0.0141   74.70     47    Success 
    46      182.6522     9.7607      0.5781   0.0161   82.94     48    Success 
    47      182.1000     5.8621      0.5522   0.0017   51.78     49    Success 
    48      181.4226     5.8173      0.6774   0.0062   65.88     50    Success 
    49      180.8058     6.3719      0.6168   0.0095   78.43     51    Success 
    50      179.7983     6.0889      1.0075   0.0154   79.35     52    Success 
    51      179.2348    17.2307      0.5635   0.0271   79.65     53    Success 
    52      178.4225     8.4980      0.8123   0.0093   84.05     54    Success 
    53      177.9391     3.6789      0.4834   0.0053   74.63     55    Success 
    54      177.7134     4.9840      0.2257   0.0036   70.57     56    Success 
    55      177.4097     4.6331      0.3037   0.0052   75.09     57    Success 
    56      177.1873     8.3545      0.2224   0.0071   74.36     58    Success 
    57      176.9048     3.8676      0.2824   0.0027   74.63     59    Success 
    58      176.6517     4.1575      0.2531   0.0034   66.67     60    Success 
    59      176.3954     4.9559      0.2563   0.0057   77.61     61    Success 
    60      176.0083     5.7697      0.3871   0.0077   78.60     62    Success 
    61      175.5334     5.1219      0.4749   0.0148   82.36     63    Success 
    62      175.2242     5.0697      0.3092   0.0105   80.83     64    Success 
    63      175.0268     3.9360      0.1975   0.0044   79.92     65    Success 
    64      174.7420     4.0127      0.2847   0.0046   71.40     66    Success 
    65      174.3603     5.3552      0.3817   0.0086   76.01     67    Success 
    66      173.9401     6.4968      0.4202   0.0132   80.89     68    Success 
    67      173.6195     5.6027      0.3207   0.0081   81.14     69    Success 
    68      173.3995     3.6040      0.2200   0.0038   76.11     70    Success 
    69      173.2281     3.8674      0.1714   0.0036   74.13     71    Success 
    70      172.9669     3.6357      0.2611   0.0052   75.51     72    Success 
    71      172.5875     3.6652      0.3794   0.0101   77.97     73    Success 
    72      172.1021     5.6230      0.4854   0.0180   80.27     74    Success 
    73      171.6787     5.8882      0.4233   0.0188   83.97     75    Success 
    74      171.3673     3.4577      0.3114   0.0078   81.82     76    Success 
    75      171.1080     3.6113      0.2592   0.0066   74.40     77    Success 
    76      170.8952     5.6508      0.2128   0.0080   77.47     78    Success 
    77      170.6875     3.5441      0.2077   0.0050   81.84     79    Success 
    78      170.4678     3.1400      0.2197   0.0067   77.94     80    Success 
    79      170.3243     4.2607      0.1436   0.0062   80.03     81    Success 
    80      170.1230     3.7396      0.2013   0.0055   79.60     82    Success 
    81      169.8877     2.7275      0.2353   0.0058   77.08     83    Success 
    82      169.6053     2.6642      0.2824   0.0070   72.89     84    Success 
    83      169.4451     8.6632      0.1602   0.0126   75.72     85    Success 
    84      169.2124     4.2116      0.2327   0.0022   75.93     86    Success 
    85      169.0262     2.9078      0.1862   0.0030   71.77     87    Success 
    86      168.8821     3.0770      0.1440   0.0052   79.50     88    Success 
    87      168.6602     3.2382      0.2219   0.0090   81.20     89    Success 
    88      168.5913     7.9369      0.0689   0.0100   78.38     90    Success 
    89      168.4720     5.8743      0.1194   0.0018   81.66     91    Success 
    90      168.3004     2.7876      0.1716   0.0034   79.82     92    Success 
    91      168.1996     3.6568      0.1008   0.0039   76.67     93    Success 
    92      168.1221     3.0829      0.0775   0.0033   82.51     94    Success 
    93      167.9995     3.1319      0.1226   0.0047   80.86     95    Success 
    94      167.8029     3.1154      0.1966   0.0070   80.59     96    Success 
    95      167.6614     5.7227      0.1415   0.0139   82.34     97    Success 
    96      167.4973     1.9533      0.1640   0.0039   79.22     98    Success 
    97      167.4482     1.9807      0.0491   0.0013   69.37     99    Success 
    98      167.3732     2.4435      0.0749   0.0025   73.10    100    Success 
    99      167.2777     3.2695      0.0956   0.0053   80.19    101    Success 
   100      167.1789     2.4782      0.0987   0.0059   83.74    102    Success 
   101      167.0781     2.2697      0.1008   0.0066   82.56    103    Success 
   102      166.9724     3.0755      0.1057   0.0083   80.96    104    Success 
   103      166.8819     3.3746      0.0904   0.0039   79.39    105    Success 
   104      166.7953     2.4699      0.0866   0.0020   74.16    106    Success 
   105      166.7113     2.2812      0.0840   0.0031   75.33    107    Success 
   106      166.6317     3.5746      0.0796   0.0062   81.72    108    Success 
   107      166.5422     2.7324      0.0895   0.0055   85.04    109    Success 
   108      166.4195     2.3145      0.1227   0.0093   84.05    110    Success 
   109      166.3126     3.2802      0.1069   0.0097   82.47    111    Success 
   110      166.2329     2.2273      0.0796   0.0039   83.08    112    Success 
   111      166.1301     1.9815      0.1028   0.0038   75.39    113    Success 
   112      166.0225     2.1728      0.1076   0.0048   77.68    114    Success 
   113      165.9375     6.0120      0.0850   0.0093   81.01    115    Success 
   114      165.8252     2.6415      0.1124   0.0042   84.34    116    Success 
   115      165.7621     1.8108      0.0631   0.0023   77.77    117    Success 
   116      165.6988     1.7636      0.0633   0.0034   78.43    118    Success 
   117      165.5993     2.0927      0.0995   0.0058   79.47    119    Success 
   118      165.4932     3.9708      0.1060   0.0072   78.77    120    Success 
   119      165.3461     2.4703      0.1472   0.0094   85.22    121    Success 
   120      165.2364     3.1498      0.1097   0.0076   81.29    122    Success 
   121      165.1298     3.0259      0.1066   0.0070   82.47    123    Success 
   122      165.0550     2.7710      0.0748   0.0027   78.56    124    Success 
   123      164.9608     2.2107      0.0942   0.0035   78.19    125    Success 
   124      164.8251     2.9396      0.1357   0.0086   81.65    126    Success 
   125      164.6906     3.4104      0.1345   0.0133   84.16    127    Success 
   126      164.5956     2.7507      0.0950   0.0073   84.53    128    Success 
   127      164.5199     2.3132      0.0757   0.0046   82.86    129    Success 
   128      164.4254     2.8701      0.0945   0.0051   79.23    130    Success 
   129      164.3238     3.2303      0.1017   0.0069   81.93    131    Success 
   130      164.2379     2.2265      0.0859   0.0039   82.58    132    Success 
   131      164.1269     2.3526      0.1110   0.0070   80.61    133    Success 
   132      164.0678     5.3875      0.0591   0.0109   83.42    134    Success 
   133      163.9781     2.6890      0.0898   0.0014   77.07    135    Success 
   134      163.8872     2.0992      0.0909   0.0042   79.67    136    Success 
   135      163.8256     2.2996      0.0616   0.0042   82.38    137    Success 
   136      163.7226     2.4364      0.1029   0.0054   81.57    138    Success 
   137      163.6488     6.1630      0.0739   0.0101   82.94    139    Success 
   138      163.5426     2.8821      0.1062   0.0041   85.01    140    Success 
   139      163.4820     1.9449      0.0607   0.0032   81.74    141    Success 
   140      163.4309     2.4588      0.0511   0.0029   80.54    142    Success 
   141      163.3438     2.8431      0.0871   0.0047   82.47    143    Success 
   142      163.1956     3.0593      0.1482   0.0084   83.87    144    Success 
   143      163.0041     5.0247      0.1915   0.0139   84.13    145    Success 
   144      162.7827     3.1670      0.2215   0.0210   86.94    146    Success 
   145      162.6665     2.3985      0.1162   0.0096   84.87    147    Success 
   146      162.5544     2.3365      0.1121   0.0064   80.84    148    Success 
   147      162.4594     3.1854      0.0950   0.0037   76.19    149    Success 
   148      162.3558     3.6303      0.1035   0.0058   81.27    150    Success 
   149      162.2253     2.3021      0.1306   0.0082   85.18    151    Success 
   150      162.0628     2.6471      0.1625   0.0154   84.04    152    Success 
   151      162.0141     6.6784      0.0487   0.0116   84.67    153    Success 
   152      161.9361     4.2364      0.0780   0.0019   83.66    154    Success 
   153      161.8308     2.3404      0.1053   0.0030   79.66    155    Success 
   154      161.7626     2.9411      0.0682   0.0034   80.50    156    Success 
   155      161.6679     3.1958      0.0947   0.0060   83.74    157    Success 
   156      161.6017     6.4660      0.0662   0.0111   85.51    158    Success 
   157      161.5081     2.9861      0.0936   0.0034   84.93    159    Success 
   158      161.4509     1.6334      0.0572   0.0044   84.43    160    Success 
   159      161.4201     2.0669      0.0308   0.0031   83.36    161    Success 
   160      161.3692     2.3175      0.0509   0.0045   84.36    162    Success 
   161      161.3237     5.3102      0.0455   0.0064   84.24    163    Success 
   162      161.2490     4.0564      0.0747   0.0042   86.58    164    Success 
   163      161.1373     2.2335      0.1118   0.0075   85.86    165    Success 
   164      161.0384     1.9212      0.0989   0.0086   83.66    166    Success 
   165      160.9646     2.3387      0.0738   0.0057   82.32    167    Success 
   166      160.9252     5.2666      0.0394   0.0104   84.90    168    Success 
   167      160.8645     3.0091      0.0606   0.0008   74.36    169    Success 
   168      160.8095     1.5607      0.0550   0.0012   68.84    170    Success 
   169      160.7809     1.7973      0.0287   0.0010   71.23    171    Success 
   170      160.7341     2.0110      0.0468   0.0026   79.68    172    Success 
   171      160.6619     2.2510      0.0722   0.0047   81.60    173    Success 
   172      160.6041     3.4552      0.0578   0.0090   83.98    174    Success 
   173      160.5424     1.6024      0.0617   0.0034   82.69    175    Success 
   174      160.5100     1.5886      0.0324   0.0013   72.68    176    Success 
   175      160.4625     2.2124      0.0475   0.0021   73.12    177    Success 
   176      160.4095     2.4672      0.0530   0.0041   81.12    178    Success 
   177      160.3562     2.6495      0.0533   0.0035   81.73    179    Success 
   178      160.2975     2.0051      0.0587   0.0051   84.43    180    Success 
   179      160.2500     2.2439      0.0475   0.0043   82.07    181    Success 
   180      160.2158     2.2558      0.0342   0.0024   81.51    182    Success 
   181      160.1686     2.1877      0.0472   0.0031   83.02    183    Success 
   182      160.0961     1.6960      0.0725   0.0037   80.07    184    Success 
   183      160.0499     4.1089      0.0462   0.0109   83.39    185    Success 
   184      159.9925     1.5862      0.0574   0.0019   79.84    186    Success 
   185      159.9646     1.8007      0.0279   0.0010   71.21    187    Success 
   186      159.9226     1.9990      0.0420   0.0017   74.71    188    Success 
   187      159.8580     2.1829      0.0646   0.0046   82.21    189    Success 
   188      159.8211     4.1253      0.0368   0.0061   81.75    190    Success 
   189      159.7617     2.6759      0.0594   0.0034   85.53    191    Success 
   190      159.6902     1.2760      0.0715   0.0063   84.15    192    Success 
   191      159.6605     1.9907      0.0297   0.0031   79.87    193    Success 
   192      159.6219     1.6186      0.0386   0.0031   82.31    194    Success 
   193      159.5759     1.2777      0.0459   0.0026   77.57    195    Success 
   194      159.5183     1.2886      0.0577   0.0048   78.40    196    Success 
   195      159.5046     3.0518      0.0137   0.0037   77.44    197    Success 
   196      159.4829     1.8234      0.0217   0.0006   77.15    198    Success 
   197      159.4617     0.8329      0.0213   0.0013   77.86    199    Success 
   198      159.4505     0.9779      0.0111   0.0011   78.32    200    Success 
   199      159.4314     1.1163      0.0191   0.0017   78.54    201    Success 
   200      159.4026     1.7719      0.0288   0.0030   80.31    202    Success 
   201      159.3643     1.5143      0.0383   0.0051   84.63    203    Success 
   202      159.3409     2.3756      0.0234   0.0051   84.51    204    Success 
   203      159.3143     1.1394      0.0266   0.0031   85.30    205    Success 
   204      159.2922     1.1107      0.0221   0.0010   67.76    206    Success 
   205      159.2672     1.2959      0.0250   0.0019   75.23    207    Success 
   206      159.2613     3.2995      0.0059   0.0047   83.00    208    Success 
   207      159.2506     2.6534      0.0107   0.0001   68.11    209    Success 
   208      159.2325     1.6775      0.0181   0.0008   80.96    210    Success 
   209      159.2083     0.9286      0.0242   0.0025   82.58    211    Success 
   210      159.1960     1.3147      0.0123   0.0022   83.42    212    Success 
   211      159.1763     1.5806      0.0198   0.0033   85.17    213    Success 
   212      159.1569     2.5554      0.0193   0.0035   84.04    214    Success 
   213      159.1283     1.5722      0.0286   0.0043   87.02    215    Success 
   214      159.1004     0.9643      0.0279   0.0038   84.40    216    Success 
   215      159.0792     1.4952      0.0212   0.0028   79.65    217    Success 
   216      159.0589     1.5216      0.0203   0.0024   82.01    218    Success 
   217      159.0386     1.2041      0.0202   0.0014   79.74    219    Success 
   218      159.0090     0.9725      0.0296   0.0033   81.26    220    Success 
   219      158.9815     1.7666      0.0276   0.0045   79.72    221    Success 
   220      158.9538     1.3405      0.0277   0.0059   86.60    222    Success 
   221      158.9243     1.2469      0.0295   0.0044   84.59    223    Success 
   222      158.8860     1.6811      0.0383   0.0056   82.90    224    Success 
   223      158.8535     1.6757      0.0325   0.0073   84.87    225    Success 
   224      158.8310     1.1271      0.0225   0.0007   69.04    226    Success 
   225      158.8051     1.5024      0.0259   0.0014   65.98    227    Success 
   226      158.7894     2.2870      0.0157   0.0028   82.51    228    Success 
   227      158.7723     1.5334      0.0171   0.0017   85.67    229    Success 
