
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      202.4754   128.8543                                   1
     1      194.4101   237.8550      8.0653   0.0505    0.00      2    Success 
     2      124.4130   174.0403     69.9972   0.0052   14.94      4    Success 
     3       37.9428    49.4552     86.4702   0.0134   28.34      5    Success 
     4       23.5602    37.7995     14.3826   0.0059    3.76      6    Success 
     5        7.3986    36.9236     16.1616   0.0107   35.59      7    Success 
     6       -5.1666    25.2586     12.5652   0.0140   55.35      8    Success 
     7       -7.1827    23.1503      2.0161   0.0040   53.97     10    Success 
     8       -9.4929    14.5449      2.3103   0.0045   62.49     11    Success 
     9      -11.6510    14.7317      2.1581   0.0046   51.69     12    Success 
    10      -14.5531    14.3756      2.9021   0.0077   57.36     13    Success 
    11      -17.5351    10.6543      2.9820   0.0096   63.56     14    Success 
    12      -19.3162    15.6033      1.7811   0.0134   61.32     15    Success 
    13      -20.9198    14.9239      1.6036   0.0077   64.10     16    Success 
    14      -21.7891     9.6817      0.8692   0.0024   63.69     17    Success 
    15      -23.0343     5.8898      1.2452   0.0054   60.88     18    Success 
    16      -24.0780     7.4418      1.0437   0.0078   62.31     19    Success 
    17      -25.1060     8.1504      1.0280   0.0100   71.67     20    Success 
    18      -25.5286    13.4145      0.4226   0.0136   74.17     21    Success 
    19      -26.1948     7.3108      0.6662   0.0015   51.03     22    Success 
    20      -26.9218     5.8388      0.7269   0.0030   41.43     23    Success 
    21      -27.4347     7.8962      0.5130   0.0037   64.37     24    Success 
    22      -28.2686     8.2621      0.8338   0.0073   74.93     25    Success 
    23      -29.4205     8.1542      1.1519   0.0127   76.46     26    Success 
    24      -29.7133     8.1181      0.2929   0.0056   79.16     28    Success 
    25      -30.0847     3.7404      0.3713   0.0066   80.78     29    Success 
    26      -30.2650     2.7971      0.1803   0.0024   67.09     30    Success 
    27      -30.4736     4.6843      0.2087   0.0031   61.04     31    Success 
    28      -30.7087     5.5203      0.2351   0.0039   75.89     32    Success 
    29      -30.9796     8.0454      0.2708   0.0063   78.51     33    Success 
    30      -31.2278     5.5248      0.2482   0.0069   81.78     34    Success 
    31      -31.3759     2.4556      0.1481   0.0011   60.18     35    Success 
    32      -31.4710     3.1491      0.0951   0.0013   50.85     36    Success 
    33      -31.5755     3.5766      0.1046   0.0019   71.19     37    Success 
    34      -31.7433     4.7038      0.1678   0.0036   76.15     38    Success 
    35      -31.9507     3.9298      0.2074   0.0059   79.75     39    Success 
    36      -32.1415     2.6064      0.1907   0.0069   80.25     40    Success 
    37      -32.2749     2.6383      0.1334   0.0037   75.53     41    Success 
    38      -32.4899     2.8824      0.2150   0.0049   72.29     42    Success 
    39      -32.7958     3.4281      0.3058   0.0090   75.87     43    Success 
    40      -33.0852     5.4136      0.2895   0.0138   79.05     44    Success 
    41      -33.3623     3.7296      0.2771   0.0073   80.39     45    Success 
    42      -33.6131     2.7727      0.2508   0.0047   73.47     46    Success 
    43      -33.8485     2.8371      0.2354   0.0066   73.52     47    Success 
    44      -34.0345     2.9472      0.1860   0.0071   77.01     48    Success 
    45      -34.2005     3.6142      0.1660   0.0107   80.00     49    Success 
    46      -34.3049     2.7487      0.1044   0.0038   76.39     50    Success 
    47      -34.3713     1.9666      0.0664   0.0010   62.52     51    Success 
    48      -34.4675     1.7957      0.0962   0.0020   60.38     52    Success 
    49      -34.5881     2.4446      0.1206   0.0049   73.48     53    Success 
    50      -34.7002     3.6811      0.1120   0.0076   79.05     54    Success 
    51      -34.8156     1.9425      0.1154   0.0047   81.69     55    Success 
    52      -34.8999     2.0297      0.0844   0.0036   75.61     56    Success 
    53      -34.9840     3.7502      0.0841   0.0041   76.10     57    Success 
    54      -35.0708     2.7356      0.0868   0.0060   83.71     58    Success 
    55      -35.1402     1.8579      0.0694   0.0016   73.17     59    Success 
    56      -35.2171     1.6516      0.0769   0.0026   68.52     60    Success 
    57      -35.2648     2.5635      0.0476   0.0024   74.54     61    Success 
    58      -35.3277     1.6198      0.0629   0.0036   81.16     62    Success 
    59      -35.3802     1.4875      0.0525   0.0029   76.78     63    Success 
    60      -35.4529     1.4788      0.0727   0.0038   75.25     64    Success 
    61      -35.5387     2.5654      0.0858   0.0049   72.83     65    Success 
    62      -35.6267     1.6730      0.0880   0.0045   80.33     66    Success 
    63      -35.7062     1.5085      0.0795   0.0033   74.00     67    Success 
    64      -35.8037     2.2637      0.0976   0.0060   75.05     68    Success 
    65      -35.8843     2.0687      0.0806   0.0070   80.48     69    Success 
    66      -35.9437     1.4647      0.0594   0.0020   74.12     70    Success 
    67      -36.0226     1.5808      0.0789   0.0043   73.84     71    Success 
    68      -36.0852     2.5533      0.0626   0.0059   79.98     72    Success 
    69      -36.1642     1.9534      0.0790   0.0060   83.41     73    Success 
    70      -36.2455     1.6345      0.0813   0.0059   81.31     74    Success 
    71      -36.3237     1.9532      0.0782   0.0056   78.59     75    Success 
    72      -36.4044     2.5807      0.0807   0.0055   79.08     76    Success 
    73      -36.4903     1.9498      0.0859   0.0045   80.50     77    Success 
    74      -36.5678     1.5705      0.0775   0.0039   77.23     78    Success 
    75      -36.6323     2.2516      0.0645   0.0043   77.88     79    Success 
    76      -36.6515     5.2033      0.0193   0.0061   82.12     80    Success 
    77      -36.6841     3.4436      0.0326   0.0002   57.56     81    Success 
    78      -36.7270     1.2704      0.0429   0.0007   66.79     82    Success 
    79      -36.7441     1.6276      0.0171   0.0009   72.84     83    Success 
    80      -36.7704     1.9800      0.0264   0.0017   79.72     84    Success 
    81      -36.8145     2.2298      0.0441   0.0024   80.56     85    Success 
    82      -36.8565     3.7349      0.0420   0.0046   82.77     86    Success 
    83      -36.9135     1.6937      0.0569   0.0036   84.78     87    Success 
    84      -36.9423     1.2312      0.0289   0.0022   80.99     88    Success 
    85      -36.9702     1.5169      0.0279   0.0020   77.45     89    Success 
    86      -37.0129     1.6816      0.0427   0.0030   79.70     90    Success 
    87      -37.0775     1.7305      0.0647   0.0049   81.29     91    Success 
    88      -37.1087     2.2539      0.0311   0.0036   81.59     93    Success 
    89      -37.1553     1.3457      0.0467   0.0035   83.42     94    Success 
    90      -37.2035     1.2429      0.0482   0.0039   79.22     95    Success 
    91      -37.2546     1.6622      0.0511   0.0043   79.34     96    Success 
    92      -37.3140     2.7045      0.0593   0.0060   81.34     97    Success 
    93      -37.3816     1.6832      0.0676   0.0070   84.69     98    Success 
    94      -37.4242     1.2655      0.0426   0.0023   77.22     99    Success 
    95      -37.4652     2.0910      0.0410   0.0032   71.87    100    Success 
    96      -37.4957     1.6358      0.0305   0.0019   80.70    101    Success 
    97      -37.5331     1.5582      0.0374   0.0035   82.76    102    Success 
    98      -37.5823     1.4729      0.0491   0.0062   83.76    103    Success 
    99      -37.6072     2.6666      0.0250   0.0055   83.71    104    Success 
   100      -37.6388     1.5896      0.0315   0.0036   85.56    105    Success 
   101      -37.6656     1.8457      0.0268   0.0008   68.25    106    Success 
   102      -37.7070     1.7183      0.0414   0.0023   79.13    107    Success 
   103      -37.7661     2.0801      0.0591   0.0050   81.84    108    Success 
   104      -37.7935     4.1366      0.0275   0.0101   85.26    109    Success 
   105      -37.8376     2.3827      0.0440   0.0015   82.52    110    Success 
   106      -37.8917     1.3876      0.0542   0.0034   80.88    111    Success 
   107      -37.9168     1.5041      0.0251   0.0033   84.22    112    Success 
   108      -37.9590     1.3723      0.0422   0.0039   82.75    113    Success 
   109      -38.0007     2.8105      0.0417   0.0101   84.87    114    Success 
   110      -38.0490     1.0586      0.0482   0.0047   84.64    115    Success 
   111      -38.0678     1.0643      0.0189   0.0008   68.04    116    Success 
   112      -38.0990     1.2860      0.0311   0.0018   73.60    117    Success 
   113      -38.1431     1.6247      0.0441   0.0040   79.78    118    Success 
   114      -38.1895     1.6664      0.0464   0.0075   83.86    119    Success 
   115      -38.2223     1.1469      0.0329   0.0035   83.72    120    Success 
   116      -38.2644     1.2790      0.0421   0.0060   81.86    121    Success 
   117      -38.2892     1.8249      0.0248   0.0040   82.98    122    Success 
   118      -38.3168     1.2600      0.0276   0.0029   84.17    123    Success 
   119      -38.3512     0.9365      0.0344   0.0033   79.77    124    Success 
   120      -38.3763     1.4140      0.0251   0.0028   78.17    125    Success 
   121      -38.3910     2.5944      0.0146   0.0040   82.45    126    Success 
   122      -38.4113     1.2245      0.0203   0.0010   80.83    127    Success 
   123      -38.4284     1.2296      0.0170   0.0008   70.52    128    Success 
   124      -38.4448     1.2371      0.0164   0.0019   81.91    129    Success 
   125      -38.4693     1.4906      0.0245   0.0032   82.90    130    Success 
   126      -38.4920     2.0376      0.0227   0.0048   84.17    131    Success 
   127      -38.5158     1.1109      0.0238   0.0028   84.93    132    Success 
   128      -38.5329     0.9772      0.0172   0.0021   81.18    133    Success 
   129      -38.5539     1.1785      0.0209   0.0029   81.09    134    Success 
   130      -38.5744     1.8830      0.0205   0.0035   81.44    135    Success 
   131      -38.5962     0.9756      0.0218   0.0019   82.63    136    Success 
   132      -38.6128     0.8978      0.0167   0.0020   78.78    137    Success 
   133      -38.6257     1.1515      0.0128   0.0016   80.58    138    Success 
   134      -38.6467     1.2139      0.0211   0.0032   84.06    139    Success 
   135      -38.6810     1.4341      0.0343   0.0053   84.43    140    Success 
   136      -38.7267     1.2207      0.0457   0.0088   85.40    141    Success 
   137      -38.7479     1.8444      0.0211   0.0120   86.01    142    Success 
   138      -38.7714     0.7977      0.0236   0.0009   71.33    143    Success 
   139      -38.7846     0.8996      0.0132   0.0012   75.09    144    Success 
   140      -38.8045     1.0206      0.0199   0.0012   68.23    145    Success 
   141      -38.8145     2.4289      0.0100   0.0036   80.97    146    Success 
   142      -38.8310     1.5302      0.0165   0.0014   84.89    147    Success 
   143      -38.8521     0.6796      0.0211   0.0043   85.81    148    Success 
   144      -38.8610     0.8671      0.0089   0.0028   84.81    149    Success 
   145      -38.8733     1.1973      0.0123   0.0034   84.90    150    Success 
   146      -38.8860     1.1493      0.0127   0.0038   85.46    151    Success 
   147      -38.8962     0.6850      0.0102   0.0006   74.03    152    Success 
   148      -38.9058     0.8276      0.0095   0.0016   78.14    153    Success 
   149      -38.9118     1.1661      0.0060   0.0010   79.24    154    Success 
   150      -38.9200     0.6627      0.0081   0.0008   79.12    155    Success 
   151      -38.9275     0.5702      0.0075   0.0017   82.43    156    Success 
   152      -38.9352     0.6563      0.0077   0.0022   82.97    157    Success 
   153      -38.9455     1.0405      0.0103   0.0027   82.57    158    Success 
   154      -38.9563     0.8091      0.0108   0.0025   83.21    159    Success 
   155      -38.9647     0.5513      0.0084   0.0007   72.18    160    Success 
   156      -38.9739     0.6188      0.0092   0.0009   66.85    161    Success 
   157      -38.9820     0.7612      0.0081   0.0010   74.57    162    Success 
   158      -38.9921     0.8872      0.0101   0.0019   80.61    163    Success 
   159      -39.0042     0.6163      0.0120   0.0021   82.42    164    Success 
   160      -39.0156     0.7642      0.0114   0.0030   81.53    165    Success 
   161      -39.0223     1.1220      0.0067   0.0019   78.66    166    Success 
   162      -39.0289     0.5627      0.0066   0.0003   69.35    167    Success 
   163      -39.0338     0.4325      0.0050   0.0003   52.20    168    Success 
   164      -39.0382     0.5602      0.0044   0.0006   72.88    169    Success 
   165      -39.0453     0.6321      0.0071   0.0014   80.60    170    Success 
   166      -39.0564     0.6529      0.0111   0.0024   82.00    171    Success 
   167      -39.0616     1.6295      0.0051   0.0043   83.26    172    Success 
   168      -39.0695     0.9455      0.0080   0.0007   82.80    173    Success 
   169      -39.0768     0.5983      0.0073   0.0010   77.54    174    Success 
   170      -39.0799     0.6899      0.0031   0.0005   78.94    175    Success 
   171      -39.0849     0.6974      0.0050   0.0007   79.55    176    Success 
   172      -39.0933     0.8435      0.0084   0.0015   81.79    177    Success 
   173      -39.1054     0.8258      0.0121   0.0023   82.79    178    Success 
   174      -39.1189     0.6283      0.0135   0.0044   84.33    179    Success 
   175      -39.1267     0.6201      0.0078   0.0016   81.82    180    Success 
   176      -39.1383     0.5721      0.0116   0.0026   81.71    181    Success 
   177      -39.1495     1.0693      0.0112   0.0038   80.87    182    Success 
   178      -39.1583     0.6442      0.0088   0.0021   85.24    183    Success 
   179      -39.1669     0.7054      0.0086   0.0019   82.20    184    Success 
   180      -39.1779     0.7823      0.0110   0.0030   83.98    185    Success 
   181      -39.1928     0.7968      0.0149   0.0046   85.33    186    Success 
   182      -39.2010     1.7095      0.0083   0.0070   85.49    187    Success 
   183      -39.2136     0.8569      0.0126   0.0014   84.17    188    Success 
   184      -39.2240     0.6066      0.0104   0.0015   79.40    189    Success 
   185      -39.2299     0.7157      0.0059   0.0014   82.59    190    Success 
   186      -39.2399     0.7579      0.0100   0.0024   84.33    191    Success 
   187      -39.2529     1.0049      0.0130   0.0037   83.94    192    Success 
   188      -39.2699     0.6127      0.0170   0.0061   86.40    193    Success 
   189      -39.2802     0.6213      0.0103   0.0043   85.09    194    Success 
   190      -39.2902     0.9276      0.0100   0.0042   83.84    195    Success 
   191      -39.2953     1.3773      0.0051   0.0016   81.66    196    Success 
   192      -39.3011     0.5225      0.0058   0.0008   83.44    197    Success 
   193      -39.3047     0.4786      0.0035   0.0003   63.41    198    Success 
   194      -39.3094     0.5209      0.0048   0.0013   81.44    199    Success 
   195      -39.3169     0.6379      0.0075   0.0025   83.91    200    Success 
   196      -39.3216     1.6076      0.0047   0.0041   85.14    201    Success 
   197      -39.3286     0.7616      0.0070   0.0015   86.82    202    Success 
   198      -39.3333     0.4455      0.0047   0.0017   85.22    203    Success 
   199      -39.3357     0.5261      0.0024   0.0006   81.35    204    Success 
   200      -39.3399     0.5217      0.0042   0.0011   82.92    205    Success 
   201      -39.3461     0.8104      0.0062   0.0016   81.17    206    Success 
   202      -39.3547     0.4981      0.0085   0.0031   85.87    207    Success 
   203      -39.3609     0.4121      0.0062   0.0026   84.50    208    Success 
   204      -39.3641     1.3338      0.0032   0.0041   83.79    209    Success 
   205      -39.3691     0.8008      0.0050   0.0004   80.33    210    Success 
   206      -39.3741     0.3410      0.0050   0.0004   68.26    211    Success 
   207      -39.3763     0.3774      0.0022   0.0005   75.79    212    Success 
   208      -39.3802     0.4100      0.0038   0.0010   80.28    213    Success 
   209      -39.3853     0.7030      0.0052   0.0014   79.03    214    Success 
   210      -39.3927     0.5154      0.0074   0.0029   85.68    215    Success 
   211      -39.3991     0.4859      0.0064   0.0034   85.46    216    Success 
   212      -39.4011     1.1405      0.0020   0.0048   85.35    217    Success 
   213      -39.4045     0.7916      0.0034   0.0003   78.77    218    Success 
   214      -39.4094     0.3664      0.0049   0.0006   77.34    219    Success 
   215      -39.4130     0.5838      0.0035   0.0004   55.96    220    Success 
   216      -39.4158     0.5868      0.0029   0.0005   77.77    221    Success 
   217      -39.4198     0.5063      0.0039   0.0015   84.96    222    Success 
   218      -39.4262     0.4584      0.0064   0.0021   83.67    223    Success 
   219      -39.4317     1.2136      0.0055   0.0035   83.18    224    Success 
   220      -39.4371     0.4681      0.0054   0.0032   87.60    225    Success 
