
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14031
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      166.2318   104.7793                                   1
     1       87.5318   106.9307     78.7000   0.0222    0.00      3    Success 
     2       46.5965    80.4260     40.9352   0.0159   45.63      4    Success 
     3       23.9638    47.1563     22.6328   0.0082   49.25      5    Success 
     4        6.8682    18.9350     17.0955   0.0128   44.23      6    Success 
     5        2.9129    14.5568      3.9553   0.0050   37.06      7    Success 
     6       -2.0439    16.6891      4.9568   0.0100   36.59      8    Success 
     7       -3.2466    16.4530      1.2027   0.0037   55.52     10    Success 
     8       -4.5736    10.0797      1.3270   0.0038   63.50     11    Success 
     9       -5.8956     9.0593      1.3220   0.0040   52.88     12    Success 
    10       -7.9680    10.1588      2.0724   0.0072   53.39     13    Success 
    11      -10.8733    10.4853      2.9053   0.0132   63.05     14    Success 
    12      -13.6386    14.0567      2.7653   0.0196   68.77     15    Success 
    13      -16.6379     8.0267      2.9993   0.0177   73.81     16    Success 
    14      -18.1684    10.9318      1.5305   0.0119   62.03     17    Success 
    15      -19.2271     7.3713      1.0587   0.0066   65.48     18    Success 
    16      -19.7973     5.7396      0.5702   0.0023   51.52     19    Success 
    17      -20.6948     4.9563      0.8975   0.0050   54.33     20    Success 
    18      -21.8154     8.5739      1.1205   0.0116   62.77     21    Success 
    19      -22.7305     6.7278      0.9151   0.0119   77.53     22    Success 
    20      -23.3307     4.8772      0.6002   0.0063   73.66     23    Success 
    21      -23.8059     7.2616      0.4751   0.0089   65.93     24    Success 
    22      -24.2301     4.4798      0.4242   0.0022   52.08     25    Success 
    23      -24.5285     4.5671      0.2984   0.0023   57.84     26    Success 
    24      -24.8222     9.9020      0.2938   0.0048   66.18     27    Success 
    25      -25.1515     3.7911      0.3292   0.0055   80.83     28    Success 
    26      -25.2732     3.0230      0.1217   0.0023   75.06     29    Success 
    27      -25.4645     3.0435      0.1913   0.0040   72.95     30    Success 
    28      -25.7360     3.6488      0.2715   0.0055   70.51     31    Success 
    29      -25.9043     5.4496      0.1682   0.0083   77.17     32    Success 
    30      -26.0590     3.5407      0.1547   0.0018   66.66     33    Success 
    31      -26.1537     2.6170      0.0947   0.0022   72.69     34    Success 
    32      -26.2340     2.5544      0.0803   0.0013   62.83     35    Success 
    33      -26.3655     2.6612      0.1315   0.0028   70.61     36    Success 
    34      -26.5727     2.8521      0.2072   0.0047   71.84     37    Success 
    35      -26.8492     3.1877      0.2765   0.0093   76.65     38    Success 
    36      -27.1566     3.4999      0.3074   0.0115   78.64     39    Success 
    37      -27.4557     3.0948      0.2992   0.0081   78.07     40    Success 
    38      -27.7389     4.5365      0.2831   0.0118   76.11     41    Success 
    39      -27.8766     3.4864      0.1377   0.0032   71.58     42    Success 
    40      -27.9646     2.2130      0.0880   0.0016   72.68     43    Success 
    41      -28.0962     2.1019      0.1316   0.0018   50.37     44    Success 
    42      -28.2526     3.2187      0.1564   0.0056   73.42     45    Success 
    43      -28.3368     5.5501      0.0842   0.0096   81.46     46    Success 
    44      -28.4648     2.8867      0.1280   0.0027   80.60     47    Success 
    45      -28.5800     1.9378      0.1152   0.0046   78.92     48    Success 
    46      -28.6565     2.4706      0.0765   0.0033   77.39     49    Success 
    47      -28.7596     4.4524      0.1031   0.0046   78.49     50    Success 
    48      -28.8928     2.7996      0.1332   0.0061   83.56     51    Success 
    49      -28.9929     2.2474      0.1001   0.0036   78.68     52    Success 
    50      -29.1388     1.8779      0.1460   0.0047   73.66     53    Success 
    51      -29.2749     2.3468      0.1361   0.0055   73.90     54    Success 
    52      -29.3261     3.8182      0.0512   0.0028   76.84     56    Success 
    53      -29.4057     2.5526      0.0795   0.0033   83.15     57    Success 
    54      -29.5049     1.6872      0.0992   0.0049   79.91     58    Success 
    55      -29.5706     2.7829      0.0657   0.0047   78.47     59    Success 
    56      -29.6465     2.1136      0.0759   0.0032   79.56     60    Success 
    57      -29.7361     1.8883      0.0897   0.0033   75.33     61    Success 
    58      -29.8666     2.2598      0.1305   0.0052   74.26     62    Success 
    59      -29.9839     2.8217      0.1173   0.0082   78.03     63    Success 
    60      -30.0790     1.9485      0.0951   0.0031   75.99     64    Success 
    61      -30.1485     1.6972      0.0695   0.0023   70.25     65    Success 
    62      -30.2243     2.1049      0.0758   0.0037   74.68     66    Success 
    63      -30.3288     2.0492      0.1044   0.0058   79.45     67    Success 
    64      -30.4432     1.8032      0.1144   0.0069   80.39     68    Success 
    65      -30.5466     3.5043      0.1034   0.0098   79.04     69    Success 
    66      -30.6578     1.8354      0.1113   0.0038   79.71     70    Success 
    67      -30.7394     1.7237      0.0816   0.0027   68.24     71    Success 
    68      -30.7970     2.9370      0.0576   0.0048   75.88     72    Success 
    69      -30.8544     2.0098      0.0574   0.0019   77.35     73    Success 
    70      -30.9101     2.2479      0.0557   0.0033   78.13     74    Success 
    71      -30.9577     2.3479      0.0476   0.0038   82.75     75    Success 
    72      -31.0125     1.8506      0.0548   0.0036   82.97     76    Success 
    73      -31.0985     1.5645      0.0860   0.0044   78.62     77    Success 
    74      -31.1926     3.5281      0.0941   0.0071   76.86     78    Success 
    75      -31.2365     3.3777      0.0439   0.0061   82.84     79    Success 
    76      -31.2831     1.2403      0.0467   0.0022   81.84     80    Success 
    77      -31.3063     1.2559      0.0231   0.0009   64.53     81    Success 
    78      -31.3377     1.5356      0.0315   0.0012   66.08     82    Success 
    79      -31.3878     1.5990      0.0501   0.0028   77.60     83    Success 
    80      -31.4087     4.3465      0.0209   0.0049   79.13     84    Success 
    81      -31.4434     2.8545      0.0348   0.0013   83.78     85    Success 
    82      -31.4848     1.0884      0.0413   0.0031   83.43     86    Success 
    83      -31.4981     1.3106      0.0133   0.0011   79.33     87    Success 
    84      -31.5218     1.4856      0.0237   0.0016   78.88     88    Success 
    85      -31.5632     1.5419      0.0415   0.0026   79.81     89    Success 
    86      -31.6021     3.4776      0.0389   0.0041   78.86     90    Success 
    87      -31.6596     2.0618      0.0575   0.0039   85.13     91    Success 
    88      -31.7020     1.0673      0.0424   0.0040   83.48     92    Success 
    89      -31.7331     1.2834      0.0312   0.0025   77.22     93    Success 
    90      -31.7779     1.7741      0.0448   0.0033   77.58     94    Success 
    91      -31.8208     3.2140      0.0429   0.0052   81.79     95    Success 
    92      -31.8690     2.2250      0.0482   0.0027   82.79     96    Success 
    93      -31.9105     1.6022      0.0415   0.0028   79.89     97    Success 
    94      -31.9382     1.8298      0.0277   0.0019   79.23     98    Success 
    95      -31.9726     2.0227      0.0344   0.0029   83.01     99    Success 
    96      -32.0276     1.8614      0.0551   0.0051   84.41    100    Success 
    97      -32.0966     2.4478      0.0689   0.0081   83.83    101    Success 
    98      -32.1553     2.1653      0.0587   0.0092   85.60    102    Success 
    99      -32.1876     1.6327      0.0322   0.0013   77.08    103    Success 
   100      -32.2280     1.5663      0.0404   0.0015   69.87    104    Success 
   101      -32.2747     1.4167      0.0467   0.0031   79.05    105    Success 
   102      -32.3293     1.5999      0.0546   0.0064   81.22    106    Success 
   103      -32.3658     3.1381      0.0365   0.0063   82.83    107    Success 
   104      -32.4069     1.8942      0.0411   0.0015   80.41    108    Success 
   105      -32.4625     1.3403      0.0556   0.0040   80.87    109    Success 
   106      -32.5051     1.5986      0.0426   0.0037   80.82    110    Success 
   107      -32.5742     1.6909      0.0692   0.0062   82.70    111    Success 
   108      -32.6576     2.5460      0.0834   0.0095   82.74    112    Success 
   109      -32.7567     1.5365      0.0991   0.0129   85.72    113    Success 
   110      -32.8117     1.5195      0.0551   0.0052   82.05    114    Success 
   111      -32.8768     1.6412      0.0650   0.0077   82.08    115    Success 
   112      -32.9238     2.1293      0.0470   0.0044   81.33    116    Success 
   113      -32.9818     1.6354      0.0580   0.0055   84.66    117    Success 
   114      -33.0476     3.0499      0.0658   0.0100   84.02    118    Success 
   115      -33.0930     2.5066      0.0454   0.0088   86.80    119    Success 
   116      -33.1261     1.5936      0.0331   0.0010   75.39    120    Success 
   117      -33.1705     1.5240      0.0444   0.0027   77.00    121    Success 
   118      -33.2075     1.5638      0.0370   0.0039   83.29    122    Success 
   119      -33.2590     1.6886      0.0515   0.0071   84.36    123    Success 
   120      -33.2991     2.9466      0.0401   0.0107   85.19    124    Success 
   121      -33.3348     1.2244      0.0357   0.0015   79.19    125    Success 
   122      -33.3544     1.4918      0.0197   0.0007   64.90    126    Success 
   123      -33.3840     1.6229      0.0296   0.0023   80.38    127    Success 
   124      -33.4299     1.6487      0.0458   0.0054   84.33    128    Success 
   125      -33.4658     2.7479      0.0360   0.0076   83.85    129    Success 
   126      -33.5132     1.1895      0.0474   0.0062   86.46    130    Success 
   127      -33.5388     1.1480      0.0256   0.0027   80.66    131    Success 
   128      -33.5631     1.3853      0.0244   0.0040   82.85    132    Success 
   129      -33.5854     2.2650      0.0223   0.0032   80.65    133    Success 
   130      -33.6092     1.2626      0.0237   0.0010   79.31    134    Success 
   131      -33.6362     1.0657      0.0270   0.0023   77.26    135    Success 
   132      -33.6502     1.1894      0.0140   0.0018   82.80    136    Success 
   133      -33.6745     1.2370      0.0243   0.0028   82.90    137    Success 
   134      -33.7083     1.3836      0.0338   0.0054   83.83    138    Success 
   135      -33.7523     1.1101      0.0440   0.0088   85.29    139    Success 
   136      -33.7632     1.7044      0.0109   0.0021   82.24    141    Success 
   137      -33.7806     1.1972      0.0174   0.0027   86.02    142    Success 
   138      -33.8033     1.1239      0.0227   0.0034   82.78    143    Success 
   139      -33.8105     2.8753      0.0072   0.0034   79.90    144    Success 
   140      -33.8225     1.9520      0.0120   0.0002   66.24    145    Success 
   141      -33.8392     0.7458      0.0167   0.0003   57.62    146    Success 
   142      -33.8499     0.9897      0.0107   0.0011   75.26    147    Success 
   143      -33.8638     1.3117      0.0139   0.0023   83.22    148    Success 
   144      -33.8838     2.0006      0.0199   0.0042   85.79    149    Success 
   145      -33.9068     1.1396      0.0231   0.0045   86.29    150    Success 
   146      -33.9223     0.7913      0.0154   0.0026   83.73    151    Success 
   147      -33.9373     0.8743      0.0150   0.0016   76.23    152    Success 
   148      -33.9560     1.3311      0.0187   0.0019   75.62    153    Success 
   149      -33.9732     1.5333      0.0172   0.0029   81.80    154    Success 
   150      -33.9905     0.8414      0.0173   0.0011   78.34    155    Success 
   151      -34.0053     0.8501      0.0149   0.0017   76.11    156    Success 
   152      -34.0158     1.2033      0.0105   0.0022   83.42    157    Success 
   153      -34.0312     1.1228      0.0154   0.0024   83.85    158    Success 
   154      -34.0510     1.1465      0.0198   0.0048   85.22    159    Success 
   155      -34.0664     1.0344      0.0154   0.0042   84.53    160    Success 
   156      -34.0779     0.7722      0.0115   0.0010   77.99    161    Success 
   157      -34.0920     0.8528      0.0141   0.0017   76.57    162    Success 
   158      -34.1011     1.8976      0.0091   0.0045   84.67    163    Success 
   159      -34.1146     0.9640      0.0135   0.0017   85.29    164    Success 
   160      -34.1277     0.7790      0.0130   0.0030   84.43    165    Success 
   161      -34.1371     0.9040      0.0095   0.0026   84.77    166    Success 
   162      -34.1523     0.8320      0.0152   0.0026   83.26    167    Success 
   163      -34.1703     1.5227      0.0180   0.0045   83.08    168    Success 
   164      -34.1864     0.8960      0.0161   0.0030   83.28    169    Success 
   165      -34.1955     0.5563      0.0091   0.0006   70.33    170    Success 
   166      -34.2038     0.7414      0.0083   0.0008   63.95    171    Success 
   167      -34.2048     1.8698      0.0009   0.0014   75.99    172    Success 
   168      -34.2119     1.0116      0.0072   0.0005   80.94    174    Success 
   169      -34.2191     0.5168      0.0072   0.0015   83.84    175    Success 
   170      -34.2232     0.6697      0.0041   0.0013   83.55    176    Success 
   171      -34.2299     0.7073      0.0067   0.0014   82.64    177    Success 
   172      -34.2367     1.1633      0.0067   0.0015   79.53    178    Success 
   173      -34.2460     0.5982      0.0093   0.0016   83.80    179    Success 
   174      -34.2527     0.4725      0.0067   0.0009   75.80    180    Success 
   175      -34.2612     0.6495      0.0085   0.0013   73.66    181    Success 
   176      -34.2657     1.6910      0.0046   0.0019   78.17    182    Success 
   177      -34.2730     1.0274      0.0072   0.0007   83.42    183    Success 
   178      -34.2813     0.4874      0.0084   0.0017   83.47    184    Success 
   179      -34.2853     0.5601      0.0039   0.0014   83.66    185    Success 
   180      -34.2915     0.5208      0.0062   0.0020   83.99    186    Success 
   181      -34.2944     1.1280      0.0029   0.0015   83.69    188    Success 
   182      -34.2991     0.8032      0.0047   0.0011   86.12    189    Success 
   183      -34.3055     0.4050      0.0064   0.0016   83.75    190    Success 
   184      -34.3095     0.4397      0.0039   0.0008   76.87    191    Success 
   185      -34.3149     0.4971      0.0054   0.0011   76.46    192    Success 
   186      -34.3169     0.9271      0.0021   0.0007   80.03    194    Success 
   187      -34.3203     0.6794      0.0034   0.0005   82.87    195    Success 
   188      -34.3254     0.4059      0.0051   0.0010   81.90    196    Success 
   189      -34.3304     0.4856      0.0050   0.0015   80.25    197    Success 
   190      -34.3352     0.6050      0.0049   0.0018   83.53    198    Success 
   191      -34.3389     1.3189      0.0037   0.0028   85.16    199    Success 
   192      -34.3441     0.6259      0.0052   0.0008   84.07    200    Success 
   193      -34.3480     0.4434      0.0039   0.0006   76.23    201    Success 
   194      -34.3509     0.5210      0.0029   0.0006   78.19    202    Success 
   195      -34.3556     0.5718      0.0047   0.0012   82.42    203    Success 
   196      -34.3602     1.0885      0.0047   0.0018   82.09    204    Success 
   197      -34.3668     0.5721      0.0066   0.0021   86.59    205    Success 
   198      -34.3713     0.3797      0.0045   0.0018   84.83    206    Success 
   199      -34.3753     0.4843      0.0040   0.0015   82.27    207    Success 
   200      -34.3800     0.6697      0.0047   0.0020   83.10    208    Success 
   201      -34.3852     0.6340      0.0052   0.0022   84.82    209    Success 
   202      -34.3900     0.4426      0.0048   0.0006   75.57    210    Success 
   203      -34.3958     0.4682      0.0058   0.0015   77.59    211    Success 
   204      -34.3974     1.4989      0.0016   0.0015   80.49    212    Success 
   205      -34.4001     1.0571      0.0027   0.0001   76.07    213    Success 
   206      -34.4040     0.3805      0.0038   0.0007   83.73    214    Success 
   207      -34.4057     0.4040      0.0017   0.0008   82.79    215    Success 
   208      -34.4071     0.4994      0.0014   0.0006   84.47    216    Success 
   209      -34.4095     0.5260      0.0024   0.0008   83.93    217    Success 
   210      -34.4118     1.0513      0.0023   0.0009   81.54    218    Success 
   211      -34.4155     0.7683      0.0037   0.0011   86.82    219    Success 
   212      -34.4202     0.3333      0.0047   0.0018   85.66    220    Success 
   213      -34.4227     0.3774      0.0024   0.0008   79.49    221    Success 
   214      -34.4258     0.7414      0.0031   0.0010   79.00    222    Success 
   215      -34.4283     0.7491      0.0025   0.0009   82.30    223    Success 
   216      -34.4306     0.4666      0.0022   0.0002   74.55    224    Success 
   217      -34.4333     0.3812      0.0027   0.0006   76.42    225    Success 
   218      -34.4354     0.4734      0.0020   0.0008   82.67    226    Success 
   219      -34.4387     0.5125      0.0033   0.0013   84.22    227    Success 
   220      -34.4431     0.7905      0.0044   0.0022   85.02    228    Success 
