
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      685.6582   145.9975                                   1
     1      634.9636    57.2124     50.6946   0.0097    0.00      3    Success 
     2      623.6017    37.5472     11.3619   0.0041   21.55      4    Success 
     3      609.9539    30.2185     13.6478   0.0086   22.45      5    Success 
     4      598.6242    32.1959     11.3296   0.0102   43.23      6    Success 
     5      588.5546    43.6845     10.0697   0.0184   55.72      7    Success 
     6      580.6485    20.7084      7.9061   0.0090   58.21      8    Success 
     7      577.0737    17.7875      3.5748   0.0039   32.53      9    Success 
     8      572.6936    21.7055      4.3801   0.0086   46.35     10    Success 
     9      569.6752    22.3318      3.0183   0.0115   65.95     11    Success 
    10      568.0580    10.3691      1.6173   0.0021   46.78     12    Success 
    11      566.9642     9.8125      1.0938   0.0034   45.81     13    Success 
    12      566.0154    11.3316      0.9487   0.0031   56.46     14    Success 
    13      564.4863    10.6365      1.5291   0.0055   63.34     15    Success 
    14      563.4059    21.2329      1.0804   0.0098   64.57     16    Success 
    15      561.9585     8.8523      1.4474   0.0050   72.48     17    Success 
    16      561.2389     5.7604      0.7196   0.0039   64.58     18    Success 
    17      560.5445     8.0825      0.6943   0.0048   59.60     19    Success 
    18      559.6271     8.5511      0.9175   0.0071   71.87     20    Success 
    19      558.7336    13.9523      0.8934   0.0106   72.73     21    Success 
    20      557.7057     5.4994      1.0280   0.0092   78.23     22    Success 
    21      557.3433     3.4503      0.3624   0.0022   52.61     23    Success 
    22      557.0356     4.2607      0.3076   0.0028   48.07     24    Success 
    23      556.6941     9.0346      0.3415   0.0051   65.44     25    Success 
    24      556.2834     5.2604      0.4107   0.0059   79.07     26    Success 
    25      555.9907     3.3750      0.2927   0.0037   72.13     27    Success 
    26      555.7075     3.5185      0.2832   0.0040   64.83     28    Success 
    27      555.3657     4.8857      0.3418   0.0056   68.23     29    Success 
    28      555.2016     9.5908      0.1641   0.0082   75.40     30    Success 
    29      554.9570     4.4869      0.2446   0.0008   50.99     31    Success 
    30      554.7944     3.0908      0.1626   0.0014   51.67     32    Success 
    31      554.6966     3.6660      0.0977   0.0013   65.98     33    Success 
    32      554.5267     3.7827      0.1700   0.0025   71.82     34    Success 
    33      554.4553    11.2565      0.0714   0.0048   73.96     35    Success 
    34      554.3272     9.2115      0.1281   0.0014   82.50     36    Success 
    35      554.1279     5.1631      0.1993   0.0030   82.27     37    Success 
    36      553.9996     1.9465      0.1283   0.0042   81.37     38    Success 
    37      553.9622     2.1792      0.0374   0.0012   73.62     39    Success 
    38      553.8966     2.3025      0.0655   0.0015   70.28     40    Success 
    39      553.7893     2.8746      0.1073   0.0026   71.27     41    Success 
    40      553.6559     2.7922      0.1335   0.0042   75.03     42    Success 
    41      553.5500     2.1889      0.1059   0.0041   76.96     43    Success 
    42      553.4767     1.8845      0.0733   0.0019   71.48     44    Success 
    43      553.3760     2.3634      0.1007   0.0028   66.17     45    Success 
    44      553.2701     2.5859      0.1060   0.0037   71.65     46    Success 
    45      553.1920     2.3550      0.0780   0.0022   76.21     47    Success 
    46      553.0757     2.3929      0.1164   0.0038   75.04     48    Success 
    47      553.0000     5.2623      0.0757   0.0062   76.63     49    Success 
    48      552.9279     2.0141      0.0721   0.0014   76.16     50    Success 
    49      552.8963     2.0920      0.0316   0.0006   65.38     51    Success 
    50      552.8415     2.3604      0.0548   0.0014   71.72     52    Success 
    51      552.7498     2.6404      0.0917   0.0029   76.55     53    Success 
    52      552.6456     4.6870      0.1042   0.0054   79.19     54    Success 
    53      552.5534     2.6064      0.0922   0.0073   84.83     55    Success 
    54      552.5177     1.3547      0.0357   0.0005   60.72     56    Success 
    55      552.4825     1.3785      0.0352   0.0009   46.18     57    Success 
    56      552.4662     1.4910      0.0163   0.0008   74.73     58    Success 
    57      552.4382     1.5103      0.0281   0.0013   76.03     59    Success 
    58      552.3980     1.4082      0.0401   0.0021   74.80     60    Success 
    59      552.3597     2.0064      0.0384   0.0046   79.47     61    Success 
    60      552.3476     1.0839      0.0121   0.0011   80.36     63    Success 
    61      552.3369     1.0368      0.0107   0.0003   51.91     64    Success 
    62      552.3181     1.0229      0.0188   0.0006   58.01     65    Success 
    63      552.2913     1.5396      0.0268   0.0013   65.34     66    Success 
    64      552.2560     1.1241      0.0352   0.0025   78.22     67    Success 
    65      552.2339     1.2424      0.0221   0.0024   79.83     68    Success 
    66      552.2169     1.5055      0.0171   0.0032   80.53     69    Success 
    67      552.1994     0.7423      0.0175   0.0007   70.38     70    Success 
    68      552.1879     0.7999      0.0115   0.0006   54.98     71    Success 
    69      552.1703     0.8967      0.0176   0.0011   68.97     72    Success 
    70      552.1496     1.7000      0.0207   0.0022   74.59     73    Success 
    71      552.1242     1.0865      0.0254   0.0026   82.12     74    Success 
    72      552.1072     1.0144      0.0170   0.0018   80.34     75    Success 
    73      552.0816     1.3045      0.0256   0.0022   77.25     76    Success 
    74      552.0482     1.2058      0.0334   0.0038   81.22     77    Success 
    75      552.0314     2.7933      0.0168   0.0040   79.77     78    Success 
    76      552.0071     1.1928      0.0242   0.0005   67.28     79    Success 
    77      551.9911     0.9469      0.0160   0.0006   60.06     80    Success 
    78      551.9786     1.0916      0.0125   0.0009   74.58     81    Success 
    79      551.9569     1.1286      0.0217   0.0017   78.80     82    Success 
    80      551.9227     1.3655      0.0343   0.0030   79.21     83    Success 
    81      551.8821     1.8730      0.0406   0.0055   82.32     84    Success 
    82      551.8712     2.7981      0.0109   0.0070   85.42     85    Success 
    83      551.8541     1.4928      0.0171   0.0010   83.08     86    Success 
    84      551.8390     0.8206      0.0151   0.0010   76.36     87    Success 
    85      551.8314     1.0326      0.0076   0.0004   62.50     88    Success 
    86      551.8180     1.1229      0.0134   0.0010   76.99     89    Success 
    87      551.7954     1.3643      0.0227   0.0019   79.35     90    Success 
    88      551.7610     1.1887      0.0344   0.0038   82.69     91    Success 
    89      551.7248     1.3627      0.0361   0.0079   83.80     92    Success 
    90      551.7117     1.7000      0.0132   0.0027   82.69     93    Success 
    91      551.6946     0.9966      0.0171   0.0011   80.27     94    Success 
    92      551.6755     1.0107      0.0190   0.0016   72.08     95    Success 
    93      551.6713     2.3248      0.0043   0.0019   80.66     96    Success 
    94      551.6640     1.6103      0.0073   0.0002   69.31     97    Success 
    95      551.6527     0.7035      0.0113   0.0007   78.63     98    Success 
    96      551.6437     0.8163      0.0089   0.0014   78.02     99    Success 
    97      551.6384     0.8537      0.0053   0.0010   83.51    100    Success 
    98      551.6292     0.9235      0.0092   0.0012   80.90    101    Success 
    99      551.6146     0.7593      0.0146   0.0021   81.82    102    Success 
   100      551.5968     0.9551      0.0177   0.0042   82.22    103    Success 
   101      551.5908     0.8170      0.0060   0.0018   83.92    105    Success 
   102      551.5852     0.6376      0.0056   0.0008   80.64    106    Success 
   103      551.5764     0.6366      0.0087   0.0009   73.36    107    Success 
   104      551.5648     0.8070      0.0117   0.0016   75.49    108    Success 
   105      551.5562     1.6171      0.0086   0.0021   78.04    109    Success 
   106      551.5471     0.7175      0.0091   0.0015   84.43    110    Success 
   107      551.5418     0.6779      0.0052   0.0003   65.79    111    Success 
   108      551.5342     0.6391      0.0077   0.0009   75.00    112    Success 
   109      551.5242     0.6735      0.0100   0.0013   76.48    113    Success 
   110      551.5193     1.5178      0.0049   0.0020   77.13    114    Success 
   111      551.5117     0.8281      0.0076   0.0003   73.50    115    Success 
   112      551.5048     0.5483      0.0069   0.0006   69.88    116    Success 
   113      551.5010     0.5910      0.0037   0.0005   75.21    117    Success 
   114      551.4949     0.5819      0.0061   0.0009   78.15    118    Success 
   115      551.4885     0.8926      0.0064   0.0015   78.27    119    Success 
   116      551.4815     0.5442      0.0070   0.0017   83.91    120    Success 
   117      551.4769     0.5250      0.0045   0.0010   80.32    121    Success 
   118      551.4708     0.8042      0.0062   0.0018   82.08    122    Success 
   119      551.4633     0.5839      0.0075   0.0019   83.79    123    Success 
   120      551.4569     0.4728      0.0064   0.0015   82.01    124    Success 
   121      551.4502     0.7700      0.0067   0.0019   78.01    125    Success 
   122      551.4444     0.7521      0.0058   0.0013   80.89    126    Success 
   123      551.4405     0.4672      0.0039   0.0005   76.35    127    Success 
   124      551.4363     0.4380      0.0042   0.0006   70.51    128    Success 
   125      551.4311     0.4777      0.0052   0.0011   78.43    129    Success 
   126      551.4238     0.5944      0.0072   0.0022   81.37    130    Success 
   127      551.4186     1.0601      0.0052   0.0036   84.22    131    Success 
   128      551.4149     0.9881      0.0037   0.0009   82.08    132    Success 
   129      551.4117     0.5299      0.0032   0.0002   70.75    133    Success 
   130      551.4083     0.4029      0.0034   0.0008   79.93    134    Success 
   131      551.4041     0.5316      0.0042   0.0013   81.60    135    Success 
   132      551.3974     0.6125      0.0067   0.0022   83.95    136    Success 
   133      551.3868     0.6793      0.0106   0.0032   84.13    137    Success 
   134      551.3806     1.3224      0.0062   0.0053   85.02    138    Success 
   135      551.3717     0.6176      0.0090   0.0010   82.12    139    Success 
   136      551.3663     0.3780      0.0054   0.0007   73.20    140    Success 
   137      551.3635     0.4799      0.0028   0.0005   73.72    141    Success 
   138      551.3600     0.6382      0.0035   0.0008   78.11    142    Success 
   139      551.3557     0.4562      0.0043   0.0009   81.10    143    Success 
   140      551.3525     0.7318      0.0032   0.0010   78.89    144    Success 
   141      551.3495     0.5626      0.0030   0.0008   81.67    145    Success 
   142      551.3475     0.4654      0.0019   0.0004   80.27    146    Success 
   143      551.3444     0.4219      0.0031   0.0005   77.07    147    Success 
   144      551.3403     0.5067      0.0041   0.0010   77.75    148    Success 
   145      551.3366     0.5292      0.0037   0.0013   81.90    149    Success 
   146      551.3345     0.6602      0.0021   0.0010   82.66    150    Success 
   147      551.3320     0.3678      0.0025   0.0004   79.14    151    Success 
   148      551.3292     0.3244      0.0028   0.0005   70.25    152    Success 
   149      551.3269     0.4016      0.0022   0.0005   75.66    153    Success 
   150      551.3247     0.7257      0.0022   0.0009   79.52    154    Success 
   151      551.3220     0.3679      0.0027   0.0008   84.52    155    Success 
   152      551.3200     0.3522      0.0020   0.0007   81.12    156    Success 
   153      551.3171     0.4335      0.0030   0.0009   79.94    157    Success 
   154      551.3129     0.4414      0.0042   0.0014   81.61    158    Success 
   155      551.3124     0.9879      0.0005   0.0018   81.03    159    Success 
   156      551.3090     0.5230      0.0035   0.0001   54.29    161    Success 
   157      551.3064     0.2688      0.0026   0.0002   48.17    162    Success 
   158      551.3050     0.3464      0.0014   0.0002   68.37    163    Success 
   159      551.3027     0.3869      0.0023   0.0006   78.88    164    Success 
   160      551.2999     0.6353      0.0028   0.0011   81.11    165    Success 
   161      551.2966     0.3238      0.0033   0.0017   85.62    166    Success 
   162      551.2950     0.2396      0.0017   0.0007   82.24    167    Success 
   163      551.2926     0.3230      0.0023   0.0010   78.25    168    Success 
   164      551.2922     1.0064      0.0005   0.0009   80.36    169    Success 
   165      551.2914     0.7987      0.0008   0.0000   62.51    170    Success 
   166      551.2901     0.4510      0.0013   0.0001   67.74    171    Success 
   167      551.2889     0.2725      0.0012   0.0002   71.10    172    Success 
   168      551.2883     0.3218      0.0005   0.0002   79.32    173    Success 
   169      551.2874     0.3466      0.0009   0.0003   81.73    174    Success 
   170      551.2858     0.3930      0.0016   0.0006   82.85    175    Success 
   171      551.2836     0.3979      0.0022   0.0011   83.78    176    Success 
   172      551.2815     0.4189      0.0021   0.0017   85.16    177    Success 
   173      551.2802     0.4710      0.0013   0.0007   84.03    178    Success 
   174      551.2786     0.3871      0.0016   0.0004   80.10    179    Success 
   175      551.2770     0.3648      0.0016   0.0005   78.53    180    Success 
   176      551.2753     0.4873      0.0017   0.0005   79.77    181    Success 
   177      551.2728     0.4128      0.0025   0.0011   84.90    182    Success 
   178      551.2692     0.3173      0.0036   0.0020   84.76    183    Success 
   179      551.2659     0.3399      0.0032   0.0019   83.37    184    Success 
   180      551.2636     0.4396      0.0023   0.0024   84.54    185    Success 
   181      551.2618     0.2379      0.0018   0.0003   72.70    186    Success 
   182      551.2604     0.2385      0.0014   0.0003   64.90    187    Success 
   183      551.2595     0.6014      0.0009   0.0004   66.14    188    Success 
   184      551.2582     0.3254      0.0013   0.0004   83.92    189    Success 
   185      551.2569     0.2477      0.0013   0.0009   84.87    190    Success 
   186      551.2558     0.2805      0.0011   0.0010   85.20    191    Success 
   187      551.2541     0.2839      0.0017   0.0012   84.48    192    Success 
   188      551.2519     0.4273      0.0022   0.0013   82.50    193    Success 
   189      551.2508     0.7096      0.0011   0.0021   85.93    194    Success 
   190      551.2494     0.1871      0.0014   0.0006   85.66    195    Success 
   191      551.2490     0.1728      0.0004   0.0005   83.92    196    Success 
   192      551.2485     0.2090      0.0005   0.0002   74.49    197    Success 
   193      551.2477     0.2191      0.0008   0.0003   76.87    198    Success 
   194      551.2464     0.2652      0.0013   0.0005   75.85    199    Success 
   195      551.2448     0.3242      0.0016   0.0014   84.28    200    Success 
   196      551.2440     0.3593      0.0009   0.0019   86.54    201    Success 
   197      551.2432     0.1731      0.0007   0.0001   66.90    202    Success 
   198      551.2426     0.2021      0.0006   0.0002   62.11    203    Success 
   199      551.2421     0.2906      0.0005   0.0006   83.05    204    Success 
   200      551.2415     0.2249      0.0006   0.0003   79.88    205    Success 
   201      551.2409     0.1678      0.0006   0.0003   80.94    206    Success 
   202      551.2402     0.2191      0.0007   0.0004   76.27    207    Success 
   203      551.2396     0.3402      0.0005   0.0005   81.57    208    Success 
   204      551.2390     0.2193      0.0006   0.0003   84.09    209    Success 
   205      551.2382     0.1461      0.0009   0.0005   81.23    210    Success 
   206      551.2376     0.1927      0.0006   0.0005   81.27    211    Success 
   207      551.2367     0.2365      0.0009   0.0005   79.70    212    Success 
   208      551.2359     0.3425      0.0009   0.0011   84.41    213    Success 
   209      551.2348     0.2204      0.0010   0.0006   82.42    214    Success 
   210      551.2341     0.1881      0.0007   0.0003   78.69    215    Success 
   211      551.2332     0.2502      0.0009   0.0004   73.81    216    Success 
   212      551.2326     0.5319      0.0006   0.0007   81.08    217    Success 
   213      551.2316     0.2656      0.0009   0.0004   84.82    218    Success 
   214      551.2308     0.1853      0.0008   0.0008   85.16    219    Success 
   215      551.2303     0.1774      0.0005   0.0006   85.59    220    Success 
   216      551.2296     0.1679      0.0007   0.0007   83.28    221    Success 
   217      551.2290     0.4069      0.0005   0.0009   82.00    222    Success 
   218      551.2282     0.2131      0.0008   0.0003   83.43    223    Success 
   219      551.2277     0.1467      0.0006   0.0003   78.85    224    Success 
   220      551.2272     0.1865      0.0005   0.0003   76.87    225    Success 
   221      551.2266     0.3257      0.0006   0.0004   78.08    226    Success 
   222      551.2259     0.1996      0.0007   0.0004   84.34    227    Success 
   223      551.2253     0.1515      0.0006   0.0006   83.65    228    Success 
   224      551.2251     0.2704      0.0002   0.0003   80.59    230    Success 
   225      551.2248     0.1992      0.0003   0.0004   86.41    231    Success 
   226      551.2243     0.1456      0.0004   0.0004   83.34    232    Success 
   227      551.2238     0.1410      0.0006   0.0004   78.88    233    Success 
