
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      737.4716   247.4350                                   1
     1      469.1369   314.1770    268.3346   0.0505    0.00      2    Success 
     2      342.5611   157.1835    126.5758   0.0205   32.72      3    Success 
     3      295.6708    86.5332     46.8903   0.0090   43.27      4    Success 
     4      247.3821    61.5225     48.2887   0.0103   12.98      5    Success 
     5      177.4736    65.4548     69.9085   0.0238   14.13      6    Success 
     6      118.4489    54.2804     59.0248   0.0318   52.64      7    Success 
     7       95.9380    79.3575     22.5108   0.0387   58.98      8    Success 
     8       81.7203    50.5503     14.2178   0.0126   48.63      9    Success 
     9       75.2742    17.8478      6.4460   0.0083   66.05     10    Success 
    10       73.3176    14.9395      1.9567   0.0023   37.17     11    Success 
    11       70.0215    14.5773      3.2961   0.0049   37.72     12    Success 
    12       65.1267    14.6609      4.8948   0.0092   43.63     13    Success 
    13       60.0436    23.6775      5.0831   0.0198   61.47     14    Success 
    14       55.9156    18.1494      4.1280   0.0105   70.54     15    Success 
    15       51.3358    15.1714      4.5798   0.0145   67.63     16    Success 
    16       48.0722    12.5681      3.2636   0.0117   68.90     17    Success 
    17       44.0548    14.1456      4.0174   0.0175   67.64     18    Success 
    18       40.8569    13.9060      3.1979   0.0189   74.05     19    Success 
    19       39.7216    23.0547      1.1353   0.0200   74.04     20    Success 
    20       37.9089    13.3377      1.8126   0.0024   53.11     21    Success 
    21       35.9134     8.6690      1.9955   0.0055   50.12     22    Success 
    22       34.8796    10.4643      1.0339   0.0049   64.36     23    Success 
    23       33.1975    10.1760      1.6821   0.0092   71.50     24    Success 
    24       32.9326    32.8972      0.2649   0.0159   72.22     25    Success 
    25       32.4301    29.5642      0.5025   0.0011   77.88     26    Success 
    26       31.5222    23.3127      0.9079   0.0022   76.87     27    Success 
    27       30.1048    11.5929      1.4174   0.0053   77.40     28    Success 
    28       29.1272     8.5866      0.9776   0.0078   74.52     29    Success 
    29       28.7238    10.5230      0.4034   0.0033   76.35     30    Success 
    30       27.9914    11.4241      0.7324   0.0050   76.88     31    Success 
    31       26.7026    11.4687      1.2888   0.0084   77.00     32    Success 
    32       25.7235    23.7130      0.9791   0.0156   77.76     33    Success 
    33       24.2558    13.2474      1.4678   0.0092   82.43     34    Success 
    34       23.4268     4.9743      0.8290   0.0079   78.88     35    Success 
    35       23.1383     5.4972      0.2885   0.0034   71.86     36    Success 
    36       22.6969     7.1885      0.4414   0.0035   63.51     37    Success 
    37       22.1363     8.9575      0.5606   0.0084   77.51     38    Success 
    38       21.8143    13.8637      0.3220   0.0085   77.43     39    Success 
    39       21.3266     6.9949      0.4877   0.0014   59.75     40    Success 
    40       20.8600     4.8402      0.4666   0.0047   71.27     41    Success 
    41       20.5888     6.3409      0.2712   0.0039   74.38     42    Success 
    42       20.1548     6.5036      0.4340   0.0062   78.21     43    Success 
    43       19.4495     5.8605      0.7053   0.0091   77.51     44    Success 
    44       19.0280    12.6221      0.4215   0.0156   76.87     45    Success 
    45       18.4125     5.5692      0.6155   0.0048   78.27     46    Success 
    46       18.0565     3.9935      0.3560   0.0037   66.45     47    Success 
    47       17.8700     4.5974      0.1865   0.0025   69.75     48    Success 
    48       17.5495     4.8277      0.3205   0.0042   73.31     49    Success 
    49       17.2446     7.3152      0.3049   0.0082   76.22     50    Success 
    50       16.7949     4.6460      0.4497   0.0063   78.75     51    Success 
    51       16.4214     4.4495      0.3735   0.0098   77.97     52    Success 
    52       16.1496     3.7775      0.2718   0.0067   76.02     53    Success 
    53       15.8671     3.1800      0.2825   0.0046   71.88     54    Success 
    54       15.6036     5.0671      0.2635   0.0076   69.85     55    Success 
    55       15.3922     2.7609      0.2114   0.0041   75.44     56    Success 
    56       15.2415     3.0484      0.1507   0.0028   70.06     57    Success 
    57       15.0333     4.1920      0.2082   0.0053   74.17     58    Success 
    58       14.8079     4.1811      0.2254   0.0093   80.96     59    Success 
    59       14.6389     3.4699      0.1690   0.0040   80.12     60    Success 
    60       14.3563     3.2162      0.2826   0.0061   76.49     61    Success 
    61       13.9555     5.0767      0.4008   0.0113   76.82     62    Success 
    62       13.8655    12.4225      0.0900   0.0181   82.64     63    Success 
    63       13.7056     9.6367      0.1599   0.0005   63.07     64    Success 
    64       13.4521     5.0318      0.2535   0.0011   62.38     65    Success 
    65       13.2185     3.8008      0.2336   0.0032   70.14     66    Success 
    66       13.1060     4.6621      0.1125   0.0031   80.27     67    Success 
    67       12.9106     4.6694      0.1955   0.0049   81.70     68    Success 
    68       12.6220     6.7415      0.2885   0.0100   82.94     69    Success 
    69       12.1901     4.7166      0.4319   0.0128   84.37     70    Success 
    70       11.7625     4.1569      0.4276   0.0186   83.56     71    Success 
    71       11.4954     5.8387      0.2671   0.0181   82.58     72    Success 
    72       11.2001     4.1229      0.2953   0.0022   62.70     73    Success 
    73       10.9098     3.5412      0.2903   0.0036   63.25     74    Success 
    74       10.7173     5.4475      0.1925   0.0051   73.42     75    Success 
    75       10.4420     3.4127      0.2753   0.0067   81.83     76    Success 
    76       10.0643     3.9606      0.3777   0.0137   80.05     77    Success 
    77        9.7200     4.8934      0.3443   0.0128   82.54     78    Success 
    78        9.3652     6.8215      0.3547   0.0167   82.90     79    Success 
    79        8.9079     4.2577      0.4573   0.0148   84.08     80    Success 
    80        8.6490     6.5917      0.2589   0.0104   79.14     81    Success 
    81        8.4239     4.0655      0.2251   0.0025   71.75     82    Success 
    82        8.2810     3.9258      0.1429   0.0017   67.56     83    Success 
    83        8.0436     3.5299      0.2374   0.0062   80.08     84    Success 
    84        7.6667     3.3935      0.3770   0.0138   81.79     85    Success 
    85        7.2743     5.0051      0.3924   0.0247   82.39     86    Success 
    86        6.9476     4.9376      0.3267   0.0217   85.14     87    Success 
    87        6.7656     4.7062      0.1820   0.0032   71.64     88    Success 
    88        6.5350     3.4120      0.2306   0.0049   78.67     89    Success 
    89        6.2873     3.9943      0.2477   0.0076   76.73     90    Success 
    90        6.1277     6.7084      0.1596   0.0132   82.05     91    Success 
    91        5.8957     3.4130      0.2320   0.0024   74.34     92    Success 
    92        5.6373     3.5035      0.2584   0.0070   76.27     93    Success 
    93        5.4271     3.8033      0.2102   0.0071   81.15     94    Success 
    94        5.1014     4.7018      0.3258   0.0125   82.53     95    Success 
    95        4.7102     4.0930      0.3912   0.0140   81.63     96    Success 
    96        4.4854     4.6970      0.2248   0.0162   84.03     97    Success 
    97        4.3234     2.7620      0.1620   0.0044   80.68     98    Success 
    98        4.1623     3.1523      0.1610   0.0021   57.06     99    Success 
    99        3.9396     3.3693      0.2228   0.0074   79.06    100    Success 
   100        3.8824     9.4111      0.0571   0.0114   80.17    101    Success 
   101        3.7789     7.6087      0.1035   0.0019   84.61    102    Success 
   102        3.6077     4.6285      0.1712   0.0045   84.93    103    Success 
   103        3.4099     2.6914      0.1978   0.0108   84.39    104    Success 
   104        3.3361     3.0100      0.0738   0.0043   83.65    105    Success 
   105        3.2261     4.1802      0.1100   0.0057   82.77    106    Success 
   106        3.0727     2.7999      0.1534   0.0074   83.98    107    Success 
   107        2.9496     2.2722      0.1231   0.0062   81.67    108    Success 
   108        2.7615     2.8517      0.1881   0.0074   77.83    109    Success 
   109        2.5814     5.6128      0.1802   0.0131   81.49    110    Success 
   110        2.3678     3.0788      0.2136   0.0079   83.11    111    Success 
   111        2.2700     2.3823      0.0978   0.0018   69.91    112    Success 
   112        2.1292     2.0700      0.1408   0.0053   76.85    113    Success 
   113        2.0697     6.4350      0.0594   0.0104   78.92    114    Success 
   114        1.9730     4.1557      0.0967   0.0010   74.58    115    Success 
   115        1.8476     1.9196      0.1254   0.0042   80.52    116    Success 
   116        1.7831     2.3361      0.0645   0.0038   80.44    117    Success 
   117        1.6757     2.6576      0.1074   0.0057   81.88    118    Success 
   118        1.5059     3.7007      0.1698   0.0087   82.13    119    Success 
   119        1.2942     3.4241      0.2117   0.0141   84.49    120    Success 
   120        1.1325     2.7761      0.1617   0.0142   85.20    121    Success 
   121        1.0250     2.4269      0.1075   0.0034   76.76    122    Success 
   122        0.8919     2.5507      0.1331   0.0046   74.24    123    Success 
   123        0.7777     2.8267      0.1142   0.0052   79.93    124    Success 
   124        0.6272     2.4625      0.1505   0.0113   83.97    125    Success 
   125        0.4888     3.5976      0.1384   0.0197   85.17    126    Success 
   126        0.3773     4.7994      0.1115   0.0109   84.84    127    Success 
   127        0.2811     3.2734      0.0962   0.0025   80.31    128    Success 
   128        0.1754     2.4303      0.1057   0.0041   80.53    129    Success 
   129        0.0550     2.3314      0.1204   0.0074   82.69    130    Success 
   130       -0.1192     2.2613      0.1741   0.0129   83.22    131    Success 
   131       -0.2550     5.0213      0.1358   0.0160   83.96    132    Success 
   132       -0.3679     2.7841      0.1129   0.0148   86.91    133    Success 
   133       -0.4465     1.8006      0.0786   0.0034   81.05    134    Success 
   134       -0.5455     2.0337      0.0990   0.0019   49.87    135    Success 
   135       -0.6431     2.1313      0.0976   0.0051   79.96    136    Success 
   136       -0.7605     3.2980      0.1174   0.0092   81.62    137    Success 
   137       -0.8484     2.5398      0.0880   0.0121   85.79    138    Success 
   138       -0.9017     1.5552      0.0533   0.0049   84.80    139    Success 
   139       -0.9599     1.6319      0.0582   0.0024   72.31    140    Success 
   140       -1.0501     1.7830      0.0902   0.0056   79.28    141    Success 
   141       -1.1469     3.8817      0.0968   0.0086   80.03    142    Success 
   142       -1.2296     2.4965      0.0826   0.0086   85.23    143    Success 
   143       -1.2761     1.1919      0.0466   0.0008   61.18    144    Success 
   144       -1.3104     1.2502      0.0343   0.0011   57.69    145    Success 
   145       -1.3497     1.4817      0.0393   0.0024   76.43    146    Success 
   146       -1.4046     2.1682      0.0549   0.0050   80.96    147    Success 
   147       -1.4747     1.6474      0.0700   0.0085   84.97    148    Success 
   148       -1.5019     3.2887      0.0272   0.0055   81.92    149    Success 
   149       -1.5401     1.4343      0.0382   0.0022   83.76    150    Success 
   150       -1.5667     1.3664      0.0266   0.0013   72.25    151    Success 
   151       -1.5973     1.5675      0.0306   0.0021   78.61    152    Success 
   152       -1.6447     1.9386      0.0474   0.0034   80.38    153    Success 
   153       -1.6784     3.2585      0.0338   0.0063   83.45    154    Success 
   154       -1.7229     1.3746      0.0445   0.0028   83.85    155    Success 
   155       -1.7466     1.1661      0.0237   0.0017   78.25    156    Success 
   156       -1.7781     1.6391      0.0315   0.0029   79.24    157    Success 
   157       -1.8130     2.2664      0.0349   0.0040   81.96    158    Success 
   158       -1.8502     1.4175      0.0372   0.0032   83.71    159    Success 
   159       -1.8803     1.1432      0.0302   0.0026   79.44    160    Success 
   160       -1.9068     1.7069      0.0265   0.0025   76.91    161    Success 
   161       -1.9401     1.4830      0.0333   0.0027   82.01    162    Success 
   162       -1.9879     1.2427      0.0478   0.0050   82.37    163    Success 
   163       -2.0315     2.2057      0.0436   0.0069   81.38    164    Success 
   164       -2.0795     1.3183      0.0480   0.0049   84.25    165    Success 
   165       -2.1151     1.4119      0.0356   0.0024   75.69    166    Success 
   166       -2.1391     2.6495      0.0240   0.0037   78.57    167    Success 
   167       -2.1648     1.1465      0.0257   0.0005   65.36    168    Success 
   168       -2.1842     1.1820      0.0194   0.0010   69.38    169    Success 
   169       -2.2062     1.5722      0.0220   0.0021   80.11    170    Success 
   170       -2.2405     1.5196      0.0343   0.0034   83.04    171    Success 
   171       -2.2568     2.9193      0.0163   0.0031   84.10    173    Success 
   172       -2.2827     1.9702      0.0260   0.0023   85.94    174    Success 
   173       -2.3146     0.9424      0.0319   0.0035   84.04    175    Success 
   174       -2.3333     1.1443      0.0186   0.0019   78.86    176    Success 
   175       -2.3618     1.3384      0.0286   0.0027   79.63    177    Success 
   176       -2.3796     3.1342      0.0178   0.0042   81.39    178    Success 
   177       -2.4057     1.5994      0.0261   0.0013   82.79    179    Success 
   178       -2.4246     0.8764      0.0189   0.0012   77.23    180    Success 
   179       -2.4351     1.0454      0.0105   0.0010   76.57    181    Success 
   180       -2.4524     1.1082      0.0173   0.0017   79.89    182    Success 
   181       -2.4812     1.2075      0.0288   0.0026   79.91    183    Success 
   182       -2.5112     2.0646      0.0301   0.0047   81.38    184    Success 
   183       -2.5494     1.0999      0.0381   0.0044   84.44    185    Success 
   184       -2.5687     1.3626      0.0193   0.0019   77.26    186    Success 
   185       -2.5902     1.2533      0.0215   0.0019   79.21    187    Success 
   186       -2.6154     1.0916      0.0252   0.0014   73.92    188    Success 
   187       -2.6484     1.2806      0.0330   0.0025   74.46    189    Success 
   188       -2.6807     1.2991      0.0323   0.0044   80.58    190    Success 
   189       -2.6965     2.0491      0.0158   0.0034   83.27    191    Success 
   190       -2.7160     1.3095      0.0195   0.0010   79.11    192    Success 
   191       -2.7412     1.0634      0.0253   0.0029   81.81    193    Success 
   192       -2.7651     1.2120      0.0239   0.0032   82.36    194    Success 
   193       -2.7993     1.3135      0.0341   0.0053   83.67    195    Success 
   194       -2.8104     1.8500      0.0111   0.0018   82.01    197    Success 
   195       -2.8276     1.3008      0.0172   0.0023   85.58    198    Success 
   196       -2.8521     0.8496      0.0245   0.0027   81.78    199    Success 
   197       -2.8772     0.9935      0.0251   0.0024   76.09    200    Success 
   198       -2.9093     1.2014      0.0321   0.0033   78.31    201    Success 
   199       -2.9225     1.8820      0.0132   0.0018   79.45    203    Success 
   200       -2.9423     1.1635      0.0198   0.0018   83.31    204    Success 
   201       -2.9632     0.7858      0.0208   0.0021   79.04    205    Success 
   202       -2.9801     0.9400      0.0169   0.0023   78.85    206    Success 
   203       -3.0032     1.2622      0.0231   0.0041   82.67    207    Success 
   204       -3.0298     1.4174      0.0266   0.0050   83.90    208    Success 
   205       -3.0532     1.2840      0.0234   0.0044   84.21    209    Success 
   206       -3.0751     1.0402      0.0220   0.0016   78.71    210    Success 
   207       -3.1055     1.1465      0.0304   0.0028   77.04    211    Success 
   208       -3.1224     2.6464      0.0169   0.0048   80.71    212    Success 
   209       -3.1472     1.2066      0.0248   0.0013   81.50    213    Success 
   210       -3.1663     0.9931      0.0191   0.0023   81.44    214    Success 
   211       -3.1798     1.1862      0.0135   0.0022   83.51    215    Success 
   212       -3.2027     1.1633      0.0229   0.0029   83.31    216    Success 
   213       -3.2233     3.0444      0.0205   0.0057   84.11    217    Success 
   214       -3.2551     1.8427      0.0318   0.0031   86.35    218    Success 
   215       -3.2858     0.9367      0.0307   0.0041   84.71    219    Success 
   216       -3.3033     1.1020      0.0176   0.0022   81.00    220    Success 
   217       -3.3309     1.3236      0.0275   0.0035   82.32    221    Success 
   218       -3.3397     3.4415      0.0088   0.0058   83.99    222    Success 
   219       -3.3553     2.5632      0.0155   0.0007   83.35    223    Success 
   220       -3.3787     1.1760      0.0235   0.0014   82.84    224    Success 
   221       -3.3946     1.0142      0.0159   0.0023   82.30    225    Success 
   222       -3.4051     1.2050      0.0105   0.0019   84.54    226    Success 
   223       -3.4235     1.3190      0.0184   0.0027   84.64    227    Success 
   224       -3.4412     2.0907      0.0177   0.0035   83.29    228    Success 
   225       -3.4682     1.2975      0.0270   0.0043   86.68    229    Success 
   226       -3.4918     0.7738      0.0236   0.0047   85.04    230    Success 
   227       -3.5079     0.9968      0.0161   0.0029   81.76    231    Success 
