
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -6.1050    62.1993                                   1
     1      -14.6271    16.4823      8.5220   0.0034    0.00      3    Success 
     2      -15.7629    12.7395      1.1358   0.0013    4.25      4    Success 
     3      -17.3146    13.4644      1.5517   0.0028   25.52      5    Success 
     4      -18.9288    11.8416      1.6142   0.0040   52.08      6    Success 
     5      -19.5811    17.7672      0.6523   0.0031   58.31      8    Success 
     6      -20.4977     9.4161      0.9166   0.0031   69.51      9    Success 
     7      -21.1520     7.0385      0.6543   0.0030   62.44     10    Success 
     8      -21.8884     8.4110      0.7364   0.0040   59.23     11    Success 
     9      -22.8320     8.3495      0.9436   0.0058   67.13     12    Success 
    10      -23.9619     6.6205      1.1299   0.0089   69.77     13    Success 
    11      -24.3847     9.3579      0.4228   0.0081   66.77     14    Success 
    12      -24.8345     3.5383      0.4498   0.0015   43.51     15    Success 
    13      -25.0440     3.8665      0.2095   0.0017   45.81     16    Success 
    14      -25.3479     4.5194      0.3039   0.0035   63.73     17    Success 
    15      -25.6411     7.4741      0.2932   0.0063   71.83     18    Success 
    16      -25.9629     3.0384      0.3217   0.0057   78.83     19    Success 
    17      -26.1118     2.4472      0.1490   0.0020   62.53     20    Success 
    18      -26.3237     3.4653      0.2119   0.0036   60.00     21    Success 
    19      -26.5402     4.9124      0.2165   0.0049   73.08     22    Success 
    20      -26.7809     4.1514      0.2407   0.0067   78.78     23    Success 
    21      -26.9938     2.6822      0.2129   0.0036   74.05     24    Success 
    22      -27.2420     3.7612      0.2482   0.0051   65.49     25    Success 
    23      -27.4293     4.7945      0.1873   0.0045   75.89     26    Success 
    24      -27.6931     3.7267      0.2638   0.0068   80.24     27    Success 
    25      -27.8730     6.7870      0.1799   0.0089   78.54     28    Success 
    26      -28.0270     4.3177      0.1540   0.0042   79.38     29    Success 
    27      -28.1189     2.7087      0.0919   0.0015   73.46     30    Success 
    28      -28.2161     2.7263      0.0972   0.0012   54.63     31    Success 
    29      -28.3587     4.4326      0.1426   0.0043   75.94     32    Success 
    30      -28.5178     3.2058      0.1592   0.0057   80.42     33    Success 
    31      -28.6443     2.5181      0.1265   0.0068   83.18     34    Success 
    32      -28.8431     2.1709      0.1988   0.0071   77.94     35    Success 
    33      -29.1002     3.1222      0.2571   0.0097   73.89     36    Success 
    34      -29.1888     5.7147      0.0887   0.0115   77.86     37    Success 
    35      -29.3285     3.2534      0.1397   0.0019   76.20     38    Success 
    36      -29.4644     1.8084      0.1359   0.0027   68.96     39    Success 
    37      -29.5378     2.1773      0.0734   0.0016   63.61     40    Success 
    38      -29.6584     2.2670      0.1206   0.0042   76.48     41    Success 
    39      -29.7385     5.6281      0.0801   0.0066   76.25     42    Success 
    40      -29.8634     3.4779      0.1248   0.0051   85.25     43    Success 
    41      -29.9836     1.5078      0.1203   0.0080   84.34     44    Success 
    42      -30.0517     1.7041      0.0681   0.0040   78.04     45    Success 
    43      -30.1498     2.4346      0.0981   0.0050   76.36     46    Success 
    44      -30.2514     3.0976      0.1016   0.0065   79.44     47    Success 
    45      -30.3442     2.0077      0.0928   0.0027   77.01     48    Success 
    46      -30.4506     2.0178      0.1064   0.0033   69.18     49    Success 
    47      -30.5287     3.3024      0.0782   0.0036   73.81     50    Success 
    48      -30.5946     2.8612      0.0659   0.0037   81.49     51    Success 
    49      -30.6627     1.9090      0.0681   0.0041   82.93     52    Success 
    50      -30.7336     2.1149      0.0710   0.0043   79.18     53    Success 
    51      -30.7747     5.4788      0.0411   0.0051   79.42     54    Success 
    52      -30.8366     2.7340      0.0619   0.0009   75.21     55    Success 
    53      -30.8920     1.9123      0.0554   0.0019   76.32     56    Success 
    54      -30.9295     2.2014      0.0375   0.0018   78.28     57    Success 
    55      -30.9933     2.2638      0.0637   0.0027   79.50     58    Success 
    56      -31.0984     2.1444      0.1051   0.0047   79.92     59    Success 
    57      -31.1535     4.8080      0.0551   0.0107   82.26     60    Success 
    58      -31.2424     3.1548      0.0889   0.0022   81.27     61    Success 
    59      -31.3384     1.2060      0.0960   0.0042   80.10     62    Success 
    60      -31.3792     1.4318      0.0408   0.0020   72.69     63    Success 
    61      -31.4431     1.7315      0.0639   0.0039   77.51     64    Success 
    62      -31.4969     3.4574      0.0539   0.0049   77.27     65    Success 
    63      -31.5663     1.6084      0.0693   0.0037   82.90     66    Success 
    64      -31.6076     1.1897      0.0413   0.0016   71.58     67    Success 
    65      -31.6487     1.6187      0.0411   0.0026   72.00     68    Success 
    66      -31.6787     1.8414      0.0300   0.0023   77.50     69    Success 
    67      -31.7104     1.1439      0.0317   0.0017   78.70     70    Success 
    68      -31.7453     1.1024      0.0348   0.0024   73.10     71    Success 
    69      -31.7682     1.3775      0.0229   0.0015   72.07     72    Success 
    70      -31.7968     1.3974      0.0287   0.0024   78.43     73    Success 
    71      -31.8171     2.0301      0.0202   0.0018   75.66     74    Success 
    72      -31.8376     1.1527      0.0205   0.0010   76.00     75    Success 
    73      -31.8493     1.0062      0.0118   0.0004   61.74     76    Success 
    74      -31.8631     2.0907      0.0138   0.0011   71.39     77    Success 
    75      -31.8823     1.1254      0.0192   0.0014   81.83     78    Success 
    76      -31.8996     0.9776      0.0173   0.0019   80.58     79    Success 
    77      -31.9200     1.1496      0.0205   0.0023   79.43     80    Success 
    78      -31.9463     1.0547      0.0262   0.0025   79.41     81    Success 
    79      -31.9760     1.2190      0.0297   0.0032   76.60     82    Success 
    80      -31.9793     1.7169      0.0032   0.0026   76.71     83    Success 
    81      -31.9852     1.4132      0.0059   0.0003   79.83     84    Success 
    82      -31.9948     0.8754      0.0096   0.0006   78.74     85    Success 
    83      -32.0040     0.4538      0.0093   0.0009   73.29     86    Success 
    84      -32.0077     0.5287      0.0037   0.0002   56.69     87    Success 
    85      -32.0142     0.5802      0.0065   0.0006   69.46     88    Success 
    86      -32.0249     0.6603      0.0107   0.0011   73.06     89    Success 
    87      -32.0391     0.8312      0.0142   0.0023   77.86     90    Success 
    88      -32.0485     1.0710      0.0094   0.0032   82.61     91    Success 
    89      -32.0563     0.5772      0.0079   0.0009   79.17     92    Success 
    90      -32.0628     0.6056      0.0065   0.0005   63.66     93    Success 
    91      -32.0724     0.6995      0.0096   0.0009   70.53     94    Success 
    92      -32.0783     1.4687      0.0059   0.0020   78.39     95    Success 
    93      -32.0875     0.8748      0.0092   0.0006   77.84     96    Success 
    94      -32.0989     0.5897      0.0114   0.0014   77.60     97    Success 
    95      -32.1058     1.0938      0.0069   0.0015   78.02     98    Success 
    96      -32.1135     0.8439      0.0077   0.0015   84.35     99    Success 
    97      -32.1205     0.7833      0.0070   0.0014   82.62    100    Success 
    98      -32.1249     1.3573      0.0044   0.0019   82.54    101    Success 
    99      -32.1311     0.6824      0.0062   0.0004   75.74    102    Success 
   100      -32.1377     0.8703      0.0066   0.0006   72.53    103    Success 
   101      -32.1448     1.0304      0.0071   0.0011   81.82    104    Success 
   102      -32.1557     0.8824      0.0109   0.0020   84.08    105    Success 
   103      -32.1695     0.9060      0.0138   0.0031   83.33    106    Success 
   104      -32.1745     1.2880      0.0050   0.0037   83.09    107    Success 
   105      -32.1822     0.7008      0.0077   0.0005   77.45    108    Success 
   106      -32.1893     0.5104      0.0071   0.0006   69.00    109    Success 
   107      -32.1947     0.6069      0.0054   0.0005   68.20    110    Success 
   108      -32.2036     0.6211      0.0089   0.0012   77.71    111    Success 
   109      -32.2125     1.2869      0.0089   0.0027   81.11    112    Success 
   110      -32.2242     0.6357      0.0116   0.0025   85.34    113    Success 
   111      -32.2306     0.5573      0.0065   0.0018   82.96    114    Success 
   112      -32.2373     0.7028      0.0067   0.0021   82.34    115    Success 
   113      -32.2441     0.6242      0.0068   0.0011   80.53    116    Success 
   114      -32.2542     0.4946      0.0101   0.0015   77.80    117    Success 
   115      -32.2671     0.6017      0.0129   0.0024   76.73    118    Success 
   116      -32.2774     1.1767      0.0102   0.0040   81.10    119    Success 
   117      -32.2875     0.8641      0.0101   0.0014   81.75    120    Success 
   118      -32.2958     0.5690      0.0083   0.0010   77.62    121    Success 
   119      -32.3018     0.6719      0.0060   0.0015   81.47    122    Success 
   120      -32.3105     0.6708      0.0087   0.0022   83.21    123    Success 
   121      -32.3199     0.7844      0.0093   0.0027   83.38    124    Success 
   122      -32.3230     0.8916      0.0031   0.0014   85.12    126    Success 
   123      -32.3272     0.5086      0.0042   0.0006   81.25    127    Success 
   124      -32.3308     0.4649      0.0036   0.0005   72.51    128    Success 
   125      -32.3358     0.5330      0.0050   0.0010   77.59    129    Success 
   126      -32.3431     0.5020      0.0073   0.0020   82.24    130    Success 
   127      -32.3455     0.7600      0.0024   0.0011   82.97    132    Success 
   128      -32.3492     0.4998      0.0037   0.0011   85.32    133    Success 
   129      -32.3540     0.3475      0.0048   0.0016   82.85    134    Success 
   130      -32.3584     0.4315      0.0045   0.0013   78.81    135    Success 
   131      -32.3648     0.5034      0.0063   0.0018   80.45    136    Success 
   132      -32.3678     1.0048      0.0031   0.0023   80.72    137    Success 
   133      -32.3724     0.4807      0.0045   0.0002   55.55    138    Success 
   134      -32.3754     0.2886      0.0030   0.0003   61.31    139    Success 
   135      -32.3769     0.3456      0.0015   0.0003   69.11    140    Success 
   136      -32.3790     0.4144      0.0021   0.0006   77.60    141    Success 
   137      -32.3819     0.3349      0.0029   0.0010   81.76    142    Success 
   138      -32.3848     0.3424      0.0029   0.0010   80.20    143    Success 
   139      -32.3877     0.4473      0.0030   0.0017   81.62    144    Success 
   140      -32.3900     0.4434      0.0023   0.0005   74.85    145    Success 
   141      -32.3917     0.3126      0.0016   0.0003   73.99    146    Success 
   142      -32.3934     0.2962      0.0017   0.0004   73.19    147    Success 
   143      -32.3954     0.4360      0.0020   0.0005   74.22    148    Success 
   144      -32.3973     0.5348      0.0020   0.0008   81.49    149    Success 
   145      -32.3990     0.4378      0.0017   0.0009   84.53    150    Success 
   146      -32.4002     0.2896      0.0011   0.0003   81.13    151    Success 
   147      -32.4018     0.3033      0.0016   0.0005   75.76    152    Success 
   148      -32.4034     0.3880      0.0016   0.0005   77.88    153    Success 
   149      -32.4058     0.3714      0.0024   0.0009   82.15    154    Success 
   150      -32.4075     0.6627      0.0017   0.0012   80.41    155    Success 
   151      -32.4098     0.2589      0.0023   0.0006   82.93    156    Success 
   152      -32.4111     0.2608      0.0013   0.0003   72.67    157    Success 
   153      -32.4123     0.3180      0.0012   0.0004   77.28    158    Success 
   154      -32.4143     0.3108      0.0020   0.0007   81.22    159    Success 
   155      -32.4167     0.4305      0.0024   0.0011   80.05    160    Success 
   156      -32.4190     0.2442      0.0023   0.0020   85.20    161    Success 
   157      -32.4203     0.1980      0.0012   0.0002   62.93    162    Success 
   158      -32.4215     0.2532      0.0013   0.0003   62.32    163    Success 
   159      -32.4226     0.5226      0.0010   0.0008   79.16    164    Success 
   160      -32.4242     0.2975      0.0016   0.0005   83.83    165    Success 
   161      -32.4262     0.2191      0.0021   0.0013   83.13    166    Success 
   162      -32.4271     0.4736      0.0009   0.0012   84.09    167    Success 
   163      -32.4281     0.2429      0.0010   0.0006   85.81    168    Success 
   164      -32.4293     0.2556      0.0012   0.0006   80.44    169    Success 
   165      -32.4308     0.4163      0.0015   0.0007   80.57    170    Success 
   166      -32.4327     0.4350      0.0019   0.0009   84.02    171    Success 
   167      -32.4353     0.6391      0.0026   0.0013   84.13    172    Success 
   168      -32.4375     0.7406      0.0021   0.0017   86.02    173    Success 
   169      -32.4392     0.2796      0.0017   0.0004   81.72    174    Success 
   170      -32.4399     0.2730      0.0007   0.0001   66.62    175    Success 
   171      -32.4410     0.2457      0.0011   0.0004   78.28    176    Success 
   172      -32.4426     0.2556      0.0016   0.0007   79.04    177    Success 
   173      -32.4433     0.3418      0.0007   0.0008   84.42    179    Success 
   174      -32.4442     0.2135      0.0009   0.0007   85.48    180    Success 
   175      -32.4450     0.1570      0.0008   0.0006   82.77    181    Success 
   176      -32.4459     0.2560      0.0009   0.0009   81.06    182    Success 
   177      -32.4468     0.2186      0.0009   0.0005   80.97    183    Success 
   178      -32.4476     0.1761      0.0008   0.0002   71.49    184    Success 
   179      -32.4487     0.1869      0.0011   0.0005   74.35    185    Success 
   180      -32.4496     0.3270      0.0010   0.0007   76.64    186    Success 
   181      -32.4506     0.2023      0.0010   0.0005   83.20    187    Success 
   182      -32.4515     0.1697      0.0009   0.0007   82.06    188    Success 
   183      -32.4523     0.1871      0.0008   0.0007   82.23    189    Success 
   184      -32.4531     0.2651      0.0009   0.0009   82.17    190    Success 
   185      -32.4540     0.2509      0.0009   0.0007   83.15    191    Success 
   186      -32.4548     0.2181      0.0008   0.0005   80.94    192    Success 
   187      -32.4554     0.2583      0.0006   0.0003   75.70    193    Success 
   188      -32.4559     0.2063      0.0005   0.0002   77.45    194    Success 
   189      -32.4568     0.1990      0.0009   0.0005   80.94    195    Success 
   190      -32.4580     0.4855      0.0012   0.0010   82.16    196    Success 
   191      -32.4593     0.2404      0.0014   0.0013   86.98    197    Success 
   192      -32.4600     0.2011      0.0007   0.0007   85.44    198    Success 
   193      -32.4611     0.1918      0.0011   0.0006   80.87    199    Success 
   194      -32.4627     0.2200      0.0016   0.0010   80.23    200    Success 
   195      -32.4640     0.4799      0.0013   0.0016   83.20    201    Success 
   196      -32.4655     0.2866      0.0015   0.0009   85.16    202    Success 
   197      -32.4667     0.2219      0.0012   0.0004   77.33    203    Success 
   198      -32.4684     0.2353      0.0017   0.0009   79.17    204    Success 
   199      -32.4695     0.4151      0.0011   0.0012   83.09    205    Success 
   200      -32.4711     0.2801      0.0016   0.0012   86.25    206    Success 
   201      -32.4728     0.2361      0.0017   0.0014   84.95    207    Success 
   202      -32.4747     0.2236      0.0018   0.0015   84.23    208    Success 
   203      -32.4771     0.3234      0.0024   0.0020   83.10    209    Success 
   204      -32.4782     0.4498      0.0011   0.0035   86.31    210    Success 
   205      -32.4799     0.2064      0.0016   0.0005   81.83    211    Success 
   206      -32.4810     0.1728      0.0011   0.0005   75.00    212    Success 
   207      -32.4819     0.2486      0.0009   0.0004   76.08    213    Success 
   208      -32.4830     0.2528      0.0012   0.0010   84.17    214    Success 
   209      -32.4840     0.4344      0.0010   0.0016   85.23    215    Success 
   210      -32.4850     0.2087      0.0010   0.0009   87.15    216    Success 
   211      -32.4857     0.2137      0.0008   0.0006   83.20    217    Success 
   212      -32.4868     0.4056      0.0011   0.0007   81.45    218    Success 
   213      -32.4881     0.3151      0.0012   0.0010   85.30    219    Success 
   214      -32.4892     0.2544      0.0011   0.0005   81.44    220    Success 
   215      -32.4905     0.2076      0.0013   0.0005   78.48    221    Success 
   216      -32.4919     0.2274      0.0014   0.0007   78.75    222    Success 
   217      -32.4934     0.5229      0.0016   0.0013   82.21    223    Success 
   218      -32.4954     0.3200      0.0019   0.0015   86.68    224    Success 
   219      -32.4969     0.2238      0.0015   0.0009   83.54    225    Success 
   220      -32.4985     0.2947      0.0017   0.0011   81.61    226    Success 
   221      -32.5005     0.3258      0.0020   0.0013   83.57    227    Success 
   222      -32.5021     0.4395      0.0016   0.0015   83.87    228    Success 
   223      -32.5036     0.2203      0.0016   0.0005   81.49    229    Success 
