
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      556.7534   204.9471                                   1
     1      271.6910   205.0838    285.0624   0.0505    0.00      2    Success 
     2      187.7204   146.0646     83.9706   0.0247   37.49      3    Success 
     3      139.7888    79.6492     47.9316   0.0073   27.98      4    Success 
     4       92.6113    50.5844     47.1774   0.0132   15.17      5    Success 
     5       59.8714    44.9396     32.7400   0.0174   38.01      6    Success 
     6       33.4808    40.3453     26.3906   0.0229   49.68      7    Success 
     7       28.6705    30.3162      4.8103   0.0062   55.93      9    Success 
     8       24.6869    20.7916      3.9837   0.0051   58.50     10    Success 
     9       20.0058    17.8989      4.6810   0.0068   49.65     11    Success 
    10       14.4919    15.9265      5.5139   0.0109   52.94     12    Success 
    11        9.7537    12.1975      4.7382   0.0122   59.61     13    Success 
    12        5.6665    16.0877      4.0872   0.0175   58.16     14    Success 
    13        2.4977    14.4845      3.1689   0.0127   67.32     15    Success 
    14       -0.1982    11.6624      2.6958   0.0104   66.94     16    Success 
    15       -2.7142     9.5721      2.5161   0.0126   66.32     17    Success 
    16       -4.0719    13.8528      1.3577   0.0124   65.02     18    Success 
    17       -5.4116     7.2354      1.3397   0.0043   60.03     19    Success 
    18       -6.3870     7.2208      0.9754   0.0048   56.67     20    Success 
    19       -7.8744     9.5973      1.4874   0.0097   65.88     21    Success 
    20       -9.5691    14.6460      1.6947   0.0162   73.67     22    Success 
    21      -11.4951     9.2725      1.9260   0.0183   79.61     23    Success 
    22      -12.5252     7.2033      1.0301   0.0068   68.12     24    Success 
    23      -13.3116     6.3236      0.7864   0.0055   59.00     25    Success 
    24      -13.8329     5.7531      0.5214   0.0033   63.86     26    Success 
    25      -14.4234    12.2212      0.5904   0.0066   66.16     27    Success 
    26      -15.1675     5.5114      0.7441   0.0085   80.37     28    Success 
    27      -15.4830     4.2696      0.3155   0.0039   73.91     29    Success 
    28      -15.9529     4.9583      0.4699   0.0059   68.33     30    Success 
    29      -16.5682     5.7366      0.6153   0.0078   71.80     31    Success 
    30      -16.7761    10.9396      0.2079   0.0041   75.07     33    Success 
    31      -17.1276     8.2694      0.3515   0.0036   81.10     34    Success 
    32      -17.6536     4.5122      0.5260   0.0060   77.90     35    Success 
    33      -18.0747     3.7773      0.4212   0.0068   72.58     36    Success 
    34      -18.3995     4.0306      0.3247   0.0050   71.33     37    Success 
    35      -18.9023     4.6856      0.5028   0.0077   72.12     38    Success 
    36      -19.3654     7.0123      0.4631   0.0130   75.91     39    Success 
    37      -19.8456     3.6540      0.4802   0.0080   78.46     40    Success 
    38      -20.1381     3.6906      0.2925   0.0043   69.20     41    Success 
    39      -20.5523     4.7162      0.4141   0.0072   71.22     42    Success 
    40      -21.0288     5.1612      0.4766   0.0127   78.28     43    Success 
    41      -21.4531     3.6679      0.4242   0.0087   78.49     44    Success 
    42      -21.8377     4.1740      0.3847   0.0105   74.83     45    Success 
    43      -22.1143     4.7454      0.2766   0.0063   73.48     46    Success 
    44      -22.3392     3.4222      0.2248   0.0025   68.24     47    Success 
    45      -22.6181     3.0130      0.2789   0.0052   68.06     48    Success 
    46      -22.8018     4.4326      0.1837   0.0069   77.12     49    Success 
    47      -22.9775     4.8122      0.1757   0.0064   81.30     50    Success 
    48      -23.1415     2.8487      0.1640   0.0055   81.86     51    Success 
    49      -23.2805     3.0623      0.1390   0.0035   73.38     52    Success 
    50      -23.4847     3.5326      0.2041   0.0043   72.02     53    Success 
    51      -23.7492     3.0700      0.2645   0.0076   77.53     54    Success 
    52      -23.9319     7.4461      0.1827   0.0083   76.25     55    Success 
    53      -24.0904     5.1265      0.1586   0.0062   83.36     56    Success 
    54      -24.2090     3.5855      0.1186   0.0010   66.24     57    Success 
    55      -24.3842     2.3177      0.1752   0.0031   71.93     58    Success 
    56      -24.5660     2.3921      0.1818   0.0057   73.84     59    Success 
    57      -24.7742     2.7625      0.2082   0.0082   77.73     60    Success 
    58      -24.9935     4.3431      0.2193   0.0107   77.99     61    Success 
    59      -25.2369     2.7943      0.2434   0.0094   82.31     62    Success 
    60      -25.4430     2.8542      0.2061   0.0059   73.42     63    Success 
    61      -25.6061     4.0776      0.1630   0.0051   70.77     64    Success 
    62      -25.7513     2.6308      0.1452   0.0031   76.29     65    Success 
    63      -25.9048     2.3599      0.1535   0.0054   76.57     66    Success 
    64      -26.0225     2.3167      0.1177   0.0064   81.04     67    Success 
    65      -26.1709     2.9899      0.1484   0.0083   79.69     68    Success 
    66      -26.2786     2.6003      0.1077   0.0089   82.51     69    Success 
    67      -26.3424     1.5402      0.0638   0.0010   59.34     70    Success 
    68      -26.4003     1.7661      0.0578   0.0017   61.59     71    Success 
    69      -26.4431     4.7824      0.0428   0.0027   69.02     72    Success 
    70      -26.5124     2.8173      0.0694   0.0014   78.83     73    Success 
    71      -26.6104     1.6575      0.0980   0.0045   80.74     74    Success 
    72      -26.6788     2.0856      0.0683   0.0052   80.78     75    Success 
    73      -26.7864     2.2273      0.1076   0.0061   80.97     76    Success 
    74      -26.8344     4.4950      0.0480   0.0040   80.81     78    Success 
    75      -26.9130     3.2511      0.0786   0.0036   85.02     79    Success 
    76      -27.0250     1.9432      0.1120   0.0056   82.67     80    Success 
    77      -27.0960     4.0860      0.0710   0.0077   80.64     81    Success 
    78      -27.1723     2.3086      0.0763   0.0020   78.69     82    Success 
    79      -27.2492     1.9257      0.0769   0.0020   70.85     83    Success 
    80      -27.3337     2.0557      0.0845   0.0036   76.18     84    Success 
    81      -27.4661     2.4465      0.1323   0.0072   80.35     85    Success 
    82      -27.5905     3.8892      0.1244   0.0115   82.02     86    Success 
    83      -27.7529     2.0950      0.1625   0.0111   85.23     87    Success 
    84      -27.8600     2.1972      0.1071   0.0074   81.34     88    Success 
    85      -27.9690     2.7470      0.1090   0.0100   82.76     89    Success 
    86      -28.0844     2.4659      0.1154   0.0059   81.27     90    Success 
    87      -28.2186     2.4167      0.1342   0.0065   79.48     91    Success 
    88      -28.3423     3.7136      0.1236   0.0107   81.78     92    Success 
    89      -28.4700     2.6477      0.1277   0.0057   83.23     93    Success 
    90      -28.6402     2.4952      0.1703   0.0111   82.84     94    Success 
    91      -28.7804     3.2067      0.1402   0.0121   84.11     95    Success 
    92      -28.8332     6.8061      0.0527   0.0147   84.98     96    Success 
    93      -28.9202     4.1381      0.0870   0.0008   72.73     97    Success 
    94      -29.0331     1.9742      0.1130   0.0016   67.72     98    Success 
    95      -29.0905     2.6847      0.0574   0.0025   77.45     99    Success 
    96      -29.1824     2.8206      0.0919   0.0051   82.87    100    Success 
    97      -29.2269     7.7932      0.0445   0.0077   82.90    101    Success 
    98      -29.3019     5.4924      0.0750   0.0018   84.54    102    Success 
    99      -29.4014     2.0675      0.0995   0.0032   82.73    103    Success 
   100      -29.4422     2.1781      0.0409   0.0021   78.98    104    Success 
   101      -29.4967     2.6411      0.0545   0.0026   79.73    105    Success 
   102      -29.5891     2.9346      0.0924   0.0040   81.23    106    Success 
   103      -29.7027     4.7404      0.1136   0.0066   81.92    107    Success 
   104      -29.8684     3.3653      0.1657   0.0107   86.24    108    Success 
   105      -30.0491     2.5545      0.1808   0.0101   83.58    109    Success 
   106      -30.2189     3.7167      0.1698   0.0192   84.09    110    Success 
   107      -30.3889     2.9532      0.1700   0.0041   75.90    111    Success 
   108      -30.5496     2.7648      0.1607   0.0045   74.07    112    Success 
   109      -30.7022     3.1134      0.1526   0.0096   81.78    113    Success 
   110      -30.8632     2.8018      0.1610   0.0081   82.28    114    Success 
   111      -31.0117     3.4576      0.1484   0.0143   83.67    115    Success 
   112      -31.1083     2.5894      0.0966   0.0037   79.23    116    Success 
   113      -31.1868     1.9405      0.0785   0.0019   73.19    117    Success 
   114      -31.2987     1.8138      0.1119   0.0063   79.04    118    Success 
   115      -31.3385     6.9384      0.0398   0.0122   82.44    119    Success 
   116      -31.4020     4.4049      0.0636   0.0006   74.95    120    Success 
   117      -31.4709     1.5998      0.0689   0.0022   80.46    121    Success 
   118      -31.4997     1.9643      0.0288   0.0022   81.25    122    Success 
   119      -31.5453     2.3132      0.0456   0.0040   83.84    123    Success 
   120      -31.6196     2.4042      0.0743   0.0056   84.01    124    Success 
   121      -31.7089     4.9132      0.0892   0.0099   84.75    125    Success 
   122      -31.8136     2.2760      0.1047   0.0106   87.12    126    Success 
   123      -31.8758     1.5849      0.0622   0.0038   81.69    127    Success 
   124      -31.9471     2.1998      0.0713   0.0039   73.98    128    Success 
   125      -32.0010     2.0367      0.0539   0.0089   86.10    129    Success 
   126      -32.0504     2.3623      0.0494   0.0033   77.73    130    Success 
   127      -32.0742     2.9581      0.0238   0.0063   84.43    131    Success 
   128      -32.1048     1.2386      0.0306   0.0016   81.29    132    Success 
   129      -32.1201     0.9537      0.0154   0.0007   70.48    133    Success 
   130      -32.1448     1.1635      0.0247   0.0021   76.75    134    Success 
   131      -32.1826     1.4401      0.0378   0.0039   80.74    135    Success 
   132      -32.2292     2.4457      0.0466   0.0070   83.71    136    Success 
   133      -32.2799     1.4748      0.0507   0.0080   85.99    137    Success 
   134      -32.3164     0.9986      0.0365   0.0032   81.71    138    Success 
   135      -32.3606     1.5142      0.0442   0.0046   76.64    139    Success 
   136      -32.3781     2.4790      0.0175   0.0047   83.59    140    Success 
   137      -32.4047     1.3788      0.0266   0.0006   71.31    141    Success 
   138      -32.4388     1.0776      0.0341   0.0031   79.72    142    Success 
   139      -32.4594     1.3383      0.0206   0.0029   82.97    143    Success 
   140      -32.4905     2.0590      0.0311   0.0042   83.87    144    Success 
   141      -32.5363     1.5705      0.0458   0.0074   86.56    145    Success 
   142      -32.5985     1.8054      0.0622   0.0102   85.18    146    Success 
   143      -32.6455     4.0370      0.0470   0.0095   84.69    147    Success 
   144      -32.7021     1.8169      0.0566   0.0037   85.11    148    Success 
   145      -32.7389     1.6123      0.0368   0.0018   77.20    149    Success 
   146      -32.7878     1.3934      0.0489   0.0052   83.47    150    Success 
   147      -32.8423     1.9769      0.0545   0.0122   85.16    151    Success 
   148      -32.8865     1.9085      0.0443   0.0127   86.56    152    Success 
   149      -32.9180     1.1752      0.0315   0.0007   63.87    153    Success 
   150      -32.9556     1.2005      0.0375   0.0037   78.76    154    Success 
   151      -32.9800     2.2792      0.0244   0.0033   80.81    155    Success 
   152      -33.0082     1.6873      0.0282   0.0037   86.46    156    Success 
   153      -33.0485     1.1024      0.0403   0.0057   85.06    157    Success 
   154      -33.0838     0.9914      0.0353   0.0042   81.09    158    Success 
   155      -33.1175     1.2640      0.0338   0.0048   80.81    159    Success 
   156      -33.1439     2.0887      0.0264   0.0040   78.74    160    Success 
   157      -33.1738     1.2195      0.0299   0.0009   71.26    161    Success 
   158      -33.2002     0.9294      0.0264   0.0011   65.63    162    Success 
   159      -33.2234     1.0966      0.0231   0.0020   75.75    163    Success 
   160      -33.2489     1.7682      0.0255   0.0055   83.52    164    Success 
   161      -33.2769     1.1078      0.0280   0.0041   84.97    165    Success 
   162      -33.2981     0.8651      0.0212   0.0048   85.27    166    Success 
   163      -33.3200     1.0268      0.0219   0.0047   83.44    167    Success 
   164      -33.3371     2.2540      0.0171   0.0052   83.08    168    Success 
   165      -33.3612     1.0616      0.0241   0.0012   79.37    169    Success 
   166      -33.3804     0.8942      0.0192   0.0011   70.39    170    Success 
   167      -33.3958     1.8765      0.0155   0.0019   76.02    171    Success 
   168      -33.4154     1.1840      0.0195   0.0028   85.38    172    Success 
   169      -33.4343     0.9697      0.0190   0.0034   84.68    173    Success 
   170      -33.4592     0.8432      0.0248   0.0045   83.40    174    Success 
   171      -33.4882     0.8725      0.0290   0.0050   82.31    175    Success 
   172      -33.5146     2.2154      0.0264   0.0076   82.57    176    Success 
   173      -33.5443     1.3545      0.0297   0.0048   85.81    177    Success 
   174      -33.5667     0.9728      0.0224   0.0011   73.10    178    Success 
   175      -33.5899     1.2988      0.0233   0.0023   74.31    179    Success 
   176      -33.6089     1.0481      0.0190   0.0038   84.70    180    Success 
   177      -33.6262     0.9409      0.0173   0.0035   84.99    181    Success 
   178      -33.6528     0.7728      0.0266   0.0052   83.99    182    Success 
   179      -33.6604     2.7019      0.0076   0.0070   81.68    183    Success 
   180      -33.6738     2.0603      0.0134   0.0008   84.37    184    Success 
   181      -33.6942     0.9868      0.0204   0.0014   82.25    185    Success 
   182      -33.7091     0.7991      0.0149   0.0020   79.91    186    Success 
   183      -33.7183     1.0216      0.0092   0.0015   81.98    187    Success 
   184      -33.7344     1.1015      0.0161   0.0023   83.46    188    Success 
   185      -33.7617     1.2342      0.0273   0.0042   84.12    189    Success 
   186      -33.7833     2.5841      0.0216   0.0078   85.22    190    Success 
   187      -33.8121     1.0879      0.0288   0.0048   87.06    191    Success 
   188      -33.8234     0.7160      0.0113   0.0024   84.64    192    Success 
   189      -33.8321     1.2858      0.0087   0.0019   81.16    193    Success 
   190      -33.8439     1.2036      0.0118   0.0019   84.45    194    Success 
   191      -33.8617     1.4568      0.0178   0.0026   83.54    195    Success 
   192      -33.8841     1.2422      0.0224   0.0047   85.60    196    Success 
   193      -33.9039     0.9601      0.0198   0.0045   85.26    197    Success 
   194      -33.9185     0.8504      0.0146   0.0030   84.04    198    Success 
   195      -33.9365     1.0843      0.0180   0.0038   82.35    199    Success 
   196      -33.9544     1.8111      0.0180   0.0051   84.54    200    Success 
   197      -33.9741     1.1339      0.0196   0.0015   81.88    201    Success 
   198      -33.9980     0.9867      0.0239   0.0030   80.14    202    Success 
   199      -34.0133     1.3870      0.0153   0.0030   83.09    203    Success 
   200      -34.0353     1.1798      0.0220   0.0045   86.18    204    Success 
   201      -34.0692     0.9845      0.0340   0.0065   85.14    205    Success 
   202      -34.0961     1.7207      0.0268   0.0100   84.19    206    Success 
   203      -34.1213     0.7380      0.0252   0.0038   83.81    207    Success 
   204      -34.1311     0.5628      0.0098   0.0007   70.78    208    Success 
   205      -34.1459     0.6535      0.0148   0.0012   64.93    209    Success 
   206      -34.1573     1.3030      0.0114   0.0026   75.12    210    Success 
   207      -34.1708     0.6707      0.0135   0.0030   85.59    211    Success 
   208      -34.1805     0.5761      0.0097   0.0035   85.30    212    Success 
   209      -34.1914     1.0272      0.0109   0.0042   83.31    213    Success 
   210      -34.1977     1.1895      0.0064   0.0029   84.64    214    Success 
   211      -34.2037     0.6488      0.0059   0.0005   75.55    215    Success 
   212      -34.2082     0.5178      0.0045   0.0012   83.01    216    Success 
   213      -34.2136     0.7046      0.0054   0.0006   70.16    217    Success 
   214      -34.2182     0.9790      0.0046   0.0012   79.32    218    Success 
   215      -34.2233     0.5479      0.0051   0.0018   86.68    219    Success 
   216      -34.2288     0.4414      0.0054   0.0028   85.64    220    Success 
   217      -34.2337     0.4481      0.0049   0.0020   83.89    221    Success 
   218      -34.2397     0.8746      0.0060   0.0020   80.82    222    Success 
   219      -34.2456     0.6126      0.0059   0.0017   83.09    223    Success 
   220      -34.2494     0.4180      0.0039   0.0006   79.08    224    Success 
