
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      381.5377   176.6430                                   1
     1       89.1186   117.7820    292.4192   0.0505    0.00      2    Success 
     2       35.7864    79.4609     53.3321   0.0259   32.73      3    Success 
     3       14.2577    28.0833     21.5288   0.0073   22.54      4    Success 
     4        8.9662    22.1265      5.2915   0.0044   12.79      5    Success 
     5        5.1322    21.2783      3.8340   0.0065   41.43      6    Success 
     6        2.8319    12.8575      2.3003   0.0037   50.59      7    Success 
     7        1.2076    11.9588      1.6243   0.0036   44.78      8    Success 
     8       -0.9812    12.8193      2.1887   0.0058   53.15      9    Success 
     9       -4.1208    15.6300      3.1396   0.0104   61.07     10    Success 
    10       -5.5742    20.4083      1.4534   0.0077   69.17     12    Success 
    11       -7.4700     9.9559      1.8958   0.0078   74.41     13    Success 
    12       -8.6003     8.5677      1.1303   0.0041   58.25     14    Success 
    13      -10.2654    10.5139      1.6651   0.0072   57.54     15    Success 
    14      -12.5524    10.8687      2.2869   0.0121   69.44     16    Success 
    15      -15.5826    11.0444      3.0302   0.0205   72.45     17    Success 
    16      -16.5881    11.2884      1.0055   0.0096   73.82     19    Success 
    17      -17.7270     4.7667      1.1389   0.0075   72.03     20    Success 
    18      -18.2097     4.1932      0.4828   0.0032   44.65     21    Success 
    19      -18.6989     5.6846      0.4892   0.0041   52.83     22    Success 
    20      -19.4159     5.7681      0.7170   0.0068   68.31     23    Success 
    21      -20.0775     9.0100      0.6616   0.0108   70.22     24    Success 
    22      -20.6978     3.7607      0.6203   0.0070   74.56     25    Success 
    23      -20.9679     3.4817      0.2701   0.0017   39.62     26    Success 
    24      -21.4200     3.6101      0.4521   0.0040   55.05     27    Success 
    25      -21.9438     7.8264      0.5238   0.0084   64.12     28    Success 
    26      -22.4943     6.5992      0.5505   0.0114   80.09     29    Success 
    27      -22.7238     6.3091      0.2294   0.0062   79.57     30    Success 
    28      -22.9244     3.6735      0.2006   0.0021   73.69     31    Success 
    29      -23.1504     3.5021      0.2261   0.0033   66.69     32    Success 
    30      -23.3850     4.1735      0.2346   0.0039   72.28     33    Success 
    31      -23.7713     4.4116      0.3862   0.0064   75.10     34    Success 
    32      -23.9196     8.5191      0.1483   0.0044   76.93     36    Success 
    33      -24.1687     6.2465      0.2491   0.0046   83.57     37    Success 
    34      -24.5142     3.0391      0.3455   0.0086   82.13     38    Success 
    35      -24.7337     3.1246      0.2195   0.0065   77.41     39    Success 
    36      -25.0428     4.1093      0.3091   0.0081   76.35     40    Success 
    37      -25.4986     4.6259      0.4559   0.0110   78.41     41    Success 
    38      -25.6642     4.6745      0.1656   0.0064   80.52     43    Success 
    39      -25.9251     3.2765      0.2609   0.0044   76.45     44    Success 
    40      -26.2612     2.3756      0.3361   0.0072   71.49     45    Success 
    41      -26.3630     3.7435      0.1017   0.0033   67.64     47    Success 
    42      -26.5146     2.6442      0.1517   0.0030   74.60     48    Success 
    43      -26.7093     2.3054      0.1947   0.0048   72.07     49    Success 
    44      -26.8915     4.2518      0.1822   0.0074   73.66     50    Success 
    45      -27.0786     3.1043      0.1871   0.0080   80.95     51    Success 
    46      -27.2141     2.2716      0.1355   0.0020   67.27     52    Success 
    47      -27.4040     2.1444      0.1899   0.0041   64.39     53    Success 
    48      -27.5520     4.6944      0.1480   0.0072   72.26     54    Success 
    49      -27.6564     6.8170      0.1044   0.0050   80.53     55    Success 
    50      -27.8026     3.4475      0.1462   0.0018   76.95     56    Success 
    51      -27.9419     2.1791      0.1394   0.0048   78.33     57    Success 
    52      -28.0153     2.2578      0.0734   0.0030   78.86     58    Success 
    53      -28.1447     2.2136      0.1294   0.0037   75.07     59    Success 
    54      -28.3003     5.1648      0.1556   0.0074   76.59     60    Success 
    55      -28.4871     1.9223      0.1867   0.0076   83.30     61    Success 
    56      -28.5449     1.8346      0.0579   0.0022   75.19     62    Success 
    57      -28.6255     2.8028      0.0806   0.0032   73.37     63    Success 
    58      -28.7339     2.1337      0.1084   0.0036   76.53     64    Success 
    59      -28.8391     1.8723      0.1052   0.0040   75.46     65    Success 
    60      -28.9736     2.6242      0.1344   0.0064   75.02     66    Success 
    61      -29.1185     2.2569      0.1450   0.0070   79.83     67    Success 
    62      -29.2609     2.6123      0.1424   0.0077   79.91     68    Success 
    63      -29.4355     2.7912      0.1746   0.0092   79.97     69    Success 
    64      -29.5826     2.9408      0.1471   0.0070   79.23     70    Success 
    65      -29.7064     2.1629      0.1238   0.0056   79.93     71    Success 
    66      -29.8163     2.0970      0.1099   0.0040   75.01     72    Success 
    67      -29.9267     3.6658      0.1104   0.0064   76.14     73    Success 
    68      -30.0616     2.3285      0.1349   0.0071   83.22     74    Success 
    69      -30.1659     2.1137      0.1042   0.0058   81.34     75    Success 
    70      -30.3163     2.9370      0.1504   0.0085   80.18     76    Success 
    71      -30.3456     7.7753      0.0293   0.0148   84.17     77    Success 
    72      -30.3998     6.3522      0.0542   0.0003   68.38     78    Success 
    73      -30.4943     4.2797      0.0945   0.0008   71.97     79    Success 
    74      -30.6341     2.1003      0.1398   0.0025   74.84     80    Success 
    75      -30.7337     3.3365      0.0996   0.0045   76.85     81    Success 
    76      -30.8361     4.0197      0.1023   0.0061   84.84     82    Success 
    77      -30.9975     4.7861      0.1614   0.0096   85.52     83    Success 
    78      -31.1925     4.2494      0.1951   0.0169   86.63     84    Success 
    79      -31.3201     2.7732      0.1276   0.0123   86.36     85    Success 
    80      -31.3822     2.2664      0.0621   0.0018   76.70     86    Success 
    81      -31.4726     2.9429      0.0904   0.0020   66.26     87    Success 
    82      -31.5706     3.3575      0.0980   0.0048   81.14     88    Success 
    83      -31.6609     3.4041      0.0903   0.0058   82.64     89    Success 
    84      -31.7397     1.7051      0.0788   0.0059   85.42     90    Success 
    85      -31.8011     2.3149      0.0614   0.0048   80.64     91    Success 
    86      -31.8530     2.9131      0.0519   0.0036   83.46     92    Success 
    87      -31.9411     3.0471      0.0881   0.0047   83.55     93    Success 
    88      -32.0469     4.6184      0.1058   0.0082   84.05     94    Success 
    89      -32.1987     2.9307      0.1517   0.0086   85.48     95    Success 
    90      -32.3225     1.8033      0.1239   0.0081   83.62     96    Success 
    91      -32.4234     2.2035      0.1008   0.0077   80.22     97    Success 
    92      -32.5071     4.2615      0.0837   0.0073   81.61     98    Success 
    93      -32.5887     2.5180      0.0816   0.0032   83.22     99    Success 
    94      -32.6758     1.6637      0.0871   0.0047   80.66    100    Success 
    95      -32.7370     3.6069      0.0612   0.0070   82.64    101    Success 
    96      -32.8027     2.9459      0.0657   0.0050   85.76    102    Success 
    97      -32.9053     2.5342      0.1026   0.0090   85.83    103    Success 
    98      -33.0259     2.7322      0.1206   0.0096   82.86    104    Success 
    99      -33.1325     3.1290      0.1067   0.0079   82.34    105    Success 
   100      -33.1767     3.3080      0.0442   0.0027   78.31    106    Success 
   101      -33.2192     1.8751      0.0425   0.0018   82.19    107    Success 
   102      -33.2728     1.6807      0.0536   0.0013   63.11    108    Success 
   103      -33.3387     2.1862      0.0659   0.0042   80.19    109    Success 
   104      -33.4443     2.3807      0.1056   0.0084   83.96    110    Success 
   105      -33.6020     2.5115      0.1577   0.0139   84.63    111    Success 
   106      -33.6681     3.6836      0.0661   0.0102   85.63    113    Success 
   107      -33.7622     1.7814      0.0941   0.0096   86.85    114    Success 
   108      -33.8301     1.3935      0.0679   0.0081   84.26    115    Success 
   109      -33.8928     1.9376      0.0627   0.0058   81.46    116    Success 
   110      -33.9829     1.9320      0.0901   0.0093   84.09    117    Success 
   111      -34.0367     4.4446      0.0539   0.0139   84.35    118    Success 
   112      -34.1114     2.0273      0.0747   0.0024   81.36    119    Success 
   113      -34.1596     1.2831      0.0482   0.0014   69.24    120    Success 
   114      -34.1928     1.6174      0.0331   0.0023   77.78    121    Success 
   115      -34.2454     1.6228      0.0527   0.0047   82.63    122    Success 
   116      -34.2555     6.1049      0.0100   0.0118   85.35    123    Success 
   117      -34.2745     5.4530      0.0190   0.0004   82.14    124    Success 
   118      -34.3094     4.3347      0.0349   0.0010   83.90    125    Success 
   119      -34.3671     2.3887      0.0577   0.0025   84.50    126    Success 
   120      -34.4289     2.2525      0.0618   0.0059   83.69    127    Success 
   121      -34.4501     2.6365      0.0212   0.0024   86.35    128    Success 
   122      -34.4887     2.7085      0.0386   0.0034   86.05    129    Success 
   123      -34.5312     4.8669      0.0425   0.0043   84.35    130    Success 
   124      -34.6009     3.6062      0.0697   0.0068   87.84    131    Success 
   125      -34.6916     1.7144      0.0907   0.0122   87.33    132    Success 
   126      -34.7409     1.6524      0.0493   0.0060   84.88    133    Success 
   127      -34.8119     2.0983      0.0710   0.0077   83.46    134    Success 
   128      -34.8569     4.6818      0.0451   0.0081   82.93    135    Success 
   129      -34.9193     2.2973      0.0624   0.0024   83.21    136    Success 
   130      -34.9578     1.5005      0.0385   0.0012   73.14    137    Success 
   131      -34.9872     1.9153      0.0294   0.0028   82.02    138    Success 
   132      -35.0294     2.3074      0.0422   0.0060   86.00    139    Success 
   133      -35.0954     2.2773      0.0660   0.0090   86.59    140    Success 
   134      -35.1538     3.6083      0.0584   0.0118   85.87    141    Success 
   135      -35.2237     1.4484      0.0699   0.0103   87.36    142    Success 
   136      -35.2570     1.3176      0.0332   0.0021   76.02    143    Success 
   137      -35.2854     1.4223      0.0285   0.0024   77.81    144    Success 
   138      -35.3222     2.2359      0.0367   0.0027   77.54    145    Success 
   139      -35.3652     1.6530      0.0430   0.0040   84.79    146    Success 
   140      -35.4205     1.4080      0.0553   0.0076   84.23    147    Success 
   141      -35.4413     3.5442      0.0208   0.0070   83.06    148    Success 
   142      -35.4714     1.8692      0.0301   0.0017   84.19    149    Success 
   143      -35.4970     1.0029      0.0257   0.0016   79.43    150    Success 
   144      -35.5170     1.2109      0.0199   0.0013   72.25    151    Success 
   145      -35.5432     1.7585      0.0262   0.0024   78.41    152    Success 
   146      -35.5715     1.4524      0.0283   0.0042   83.98    153    Success 
   147      -35.5978     1.0497      0.0262   0.0023   81.31    154    Success 
   148      -35.6262     1.2065      0.0284   0.0035   79.93    155    Success 
   149      -35.6546     1.2588      0.0284   0.0049   84.41    156    Success 
   150      -35.6929     1.2330      0.0383   0.0043   81.18    157    Success 
   151      -35.7383     1.0782      0.0454   0.0060   82.49    158    Success 
   152      -35.7668     2.3890      0.0285   0.0052   80.63    159    Success 
   153      -35.8001     1.3303      0.0333   0.0025   82.00    160    Success 
   154      -35.8214     1.0837      0.0213   0.0010   73.11    161    Success 
   155      -35.8551     0.8679      0.0337   0.0025   76.45    162    Success 
   156      -35.8973     1.5308      0.0422   0.0064   79.67    163    Success 
   157      -35.9167     1.3152      0.0194   0.0042   84.93    165    Success 
   158      -35.9361     0.9220      0.0194   0.0036   85.65    166    Success 
   159      -35.9631     1.1232      0.0269   0.0040   81.15    167    Success 
   160      -35.9726     2.6784      0.0096   0.0085   85.26    168    Success 
   161      -35.9886     1.8328      0.0160   0.0012   85.07    169    Success 
   162      -36.0118     0.8939      0.0232   0.0017   81.38    170    Success 
   163      -36.0292     1.1341      0.0174   0.0012   69.94    171    Success 
   164      -36.0472     1.2703      0.0180   0.0021   81.45    172    Success 
   165      -36.0574     3.3478      0.0102   0.0058   85.90    173    Success 
   166      -36.0744     2.3441      0.0170   0.0010   85.00    174    Success 
   167      -36.0973     0.8175      0.0229   0.0029   85.85    175    Success 
   168      -36.1076     0.8925      0.0103   0.0022   83.33    176    Success 
   169      -36.1182     1.0798      0.0106   0.0020   83.41    177    Success 
   170      -36.1266     2.4958      0.0084   0.0017   80.06    178    Success 
   171      -36.1400     1.6074      0.0134   0.0013   85.60    179    Success 
   172      -36.1583     0.8123      0.0183   0.0017   81.59    180    Success 
   173      -36.1703     1.0182      0.0120   0.0013   77.01    181    Success 
   174      -36.1885     1.0787      0.0182   0.0021   80.61    182    Success 
   175      -36.2160     1.3457      0.0275   0.0040   82.92    183    Success 
   176      -36.2303     1.8988      0.0142   0.0027   83.30    185    Success 
   177      -36.2496     0.9548      0.0193   0.0033   86.14    186    Success 
   178      -36.2613     0.7067      0.0117   0.0021   83.50    187    Success 
   179      -36.2762     0.9825      0.0149   0.0028   81.42    188    Success 
   180      -36.2976     1.2436      0.0214   0.0042   83.98    189    Success 
   181      -36.3121     2.3503      0.0145   0.0074   86.07    190    Success 
   182      -36.3343     1.4515      0.0222   0.0017   83.98    191    Success 
   183      -36.3573     0.7867      0.0231   0.0024   81.31    192    Success 
   184      -36.3693     0.9329      0.0120   0.0020   81.89    193    Success 
   185      -36.3867     1.2235      0.0174   0.0031   82.90    194    Success 
   186      -36.4061     1.1061      0.0194   0.0037   83.57    195    Success 
   187      -36.4252     1.0898      0.0191   0.0038   84.43    196    Success 
   188      -36.4437     1.5384      0.0185   0.0029   80.76    197    Success 
   189      -36.4579     1.0701      0.0142   0.0016   82.26    198    Success 
   190      -36.4711     0.8460      0.0132   0.0013   79.74    199    Success 
   191      -36.4901     0.7315      0.0190   0.0026   79.98    200    Success 
   192      -36.5047     1.0750      0.0146   0.0045   82.74    201    Success 
   193      -36.5116     1.4239      0.0068   0.0024   85.50    203    Success 
   194      -36.5203     1.0348      0.0088   0.0006   80.36    204    Success 
   195      -36.5337     0.6793      0.0133   0.0014   79.79    205    Success 
   196      -36.5482     0.8630      0.0145   0.0023   78.74    206    Success 
   197      -36.5644     1.0228      0.0162   0.0027   82.45    207    Success 
   198      -36.5896     1.2409      0.0252   0.0037   82.69    208    Success 
   199      -36.6147     1.7090      0.0251   0.0062   84.47    209    Success 
   200      -36.6357     0.7134      0.0210   0.0027   83.80    210    Success 
   201      -36.6446     0.7490      0.0088   0.0005   60.88    211    Success 
   202      -36.6585     0.7868      0.0140   0.0011   71.20    212    Success 
   203      -36.6799     0.8879      0.0213   0.0025   78.00    213    Success 
   204      -36.7063     1.1794      0.0264   0.0054   82.44    214    Success 
   205      -36.7217     1.6340      0.0154   0.0066   84.85    215    Success 
   206      -36.7419     0.8493      0.0202   0.0020   82.16    216    Success 
   207      -36.7552     0.6897      0.0133   0.0017   79.34    217    Success 
   208      -36.7712     1.4662      0.0160   0.0040   81.94    218    Success 
   209      -36.7914     0.7815      0.0203   0.0031   84.09    219    Success 
   210      -36.8044     0.9955      0.0130   0.0026   80.99    220    Success 
   211      -36.8146     1.3695      0.0102   0.0022   80.59    221    Success 
   212      -36.8232     0.7817      0.0086   0.0003   64.00    222    Success 
   213      -36.8359     0.6588      0.0127   0.0011   72.96    223    Success 
   214      -36.8472     0.8960      0.0113   0.0023   81.06    224    Success 
   215      -36.8617     1.0912      0.0145   0.0031   84.00    225    Success 
   216      -36.8727     1.8068      0.0110   0.0041   84.57    226    Success 
   217      -36.8851     0.6128      0.0124   0.0011   82.23    227    Success 
   218      -36.8905     0.7146      0.0054   0.0004   61.51    228    Success 
   219      -36.8981     0.8229      0.0076   0.0007   74.16    229    Success 
   220      -36.9111     0.8682      0.0131   0.0016   80.43    230    Success 
