
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -169.2993    80.9137                                   1
     1     -189.9814    21.6765     20.6821   0.0070    0.00      3    Success 
     2     -191.6898    13.7316      1.7084   0.0022   13.91      4    Success 
     3     -192.5421     8.4104      0.8523   0.0015   33.70      5    Success 
     4     -193.2376     5.4511      0.6955   0.0023   31.76      6    Success 
     5     -193.5083     9.4530      0.2707   0.0021   38.93      7    Success 
     6     -193.7856     4.3184      0.2774   0.0014   61.46      8    Success 
     7     -193.9129     2.7798      0.1272   0.0010   48.45      9    Success 
     8     -193.9993     2.3676      0.0864   0.0009   46.40     10    Success 
     9     -194.1050     2.0430      0.1057   0.0015   49.04     11    Success 
    10     -194.1405     2.6149      0.0355   0.0009   53.23     13    Success 
    11     -194.1835     1.5548      0.0430   0.0008   64.46     14    Success 
    12     -194.2196     1.3613      0.0361   0.0009   56.16     15    Success 
    13     -194.2597     1.7590      0.0401   0.0013   58.41     16    Success 
    14     -194.2943     1.5572      0.0346   0.0015   68.73     17    Success 
    15     -194.3156     0.8110      0.0212   0.0006   61.92     18    Success 
    16     -194.3290     0.7263      0.0135   0.0005   45.95     19    Success 
    17     -194.3397     0.8144      0.0107   0.0006   58.34     20    Success 
    18     -194.3544     0.8984      0.0147   0.0009   65.67     21    Success 
    19     -194.3717     0.6778      0.0173   0.0013   70.51     22    Success 
    20     -194.3852     0.4975      0.0135   0.0010   66.31     23    Success 
    21     -194.3951     0.7862      0.0099   0.0011   59.54     24    Success 
    22     -194.4011     0.5827      0.0060   0.0008   68.64     25    Success 
    23     -194.4047     0.5185      0.0035   0.0002   47.78     26    Success 
    24     -194.4085     0.4683      0.0038   0.0003   55.62     27    Success 
    25     -194.4109     0.6858      0.0024   0.0005   71.21     28    Success 
    26     -194.4132     0.4284      0.0023   0.0004   80.10     29    Success 
    27     -194.4160     0.3295      0.0028   0.0006   74.76     30    Success 
    28     -194.4173     0.6707      0.0013   0.0003   70.72     31    Success 
    29     -194.4191     0.4350      0.0018   0.0002   77.93     32    Success 
    30     -194.4214     0.3085      0.0023   0.0003   69.28     33    Success 
    31     -194.4231     0.3062      0.0017   0.0003   66.84     34    Success 
    32     -194.4253     0.4144      0.0022   0.0005   69.56     35    Success 
    33     -194.4269     0.5508      0.0016   0.0007   76.22     36    Success 
    34     -194.4286     0.2950      0.0018   0.0001   58.67     37    Success 
    35     -194.4308     0.3402      0.0021   0.0003   60.59     38    Success 
    36     -194.4327     0.3976      0.0019   0.0004   75.55     39    Success 
    37     -194.4357     0.4346      0.0030   0.0007   77.36     40    Success 
    38     -194.4386     0.5165      0.0029   0.0012   80.26     41    Success 
    39     -194.4407     0.2380      0.0021   0.0006   80.03     42    Success 
    40     -194.4418     0.2851      0.0011   0.0002   67.81     43    Success 
    41     -194.4434     0.3426      0.0017   0.0003   71.34     44    Success 
    42     -194.4455     0.5042      0.0021   0.0007   77.68     45    Success 
    43     -194.4479     0.3295      0.0024   0.0009   81.94     46    Success 
    44     -194.4495     0.2409      0.0017   0.0004   76.65     47    Success 
    45     -194.4514     0.3986      0.0019   0.0006   71.42     48    Success 
    46     -194.4525     0.5522      0.0011   0.0004   77.82     49    Success 
    47     -194.4536     0.3705      0.0011   0.0002   79.03     50    Success 
    48     -194.4552     0.2175      0.0016   0.0004   78.15     51    Success 
    49     -194.4566     0.2985      0.0014   0.0006   77.03     52    Success 
    50     -194.4578     0.4529      0.0012   0.0006   80.94     53    Success 
    51     -194.4591     0.3529      0.0013   0.0007   83.91     54    Success 
    52     -194.4600     0.2014      0.0009   0.0002   75.12     55    Success 
    53     -194.4607     0.2134      0.0006   0.0001   51.38     56    Success 
    54     -194.4615     0.2638      0.0009   0.0002   68.67     57    Success 
    55     -194.4627     0.3173      0.0012   0.0004   76.91     58    Success 
    56     -194.4642     0.2742      0.0015   0.0008   82.27     59    Success 
    57     -194.4654     0.2254      0.0012   0.0006   81.16     60    Success 
    58     -194.4668     0.2469      0.0014   0.0009   79.73     61    Success 
    59     -194.4678     0.3879      0.0010   0.0006   77.23     62    Success 
    60     -194.4686     0.2103      0.0008   0.0001   67.16     63    Success 
    61     -194.4694     0.1718      0.0007   0.0002   66.53     64    Success 
    62     -194.4697     0.2042      0.0004   0.0002   79.45     65    Success 
    63     -194.4703     0.2557      0.0006   0.0003   78.85     66    Success 
    64     -194.4711     0.2062      0.0008   0.0005   82.32     67    Success 
    65     -194.4720     0.2550      0.0009   0.0007   80.91     68    Success 
    66     -194.4726     0.2889      0.0006   0.0007   82.00     69    Success 
    67     -194.4733     0.1769      0.0007   0.0001   56.41     70    Success 
    68     -194.4741     0.2280      0.0008   0.0002   51.56     71    Success 
    69     -194.4744     0.4353      0.0003   0.0004   79.32     72    Success 
    70     -194.4748     0.2526      0.0004   0.0001   77.11     73    Success 
    71     -194.4754     0.1530      0.0006   0.0003   81.52     74    Success 
    72     -194.4758     0.1845      0.0004   0.0003   81.98     75    Success 
    73     -194.4764     0.1793      0.0006   0.0003   80.47     76    Success 
    74     -194.4766     0.6179      0.0002   0.0006   81.27     77    Success 
    75     -194.4769     0.4879      0.0003   0.0001   80.34     78    Success 
    76     -194.4774     0.2686      0.0005   0.0001   77.65     79    Success 
    77     -194.4779     0.1934      0.0005   0.0002   75.87     80    Success 
    78     -194.4782     0.2371      0.0003   0.0001   80.04     81    Success 
    79     -194.4786     0.2476      0.0004   0.0002   82.43     82    Success 
    80     -194.4794     0.2697      0.0008   0.0004   83.11     83    Success 
    81     -194.4803     0.3285      0.0010   0.0007   83.51     84    Success 
    82     -194.4814     0.1924      0.0011   0.0012   85.84     85    Success 
    83     -194.4820     0.1687      0.0006   0.0004   81.35     86    Success 
    84     -194.4831     0.1985      0.0010   0.0005   78.39     87    Success 
    85     -194.4843     0.3343      0.0013   0.0008   79.31     88    Success 
    86     -194.4851     0.3174      0.0008   0.0009   85.66     89    Success 
    87     -194.4856     0.2095      0.0005   0.0002   80.35     90    Success 
    88     -194.4864     0.1793      0.0007   0.0003   76.80     91    Success 
    89     -194.4868     0.2117      0.0004   0.0003   81.68     92    Success 
    90     -194.4873     0.1952      0.0006   0.0005   84.36     93    Success 
    91     -194.4876     0.3534      0.0003   0.0007   83.15     94    Success 
    92     -194.4881     0.1950      0.0005   0.0002   81.25     95    Success 
    93     -194.4885     0.1509      0.0004   0.0002   75.32     96    Success 
    94     -194.4888     0.1970      0.0002   0.0002   79.14     97    Success 
    95     -194.4891     0.2171      0.0003   0.0003   82.33     98    Success 
    96     -194.4895     0.1505      0.0004   0.0004   83.54     99    Success 
    97     -194.4899     0.1426      0.0004   0.0003   81.29    100    Success 
    98     -194.4905     0.2223      0.0006   0.0005   79.99    101    Success 
    99     -194.4909     0.2829      0.0004   0.0005   81.75    102    Success 
   100     -194.4914     0.1850      0.0005   0.0005   85.22    103    Success 
   101     -194.4919     0.1789      0.0004   0.0002   78.75    104    Success 
   102     -194.4926     0.1688      0.0007   0.0005   80.79    105    Success 
   103     -194.4936     0.1527      0.0011   0.0008   81.45    106    Success 
   104     -194.4940     0.3270      0.0004   0.0005   82.27    108    Success 
   105     -194.4946     0.2025      0.0006   0.0004   85.80    109    Success 
   106     -194.4951     0.0932      0.0005   0.0005   83.71    110   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -194.4951
 Final RMS Gradient :              0.0932
 Final Gradient Norm :             0.7683
