
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1428.2892   360.9654                                   1
     1     1077.1702   427.3268    351.1190   0.0505    0.00      2    Success 
     2      745.2145   166.4982    331.9557   0.0189   25.92      3    Success 
     3      642.5314   119.6270    102.6831   0.0147   25.44      4    Success 
     4      550.6262   144.0521     91.9052   0.0185   41.31      5    Success 
     5      403.8141   141.6390    146.8121   0.0327   55.01      6    Success 
     6      249.8055   124.2004    154.0086   0.0505   61.68      7    Success 
     7      213.8734   133.4764     35.9321   0.0505   67.41      8    Success 
     8      176.9859    35.7325     36.8876   0.0119   48.88      9    Success 
     9      168.8739    32.0552      8.1120   0.0049   38.74     10    Success 
    10      154.8351    29.9530     14.0388   0.0093   37.05     11    Success 
    11      133.8224    30.8795     21.0128   0.0165   33.32     12    Success 
    12      115.5912    37.0009     18.2311   0.0358   56.04     13    Success 
    13      107.6142    56.3441      7.9770   0.0111   47.74     14    Success 
    14       96.8026    26.8613     10.8116   0.0070   56.14     15    Success 
    15       89.5615    16.7853      7.2411   0.0158   64.97     16    Success 
    16       85.6975    16.1372      3.8640   0.0088   61.33     17    Success 
    17       80.1182    15.4623      5.5792   0.0134   58.20     18    Success 
    18       75.0183    17.0075      5.0999   0.0214   65.66     19    Success 
    19       71.4447    13.5566      3.5736   0.0102   65.89     20    Success 
    20       67.5081    13.6911      3.9366   0.0143   63.53     21    Success 
    21       63.4672    14.3031      4.0409   0.0149   68.05     22    Success 
    22       59.2602    22.6104      4.2070   0.0242   69.95     23    Success 
    23       54.1439    13.6314      5.1162   0.0213   76.09     24    Success 
    24       50.5755    12.6017      3.5684   0.0138   68.60     25    Success 
    25       46.1143    15.1419      4.4612   0.0246   70.24     26    Success 
    26       44.4839    13.2572      1.6305   0.0123   75.22     28    Success 
    27       42.9583     9.3310      1.5256   0.0056   65.49     29    Success 
    28       40.8444     9.3427      2.1139   0.0113   66.71     30    Success 
    29       38.3397    12.6124      2.5047   0.0172   68.57     31    Success 
    30       37.4690    17.0123      0.8707   0.0180   75.28     32    Success 
    31       36.1862     8.6252      1.2828   0.0029   58.52     33    Success 
    32       35.2777     5.5395      0.9085   0.0032   41.00     34    Success 
    33       34.6885     6.1979      0.5892   0.0053   68.67     35    Success 
    34       33.7466     7.2033      0.9419   0.0070   66.52     36    Success 
    35       32.6857    10.2430      1.0609   0.0131   72.89     37    Success 
    36       31.9526    10.1697      0.7331   0.0147   80.48     38    Success 
    37       31.4840     5.3384      0.4686   0.0029   67.92     39    Success 
    38       31.1232     5.1779      0.3608   0.0020   52.50     40    Success 
    39       30.5033     5.5137      0.6199   0.0048   64.55     41    Success 
    40       29.5526     8.3003      0.9506   0.0092   68.83     42    Success 
    41       28.3312     7.0479      1.2215   0.0176   78.97     43    Success 
    42       27.5069     6.4563      0.8243   0.0189   81.08     44    Success 
    43       26.8929     4.8986      0.6140   0.0088   77.04     45    Success 
    44       26.2698     5.3524      0.6231   0.0099   71.79     46    Success 
    45       25.8537     8.9016      0.4161   0.0076   70.06     47    Success 
    46       25.3461     5.4627      0.5076   0.0029   69.25     48    Success 
    47       24.6059     4.2425      0.7401   0.0079   69.63     49    Success 
    48       23.9947     7.0869      0.6113   0.0124   75.10     50    Success 
    49       23.7518    13.1011      0.2429   0.0165   81.74     51    Success 
    50       23.3536     7.9832      0.3982   0.0013   66.07     52    Success 
    51       22.8155     4.5229      0.5381   0.0040   68.32     53    Success 
    52       22.4777     6.0181      0.3378   0.0048   72.82     54    Success 
    53       21.9316     6.6726      0.5461   0.0083   78.50     55    Success 
    54       21.0655     6.7638      0.8661   0.0135   79.70     56    Success 
    55       20.6167     8.7115      0.4489   0.0112   79.96     58    Success 
    56       19.9795     4.8966      0.6372   0.0133   83.46     59    Success 
    57       19.5241     4.5903      0.4554   0.0097   76.90     60    Success 
    58       19.1411     6.8314      0.3830   0.0093   77.27     61    Success 
    59       18.6818     7.5061      0.4593   0.0092   80.28     62    Success 
    60       18.1265     5.3340      0.5552   0.0067   76.51     63    Success 
    61       17.5530     6.3962      0.5735   0.0106   75.47     64    Success 
    62       17.0534     5.8015      0.4997   0.0132   80.86     65    Success 
    63       16.7108     5.8089      0.3426   0.0086   81.50     66    Success 
    64       16.3606     4.4974      0.3502   0.0087   79.57     67    Success 
    65       16.0942     3.8701      0.2664   0.0054   77.01     68    Success 
    66       15.7294     4.3030      0.3648   0.0065   73.27     69    Success 
    67       15.1949     4.4728      0.5345   0.0107   76.47     70    Success 
    68       15.0789    13.0674      0.1160   0.0154   76.79     71    Success 
    69       14.8669    10.7913      0.2121   0.0008   70.11     72    Success 
    70       14.5132     6.7887      0.3537   0.0018   70.78     73    Success 
    71       14.1161     3.5182      0.3971   0.0052   73.11     74    Success 
    72       13.9980     3.9925      0.1180   0.0025   77.14     75    Success 
    73       13.7854     3.9563      0.2127   0.0040   77.48     76    Success 
    74       13.5542     8.3975      0.2311   0.0066   76.15     77    Success 
    75       13.1986     5.3379      0.3557   0.0090   84.86     78    Success 
    76       12.8733     2.9899      0.3252   0.0113   83.17     79    Success 
    77       12.6520     3.2202      0.2214   0.0070   78.78     80    Success 
    78       12.3128     3.8283      0.3392   0.0086   76.41     81    Success 
    79       12.0653     8.3736      0.2474   0.0130   78.46     82    Success 
    80       11.7679     4.5080      0.2975   0.0048   79.53     83    Success 
    81       11.5713     2.7827      0.1966   0.0019   60.85     84    Success 
    82       11.3430     3.8593      0.2283   0.0040   64.46     85    Success 
    83       11.0638     4.4889      0.2792   0.0095   80.84     86    Success 
    84       10.7403     4.3563      0.3235   0.0158   84.01     87    Success 
    85       10.4699     6.5231      0.2704   0.0180   83.38     88    Success 
    86       10.1413     3.6322      0.3286   0.0076   82.36     89    Success 
    87        9.8355     4.5537      0.3057   0.0066   73.00     90    Success 
    88        9.6311     6.0432      0.2044   0.0075   80.85     91    Success 
    89        9.3673     4.4251      0.2638   0.0065   82.93     92    Success 
    90        8.9547     3.1776      0.4126   0.0126   82.00     93    Success 
    91        8.4347     3.5929      0.5200   0.0226   81.07     94    Success 
    92        7.9514     4.5881      0.4833   0.0205   82.60     95    Success 
    93        7.7813     9.6537      0.1702   0.0242   82.65     96    Success 
    94        7.4907     6.6707      0.2906   0.0027   78.92     97    Success 
    95        7.1010     2.5322      0.3897   0.0031   65.19     98    Success 
    96        6.9437     2.8230      0.1574   0.0044   72.93     99    Success 
    97        6.7669     6.4085      0.1768   0.0061   74.77    100    Success 
    98        6.5135     4.4498      0.2534   0.0089   84.78    101    Success 
    99        6.2058     3.1614      0.3077   0.0133   83.91    102    Success 
   100        5.8811     2.9969      0.3246   0.0128   80.77    103    Success 
   101        5.5578     5.0160      0.3234   0.0198   82.41    104    Success 
   102        5.3701     6.3527      0.1876   0.0185   85.06    105    Success 
   103        5.1961     2.7039      0.1741   0.0033   80.51    106    Success 
   104        5.0649     2.8128      0.1312   0.0028   67.49    107    Success 
   105        4.9451     3.2439      0.1197   0.0039   78.66    108    Success 
   106        4.7426     3.2386      0.2026   0.0089   82.98    109    Success 
   107        4.5271     5.8086      0.2155   0.0141   82.52    110    Success 
   108        4.2551     2.6940      0.2719   0.0172   86.36    111    Success 
   109        4.1151     2.5758      0.1400   0.0107   84.40    112    Success 
   110        3.9547     5.5259      0.1605   0.0112   81.80    113    Success 
   111        3.7607     4.0814      0.1939   0.0089   85.41    114    Success 
   112        3.5335     3.2116      0.2272   0.0090   82.60    115    Success 
   113        3.3523     5.2617      0.1812   0.0137   82.34    116    Success 
   114        3.1770     3.2223      0.1753   0.0053   82.32    117    Success 
   115        3.0177     2.8420      0.1592   0.0065   81.31    118    Success 
   116        2.8292     2.9913      0.1885   0.0106   82.70    119    Success 
   117        2.7412     7.3483      0.0881   0.0131   81.89    120    Success 
   118        2.6045     4.0479      0.1366   0.0039   84.83    121    Success 
   119        2.4835     2.0115      0.1210   0.0053   82.45    122    Success 
   120        2.4215     2.3152      0.0620   0.0036   81.13    123    Success 
   121        2.3172     2.2253      0.1042   0.0056   81.93    124    Success 
   122        2.2361     6.5459      0.0811   0.0084   80.55    125    Success 
   123        2.1146     3.5872      0.1215   0.0060   86.52    126    Success 
   124        2.0250     1.7853      0.0896   0.0062   84.79    127    Success 
   125        1.9742     2.1719      0.0508   0.0028   79.25    128    Success 
   126        1.8930     2.6564      0.0812   0.0044   80.98    129    Success 
   127        1.8253     4.9347      0.0677   0.0049   79.44    130    Success 
   128        1.7227     2.9560      0.1026   0.0058   86.01    131    Success 
   129        1.6106     2.0528      0.1121   0.0072   83.66    132    Success 
   130        1.5170     2.3025      0.0935   0.0059   81.33    133    Success 
   131        1.3803     2.5230      0.1368   0.0076   81.01    134    Success 
   132        1.3251     3.6247      0.0552   0.0067   84.46    136    Success 
   133        1.2366     2.6563      0.0885   0.0044   84.15    137    Success 
   134        1.1055     2.0060      0.1311   0.0085   83.38    138    Success 
   135        0.9907     3.9418      0.1148   0.0155   83.58    139    Success 
   136        0.8829     2.7052      0.1078   0.0077   85.30    140    Success 
   137        0.7935     2.2909      0.0894   0.0047   82.34    141    Success 
   138        0.6812     3.1438      0.1123   0.0076   81.31    142    Success 
   139        0.5598     2.6541      0.1214   0.0104   84.69    143    Success 
   140        0.4540     2.4453      0.1059   0.0062   83.47    144    Success 
   141        0.3116     3.5749      0.1423   0.0086   81.48    145    Success 
   142        0.1433     2.0873      0.1683   0.0147   85.42    146    Success 
   143        0.0567     1.8338      0.0867   0.0054   81.87    147    Success 
   144       -0.0733     1.8861      0.1300   0.0079   79.86    148    Success 
   145       -0.1913     3.7192      0.1180   0.0117   80.03    149    Success 
   146       -0.2672     4.4562      0.0759   0.0044   80.25    150    Success 
   147       -0.3477     2.3588      0.0804   0.0011   72.41    151    Success 
   148       -0.4390     1.9435      0.0914   0.0035   76.11    152    Success 
   149       -0.5196     2.2908      0.0806   0.0049   81.15    153    Success 
   150       -0.6490     3.2626      0.1294   0.0082   82.75    154    Success 
   151       -0.7927     3.5624      0.1437   0.0111   83.96    155    Success 
   152       -0.8979     1.9232      0.1052   0.0105   85.91    156    Success 
   153       -0.9444     1.6249      0.0464   0.0022   79.01    157    Success 
   154       -1.0172     2.1582      0.0728   0.0026   70.81    158    Success 
   155       -1.1170     2.1637      0.0998   0.0073   82.20    159    Success 
   156       -1.2189     2.9215      0.1019   0.0118   84.76    160    Success 
   157       -1.3149     3.0117      0.0960   0.0109   85.53    161    Success 
   158       -1.4017     1.6061      0.0868   0.0079   85.37    162    Success 
   159       -1.4643     1.6174      0.0626   0.0044   79.70    163    Success 
   160       -1.5576     1.8487      0.0934   0.0064   80.04    164    Success 
   161       -1.6624     2.9284      0.1048   0.0106   81.91    165    Success 
   162       -1.7245     3.2438      0.0621   0.0131   85.39    166    Success 
   163       -1.7885     1.3445      0.0640   0.0021   78.45    167    Success 
   164       -1.8296     1.5135      0.0411   0.0010   52.88    168    Success 
   165       -1.8816     1.8595      0.0521   0.0035   79.15    169    Success 
   166       -1.9393     3.2034      0.0576   0.0072   83.45    170    Success 
   167       -2.0148     2.0851      0.0756   0.0089   86.60    171    Success 
   168       -2.0658     2.3784      0.0510   0.0075   84.85    172    Success 
   169       -2.1089     1.6182      0.0431   0.0034   83.54    173    Success 
   170       -2.1556     1.5881      0.0467   0.0025   77.33    174    Success 
   171       -2.2327     1.5511      0.0771   0.0041   77.66    175    Success 
   172       -2.3406     2.0523      0.1079   0.0082   79.70    176    Success 
   173       -2.3883     5.6323      0.0477   0.0111   82.01    177    Success 
   174       -2.4606     2.7152      0.0723   0.0014   79.65    178    Success 
   175       -2.5188     1.5247      0.0582   0.0016   72.08    179    Success 
   176       -2.5524     1.9150      0.0336   0.0018   77.04    180    Success 
   177       -2.6086     1.9727      0.0562   0.0036   81.76    181    Success 
   178       -2.6875     3.5278      0.0788   0.0052   80.70    182    Success 
   179       -2.7991     2.3155      0.1117   0.0093   85.95    183    Success 
   180       -2.8720     3.3478      0.0729   0.0142   85.46    184    Success 
   181       -2.9568     1.9244      0.0848   0.0043   81.41    185    Success 
   182       -3.0087     1.8590      0.0518   0.0014   69.00    186    Success 
   183       -3.0919     1.9271      0.0833   0.0044   79.37    187    Success 
   184       -3.1914     2.0573      0.0995   0.0060   77.78    188    Success 
   185       -3.2602     2.3739      0.0688   0.0130   85.32    189    Success 
   186       -3.3057     1.4227      0.0455   0.0028   82.06    190    Success 
   187       -3.3605     1.5302      0.0548   0.0038   78.11    191    Success 
   188       -3.4279     1.8543      0.0674   0.0062   82.24    192    Success 
   189       -3.4643     5.3866      0.0365   0.0070   81.23    193    Success 
   190       -3.5236     3.3016      0.0592   0.0029   86.08    194    Success 
   191       -3.5910     1.2974      0.0674   0.0048   84.03    195    Success 
   192       -3.6106     1.3996      0.0196   0.0016   79.93    196    Success 
   193       -3.6449     1.5022      0.0343   0.0029   81.90    197    Success 
   194       -3.6907     2.2634      0.0457   0.0043   81.07    198    Success 
   195       -3.7607     1.8420      0.0700   0.0070   85.15    199    Success 
   196       -3.8598     2.0497      0.0992   0.0108   84.05    200    Success 
   197       -3.8706     6.0223      0.0107   0.0134   83.91    201    Success 
   198       -3.9548     3.1582      0.0842   0.0007   67.41    203    Success 
   199       -4.0257     1.5491      0.0709   0.0013   65.25    204    Success 
   200       -4.0533     1.7961      0.0276   0.0015   78.33    205    Success 
   201       -4.1032     1.8321      0.0499   0.0030   81.20    206    Success 
   202       -4.1893     1.9401      0.0861   0.0050   80.87    207    Success 
   203       -4.2980     2.4376      0.1087   0.0107   82.99    208    Success 
   204       -4.4011     1.4392      0.1031   0.0156   85.19    209    Success 
   205       -4.4385     1.2722      0.0374   0.0010   59.48    210    Success 
   206       -4.4965     1.7267      0.0579   0.0022   67.03    211    Success 
   207       -4.5515     4.1679      0.0550   0.0045   77.41    212    Success 
   208       -4.6204     2.2633      0.0689   0.0062   86.58    213    Success 
   209       -4.6738     1.6116      0.0535   0.0049   84.80    214    Success 
   210       -4.7389     1.9377      0.0650   0.0077   83.51    215    Success 
   211       -4.8047     2.3461      0.0658   0.0070   84.74    216    Success 
   212       -4.8883     2.7775      0.0835   0.0101   85.33    217    Success 
   213       -4.9579     3.7670      0.0696   0.0122   85.85    218    Success 
   214       -5.0155     1.5765      0.0577   0.0011   70.56    219    Success 
   215       -5.0415     1.4670      0.0260   0.0011   72.47    220    Success 
   216       -5.0847     1.5602      0.0432   0.0023   77.06    221    Success 
   217       -5.1417     2.3235      0.0570   0.0041   78.51    222    Success 
   218       -5.2252     1.7126      0.0835   0.0095   85.65    223    Success 
   219       -5.3189     1.6213      0.0937   0.0129   85.01    224    Success 
   220       -5.3437     2.5267      0.0248   0.0049   84.73    226    Success 
   221       -5.3849     1.9609      0.0412   0.0050   86.70    227    Success 
   222       -5.4500     1.3869      0.0651   0.0068   84.78    228    Success 
   223       -5.5427     1.3959      0.0927   0.0112   82.91    229    Success 
   224       -5.6408     1.7900      0.0981   0.0110   82.90    230    Success 
   225       -5.7496     3.0091      0.1088   0.0169   84.54    231    Success 
   226       -5.8978     2.0465      0.1482   0.0146   85.83    232    Success 
   227       -6.0199     1.9941      0.1220   0.0096   81.74    233    Success 
