
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      339.7873   145.9029                                   1
     1      244.7324   212.8827     95.0550   0.0505    0.00      2    Success 
     2      113.8438   101.2444    130.8886   0.0132    7.25      3    Success 
     3       61.5305    43.9401     52.3132   0.0147   16.23      4    Success 
     4       42.3735    38.6438     19.1570   0.0118   41.53      5    Success 
     5       31.7189    56.5511     10.6546   0.0181   44.38      6    Success 
     6       25.5409    17.1419      6.1779   0.0027   15.19      7    Success 
     7       23.4023    14.6913      2.1387   0.0025   23.05      8    Success 
     8       20.2756    17.9440      3.1267   0.0057   41.03      9    Success 
     9       16.5036    17.0006      3.7719   0.0087   60.96     10    Success 
    10       12.4748    23.0548      4.0288   0.0158   65.61     11    Success 
    11       10.4603    18.7503      2.0145   0.0080   71.35     13    Success 
    12        8.5191    11.1465      1.9412   0.0040   60.27     14    Success 
    13        6.9032     9.4859      1.6158   0.0058   56.83     15    Success 
    14        5.3858    10.2185      1.5174   0.0063   63.67     16    Success 
    15        2.8233    10.8225      2.5626   0.0109   66.42     17    Success 
    16        0.1846    22.2683      2.6387   0.0199   69.48     18    Success 
    17       -2.8516    11.1859      3.0362   0.0197   79.82     19    Success 
    18       -4.3304     7.0538      1.4788   0.0048   58.68     20    Success 
    19       -6.0154     7.2211      1.6850   0.0094   54.16     21    Success 
    20       -7.1562     9.2904      1.1408   0.0098   68.92     22    Success 
    21       -8.4869     7.1846      1.3307   0.0134   74.37     23    Success 
    22       -9.2070     6.4638      0.7201   0.0068   63.96     24    Success 
    23       -9.6555     4.1044      0.4485   0.0023   48.04     25    Success 
    24       -9.9888     4.0443      0.3333   0.0024   46.52     26    Success 
    25      -10.4645     4.8377      0.4756   0.0047   59.25     27    Success 
    26      -11.0798     5.2983      0.6153   0.0085   70.19     28    Success 
    27      -11.6102     6.4661      0.5304   0.0106   75.55     29    Success 
    28      -12.0097     7.9928      0.3995   0.0090   77.41     30    Success 
    29      -12.2846     4.4913      0.2749   0.0025   70.29     31    Success 
    30      -12.4488     3.6963      0.1642   0.0015   62.37     32    Success 
    31      -12.7073     3.2491      0.2585   0.0037   69.24     33    Success 
    32      -13.0844     2.9567      0.3771   0.0068   69.82     34    Success 
    33      -13.2507    13.4236      0.1663   0.0122   72.49     35    Success 
    34      -13.5157     8.1073      0.2651   0.0021   79.80     36    Success 
    35      -13.8154     3.5440      0.2997   0.0028   72.20     37    Success 
    36      -13.9450     4.3937      0.1295   0.0024   73.19     38    Success 
    37      -14.1607     4.7597      0.2157   0.0038   76.73     39    Success 
    38      -14.5297     4.9125      0.3690   0.0065   78.11     40    Success 
    39      -14.8867     9.3672      0.3570   0.0107   78.04     41    Success 
    40      -15.4160     5.5317      0.5293   0.0103   83.75     42    Success 
    41      -15.8369     3.0866      0.4208   0.0112   81.44     43    Success 
    42      -16.1083     3.4229      0.2714   0.0063   74.22     44    Success 
    43      -16.4744     4.0817      0.3661   0.0106   77.31     45    Success 
    44      -16.7857     5.4016      0.3112   0.0107   75.78     46    Success 
    45      -17.1460     3.6634      0.3604   0.0069   78.18     47    Success 
    46      -17.4984     3.7534      0.3524   0.0069   72.44     48    Success 
    47      -17.8406     4.4906      0.3422   0.0080   76.42     49    Success 
    48      -18.2427     5.5818      0.4021   0.0140   80.78     50    Success 
    49      -18.7470     4.4991      0.5043   0.0158   83.25     51    Success 
    50      -19.2975     7.1087      0.5505   0.0187   80.93     52    Success 
    51      -19.5646     6.7552      0.2670   0.0109   84.20     54    Success 
    52      -19.8200     4.1543      0.2554   0.0026   73.17     55    Success 
    53      -20.0917     3.5877      0.2717   0.0038   69.53     56    Success 
    54      -20.3859     4.3156      0.2943   0.0067   76.60     57    Success 
    55      -20.8395     4.4581      0.4536   0.0119   80.28     58    Success 
    56      -20.9466    13.7173      0.1070   0.0199   81.37     59    Success 
    57      -21.1424    11.4619      0.1959   0.0011   77.40     60    Success 
    58      -21.4714     7.6066      0.3290   0.0022   77.01     61    Success 
    59      -21.8576     3.3179      0.3862   0.0058   77.26     62    Success 
    60      -21.9611     3.2679      0.1035   0.0032   78.86     63    Success 
    61      -22.1225     4.0287      0.1614   0.0052   79.61     64    Success 
    62      -22.3581     4.1553      0.2356   0.0066   79.79     65    Success 
    63      -22.6084     2.6063      0.2503   0.0103   82.20     66    Success 
    64      -22.8060     2.2443      0.1976   0.0041   69.79     67    Success 
    65      -23.0094     4.6377      0.2035   0.0081   71.24     68    Success 
    66      -23.1823     2.8762      0.1728   0.0059   78.70     69    Success 
    67      -23.2720     2.0501      0.0898   0.0020   73.68     70    Success 
    68      -23.4087     1.7977      0.1367   0.0028   62.61     71    Success 
    69      -23.5727     3.4084      0.1640   0.0076   72.90     72    Success 
    70      -23.6932     3.9097      0.1205   0.0076   80.55     73    Success 
    71      -23.8283     2.3941      0.1350   0.0047   82.34     74    Success 
    72      -24.0110     2.9264      0.1828   0.0080   77.99     75    Success 
    73      -24.0399     8.0413      0.0289   0.0084   81.12     76    Success 
    74      -24.0919     6.3773      0.0520   0.0002   63.61     77    Success 
    75      -24.1784     3.8297      0.0865   0.0007   70.54     78    Success 
    76      -24.2892     2.7380      0.1108   0.0022   72.45     79    Success 
    77      -24.3467     3.5293      0.0575   0.0024   80.95     80    Success 
    78      -24.4455     3.8227      0.0988   0.0045   83.93     81    Success 
    79      -24.6181     3.9861      0.1726   0.0071   83.85     82    Success 
    80      -24.8991     4.2202      0.2809   0.0135   84.60     83    Success 
    81      -25.2016     5.5691      0.3025   0.0222   84.94     84    Success 
    82      -25.4202     3.9579      0.2187   0.0170   85.66     85    Success 
    83      -25.5217     3.0625      0.1014   0.0018   67.78     86    Success 
    84      -25.6027     2.4124      0.0810   0.0026   78.09     87    Success 
    85      -25.6958     2.3487      0.0931   0.0038   77.27     88    Success 
    86      -25.7933     4.1984      0.0975   0.0053   77.22     89    Success 
    87      -25.9066     2.8658      0.1132   0.0035   81.96     90    Success 
    88      -26.0600     2.0215      0.1535   0.0077   81.35     91    Success 
    89      -26.1517     4.0199      0.0917   0.0090   81.68     92    Success 
    90      -26.2543     2.9101      0.1027   0.0051   84.58     93    Success 
    91      -26.4127     2.0501      0.1583   0.0085   83.02     94    Success 
    92      -26.5897     2.8765      0.1770   0.0126   80.56     95    Success 
    93      -26.6741     3.8860      0.0844   0.0115   84.31     96    Success 
    94      -26.7747     2.4989      0.1006   0.0015   70.35     97    Success 
    95      -26.8971     1.9038      0.1223   0.0040   74.44     98    Success 
    96      -26.9851     2.5104      0.0881   0.0065   81.61     99    Success 
    97      -27.0327     6.5881      0.0475   0.0130   85.43    100    Success 
    98      -27.1062     3.6194      0.0735   0.0017   82.90    101    Success 
    99      -27.1740     1.5868      0.0678   0.0037   83.43    102    Success 
   100      -27.2117     1.9243      0.0377   0.0029   81.44    103    Success 
   101      -27.2735     2.1068      0.0618   0.0041   81.85    104    Success 
   102      -27.3749     2.2434      0.1014   0.0061   81.93    105    Success 
   103      -27.4549     4.0505      0.0800   0.0089   81.37    106    Success 
   104      -27.5558     2.6404      0.1010   0.0069   85.20    107    Success 
   105      -27.6124     1.8165      0.0565   0.0038   80.75    108    Success 
   106      -27.6570     1.5655      0.0446   0.0013   68.88    109    Success 
   107      -27.7255     1.5202      0.0685   0.0032   74.96    110    Success 
   108      -27.7908     3.7780      0.0654   0.0047   73.55    111    Success 
   109      -27.8805     2.0020      0.0897   0.0064   85.45    112    Success 
   110      -27.9498     1.4339      0.0693   0.0066   83.71    113    Success 
   111      -28.0100     2.2141      0.0602   0.0066   81.31    114    Success 
   112      -28.0686     2.0987      0.0586   0.0063   83.47    115    Success 
   113      -28.1262     1.7569      0.0576   0.0019   75.03    116    Success 
   114      -28.1984     1.9873      0.0721   0.0032   72.64    117    Success 
   115      -28.2552     1.7136      0.0568   0.0041   79.46    118    Success 
   116      -28.2967     1.4048      0.0415   0.0031   82.08    119    Success 
   117      -28.3571     1.3923      0.0604   0.0066   82.48    120    Success 
   118      -28.4133     2.2183      0.0562   0.0105   83.00    121    Success 
   119      -28.4491     2.4244      0.0357   0.0025   80.95    122    Success 
   120      -28.4866     2.0036      0.0375   0.0013   77.27    123    Success 
   121      -28.5402     1.9728      0.0536   0.0031   79.75    124    Success 
   122      -28.5853     3.0969      0.0451   0.0062   82.57    125    Success 
   123      -28.6250     1.7031      0.0397   0.0029   84.93    126    Success 
   124      -28.6619     1.0853      0.0369   0.0044   84.00    127    Success 
   125      -28.6903     1.1562      0.0284   0.0036   81.86    128    Success 
   126      -28.7336     1.2013      0.0432   0.0043   80.43    129    Success 
   127      -28.7518     2.4890      0.0182   0.0028   80.73    131    Success 
   128      -28.7807     1.7452      0.0289   0.0025   85.02    132    Success 
   129      -28.8202     0.9647      0.0395   0.0044   83.68    133    Success 
   130      -28.8489     1.0199      0.0287   0.0032   79.11    134    Success 
   131      -28.8784     2.0777      0.0295   0.0049   80.30    135    Success 
   132      -28.9077     1.2068      0.0293   0.0035   84.38    136    Success 
   133      -28.9294     0.9727      0.0217   0.0019   78.89    137    Success 
   134      -28.9545     1.5592      0.0251   0.0030   77.48    138    Success 
   135      -28.9796     1.0664      0.0251   0.0029   83.48    139    Success 
   136      -29.0078     1.0613      0.0282   0.0040   82.52    140    Success 
   137      -29.0446     1.3220      0.0368   0.0053   82.07    141    Success 
   138      -29.0613     3.1015      0.0167   0.0070   83.24    142    Success 
   139      -29.0884     1.9191      0.0271   0.0004   67.66    143    Success 
   140      -29.1211     0.9636      0.0326   0.0011   68.03    144    Success 
   141      -29.1344     1.1182      0.0133   0.0009   73.79    145    Success 
   142      -29.1525     1.5139      0.0182   0.0022   81.02    146    Success 
   143      -29.1758     1.3357      0.0233   0.0046   85.56    147    Success 
   144      -29.1990     1.2015      0.0232   0.0040   84.83    148    Success 
   145      -29.2272     1.1586      0.0282   0.0049   83.70    149    Success 
   146      -29.2558     1.3905      0.0286   0.0043   82.36    150    Success 
   147      -29.2854     0.9759      0.0296   0.0026   80.64    151    Success 
   148      -29.3238     1.2159      0.0384   0.0031   74.43    152    Success 
   149      -29.3411     1.9209      0.0173   0.0037   83.42    154    Success 
   150      -29.3676     1.4349      0.0265   0.0022   83.05    155    Success 
   151      -29.4067     1.0676      0.0391   0.0042   82.57    156    Success 
   152      -29.4513     1.1324      0.0446   0.0065   82.43    157    Success 
   153      -29.4843     2.0611      0.0330   0.0076   82.44    158    Success 
   154      -29.5165     1.5322      0.0322   0.0052   84.97    159    Success 
   155      -29.5368     0.9332      0.0203   0.0010   74.84    160    Success 
   156      -29.5592     0.9634      0.0225   0.0019   73.63    161    Success 
   157      -29.5746     2.0832      0.0154   0.0046   83.32    162    Success 
   158      -29.5963     1.3473      0.0217   0.0025   85.68    163    Success 
   159      -29.6267     0.8996      0.0304   0.0051   84.66    164    Success 
   160      -29.6494     1.0875      0.0227   0.0044   83.64    165    Success 
   161      -29.6837     1.1697      0.0343   0.0060   84.14    166    Success 
   162      -29.6971     2.0322      0.0134   0.0026   82.46    168    Success 
   163      -29.7192     1.5279      0.0222   0.0031   86.47    169    Success 
   164      -29.7523     0.8880      0.0331   0.0046   84.67    170    Success 
   165      -29.7778     1.6461      0.0255   0.0049   81.41    171    Success 
   166      -29.7834     2.9015      0.0057   0.0036   83.48    172    Success 
   167      -29.7933     2.0918      0.0098   0.0007   85.12    173    Success 
   168      -29.8079     0.9342      0.0146   0.0010   82.02    174    Success 
   169      -29.8171     0.9168      0.0093   0.0004   59.19    175    Success 
   170      -29.8237     1.0418      0.0066   0.0008   80.96    176    Success 
   171      -29.8347     1.0960      0.0110   0.0017   83.59    177    Success 
   172      -29.8483     1.6341      0.0136   0.0025   83.17    178    Success 
   173      -29.8674     1.1071      0.0191   0.0039   86.39    179    Success 
   174      -29.8860     0.8573      0.0186   0.0032   84.35    180    Success 
   175      -29.9114     1.0252      0.0253   0.0039   80.68    181    Success 
   176      -29.9229     1.7030      0.0116   0.0043   83.45    182    Success 
   177      -29.9385     0.8947      0.0156   0.0005   67.95    183    Success 
   178      -29.9492     0.6963      0.0107   0.0007   68.70    184    Success 
   179      -29.9610     0.8071      0.0118   0.0013   75.33    185    Success 
   180      -29.9728     1.6077      0.0118   0.0033   82.44    186    Success 
   181      -29.9874     0.9726      0.0146   0.0027   85.96    187    Success 
   182      -30.0020     0.7572      0.0145   0.0036   85.19    188    Success 
   183      -30.0175     1.0264      0.0156   0.0038   82.88    189    Success 
   184      -30.0325     1.0124      0.0150   0.0037   84.76    190    Success 
   185      -30.0493     0.8009      0.0168   0.0023   81.18    191    Success 
   186      -30.0609     1.4583      0.0116   0.0030   80.05    192    Success 
   187      -30.0730     0.8657      0.0122   0.0014   81.26    193    Success 
   188      -30.0799     0.7566      0.0069   0.0006   77.10    194    Success 
   189      -30.0906     0.9900      0.0107   0.0021   82.52    195    Success 
   190      -30.1008     1.2249      0.0102   0.0027   83.38    196    Success 
   191      -30.1084     0.6330      0.0076   0.0025   86.87    197    Success 
   192      -30.1140     0.6171      0.0056   0.0012   82.27    198    Success 
   193      -30.1233     0.6490      0.0093   0.0013   78.61    199    Success 
   194      -30.1357     1.2854      0.0124   0.0019   77.40    200    Success 
   195      -30.1495     0.8714      0.0138   0.0029   84.36    201    Success 
   196      -30.1571     0.6024      0.0076   0.0007   76.60    202    Success 
   197      -30.1680     0.5321      0.0109   0.0010   68.97    203    Success 
   198      -30.1786     0.6625      0.0105   0.0018   77.52    204    Success 
   199      -30.1913     0.7860      0.0127   0.0031   81.44    205    Success 
   200      -30.1993     1.1892      0.0080   0.0053   84.86    206    Success 
   201      -30.2084     0.5947      0.0091   0.0004   60.26    207    Success 
   202      -30.2142     0.6472      0.0058   0.0003   57.02    208    Success 
   203      -30.2227     0.8581      0.0085   0.0012   77.46    209    Success 
   204      -30.2306     1.0710      0.0078   0.0031   84.59    210    Success 
   205      -30.2398     0.5337      0.0092   0.0019   84.56    211    Success 
   206      -30.2457     0.4221      0.0059   0.0019   82.51    212    Success 
   207      -30.2503     0.5167      0.0046   0.0014   81.11    213    Success 
   208      -30.2565     0.6753      0.0062   0.0018   81.85    214    Success 
   209      -30.2644     0.6678      0.0079   0.0024   83.64    215    Success 
   210      -30.2667     1.4211      0.0023   0.0017   78.81    216    Success 
   211      -30.2706     0.9334      0.0039   0.0002   77.09    217    Success 
   212      -30.2756     0.4309      0.0050   0.0006   77.43    218    Success 
   213      -30.2780     0.5607      0.0024   0.0002   64.30    219    Success 
   214      -30.2820     0.6721      0.0040   0.0006   76.84    220    Success 
   215      -30.2879     1.0940      0.0059   0.0013   82.19    221    Success 
   216      -30.2947     0.6996      0.0068   0.0019   85.26    222    Success 
   217      -30.2992     0.5279      0.0045   0.0015   84.98    223    Success 
   218      -30.3039     0.8121      0.0046   0.0020   83.32    224    Success 
   219      -30.3085     0.6954      0.0047   0.0009   81.92    225    Success 
   220      -30.3133     0.6796      0.0048   0.0008   81.38    226    Success 
   221      -30.3212     0.5627      0.0079   0.0016   82.59    227    Success 
   222      -30.3327     0.4880      0.0116   0.0030   82.00    228    Success 
   223      -30.3351     1.5130      0.0024   0.0053   82.56    229    Success 
   224      -30.3394     1.1677      0.0043   0.0002   73.39    230    Success 
