
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      500.8663   271.4985                                   1
     1      488.7992   294.2420     12.0671   0.0505    0.00      2    Success 
     2      382.6708   219.9964    106.1284   0.0062   14.63      4    Success 
     3      251.1614    53.7158    131.5093   0.0156   24.79      5    Success 
     4      243.4062    18.8878      7.7552   0.0044   18.32      6    Success 
     5      242.0064    17.3491      1.3998   0.0013   26.55      7    Success 
     6      239.4021    15.1505      2.6043   0.0027   28.05      8    Success 
     7      235.0823    15.3814      4.3198   0.0057   27.68      9    Success 
     8      229.3511    15.7644      5.7312   0.0115   44.06     10    Success 
     9      227.3399    15.4551      2.0112   0.0080   62.23     12    Success 
    10      226.1203    11.3436      1.2196   0.0048   70.60     13    Success 
    11      224.1946    12.3900      1.9257   0.0068   62.32     14    Success 
    12      221.4263    17.7267      2.7683   0.0102   63.27     15    Success 
    13      218.9150    19.5906      2.5112   0.0153   72.53     16    Success 
    14      217.0914    11.4207      1.8236   0.0044   59.68     17    Success 
    15      215.8796     9.5974      1.2118   0.0032   49.97     18    Success 
    16      214.2358    12.9386      1.6438   0.0062   56.48     19    Success 
    17      212.2175    14.0303      2.0183   0.0103   72.53     20    Success 
    18      209.7313    16.8102      2.4861   0.0167   75.31     21    Success 
    19      208.1147    11.9536      1.6167   0.0164   77.55     22    Success 
    20      207.1829     6.3553      0.9317   0.0029   56.73     23    Success 
    21      206.4851     7.1279      0.6978   0.0034   48.34     24    Success 
    22      205.3521     7.7809      1.1331   0.0067   64.63     25    Success 
    23      203.7254     9.1670      1.6266   0.0128   70.40     26    Success 
    24      202.8710    14.8563      0.8544   0.0219   76.20     27    Success 
    25      201.8351     4.8578      1.0359   0.0029   54.88     28    Success 
    26      201.4780     4.7429      0.3571   0.0019   40.79     29    Success 
    27      201.0227     8.6714      0.4553   0.0045   60.76     30    Success 
    28      200.4197     6.5995      0.6029   0.0069   77.15     31    Success 
    29      199.7178     5.6941      0.7019   0.0084   74.88     32    Success 
    30      199.0524     8.6404      0.6654   0.0137   74.68     33    Success 
    31      198.5537     4.8497      0.4986   0.0038   70.07     34    Success 
    32      198.1716     5.5012      0.3821   0.0032   58.56     35    Success 
    33      197.7488     7.6748      0.4229   0.0060   70.06     36    Success 
    34      197.3540     5.1762      0.3947   0.0055   77.88     37    Success 
    35      197.0253     4.7108      0.3287   0.0057   75.60     38    Success 
    36      196.7720     7.7406      0.2533   0.0063   73.29     39    Success 
    37      196.5071     4.4324      0.2649   0.0025   74.67     40    Success 
    38      196.1994     3.9417      0.3077   0.0042   68.25     41    Success 
    39      195.9567     4.1747      0.2426   0.0040   73.65     42    Success 
    40      195.5508     4.4388      0.4059   0.0065   74.73     43    Success 
    41      195.1176     6.9033      0.4332   0.0106   75.30     44    Success 
    42      194.6282     5.5827      0.4894   0.0119   81.04     45    Success 
    43      194.3881     5.7624      0.2400   0.0065   78.38     46    Success 
    44      194.1469     4.3643      0.2413   0.0019   66.78     47    Success 
    45      193.7674     3.4647      0.3794   0.0041   66.80     48    Success 
    46      193.2643     5.1515      0.5031   0.0094   70.00     49    Success 
    47      192.8331     4.8190      0.4313   0.0145   80.58     50    Success 
    48      192.4747     4.4077      0.3583   0.0075   78.16     51    Success 
    49      192.0562     4.5449      0.4185   0.0113   77.81     52    Success 
    50      191.8358     5.8170      0.2204   0.0062   75.77     53    Success 
    51      191.6236     4.4212      0.2122   0.0029   73.11     54    Success 
    52      191.4129     3.6619      0.2107   0.0030   71.84     55    Success 
    53      191.1468     3.9205      0.2661   0.0072   77.31     56    Success 
    54      190.9831     8.1554      0.1638   0.0100   78.46     57    Success 
    55      190.7535     4.2704      0.2295   0.0031   79.04     58    Success 
    56      190.5960     2.5856      0.1575   0.0042   78.13     59    Success 
    57      190.5044     3.5846      0.0916   0.0035   77.09     60    Success 
    58      190.3758     2.9820      0.1286   0.0041   79.35     61    Success 
    59      190.2242     2.7658      0.1516   0.0048   77.69     62    Success 
    60      190.0994     6.3181      0.1248   0.0063   75.09     63    Success 
    61      189.9254     3.3869      0.1740   0.0038   81.14     64    Success 
    62      189.7783     2.4735      0.1471   0.0029   72.57     65    Success 
    63      189.6113     2.8776      0.1670   0.0044   72.28     66    Success 
    64      189.3783     3.6231      0.2329   0.0068   76.38     67    Success 
    65      189.2918     4.8631      0.0865   0.0041   80.07     69    Success 
    66      189.1535     3.4393      0.1383   0.0041   82.74     70    Success 
    67      188.9653     1.9929      0.1882   0.0070   80.23     71    Success 
    68      188.8326     2.1468      0.1328   0.0052   75.79     72    Success 
    69      188.6686     3.8704      0.1640   0.0078   76.56     73    Success 
    70      188.5029     3.2894      0.1656   0.0091   82.17     74    Success 
    71      188.3851     2.1322      0.1178   0.0021   70.15     75    Success 
    72      188.2677     2.2974      0.1174   0.0033   64.10     76    Success 
    73      188.2198     4.3086      0.0479   0.0038   78.14     77    Success 
    74      188.1481     2.6539      0.0717   0.0017   79.86     78    Success 
    75      188.0419     2.0774      0.1062   0.0047   80.26     79    Success 
    76      187.9363     2.7210      0.1056   0.0062   80.32     80    Success 
    77      187.7983     3.2257      0.1381   0.0075   82.23     81    Success 
    78      187.7606     7.5800      0.0376   0.0077   80.61     82    Success 
    79      187.6936     5.8870      0.0670   0.0008   79.03     83    Success 
    80      187.5873     3.1945      0.1063   0.0010   71.12     84    Success 
    81      187.4922     2.4015      0.0952   0.0022   71.11     85    Success 
    82      187.4421     3.0027      0.0500   0.0016   77.30     86    Success 
    83      187.3543     3.4032      0.0878   0.0030   80.69     87    Success 
    84      187.2399     4.4776      0.1144   0.0050   81.23     88    Success 
    85      187.0824     3.1675      0.1575   0.0084   84.88     89    Success 
    86      186.9550     2.5948      0.1275   0.0064   82.85     90    Success 
    87      186.8419     3.9176      0.1130   0.0107   82.24     91    Success 
    88      186.7363     3.0490      0.1056   0.0037   78.74     92    Success 
    89      186.6745     2.5247      0.0618   0.0015   73.67     93    Success 
    90      186.6095     2.5939      0.0650   0.0019   67.37     94    Success 
    91      186.5461     1.8684      0.0634   0.0035   81.62     95    Success 
    92      186.4744     2.2964      0.0717   0.0051   81.40     96    Success 
    93      186.3770     2.0464      0.0974   0.0066   82.59     97    Success 
    94      186.3290     3.2838      0.0479   0.0039   79.89     99    Success 
    95      186.2576     1.9385      0.0714   0.0031   81.95    100    Success 
    96      186.1894     1.8887      0.0682   0.0031   74.42    101    Success 
    97      186.1622     4.0547      0.0272   0.0025   71.76    102    Success 
    98      186.1218     1.9613      0.0404   0.0003   53.01    103    Success 
    99      186.0883     1.2895      0.0335   0.0011   70.15    104    Success 
   100      186.0663     1.5491      0.0221   0.0019   79.82    105    Success 
   101      186.0311     1.5293      0.0352   0.0029   81.76    106    Success 
   102      185.9731     1.5698      0.0580   0.0036   79.15    107    Success 
   103      185.9250     3.0812      0.0480   0.0063   80.00    108    Success 
   104      185.8555     1.7076      0.0695   0.0039   83.23    109    Success 
   105      185.8095     2.3156      0.0460   0.0034   76.81    110    Success 
   106      185.7767     2.1648      0.0329   0.0021   78.47    111    Success 
   107      185.7507     1.5162      0.0260   0.0005   66.96    112    Success 
   108      185.7107     1.0865      0.0400   0.0016   71.66    113    Success 
   109      185.6658     1.6652      0.0449   0.0042   77.05    114    Success 
   110      185.6365     2.5079      0.0293   0.0047   82.60    115    Success 
   111      185.5999     1.4859      0.0366   0.0031   84.43    116    Success 
   112      185.5647     1.3410      0.0352   0.0044   82.58    117    Success 
   113      185.5418     1.9778      0.0229   0.0018   76.33    118    Success 
   114      185.5123     1.5581      0.0295   0.0018   81.02    119    Success 
   115      185.4681     1.3841      0.0442   0.0027   77.92    120    Success 
   116      185.4386     3.4062      0.0295   0.0045   77.92    121    Success 
   117      185.3983     1.7077      0.0403   0.0015   80.47    122    Success 
   118      185.3684     1.6058      0.0299   0.0017   78.11    123    Success 
   119      185.3318     1.7189      0.0366   0.0033   81.96    124    Success 
   120      185.2814     1.5982      0.0504   0.0045   82.92    125    Success 
   121      185.2249     2.8926      0.0565   0.0064   81.69    126    Success 
   122      185.1800     2.1481      0.0449   0.0079   85.85    127    Success 
   123      185.1509     1.1158      0.0291   0.0014   77.10    128    Success 
   124      185.1310     1.1125      0.0198   0.0010   68.19    129    Success 
   125      185.1028     1.4543      0.0282   0.0022   76.07    130    Success 
   126      185.0715     1.4196      0.0313   0.0040   81.74    131    Success 
   127      185.0478     1.4600      0.0237   0.0037   83.95    132    Success 
   128      185.0267     1.4557      0.0210   0.0039   84.91    133    Success 
   129      185.0038     1.4696      0.0230   0.0032   84.78    134    Success 
   130      184.9666     1.3602      0.0371   0.0032   81.70    135    Success 
   131      184.9210     1.5307      0.0456   0.0065   82.88    136    Success 
   132      184.8866     1.0143      0.0344   0.0050   82.96    137    Success 
   133      184.8684     0.9115      0.0182   0.0009   67.92    138    Success 
   134      184.8429     1.1003      0.0255   0.0015   67.46    139    Success 
   135      184.8251     2.2814      0.0179   0.0042   80.72    140    Success 
   136      184.8057     1.0001      0.0194   0.0011   79.53    141    Success 
   137      184.7925     1.0098      0.0132   0.0018   81.79    142    Success 
   138      184.7726     1.1480      0.0199   0.0029   82.45    143    Success 
   139      184.7458     1.8720      0.0269   0.0046   83.60    144    Success 
   140      184.7142     1.3474      0.0316   0.0050   85.14    145    Success 
   141      184.6894     1.0775      0.0247   0.0024   81.40    146    Success 
   142      184.6583     1.2091      0.0312   0.0034   79.63    147    Success 
   143      184.6264     1.4903      0.0319   0.0036   81.17    148    Success 
   144      184.5877     1.4132      0.0387   0.0065   84.45    149    Success 
   145      184.5564     1.2963      0.0313   0.0055   84.45    150    Success 
   146      184.5427     2.7651      0.0137   0.0038   81.64    151    Success 
   147      184.5233     1.2975      0.0193   0.0004   69.38    152    Success 
   148      184.5097     0.8484      0.0137   0.0005   62.00    153    Success 
   149      184.4964     1.0385      0.0133   0.0012   74.99    154    Success 
   150      184.4783     1.5375      0.0181   0.0029   82.60    155    Success 
   151      184.4640     2.0542      0.0143   0.0036   84.45    156    Success 
   152      184.4469     0.9882      0.0171   0.0018   84.77    157    Success 
   153      184.4319     0.9711      0.0150   0.0019   80.01    158    Success 
   154      184.4201     1.0304      0.0119   0.0016   81.52    159    Success 
   155      184.4005     1.0423      0.0196   0.0026   82.54    160    Success 
   156      184.3818     1.7120      0.0186   0.0042   82.42    161    Success 
   157      184.3583     0.8536      0.0235   0.0038   85.12    162    Success 
   158      184.3466     0.8780      0.0118   0.0016   78.93    163    Success 
   159      184.3317     1.0447      0.0148   0.0026   81.31    164    Success 
   160      184.3170     1.7800      0.0147   0.0029   81.64    165    Success 
   161      184.2982     1.0981      0.0188   0.0015   81.91    166    Success 
   162      184.2786     1.1343      0.0196   0.0023   79.57    167    Success 
   163      184.2666     1.4894      0.0120   0.0029   84.28    168    Success 
   164      184.2514     1.1610      0.0152   0.0019   84.36    169    Success 
   165      184.2280     0.8402      0.0235   0.0030   82.60    170    Success 
   166      184.2024     1.2213      0.0255   0.0049   81.26    171    Success 
   167      184.1896     1.5442      0.0128   0.0045   84.25    172    Success 
   168      184.1743     0.8536      0.0153   0.0003   57.58    173    Success 
   169      184.1559     0.7887      0.0184   0.0016   72.44    174    Success 
   170      184.1448     0.9646      0.0112   0.0025   83.30    175    Success 
   171      184.1349     1.4269      0.0099   0.0034   84.17    176    Success 
   172      184.1250     0.7030      0.0099   0.0019   85.43    177    Success 
   173      184.1181     0.8127      0.0069   0.0011   79.56    178    Success 
   174      184.1092     1.0008      0.0089   0.0015   81.73    179    Success 
   175      184.1034     1.8458      0.0058   0.0015   79.65    180    Success 
   176      184.0943     1.0603      0.0091   0.0010   84.49    181    Success 
   177      184.0838     0.7521      0.0105   0.0016   82.02    182    Success 
   178      184.0758     0.9574      0.0080   0.0014   81.70    183    Success 
   179      184.0626     1.0363      0.0131   0.0021   83.42    184    Success 
   180      184.0455     1.6316      0.0171   0.0031   83.22    185    Success 
   181      184.0241     1.1985      0.0214   0.0041   85.63    186    Success 
   182      184.0094     1.0750      0.0146   0.0030   84.10    187    Success 
   183      183.9939     0.8640      0.0156   0.0018   80.74    188    Success 
   184      183.9744     1.2023      0.0195   0.0020   75.08    189    Success 
   185      183.9628     1.9474      0.0116   0.0032   81.62    190    Success 
   186      183.9463     0.9126      0.0165   0.0018   84.31    191    Success 
   187      183.9329     0.9211      0.0134   0.0025   82.86    192    Success 
   188      183.9200     0.9759      0.0129   0.0031   85.04    193    Success 
   189      183.8989     1.0436      0.0211   0.0043   84.86    194    Success 
   190      183.8786     1.7536      0.0203   0.0055   83.80    195    Success 
   191      183.8509     0.9382      0.0277   0.0064   86.97    196    Success 
   192      183.8321     1.0046      0.0188   0.0039   83.39    197    Success 
   193      183.8152     1.4027      0.0169   0.0045   83.94    198    Success 
   194      183.8032     1.2983      0.0120   0.0010   76.84    199    Success 
   195      183.7919     0.7935      0.0113   0.0005   68.76    200    Success 
   196      183.7796     0.7597      0.0123   0.0016   78.68    201    Success 
   197      183.7652     0.9948      0.0143   0.0036   83.24    202    Success 
   198      183.7573     1.8822      0.0080   0.0056   85.64    203    Success 
   199      183.7470     0.7090      0.0103   0.0004   70.12    204    Success 
   200      183.7419     0.6768      0.0051   0.0002   44.18    205    Success 
   201      183.7354     0.8306      0.0065   0.0006   72.94    206    Success 
   202      183.7246     0.9598      0.0108   0.0013   80.11    207    Success 
   203      183.7110     1.4698      0.0136   0.0020   80.26    208    Success 
   204      183.6934     0.9220      0.0176   0.0036   85.69    209    Success 
   205      183.6844     1.0971      0.0090   0.0030   84.55    210    Success 
   206      183.6755     0.6359      0.0090   0.0012   81.06    211    Success 
   207      183.6685     0.7399      0.0069   0.0008   75.33    212    Success 
   208      183.6583     0.9622      0.0102   0.0013   77.31    213    Success 
   209      183.6441     0.8710      0.0142   0.0032   84.34    214    Success 
   210      183.6285     1.2032      0.0156   0.0040   83.44    215    Success 
   211      183.6163     1.0816      0.0122   0.0038   85.51    216    Success 
   212      183.6063     0.7927      0.0101   0.0013   82.39    217    Success 
   213      183.5916     0.7059      0.0147   0.0020   79.09    218    Success 
   214      183.5722     0.9613      0.0194   0.0042   82.26    219    Success 
   215      183.5534     1.1288      0.0188   0.0065   84.77    220    Success 
   216      183.5409     1.2241      0.0125   0.0034   84.54    221    Success 
   217      183.5327     1.1125      0.0082   0.0007   73.74    222    Success 
   218      183.5261     0.7226      0.0066   0.0003   65.19    223    Success 
   219      183.5166     0.7120      0.0095   0.0016   80.50    224    Success 
   220      183.5037     0.8768      0.0128   0.0031   83.31    225    Success 
   221      183.4850     0.9564      0.0187   0.0040   83.82    226    Success 
   222      183.4795     1.2391      0.0055   0.0021   85.34    228    Success 
   223      183.4709     0.8094      0.0086   0.0018   85.90    229    Success 
   224      183.4605     0.5567      0.0105   0.0025   83.55    230    Success 
   225      183.4522     0.6653      0.0082   0.0018   81.10    231    Success 
   226      183.4406     1.0536      0.0117   0.0026   82.01    232    Success 
   227      183.4321     1.2047      0.0085   0.0033   84.33    233    Success 
