
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2131.6422   435.0207                                   1
     1     1008.7163   239.4292   1122.9258   0.0505    0.00      2    Success 
     2      543.4488   146.5161    465.2676   0.0505    2.98      3    Success 
     3      389.3503    94.2459    154.0985   0.0304   33.23      4    Success 
     4      298.3359    71.6280     91.0144   0.0265   38.47      5    Success 
     5      286.7162   180.4805     11.6197   0.0374   42.12      6    Success 
     6      265.7969   145.2448     20.9193   0.0020   19.51      7    Success 
     7      233.7175    75.7728     32.0794   0.0046   22.55      8    Success 
     8      214.1446    38.0224     19.5729   0.0075   32.25      9    Success 
     9      206.0521    44.2673      8.0925   0.0056   49.77     10    Success 
    10      191.9698    48.5380     14.0823   0.0109   60.47     11    Success 
    11      169.4754    47.8704     22.4944   0.0199   64.65     12    Success 
    12      146.5389    63.9782     22.9364   0.0398   69.67     13    Success 
    13      129.1592    37.7085     17.3797   0.0221   72.96     14    Success 
    14      117.0901    36.6515     12.0690   0.0131   62.21     15    Success 
    15      104.4019    42.1987     12.6882   0.0229   68.69     16    Success 
    16       99.8402    49.7610      4.5617   0.0157   73.04     17    Success 
    17       94.3453    21.6733      5.4949   0.0049   62.51     18    Success 
    18       90.7645    18.6892      3.5808   0.0069   58.65     19    Success 
    19       88.2714    22.2341      2.4931   0.0066   66.89     20    Success 
    20       84.3148    19.1421      3.9566   0.0096   69.82     21    Success 
    21       78.0594    16.0182      6.2554   0.0167   68.70     22    Success 
    22       70.0114    18.5777      8.0480   0.0303   67.76     23    Success 
    23       64.0868    21.7208      5.9246   0.0392   73.40     24    Success 
    24       58.9278    16.2177      5.1591   0.0118   64.49     25    Success 
    25       54.1958    14.0861      4.7320   0.0142   60.91     26    Success 
    26       50.2651    16.6752      3.9306   0.0159   67.46     27    Success 
    27       44.8333    14.4711      5.4319   0.0255   74.23     28    Success 
    28       40.8027    31.9890      4.0305   0.0356   72.27     29    Success 
    29       36.5974    13.9361      4.2053   0.0082   68.15     30    Success 
    30       34.3491    12.3960      2.2483   0.0050   50.68     31    Success 
    31       31.3235    13.1210      3.0256   0.0136   68.87     32    Success 
    32       27.8454    15.5917      3.4781   0.0201   71.77     33    Success 
    33       25.4544    11.6818      2.3910   0.0203   76.96     34    Success 
    34       23.7025     9.7840      1.7519   0.0081   70.44     35    Success 
    35       21.2256    13.1368      2.4769   0.0115   62.77     36    Success 
    36       19.9565    36.4311      1.2691   0.0230   76.05     37    Success 
    37       18.0745    18.8499      1.8821   0.0072   81.87     38    Success 
    38       16.5190    10.2135      1.5555   0.0064   72.62     39    Success 
    39       15.7087    12.5902      0.8102   0.0112   81.80     40    Success 
    40       14.3963    13.1410      1.3125   0.0096   78.66     41    Success 
    41       12.7322    21.5839      1.6641   0.0167   79.86     42    Success 
    42       10.5300    12.2298      2.2022   0.0235   84.46     43    Success 
    43        9.1876     7.5962      1.3425   0.0109   78.04     44    Success 
    44        7.9352     8.3433      1.2524   0.0130   74.92     45    Success 
    45        6.5892    10.0888      1.3460   0.0106   72.74     46    Success 
    46        4.5577    11.0430      2.0315   0.0210   79.21     47    Success 
    47        3.5063    20.9792      1.0514   0.0291   79.28     48    Success 
    48        1.9003    11.3400      1.6060   0.0052   73.41     49    Success 
    49        0.6658     5.5471      1.2345   0.0065   66.56     50    Success 
    50        0.1571     6.5242      0.5087   0.0037   63.96     51    Success 
    51       -0.7036     6.9026      0.8607   0.0073   71.65     52    Success 
    52       -1.5691    15.4538      0.8655   0.0133   73.94     53    Success 
    53       -2.8350     9.3825      1.2660   0.0138   83.16     54    Success 
    54       -3.8707     5.0093      1.0357   0.0166   81.77     55    Success 
    55       -4.6552     6.3486      0.7846   0.0125   75.04     56    Success 
    56       -5.5182     7.5536      0.8630   0.0150   78.62     57    Success 
    57       -6.2716    14.1526      0.7534   0.0171   79.23     58    Success 
    58       -7.1747     7.2647      0.9031   0.0091   80.44     59    Success 
    59       -7.8432     5.8808      0.6685   0.0048   66.46     60    Success 
    60       -7.9812    19.4781      0.1380   0.0109   72.85     61    Success 
    61       -8.2270    15.4052      0.2459   0.0011   79.41     62    Success 
    62       -8.6249     8.7133      0.3979   0.0019   75.75     63    Success 
    63       -9.0934     6.4575      0.4685   0.0048   75.16     64    Success 
    64       -9.3781     9.0604      0.2847   0.0049   80.77     65    Success 
    65       -9.8522    10.0868      0.4741   0.0085   83.78     66    Success 
    66      -10.6549    11.0198      0.8027   0.0109   82.72     67    Success 
    67      -11.2580    18.2547      0.6031   0.0207   84.05     68    Success 
    68      -12.1295     8.9916      0.8715   0.0110   84.94     69    Success 
    69      -12.5920     4.4939      0.4625   0.0079   81.49     70    Success 
    70      -12.8318     5.8895      0.2398   0.0035   73.53     71    Success 
    71      -13.2225     7.9215      0.3907   0.0053   76.87     72    Success 
    72      -13.8548     9.3577      0.6323   0.0097   81.36     73    Success 
    73      -14.8422     9.4872      0.9874   0.0175   83.48     74    Success 
    74      -15.3562    12.6791      0.5139   0.0140   83.53     76    Success 
    75      -16.1166     7.6592      0.7604   0.0147   85.36     77    Success 
    76      -16.7885     3.4809      0.6720   0.0146   82.09     78    Success 
    77      -17.1331     5.0722      0.3446   0.0066   72.69     79    Success 
    78      -17.5764     6.7245      0.4432   0.0083   76.82     80    Success 
    79      -17.9363    10.6926      0.3599   0.0119   80.66     81    Success 
    80      -18.4511     4.9202      0.5148   0.0064   81.24     82    Success 
    81      -18.8692     4.5293      0.4181   0.0091   78.10     83    Success 
    82      -19.1288     5.4188      0.2596   0.0080   82.25     84    Success 
    83      -19.5734     5.8862      0.4446   0.0115   82.98     85    Success 
    84      -20.1593     6.7406      0.5859   0.0197   83.54     86    Success 
    85      -20.9342     7.3386      0.7749   0.0247   84.05     87    Success 
    86      -21.2451     6.7312      0.3109   0.0150   85.23     89    Success 
    87      -21.6284     4.7245      0.3833   0.0063   79.48     90    Success 
    88      -22.0951     3.7270      0.4667   0.0062   71.77     91    Success 
    89      -22.7220     4.8801      0.6269   0.0142   75.42     92    Success 
    90      -23.1049    12.4679      0.3829   0.0193   78.72     93    Success 
    91      -23.5980     5.4031      0.4932   0.0097   84.64     94    Success 
    92      -23.9313     5.2638      0.3333   0.0036   69.57     95    Success 
    93      -24.2751     4.8951      0.3438   0.0080   80.40     96    Success 
    94      -24.7656     4.6113      0.4905   0.0156   82.76     97    Success 
    95      -25.2560     7.1993      0.4904   0.0157   78.50     98    Success 
    96      -25.7272     4.8190      0.4712   0.0160   84.56     99    Success 
    97      -26.0331     3.6722      0.3059   0.0092   81.47    100    Success 
    98      -26.3375     4.3655      0.3044   0.0055   69.98    101    Success 
    99      -26.7131     5.0987      0.3756   0.0113   79.53    102    Success 
   100      -27.0776     4.1376      0.3645   0.0076   79.52    103    Success 
   101      -27.5361     3.8912      0.4585   0.0149   80.16    104    Success 
   102      -27.7238     9.2970      0.1877   0.0204   81.80    105    Success 
   103      -28.0020     5.0767      0.2781   0.0033   79.59    106    Success 
   104      -28.2702     3.5129      0.2682   0.0068   79.75    107    Success 
   105      -28.4441     4.1772      0.1739   0.0034   73.01    108    Success 
   106      -28.6937     4.7635      0.2496   0.0119   84.11    109    Success 
   107      -28.8970     9.3451      0.2033   0.0124   82.84    110    Success 
   108      -29.1259     3.2985      0.2289   0.0072   85.56    111    Success 
   109      -29.2284     2.7955      0.1025   0.0030   77.73    112    Success 
   110      -29.3347     3.0709      0.1063   0.0027   74.43    113    Success 
   111      -29.5102     3.0987      0.1755   0.0046   77.10    114    Success 
   112      -29.7515     3.6935      0.2413   0.0085   78.71    115    Success 
   113      -29.9218     5.4238      0.1703   0.0129   81.44    116    Success 
   114      -30.0249     4.1591      0.1031   0.0028   75.59    117    Success 
   115      -30.0911     2.3919      0.0663   0.0016   78.29    118    Success 
   116      -30.1590     1.8588      0.0679   0.0013   64.09    119    Success 
   117      -30.2342     2.1266      0.0752   0.0028   73.72    120    Success 
   118      -30.3407     2.0489      0.1065   0.0051   78.40    121    Success 
   119      -30.4251     4.1013      0.0844   0.0089   80.88    122    Success 
   120      -30.5268     1.8941      0.1017   0.0041   81.46    123    Success 
   121      -30.5858     1.5543      0.0591   0.0017   68.34    124    Success 
   122      -30.6510     2.2038      0.0652   0.0024   67.35    125    Success 
   123      -30.7316     3.4089      0.0806   0.0044   78.70    126    Success 
   124      -30.8510     2.6374      0.1194   0.0058   83.24    127    Success 
   125      -31.0081     1.9974      0.1571   0.0087   81.17    128    Success 
   126      -31.0714     2.6933      0.0633   0.0049   79.16    130    Success 
   127      -31.1319     1.8034      0.0605   0.0031   81.43    131    Success 
   128      -31.1880     1.7118      0.0562   0.0028   77.21    132    Success 
   129      -31.2269     5.5500      0.0389   0.0041   76.48    133    Success 
   130      -31.2878     3.2302      0.0609   0.0015   82.20    134    Success 
   131      -31.3564     1.4929      0.0686   0.0027   79.83    135    Success 
   132      -31.3916     1.7849      0.0352   0.0020   76.81    136    Success 
   133      -31.4501     1.8570      0.0585   0.0029   78.51    137    Success 
   134      -31.5487     2.2753      0.0986   0.0047   78.51    138    Success 
   135      -31.6206     4.9392      0.0719   0.0072   79.79    139    Success 
   136      -31.7294     2.6095      0.1087   0.0052   85.32    140    Success 
   137      -31.8094     1.5079      0.0800   0.0057   82.68    141    Success 
   138      -31.8513     2.2478      0.0419   0.0031   79.14    142    Success 
   139      -31.9150     2.2144      0.0637   0.0042   82.53    143    Success 
   140      -32.0167     2.4671      0.1017   0.0057   81.53    144    Success 
   141      -32.1493     2.3886      0.1326   0.0093   82.53    145    Success 
   142      -32.2469     2.3665      0.0976   0.0096   82.79    146    Success 
   143      -32.3098     1.8392      0.0630   0.0031   78.45    147    Success 
   144      -32.3773     1.8844      0.0675   0.0023   72.46    148    Success 
   145      -32.4774     2.2189      0.1001   0.0051   78.08    149    Success 
   146      -32.5905     2.3385      0.1132   0.0106   82.83    150    Success 
   147      -32.6807     2.3633      0.0901   0.0098   84.43    151    Success 
   148      -32.7610     1.9034      0.0803   0.0082   85.13    152    Success 
   149      -32.8524     2.6247      0.0914   0.0106   83.24    153    Success 
   150      -32.9243     3.1362      0.0718   0.0073   82.07    154    Success 
   151      -32.9962     2.0721      0.0719   0.0013   68.99    155    Success 
   152      -33.0726     2.1843      0.0764   0.0027   68.35    156    Success 
   153      -33.1252     2.5302      0.0526   0.0054   83.84    157    Success 
   154      -33.1875     2.2537      0.0623   0.0056   85.58    158    Success 
   155      -33.2932     1.9779      0.1056   0.0078   84.02    159    Success 
   156      -33.4424     1.7335      0.1493   0.0142   83.66    160    Success 
   157      -33.4570     7.1722      0.0146   0.0206   83.16    161    Success 
   158      -33.4844     6.3606      0.0275   0.0007   85.02    162    Success 
   159      -33.5333     4.8512      0.0489   0.0015   85.17    163    Success 
   160      -33.6065     2.0451      0.0732   0.0030   84.32    164    Success 
   161      -33.6462     1.7026      0.0397   0.0028   80.30    165    Success 
   162      -33.6651     2.1054      0.0189   0.0009   77.37    166    Success 
   163      -33.6985     2.1889      0.0334   0.0017   80.86    167    Success 
   164      -33.7584     2.5174      0.0599   0.0027   80.40    168    Success 
   165      -33.8539     2.3714      0.0955   0.0047   81.42    169    Success 
   166      -33.9919     1.9869      0.1381   0.0129   84.71    170    Success 
   167      -34.0812     3.3540      0.0892   0.0112   81.97    171    Success 
   168      -34.1653     2.3578      0.0841   0.0124   86.38    172    Success 
   169      -34.2363     1.3514      0.0710   0.0020   72.58    173    Success 
   170      -34.3079     1.4810      0.0716   0.0031   64.96    174    Success 
   171      -34.3477     3.5120      0.0398   0.0130   84.69    175    Success 
   172      -34.4112     2.0963      0.0635   0.0012   74.12    176    Success 
   173      -34.4857     1.1519      0.0744   0.0059   81.54    177    Success 
   174      -34.5082     2.2362      0.0225   0.0057   85.26    178    Success 
   175      -34.5376     1.5256      0.0295   0.0060   87.22    179    Success 
   176      -34.5786     1.4373      0.0409   0.0079   85.89    180    Success 
   177      -34.6295     1.7462      0.0509   0.0060   82.00    181    Success 
   178      -34.6744     1.4139      0.0449   0.0024   76.67    182    Success 
   179      -34.7209     1.2318      0.0464   0.0022   73.07    183    Success 
   180      -34.7736     2.2930      0.0527   0.0060   79.42    184    Success 
   181      -34.8295     1.2419      0.0559   0.0045   83.10    185    Success 
   182      -34.8645     1.1550      0.0350   0.0046   82.30    186    Success 
   183      -34.8805     1.8952      0.0160   0.0040   84.12    188    Success 
   184      -34.8983     1.1783      0.0179   0.0023   85.29    189    Success 
   185      -34.9207     0.9829      0.0224   0.0025   81.30    190    Success 
   186      -34.9481     1.2434      0.0273   0.0027   78.42    191    Success 
   187      -34.9885     1.3782      0.0404   0.0047   82.27    192    Success 
   188      -35.0085     2.4255      0.0201   0.0027   80.73    194    Success 
   189      -35.0405     1.6211      0.0320   0.0032   85.68    195    Success 
   190      -35.0831     0.9437      0.0426   0.0052   83.62    196    Success 
   191      -35.1109     1.2037      0.0278   0.0040   81.78    197    Success 
   192      -35.1418     1.6394      0.0309   0.0055   82.87    198    Success 
   193      -35.1733     1.4005      0.0315   0.0049   84.17    199    Success 
   194      -35.1973     1.0179      0.0240   0.0011   73.56    200    Success 
   195      -35.2308     1.0992      0.0335   0.0033   77.67    201    Success 
   196      -35.2346     4.4825      0.0038   0.0066   83.66    202    Success 
   197      -35.2417     4.0206      0.0072   0.0001   77.32    203    Success 
   198      -35.2548     3.2279      0.0131   0.0005   83.40    204    Success 
   199      -35.2763     1.8209      0.0215   0.0014   85.06    205    Success 
   200      -35.2970     1.1512      0.0207   0.0034   85.09    206    Success 
   201      -35.3031     1.3018      0.0061   0.0014   86.30    207    Success 
   202      -35.3144     1.3031      0.0113   0.0017   85.26    208    Success 
   203      -35.3348     1.3853      0.0204   0.0028   84.71    209    Success 
   204      -35.3668     1.5530      0.0320   0.0044   84.30    210    Success 
   205      -35.4117     1.1292      0.0448   0.0084   85.89    211    Success 
   206      -35.4286     1.8503      0.0169   0.0054   85.32    213    Success 
   207      -35.4499     1.0220      0.0213   0.0041   86.67    214    Success 
   208      -35.4732     1.1133      0.0232   0.0025   79.96    215    Success 
   209      -35.5053     1.3443      0.0321   0.0029   78.29    216    Success 
   210      -35.5484     1.3440      0.0431   0.0055   83.04    217    Success 
   211      -35.5702     1.7303      0.0218   0.0033   81.57    219    Success 
   212      -35.5974     0.8907      0.0272   0.0038   84.87    220    Success 
   213      -35.6163     1.0385      0.0189   0.0021   79.12    221    Success 
   214      -35.6455     1.4914      0.0292   0.0031   79.97    222    Success 
   215      -35.6831     1.7900      0.0376   0.0056   84.08    223    Success 
   216      -35.6995     2.6774      0.0164   0.0062   84.26    224    Success 
   217      -35.7242     1.3102      0.0247   0.0004   59.26    225    Success 
   218      -35.7431     0.8803      0.0189   0.0006   57.31    226    Success 
   219      -35.7550     1.1689      0.0118   0.0011   77.41    227    Success 
   220      -35.7750     1.3934      0.0200   0.0024   82.82    228    Success 
   221      -35.8005     2.0933      0.0255   0.0047   84.84    229    Success 
