
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      520.5110   272.9251                                   1
     1      420.5998   231.6748     99.9113   0.0505    0.00      2    Success 
     2      276.5894   104.5592    144.0103   0.0129   11.58      3    Success 
     3      241.2769    45.9967     35.3125   0.0136   13.99      4    Success 
     4      234.1615    27.2431      7.1154   0.0039   10.10      5    Success 
     5      229.6521    23.7566      4.5094   0.0033   30.05      6    Success 
     6      221.9796    25.2401      7.6725   0.0069   35.97      7    Success 
     7      210.5189    22.8551     11.4606   0.0138   49.54      8    Success 
     8      204.5790    31.1758      5.9399   0.0144   58.59     10    Success 
     9      199.9610    17.0916      4.6180   0.0119   69.39     11    Success 
    10      197.3596    14.7916      2.6013   0.0037   42.84     12    Success 
    11      193.4595    15.7276      3.9001   0.0079   48.97     13    Success 
    12      191.8778    40.3184      1.5817   0.0157   62.35     14    Success 
    13      189.5074    20.9118      2.3705   0.0017   46.67     15    Success 
    14      188.0373     9.8018      1.4701   0.0025   48.62     16    Success 
    15      187.3261    11.9778      0.7112   0.0023   56.58     17    Success 
    16      186.1274    13.9025      1.1988   0.0042   65.31     18    Success 
    17      184.1462    14.7130      1.9812   0.0073   69.64     19    Success 
    18      181.2832    16.0362      2.8630   0.0132   72.48     20    Success 
    19      179.3531    18.0451      1.9301   0.0223   76.41     21    Success 
    20      177.6790     7.5893      1.6741   0.0039   55.06     22    Success 
    21      176.8593     8.0851      0.8196   0.0027   36.13     23    Success 
    22      175.8930     9.7569      0.9664   0.0054   63.08     24    Success 
    23      174.6488    11.1389      1.2441   0.0102   74.26     25    Success 
    24      173.6384    10.6745      1.0104   0.0148   77.18     26    Success 
    25      172.8509     6.8298      0.7875   0.0039   64.24     27    Success 
    26      172.3731     7.2436      0.4778   0.0035   60.34     28    Success 
    27      171.9397     8.1841      0.4334   0.0037   70.85     29    Success 
    28      171.2709     6.3869      0.6687   0.0060   75.05     30    Success 
    29      170.5070     9.6181      0.7640   0.0107   73.25     31    Success 
    30      169.9232     7.3980      0.5838   0.0091   78.40     32    Success 
    31      169.5790     5.9147      0.3442   0.0015   57.94     33    Success 
    32      169.0494     4.9251      0.5296   0.0037   62.04     34    Success 
    33      168.7623    13.9855      0.2871   0.0077   65.83     35    Success 
    34      168.3628     6.3174      0.3995   0.0023   74.95     36    Success 
    35      168.1180     4.5830      0.2448   0.0027   72.76     37    Success 
    36      167.8740     5.6297      0.2441   0.0039   74.39     38    Success 
    37      167.5000     5.8769      0.3739   0.0058   77.27     39    Success 
    38      167.2428    12.6108      0.2572   0.0073   75.11     40    Success 
    39      166.8510     7.2988      0.3918   0.0040   81.39     41    Success 
    40      166.5015     3.1824      0.3495   0.0044   75.67     42    Success 
    41      166.3232     3.6776      0.1783   0.0028   67.48     43    Success 
    42      166.0415     3.8949      0.2817   0.0047   72.25     44    Success 
    43      165.6973     7.1033      0.3442   0.0076   73.73     45    Success 
    44      165.2656     4.0468      0.4317   0.0100   81.83     46    Success 
    45      164.9467     3.4671      0.3189   0.0065   76.30     47    Success 
    46      164.5387     5.4729      0.4080   0.0087   71.96     48    Success 
    47      164.1852     5.6066      0.3535   0.0083   78.30     49    Success 
    48      163.9373     5.2330      0.2479   0.0051   77.70     50    Success 
    49      163.6896     3.6283      0.2477   0.0039   75.10     51    Success 
    50      163.4398     4.1222      0.2498   0.0048   72.62     52    Success 
    51      163.0953     5.1332      0.3446   0.0083   77.57     53    Success 
    52      162.6990     6.4386      0.3962   0.0122   80.71     54    Success 
    53      162.3607     5.4542      0.3383   0.0104   81.71     55    Success 
    54      162.1165     3.9890      0.2442   0.0024   67.58     56    Success 
    55      161.8585     3.7863      0.2580   0.0041   69.31     57    Success 
    56      161.6142     7.3630      0.2443   0.0083   75.98     58    Success 
    57      161.3506     4.2403      0.2636   0.0062   83.02     59    Success 
    58      161.1552     4.0414      0.1954   0.0074   80.07     60    Success 
    59      161.0416     3.8595      0.1136   0.0031   78.92     61    Success 
    60      160.8851     3.8394      0.1565   0.0036   77.87     62    Success 
    61      160.6424     3.2336      0.2426   0.0060   78.52     63    Success 
    62      160.5689    10.5430      0.0736   0.0095   76.55     64    Success 
    63      160.4403     8.1059      0.1286   0.0013   80.67     65    Success 
    64      160.2469     3.9642      0.1933   0.0024   78.90     66    Success 
    65      160.1089     2.8390      0.1381   0.0037   78.00     67    Success 
    66      160.0115     3.6455      0.0974   0.0032   78.81     68    Success 
    67      159.8480     3.9667      0.1635   0.0047   80.45     69    Success 
    68      159.5855     4.2542      0.2625   0.0068   79.75     70    Success 
    69      159.4159     9.0723      0.1696   0.0124   81.59     71    Success 
    70      159.1911     3.4585      0.2248   0.0037   81.46     72    Success 
    71      159.0999     2.2481      0.0913   0.0014   64.80     73    Success 
    72      159.0333     2.9422      0.0666   0.0014   66.96     74    Success 
    73      158.9251     3.4851      0.1082   0.0025   74.36     75    Success 
    74      158.7758     4.1501      0.1493   0.0053   80.17     76    Success 
    75      158.6060     3.6298      0.1698   0.0080   82.44     77    Success 
    76      158.5036     2.7458      0.1024   0.0051   82.63     78    Success 
    77      158.4098     2.4621      0.0938   0.0047   80.83     79    Success 
    78      158.3313     2.7654      0.0786   0.0028   77.74     80    Success 
    79      158.2169     3.1975      0.1144   0.0041   78.26     81    Success 
    80      158.0797     3.4475      0.1372   0.0080   82.43     82    Success 
    81      157.9795     3.2549      0.1002   0.0059   82.24     83    Success 
    82      157.8963     2.4964      0.0832   0.0024   77.59     84    Success 
    83      157.7945     2.6354      0.1018   0.0027   72.46     85    Success 
    84      157.6352     3.2737      0.1592   0.0063   79.53     86    Success 
    85      157.5071     5.2668      0.1281   0.0086   80.37     87    Success 
    86      157.3466     2.6103      0.1605   0.0074   84.44     88    Success 
    87      157.2658     2.2131      0.0808   0.0031   77.46     89    Success 
    88      157.1773     2.1558      0.0885   0.0037   75.91     90    Success 
    89      157.0636     3.8529      0.1137   0.0049   75.86     91    Success 
    90      156.9238     2.7011      0.1397   0.0052   81.96     92    Success 
    91      156.7689     2.6513      0.1549   0.0073   79.95     93    Success 
    92      156.6872     5.3664      0.0817   0.0082   80.55     94    Success 
    93      156.5789     2.5863      0.1083   0.0029   81.58     95    Success 
    94      156.4911     2.3994      0.0878   0.0029   76.40     96    Success 
    95      156.3987     2.4879      0.0924   0.0045   80.21     97    Success 
    96      156.2599     2.7581      0.1388   0.0066   80.49     98    Success 
    97      156.2077     3.4206      0.0521   0.0035   80.75    100    Success 
    98      156.1284     2.1800      0.0794   0.0038   83.23    101    Success 
    99      156.0410     1.6068      0.0873   0.0048   79.91    102    Success 
   100      155.9714     2.2209      0.0696   0.0042   77.24    103    Success 
   101      155.9142     3.0782      0.0572   0.0052   79.70    104    Success 
   102      155.8557     1.9562      0.0585   0.0010   64.61    105    Success 
   103      155.8093     1.8618      0.0463   0.0010   57.91    106    Success 
   104      155.7715     2.3071      0.0378   0.0016   73.66    107    Success 
   105      155.7188     1.9789      0.0527   0.0029   80.87    108    Success 
   106      155.6483     1.8183      0.0705   0.0051   81.40    109    Success 
   107      155.5893     3.2632      0.0590   0.0063   80.72    110    Success 
   108      155.5185     2.1581      0.0708   0.0029   81.55    111    Success 
   109      155.4197     2.2231      0.0988   0.0041   76.31    112    Success 
   110      155.3192     3.5388      0.1005   0.0062   80.15    113    Success 
   111      155.2127     2.4263      0.1066   0.0076   84.75    114    Success 
   112      155.1276     2.1551      0.0850   0.0064   83.39    115    Success 
   113      155.0589     3.7889      0.0687   0.0076   81.33    116    Success 
   114      154.9950     1.9690      0.0639   0.0018   78.70    117    Success 
   115      154.9400     1.7646      0.0550   0.0023   75.30    118    Success 
   116      154.8847     2.8821      0.0553   0.0034   77.85    119    Success 
   117      154.8219     2.3194      0.0628   0.0057   84.90    120    Success 
   118      154.7562     1.8367      0.0657   0.0047   83.34    121    Success 
   119      154.6731     2.6892      0.0831   0.0059   79.76    122    Success 
   120      154.6072     2.7586      0.0660   0.0082   84.59    123    Success 
   121      154.5564     1.8862      0.0508   0.0012   74.14    124    Success 
   122      154.4882     1.3823      0.0682   0.0034   76.61    125    Success 
   123      154.4412     1.4576      0.0470   0.0045   81.68    126    Success 
   124      154.3929     2.7842      0.0483   0.0064   81.45    127    Success 
   125      154.3323     1.6198      0.0605   0.0075   86.15    128    Success 
   126      154.2883     1.5235      0.0440   0.0033   80.92    129    Success 
   127      154.2606     4.0064      0.0276   0.0044   78.74    130    Success 
   128      154.2222     1.7959      0.0384   0.0007   74.07    131    Success 
   129      154.1973     1.4055      0.0249   0.0006   64.48    132    Success 
   130      154.1705     1.8454      0.0268   0.0015   75.33    133    Success 
   131      154.1299     1.9681      0.0406   0.0035   83.07    134    Success 
   132      154.0661     2.1453      0.0638   0.0049   82.94    135    Success 
   133      154.0349     3.8854      0.0312   0.0089   84.38    136    Success 
   134      153.9862     2.2521      0.0487   0.0024   84.32    137    Success 
   135      153.9457     1.1962      0.0405   0.0030   80.92    138    Success 
   136      153.9306     1.5849      0.0152   0.0017   80.67    139    Success 
   137      153.9072     1.7976      0.0234   0.0023   83.27    140    Success 
   138      153.8697     1.7968      0.0375   0.0035   83.79    141    Success 
   139      153.8238     1.6378      0.0459   0.0072   85.10    142    Success 
   140      153.7902     1.0797      0.0337   0.0053   84.51    143    Success 
   141      153.7698     1.2228      0.0204   0.0020   79.68    144    Success 
   142      153.7444     1.7139      0.0253   0.0031   80.77    145    Success 
   143      153.7205     1.4566      0.0240   0.0018   79.06    146    Success 
   144      153.7008     1.1654      0.0197   0.0014   79.95    147    Success 
   145      153.6706     1.1336      0.0301   0.0033   81.24    148    Success 
   146      153.6381     1.7176      0.0326   0.0053   81.57    149    Success 
   147      153.6100     1.5954      0.0280   0.0043   85.08    150    Success 
   148      153.5812     1.4079      0.0288   0.0035   84.34    151    Success 
   149      153.5449     1.5526      0.0363   0.0049   82.92    152    Success 
   150      153.5147     1.7816      0.0302   0.0043   82.65    153    Success 
   151      153.4916     2.1278      0.0230   0.0022   81.51    154    Success 
   152      153.4651     1.3470      0.0265   0.0016   80.66    155    Success 
   153      153.4403     1.0943      0.0248   0.0025   81.21    156    Success 
   154      153.4137     1.2723      0.0266   0.0034   82.07    157    Success 
   155      153.3765     1.2010      0.0372   0.0053   83.36    158    Success 
   156      153.3532     2.5747      0.0233   0.0070   83.00    159    Success 
   157      153.3204     1.1284      0.0328   0.0012   76.86    160    Success 
   158      153.2987     0.8757      0.0218   0.0008   60.13    161    Success 
   159      153.2825     1.1623      0.0162   0.0016   76.67    162    Success 
   160      153.2689     2.6555      0.0136   0.0026   80.97    163    Success 
   161      153.2482     1.4720      0.0207   0.0025   86.51    164    Success 
   162      153.2263     0.9724      0.0219   0.0042   85.51    165    Success 
   163      153.2123     1.1356      0.0140   0.0027   84.09    166    Success 
   164      153.1913     1.4134      0.0211   0.0029   82.93    167    Success 
   165      153.1692     1.7071      0.0221   0.0038   83.31    168    Success 
   166      153.1489     1.0049      0.0203   0.0017   81.48    169    Success 
   167      153.1313     1.2965      0.0176   0.0011   72.46    170    Success 
   168      153.1053     1.4504      0.0260   0.0022   79.88    171    Success 
   169      153.0722     2.2754      0.0330   0.0042   82.84    172    Success 
   170      153.0316     1.2291      0.0407   0.0064   86.19    173    Success 
   171      153.0090     1.0844      0.0225   0.0035   83.40    174    Success 
   172      152.9892     1.4171      0.0199   0.0034   81.70    175    Success 
   173      152.9747     1.2326      0.0144   0.0011   79.37    176    Success 
   174      152.9548     1.0181      0.0200   0.0014   75.97    177    Success 
   175      152.9348     1.6683      0.0200   0.0035   80.77    178    Success 
   176      152.9193     1.0717      0.0155   0.0018   83.84    179    Success 
   177      152.9019     1.0185      0.0174   0.0026   82.69    180    Success 
   178      152.8811     1.1773      0.0208   0.0036   83.44    181    Success 
   179      152.8604     1.9799      0.0207   0.0046   83.46    182    Success 
   180      152.8384     1.0265      0.0220   0.0028   85.25    183    Success 
   181      152.8209     0.9044      0.0175   0.0018   78.77    184    Success 
   182      152.8012     1.1772      0.0197   0.0023   79.40    185    Success 
   183      152.7704     1.3254      0.0308   0.0044   83.59    186    Success 
   184      152.7597     2.3125      0.0107   0.0024   84.42    188    Success 
   185      152.7413     1.8428      0.0184   0.0027   87.13    189    Success 
   186      152.7123     1.1534      0.0290   0.0047   86.43    190    Success 
   187      152.6809     1.1352      0.0314   0.0066   84.39    191    Success 
   188      152.6726     2.8119      0.0084   0.0062   85.72    192    Success 
   189      152.6585     1.8874      0.0141   0.0008   83.81    193    Success 
   190      152.6369     1.0715      0.0215   0.0012   79.47    194    Success 
   191      152.6156     1.3893      0.0214   0.0013   70.61    195    Success 
   192      152.5932     1.5281      0.0224   0.0026   83.58    196    Success 
   193      152.5546     1.6094      0.0386   0.0052   85.26    197    Success 
   194      152.5351     3.7224      0.0196   0.0078   84.81    198    Success 
   195      152.5013     2.7596      0.0338   0.0037   87.63    199    Success 
   196      152.4553     1.0847      0.0459   0.0077   87.32    200    Success 
   197      152.4377     0.9116      0.0177   0.0050   85.97    201    Success 
   198      152.4231     1.2210      0.0145   0.0035   84.29    202    Success 
   199      152.4047     1.4046      0.0185   0.0033   83.88    203    Success 
   200      152.3853     0.9800      0.0194   0.0016   79.22    204    Success 
   201      152.3729     1.4418      0.0123   0.0013   70.37    205    Success 
   202      152.3613     0.8878      0.0116   0.0006   74.57    206    Success 
   203      152.3497     0.9378      0.0117   0.0011   77.24    207    Success 
   204      152.3319     1.0296      0.0178   0.0032   83.37    208    Success 
   205      152.3178     2.2052      0.0141   0.0058   84.98    209    Success 
   206      152.2994     1.0798      0.0184   0.0027   85.92    210    Success 
   207      152.2871     0.8417      0.0123   0.0022   83.83    211    Success 
   208      152.2764     1.3105      0.0107   0.0021   81.52    212    Success 
   209      152.2665     0.9074      0.0099   0.0014   82.39    213    Success 
   210      152.2577     0.7584      0.0088   0.0007   75.13    214    Success 
   211      152.2441     0.8250      0.0136   0.0012   73.35    215    Success 
   212      152.2382     2.4633      0.0059   0.0020   76.28    216    Success 
   213      152.2286     1.5730      0.0096   0.0010   85.81    217    Success 
   214      152.2161     0.7506      0.0125   0.0022   85.35    218    Success 
   215      152.2093     0.9527      0.0068   0.0015   83.57    219    Success 
   216      152.1980     1.1068      0.0113   0.0018   83.29    220    Success 
   217      152.1785     1.2302      0.0195   0.0023   82.35    221    Success 
   218      152.1486     1.4748      0.0298   0.0037   82.70    222    Success 
   219      152.1108     1.2076      0.0378   0.0064   84.69    223    Success 
   220      152.0882     1.1583      0.0226   0.0041   83.13    224    Success 
   221      152.0729     0.8082      0.0154   0.0010   75.22    225    Success 
   222      152.0554     1.1140      0.0174   0.0013   64.11    226    Success 
   223      152.0470     1.5553      0.0084   0.0015   78.84    227    Success 
   224      152.0362     0.8954      0.0109   0.0012   84.08    228    Success 
   225      152.0205     0.7082      0.0157   0.0038   84.53    229    Success 
   226      152.0093     0.9363      0.0112   0.0041   85.44    230    Success 
   227      151.9945     1.0265      0.0149   0.0040   85.50    231    Success 
