
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      615.3339   301.5850                                   1
     1      390.5081   106.4042    224.8258   0.0206    0.00      3    Success 
     2      365.9637    44.9802     24.5445   0.0071   19.59      4    Success 
     3      360.9202    29.1668      5.0435   0.0024   26.04      5    Success 
     4      354.7868    26.6845      6.1334   0.0049   24.31      6    Success 
     5      349.8104    19.9830      4.9763   0.0058   46.64      7    Success 
     6      344.8516    19.3075      4.9588   0.0080   50.79      8    Success 
     7      339.1478    20.4961      5.7038   0.0129   56.23      9    Success 
     8      335.9332    15.8064      3.2146   0.0088   64.21     10    Success 
     9      334.2521    19.3868      1.6812   0.0067   59.42     11    Success 
    10      332.7554    12.1839      1.4966   0.0030   59.39     12    Success 
    11      330.9128    13.6449      1.8426   0.0054   57.65     13    Success 
    12      328.1496    17.1533      2.7632   0.0108   68.37     14    Success 
    13      324.9040    20.3513      3.2456   0.0181   74.79     15    Success 
    14      323.4227    21.1386      1.4812   0.0052   65.63     17    Success 
    15      321.1152    11.8534      2.3076   0.0034   52.72     18    Success 
    16      319.5123     6.9947      1.6029   0.0067   57.29     19    Success 
    17      319.0035     6.8141      0.5088   0.0033   59.95     20    Success 
    18      318.1722     5.4155      0.8313   0.0040   56.35     21    Success 
    19      317.0123     5.0141      1.1599   0.0078   54.50     22    Success 
    20      316.4396     9.2944      0.5727   0.0107   60.56     23    Success 
    21      315.8342     4.5428      0.6054   0.0024   51.14     24    Success 
    22      315.4682     4.0570      0.3660   0.0025   52.81     25    Success 
    23      315.0431     6.2397      0.4251   0.0057   62.17     26    Success 
    24      314.8041     7.9870      0.2390   0.0072   75.57     27    Success 
    25      314.5366     4.1416      0.2675   0.0008   36.99     28    Success 
    26      314.2598     3.7467      0.2768   0.0028   58.29     29    Success 
    27      314.0651     5.6146      0.1947   0.0036   70.85     30    Success 
    28      313.8594     5.9247      0.2057   0.0051   78.53     31    Success 
    29      313.6681     3.9821      0.1914   0.0025   76.01     32    Success 
    30      313.4144     4.4065      0.2536   0.0041   69.68     33    Success 
    31      313.2108     6.0611      0.2037   0.0038   72.85     34    Success 
    32      313.0003     4.1594      0.2105   0.0037   79.09     35    Success 
    33      312.7781     3.1711      0.2222   0.0039   73.14     36    Success 
    34      312.6511     6.0115      0.1270   0.0038   70.22     37    Success 
    35      312.5167     3.6931      0.1344   0.0019   75.07     38    Success 
    36      312.3977     2.8575      0.1190   0.0018   68.80     39    Success 
    37      312.2558     2.6141      0.1419   0.0031   70.54     40    Success 
    38      312.1047     2.5179      0.1511   0.0039   72.53     41    Success 
    39      312.0217     5.4267      0.0830   0.0057   72.09     42    Success 
    40      311.9046     2.5919      0.1171   0.0012   67.92     43    Success 
    41      311.8334     1.5685      0.0712   0.0009   47.55     44    Success 
    42      311.7876     1.8738      0.0458   0.0012   63.15     45    Success 
    43      311.7149     1.9701      0.0727   0.0021   69.98     46    Success 
    44      311.6341     2.5747      0.0808   0.0038   73.46     47    Success 
    45      311.5627     1.5092      0.0714   0.0031   77.42     48    Success 
    46      311.5201     1.4704      0.0426   0.0013   68.21     49    Success 
    47      311.4522     1.5665      0.0679   0.0021   66.01     50    Success 
    48      311.3942     3.8722      0.0580   0.0038   70.62     51    Success 
    49      311.3216     1.8353      0.0726   0.0028   80.88     52    Success 
    50      311.2785     1.3862      0.0432   0.0016   73.53     53    Success 
    51      311.2380     3.3458      0.0405   0.0028   70.61     54    Success 
    52      311.2029     2.0407      0.0351   0.0016   79.73     55    Success 
    53      311.1779     1.7559      0.0250   0.0005   68.21     56    Success 
    54      311.1359     1.4961      0.0420   0.0013   71.80     57    Success 
    55      311.0870     2.7096      0.0489   0.0029   73.47     58    Success 
    56      311.0463     1.9191      0.0407   0.0033   82.65     59    Success 
    57      311.0257     1.5804      0.0206   0.0009   78.91     60    Success 
    58      310.9908     1.1839      0.0349   0.0014   73.87     61    Success 
    59      310.9551     2.7794      0.0357   0.0027   71.38     62    Success 
    60      310.9249     1.8130      0.0302   0.0026   82.50     63    Success 
    61      310.9107     1.4821      0.0142   0.0002   59.41     64    Success 
    62      310.8851     1.1471      0.0256   0.0007   67.66     65    Success 
    63      310.8426     0.9254      0.0425   0.0018   68.18     66    Success 
    64      310.7952     1.7486      0.0473   0.0039   69.53     67    Success 
    65      310.7824     2.4148      0.0128   0.0040   82.31     68    Success 
    66      310.7636     1.2345      0.0188   0.0005   71.26     69    Success 
    67      310.7462     0.8453      0.0174   0.0005   54.22     70    Success 
    68      310.7293     1.2762      0.0169   0.0012   71.22     71    Success 
    69      310.7061     1.4827      0.0232   0.0021   80.46     72    Success 
    70      310.6689     1.3729      0.0372   0.0030   81.09     73    Success 
    71      310.6467     3.0079      0.0222   0.0044   79.59     74    Success 
    72      310.6127     1.5947      0.0340   0.0016   82.04     75    Success 
    73      310.5873     0.8579      0.0254   0.0016   76.11     76    Success 
    74      310.5772     1.2118      0.0101   0.0008   71.46     77    Success 
    75      310.5632     1.1727      0.0140   0.0011   77.56     78    Success 
    76      310.5461     0.9257      0.0171   0.0015   78.04     79    Success 
    77      310.5314     0.6923      0.0147   0.0016   77.58     80    Success 
    78      310.5222     1.5803      0.0092   0.0017   75.60     81    Success 
    79      310.5128     0.9962      0.0094   0.0010   81.40     82    Success 
    80      310.5058     0.7993      0.0070   0.0004   71.17     83    Success 
    81      310.4952     0.6282      0.0106   0.0008   71.32     84    Success 
    82      310.4904     1.9630      0.0049   0.0017   73.61     85    Success 
    83      310.4830     1.0669      0.0073   0.0003   74.24     86    Success 
    84      310.4757     0.8055      0.0073   0.0004   68.70     87    Success 
    85      310.4690     1.0956      0.0067   0.0007   76.69     88    Success 
    86      310.4589     1.1783      0.0101   0.0013   82.31     89    Success 
    87      310.4434     1.0824      0.0155   0.0019   82.54     90    Success 
    88      310.4417     2.5499      0.0017   0.0040   83.93     91    Success 
    89      310.4277     1.5395      0.0140   0.0002   64.91     93    Success 
    90      310.4155     0.5163      0.0122   0.0004   61.10     94    Success 
    91      310.4119     0.6103      0.0035   0.0004   71.26     95    Success 
    92      310.4058     0.6598      0.0062   0.0008   77.42     96    Success 
    93      310.3949     0.7283      0.0109   0.0012   76.85     97    Success 
    94      310.3813     1.2257      0.0136   0.0025   79.68     98    Success 
    95      310.3629     0.7504      0.0184   0.0036   84.76     99    Success 
    96      310.3534     1.1985      0.0095   0.0024   80.81    100    Success 
    97      310.3433     0.9706      0.0101   0.0018   83.49    101    Success 
    98      310.3334     0.7464      0.0099   0.0010   77.51    102    Success 
    99      310.3234     0.8880      0.0101   0.0009   69.85    103    Success 
   100      310.3124     1.0622      0.0110   0.0018   79.53    104    Success 
   101      310.3045     0.7630      0.0079   0.0011   82.00    105    Success 
   102      310.3005     1.1929      0.0040   0.0016   80.64    106    Success 
   103      310.2965     0.5304      0.0040   0.0002   68.57    107    Success 
   104      310.2940     0.5677      0.0025   0.0002   65.07    108    Success 
   105      310.2899     0.6854      0.0041   0.0005   75.21    109    Success 
   106      310.2834     0.7753      0.0065   0.0010   80.15    110    Success 
   107      310.2801     2.1496      0.0033   0.0017   81.69    111    Success 
   108      310.2744     1.5710      0.0057   0.0006   85.46    112    Success 
   109      310.2661     0.6737      0.0083   0.0012   84.81    113    Success 
   110      310.2604     0.6208      0.0057   0.0013   81.79    114    Success 
   111      310.2563     0.7767      0.0041   0.0009   81.93    115    Success 
   112      310.2496     0.8354      0.0068   0.0011   81.77    116    Success 
   113      310.2433     1.4356      0.0063   0.0020   83.03    117    Success 
   114      310.2336     0.9467      0.0097   0.0012   83.85    118    Success 
   115      310.2225     0.5502      0.0110   0.0017   81.55    119    Success 
   116      310.2137     0.6418      0.0088   0.0015   77.67    120    Success 
   117      310.2018     0.9595      0.0119   0.0023   79.77    121    Success 
   118      310.1941     1.5261      0.0077   0.0032   83.48    122    Success 
   119      310.1835     0.7457      0.0107   0.0005   73.71    123    Success 
   120      310.1751     0.6817      0.0084   0.0007   69.34    124    Success 
   121      310.1675     0.9281      0.0076   0.0012   78.63    125    Success 
   122      310.1608     1.4666      0.0067   0.0020   83.02    126    Success 
   123      310.1531     0.7362      0.0077   0.0011   84.75    127    Success 
   124      310.1465     0.6259      0.0066   0.0013   81.38    128    Success 
   125      310.1408     0.7214      0.0057   0.0010   80.98    129    Success 
   126      310.1311     0.7796      0.0097   0.0016   81.58    130    Success 
   127      310.1236     2.1228      0.0075   0.0032   83.50    131    Success 
   128      310.1117     1.2924      0.0119   0.0015   86.04    132    Success 
   129      310.1000     0.6455      0.0117   0.0023   84.72    133    Success 
   130      310.0945     0.7583      0.0055   0.0011   82.32    134    Success 
   131      310.0851     0.8459      0.0094   0.0018   83.18    135    Success 
   132      310.0710     1.2284      0.0141   0.0031   83.90    136    Success 
   133      310.0526     0.9654      0.0184   0.0054   86.40    137    Success 
   134      310.0385     0.8186      0.0141   0.0042   85.88    138    Success 
   135      310.0226     0.6461      0.0159   0.0036   83.94    139    Success 
   136      310.0042     0.6961      0.0184   0.0039   80.96    140    Success 
   137      309.9963     1.0692      0.0079   0.0025   82.33    142    Success 
   138      309.9852     0.6946      0.0111   0.0018   83.15    143    Success 
   139      309.9759     0.8058      0.0093   0.0021   80.65    144    Success 
   140      309.9665     0.8053      0.0094   0.0022   82.95    145    Success 
   141      309.9571     0.7917      0.0094   0.0023   84.63    146    Success 
   142      309.9477     1.4533      0.0094   0.0033   83.85    147    Success 
   143      309.9355     0.7633      0.0122   0.0032   86.61    148    Success 
   144      309.9270     0.7197      0.0085   0.0021   83.83    149    Success 
   145      309.9186     1.5071      0.0084   0.0030   83.30    150    Success 
   146      309.9101     0.7789      0.0085   0.0010   83.18    151    Success 
   147      309.9014     0.7510      0.0087   0.0012   79.41    152    Success 
   148      309.8922     0.9535      0.0092   0.0022   83.74    153    Success 
   149      309.8781     1.1267      0.0141   0.0034   85.21    154    Success 
   150      309.8759     2.6264      0.0022   0.0052   85.94    155    Success 
   151      309.8717     2.2845      0.0042   0.0003   84.33    156    Success 
   152      309.8643     1.6999      0.0074   0.0005   83.68    157    Success 
   153      309.8534     0.7551      0.0109   0.0012   83.78    158    Success 
   154      309.8469     0.8039      0.0065   0.0014   82.19    159    Success 
   155      309.8416     1.0414      0.0053   0.0013   84.94    160    Success 
   156      309.8327     1.1818      0.0089   0.0020   85.73    161    Success 
   157      309.8253     1.9344      0.0074   0.0033   86.16    162    Success 
   158      309.8148     1.0245      0.0105   0.0020   86.80    163    Success 
   159      309.8081     0.6275      0.0067   0.0014   84.44    164    Success 
   160      309.8021     0.8243      0.0060   0.0011   80.77    165    Success 
   161      309.7931     1.1166      0.0090   0.0018   83.34    166    Success 
   162      309.7803     1.0896      0.0128   0.0032   85.95    167    Success 
   163      309.7677     1.5925      0.0127   0.0047   85.80    168    Success 
   164      309.7535     0.5496      0.0142   0.0041   86.74    169    Success 
   165      309.7478     0.5013      0.0057   0.0005   67.53    170    Success 
   166      309.7418     0.8011      0.0059   0.0010   74.06    171    Success 
   167      309.7375     1.0993      0.0044   0.0018   83.39    172    Success 
   168      309.7319     0.6432      0.0056   0.0010   84.86    173    Success 
   169      309.7254     0.5422      0.0065   0.0025   84.19    174    Success 
   170      309.7233     0.8765      0.0021   0.0015   85.43    175    Success 
   171      309.7207     0.6473      0.0026   0.0007   86.00    176    Success 
   172      309.7164     0.4291      0.0042   0.0010   83.09    177    Success 
   173      309.7109     0.5549      0.0055   0.0018   80.86    178    Success 
   174      309.7070     0.5751      0.0039   0.0013   84.30    179    Success 
   175      309.7007     0.7603      0.0063   0.0020   84.32    180    Success 
   176      309.6928     0.7037      0.0078   0.0028   84.94    181    Success 
   177      309.6869     0.5078      0.0059   0.0032   86.00    182    Success 
   178      309.6836     0.4340      0.0033   0.0005   77.76    183    Success 
   179      309.6781     0.4723      0.0055   0.0009   76.11    184    Success 
   180      309.6698     0.7113      0.0083   0.0021   80.77    185    Success 
   181      309.6682     1.9215      0.0016   0.0038   84.81    186    Success 
   182      309.6652     1.6147      0.0030   0.0003   85.80    187    Success 
   183      309.6599     1.1118      0.0053   0.0008   86.17    188    Success 
   184      309.6523     0.4628      0.0076   0.0021   86.21    189    Success 
   185      309.6481     0.6953      0.0042   0.0022   84.88    190    Success 
   186      309.6441     0.8378      0.0040   0.0018   86.74    191    Success 
   187      309.6372     0.8504      0.0069   0.0022   86.33    192    Success 
   188      309.6313     1.4501      0.0059   0.0034   85.95    193    Success 
   189      309.6223     0.8770      0.0091   0.0023   87.00    194    Success 
   190      309.6140     0.4427      0.0082   0.0023   84.67    195    Success 
   191      309.6091     0.5469      0.0049   0.0013   80.77    196    Success 
   192      309.6033     1.0252      0.0058   0.0018   81.33    197    Success 
   193      309.5965     0.6763      0.0068   0.0021   85.39    198    Success 
   194      309.5917     0.7736      0.0047   0.0009   79.78    199    Success 
   195      309.5861     0.5997      0.0056   0.0022   85.83    200    Success 
   196      309.5814     0.6580      0.0047   0.0018   85.39    201    Success 
   197      309.5736     0.6606      0.0078   0.0028   85.66    202    Success 
   198      309.5685     1.8302      0.0051   0.0047   85.74    203    Success 
   199      309.5608     0.9775      0.0077   0.0017   87.30    204    Success 
   200      309.5547     0.5557      0.0061   0.0018   85.47    205    Success 
   201      309.5515     0.7054      0.0033   0.0008   82.23    206    Success 
   202      309.5459     0.7755      0.0056   0.0012   83.70    207    Success 
   203      309.5361     0.7861      0.0098   0.0024   84.99    208    Success 
   204      309.5244     1.5892      0.0117   0.0044   85.21    209    Success 
   205      309.5089     0.7359      0.0155   0.0062   88.00    210    Success 
   206      309.5005     0.5498      0.0084   0.0036   86.33    211    Success 
   207      309.4905     0.7197      0.0099   0.0040   84.86    212    Success 
   208      309.4794     0.7627      0.0111   0.0045   85.77    213    Success 
   209      309.4727     1.6645      0.0067   0.0055   85.54    214    Success 
   210      309.4625     0.8402      0.0102   0.0013   84.83    215    Success 
   211      309.4522     0.6641      0.0103   0.0020   81.91    216    Success 
   212      309.4463     0.8132      0.0059   0.0021   85.40    217    Success 
   213      309.4365     0.8321      0.0097   0.0035   86.56    218    Success 
   214      309.4347     2.4121      0.0018   0.0053   86.25    219    Success 
   215      309.4312     2.1796      0.0035   0.0006   87.74    220    Success 
   216      309.4248     1.7706      0.0064   0.0011   87.59    221    Success 
   217      309.4146     1.0149      0.0102   0.0024   87.44    222    Success 
   218      309.4059     0.5704      0.0087   0.0042   87.03    223    Success 
   219      309.4027     0.7006      0.0032   0.0015   86.31    224    Success 
   220      309.3972     0.7389      0.0055   0.0021   86.29    225    Success 
   221      309.3889     0.9451      0.0083   0.0032   86.12    226    Success 
   222      309.3779     0.7065      0.0110   0.0057   87.38    227    Success 
   223      309.3724     1.6762      0.0055   0.0033   84.92    228    Success 
   224      309.3637     0.9543      0.0087   0.0028   88.05    229    Success 
   225      309.3514     0.6740      0.0123   0.0034   85.41    230    Success 
   226      309.3432     0.7824      0.0082   0.0030   85.14    231    Success 
   227      309.3316     1.1433      0.0115   0.0045   86.01    232    Success 
