
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      579.6026   329.3886                                   1
     1      323.6543   122.9424    255.9483   0.0224    0.00      3    Success 
     2      286.0904    37.8566     37.5639   0.0080   20.56      4    Success 
     3      280.5043    18.8837      5.5861   0.0037   16.06      5    Success 
     4      277.9846    17.1083      2.5197   0.0027   24.61      6    Success 
     5      274.0190    15.7538      3.9656   0.0053   35.83      7    Success 
     6      268.6825    18.2773      5.3365   0.0113   48.94      8    Success 
     7      266.9563    20.9142      1.7262   0.0060   62.68     10    Success 
     8      264.5086    12.8914      2.4477   0.0072   70.16     11    Success 
     9      262.0802    12.4960      2.4284   0.0075   60.95     12    Success 
    10      258.7191    15.4771      3.3611   0.0121   62.07     13    Success 
    11      257.7390    32.0206      0.9801   0.0178   69.82     14    Success 
    12      256.0538    22.9370      1.6852   0.0010   30.95     15    Success 
    13      253.6684     9.3866      2.3854   0.0029   42.23     16    Success 
    14      252.3711    10.2657      1.2974   0.0041   44.11     17    Success 
    15      251.0452    13.2738      1.3259   0.0057   65.65     18    Success 
    16      248.8840    13.8327      2.1612   0.0097   72.41     19    Success 
    17      246.7280    25.9884      2.1560   0.0161   73.37     20    Success 
    18      244.1026    10.3829      2.6254   0.0145   80.30     21    Success 
    19      242.8786     6.7452      1.2239   0.0056   66.15     22    Success 
    20      241.5072     8.9087      1.3714   0.0084   58.89     23    Success 
    21      240.2093     9.6850      1.2979   0.0090   70.35     24    Success 
    22      239.0660    11.8607      1.1433   0.0147   74.40     25    Success 
    23      238.2164     9.7972      0.8497   0.0056   68.69     26    Success 
    24      237.6796     8.5554      0.5368   0.0030   62.27     27    Success 
    25      237.2278     7.0912      0.4518   0.0026   67.48     28    Success 
    26      236.5639     8.4102      0.6639   0.0063   72.59     29    Success 
    27      235.7427     6.7951      0.8212   0.0084   74.00     30    Success 
    28      235.0948     6.1293      0.6479   0.0092   77.55     31    Success 
    29      234.6570    15.9500      0.4378   0.0107   73.04     32    Success 
    30      234.0194     7.9514      0.6377   0.0031   74.72     33    Success 
    31      233.4901     4.8712      0.5293   0.0032   63.83     34    Success 
    32      233.1014     5.4892      0.3887   0.0042   68.15     35    Success 
    33      232.4905     6.0972      0.6109   0.0069   72.43     36    Success 
    34      232.2748    15.8658      0.2157   0.0094   71.81     37    Success 
    35      231.8948    12.3089      0.3801   0.0020   78.59     38    Success 
    36      231.3091     6.4379      0.5857   0.0040   76.99     39    Success 
    37      230.8582     4.0946      0.4509   0.0061   74.53     40    Success 
    38      230.6057     4.8414      0.2525   0.0038   73.15     41    Success 
    39      230.1847     4.9689      0.4210   0.0056   74.08     42    Success 
    40      230.1351    15.0264      0.0496   0.0093   74.53     43    Success 
    41      229.7272     9.9427      0.4079   0.0021   76.91     45    Success 
    42      229.3097     2.9539      0.4175   0.0042   75.02     46    Success 
    43      229.1951     3.1238      0.1146   0.0015   64.65     47    Success 
    44      228.9941     3.3696      0.2010   0.0027   66.49     48    Success 
    45      228.6569     3.7636      0.3372   0.0050   69.34     49    Success 
    46      228.3722    10.1924      0.2847   0.0104   75.27     50    Success 
    47      228.0078     4.1584      0.3644   0.0065   82.70     51    Success 
    48      227.8333     3.4812      0.1745   0.0034   75.77     52    Success 
    49      227.6151     5.6803      0.2182   0.0055   74.90     53    Success 
    50      227.4074     6.6851      0.2077   0.0054   79.38     54    Success 
    51      227.1850     4.4472      0.2224   0.0031   78.70     55    Success 
    52      226.8684     3.8239      0.3165   0.0057   74.92     56    Success 
    53      226.5991     4.9157      0.2694   0.0072   78.50     57    Success 
    54      226.3335     7.8636      0.2656   0.0110   81.54     58    Success 
    55      226.0318     5.2497      0.3017   0.0082   83.26     59    Success 
    56      225.7871     4.1899      0.2447   0.0033   74.31     60    Success 
    57      225.4847     5.3170      0.3024   0.0056   73.54     61    Success 
    58      225.1560     5.5461      0.3287   0.0083   81.02     62    Success 
    59      224.8171     3.5211      0.3388   0.0102   82.21     63    Success 
    60      224.5678     4.0721      0.2493   0.0079   78.65     64    Success 
    61      224.3027     5.0861      0.2651   0.0098   79.40     65    Success 
    62      224.0916     4.1420      0.2111   0.0037   75.75     66    Success 
    63      223.8863     3.3299      0.2053   0.0040   75.01     67    Success 
    64      223.6711     3.8871      0.2151   0.0065   77.52     68    Success 
    65      223.4812     5.8117      0.1900   0.0091   79.71     69    Success 
    66      223.2944     3.2531      0.1868   0.0050   82.38     70    Success 
    67      223.1381     2.8301      0.1562   0.0040   75.68     71    Success 
    68      222.9742     3.4147      0.1639   0.0045   76.00     72    Success 
    69      222.7271     3.3771      0.2471   0.0071   78.55     73    Success 
    70      222.6417     6.1096      0.0855   0.0033   77.05     75    Success 
    71      222.5035     4.2646      0.1382   0.0036   83.44     76    Success 
    72      222.3218     2.9696      0.1817   0.0060   80.80     77    Success 
    73      222.2157     4.4764      0.1061   0.0045   77.21     78    Success 
    74      222.0922     3.6609      0.1235   0.0028   79.21     79    Success 
    75      221.9191     3.0921      0.1732   0.0040   75.71     80    Success 
    76      221.7671     2.6162      0.1520   0.0045   77.33     81    Success 
    77      221.7010     4.0907      0.0661   0.0043   80.08     83    Success 
    78      221.6091     2.4163      0.0919   0.0034   81.97     84    Success 
    79      221.5340     2.2689      0.0751   0.0031   78.91     85    Success 
    80      221.4211     2.5288      0.1129   0.0050   78.71     86    Success 
    81      221.2755     3.9599      0.1456   0.0072   79.45     87    Success 
    82      221.1412     3.6746      0.1343   0.0094   83.37     88    Success 
    83      221.0344     2.3053      0.1068   0.0019   71.57     89    Success 
    84      220.9405     2.4166      0.0939   0.0022   63.53     90    Success 
    85      220.8692     2.4938      0.0713   0.0026   76.67     91    Success 
    86      220.7647     2.0896      0.1045   0.0043   78.71     92    Success 
    87      220.6570     3.1081      0.1077   0.0067   78.18     93    Success 
    88      220.5917     3.5659      0.0652   0.0066   82.29     94    Success 
    89      220.5325     1.9246      0.0593   0.0018   79.88     95    Success 
    90      220.4696     1.7228      0.0629   0.0015   62.38     96    Success 
    91      220.4142     2.1467      0.0553   0.0020   72.33     97    Success 
    92      220.3582     3.8595      0.0561   0.0034   77.28     98    Success 
    93      220.2895     1.9621      0.0686   0.0045   84.51     99    Success 
    94      220.2492     1.8116      0.0403   0.0026   81.62    100    Success 
    95      220.1897     2.3317      0.0595   0.0034   78.89    101    Success 
    96      220.1276     3.8091      0.0621   0.0049   81.38    102    Success 
    97      220.0495     2.6505      0.0781   0.0036   82.62    103    Success 
    98      219.9764     2.0984      0.0731   0.0022   76.33    104    Success 
    99      219.8776     2.1479      0.0988   0.0040   75.63    105    Success 
   100      219.8245     3.7824      0.0531   0.0044   77.77    106    Success 
   101      219.7544     2.0798      0.0701   0.0035   83.31    107    Success 
   102      219.7040     1.9290      0.0504   0.0024   78.57    108    Success 
   103      219.6463     1.7301      0.0576   0.0033   79.34    109    Success 
   104      219.6053     3.7685      0.0410   0.0039   77.12    110    Success 
   105      219.5525     1.6113      0.0529   0.0027   83.30    111    Success 
   106      219.5209     1.3532      0.0316   0.0012   71.39    112    Success 
   107      219.4848     1.4997      0.0361   0.0019   73.50    113    Success 
   108      219.4327     1.9407      0.0521   0.0034   78.10    114    Success 
   109      219.3935     2.7980      0.0392   0.0054   81.53    115    Success 
   110      219.3479     1.2958      0.0456   0.0020   79.79    116    Success 
   111      219.3202     1.3696      0.0276   0.0014   72.14    117    Success 
   112      219.2807     1.5478      0.0395   0.0026   77.71    118    Success 
   113      219.2463     3.3763      0.0344   0.0033   76.72    119    Success 
   114      219.2014     1.8861      0.0449   0.0029   84.13    120    Success 
   115      219.1721     1.2940      0.0293   0.0020   80.01    121    Success 
   116      219.1478     1.5237      0.0243   0.0019   78.59    122    Success 
   117      219.1100     1.8923      0.0377   0.0024   78.57    123    Success 
   118      219.0566     1.5505      0.0534   0.0038   81.08    124    Success 
   119      219.0341     2.6309      0.0225   0.0024   79.63    126    Success 
   120      219.0011     1.5764      0.0330   0.0024   83.92    127    Success 
   121      218.9649     1.3071      0.0362   0.0029   80.78    128    Success 
   122      218.9205     1.7139      0.0443   0.0039   79.80    129    Success 
   123      218.8832     3.0443      0.0374   0.0057   82.35    130    Success 
   124      218.8399     1.7616      0.0433   0.0030   83.42    131    Success 
   125      218.8095     1.3948      0.0304   0.0014   75.59    132    Success 
   126      218.7671     1.7754      0.0423   0.0031   78.19    133    Success 
   127      218.7357     2.9922      0.0315   0.0052   82.31    134    Success 
   128      218.6957     1.6227      0.0400   0.0025   83.54    135    Success 
   129      218.6626     1.4244      0.0331   0.0027   81.09    136    Success 
   130      218.6222     1.5134      0.0403   0.0037   81.44    137    Success 
   131      218.5634     1.5485      0.0589   0.0053   81.49    138    Success 
   132      218.5189     2.4895      0.0444   0.0091   83.58    139    Success 
   133      218.4799     1.6568      0.0390   0.0019   77.93    140    Success 
   134      218.4510     1.6308      0.0289   0.0007   63.10    141    Success 
   135      218.4100     1.6571      0.0411   0.0025   77.95    142    Success 
   136      218.3913     4.2393      0.0187   0.0064   83.46    143    Success 
   137      218.3616     2.4496      0.0296   0.0009   81.94    144    Success 
   138      218.3319     1.0648      0.0297   0.0031   84.70    145    Success 
   139      218.3198     1.2884      0.0121   0.0021   84.19    146    Success 
   140      218.2996     1.3794      0.0202   0.0025   83.56    147    Success 
   141      218.2761     1.9935      0.0235   0.0038   83.43    148    Success 
   142      218.2440     1.1774      0.0321   0.0041   85.15    149    Success 
   143      218.2172     1.0358      0.0268   0.0026   80.59    150    Success 
   144      218.1883     2.3998      0.0289   0.0035   77.48    151    Success 
   145      218.1559     1.4958      0.0324   0.0040   84.94    152    Success 
   146      218.1354     1.2492      0.0204   0.0009   74.55    153    Success 
   147      218.1021     1.1864      0.0334   0.0023   78.05    154    Success 
   148      218.0646     2.0813      0.0375   0.0048   80.04    155    Success 
   149      218.0275     1.6502      0.0371   0.0059   85.32    156    Success 
   150      218.0043     1.3641      0.0232   0.0027   84.85    157    Success 
   151      217.9697     1.2281      0.0346   0.0031   80.59    158    Success 
   152      217.9376     1.9673      0.0321   0.0060   82.04    159    Success 
   153      217.9103     1.4467      0.0272   0.0023   82.19    160    Success 
   154      217.8806     1.6175      0.0298   0.0020   79.12    161    Success 
   155      217.8345     1.6005      0.0461   0.0036   81.33    162    Success 
   156      217.8013     3.8253      0.0331   0.0075   83.50    163    Success 
   157      217.7567     1.6537      0.0446   0.0034   85.71    164    Success 
   158      217.7311     1.0934      0.0256   0.0026   83.08    165    Success 
   159      217.7070     1.4710      0.0241   0.0032   82.09    166    Success 
   160      217.6711     1.6448      0.0360   0.0042   83.88    167    Success 
   161      217.6223     2.4437      0.0487   0.0050   82.58    168    Success 
   162      217.5840     2.6737      0.0383   0.0080   85.82    169    Success 
   163      217.5624     0.9313      0.0217   0.0005   66.82    170    Success 
   164      217.5544     1.0597      0.0080   0.0005   71.59    171    Success 
   165      217.5410     1.2153      0.0134   0.0006   69.34    172    Success 
   166      217.5188     1.4962      0.0221   0.0019   80.29    173    Success 
   167      217.4946     2.2480      0.0243   0.0033   82.42    174    Success 
   168      217.4666     1.1720      0.0280   0.0051   86.62    175    Success 
   169      217.4521     0.9157      0.0145   0.0029   85.42    176    Success 
   170      217.4314     1.1428      0.0206   0.0032   81.62    177    Success 
   171      217.4174     2.2160      0.0140   0.0043   84.37    178    Success 
   172      217.4001     1.3658      0.0173   0.0008   78.73    179    Success 
   173      217.3843     0.9723      0.0157   0.0009   74.01    180    Success 
   174      217.3706     0.9364      0.0137   0.0011   74.38    181    Success 
   175      217.3541     1.1378      0.0165   0.0024   81.82    182    Success 
   176      217.3362     1.3930      0.0179   0.0034   82.68    183    Success 
   177      217.3183     1.2027      0.0179   0.0047   85.61    184    Success 
   178      217.3072     0.8259      0.0111   0.0013   82.36    185    Success 
   179      217.2917     0.9402      0.0154   0.0014   73.96    186    Success 
   180      217.2798     1.0807      0.0119   0.0032   84.28    187    Success 
   181      217.2661     1.3093      0.0137   0.0021   82.07    188    Success 
   182      217.2484     0.9606      0.0178   0.0028   84.63    189    Success 
   183      217.2292     1.0313      0.0192   0.0045   83.06    190    Success 
   184      217.2210     2.1199      0.0082   0.0027   83.75    191    Success 
   185      217.2109     1.0602      0.0102   0.0004   74.31    192    Success 
   186      217.2021     0.7813      0.0087   0.0011   80.46    193    Success 
   187      217.1964     0.8703      0.0057   0.0013   83.82    194    Success 
   188      217.1871     0.9380      0.0094   0.0017   83.47    195    Success 
   189      217.1770     1.7054      0.0100   0.0024   82.86    196    Success 
   190      217.1632     0.9977      0.0138   0.0024   85.91    197    Success 
   191      217.1533     0.6947      0.0100   0.0016   82.25    198    Success 
   192      217.1440     0.9051      0.0093   0.0012   76.44    199    Success 
   193      217.1333     1.2156      0.0107   0.0015   78.81    200    Success 
   194      217.1236     0.9280      0.0097   0.0016   83.22    201    Success 
   195      217.1148     0.6667      0.0088   0.0012   80.20    202    Success 
   196      217.1066     0.6953      0.0082   0.0013   79.39    203    Success 
   197      217.0943     0.6714      0.0123   0.0020   80.09    204    Success 
   198      217.0788     1.2396      0.0155   0.0024   77.26    205    Success 
   199      217.0658     1.0552      0.0129   0.0038   84.41    206    Success 
   200      217.0551     0.6604      0.0108   0.0006   72.10    207    Success 
   201      217.0425     0.7467      0.0126   0.0010   65.37    208    Success 
   202      217.0282     0.9491      0.0143   0.0040   84.08    209    Success 
   203      217.0142     1.3853      0.0140   0.0037   83.06    210    Success 
   204      217.0033     0.6803      0.0109   0.0023   84.66    211    Success 
   205      216.9981     0.6383      0.0052   0.0005   71.89    212    Success 
   206      216.9897     0.7554      0.0084   0.0011   76.81    213    Success 
   207      216.9802     1.1885      0.0095   0.0019   80.06    214    Success 
   208      216.9711     0.6654      0.0091   0.0029   86.16    215    Success 
   209      216.9665     0.5978      0.0046   0.0009   82.43    216    Success 
   210      216.9586     0.5170      0.0079   0.0012   78.82    217    Success 
   211      216.9504     1.2749      0.0082   0.0022   78.48    218    Success 
   212      216.9424     0.5527      0.0080   0.0022   85.13    219    Success 
   213      216.9398     0.4181      0.0026   0.0003   71.09    220    Success 
   214      216.9356     0.3828      0.0042   0.0007   75.55    221    Success 
   215      216.9290     0.4575      0.0065   0.0017   79.07    222    Success 
   216      216.9278     1.8944      0.0012   0.0028   81.36    223    Success 
   217      216.9256     1.6301      0.0022   0.0002   85.04    224    Success 
   218      216.9217     1.1643      0.0039   0.0004   84.50    225    Success 
   219      216.9164     0.3954      0.0054   0.0010   84.46    226    Success 
   220      216.9141     0.4440      0.0022   0.0008   81.38    227    Success 
   221      216.9120     0.5809      0.0021   0.0007   82.74    228    Success 
   222      216.9083     0.6271      0.0037   0.0009   83.26    229    Success 
   223      216.9028     0.8155      0.0055   0.0013   82.42    230    Success 
   224      216.8950     0.6315      0.0079   0.0025   85.53    231    Success 
   225      216.8922     1.2814      0.0028   0.0035   85.41    232    Success 
   226      216.8878     0.7466      0.0044   0.0002   68.80    233    Success 
   227      216.8829     0.4212      0.0049   0.0004   69.99    234    Success 
